
[0057]  [017]  []  []

-Z/3/1/t1	    {ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΜΟΡΙΩΝ} 
-Z/3/341/12	νων ὀργάνων μίαν ἀπάγειν, ἢ χωρίον ἓν ἐπιτήδειον 
-Z/3/341/13	ἐκλεξαμένην τοῦ σπλάγχνου μεγάλην μὲν ἐκ τούτου 
-Z/3/341/14	μίαν, ἐκ ταύτης δὲ τὰς ἄλλας, οἷον ἐκ πρέμνου κλάδους, 
-Z/3/341/15	ἀποφύειν. ἐμοὶ μὲν δοκεῖ τοῦτ' εἶναι τὸ βέλτιον· οὐ 
-Z/3/341/16	μόνον γὰρ αὐταῖς ταῖς διὰ μακροῦ παραχθησομέναις 
-Z/3/341/17	φλεψὶν οὐκ ἦν ἀσφαλὲς εὐθὺς ἐξ ἀρχῆς εἶναι λεπταῖς, 
-Z/3/341/18	ἀλλὰ καὶ τῷ ἥπατι πολλὰς ἐκφύσεις τε καὶ κατατρήσεις 
-Z/3/342/1	ἔχειν οὐκ ἦν ἄμεινον, ἀλλὰ δηλονότι ‖ πανταχόθεν μὲν 
-Z/3/342/2	ἐσκεπάσθαι χιτῶνι στεγανῷ βέλτιον ἦν αὐτῷ, δύο δ' 
-Z/3/342/3	ἐκφύσεις εἶναι τὰς πάσας φλεβῶν ἰσχυρῶν, ἄνω μὲν 
-Z/3/342/4	τῆς κοίλης, κάτω δὲ τῆς ἐπὶ πύλαις. εἴπερ οὖν βέλ-
-Z/3/342/5	τιον ἦν μίαν εἶναι τὴν ἐνταῦθα φλέβα, ζητῶμεν ἤδη, 
[0057]  [017]  []  []

-Z/3/342/6	ποῖ προάγειν αὐτὴν καὶ πῶς κατασχίζειν ἄμεινον ἦν.  
-Z/3/342/7	ἐμοὶ μὲν δοκεῖ κἀνταῦθα μεταξὺ τῆς γαστρὸς καὶ τῶν 
-Z/3/342/8	ἐντέρων ἀφικομένην οὕτω χρῆναι πρὸς ἑκάτερα διανέ-
-Z/3/342/9	μεσθαι. κατωτέρω μὲν γὰρ εἴπερ ἀφίκετο, πολὺ τῆς 
-Z/3/342/10	κοιλίας ἀπεχώρησεν ἄν, ἀνωτέρω δ' αὖ πρὸς τῷ πολὺ 
-Z/3/342/11	πάλιν ἀφίστασθαι τῶν ἐντέρων ἔτι καὶ σφαλερὰν τὴν 
-Z/3/342/12	ἐπίβασιν εἶχε κατὰ τῆς γαστρός, ὀργάνου συνεχῶς 
-Z/3/342/13	μεταβάλλοντος εἰς μεγίστην μὲν διάστασιν ἐν ταῖς τῶν 
-Z/3/342/14	σιτίων πληρώσεσι, συνίζησιν δ' ἐν ταῖς κενώσεσιν. 
-Z/3/342/15	ἵν' οὖν ἐξ ἴσου μὲν ἡ διανομὴ τῶν φλεβῶν ἅπασι 
-Z/3/342/16	γίγνηται τοῖς ὀργάνοις τῆς τροφῆς, βεβαίαν δ' ἕδραν 
-Z/3/342/17	αὐτὸ τὸ κατιὸν ἐξ ἥπατος ἀγγεῖον ἔχῃ, μεταξὺ τῆς 
-Z/3/342/18	γαστρὸς ἐχρῆν αὐτὸ καὶ τῶν ἐντέρων ἀχθὲν ἐπιβῆναι 
-Z/3/342/19	κατὰ τοῦτο τοῖς ὑποκειμένοις σφονδύλοις. ἀλλ' οὐκ 
-Z/3/343/1	εἰς ἄλλο μέν τι χωρίον ‖ ἰέναι τῇδε τῇ φλεβὶ βέλτιον 
-Z/3/343/2	ἦν, εἰς ἕτερον δὲ τῇ μετ' αὐτῆς μελλούσῃ σχίζεσθαι 
-Z/3/343/3	καθ' ὅλον τὸ μεσάραιον ἀρτηρίᾳ. πανταχοῦ γάρ, ὅπου 
-Z/3/343/4	μηδὲν ἄλλο μεῖζον κωλύει, συγκατασχίζει ταῖς φλεψὶ 
-Z/3/343/5	τὰς ἀρτηρίας ἡ φύσις, ἅμα μέν, ἵνα τοὺς ὑμένας, οἷς 
-Z/3/343/6	σκέπει τε ἅμα καὶ συνδεῖ πρὸς τὰ παρακείμενα τὰς 
-Z/3/343/7	φλέβας, εὐθὺς καὶ ταῖς ἀρτηρίαις ἔχῃ χρησίμους, ἅμα 
-Z/3/343/8	δ', ἵνα σύμπνοιά τε καὶ μετάδοσις τῶν ὑλῶν τοῖς 
-Z/3/343/9	ἀγγείοις ὑπάρχῃ· καὶ γὰρ καὶ τοῦτ' ἀποδέδεικται δι' 
-Z/3/343/10	ἑτέρων. ἀλλὰ καὶ τὴν εἰς ἧπαρ ἀπόφυσιν ἀπὸ τῆς 
-Z/3/343/11	αὐτῆς ταύτης ἀρτηρίας ἔδει ποιήσασθαι καὶ τὸ νεῦρον, 
-Z/3/343/12	ὃ καὶ αὐτὸ συγκατασχίζεται τῇ τ' ἀρτηρίᾳ καὶ τῇ φλεβὶ 
-Z/3/343/13	καθ' ὅλον τὸ μεσάραιον, εὐθέως αὐταῖς συνάρξασθαι· 
-Z/3/343/14	καὶ μέν γε καὶ ἣν εἰς ἧπαρ ἀπόφυσιν ἔπεμπε τοῦτο  
-Z/3/343/15	τὸ νεῦρον, οὐδ' ἐξ ἑνὸς ἦν ἀσφαλέστερον ἑτέρου ποιή-
-Z/3/343/16	σασθαι χωρίου. δειχθήσεται δ' ὀλίγον ὕστερον, ὡς 
-Z/3/343/17	καὶ τοὺς τὸ χολῶδες περίττωμα τῆς ἐφ' ἥπατι κύστεως 
-Z/3/343/18	ἐκκενώσοντας πόρους εἰς τοῦτον ἐχρῆν ἀχθῆναι τὸν 
-Z/3/343/19	τόπον. ὥστ', ἐπεὶ καὶ φλέβα καὶ ἀρτηρίαν καὶ νεῦρον 
-Z/3/343/20	καὶ τέταρτον σὺν αὐτοῖς τὸ χοληδόχον ἀγγεῖον εἰς ἓν 
-Z/3/344/1	τοῦτ' ‖ ἐχρῆν ἀφικέσθαι χωρίον, εὔδηλον, ὡς καὶ τὰς 
-Z/3/344/2	ἀρχὰς αὐτῶν τῆς σχίσεως ἀναγκαῖον ἦν ἐνταυθοῖ γε-
-Z/3/344/3	νέσθαι. ἀλλ' ἔστιν ἕκαστον ἀγγεῖον εὐπαθέστατον, οὗ 
-Z/3/344/4	κατασχίζεται, καὶ εἰ μέλλοι τι διὰ βίαιον κίνησιν ὁτι-
-Z/3/344/5	οῦν αὐτῶν πείσεσθαι κακόν, ἑτοιμότατον αὐτὸ παθεῖν, 
-Z/3/344/6	ἵνα σχίζεται. μεγάλης οὖν βοηθείας ἐδεῖτο τοῦτο τὸ 
-Z/3/344/7	χωρίον εἰς ἀσφάλειαν τῶν κατ' αὐτὸ διανεμηθησομέ-
-Z/3/344/8	νων τε καὶ κατασχισθησομένων ἀγγείων, ἣν ἡ φύσις 
-Z/3/344/9	ἐπισταμένη ἀδενῶδές τι σῶμα δημιουργήσασα, τὸ κα-
-Z/3/344/10	λούμενον πάγκρεας, ὑπεστόρεσέ τε ἅμα καὶ περιέβαλεν 
-Z/3/344/11	ἐν κύκλῳ πᾶσι καὶ τὰς σχίσεις ἀνεπλήρωσεν, ὡς μηδὲν 
-Z/3/344/12	αὐτῶν εὔσχιστον εἶναι μηδὲ ἀστήρικτον, ἀλλ' ἐπὶ μα-
-Z/3/344/13	λακοῦ καὶ μετρίως εἴκοντος ἀναπαυόμενα πάντα, καὶ 
-Z/3/344/14	ἢν κινηθῇ που σφοδρότερον, οὐ σκληροῖς καὶ ἀντιτό-
-Z/3/344/15	νοις ἐμπίπτοντα σώμασιν, ἀλλὰ πρᾴως μὲν ἐκδεχομέ-
-Z/3/344/16	νοις αὐτά, κατὰ βραχὺ δὲ τὸ βίαιον τῆς κινήσεως 
-Z/3/344/17	ἐκλύουσιν, ἄπληκτά τε καὶ ἄθλαστα καὶ ἄρρηκτα διὰ 
-Z/3/344/18	παντὸς φυλάττεσθαι. καὶ μέν γε καὶ ὑμένας ἰσχυροὺς 
-Z/3/345/1	ἰδίᾳ τε καθ' ἕκαστον ἀγγεῖον καὶ κοινῇ ‖ πᾶσιν αὐτοῖς 
-Z/3/345/2	περιέβαλεν, ἀμφιέσοντάς τε καὶ συνάψοντας οὐ πρὸς  
-Z/3/345/3	τὸν ἀδένα μόνον, ἀλλὰ καὶ σὺν ἐκείνῳ τοῖς μὲν ὑποκει-
-Z/3/345/4	μένοις τοῖς κατὰ τὴν ῥάχιν πρώτοις καὶ μάλιστα, μετὰ 
-Z/3/345/5	ταῦτα δὲ καὶ τοῖς ἄλλοις ἅπασι τοῖς περικειμένοις ὀρ-
-Z/3/345/6	γάνοις. ἀλλ' οὐδὲν τούτων ἐπέπρακτ' ἂν αὐτῇ καλῶς 
-Z/3/345/7	ἐν τῷδε τῷ χωρίῳ, μὴ προπαρασκευασαμένῃ τιν' εὐρυ-
-Z/3/345/8	χωρίαν αὐτοῖς. εἰ δέ γε συνῆπτο τῷ πυθμένι τῆς 
-Z/3/345/9	κοιλίας ἡ νῆστις, αἱ κατ' ἐκείνην ἂν ἕλικες οὐ σμικρὰν 
-Z/3/345/10	στενοχωρίαν εἰργάζοντο. 
-Z/3/345/11	  Ταῦτα δὴ προορωμένη τὸ πρῶτον ἁπάν-
-Z/3/345/12	των ἔντερον τὸ τῇ γαστρὶ συνημμένον οὐκ εἰς ἕλικας 
-Z/3/345/13	εὐθέως ἐπέκαμψεν, ἀλλ' εἰς τοσοῦτον προήγαγε κατὰ 
-Z/3/345/14	τῆς ῥάχεως ἐκτεταμένον, εἰς ὅσον ἔμελλεν ἱκανὴν εὐρυ-
-Z/3/345/15	χωρίαν παρέξειν τοῖς προειρημένοις σώμασιν. ἐφεξῆς 
-Z/3/345/16	δ' ἐκείνων ἑλίττεται καὶ κάμπτεται, καὶ καλεῖται τὸ 
-Z/3/345/17	μέρος τοῦτο τῶν ἐντέρων νῆστις, ὅτι διὰ παντὸς εὑρί-
-Z/3/345/18	σκεται κενόν, οὐδὲ τοὐλάχιστον ἐν ἑαυτῷ τροφῆς πε-
-Z/3/345/19	ριέχον. ὅσον δὲ μεταξὺ ταύτης τε καὶ τοῦ πυθμένος 
-Z/3/346/1	τῆς κοιλίας ἀνέλικτον ἔμεινε δι' ἣν εἴπομεν ‖ αἰτίαν, 
-Z/3/346/2	ἔθος τοῦτο τοῖς ἀνατομικοῖς ἀνδράσι τὴν εἰς τὸ ἔντε-
-Z/3/346/3	ρον ἔκφυσιν ὀνομάζειν, ὥστ' εἶναι τὸν μετὰ τὴν γαστέ-
-Z/3/346/4	ρα κατάλογον τῶν διαδεχομένων τὴν τροφὴν ὀργάνων 
-Z/3/346/5	τοιόνδε· πρῶτον μὲν τὴν ἔκφυσιν, δεύτερον δὲ τὴν 
-Z/3/346/6	νῆστιν, τρίτον δὲ τὸ λεπτὸν ἔντερον καὶ τέταρτον τὸ 
-Z/3/346/7	τυφλὸν καὶ πέμπτον τὸ κόλον καὶ ἕκτον τὸ ἀπευθυ-
-Z/3/346/8	σμένον, ἐφ' ᾧ κατὰ τὸ πέρας οἱ σφίγγοντες καὶ κατέ-
-Z/3/346/9	χοντες τὰ περιττώματα μύες εἰσί. καὶ ἤδη δῆλον, ὡς 
-Z/3/346/10	ἁπάντων αὐτῶν εἴρηται τῆς κατασκευῆς ἡ χρεία, κατὰ 
-Z/3/346/11	μὲν τὸν παρόντα λόγον τῆς ἐκφύσεως, ἐν δὲ τῷ προη- 
-Z/3/346/12	γουμένῳ τῆς τε τοῦ λεπτοῦ καὶ παχέος ἐντέρου συμ-
-Z/3/346/13	πάσης διαφορᾶς. εἰ δέ τι καὶ παραλελεῖφθαι δόξειεν, 
-Z/3/346/14	ἢ κοινὸν ἔχειν εὑρεθήσεται τοῖς εἰρημένοις τὸν λο-
-Z/3/346/15	γισμόν, ὡς ἄν τινα καὶ χωρὶς τοῦ παρ' ἡμῶν ἀκοῦσαι 
-Z/3/346/16	ῥᾳδίως ἐξευρεῖν αὐτὸν τοῖς ἔμπροσθεν ἑπόμενον, ἢ 
-Z/3/346/17	χρείαν οὐδεμίαν αὐτὸ τῷ ζῴῳ παρεχόμενον ἐξ ἀνάγκης 
-Z/3/346/18	ἕπεσθαι τοῖς ἕνεκά του γεγονόσιν, ὥσπερ καὶ ἡ νῆστις. 
-Z/3/346/19	ἀλλ' ὅτι μὲν δι' οὐδεμίαν αὕτη χρείαν ἐγένετο τοιαύτη, 
-Z/3/347/1	τοῖς δ' ἕνεκά του ‖ κατεσκευασμένοις ἠκολούθησεν, ὀλί-
-Z/3/347/2	γον ὕστερον ἐπιδείξομεν. ὅτι δ', εἰ μὴ τὰ συνεπινοεῖ-
-Z/3/347/3	σθαι δυνάμενα τοῖς λεγομένοις αὐτός τις ἕκαστος 
-Z/3/347/4	λογίζοιτο, πάντα δ' ἀξιοῖ παρ' ἡμῶν ἀκούειν, εἰς μα-
-Z/3/347/5	κρὸν μῆκος ἐκπεσεῖται λόγων ἡ παροῦσα διέξοδος, 
-Z/3/347/6	ἐλαχίστῳ μάλιστα τῷδ' ἄν τις τεκμηρίῳ καταμάθοι. 
-Z/3/347/7	εἰρημένου γὰρ ἐν τῷ νῦν δὴ λόγῳ περὶ τῆς εἰς τὸ λε-
-Z/3/347/8	πτὸν ἔντερον ἐκφύσεως, ὅτι χρῆν ἐπὶ τῆς ῥάχεως αὐτὴν 
-Z/3/347/9	ἐκταθεῖσαν οὐκ εὐθέως ἑλίττεσθαι πρὶν χώραν παρα-
-Z/3/347/10	σχεῖν τοῖς ἐν τῷ μέσῳ γαστρός τε καὶ νήστεως ὀφεί-
-Z/3/347/11	λουσι τετάχθαι, τάχ' ἄν τις ὥσπερ παραλελειμμένον 
-Z/3/347/12	ἐπανέροιτο τὸ παρ' Ἐρασιστράτῳ γεγραμμένον. ἡ δ' 
-Z/3/347/13	εἰς τὸ ἔντερον ἔκφυσις ἐν δεξιᾷ κεῖται κατεστραμμένη 
-Z/3/347/14	πρὸς τὴν ῥάχιν. ὅτου ποτὲ χάριν ἐν δεξιᾷ καὶ διὰ τί 
-Z/3/347/15	κατεστραμμένη πρὸς τὴν ῥάχιν; ὧν τὸ μὲν ἐν τῷ πρὸ 
-Z/3/347/16	τούτου λόγῳ δέδεικται, τὸ δ' οὐδὲ δεῖταί τινος ἐξαι-
-Z/3/347/17	ρέτου διδασκαλίας, εἰρημένου γε δὴ μυριάκις ἤδη τοῦ  
-Z/3/347/18	μηδὲν ἀπολιπεῖν τὴν φύσιν ἀστήρικτον. εἰ γὰρ τοῦτο, 
-Z/3/347/19	πρόδηλον, ὡς καὶ τὴν ἔκφυσιν ἐκ τοῦ πυθμένος τῆς 
-Z/3/348/1	κοιλίας ‖ γενομένην οὐκ ἂν εἴασε μετέωρον, ἀλλ' ἐπὶ 
-Z/3/348/2	τὴν ῥάχιν ἀγαγοῦσα πρῶτον μὲν ἑδραίαν ἐνταῦθα 
-Z/3/348/3	κατέθετο, μετὰ τοῦτο δὲ καὶ δεσμοῖς τισιν ὑμενώδεσι 
-Z/3/348/4	τοῖς ταύτῃ μέρεσι τοῦ ζῴου ξυνῆψεν. ὅτι δὲ δι' οὐ-
-Z/3/348/5	δεμίαν ἔνια χρείαν γέγονεν, ἀλλ' ἑτέροις ἐξ ἀνάγκης 
-Z/3/348/6	ἕπεται, καὶ ὡς οὐδὲ μόρια ταῦτ' ἐστίν, ἀλλά τινα συμ-
-Z/3/348/7	πτώματα, μάθοις ἂν ἐπὶ τῆς νήστεως, ἧς ὡς ἐντέρου 
-Z/3/348/8	μὲν λεπτοῦ τὴν γένεσιν εἰς ὅσον ἐστὶ χρήσιμος, ὁ πρὸ 
-Z/3/348/9	τούτου λόγος ἐπέδειξεν, ὡς μέντοι κενοῦ τροφῆς οὐδε-
-Z/3/348/10	μία χρεία τοῖς ζῴοις. ἀλλ' ἐξ ἀνάγκης τοῦτ' ἠκολού-
-Z/3/348/11	θησε προηγουμένοις τισὶν ἑτέροις ἕνεκά του γεγονόσιν, 
-Z/3/348/12	ἔστι δ' οἷς ἀκολουθεῖ τάδε. πρώτη πάντων ἐντέρων 
-Z/3/348/13	ἡ νῆστις ὑποδέχεται τὴν ἐν τῇ γαστρὶ χυλωθεῖσάν τε 
-Z/3/348/14	καὶ πεφθεῖσαν τροφήν. ἡ θέσις δ' αὐτῆς πλησίον 
-Z/3/348/15	τοῦ ἥπατος, ἀγγείων δὲ παμπόλλων ἐστὶν ἐν αὐτῇ 
-Z/3/348/16	στόματα τό τε χολῶδες περίττωμα μικρὸν ἀνωτέρω 
-Z/3/348/17	κατὰ τὴν ἐκ τῆς κοιλίας ἔκφυσιν οἱ χολαγωγοὶ πόροι 
-Z/3/348/18	καταφέρουσι. τὸ δ' ἧπαρ ἐκ ταύτης πρώτης τὴν τρο-
-Z/3/349/1	φὴν ἔτι κενὸν ὑπάρχον ἀναρπάζει. ‖ τούτων δὲ τὰ μὲν 
-Z/3/349/2	εἰς τὸ θᾶττον ἀναδίδοσθαι τὴν τροφήν, τὰ δ' εἰς τὴν 
-Z/3/349/3	τῆς προωστικῆς ἐνεργείας διαφέρει σφοδρότητα. διὰ 
-Z/3/349/4	μὲν γὰρ τὸ πλῆθος τῶν ἀγγείων καὶ τὴν ἐγγὺς τοῦ 
[0057]  [017]  []  []

-Z/3/349/5	ἥπατος θέσιν καὶ τὸ πρώτην δέχεσθαι τὰ πεφθέντα 
-Z/3/349/6	καὶ κενῷ τῷ ἥπατι παρέχειν πλείστη τε καὶ διὰ ταχέων  
-Z/3/349/7	ἡ ἐξ αὐτῆς ἀνάδοσις γίγνεται· διὰ δὲ τὸ πλησίον 
-Z/3/349/8	εἶναι τῆς πρώτης τοῦ χολώδους περιττώματος εἰς τὸ 
-Z/3/349/9	ἔντερον ἐμπτώσεως ἡ τῆς ἐνεργείας αὐτῆς σφοδρότης 
-Z/3/349/10	αὔξεται. θᾶττον μὲν γὰρ ἀναλαμβάνουσιν αἱ πολλαὶ 
-Z/3/349/11	φλέβες τῶν ὀλίγων καὶ αἱ δι' ἐλάττονος εἰς ἧπαρ 
-Z/3/349/12	ἀνιοῦσαι τῶν διὰ μακροτέρου καὶ αἱ τὴν ὁλκὴν ἐκ 
-Z/3/349/13	χρηστοῦ πολλοῦ ποιούμεναι τῶν ἐκ μὴ τοιούτου καὶ 
-Z/3/349/14	αἱ κενῷ τῷ ἥπατι παραφέρουσαι τὴν τροφὴν τῶν ἤδη 
-Z/3/349/15	πεπληρωμένῳ. σφοδρότης δ' ἐνεργείας προσγίγνεται, 
-Z/3/349/16	μήπω τῆς χολῆς μεμιγμένης τοῖς περιττώμασιν, ἀλλ' 
-Z/3/349/17	ἔτι περιρρεούσης ἀκράτου κατ' αὐτοὺς τοὺς χιτῶνας 
-Z/3/349/18	τῶν ἐντέρων καὶ δακνούσης τε αὐτὰ καὶ πρὸς τὴν 
-Z/3/349/19	ἔκκρισιν ἐρεθιζούσης. ὅταν οὖν τὸ μὲν παραπέμπον 
-Z/3/350/1	ἔντερον ἐνεργῇ σφο‖δρῶς, τὸ δ' ὑποδεχόμενον σπλάγ-
-Z/3/350/2	χνον ἑτοίμως ἀναλαμβάνῃ, ταχέως ἀνάγκη διεξέρχεσθαι 
-Z/3/350/3	τὴν τροφήν, ὡς μηδὲν ὑπομένειν κατ' αὐτὸ τοῦτο 
-Z/3/350/4	μηδὲ χρονίζειν, ἀλλὰ δίοδον εἶναι μόνην καὶ ταύτην 
-Z/3/350/5	ὠκεῖαν. ἐπεὶ δ' οὔθ' ὁμοίως ἀεὶ κεχυλωμένην δέχεται 
-Z/3/350/6	τὴν τροφὴν οὔθ' ὁμοίως ἕλκει τὸ ἧπαρ οὔθ' ἡ συρ-
-Z/3/350/7	ρέουσα χολὴ ποσότητά τε καὶ ποιότητα τὴν αὐτὴν ἀεὶ 
-Z/3/350/8	διαφυλάττει, κατὰ λόγον οὐκ ἴσαι διὰ παντὸς αἱ κεναὶ 
