
[0057]  [057]  []  []

-Z/8/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΠΕΠΟΝΘΟΤΩΝ 
-Z/8/95/5	νεύειν, ἁπλῶς δὲ τῶν ἄλλων ὀργάνων, ἄνευ πάθους τινὸς 
-Z/8/95/6	ἀφωρισμένου κατά τε τὰ νεῦρα καὶ τὰ τούτων ἐφεξῆς, ἐν 
-Z/8/95/7	οἷς πάλιν ἔφη τὰς φλέβας δὲ βαρεῖς καὶ καθέλκοντας καὶ 
-Z/8/95/8	ὁμαλῶς ἐμπεπλασμένους ἐπιφέρειν τοὺς πόνους. ταυτὶ μὲν 
-Z/8/95/9	οὖν ἀμφιβολίαν ἔχει τινά· τὸ δ' ἐφεξῆς εἰρημένον, ἔνθα φη-
-Z/8/95/10	σίν· τὰ δὲ νεῦρα διατείνεταί τε καὶ σκληρύνεται συστρεφό-
-Z/8/95/11	μενα· φανερῶς ἀποχωροῦντος μέν ἐστι τῆς τῶν ἑτεροκρανιῶν 
-Z/8/95/12	διαθέσεως, ἀποφαινομένου δὲ καθόλου περὶ νεύρων ὁπωσοῦν 
-Z/8/95/13	πασχόντων. ἔστι δὲ τοῦτο φανερῶς ψεῦδος· οὐ γὰρ ἅπαν 
-Z/8/95/14	πάθος νεύρων σκληρύνει καὶ συστρέφει τὴν οὐσίαν αὐτῶν, 
-Z/8/95/15	ἀλλ' ἔστιν ἃ καὶ χαλαρὰ ποιεῖ τὰ νεῦρα, καθάπερ ἀτροφία 
-Z/8/95/16	σαφῶς· ἀλλὰ καὶ πολλάκις οὐδεμίαν αἰσθητὴν ἔχοντα δια-
-Z/8/95/17	φορὰν, ἀλλ' ἀκριβῶς ἐοικότα τοῖς ὑγιαίνουσιν, οὔτ' αἰσθή- 
-Z/8/96/1	σεως οὔτε κινήσεώς τι χορηγεῖ τοῖς ὑποτεταγμένοις σώμασιν. 
-Z/8/96/2	ἴσως οὖν ἐν μόναις ταῖς φλεγμοναῖς, ἢ τοῖς φλεγμονώδεσι 
-Z/8/96/3	νοσήμασιν, ἢ τοῖς παρὰ φύσιν ὄγκοις πᾶσιν, ἔφη σκληρύ-
-Z/8/96/4	νεσθαί τε καὶ συστρέφεσθαι τὰ νεῦρα· καίτοι ἐν τούτοις ἐναρ-
-Z/8/96/5	γῶς φαινόμενόν ἐστι τὸ τείνεσθαι τὰ νεῦρα, καὶ γὰρ καὶ αὐ-
-Z/8/96/6	τοῖς τοῖς κάμνουσι καὶ ἡμῖν τοῖς ὁρῶσιν αὐτὰ φαίνεται τει-
-Z/8/96/7	νόμενα, διὸ καὶ σπασμοὶ καὶ τέτανοι μὴ θεραπευθεῖσιν αὐ-
-Z/8/96/8	τοῖς ἕπονται. καὶ κοινὸν ἔοικε τοῦτ' εἶναι σύμπτωμα τῶν 
-Z/8/96/9	εἰς ὄγκον αἰρομένων ἁπάντων, τὸ τείνεσθαι· τεθεάμεθα γὰρ 
-Z/8/96/10	ἤδη καὶ ἀρτηρίας καὶ φλέβας φλεγμαινούσας ἐναρ-
-Z/8/96/11	γῶς τεταμένας· τὰς μὲν, ὅταν ἐν ἄκρῳ τῷ κώλῳ φλεγμονῆς 
-Z/8/96/12	γενομένης ἐπαρθῇ βουβὼν, οὐκ ὀλιγάκις γὰρ ἐναργῶς ὤφθη 
-Z/8/96/13	τεταμένον ὅλον τὸ ἀγγεῖον ἐρυθρότερόν τε καὶ θερμότερον, 
-Z/8/96/14	ὀδυνηρότερόν τε ψαυόντων γεγονὸς, ὡς εἶναι πρόδηλον, ὅτι 
-Z/8/96/15	φλεγμαίνει σύμπαν, ἀρξάμενον ἀπὸ τοῦ πρωτοπαθήσαντος 
-Z/8/96/16	μορίου μέχρι τῆς μασχάλης καὶ βουβῶνος. καὶ καλῶς ὑπὸ 
-Z/8/96/17	τῶν ἰατρῶν εἴρηται σχεδὸν ἁπάντων, ἔρευθος καὶ τάσις 
-Z/8/96/18	καὶ ἀντιτυπία καὶ ὄγκος καὶ ὀδύνη τοῖς φλεγμαίνουσι μέ-
-Z/8/96/19	ρεσι συμβαίνειν· ὁ σφυγμὸς δ' οὐχ ἅπασιν, ὡς εἴπομεν,  
-Z/8/97/1	ἀλλ' ἐν οἷς ἀρτηρίαι τέ εἰσιν αἰσθηταὶ, καὶ τὸ μόριον εἰ αἰ-
-Z/8/97/2	σθητικὸν ᾖ, ἀξιόλογός τε κατὰ τὸ μέγεθος ἡ φλεγμονή· τη-
-Z/8/97/3	νικαῦτα γὰρ οἱ κάμνοντες αἰσθάνονται σφυγμώδους ὀδύνης, 
-Z/8/97/4	κᾂν μηδὲν αἰσθητὸν ἀγγεῖον ᾖ κατ' αὐτὸ πάσχον σῶμα. τάχ' 
-Z/8/97/5	οὖν ἐρήσεταί τις με τὰ καθ' ἕκαστον ὄργανον ἴδια συμπτώ-
-Z/8/97/6	ματα· λέλεκται δ' ἤδη καὶ πρόσθεν καὶ οὐχ ἅπαξ, ὡς ἡ 
-Z/8/97/7	βλάβη τῆς οἰκείας ἐνεργείας ἴδιον ἑκάστου μορίου σύμπτωμά 
-Z/8/97/8	ἐστιν, ὁποία ποτ' ἂν ᾖ κατ' εἶδος· οὔτε δ' ἄλλο τι σύμπτωμα 
-Z/8/97/9	ἐξ ἀνάγκης αὐτοῖς οὔθ' αἱ διαφοραὶ τῆς βλάβης ὑπάρχουσιν, 
-Z/8/97/10	ἀλλὰ κατὰ τὴν ἰδέαν τε καὶ μέγεθος τοῦ πάθους αἱ διαφο-
-Z/8/97/11	ραὶ μὲν ἐξαλλάττονται, τὸ δὲ εἶδος, ἢ τὸ γένος, ἢ ὅπως ἂν 
-Z/8/97/12	ἐθέλῃ τις ὀνομάζειν, ἀεὶ διαμένει τοῦ συμπτώματος, ὃ κατὰ 
-Z/8/97/13	τὴν βεβλαμμένην ἐνέργειάν ἐστι. καὶ πλεονάσαι γε κάλλιον 
-Z/8/97/14	ἦν Ἀρχιγένει κατὰ τοῦτο περιλαβόντι μεθόδῳ τὸ σύμπαν 
-Z/8/97/15	ἐπειδὴ καὶ τοῖς ἄλλοις ἠμέληται· γέγραπται δ' ὑφ' 
-Z/8/97/16	ἡμῶν ἐν πολλαῖς ἄλλαις πραγματείαις οὐκ ὀλίγα τῶν τοιού-
-Z/8/97/17	των, ὥσπερ ἀμέλει καὶ νῦν εἰρήσεται διὰ τῶν ἐφεξῆς, ὅσα 
-Z/8/97/18	μὲν ἑτέρωθι τελείως ἐξειργασάμεθα, συντομώτερον, ὅσα δὲ  
-Z/8/98/1	διὰ βραχυτέρων ἐν ἄλλοις ἐῤῥέθη, μακρότερον ἐνταῦθα διερ-
-Z/8/98/2	χομένων ἡμῶν αὐτά. νυνὶ δὲ τὰς ὑπολοίπους τῶν πόνων 
-Z/8/98/3	διαφορὰς ἐπέλθωμεν, ὅσων ἐμνημόνευσεν ὁ Ἀρχιγένης ἐν τῇ 
-Z/8/98/4	προγεγραμμένῃ ῥήσει. τὸ μὲν δὴ ναρκώδεις γίνεσθαι τοὺς 
-Z/8/98/5	πόνους τοῖς νεύροις, ὅπως ἡμάρτηται, καὶ ὡς οὐκ ἔστι μο-
-Z/8/98/6	ρίου τινὸς ἴδιον ἡ νάρκη πάθος, ἀλλ' αἰτίας τε καὶ διαθέ-
-Z/8/98/7	σεως, ἔμπροσθεν εἴρηται· τὸ δὲ σκληρῶς διατείνοντας ἐπ' 
-Z/8/98/8	αὐτοῖς γίνεσθαι τοὺς πόνους, ὀρθῶς εἴρηται, καὶ κάλλιόν γ' 
-Z/8/98/9	ἂν ἦν τὸ ἁπλῶς εἰρημένον, ἄνευ τοῦ σκληρῶς. διατείνοντες 
-Z/8/98/10	γάρ εἰσιν ἱκανῶς ἑκατέρωσε τῶν νεύρων οἱ πόνοι, διότι καὶ 
-Z/8/98/11	τείνεται πρὸς ἄμφω τὰ πέρατα, τό τε τῆς πρώτης ἀρχῆς καὶ 
-Z/8/98/12	τὸ τῆς ἐσχάτης τελευτῆς, ὥσπερ ἐν ταῖς κιθάραις αἱ χορδαὶ, 
-Z/8/98/13	καὶ ῥήγνυνταί γε πολλάκις ἐν αὐταῖς αἱ σφοδρῶς τεταμέναι, 
-Z/8/98/14	καὶ διὰ τοῦτ' ἀποτιθέμενοι μετὰ τὸ χρήσασθαι τοῖς ὀργά-
-Z/8/98/15	νοις οἱ κιθαρισταὶ τὰς χορδὰς ἀνιᾶσι. καὶ μὲν δὴ καὶ ὅτι 
-Z/8/98/16	τείνονται σαφῶς ὑπὸ τῶν ἐναντίων αἰτίων τε καὶ διαθέσεων, 
-Z/8/98/17	οὐδεὶς ἀγνοεῖ, κᾂν ὑγρὸν ᾖ τὸ περιέχον, ὥστε καὶ διαβρέ-
-Z/8/98/18	χειν αὐτὰς καὶ πληροῦν, κᾂν ξηρὸν ἱκανῶς· εἰς ἰσχάτην γὰρ  
-Z/8/99/1	ἀφικνούμεναι τάσιν ἐν ἑκατέρᾳ κράσει τοῦ περιέχοντος, εἰ-
-Z/8/99/2	κότως ῥήγνυνται. καλῶς οὖν ὁ Ἱπποκράτης τοὺς σπασμοὺς 
-Z/8/99/3	τῶν νεύρων ἐπὶ πληρώσει τε καὶ κενώσει γίνεσθαί φησι, τά-
-Z/8/99/4	σεις ἀμέτρους οὔσας δηλονότι τῶν νεύρων. τὸ δὲ βυθίους 
-Z/8/99/5	εἶναι τοὺς πόνους αὐτῶν, ἀπὸ τῶν συμβεβηκότων εἴληπται 
-Z/8/99/6	τοῖς πλείστοις τῶν νεύρων. ἐπειδὴ γὰρ ἀεὶ πρῶται μὲν ἐπι-
-Z/8/99/7	πολῆς εἰσιν αἱ φλέβες, ἐφεξῆς δ' αὐτῶν αἱ ἀρτηρίαι, καὶ 
-Z/8/99/8	μετὰ ταύτας τὰ νεῦρα, διὰ τοῦτ' ἐν βάθει τῆς τάσεως αὐτῶν 
-Z/8/99/9	οἱ κάμνοντες αἰσθάνονται· τένοντές γε μὴν πολλοὶ, νευ-
-Z/8/99/10	ρώδη σώματ' ὄντες, ὑπ' ἐνίων ἄντικρυς ὀνομαζόμενοι νεῦρα, 
-Z/8/99/11	τοὺς πόνους οὐ βυθίους. ἀλλ' ἐπιπολῆς ἔχουσιν, ὅταν καὶ 
-Z/8/99/12	αὐτοὶ τύχωσιν οὕτως τεταμένοι, καθάπερ οἱ τοὺς δακτύλους 
-Z/8/99/13	ἐκτείνοντες· εἰσὶ δ' ἀμέλει καὶ οἱ κάμπτοντες αὐτοὺς ἐπιπο-
-Z/8/99/14	λῆς μὲν, ἀλλ' οὐχ ὁμοίως τοῖς ἐκτείνουσιν. ὁ δ' Ἀρχιγένης 
-Z/8/99/15	τοὺς πόνους τῶν νεύρων ἐμπεπαρμένους εἶναί φησι, ὑπάρ-
-Z/8/99/16	χοντος τοῦ τοιούτου τῆς ὀδύνης εἴδους τῷ κώλῳ μᾶλλον, 
-Z/8/99/17	ὡς ἔμπροσθεν εἶπον· ἐγγίγνεται δὲ καὶ ὠτὶ μετά τινος 
-Z/8/99/18	σφυγμοῦ, καὶ τῶν ὀδόντων ταῖς μύλαις, ἔστι δ' ὅτε καὶ  
-Z/8/100/1	τοῖς ὀφθαλμοῖς, ἥκιστα δὲ τοῖς νεύροις ἐμπεπαρμένος ὑπάρ-
-Z/8/100/2	χει πόνος· ἐκτείνεται γὰρ ἐπὶ πλεῖστον ἑκατέρωσε μέχρι τῶν 
-Z/8/100/3	ἄνω τε καὶ κάτω τοῦ ζώου μορίων. τὸ δ' ἐφεξῆς εἰρημένον 
-Z/8/100/4	ὑπὸ τοῦ Ἀρχιγένους, ὅτι καὶ στενοχωρίας πλήρεις ἔχει τὰ 
-Z/8/100/5	νεῦρα τοὺς πόνους, κακοζήλως μὲν εἴρηται τῇ λέξει· δηλοῖ δ' 
-Z/8/100/6	οὐδὲν πλέον τοῦ μετ' αὐτὸ, καθ' ὅ φησι, καὶ ἥκιστα κεχυμέ-
-Z/8/100/7	νους· τῷ γὰρ ὄντι, κεχυμένους ἥκιστα, τοῦτ' ἔστιν εἰς πλά-
-Z/8/100/8	τος ἐκτεταμένους οὐκ ἔχει τοὺς πόνους τὰ νεῦρα, ἀλλὰ κατὰ 
-Z/8/100/9	περιγραφήν τινα μᾶλλον, ἄνω τε καὶ κάτω τῆς τάσεως αὐτῶν 
-Z/8/100/10	διηκούσης, καὶ μᾶλλόν γ' ἄνω μέχρι τῆς κεφαλῆς· καὶ τότε 
-Z/8/100/11	πρῶτον αὐτοῖς καὶ σπασμοὶ καὶ τέτανοι τοῦ παντὸς ἕπονται 
-Z/8/100/12	σώματος, οὐδενὸς τοιούτου συμβαίνοντος οὐδεμιᾷ τάσει νεύ-
-Z/8/100/13	ρου, πρὶν ἅψασθαι τῆς κεφαλῆς αὐτῆς. ἐφεξῆς δὲ τοῖς εἰρη-
-Z/8/100/14	μένοις ὁ Ἀρχιγένης ἔγραψεν περὶ τῶν ὑμένων, ὅτι μὲν ἐπὶ 
-Z/8/100/15	πλάτος αὐτοῖς διήκουσιν οἱ πόνοι, πασχόντων αὐτῶν, ἀλη-
-Z/8/100/16	θεύων· ὅτι δ' αἱμωδίᾳ τι προσεοικὸς ἔχουσιν, οὐκ ἔτι ἀλη-
-Z/8/100/17	θεύων, ὡς ἔμπροσθεν εἴρηται. τό γε μὴν ἀνωμάλους εἶναι 
-Z/8/100/18	τοὺς πόνους τῶν ὑμένων, οὐ διὰ παντὸς ἀληθὲς, ὅπου γε  
-Z/8/101/1	τοὐναντίον ἀληθὲς μᾶλλόν ἐστιν· ἐοίκασι γὰρ κατὰ μὲν τὸν 
-Z/8/101/2	αὐτῶν λόγον ὁμαλοὺς ἐπιφέρειν τοὺς πόνους, ἐπειδὴ καὶ τὸ 
-Z/8/101/3	σῶμα πᾶν αὐτῶν ὁμαλόν· ἐκ δὲ τῆς πρὸς τὰ πλησιάζοντα 
-Z/8/101/4	κοινωνίας ἀνωμαλίαν τινὰ ἐπιφέρει ἔστιν ὅτε κατά τι συμ-
-Z/8/101/5	βεβηκός. ὅταν γὰρ ἐπὶ τὸ πεπονθὸς αὐτῶν μέρος ἄγηται καὶ 
-Z/8/101/6	τείνηται τὰ πέριξ, ἀνομοίαν ἀναγκαῖόν ἐστιν γίγνεσθαι τὴν 
-Z/8/101/7	ὀδύνην· ἔνθα μὲν αἰσθητικώτερόν ἐστι τὸ τεινόμενον μόριον, 
-Z/8/101/8	ἐνταῦθα ὀδυνωμένων μᾶλλον, ἔνθα δὲ ἧττον αἰσθητικὸν, 
-Z/8/101/9	ἔλαττον ἀλγούντων. καὶ μὴν κᾀκ τοῦ ψαύειν ἢ μὴ ψαύειν 
-Z/8/101/10	ὀστοῦ τὸ τεινόμενον ἡ διαφορὰ τῶν πόνων εἰκότως γίνεται. 
-Z/8/101/11	κατὰ τοῦτον γοῦν τὸν λόγον ἀλγοῦσι κατὰ τὴν κλεῖν ἔνιοι 
[0057]  [057]  []  []

-Z/8/101/12	τῶν πλευριτικῶν, ἀνατεινομένου πρὸς τοῦτο τὸ χωρίον τοῦ 
-Z/8/101/13	τὰς πλευρὰς ὑπεζωκότος ὑμένος· ἐνίοτε δ' οὐκ εἰς τὴν κλεῖν, 
-Z/8/101/14	ἀλλ' εἰς τὸ ὑποχόνδριον ὁ πόνος αὐτῶν διήκει, τῆς αἰσθή-
-Z/8/101/15	σεως γινομένης κατὰ τὸ διάφραγμα κινούμενον ἐξ ἀνάγκης, 
-Z/8/101/16	ὅταν ἀναπνέωσιν οἱ πλευριτικοὶ, μᾶλλον τῶν ἄλλων τοῦ θώ-
-Z/8/101/17	ρακος μορίων. ἡ γὰρ οἷον ῥῖζα τῆς ὀδύνης ὅτ' ἂν ἐν τῇ 
-Z/8/101/18	πλευρᾷ γένηται, τοῖς ἐνταῦθα μυσὶν ἀναπνεῖν ὀκνοῦσιν οἱ  
-Z/8/102/1	κάμνοντες, ὥστε μόνῳ τῷ διαφράγματι τὸ τῆς ἀναπνοῆς ἔρ-
-Z/8/102/2	γον ἡ φύσις ἐπιτρέπει τηνικαῦτα, καθάπερ ἐν ταῖς ἀβιάστοις 
-Z/8/102/3	ἀναπνοαῖς ἐπὶ τῶν ὑγιαινόντων. ὅτ' ἂν μὲν οὖν ἐν τοῖς 
-Z/8/102/4	κάτω μέρεσιν τῶν πλευρῶν ἡ φλεγμονὴ γένηται, τὸ διάφραγμα 
-Z/8/102/5	τεινόμενον ὀδυνᾶται μᾶλλον· ὅτ' ἂν δ' ἐν τοῖς ἄνω, κατὰ 
-Z/8/102/6	τὴν κλεῖν ἡ ὀδύνη διασημαίνει, τῷ μὲν τῆς κινήσεως λόγῳ, 
-Z/8/102/7	τὸ διάφραγμα, τῷ δὲ τῆς σκληρότητος, ἡ κλεῖς ἐργαζομένη 
-Z/8/102/8	τὴν ἀνίαν. ἥπατος δὲ μεγάλως φλεγμαίνοντος ἢ 
-Z/8/102/9	σκιῤῥωθέντος, ἡ κατὰ τὴν δεξιὰν κλεῖν ὀδύνη γινομένη τῇ 
-Z/8/102/10	τάσει τῆς κοίλης φλεβὸς ἕπεται μᾶλλον ἢ τῇ τῶν ὑμένων. 
-Z/8/102/11	ὅτ' ἂν δ' εἴπῃ, πονεῖν πολλάκις οὕτω καὶ τὴν ἐπιφάνειαν, 
-Z/8/102/12	ὅπέρ ἐστιν, τὰ τῶν πασχόντων ὑμένων ἔχειν ἴδια, δηλοῖ σα-
-Z/8/102/13	φῶς ὁπόθεν ὁρμηθεὶς αἱμωδίᾳ τι παραπλήσιον ἔφησεν τὰς 
-Z/8/102/14	ὀδύνας ἔχειν αὐτῶν. ἐπειδὴ γὰρ ἅμα τῇ τῆς αἱμωδίας ἰδιό-
-Z/8/102/15	τητι καὶ ἡ ναρκώδης ἐστὶν αἴσθησις, ὡς ἂν ὑπὸ μιᾶς αἰτίας 
-Z/8/102/16	ἀμφοτέρων γινομένων, ὁ δ' ἐπιπολῆς ὑμὴν ὁ ὑποτεταμένος 
-Z/8/102/17	τῷ δέρματι πάσχει πολλάκις ὀδύνας ναρκώδεις, ὑπὸ τῶν 
-Z/8/102/18	ἔξωθεν αἰτίων τῶν ψυχρῶν ἑτοιμότερον βλαπτόμενος, διὰ  
-Z/8/103/1	τοῦτο τῇ κοινωνίᾳ τῆς διαθέσεως ἀπατηθεὶς ὁ Ἀρχιγένης, αἱ-
-Z/8/103/2	μωδίᾳ τι παραπλήσιον ἔφησεν τοὺς ἄλλους ὑμένας, καὶ τὴν 
-Z/8/103/3	ἐπιφάνειαν πολλάκις, οὐ κατὰ τὴν οὐσίαν αὐτοῦ τοῦ πά-
-Z/8/103/4	σχοντος μορίου γινομένης τῆς ὀδύνης, ἀλλὰ διὰ μὲν τὴν οὐσίαν 
-Z/8/103/5	αὐτῶν, ἄναιμόν τε καὶ ψυχρὰν οὖσαν, εὐκόλως ἁλισκομένων 
-Z/8/103/6	πάθεσιν ψυχροῖς, ἑπομένης δὲ τῆς τοιαύτης ὀδύνης τοῖς πά-
-Z/8/103/7	θεσι· διὸ καὶ πολλάκις ἔφη γίνεσθαι τοὺς τοιούτους πόνους, 
-Z/8/103/8	ὡς ἂν οὐ κατὰ τὴν οὐσίαν αὐτοῦ τοῦ πάσχοντος μέρους, 
-Z/8/103/9	ἀχώριστοι γὰρ ἂν οὕτως γε ἦσαν, ἀλλὰ κατά τι συμβεβηκὸς 
-Z/8/103/10	ἐπιγινομένους. ὁ μὲν οὖν ὑπὸ τῷ δέρματι τεταμένος ὑμὴν, 
