
[0627]  [024]  []  []

-Z//t/1	            {ΠΕΡΙ ΓΟΝΗΣ.} 
-Z//25/27	τοῦ πνεύματος τοῦ ἐν τῇ γῇ ψυχροῦ ἐόντος, καὶ αὐτὸ ἀφίησιν ἐς 
-Z//25/28	ἑωυτὸ τὸ πνεῦμα καὶ ἐς τὴν γῆν. Καὶ ἅμα τὸ ἀντλεόμενον ἐν τῷ 
-Z//25/29	φρέατι ἀεὶ διακινέει τὸ πνεῦμα ὥσπερ ῥιπὶς, καὶ ποιέει αὐτὸ ψῦχος 
-Z//25/30	παρέχειν τῷ ὕδατι· τὸ δὲ μὴ ἀντλεόμενον τοῦ ὕδατος τοῦ θέρεος, 
-Z//25/31	ἀλλ' ἑστηκὸς, πυκνὸν ἐὸν, οὐχ ὁμοίως δέχεται τὸ πνεῦμα ἐς ἑωυτὸ 
-Z//25/32	ἀπὸ τῆς γῆς, οὐδ' ἐς τὴν γῆν ἀφ' ἑωυτοῦ ἀποδίδωσι, καὶ ἅμα ἀπὸ 
-Z//25/33	τοῦ ἡλίου καὶ τοῦ ἠέρος οὐ σκιδναμένου ἐν τῷ φρέατι, ἀλλὰ στασί-
-Z//25/34	μου ἐόντος, θερμαίνεται πρῶτον αὐτοῦ τὸ ἐπιπολῆς· ἔπειτα τὸ ἕτε-
-Z//25/35	ρον ἐπὶ τῷ ἑτέρῳ ἐκ τὸ κάτω διαδίδωσι τὴν θερμασίην· καὶ διὰ τοῦτο 
-Z//25/36	τὸ μὴ ἀντλεόμενον ὕδωρ τοῦ θέρεος θερμότερόν ἐστι τοῦ ἀντλεομέ-
-Z//25/37	νου. Αἵ τε πηγαὶ αἱ βαθεῖαι μάλα τοῦ θέρεος ἀεὶ ψυχραί εἰσιν. 
-Z//25/38	Καὶ ἀρυσθὲν τὸ ὕδωρ τοῦ χειμῶνος ἐκ τῆς γῆς θερμῆς ἐούσης, τὸ μὲν 
-Z//25/39	παραυτίκα θερμόν ἐστιν, ὅταν δὲ χρόνος διίῃ, ψυχρόν ἐστιν, ὑπὸ 
[0627]  [024]  []  []

-Z//25/40	τοῦ ἠέρος δηλονότι γενόμενον ψυχροῦ ἐόντος, ἐξαεροῦται γὰρ ὑπὸ 
-Z//25/41	τοῦ ἀνέμου, καὶ τὸ πνεῦμα δι' αὐτοῦ διηθέει· καθάπερ καὶ τὸ ἀν-
-Z//25/42	τλεόμενον ὕδωρ τοῦ θέρεος, ὁκόταν ἀρυσθῇ, ψυχρὸν αὐτίκα ἐστὶ,  
-Z//25/43	θερμὸν δὲ γίνεται διὰ τόδε, ὅτι τῆς γῆς ἀραιῆς ἐούσης καὶ πνεύμα-
-Z//25/44	τος ἐόντος ἐν αὐτῇ ψύχεται, ὅταν δὲ ἀρυσθέντι χρόνος ἐγγένηται, 
-Z//25/45	στάσιμον γίνεται καὶ θερμὸν ὁρᾶται· θερμαίνεται γὰρ ὑπὸ τοῦ ἠέρος 
-Z//25/46	θερμοῦ ἐόντος, ὥσπερ καὶ τὸ μὴ ἀντλεόμενον ὕδωρ ἐν τῷ φρέατι τοῦ 
-Z//25/47	θέρεος διὰ τοῦτο θερμὸν γίνεται. Ταῦτα μὲν ἐς τοῦτό μοι εἴρηται. 
-Z//26/1	  Ἀναλήψομαι δὲ αὖθις ὅτι τοῦ θέρεος τὸ κάτω τῆς γῆς ψυ-
-Z//26/2	χρόν ἐστι, τοῦ δὲ χειμῶνος θερμὸν, τὸ δὲ ἄνω τῆς γῆς τοὐναντίον 
-Z//26/3	τούτου, καὶ δεῖ τῷ δένδρεϊ μὴ δύο θερμὰ ὁμοῦ προσγίνεσθαι, μηδὲ 
-Z//26/4	δύο ψυχρὰ ὁμοῦ, ἢν μέλλῃ ὑγιαίνειν· ἀλλ' ἢν μὲν ἐκ τοῦ ἄνωθεν 
-Z//26/5	προσγίνηται θερμὸν, ἐκ τοῦ κάτωθεν δεῖ ψυχρὸν αὐτῷ προσγίνεσθαι, 
-Z//26/6	καὶ πάλιν ἢν ἐκ τοῦ ἄνωθεν προσγίνηται ψυχρὸν, ἐκ τοῦ κάτωθεν 
-Z//26/7	δεῖ θερμὸν αὐτῷ προσγίνεσθαι. Αἵ τε ῥίζαι ὅ τι ἂν ἑλκύσωσι, τῷ 
-Z//26/8	δίνδρεϊ προσδιδόασι, καὶ τὸ δένδρεον τῇσι ῥίζῃσι. Καὶ γίνεται οὕτω 
-Z//26/9	ταμιείη καὶ ψυχροῦ καὶ θερμοῦ· ὥσπερ καὶ τῷ ἀνθρώπῳ ἐσιόντων 
-Z//26/10	ἐς τὴν κοιλίην σιτίων, ὅσα πεσσόμενα θερμαίνει, δεῖ ψύξιν ἀποδί-
-Z//26/11	δοσθαι ἀπὸ τοῦ πότου, οὕτω καὶ τῷ δένδρεϊ δεῖ ἀνταποδίδοσθαι ἐκ 
-Z//26/12	τοῦ κάτω πρὸς τὸ ἄνω, καὶ ἀνάπαλιν. Καὶ αὔξεται τὸ δένδρον καὶ 
-Z//26/13	ἐς τὸ ἄνω καὶ ἐς τὸ κάτω διὰ τόδε, ὅτι οἱ τροφή ἐστι καὶ ἐκ τοῦ 
-Z//26/14	κάτωθεν καὶ ἐκ τοῦ ἄνωθεν. Καὶ ἕως μὲν ἂν ἁπαλὸν ἔῃ σφόδρα, οὐ 
-Z//26/15	καρποφορέει· οὐ γάρ ἐστιν αὐτῷ πίειρα δύναμις οὐδὲ παχείη, ἥτις 
-Z//26/16	ἐς καρπὸν ξυμβάλλεσθαι οἵη τέ ἐστιν· ὁκόταν δὲ χρόνος ἐγγένηται, 
-Z//26/17	τότε ἤδη ἐν αὐτῷ αἱ φλέβες εὐρεῖαι γινόμεναι ποιεῦνται ἐν αὐτῷ ἐκ 
-Z//26/18	τῆς γῆς πίειραν καὶ παχείην τὴν ῥύσιν· ὁ δὲ ἥλιος διαχέων αὐτὴν 
-Z//26/19	ποιέει ἐκζεῖν ἅτε κούφην ἐοῦσαν ἐς τὰ ἄκρα καὶ καρποῦσθαι· καὶ 
-Z//26/20	τὴν μὲν λεπτὴν ἰκμάδα ἀπὸ τοῦ καρποῦ ἀποφέρει, τὴν δὲ παχείην 
-Z//26/21	πέσσων ὁ ἥλιος καὶ θερμαίνων γλυκαίνει· τὰ δὲ οὐ καρποφορέοντα  
-Z//26/22	τῶν δενδρέων οὐκ ἔχει πῖαρ ἐν αὐτοῖσιν, ὅσον ἐς τὸν καρπὸν ἐκδώ-
-Z//26/23	σεται. Τὸ δὲ πᾶν δένδρεον ὁκόταν ὑπὸ χρόνου στερεωθῇ καὶ λάβηται 
-Z//26/24	ἐκ τοῦ κάτω τῇσι ῥίζῃσιν ἤδη βεβαίως, πέπαυται αὐξόμενον πάντη. 
-Z//26/25	Ὁκόσοισι δὲ ἐς δένδρεα ἀφ' ἑτέρων δενδρέων ὀφθαλμοὶ ἐνετέθησαν 
-Z//26/26	καὶ δένδρεα γενόμενα ἐν τοῖσι δένδρεσι ζῇ καὶ καρποφορέει καρπὸν 
-Z//26/27	οὐχ ὅμοιον οἷσιν ἐγκείμενά ἐστιν, τρόπῳ τοιῷδε τοῦτο γίνεται. Ξυμ-
-Z//26/28	βαίνει τῷ ὀφθαλμῷ πρῶτον μὲν βλαστάνειν, τροφὴν γὰρ εἶχε πρῶτον 
-Z//26/29	μὲν ἀπὸ τοῦ δενδρέου, ἀφ' οὗ ἀπηνέχθη, ἔπειτα ἐν ᾧ ἐνετέθη· 
-Z//26/30	ὁκόταν δὲ βλαστήσῃ οὕτω, μεθίησιν ἐς τὸ δένδρεον ῥίζας ἀπ' αὐτοῦ 
-Z//26/31	λεπτάς· καὶ πρῶτον ἀπαυρίσκεται ἀπὸ τῆς ἰκμάδος τῆς ἐν τῷ δεν-
-Z//26/32	δρέῳ ἐνεούσης, ἐν ᾧ ἔγκειται· ἔπειτα χρόνου ἐγγενομένου ἀφίησι 
-Z//26/33	ῥίζας ἐς τὴν γῆν διὰ τοῦ ἐν ᾧ ἐνετέθη, καὶ ἐπαυρίσκεται ἀπὸ τῆς 
-Z//26/34	γῆς ἕλκον τὴν ἰκμάδα, καὶ τροφὴ αὐτῷ ἐκεῖθέν ἐστιν· ὥστε μὴ θαυ-
-Z//26/35	μάζειν ἑτερόκαρπα εἶναι τὰ ἔνθετα τῶν δενδρέων, ζῇ γὰρ ἀπὸ τῆς 
-Z//26/36	γῆς. Ταῦτά μοι εἴρηται περὶ τῶν δενδρέων καὶ τῶν καρπῶν διὰ 
-Z//26/37	τόδε, ὅτι οὐχ οἷόν τε ἦν μοι τὸν λόγον ἡμιτελέα καταλιπεῖν. 
-Z//27/1	  Ἀναβήσομαι δ' αὖθις ὀπίσω οὗ εἵνεκά μοι λόγου τάδε ἀμφὶ 
-Z//27/2	τῶνδε εἴρηται. Φημὶ γὰρ τὰ ἐν τῇ γῇ φυόμενα πάντα ζῇν ἀπὸ τῆς 
-Z//27/3	γῆς τῆς ἰκμάδος, καὶ ὅκως ἂν ἡ γῆ ἔχῃ ἰκμάδος ἐν ἑωυτῇ, οὕτω 
-Z//27/4	καὶ τὰ φυόμενα ἔχειν· οὕτω καὶ τὸ παιδίον ζῇ ἀπὸ τῆς μητρὸς ἐν 
-Z//27/5	τῇσι μήτρῃσι, καὶ ὅκως ἂν ἡ μήτηρ ὑγιείης ἔχῃ, οὕτω καὶ τὸ παι-
-Z//27/6	δίον ἔχει. Ἢν δέ τις βούληται ἐννοεῖν τὰ ῥηθέντα ἀμφὶ τούτων ἐξ 
-Z//27/7	ἀρχῆς ἐς τέλος, εὑρήσει τὴν φύσιν πᾶσαν παραπλησίην ἐοῦσαν τῶν 
-Z//27/8	τε ἐκ τῆς γῆς φυομένων καὶ τῶν ἐξ ἀνθρώπων. Καὶ ταῦτά μοι ἐς 
-Z//27/9	τοῦτο εἴρηται. 
-Z//28/1	  Τὸ δὲ παιδίον ἐν τῇσι μήτρῃσιν ἐὸν τὼ χέρε ἔχει πρὸς τῇσι 
-Z//28/2	γένυσι καὶ τὴν κεφαλὴν πλησίον τοῖν ποδοῖν· καὶ οὐκ ἔστιν ἀτρε-
-Z//28/3	κείη κρῖναι, οὐδ' ἂν ἴδῃς ἐν τῇσι μήτρῃσι τὸ παιδίον, πότερον τὴν  
-Z//28/4	κεφαλὴν ἄνω ἔχει ἢ κάτω· ἐκ δὲ τοῦ ὀμφαλοῦ τεταμένοι εἰσὶν οἱ 
-Z//28/5	ὑμένες, ἀντέχοντες αὐτό. 
-Z//29/1	  Νῦν δὲ ἐρῶ τὴν διάγνωσιν, ἣν ἔφην ἀποφανέειν ὀλίγῳ πρό-
-Z//29/2	τερον, ὡς ἀνυστὸν ἀνθρωπίνῃ γνώμῃ ἐμφανέα ἐοῦσαν παντὶ τῷ θέ-
-Z//29/3	λοντι εἰδέναι τούτου πέρι, ὅτι ἥ τε γονὴ ἐν ὑμένι ἐστὶ, καὶ κατὰ 
-Z//29/4	μέσον αὐτῆς ὁ ὀμφαλός ἐστι, κἀκείνη πρῶτον τὴν πνοὴν ἕλκει ἐς 
-Z//29/5	ἑωυτὴν καὶ μεθίησιν ἔξω, καὶ ἐκ τοῦ ὀμφαλοῦ ὑμένες εἰσί· καὶ τὴν 
-Z//29/6	ἄλλην φύσιν τοῦ παιδίου, ἣν εἴρηκα, ὧδε ἔχουσαν εὑρήσεις πᾶσαν 
-Z//29/7	μέχρις ἐς τέλος, ὅκως μοι ἐν τοῖσι λόγοισιν ἀποπέφανται, εἰ βού-
-Z//29/8	λεταί τις τοῖσιν ἱστορίοισιν, ὁκόσοισι μέλλω λέγειν, χρῆσθαι. Εἰ γάρ 
-Z//29/9	τις ἐθέλει ὠὰ εἴκοσιν ἢ πλείονα, ὅκως ἐκλεπίσηται, ὑποθεῖναι 
-Z//29/10	ἀλεκτορίσιν εἴτε δυσὶν εἴτε πλείοσι, καὶ ἑκάστης ἡμέρης ἀπὸ τῆς 
-Z//29/11	δευτέρης ἀρξάμενος μέχρι τῆς ὑστάτης ᾗ ἐκλέψει τὸ ὠὸν, ὑφαιρέων, 
-Z//29/12	καταγνύων, σκοπῶν εὑρήσει ἔχοντα πάντα κατὰ τὸν ἐμὸν λόγον, ὡς 
-Z//29/13	χρὴ ὄρνιθος φύσιν ξυμβάλλειν ἀνθρώπου φύσει. Ὅτι γὰρ ὑμένες 
-Z//29/14	εἰσὶν ἐκ τοῦ ὀμφαλοῦ τεταμένοι, καὶ τἄλλα ὁκόσα εἴρηται περὶ 
-Z//29/15	τοῦ παιδίου, οὕτως ἔχοντα ἐν τῷ ὠῷ τῷ ὀρνιθείῳ εὑρήσεις ἐξ ἀρχῆς ἐς 
-Z//29/16	τέλος· καίτοι ἤν τις μηδέπω εἶδε, θαυμάσει ἐν ὀρνιθείῳ ὠῷ ἐνεόντα 
-Z//29/17	ὀμφαλόν. Ἔχει δὲ ὧδε τάδε, καὶ ταῦτα δέ μοι ὧδε εἴρηται. 
-Z//30/1	  Ὁκόταν δὲ τῇ γυναικὶ ὁ τόκος παραγένηται, ξυμβαίνει τότε 
-Z//30/2	τῷ παιδίῳ κινεομένῳ καὶ ἀσκαρίζοντι χερσί τε καὶ ποσὶ ῥῆξαί τινα 
-Z//30/3	τῶν ὑμένων τῶν ἔνδον· ῥαγέντος δὲ ἑνὸς, ἤδη καὶ οἱ ἄλλοι ἀκιδνο-
-Z//30/4	τέρην δύναμιν ἔχουσι· καὶ ῥήγνυνται πρῶτον μὲν οἱ κείνου ἐχόμε-
-Z//30/5	νοι· ἔπειτα ὁ ὕστατος. Ὁκόταν δὲ ῥαγῶσιν οἱ ὑμένες, τότε λύεται  
-Z//30/6	τοῦ δεσμοῦ τὸ ἔμβρυμον, καὶ χωρέει ἔξω κλονηθέν· οὐ γὰρ ἔτι ἔχει 
-Z//30/7	σθένος τῶν ὑμένων προδόντων, καὶ τούτων ἀπενεχθέντων οὐδὲ αἱ 
-Z//30/8	μῆτραι δύνανται ἔτι τὸ παιδίον ἴσχειν· προσλαμβάνονται γὰρ οἱ 
-Z//30/9	ὑμένες καὶ τῶν μητρέων, ὁκόταν ἀμφὶ τὸ παιδίον ἑλίσσωνται, οὐ 
-Z//30/10	πολλῇ δυνάμει. Ὁκόταν δὲ χωρέῃ τὸ παιδίον, βιῆται καὶ εὐρύνει 
-Z//30/11	τὰς μήτρας ἐν τῇ διεξόδῳ, ἅτε ἁπαλὰς ἐούσας· χωρέει δὲ ἐπὶ κεφα-
-Z//30/12	λὴν, ἢν κατὰ φύσιν ἴῃ· βαρύτατα γάρ ἐστιν αὐτῷ τὰ ἄνω ἐκ τοῦ 
-Z//30/13	ὀμφαλοῦ σταθμεόμενα. Ἐν δὲ τῇσι μήτρῃσιν ἐὸν ἐγκρατὲς μᾶλλον 
-Z//30/14	γίνεται ἐς τῶν ὑμένων τὴν κατάῤῥηξιν ἅμα δεκάτῳ μηνὶ, ὅτε ὁ τό-
-Z//30/15	κος τῇ μητρὶ παραγίνεται. Ἢν δὲ βίαιον πάθημα πάθῃ τὸ παιδίον, 
-Z//30/16	καὶ πρόσθεν τοῦ ὡρισμένου χρόνου ῥαγέντων τῶν ὑμένων ἐξέρχεται· 
-Z//30/17	καὶ ἢν ἡ τροφὴ πρόσθεν λήξῃ ἀπὸ τῆς μητρὸς τῷ παιδίῳ, καὶ οὕτω 
-Z//30/18	πρόσθεν ὁ τόκος τῇ μητρὶ παραγίνεται, καὶ θᾶσσον δέκα μηνῶν 
-Z//30/19	ἐξέρχεται. Ἀλλ' ὅσαι δὴ ἔδοξαν πλείονα χρόνον δέκα μηνῶν ἔχειν, 
-Z//30/20	ἤδη γὰρ τοῦτο πολλάκις ἤκουσα, κεῖναι διεβλήθησαν τρόπῳ τοιῷδε 
-Z//30/21	ᾧ μέλλω ἐρέειν· ὁκόταν αἱ μῆτραι πνεῦμα λάβωσιν ἐς σφᾶς αὐτὰς 
-Z//30/22	ἀπὸ τῆς κοιλίης φῦσαν παρεχούσης καὶ ἐξαρθῶσι, γίνεται γὰρ τοῦτο, 
-Z//30/23	δοκέουσι δὴ αἱ γυναῖκες πρὸς σφέας ἔχειν τότε· καὶ ἢν καταμήνια 
-Z//30/24	μὴ χωρέοντα ξυστραφῇ ἐν τῇσι μήτρῃσι καὶ ἔῃ χρονιώτερα, ἀεὶ 
-Z//30/25	διαῤῥεῖ ἐς τὰς μήτρας, ἔστι μὲν ὅτε ξὺν τῷ ἀπὸ τῆς κοιλίης πνεύ-
-Z//30/26	ματι, ἔστι δ' ὅτε καὶ θερμαινόμενα, καὶ δὴ καὶ τότε ἐν γαστρὶ δο- 
-Z//30/27	κέουσιν ἔχειν αἱ γυναῖκες, ἅτε τῶν καταμηνίων μὴ χωρεόντων καὶ 
-Z//30/28	τῶν μητρέων ᾐρμένων· εἶτα ἔστιν ὅτε τὰ καταμήνια ἐῤῥάγη αὐτό-
[0627]  [024]  []  []

-Z//30/29	ματα, ἢ ἑτέρων ἐπικατελθόντων ἀπὸ τοῦ σώματος ἐς τὰς μήτρας 
-Z//30/30	καὶ κατενεγκάντων τὰ πρότερα, καὶ ἡ φῦσα ἐξῆλθε, καὶ πολλῇσιν 
-Z//30/31	ἤδη εὐθὺς μετὰ τὴν τῶν καταμηνίων κάθαρσιν αἱ μῆτραι· ἔχανον 
-Z//30/32	καὶ κατὰ τὸ αἰδοῖον ἐστράφησαν, καὶ τηνικαῦτα μιχθεῖσαι ἀνδράσιν 
-Z//30/33	ἔλαβον πρὸς σφᾶς τὸν γόνον αὐθήμερον ἢ ἅμα ὀλίγῃσιν ἡμέρῃσιν. 
-Z//30/34	Λογίζονται δὲ αἱ γυναῖκες αἱ ἄπειροι τούτων τῶν λόγων καὶ τῶν 
-Z//30/35	πρηγμάτων κατ' ἐκεῖνον τὸν χρόνον ἐν γαστρὶ ἔχειν, ὅτε τὰ κατα-
-Z//30/36	μήνια οὐκ ἐχώρεεν αὐτῇσι καὶ αἱ μῆτραι ᾐρμέναι ἐτύγχανον. Ὅτι 
-Z//30/37	δὲ οὐκ ἐστὶ χρονιώτερον δέκα μηνῶν ἐν γαστρὶ ἔχειν, ἐγὼ φράσω· 
-Z//30/38	ἡ τροφὴ καὶ ἡ αὔξησις ἡ ἀπὸ τῆς μητρὸς κατιοῦσα οὐκ ἔτι ἀρ-
-Z//30/39	κεῦσα τῷ παιδίῳ ἐστὶν, ὁκόταν οἱ δέκα μῆνες παρέλθωσι καὶ τὸ ἔμ-
-Z//30/40	βρυον αὐξηθῇ· ἕλκει γὰρ ἀπὸ τοῦ αἵματος ἐς ἑωυτὸ τὸ γλυκύτατον, 
-Z//30/41	ἅμα δὲ καὶ ἀπὸ τοῦ γάλακτος ἐπαυρίσκεται ὀλίγον· ὁκόταν δ' αὐτῷ 
-Z//30/42	σπανιώτερα ταῦτα γίνηται καὶ ἁδρὸν ἔῃ τὸ παιδίον, ποθέον πλείονα 
-Z//30/43	τῆς ὑπαρχούσης τροφῆς, ἀσκαρίζει καὶ τοὺς ὑμένας ῥήγνυσι. Καὶ 
-Z//30/44	μᾶλλον τοῦτο πάσχουσιν αἱ τῶν γυναικῶν πρωτοτόκοι· ἐπιλείπει 
-Z//30/45	γὰρ τοῖσι παιδίοισιν ἡ τροφὴ ἐς τὸ ἀρκέσαι ἄχρι τῶν δέκα μηνῶν. 
-Z//30/46	Ἐπιλείπει δὲ διὰ τρόπον τοιόνδε· εἰσὶ τῶν γυναικῶν, αἳ μὲν ἀρ-
-Z//30/47	κέοντα τὰ καταμήνια ἀποκαθαίρονται, αἳ δὲ ἐλάσσονα· τοῦτο δὲ ἢν 
-Z//30/48	ἀεὶ γίνηται, ἐν φύσει καὶ ἐν γένει μητρῷόν σφίν ἐστιν· αἱ δὲ τὰ κα-
-Z//30/49	ταμήνια ὀλίγα μεθιεῖσαι, αὗται καὶ τοῖσι παιδίοισι τοῦ χρόνου τὸ 
