
[0057]  [056]  []  []

-Z/7/753/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΥΣΠΝΟΙΑΣ 
-Z/7/822/15	τως, ὁπόταν τῆς θερμασίας πλεονεκτῇ γένος· οὐ μὴν οὔτε 
-Z/7/822/16	τὸ αὐτὸ μόριον τῆς ἀναπνοῆς εἰς μέγεθος οὔτε τὴν αὐτὴν 
-Z/7/822/17	ἠρεμίαν εἰς πυκνότητα μεταβάλλει. οὕτω δὲ καὶ εἰ καθαιρε-
-Z/7/822/18	θείη τὰ τῆς χρείας, τοῦ θερμοῦ μειωθέντος, ἐπὶ μὲν τῷ συμ- 
-Z/7/823/1	φύτῳ θερμῷ βλαβέντι μικρᾶς τῆς εἰσπνοῆς γενομένης, ἠρεμία 
-Z/7/823/2	μακρὰ προηγεῖται· τοῦ παρὰ φύσιν δ' ἀπολλυμένου, μικρὰ 
-Z/7/823/3	μὲν ἡ ἐκπνοὴ, μακρὰ δὲ πρὸ αὐτῆς ἡσυχία γίγνεται. πολλά-
-Z/7/823/4	κις δὲ τὸ μὲν παρὰ φύσιν θερμὸν ηὐξήθη, τὸ δὲ κατὰ φύσιν 
-Z/7/823/5	ἐμειώθη· καὶ οὕτως ἡ μὲν πρὸ τῆς ἐκπνοῆς ἡσυχία πολυ-
-Z/7/823/6	χρόνιος γίνεται, βραχυχρόνιος δ' ἑτέρα. ὁποτέραν γὰρ ἂν 
-Z/7/823/7	τῶν κινήσεων ἡ χρεία κατεπείγῃ, τὴν προειρημένην ἡσυχίαν 
-Z/7/823/8	οὐκ ἀνέχεται χρονίζειν. 
-Z/7/823/9	  Εἴρηται μὲν οὖν ἤδη περὶ αὐτῶν ὅσον εἰς 
-Z/7/823/10	τὰ παρόντα χρήσιμον· εἰ δέ τις ἀπορεῖ περὶ τῆς ἐν ταῖς θερ-
-Z/7/823/11	μασίαις διαφορᾶς, οὐ καιρὸς νῦν ἂν εἴη διδάσκειν αὐτὸν, 
-Z/7/823/12	ἀλλ' εἰς τὰ περὶ τῆς ἐμφύτου θερμασίας ἀναπέμπειν ὑπομνή-
-Z/7/823/13	ματα· νομίζω γὰρ αὐτὸν, εἰ μὴ παντάπασιν ἐριστικὸς εἴη, 
-Z/7/823/14	πασῶν τῶν ἀποριῶν εὑρήσειν ἐν ἐκείνοις ἰάματα. τί οὖν λοι-
-Z/7/823/15	πόν ἐστι; προσθεῖναι μὲν οὐδὲν, ὅ τι μὴ καὶ πρόσθεν εἴρηται, 
-Z/7/823/16	τῶν εἰρημένων δ' ὑπομνῆσαι πρὸς τὸ ῥᾳδίως ἀκολουθεῖν τοῖς 
-Z/7/823/17	ἑξῆς εἰρησομένοις, ἐν ὀλίγῳ τὴν ἅπασαν αὐτῶν σύνοψιν 
-Z/7/823/18	ἔχοντας. ἔστι δὲ ἡ σύνοψις ἀπ' αὐτῆς οὐσίας τοῦ πράγματος  
-Z/7/824/1	ὁρμωμένη. χρὴ γὰρ τάς τε τῆς δυνάμεως καὶ τὰς τῶν ὀργά-
-Z/7/824/2	νων καὶ τὰς τῆς χρείας διαθέσεις γνωρίζειν. ἐδείξαμεν δὲ, 
-Z/7/824/3	πόσαι μὲν ἑκάστου τῶν εἰρημένων διαθέσεις, τίνες δ' αὐτῶν 
-Z/7/824/4	αἱ γνωριστικαὶ δύσπνοιαι, καὶ ὡς ἀναγκαῖαι μὲν αἱ τέτταρες 
-Z/7/824/5	συζυγίαι, καὶ πρὸς ταύταις ἡ ἀνωμαλία πέμπτη· τὰ δ' ἄλλα 
-Z/7/824/6	πάντα τὰ ταῖς ἀναπνοαῖς συμπίπτοντα, τά τε ἁπλᾶ καὶ τὰ 
[0057]  [056]  []  []

-Z/7/824/7	σύνθετα, τίσιν αἰτίαις ἕπεται, ἀναγκαῖον ἀσκεῖν, οὐ προσῆκε 
-Z/7/824/8	δὲ ἐξ ἀνάγκης τόδέ τι δηλοῦν νομίζειν, ἀλλ' ὥστ' ἐξ ἐπιμέ-
-Z/7/824/9	τρου μέν τι ἔχειν παρὰ τούτων εἰς πρόγνωσιν, ἐπιμελεστάτην 
-Z/7/824/10	δὲ καὶ βεβαίαν εἶναι μόνην τὴν ἐπὶ ταῖς πολλάκις εἰρημέναις 
-Z/7/824/11	τέτταρσι συζυγίαις, καὶ ἔτι τὴν κατὰ τὴν ἀνωμαλίαν διαφο-
-Z/7/824/12	ρὰν τῆς δυσπνοίας.  
-Z/7/825/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΥΣΠΝΟΙΑΣ 
-Z/7/825/t2	    ΒΙΒΛΙΟΝ ΔΕΥΤΕΡΟΝ.} 
-Z/7/825/1	  Ὅδε μὲν ὁ λόγος ἐξήγησίς ἐστι τῶν ὑφ' 
-Z/7/825/2	Ἱπποκράτους περὶ δυσπνοίας εἰρημένων. εἴρηται δὲ πολλὰ 
-Z/7/825/3	πολλαχοῦ τὰ μὲν ἐν τοῖς συγγράμμασιν αὐτοῦ, τὰ δὲ κᾀν 
-Z/7/825/4	τοῖς ὑπομνήμασι. τὰ πλεῖστα γάρ τοι τῶν ἐπιδημιῶν, εἰ 
-Z/7/825/5	μὴ ἄρα καὶ πάντα, δικαίως ἄν τις ὑπομνήματα νομίζοι. ἔστι 
-Z/7/825/6	μὲν οὖν ἡ ἐξήγησις, ὥς πού τις τῶν παλαιῶν εἶπεν, ἀσαφοῦς 
-Z/7/825/7	ἑρμηνείας ἐξάπλωσις· ἡμεῖς δ' οὐ τοῦτο μόνον ἐοίκαμεν δρά-
-Z/7/825/8	σειν, ἀλλ' ὅτι καὶ ἀληθῶς ἔχει πάντα τὰ περὶ δυσπνοίας ὑπ'  
-Z/7/826/1	αὐτοῦ γεγραμμένα, μαρτυρήσειν, οὐ μὴν ἀποδείξειν οὐδὲν 
-Z/7/826/2	αὐτῶν ἐν τῷδε τῷ γράμματι, ἀλλ' εἰς τὸ προηγούμενον 
-Z/7/826/3	τούτου βιβλίον ἀναπέμψειν, ἐν ᾧ χωρὶς ἀποδείξεως οὐδὲν 
-Z/7/826/4	εἴρηται. καὶ ἵνα γε μὴ δυσωποῖτό τις ὑπὸ τῆς Ἱππο-
-Z/7/826/5	κράτους δόξης, καὶ θᾶττον ἤδη τοῖς λεγομένοις πιστεύοι πρὶν 
-Z/7/826/6	ὑπὸ τῶν ἀποδείξεων ἀναγκασθῆναι, τὸν πρῶτον λόγον ἰδίᾳ 
-Z/7/826/7	τε καὶ καθ' ἑαυτὸν ἐγράψαμεν· ἐπεὶ δ' ἐκεῖνος ἐτελειώθη 
-Z/7/826/8	μετὰ τῶν προσηκόντων συλλογισμῶν, ἐν τῷδε τῷ γράμματι 
-Z/7/826/9	τὸν εὑρετήν τε καὶ οἷον πατέρα τῶν δογμάτων τιμήσομεν. 
-Z/7/826/10	αὕτη καὶ δικαία τέ ἐστιν ἅμα καὶ πρέπουσα τοῖς ὁτιοῦν ἀγα-
-Z/7/826/11	θὸν ἐξευροῦσι τιμὴ, μήτε κατακεκρύφθαι τὰ εὑρέματα αὐτῶν 
-Z/7/826/12	μήτ' ἀγνοεῖσθαι τοῖς ἀνθρώποις, ἀλλ' αὐτά τε φαίνεσθαι 
-Z/7/826/13	τήν θ' εὑροῦσαν αὐτὰ μέθοδον γιγνώσκεσθαι. οὕτως γὰρ 
-Z/7/826/14	αὐτοῖς καὶ τὸ θαυμάζεσθαι κατὰ τὴν ἀξίαν ὑπάρξει. 
-Z/7/826/15	  Πρῶτον οὖν, ὅπερ ἀεὶ διαφυλάττειν ἀξιοῦ-
-Z/7/826/16	μεν οἷς ἂν ἀλήθεια σπουδάζηται, τὸ μηδὲν ἀποκρύπτεσθαι 
-Z/7/826/17	τῶν ἐναργῶς φαινομένων, μηδ' ἂν ὅτι μάλιστα τὸν τῆς αἰτίας  
-Z/7/827/1	λογισμὸν ἀπορώτατον ἔχῃ, τοῦτ' ἐπαινεῖν Ἱπποκράτην ἄξιον 
-Z/7/827/2	ἔν τε τοῖς ἄλλοις ἅπασι καὶ τοῖς περὶ δυσπνοίας λόγοις οὐχ 
-Z/7/827/3	ἥκιστα. τὸ γὰρ ἀραιὸν καὶ μέγα πνεῦμα μυρίοις μὲν τῶν 
-Z/7/827/4	παραφρονούντων ὁσημέραι φαίνεται συμπίπτειν, ὅσοι δ' οὐ 
-Z/7/827/5	δύνανται τῶν σοφιστῶν εἰπεῖν αὐτοῦ τὴν αἰτίαν, οὗτοι 
-Z/7/827/6	δ' εἰσὶν, ὡς ἔμπροσθεν ἐδείξαμεν, οἱ τὴν ἀναπνοὴν 
-Z/7/827/7	ἀπροαίρετόν τε καὶ φυσικὸν ἔργον ὑπειληφότες, οὐδὲ γίγνε-
-Z/7/827/8	σθαί φασιν οὐδέποτε τοιοῦτον εἶδος δυσπνοίας, ἐξ ὧν περὶ 
-Z/7/827/9	τῆς αἰτίας ἀποροῦσιν, ἐκ τούτων τὴν οὐσίαν τοῦ πράγματος 
-Z/7/827/10	ἀνατρέπειν τολμῶντες, δέον οὐ ταύτην, ἀλλὰ τὴν αὑτῶν 
-Z/7/827/11	μοχθηρὰν ὑπόληψιν ἀνατρέψαντας αὐτὰ τὰ συμπίπτοντα 
-Z/7/827/12	τοῖς νοσοῦσι παραφυλάττειν, ὡς Ἱπποκράτης ἐποίει. τουτωῒ 
-Z/7/827/13	γάρ, φησι, πνεῦμα διὰ τέλεος, ὥσπερ ἀνακαλουμένῳ, ἀραιὸν 
-Z/7/827/14	καὶ μέγα. τουτωῒ, Φιλίσκῳ δηλονότι, τῷ πρώτῳ γεγραμ-
-Z/7/827/15	μένῳ μετὰ τὰς τρεῖς καταστάσεις ἐν τῷ πρώτῳ τῶν ἐπιδη-
-Z/7/827/16	μιῶν. ἆρ' οὖν τούτῳ μόνῳ τὸ πνεῦμα μέγα καὶ ἀραιὸν, ἢ 
-Z/7/827/17	καὶ ἄλλοις τισὶν Ἱπποκράτης ἐθεάσατο γιγνόμενον; οὐ τούτῳ 
-Z/7/827/18	μόνον, ἀλλὰ καὶ ἄλλοις τε πολλοῖς καὶ τῷ μετὰ ταῦτα γε- 
-Z/7/828/1	γραμμένῳ, Σιληνῷ τοὔνομα. διελθὼν γὰρ καὶ περὶ τούτου 
-Z/7/828/2	πάνθ' ὅσα συνέπεσεν αὐτῷ νοσοῦντι, κατ' αὐτὴν τοῦ λόγου 
-Z/7/828/3	τὴν τελευτὴν ταῦτα γράφει. ἐξ ἀρχῆς τούτῳ καὶ διὰ τέ-
-Z/7/828/4	λεος πνεῦμα ἀραιὸν, μέγα. αὖθις δ' ἐν τοῖς ἑξῆς ἀῤ-
-Z/7/828/5	ῥώστοις, τὴν Δρομάδεώ, φησι, γυναῖκα τεκοῦσαν, καὶ τῶν 
-Z/7/828/6	ἄλλων γενομένων πάντων κατὰ λόγον, δευτεραίην ἐοῦσαν 
-Z/7/828/7	ῥῖγος ἔλαβεν. εἶτα μικρὸν προελθών φησι· πνεῦμα 
-Z/7/828/8	ἀραιὸν, μέγα. τοῦτο μὲν οὖν εὐθὺς ἐν τῇ πρώτῃ τῶν 
-Z/7/828/9	ἡμερῶν ἔγραψεν οὕτως, αὖθις δὲ περὶ τῆς στʹ διαλεγόμε-
-Z/7/828/10	νος ὡδὶ γράφει· ἕκτῃ πρωῒ ἐπεῤῥίγωσε, ταχὺ διεθερμάν-
-Z/7/828/11	θη, ἵδρωσεν διόλου. ἄκρεα ψυχρά. παρέκρουσε. πνεῦμα 
-Z/7/828/12	ἀραιὸν, μέγα. ἐν μὲν τῷ πρώτῳ τῶν ἐπιδημιῶν ἑκκαί-
-Z/7/828/13	δεκα τοὺς πάντας ἀῤῥώστους Ἱπποκράτης γράψας, τετρά-
-Z/7/828/14	κις φαίνεται μνημονεύων ἀραιοῦ καὶ μεγάλου πνεύματος. 
-Z/7/828/15	οἱ γενναῖοι δ' ἡμῖν οὗτοι σοφισταὶ τὴν ἀρχὴν οὐδὲ ἑωρα-
-Z/7/828/16	κέναι φασὶν οὐδένα μέγα καὶ ἀραιὸν ἀναπνέοντα. (ἢ) ἀλλ' 
-Z/7/828/17	ἴσως μὲν τοῦτο αὐτοῖς πιστευτέον. οὐ γὰρ ἑωράκασιν οὔτε 
-Z/7/828/18	ταύτης οὔτ' ἄλλης δυσπνοίας διαφορὰν οὐδεμίαν, ὅτι μηδὲ  
-Z/7/829/1	τοὺς ἀῤῥωστοῦντας αὐτοὺς ὁρῶσιν, ἀλλ' ἔνδον καθέζονται, 
-Z/7/829/2	μοχθηρὰ σοφίσματα συντιθέντες. 
-Z/7/829/3	  Ἆρ' οὖν ἔτι καὶ τῶν ἄλλων ἀῤῥώστων 
-Z/7/829/4	μνημονευτέον ἡμῖν ἐστιν, οὓς ἐν τοῖς ἄλλοις βιβλίοις τῶν ἐπι-
-Z/7/829/5	δημιῶν ἔγραψεν μέγα καὶ ἀραιὸν ἀναπνέοντας; ἢ πρὸς μὲν 
-Z/7/829/6	τὴν τοῦ νῦν προκειμένου πίστιν ἀρκεῖ μὲν ταῦτα; φαίνεται 
-Z/7/829/7	γὰρ ὁ ὑπὸ πάντων ἰατρῶν Ἱπποκράτης ὡμολογημένος εἰς τὴν 
-Z/7/829/8	τῶν συμβαινόντων τοῖς νοσοῦσι τήρησιν ἐπιμελέστατος γεγο-
-Z/7/829/9	νέναι, πολλοὺς ἑωρακὼς οὕτως ἀναπνέοντας. ἐν δὲ τῷ μετὰ 
-Z/7/829/10	ταῦτα λόγῳ καὶ ἄλλων τινῶν ἀῤῥώστων ἀναγκαῖον ἡμῖν ἐστι 
-Z/7/829/11	μνημονεῦσαι μέγα καὶ ἀραιὸν ἀναπνευσάντων, οὓς ἐν τοῖς ἑξῆς 
-Z/7/829/12	βιβλίοις ἔγραψεν ὁ Ἱπποκράτης· ἀλλ' οὐκ εἰς πίστιν ἔσται τοῦ 
-Z/7/829/13	νῦν προκειμένου, τοῦτο μὲν γὰρ ἤδη δῆλον, ἀλλ' εἰς ἑτέρων 
-Z/7/829/14	τινῶν ἐν τῷ κατ' αὐτοὺς λόγῳ περιεχομένων ζητημάτων ἐξή-
-Z/7/829/15	γησιν, ἐν παρέργῳ δὲ καὶ ἡ πίστις τοῦ πολλοὺς οὕτως ἀνα-
-Z/7/829/16	πνεῖν αὐξηθήσεται. τίνος οὖν διαθέσεως ἡ τοιαύτη δύσ-
-Z/7/829/17	πνοια γνωριστική; οὐδεμιᾶς ἄλλης, ὅτι μὴ παραφροσύνης  
-Z/7/830/1	διὰ τίνα τὴν αἰτίαν, ἐν μὲν τῷ προτέρῳ λόγῳ σαφῶς δέδεικται, 
-Z/7/830/2	ὑπομνήσεως δ' ἕνεκα καὶ νῦν εἰρήσεται διὰ βραχέων. τῷ γὰρ 
-Z/7/830/3	ὄντι παραφροσύνης ἴδιον σύμπτωμα μεγάλην τε καὶ ἀραιὰν, 
-Z/7/830/4	ὅπερ ἐστὶ διὰ πολλοῦ τοῦ χρόνου, τὴν ἀναπνοὴν ποιεῖσθαι. 
-Z/7/830/5	τί γὰρ ἔδει πλέον εἰσπνεῖν, μὴ δεόμενον πλέονος; ἢ τί διὰ 
-Z/7/830/6	πολλοῦ χρόνου, παρὸν δι' ἐλάττονος; ὅτι δ' οὐ δέονται 
-Z/7/830/7	πλέονος ἀέρος οἱ μέγα τε καὶ ἀραιὸν εἰσπνέοντες, ἡ ἀραιότης 
-Z/7/830/8	κατηγορεῖ. πάντως γὰρ ἂν ἠπείγοντο συνεχέστερον εἰσπνεῖν, 
-Z/7/830/9	εἴπερ ἐδέοντο πλέονος· τὸ δ' ἡσυχάζειν εἰς μακρὸν σημεῖόν 
-Z/7/830/10	ἐστι τοῦ μὴ δεῖσθαι πολλοῦ. ἀλλ' ἔοικεν ἄμφω ταῦτα οἷον 
-Z/7/830/11	ἐπιλανθανομένου τῆς ἐνεργείας εἶναι παθήματα. τὸ γὰρ ἄμε-
-Z/7/830/12	τρον μὲν ποιήσασθαι τὴν ὁλκὴν τοῦ πνεύματος, ἄμετρον δὲ 
-Z/7/830/13	τὴν ἡσυχίαν, οὔθ' ὅπου καταπαῦσαι χρὴ τὴν ἐνέργειαν εἰδό-
-Z/7/830/14	τος ἐστὶν οὔθ' ὅτε πάλιν ἄρξασθαι, ἀλλ' ἐν ἀμφοτέροις τὸ 
-Z/7/830/15	μέτρον ὑπερβαίνοντος ἀγνοίᾳ τοῦ προσήκοντος. ὡς οὖν 
-Z/7/830/16	ἀμίδα πολλάκις αἰτήσαντες, ἵν' οὐρήσωσιν, οἱ παραφρονοῦν-
-Z/7/830/17	τες ἐπελάθοντο ἐν τῷ μεταξὺ, εἶτ' οὐκ ἂν οὐρήσαιεν, εἰ μὴ  
-Z/7/831/1	ὑπομνήσει τις, οὕτως ἐπειδὴ καὶ τὸ ἀναπνεῖν ψυχικόν ἐστιν 
-Z/7/831/2	ἔργον, βέβλαπται δ' αὐτοῖς ὁ λογισμὸς, ἐπιλησμονέστεροι 
-Z/7/831/3	περί τε τὰς ἐνεργείας αὐτὰς καὶ περὶ τὰ διαλείμματα αὐτῶν 
-Z/7/831/4	γίγνονται. ἀμφότερα οὖν ἐν πολλῷ χρόνῳ ποιοῦντες, καὶ 
-Z/7/831/5	τὰς ἐνεργείας καὶ τὰς ἡσυχίας, μέγεθος οὕτω καὶ ἀραιότητα 
-Z/7/831/6	περὶ τὴν ὅλην ἀναπνοὴν ἐργάζονται. ἆρ' οὖν ἡμεῖς μὲν οὕτω 
-Z/7/831/7	φαμὲν, Ἱπποκράτης δ' ἄλλως ἐγίγνωσκεν; ἢ κᾀκεῖνος ἐν 
-Z/7/831/8	προγνωστικῷ τόνδε τὸν τρόπον ἔγραψεν; μέγα δὲ ἀναπνεό-
-Z/7/831/9	μενον καὶ διὰ πολλοῦ χρόνου, παραφροσύνην σημαίνει. ὃ 
-Z/7/831/10	γὰρ ἐν τῷ πρώτῳ τῶν ἐπιδημιῶν ἀραιὸν ὠνόμασε, τοῦτ' ἐν 
-Z/7/831/11	τῷ προγνωστικῷ διὰ πολλοῦ κέκληκε, εἰς λόγον μεταβαλὼν 
-Z/7/831/12	τοὔνομα. καὶ γὰρ οὖν κᾀπὶ τῶν ἀῤῥώστων ἐκείνων, οἷς 
-Z/7/831/13	μέγα καὶ ἀραιόν φησι γίγνεσθαι τὸ πνεῦμα, πρὸς τοῖς ἄλλοις 
-Z/7/831/14	συμπτώμασι καὶ παραφροσύνην γράφει, ἐπὶ μὲν τοῦ πρώτου 
-Z/7/831/15	πάντων τοῦ Φιλίσκου τόνδε τὸν τρόπον. νύκτα δύσφο-
-Z/7/831/16	ρος, οὐκ ἐκοιμήθη, πάντα παρέκρουσε. οὕτως μὲν ἐν τῇ 
-Z/7/831/17	τῆς τρίτης ἡμέρας διηγήσει. ἐν δὲ τῇ τῆς πέμπτης πάλιν· 
-Z/7/831/18	ὕπνοι σμικροὶ, λόγοι, λῆρος. ἐπὶ δὲ τοῦ δευτέρου  
[0057]  [056]  []  []

-Z/7/832/1	τῶν ἀῤῥώστων, ᾧ Σιληνὸς ἦν ὄνομα, ἐν μὲν τῇ τῆς δευ-
