
[0057]  [092]  []  []

-Z/17b/345/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΑΦΟΡΙΣΜΟΙ ΚΑΙ 
-Z/17b/493/7	νον αὐστηρὸν πίνων, ἐπὶ δὲ τοῦ γήρως τῇ τῶν Ἀλεξανδρέων 
-Z/17b/493/8	χρώμενος διαίτῃ, συμμεταβάλλει ταῖς διαίταις τὴν κατὰ 
-Z/17b/493/9	τὴν διαχώρησιν, οὐκ ὀρθῶς ποιησόμεθα κρίσιν. ἀλλ' ὅταν 
-Z/17b/493/10	ἁπάντων τῶν ἄλλων, οὐ μόνον τῶν κατὰ τὴν τροφὴν, ὁμοίως 
-Z/17b/493/11	πραττομένων ὑπηλλάχθαι τὰ κατὰ τὰς διαχωρήσεις, ἡ κρί-
-Z/17b/493/12	σις ὀρθὴ γενήσεται τῶν ὑφ' Ἱπποκράτους εἰρημένων· ὑπαλ-
-Z/17b/493/13	λαχθήσεται δὲ τὰ κατὰ τὰς διαχωρήσεις, ὅσον ἐπὶ τῇ φύ-
-Z/17b/493/14	σει τῶν ἡλικιῶν κατὰ τὰς ἐν τῷ σώματι διαθέσεις ἀλλατ-
-Z/17b/493/15	τομένας, ὑφ' ὧν ἡ γαστὴρ ὑγροτέρα τε καὶ ξηροτέρα γίνε-
-Z/17b/493/16	ται. τίνες δέ εἰσιν αὗται τῶν ἐζητημένων ἐστὶ καὶ οὕτω 
-Z/17b/493/17	γε μακρὸν ἔσεσθαί μοι νομίζω τὸν λόγον, εἰ σὺν ταῖς οἰ-
-Z/17b/493/18	κείαις ἀποδείξεσι γράφειν αὐτὸν ἐπιχειρήσαιμι, ὥσθ' ἑνὸς  
-Z/17b/494/1	ὅλου δεήσεσθαι βιβλίου. τοῦτο μὲν οὖν αὖθις ἔσται ποτὲ, 
-Z/17b/494/2	νῦν δὲ διὰ βραχέων ἐρῶ τὰ κεφάλαια, συγχρησάμενος οἷς 
-Z/17b/494/3	ἔν γε τοῖς τῶν φυσικῶν δυνάμεων ἀπέδειξα ὑπομνήμασι καὶ 
-Z/17b/494/4	τοῖς τῶν συμπτωμάτων αἰτίοις· ὑγροτέρα τοῦ συμμέτρου 
-Z/17b/494/5	γίνεται ἡ γαστὴρ, ὅταν ἡ χυλωθεῖσα τροφὴ κατ' αὐτὴν 
-Z/17b/494/6	ἐνδεέτερον ἀναδίδοται, ξηροτέρα δὲ πάλιν τῆς κατ' 
-Z/17b/494/7	αὐτὴν ὑγρότητος ἁπάσης εἰς τὸ ἧπαρ ἀναφερομένης. ἀλλὰ 
-Z/17b/494/8	τὸ μὲν ἐνδεέστερον ἀναδίδοσθαι γίνεται μέν ποτε πλείονα 
-Z/17b/494/9	τροφὴν λαμβανόντων ἢ ὅσης δεῖται τὸ ἧπαρ, ἔστι δ' ὅτε 
-Z/17b/494/10	θᾶττον ἐπὶ τὴν διαχώρησιν ἰούσης αὐτῆς. τῆς μὲν γὰρ 
-Z/17b/494/11	πλείονος ἀπολείπεται τὸ περιττὸν, ἐπειδὰν ἑλκύσει τὸ ἧπαρ, 
-Z/17b/494/12	ὅσης δεῖται. τῆς δὲ ταχέως διεξιούσης οὐ φθάνει τοσοῦ-
-Z/17b/494/13	τον ἕλκειν τὸ ἧπαρ ὅσου δεῖται. θᾶττον δὲ ὑπέρχεται τὰ 
-Z/17b/494/14	διαχωρούμενα, ποτὲ μὲν διὰ τὸ πλῆθος τῆς καταῤῥεούσης 
-Z/17b/494/15	εἰς τὴν γαστέρα χολῆς ἐρεθιζούσης αὐτὴν εἰς ἀπόκρισιν, 
-Z/17b/494/16	ἐνίοτε δὲ τῆς μὲν ἐν αὐτῇ τῇ γαστρὶ καθεκτικῆς δυνάμεως, 
-Z/17b/494/17	ἀῤῥωστοτέρας γινομένης, τῆς δὲ ἀποκριτικῆς ἐν ταύτῃ γε 
-Z/17b/494/18	καὶ τοῖς ἐντέροις ἰσχυρᾶς ὑπαρχούσης. πλειόνων μὲν οὖν  
-Z/17b/495/1	ὀρεγόμεθα τοῦ στόματος τῆς γαστρὸς, ἐνταῦθα γὰρ μάλι-
-Z/17b/495/2	στα ἡ ὄρεξίς ἐστι, ψυχροτέρου τὴν κρᾶσιν ὑπάρχοντος. 
-Z/17b/495/3	οὕτω δὲ καὶ τὸ ἧπαρ ἧττον ἕλκει διὰ ψυχρότητα· τὴν δὲ 
-Z/17b/495/4	καθεκτικὴν ἡ γαστὴρ δύναμιν ἀσθενεστέραν ἔχει δι' ὑγρό-
-Z/17b/495/5	τητα, καθάπερ δὴ καὶ τὴν προωστικὴν ἰσχυροτέραν διὰ 
-Z/17b/495/6	ξηρότητα. γερόντων οὖν ἐπειδὰν ψυχρότερον γένηται τὸ 
-Z/17b/495/7	σῶμα, τὴν ἐν τῷ στόματι τῆς κοιλίας ὑγρότητα συμβαίνει 
-Z/17b/495/8	γίνεσθαι ψυχρὰν ἐς τοσοῦτον, ὡς μεταπίπτειν εἰς ἀνορεξίαν, 
-Z/17b/495/9	καὶ οὕτω ξηραίνεσθαι τὴν διαχώρησιν, ἐνδείᾳ τῶν προσφε-
-Z/17b/495/10	ρομένων, ὡς πρὸς τὴν ἀνάδοσιν. οὕτω δὲ καὶ ὅσοι διὰ τὸ 
-Z/17b/495/11	πλῆθος ἢ τὴν φύσιν τοῦ πικροχόλου χυμοῦ τὴν κοιλίαν 
-Z/17b/495/12	ὑγραίνονται, πρὸς τοὐναντίον μεταπίπτουσι, μηκέτι ἐν τῷ 
-Z/17b/495/13	γήρᾳ τοῦ τοιούτου χυμοῦ πολλοῦ γενομένου. τοῖς μέντοι δι' 
-Z/17b/495/14	ἀῤῥωστίαν τῆς καθεκτικῆς δυνάμεως ὑγραινομένοις τὴν κοι-
-Z/17b/495/15	λίαν οὐχ ἅπασιν ἡ μετάπτωσις ἔσται, ἀλλὰ παρὰ τὸ ποσὸν 
-Z/17b/495/16	τῆς συνεζευγμένης αὐτῇ θερμασίας. εἰ μὲν γὰρ εὐθὺς ἐξ 
-Z/17b/495/17	ἀρχῆς εἴη ψυχροτέρα τὴν κρᾶσιν ἡ γαστὴρ, εἰς ἀμετρίαν  
-Z/17b/496/1	τῆς κατὰ ψυχρότητα δυσκρασίας ἐν τῷ γήρᾳ παραγινομένη 
-Z/17b/496/2	τὴν καθεκτικὴν δύναμιν ὁμοίως ἄῤῥωστον ἕξει, διὰ τὸ πᾶ-
-Z/17b/496/3	σαν ἄμετρον δυσκρασίαν ἐκλύειν τὰς ἐνεργείας. εἰ δ' ἀκρι-
-Z/17b/496/4	βῶς εἴη θερμὴ μέχρι πλείστου τῆς ἡλικίας ἰσχυρὰν ἕξει τὴν 
-Z/17b/496/5	καθεκτικὴν ἐνέργειαν, ὡς ἂν μηδ' ἑτέραν ἔχουσα τῶν δυσκρα-
-Z/17b/496/6	σιῶν ἀκριβῶς, μηδὲ τὴν κατὰ ξηρότητα, φύσει γὰρ ἦν 
-Z/17b/496/7	ὑγροτέρα πάντως· ἢ οὐκ ἂν ἄῤῥωστον εἶχε τὴν καθεκτικὴν 
-Z/17b/496/8	δύναμιν μήτε κατὰ θερμότητα. τοῦτο γὰρ ὑπέκειτο. δῆλον 
-Z/17b/496/9	οὖν ὡς ὀλίγου δεῖν ἅπασιν, οἷς ὑγρότεραι φύσεις γαστρός 
-Z/17b/496/10	εἰσιν, εἰς τοὐναντίον ἡ μετάπτωσις γίνεται γηράσκουσιν. 
-Z/17b/496/11	οἷς δὲ ξηρότεραι, τούτοις ὑγρότεραι γενήσονται γηρῶσι, διὰ 
-Z/17b/496/12	τὰς ἐναντίας κράσεις· ἤτοι γὰρ ὅταν ἐλάττονα τροφὴν 
-Z/17b/496/13	προσφέρωνται τῆς κατὰ τὸ ἧπαρ δυνάμεως ἢ δι' ἐξίκμασιν 
-Z/17b/496/14	ἢ τὸ συῤῥέειν τῆς χολῆς εἰς τὴν κοιλίαν ὀλίγον ἢ δι' εὐ-
-Z/17b/496/15	ρωστίαν τῆς καθεκτικῆς δυνάμεως ἡ διαχώρησις ἔσται ξη-
-Z/17b/496/16	ροτέρα. τούτων δὲ τὸ μὲν ἧττον ὀρέγεσθαι καὶ θᾶττον 
-Z/17b/496/17	ἐμπίπλασθαι διὰ τὴν θερμότητα γίνεται τῶν ὀρεκτικῶν μο- 
-Z/17b/497/1	ρίων. τὸ δ' ἐξικμάζεσθαι τὴν τροφὴν ἤτοι συμμέτρως 
-Z/17b/497/2	ἔχοντος ἐν τῇ κράσει τοῦ ἥπατος ἢ καὶ βραχεῖ τινι θερ-
-Z/17b/497/3	μοτέρου τὴν κράσιν ὑπάρχοντος. τὸ δ' ὀλίγην συῤ-
-Z/17b/497/4	ῥεῖν εἰς τὴν γαστέρα χολὴν, ὡς ἂν δηλονότι καὶ γενομένης 
-Z/17b/497/5	ὀλίγης, ἐπὶ τῇ ψυχρότητι τοῦ σπλάγχνου συμβαίνει. ῥωμα-
-Z/17b/497/6	λέα δ' ἡ καθεκτικὴ δύναμις γίνεται τοῖς νέοις ἐπὶ τὸ ξηρό-
-Z/17b/497/7	τερον τῇ κράσει ῥέπουσιν. εἰκότως οὖν γερόντων ἁπάντων 
-Z/17b/497/8	τῶν προειρημένων εἰς τἀναντία μετάπτωσις ἔσται. οἵ τε 
-Z/17b/497/9	γὰρ ἀνόρεκτοι διὰ θερμότητα προηκούσης τῆς ἡλικίας 
-Z/17b/497/10	ὀρεχθήσονται πλειόνων ἢ ὅσων δύναται κρατήσειν τὸ ἧπαρ. 
-Z/17b/497/11	ὅσοις τε διὰ ξηρότητα σύμφυτον ἡ καθεκτικὴ δύναμις ἦν 
-Z/17b/497/12	ἰσχυροτέρα, τούτοις γηρῶσιν ἀῤῥωστοτέρα γενήσεται τῇ 
-Z/17b/497/13	τῆς ξηρότητος ἀμετρίᾳ. καὶ διὰ τοῦθ' ἡ διαχώρησις ὑγραν-
-Z/17b/497/14	θήσεται, τῷ ταχύνειν τὴν διέξοδον τῶν σιτίων. ὅσοις δὲ 
-Z/17b/497/15	διὰ τὴν ἔνδειαν τῆς χολῆς ἡ διαχώρησις βραδύνουσα, τῷ 
-Z/17b/497/16	πολυχρονίῳ τῆς διεξόδου τὸ πολὺ τῆς ὑγρότητος ἐξικμάζε-
-Z/17b/497/17	ται, δυνατὸν μὲν ἔτι μεῖναι αὐτὴν διάθεσιν. ἐγχωρεῖ δὲ 
-Z/17b/497/18	καὶ διὰ ψύξιν ἄμετρον τοῦ ἥπατος εἰς ἀῤῥωστίαν ἱκανὴν  
-Z/17b/498/1	τῆς ἀναδόσεως ἀφικομένης ὑγρὰ γίνεσθαι τὰ διαχωρήματα. 
-Z/17b/498/2	ταῦτ' ἐν τῷ παρόντι περὶ τῆς αἰτίας εἰρήσθω μοι τῶν ἐν 
-Z/17b/498/3	ταῖς ἡλικίαις μεταβολῶν, ὅσα ἴσχουσι διὰ ξηρότητα καὶ 
-Z/17b/498/4	ὑγρότητα γαστρὸς, ἀσαφῆ διὰ βραχυλογίαν ἐσόμενα τοῖς μὴ 
-Z/17b/498/5	προγεγυμνασμένοις ἐν οἷς ὑπομνήμασιν· ἀλλ' ὕστερόν ποτε 
-Z/17b/498/6	δι' ἑνὸς ὅλου βιβλίου σαφέστερον ὑπὲρ τῶν αὐτῶν εἰρήσε-
-Z/17b/498/7	ται. πρὸς μέντοι τὴν ἐν τῇ τέχνῃ χρείαν ἱκανὸν καὶ τοῦτο 
-Z/17b/498/8	μόνον ἐπίστασθαι, τὸ πρὸς Ἱπποκράτους εἰρημένον ἄνευ 
-Z/17b/498/9	τοῦ προσκεῖσθαι τὴν αἰτίαν. 
-Z/17b/498/10	          — — — 
-Z/17b/498/11	            καʹ. 
-Z/17b/498/12	Λιμὸν θώρηξις λύει. 
-Z/17b/498/13	          — — — 
-Z/17b/498/14	    Θώρηξιν οἴνου πόσιν αὐτὸς εἴωθεν ὀνομάζειν. ἐν γοῦν 
-Z/17b/498/15	τῷ περὶ φύσεως ἀνθρώπου καὶ διαίτης ὧδέ πως ἔγραψε· 
-Z/17b/498/16	φανερὸν γὰρ δὴ ὅτι τὰ διαιτήματα ἑκάστου ἡμῶν οὐκ αἴ-
-Z/17b/498/17	τιά ἐστιν. ὅτι δ' ἅπτεται πάντων ἡ νοῦσος ἑξῆς καὶ τῶν  
-Z/17b/499/1	νεωτέρων καὶ πρεσβυτέρων καὶ γυναικῶν καὶ ἀνδρῶν, ὁμοίως 
-Z/17b/499/2	καὶ τῶν θωρησσομένων καὶ τῶν ὑδροποτεόντων. ἐκ τοῦ 
-Z/17b/499/3	τοίνυν ἀντιθεῖναι τοῖς ὑδροποτέουσι τοὺς θωρησσομένους 
-Z/17b/499/4	ἐδήλωσεν, ὅτι τοὺς οἰνοποτοῦντας ὀνομάζει θωρησσομένους, 
-Z/17b/499/5	ὥστε καὶ θώρηξις ἡ τοῦ οἴνου πόσις ὑπ' αὐτοῦ λέγεται, 
-Z/17b/499/6	ταύτην οὖν φησι λύειν λιμὸν, οὐ μὰ Δία ἅπασαν ἔνδειαν 
-Z/17b/499/7	ὀνομάζων λιμὸν, ὥς τινες ὑπολαμβάνουσιν. οὐ μὴν οὐδὲ 
-Z/17b/499/8	τὴν μετ' ὀρέξεως, ἀλλὰ τὴν ἐπ' αὐτῶν δὴ τοῦτο πάθημα 
-Z/17b/499/9	ἐχόντων ὄρεξιν σφοδρὰν καὶ ἄπαυστον σιτίων, ἣν ἔνιοι τῶν 
-Z/17b/499/10	ἰατρῶν ὀνομάζουσι κυνώδη. τούτου γάρ τοι τοῦ λιμοῦ ἡ 
-Z/17b/499/11	τοῦ οἴνου θώρηξις ἴαμά ἐστιν, οὐχ ὅστις ἂν ἤτοι διὰ μα-
[0057]  [092]  []  []

-Z/17b/499/12	κρὰν ἀσιτίαν ἢ ῥύσιν γαστρὸς ἢ αἱμοῤῥαγίαν ἤ τινα ἑτέ-
-Z/17b/499/13	ραν κένωσιν ᾖ γεγενημένος. οἱ μέντοι διά τι τῶν τοιούτων 
-Z/17b/499/14	ἐνδεεῖς οὐχ ὅπως ἀγαθόν τι τῆς οἰνοποσίας ἀπολαύ-
-Z/17b/499/15	ουσι, ἀλλὰ καὶ μέγιστα βλάπτονται, σπασμοῖς καὶ παρα-
-Z/17b/499/16	φροσύναις ἁλισκόμενοι διὰ ταχέων, εἰ πρὸ τοῦ σιτία προσε-
-Z/17b/499/17	νέγκασθαι θωρηχθεῖεν. οἷς δέ ἐστι πάθος ὁ λιμὸς, ἴαμα 
-Z/17b/499/18	τούτοις ἐστὶν ἡ τοῦ οἴνου πόσις, οὐ τροφῆς πλῆθος. ἐγὼ  
-Z/17b/500/1	γοῦν οὕτως ἰασάμην ἐνίους τῶν ἀπαύστως λιμωττόντων, 
-Z/17b/500/2	οἶνον πίνειν διδοὺς δαψιλῆ τῶν ἱκανῶς θερμαινόντων. οὐ 
-Z/17b/500/3	γὰρ δὴ οἱ στρυφνοὶ τῶν οἴνων ἰῶνται τὸν τοιοῦτον λιμὸν, 
-Z/17b/500/4	ὅτι μηδὲ θερμαίνουσιν. ἀλλ' ὅσοι γε κιῤῥοὶ τὴν χρόαν ἢ 
-Z/17b/500/5	ἐρυθροὶ χωρὶς τοῦ στύφειν, οὗτοι μέγιστον ἴαμα τῶν τὴν 
-Z/17b/500/6	κυνώδη καλουμένην ὄρεξιν ἐχόντων εἰσί. χρὴ γὰρ αὐτοῖς 
-Z/17b/500/7	ὅταν ἐπὶ τὸ ἄριστον ἀφίκωνται, πρῶτον μὲν διδόναι λιπαρὰ 
-Z/17b/500/8	καὶ ὡς ἂν εἴπῃ τις ἐλαιώδη τῶν ἐδεσμάτων καὶ τἄλλα δὲ 
-Z/17b/500/9	πάντα, ἃ δι' ἐλαίου πολλοῦ σκευάζονται. μάλιστα δὲ μηδὲν 
-Z/17b/500/10	αὐστηρὸν ἢ στρυφνὸν ἔστω. μετὰ δὲ ταῦτα τῶν εἰρημένων 
-Z/17b/500/11	οἴνων τινὰ, κἂν μηδέπω διψῶσι, κελεύειν προσφέρεσθαι. 
-Z/17b/500/12	πραΰνεται μὲν γὰρ αὐτοῖς εὐθέως ὁ λιμὸς ἐπὶ τῇ τοιαύτῃ 
-Z/17b/500/13	διαίτῃ. ἐν πλείονι δὲ χρόνῳ πραττόντων οὕτω παύεται. 
-Z/17b/500/14	καί μοι δοκεῖ τοῦτο μᾶλλον ὁ Ἱπποκράτης ἐνδείκνυσθαι 
-Z/17b/500/15	κατὰ τὸν προκείμενον ἀφορισμόν. ἐπειδὴ γὰρ αἱ κυνώδεις 
-Z/17b/500/16	ὀρέξεις ἤτοι διὰ δυσκρασίαν μόνην τὴν ἐπὶ τὸ ψυχρότερον 
-Z/17b/500/17	ἢ διά τινας χυμοὺς ὀξεῖς γίνεσθαι πεφύκασιν ἐναποθέντας 
-Z/17b/500/18	εἰς αὐτὸ τὸ στόμα τῆς γαστρὸς, ἄμφω δ' ἰᾶσθαι ταῦτα  
-Z/17b/501/1	πέφυκεν ὁ εἰρημένος οἶνος, εἰκότως παύει τὰς κυνώδεις ὀρέ-
-Z/17b/501/2	ξεις. ὅσοι δ' ἡγοῦνται τὸν καλούμενον βούλιμον εἰρῆσθαι 
-Z/17b/501/3	λιμὸν νῦν ὑφ' Ἱπποκράτους, ἀλογώτερόν μοι δοκοῦσιν 
-Z/17b/501/4	ἀκούειν τοῦ λόγου, πρῶτον μὲν ἀντὶ γενικοῦ τε καὶ καθό-
-Z/17b/501/5	λου ποιοῦντες εἰδικόν τε καὶ κατὰ μέρος, εἶτα καὶ ψευδό-
-Z/17b/501/6	μενοι. κατάπτωσις γάρ ἐστι δυνάμεως ὑπὸ τῆς ἔξωθεν 
-Z/17b/501/7	ψύξεως ὁ βούλιμος, ἀρξάμενος μὲν ἀπὸ πείνης, οὐκ ἔτι δ' 
-Z/17b/501/8	ἔχων αὐτὴν συνοῦσαν. 
-Z/17b/501/9	          — — — 
-Z/17b/501/10	            κβʹ. 
-Z/17b/501/11	Ἀπὸ πλησμονῆς ὁκόσα ἂν νοσήματα γένηται, κένωσις ἰῆ-
-Z/17b/501/12	  ται καὶ ὁκόσα ἀπὸ κενώσιος πλησμονὴ καὶ τῶν ἄλλων 
-Z/17b/501/13	  ἡ ὑπεναντίωσις. 
-Z/17b/501/14	          — — — 
-Z/17b/501/15	    Οὐκ εἴ τι γινόμενον ὑπὸ πλησμονῆς οὐδὲ οὐκέτι οὔσης 
-Z/17b/501/16	αὐτῆς, εἴ τι μένοι, τοῦτο ἰάσεται κένωσις. ἀλλ' ὅσα κατὰ 
-Z/17b/501/17	τὸν αὐτὸν γίνεται χρόνον ἐπιχειροῦμεν ἰᾶσθαι, κενώσεως  
-Z/17b/502/1	χρῄζει. ὅτι μὲν οὖν πλῆθος ἐργάζεται νόσον ἔμπροσθεν 
-Z/17b/502/2	εἴρηται, ὅτι δὲ ἡ ἴασις αὐτοῦ κένωσίς ἐστιν οὐδὲ λόγου 
-Z/17b/502/3	δεῖται, καθάπερ οὐδ' ὅτι πάντων τῶν ποιούντων τὰς νόσους 
