
[0627]  [055]  []  []

-Z//t/1	  {ΕΠΙΣΤΟΛΑΙ. ΔΟΓΜΑ. ΕΠΙΒΩΜΙΟΣ. 
-Z//27/44	μὲν ἔβλεπον, ἃ δ' ἐπυνθάνοντο, πλέον ἀκούοντες τῶν ἀληθέων· οὕτω 
-Z//27/45	γάρ που ἔθος γίνεσθαι· καὶ δὴ κακὰς ἐλπίδας σωτηρίης εἶχον. Ἦν 
-Z//27/46	δέ σφι πόλις ἐγγὺς τούτου τοῦ τόπου μεγίστη, ὅκου νῦν ὁ ἱππικὸς 
-Z//27/47	ἀγὼν τίθεται, ἧς τὰ τείχη ἐπεσκευάζοντο, καὶ τοὺς ἐκ τῶν ἄλλων 
-Z//27/48	πόλεων διαφεύγοντας ἐδέχοντο, τὰ δὲ ἀχρεῖα ἐξέβαλον καὶ τὰ 
-Z//27/49	ἀναγκαῖα ἐσεκομίζοντο, καὶ διενοοῦντο ὑπομένειν, ἐλπίσαντες μήτε 
-Z//27/50	ἐχθρῶν μάχῃ τὴν πόλιν αἱρεθῆναι μήτε κατὰ μῆκος χρόνου. Οἱ δ' 
-Z//27/51	Ἀμφικτύονες τὰ ἄλλα τε καθεῖλον, καὶ ἐπὶ ταύτῃ τῇ πόλει φρού-
-Z//27/52	ριον ποιησάμενοι καὶ ἐς πολιορκίην σκευάσαντες, τὸ ἄλλο στράτευμα 
-Z//27/53	κατὰ πόλιας ἀφῆκαν. Προϊόντος δὲ τοῦ χρόνου καὶ λοιμοῦ ἐς τὸ 
-Z//27/54	στρατόπεδον ἐμπεσόντος καὶ τῶν στρατιωτῶν νοσεόντων, τινῶν δὲ 
-Z//27/55	καὶ ἀποθνησκόντων, τῶν δὲ καὶ ἐκλειπόντων τὸ φρούριον διὰ τὴν 
-Z//27/56	νοῦσον, οἱ Ἀμφικτύονες ἐταράσσοντο, καὶ ἄλλοι ἄλλα ἐβουλεύοντο· 
-Z//27/57	φιλεῖ δὲ τὰ κοινὰ οὕτω πως γίνεσθαι· τέλος δὲ ἀγανακτέοντες τῷ 
-Z//27/58	πάθει καὶ αὑτοὺς γνωσιμαχήσαντες, τῷ θεῷ ἐπέτρεψαν καὶ ἤροντο  
-Z//27/59	ὅ τι χρὴ ποιεῖν. Ὁ δ' ἐκέλευσε πολεμεῖν, καὶ ὑπισχνεῖτο κρατήσειν, 
-Z//27/60	ἢν ἐς Κῶ ἐλθόντες ἐλάφου παῖδα ἐς ἐπικουρίην ἀγάγωνται ξὺν χρυσῷ 
-Z//27/61	σπεύσαντες, ὡς μὴ πρότερον οἱ Κρισαῖοι ἐν τῷ ἀδύτῳ τὸν τρίποδα 
-Z//27/62	συλήσωσιν· εἰ δὲ μὴ, τὴν πόλιν οὐχ ἁλώσεσθαι. Οἱ δὲ ταῦτα ἀκού-
-Z//27/63	σαντες καὶ ἐλθόντες ἐς Κῶ, τὰ μαντευθέντα ἀπήγγειλαν· ἀπορεύντων 
-Z//27/64	δὲ τῶν Κώων καὶ ἀγνοεύντων τὸ μάντευμα, ἀνέστη ἀνὴρ, γένος μὲν 
-Z//27/65	Ἀσκληπιάδης, πρόγονος δὲ ἡμέτερος, ἰητρὸς δὲ Ἑλλήνων κράτιστος 
-Z//27/66	ὁμολογούμενος τῶν τότε, ὄνομά οἱ ἦν Νεβρὸς, ὅστις ὀνομαστὶ ἔφη 
-Z//27/67	τὸ θέσφατον ἥκειν πρὸς ἑωυτόν· εἴπερ ὁ θεὸς οὕτω παρῄνεσεν ὑμῖν, 
-Z//27/68	ἐλθόντας ἐς Κῶ ἐλάφου παῖδα ἐς ἐπικουρίην ἀγαγεῖν· Κὼς μὲν γὰρ 
-Z//27/69	αὐτὴ, τὰ δὲ ἐλάφων ἔκγονα νεβροὶ καλέονται, Νεβρὸς δέ μοι οὔνομα, 
-Z//27/70	ἐπικουρίη δ' ἂν ἄλλη τίς προτέρα γένοιτο στρατοπέδῳ νοσέοντι ἰη-
-Z//27/71	τροῦ; καὶ μὴν τόδε εὐθὺ ἐχόμενον, οὐ δοκέω, ὅτι τοὺς τοσοῦτον 
-Z//27/72	Ἑλλήνων ὑπερέχοντας ὄλβῳ ἐς Κῶ προελθόντας ἔταξεν ὁ θεὸς, νό-
-Z//27/73	μισμα χρυσοῦν αἰτεῖν· ἀλλὰ τοῦτο τὸ θέσφατον ἐς τὴν ἐμὴν οἰκίην 
-Z//27/74	ἔρχεται· Χρύσος γάρ μοι κεκλέαται ἀῤῥένων παίδων ὁ νεώτατος· 
-Z//27/75	ἔστι δὲ πάντῃ καὶ ἰδέῃ καὶ ἐς ψυχὴν ἀρετῇ, ὡς πατέρα λέγειν, 
-Z//27/76	διάκριτος τῶν πολιτῶν. Ἐγὼ μὲν οὖν, εἰ μὴ ὑμῖν ἄλλο δοκέει, 
-Z//27/77	αὐτός τε εἶμι καὶ τὸν παῖδα ἄξω, πεντηκόντορον πληρώσας τοῖς  
-Z//27/78	ἐμοῖς τέλεσιν, ὑπηρεσίας τε ἰητρικὰς καὶ πολεμικὰς, ἵνα εἰς ἀμ-
-Z//27/79	φότερα βοηθῶμεν. Ὁ μὲν εἶπε, τοῖς δὲ ἔδοξεν, οἱ δὲ ἀπεστάλησαν. 
-Z//27/80	Συνενέβησε δὲ ὁ Νεβρὸς οὗτος καὶ Καλυδώνιον ἄνδρα παρ' ἑωυτέῳ 
-Z//27/81	τρεφόμενον, ὑπὲρ οὗ τὸ αὐτίκα ὁ λόγος δηλώσει, ὅταν ἡ χρῆσις 
-Z//27/82	ἔλθῃ. Ὅτε δ' οὖν ἀφίκοντο οὗτοι οἱ ἄνδρες οὗ τὸ στρατόπεδον ἐπε-
-Z//27/83	τελεῖτο, ὁ θεὸς ἔχαιρεν· οἵ τε γὰρ θάνατοι τῶν στρατιωτῶν ἔληξαν, 
-Z//27/84	καὶ θείῃ τύχῃ ἵππου τοῦ Εὐρυλόχου, ὃς ἡγεῖτο τοῦ πολέμου Θεσσα-
-Z//27/85	λὸς ἐὼν καὶ ἄνωθεν ἐξ Ἡρακλειδῶν, κρούσαντος τὸν σωλῆνα τῇ 
-Z//27/86	ὁπλῇ, δι' οὗ τὸ ὕδωρ ἤγετο ἐς τὸ τεῖχος, ὁκότε διακονίεσθαι ἤθελεν, 
-Z//27/87	Νεβρὸς φαρμάκοισιν ἐμίηνε τὸ ὕδωρ· ἔνθεν αἱ κοιλίαι τῶν Κρισαίων 
-Z//27/88	ἐφθάρησαν, καὶ μεγάλα δή τι ξυνεβάλετο πρὸς τὸ ἁλῶναι τὴν πόλιν· 
-Z//27/89	καὶ ἐντεῦθεν αἱ γνῶμαι ἐπήρθησαν τῶν πολιορκεόντων, ὡς τοῦ θεοῦ 
-Z//27/90	ἐπικουρέοντος ἤδη σαφῶς. Προσβολὰς δὲ ποιευμένων καὶ ἆθλα 
-Z//27/91	προτιθέντων τοῖς πρώτοις ἐπὶ τὸ τεῖχος ἀναβήσασιν, ὁ ἀγὼν ἦν 
-Z//27/92	καρτερώτατος, καὶ ἡ πόλις ᾑρεῖτο· ἀνέβη γὰρ πρῶτος ἐπὶ τὸ τεῖχος 
-Z//27/93	Χρύσος καὶ κατέλαβε τὸν πύργον, ξυνείπετο δὲ αὐτέῳ ἐκ ποδὸς 
-Z//27/94	ξυνασπίζων ὁ ἀνὴρ ὁ Καλυδώνιος, περὶ οὗ προέλεξα. Ὁ μὲν 
-Z//27/95	Χρύσος δόρατι πληγεὶς ἔπεσε κατ' ἄκρης ἐκ τοῦ πύργου ὑπὸ Μερ-
-Z//27/96	μοδέω, τοῦ Λύκου δὲ ἀδελφεοῦ, ὃς ἀπέθανε λευσθεὶς, ὅτε ἦλθεν εἰς τὸ 
-Z//27/97	ἄδυτον τὸν τρίποδα συλήσων. Ἡ δ' οὖν πόλις οὕτως ἥλω· ἥ τε τοῦ 
[0627]  [055]  []  []

-Z//27/98	Νεβροῦ ἐπικουρίη σὺν Χρύσῳ ὀρθῶς ἀπήντησε καὶ κατὰ τὰ ἰατρικὰ 
-Z//27/99	καὶ κατὰ τὰ πολεμικὰ, ὅ τε θεὸς ἠλήθευσε, καὶ ἃ ὑπέσχετο ἐποίησεν. 
-Z//27/100	Ἐφ' οἷς οἱ Ἀμφικτύονες τῷ μὲν Ἀπόλλωνι νηὸν ἀνέθεσαν, τὸν νῦν 
-Z//27/101	ἐόντα ἐν Δελφοῖς, ἀγῶνά τε γυμνικὸν καὶ ἱππικὸν πρότερον οὐ τιθέν-
-Z//27/102	τες νῦν τιθέασι, τήν τε τῶν Κρισαίων χώρην ἅπασαν καθιέρωσαν,  
-Z//27/103	τῷ δόντι ἃ ἔδωκε διδόντες καθ' ὅ τι ἔχρησε, τόν τε τοῦ Νεβροῦ παῖδα 
-Z//27/104	Χρύσον ἔθαψαν ἐν τῷ ἱπποδρόμῳ, καὶ ξυνέταξαν δημοσίῃ Δελφοὺς 
-Z//27/105	ἐναγίζειν· Ἀσκληπιάδαις δὲ τοῖς ἐν Κῷ ἐδόθη Νεβροῦ χάριτι προ-
-Z//27/106	μυθίη πρὸς μαντείην, καθάπερ τοῖσιν ἱερομνήμοσι, Καλυδωνίοις δὲ 
-Z//27/107	ἀπ' ἐκείνου τοῦ ἀνδρὸς καὶ ἐκείνης τῆς ὑπουργίης καὶ νῦν ἐν Δελφοῖς 
-Z//27/108	προμαντείη καὶ αἰεισιτίη δέδοται. Ἀλλ' ἐπάνειμι ἐπὶ τὰ ἡμέτερα· 
-Z//27/109	ὅτι γὰρ ἀληθέα λέγω, τοῦ πατρὸς καὶ ἐμεῦ ἐπελθόντων, Ἀμφι-
-Z//27/110	κτύονες ἀνενεώσαντο ταῦτα καὶ ἀπέδοσαν, καὶ ἐν στήλῃ ἀναγρά-
-Z//27/111	ψαντες ἐν Δελφοῖς ἀνέθεσαν. Καὶ τούτου μέν μοι τοῦ λόγου τέλος· 
-Z//27/112	ἐνταῦθα καθαρῶς δείκνυσιν τοὺς ἡμετέρους προγόνους ὑμέων εὐερ-
-Z//27/113	γέτας. Τοῦτον δὲ καθέμενος, ἄλλον αἱρήσομαι περὶ τῶν αὐτῶν, οὐ 
-Z//27/114	τὸν αὐτόν· ὅτε γὰρ βασιλεὺς ὁ μέγας ξὺν Πέρσαισι καὶ τοῖς ἄλλοις 
-Z//27/115	βαρβάροις ἐστράτευσεν ἐπὶ τοὺς μὴ διδόντας ὕδωρ καὶ γῆν Ἑλλήνων, 
-Z//27/116	ἡ πατρὶς ἡ ἡμετέρη εἵλετο μᾶλλον πανδημεὶ ἀπολέσθαι, ὡς μὴ καθ' 
-Z//27/117	ὑμέων τε καὶ τῶν ταὐτὰ ὑμῖν γινωσκόντων ὅπλα πολέμια λάβῃ καὶ 
-Z//27/118	ἐν νεῦσι στρατείην ἀποστείλῃ, ἀλλ' ἀνένευσε καλόν τι καὶ ἄξιον τῶν 
-Z//27/119	πατέρων μεγαλοφρονευμένη, οἳ λέγονται γηγενέες τε εἶναι καὶ Ἡρα-
-Z//27/120	κλεῖδαι. Ἔδοξεν οὖν σφιν, τεσσάρων ἐόντων τειχέων ἐν τῇ νήσῳ, 
-Z//27/121	πάντ' ἐκλείπειν καὶ ἐς τὰ ὄρεα καταφυγοῦσιν ἀντέχεσθαι σωτηρίης. 
-Z//27/122	Ὅθεν δὴ τί κακὸν οὐκ ἀπήντησε, χώρης λεηλατευομένης καὶ σω-
-Z//27/123	μάτων ἐλευθέρων ἀνδραποδιζομένων καὶ κτεινομένων ἐχθρῷ νόμῳ, 
-Z//27/124	τῆς δὲ πόλιος καὶ τῶν ἄλλων ἐρυμάτων καὶ ἱερῶν καταιθαλουμένων, 
-Z//27/125	ἔτι δὲ καὶ τῇ θυγατρὶ τοῦ Λυγδάμιος Ἀρτεμισίῃ κατὰ πατρῶον  
-Z//27/126	νεῖκος δοθέντων ἐκσαγηνεῦσαι πάντα ὅσα λοιπὰ ἦν; ἀλλὰ γὰρ, ὡς 
-Z//27/127	ἔοικε, θεοῖς οὐκ ἠμελεύμεθα· χειμώνων δὲ γενομένων ἐξαισίων, 
-Z//27/128	αἵ τε νῆες τῆς Ἀρτεμισίης ἐκινδύνευσαν ἅπασαι ἀπολέσθαι, πολλαὶ 
-Z//27/129	δὲ καὶ ἀπώλοντο, ἔς τε τὸ στράτευμα αὐτέης πολλοὶ κεραυνοὶ ἐνέ-
-Z//27/130	πεσον, σπάνιόν τι τῆς νήσου κεραυνουμένης· λέγεται δὲ καὶ φά-
-Z//27/131	σματα ἡρώων τῇ γυναικὶ ὀφθῆναι· ἃ δὴ πάντα φοβηθεῖσα ἀπέστη 
-Z//27/132	ἔργων ἀνηκέστων, ὁμολογίην πικρὴν ποιησαμένη, καὶ λίην πικρὴν 
-Z//27/133	λέγεσθαι, ὥστε ἀφείσθω. Ἀποδώσω δὲ καὶ ἐνταῦθα προγόνοις τοῖς 
-Z//27/134	ἐμοῖς κυριότητα οὐ ψευδέα τοῦ μήτ' ἐφ' ὑμέας μήτ' ἐπὶ Λακεδαι-
-Z//27/135	μονίους ἢ ἑτέρους ἄλλους Ἑλλήνων Κώους ἑκούσια ὅπλα λαβεῖν, 
-Z//27/136	καίπερ πολλῶν τῶν ὁμοῦ νήσους τε καὶ Ἀσίην οἰκεόντων συναψα-
-Z//27/137	μένων τοῖς βαρβάροις τοῦ πολέμου οὐ βίῃ· οἱ γὰρ προεστῶτες τότε 
-Z//27/138	τῆς πόλεως ἦσαν Κάδμος τε καὶ Ἱππόλοχος· ἐπ' ἀληθεῖ δὲ κεῖται 
-Z//27/139	προγόνους ἐμοὺς εἶναι τόν τε Κάδμον καὶ τὸν Ἱππόλοχον· ὁ μὲν 
-Z//27/140	γὰρ Κάδμος, ὃς τὴν βουλὴν αὐτὴν ἤρτυσεν, ἔστι τῆς ἐμῆς μητρὸς, ὁ 
-Z//27/141	δ' Ἱππόλοχος ἐξ Ἀσκληπιαδέων τέταρτος ἀπὸ Νέβρου τοῦ Κρισαίους 
-Z//27/142	συγκαθελόντος, ἡμεῖς δ' Ἀσκληπιάδαι κατ' ἀνδρογένειαν· ὥστε 
-Z//27/143	καὶ τοῦτο τὸ καλὸν τῶν ἡμετέρων προγόνων προελέσθαι. Ἐπάνειμι 
-Z//27/144	δ' ἐπὶ τὸν Κάδμον· οὗτος γὰρ δὴ ὁ ἀνὴρ οὕτως ἔσπευδε τὰ τῶν 
-Z//27/145	Ἑλλήνων καλὰ, ὥστε, ὁκότε ἔληξεν ἡ χώρη πολιορκεομένη ὑπὸ 
-Z//27/146	Ἀρτεμισίης, αὐτοῦ καταλιπὼν τὴν γυναῖκα καὶ γενεὴν, ᾤχετο ξὺν 
-Z//27/147	τοῖς τὰ αὐτὰ αἱρεομένοις ἐπὶ Σικελίης, ὅπως Γέλωνα καὶ τοὺς ἀδελ-
-Z//27/148	φοὺς κωλύσει φιλίην ξυνθέσθαι κατὰ Ἑλλήνων πρὸς τοὺς βαρβάρους· 
-Z//27/149	διεπρήξατο δὲ καὶ ἄλλα πολλὰ καλὰ ἔργα, ἃ μηκύνειν οὐ πρόσκαι-
-Z//27/150	ρον. Αἱ μὲν δὴ δημόσιαι καὶ ἡμέων προγόνων ὑπουργίαι ἐς ὑμέας  
-Z//27/151	καὶ τοὺς ἄλλους Ἕλληνας, αὗται καὶ τοιαῦται πολλαί· καὶ γὰρ ἐκ-
-Z//27/152	λείπει ἡ δύναμις τοῦ λόγου. Ἔρχομαι δ' ἤδη οὐκ εἰδόσιν εὐεργεσίην 
-Z//27/153	Ἱπποκράτους πατρὸς ἐμέο προσέχεσθαι· λέγων δ' ἂν ἀληθεύοιμι 
-Z//27/154	οὕτως· ὁκότε λοιμοῦ ῥέοντος διὰ τῆς βαρβάρου, ἣ ὑπέρκειται Ἰλλυ-
-Z//27/155	ριῶν καὶ Παιόνων, ὁκότε δὴ ἐπὶ ταύτην τὴν χώρην ἧκε τὸ κακὸν, 
-Z//27/156	οἱ τούτων τῶν ἐθνέων βασιλῆες κατὰ δόξαν ἰητρικὴν, ἣ ἀληθὴς ἐοῦσα 
-Z//27/157	πανταχόθι ἴσχυεν ἔρχεσθαι, κατὰ πατρὸς τοῦ ἐμέο πέμπουσιν ἐπὶ 
-Z//27/158	Θεσσαλίης (ἐκεῖ γὰρ δὴ ὁ ἐμὸς πατὴρ καὶ πρότερον καὶ νῦν οἴκησιν 
-Z//27/159	εἶχε), καλέοντες αὐτὸν ἐς ἐπικουρίην, χρυσοῦ τε καὶ ἀργύρου καὶ 
-Z//27/160	ἄλλων κτεάνων οὐ μόνον ἔφασαν πέμψειν ἔχειν, ἀλλὰ καὶ ἀποί-
-Z//27/161	σασθαι ὁκόσα ἂν αὐτὸς ἐθέλῃ ἐπαμύναντα. Ὁ δὲ ἐρώτησιν ποιησά-
-Z//27/162	μενος ὁκοῖαί τινες ἐν μέρει κινήσιες γίνονται κατά τε καύματα καὶ 
-Z//27/163	ἀνέμους καὶ ἀχλύας καὶ τἄλλα ἃ πέφυκε τὰς ἕξιας κινεῖν παρὰ τὸ 
-Z//27/164	καθεστηκός· ὁκότε δὴ πάντων μαθήσιας ἀνείλετο, τοὺς μὲν χωρεῖν 
-Z//27/165	ἐκέλευσεν ὀπίσω, ἀποφηνάμενος μὴ οἷός τε εἶναι ἐς χώρην τὴν 
-Z//27/166	ἐκείνων ἰέναι· ὅκως δὲ εἶχε ταχέως, αὐτὸς μὲν Θεσσαλοῖς ἠρτύετο 
-Z//27/167	παραγγέλλειν ὁκοίοις χρὴ τρόποις κακοῦ τοῦ προσιόντος εὐλαβείην 
-Z//27/168	ποιέεσθαι, καὶ ξυγγράφων θεραπείην ἐξετίθει περὶ τὰς πόλιας· ἐμὲ 
-Z//27/169	δὲ ἐπὶ Μακεδονίης ἐξαπέστειλε, βασιλεῦσι γὰρ Ἡρακλειδέων, οἳ 
-Z//27/170	ἐκεῖ κατέχουσι, πατρικὴ ξενίη ὑπῆρχεν ἡμῖν. Κᾀγὼ μὲν ᾔειν ἵνα με 
-Z//27/171	ὁ πατὴρ ἐκέλευσεν, ἀπὸ Θεσσαλίας, ἀρήξων τοῖς ἐκεῖ· συνετέτακτο 
-Z//27/172	δέ μοι ξυμβαλεῖν ἐς πόλιν τὴν ὑμετέρην. Ἀδελφεὸν δὲ τὸν ἐμὸν Δρά-
-Z//27/173	κοντα ἐκ Παγασέων ὁρμηθέντα πλοῦν ποιέεσθαι ἐφ' Ἑλλησπόντου 
-Z//27/174	ἐκέλευσε, [οὐ] παραπλησίην δοὺς ὑποθήκην ᾗ αὐτὸς ἔπρησσεν· οὐ  
-Z//27/175	γὰρ πάντες τόποι τὰ αὐτὰ φέρουσι βοηθήματα, διὰ τὸ μὴ πάντῃ 
-Z//27/176	τὰ περιέχοντα ἐξ ἀέρος ὅμοια εἶναι. Πολύβιον δὲ τὸν τὴν θυγατέρα 
-Z//27/177	ἔχοντα, ἐμὴν δὲ ἀδελφεὴν, καὶ ἄλλους τῶν μαθητέων διέπεμπεν ἐς 
-Z//27/178	ἑτέρας ἑτέρων καὶ ἀγορὰς καὶ ὁδοὺς πορευσομένους, ὅπως ὅτι πλεί-
-Z//27/179	στοις ἐπαρῆξαι. Ὡς δὲ δὴ τὰ κατὰ Θεσσαλίην ἠνύσατο, ἐπορεύετο 
-Z//27/180	τοῖς ἐχομένοις ἔθνεσι βοηθέων· ἐπὶ Πύλας δὲ ἐλθὼν, Δωριεῦσι καὶ 
-Z//27/181	τοῖς ἄλλοις ὁμοῦ Φωκέων ἐπήρκεσε· καὶ ὁκότε δὴ ἐς Δελφοὺς ἀφί-
-Z//27/182	κετο, ὑπὲρ Ἑλλήνων ἱκεσίην ἔθετο τῷ θεῷ, καὶ θύσας ἤνυε τὴν ἐπὶ 
-Z//27/183	Βοιωτῶν, τοῖς δ' ἐκεῖ ἐπαμύνας ἀναλόγως, ἐν τῇ ὑμετέρῃ ᾔει, καὶ 
-Z//27/184	ἱκανὰ ἃ νῦν ἐγὼ ἐπαγορεύω τὰ ὑμῖν σωτήρια ἐκ θυμοῦ πάντως εἶπε. 
-Z//27/185	Δοκέω δ' ὑμῶν ὅτι ἀληθεύω πολλοὺς γινώσκειν· οὐ γὰρ πάλαι, ἀλλ' 
-Z//27/186	ἔτος ἐστὶ τοῦτο ἔνατον, ἐξ οὗ διελήλυθα καὶ ἐπὶ Πελοπόννησον 
-Z//27/187	ἐστελλόμην, καὶ τοῖς ἐκείνην οἰκέουσι βοηθήσων. Πάντοθεν δ' ἡμῖν 
-Z//27/188	καὶ λόγῳ καὶ ἔργῳ ἀξίη τιμὴ ἀπήντα, ὥστε μὴ μεταμελέεσθαι ὅτι 
-Z//27/189	οὐκ ἠλλαξάμεθα χρηματισμοῦ τοῦ ἐξ Ἰλλυριῶν καὶ Παιόνων. Παρὰ 
-Z//27/190	δὲ τὰς ἄλλας πόλιας τὰ παρ' ὑμέων δοθέντα μεγάλα ἦν· ἥ τε γὰρ 
-Z//27/191	πολιτείη ἡ ὑμετέρη ὑπερῆγε τὰς ἑτέρων· αἱ γὰρ Ἀθῆναι ὑψηλό-
-Z//27/192	τερόν τι τῶν ἄλλων πόλεων ἐς δόξαν, καὶ ὁ ἐν τῷ ὑμετέρῳ θεάτρῳ 
-Z//27/193	χρύσεος στέφανος ἐπιτεθεὶς ζήλου πρὸς τὸ ἄκρον ἦγεν. Ἀλλὰ καὶ 
-Z//27/194	τοῦτο τὸ καλὸν ὑπερεβάλεσθε, μυήσαντες τὰ Δήμητρος καὶ κόρης 
-Z//27/195	μυστήρια καὶ ὄργια καὶ τὸν πατέρα καὶ ἐμὲ δημοσίᾳ. Τρεῖς μὲν 
-Z//27/196	αὗταί μοι οἷον ἀνύοντι ἐξέλκειν τε τοὺς λόγους καὶ σχοινίων προ-
-Z//27/197	έχεσθαι [αἱ] πόλιός τε καὶ προγόνων καὶ πατρὸς τοῦ ἐμέο χάριτες ξὺν  
-Z//27/198	πολλοῖς Ἑλλήνων· τετάρτην δ' ἀναλήψομαι λέγειν ὑπουργίην, ἣν, 
-Z//27/199	ὡς ὑπεθέμην, εἰς ὑμᾶς ἐγὼ καὶ ὁ πατὴρ ὁ ἐμὸς κατεθέμεθα. Ὅτε 
-Z//27/200	γὰρ Ἀλκιβιάδην [ἡ πόλις] ἐξέπεμπεν ἐπὶ Σικελίης πολλῇ μὲν δυνά-
-Z//27/201	μει, οὐχ οὕτω δὲ πολλῇ ὡς θαυμαστῇ (ἦν γὰρ ὅς' ἔργα), λόγου ἐν 
[0627]  [055]  []  []

-Z//27/202	ἐκκλησίῃ ὑπὲρ ἰητροῦ προσπεσόντος ὃν δέοι ἀκολουθεῖν τῷ στρατεύ-
-Z//27/203	ματι, προελθὼν ὁ πατὴρ ὑπέσχετο ἐμὲ ἐπὶ τὰ ὑμέτερα σώματα δώ-
-Z//27/204	σειν, τοῖς ἰδίοις δαπανήμασι κατεσκευασμένον καὶ ἄτερ μισθῶν αἰτή-
-Z//27/205	σιος ἕως ἂν ὁ στόλος ἀποδημῇ, ἐν ἐλάσσονι τιθέμενος τὸ λυσιτελὲς 
-Z//27/206	ἀξιόχρεων ἐὸν τῆς ὑμῖν χρείης ἐσομένης. Ἐγὼ γὰρ οὐχ ὅπως ἂν τὰ 
-Z//27/207	ὑπάρχοντα κατεδαπάνων, ὃ ἐποίεον ὑμῖν ὑπουργέων, ἀλλὰ καὶ ἐν 
-Z//27/208	ἄλλοισι μεγάλοισιν ἔργοισιν ἐτετάγμην. Καὶ τοῦτο ἐλάχιστον τῶν 
-Z//27/209	μελλόντων ῥηθήσεσθαι· προείλετο γὰρ μᾶλλον ὁ πατὴρ ἐν ἐμοὶ τῷ 
-Z//27/210	ὑιεῖ καὶ ἐν γῇ ὀθνείᾳ σαλεύειν καὶ κατὰ θάλασσαν καὶ κατὰ κινδύ-
-Z//27/211	νους πολεμικοὺς, καὶ κατὰ ἀῤῥωστίας, αἳ τοῖς ἐν πλανώδεσι βίοις 
-Z//27/212	εἰθισμέναι εἰσὶ μᾶλλον προσκαθίζειν ἢ τοῖς ἐν τεταγμένῃ ζωῇ· ἠπί-
-Z//27/213	στατο γὰρ χάριτα χάριτι μετρεῖσθαι, καὶ μὴ οἷόν πέρ τι ὠνεύμενος 
-Z//27/214	ἐκ χειρὸς εἰς χεῖρας συναλλάξας ἅπαξ ἀπιέναι. Ὁ μὲν δὴ τοιούτων 
-Z//27/215	ὑπῆρξεν· ἐγὼ δὲ, ἅτε παῖς ἐὼν ἐκείνου, οὐδὲν ἐλλείπω φιλοτιμίης 
-Z//27/216	καὶ τέχνης, βοηθέων καὶ κινδυνεύων σὺν ὑμῖν ὁκότε που καιρὸς εἴη· 
-Z//27/217	καὶ ἐς ταῦτά με ἀμφότερα οὔτε νοῦσος οὔτε κακοπαθείη οὔτε φόβος 
-Z//27/218	ὁ ἐν θαλάσσῃ καὶ ὁ ἐν χερσὶ πολεμίων εἴργει· μαρτυρίη δὲ οὐκ 
-Z//27/219	ἐν ἄλλοις τισὶν, ἐν δ' ὑμῖν αὐτοῖς κεῖται· ὥστε, εἴ τῳ ἀντιλεκτέον, 
-Z//27/220	ἀναστήτω μηδὲν ὀκνήσας, ἀλλ' οὐ δοκέω ψεύδεσθαι. Ταῦτα δὲ πρήξας  
-Z//27/221	ἐπὶ τρία ἔτεα, στεφανωθείς τε χρυσέῳ στεφάνῳ, καὶ ἔτι κάλλιον εὐ-
-Z//27/222	φημεύμενος, ἐς τὴν ἰδίην ἀπῆλθον ἐπὶ γάμον, ὡς διαδόχους κατα-
-Z//27/223	στήσαιμι καὶ τέχνης καὶ γενεῆς ἡμετέρης. Ἃ μὲν δὴ παρὰ πόλιος, 
-Z//27/224	προγόνων, πατρός τε καὶ ἐμέο ὑμῖν ὑπάρχει, ταῦτ' ἐστίν· εἴρηται 
-Z//27/225	δὲ καὶ ὧν ἡμεῖς παρ' ὑμέων ἐπαυράμεθα· δοκέω δὲ πολλοὺς ὑμέων 
-Z//27/226	θαυμάζειν, ὅτεων χάριν ταῦτα ἀναμεμέτρηται· ὡς οὖν καὶ ὑμέες 
-Z//27/227	εἰδῆτε καὶ ἐμοὶ γίνηται ἃ ἐγὼ ἐπιθυμέω, καιρὸς λέγειν. Ὁ πατὴρ, 
-Z//27/228	ὦ ἄνδρες Ἀθηναῖοι, καὶ ἐγὼ αἰτεόμεθα ὑμέας (οὕτω γὰρ εἰπεῖν 
-Z//27/229	ἐλευθέρους καὶ φίλους [καὶ] παρὰ φίλων τυχεῖν ἐλευθέρων), ἐκ πα-
-Z//27/230	τρίδος τῆς ὑμετέρης ὅπλα πολέμια μὴ ἄρασθαι· εἰ δὲ δεῖ, ὥσπερ 
-Z//27/231	ἴσως δεῖ τοὺς ὑπὲρ τῆς αὐτῶν προεληλυθότας, καὶ δεόμεθα μὴ ἡμέας 
-Z//27/232	ἐόντας [ἐν] ἀξιώματι μεγάλῳ καὶ τοιουτέων προϋπάρξαντας, ἐν δού-
-Z//27/233	λων μοίρῃ τιθήσεσθαι· ἔτι δὲ, καὶ γὰρ οὕτως ἁρμόσει λέγειν, ἱκε-
-Z//27/234	τεύομεν μὴ ποιήσεσθαι τὰ ἡμέτερα ὑμῖν αὐτοῖς δουρίκτητα, πολλοὶ 
-Z//27/235	μειόνων ἢν ἐπάνω γενήσεσθε, ἀλλ' ὑπιδέσθαι καὶ τοῦτο ὅτι ἑτέρως 
-Z//27/236	ἕτερα ἡ τύχη ταχύνει· καί ποτε μικρῶν μεγάλοι προσεδεήθησαν, 
-Z//27/237	καὶ οἱ καρτεροὶ δι' ἀσθενέας σωτηρίης ἔτυχον. Δοκέω δὲ σύνδηλον, 
