
[0057]  [066]  []  []

-Z/10/1/t1	{ΓΑΛΗΝΟΥ ΘΕΡΑΠΕΥΤΙΚΗΣ ΜΕΘΟΔΟΥ 
-Z/10/231/2	οὕτω δὲ κᾂν εἰ πολλὰς ἐπιπεπλεγμένας ἴδοις διαφορὰς, 
-Z/10/231/3	ἑκάστην ἰδίαν ἔνδειξιν ἔχουσαν, εἰ μὲν μὴ μάχοιντο, πάσαις 
-Z/10/231/4	χρῆσθαι κράτιστον· εἰ δέ πῃ καὶ διαφέροιντο, πῶς χρὴ διο-
-Z/10/231/5	ρίζεσθαι περὶ τῶν τοιούτων εἴρηται μέν που κᾀν τοῖς ἔμ-
-Z/10/231/6	προσθεν, εἰρήσεται δὲ κᾀν τοῖς ἐφεξῆς ἐπιπλέον. ἤδη γάρ 
-Z/10/231/7	μοι καιρὸς εἶναι δοκεῖ καταπάνειν ἐνταυθοῖ τὸ τρίτον τῶνδε 
-Z/10/231/8	τῶν ὑπομνημάτων. ἐν δὲ τῷ μετ' αὐτὸ τετάρτῳ περὶ τῶν 
-Z/10/231/9	ἅμα τοῖς ἕλκεσιν ὡς τὸ πολὺ γινομένων διαθέσεων ὁ λόγος 
-Z/10/231/10	ἡμῖν ἔσται. συναναγράψομεν δ' αὐταῖς καὶ τὰς τῶν προη-
-Z/10/231/11	γουμένων αἰτίων θεραπείας.  
-Z/10/232/t1	{ΓΑΛΗΝΟΥ ΘΕΡΑΠΕΥΤΙΚΗΣ ΜΕΘΟΔΟΥ 
-Z/10/232/t2	        ΒΙΒΛΙΟΝ Δ.} 
-Z/10/232/1	  Ἕν τι γένος ἦν νόσου καὶ ἡ τῆς συνεχείας 
-Z/10/232/2	λύσις, ἐν ἅπασι μὲν τοῦ ζώου τοῖς μέρεσι γινομένη, προσα-
-Z/10/232/3	γορευομένη δ' οὐχ ὡσαύτως ἐν ἅπασιν. ἕλκος μὲν γὰρ ἐν 
-Z/10/232/4	σαρκώδει μορίῳ, κάταγμα δ' ἐν ὀστῷ, σπάσμα δ' ἐν νεύρῳ 
-Z/10/232/5	καλεῖται. τούτου δὲ τοῦ γένους ἐστὶ καὶ τὸ ἀπόσπασμα καὶ 
-Z/10/232/6	τὸ ῥῆγμα καὶ τὸ θλάσμα, τὸ μὲν ἐν συνδέσμῳ γινόμενον, τὰ 
-Z/10/232/7	δ' ἐν ἀγγείοις τε καὶ μυσὶν ἐκ βιαίας πληγῆς ἢ καταπτώσεως 
-Z/10/232/8	ἤ τινος ἑτέρας ἰσχυρᾶς κινήσεως. ἡ δ' ἐκχύμωσις ὡς τὰ πολλὰ 
-Z/10/232/9	μὲν ἅμα τῷ θλασθῆναί τε καὶ ῥαγῆναι γίνεται, συμπίπτει δέ  
-Z/10/233/1	ποτε καὶ κατὰ ἀναστόμωσιν ἀγγείων καὶ τὴν καλουμένην ὑπό 
-Z/10/233/2	τινων διαπήδησιν, ἕτερόν τι γένος συνεχείας λύσεως ὑπάρχου-
-Z/10/233/3	σαν τηνικαῦτα. καὶ μὴν καὶ κατὰ ἀνάβρωσιν ἐνίοτε διαφθεί-
-Z/10/233/4	ρεται τὸ συνεχὲς ἐν τοῖς τοῦ ζώου μέρεσιν· ἀλλ' ἤδη μικτὴ 
-Z/10/233/5	διάθεσις τοῦτο· συνεφάπτεται γὰρ ἑτέρου γένους νοσήματος, 
-Z/10/233/6	ὑπὸ τὸ ποσὸν τῶν μορίων πεπτωκότος· ὥσπερ ἐπὶ τῶν κοί-
-Z/10/233/7	λων ἑλκῶν ἔμπροσθεν ἐδείκνυμεν. ἔστι γὰρ οὖν καὶ αὐτῶν 
-Z/10/233/8	τούτων ἡ γένεσις διττὴ, ποτὲ μὲν ἐκ περιαιρέσεως ἀποτελου-
-Z/10/233/9	μένη, ποτὲ δὲ ἐξ ἀναβρώσεως· ἀλλ' ἡ μὲν περιαίρεσις ὅπως 
-Z/10/233/10	γίνεται πρόδηλον· ἡ δὲ ἀνάβρωσις εἰ μὲν ἔνδοθεν ἐξ αὐτοῦ 
-Z/10/233/11	τοῦ ζώου τὴν γένεσιν ἔχει, χυμῶν ἐστι μοχθηρῶν ἔγγονος· 
-Z/10/233/12	εἰ δὲ ἔξωθεν, ἐπὶ φαρμάκοις ἢ πυρὶ συνίσταται. καὶ δὴ 
-Z/10/233/13	καὶ προσέχειν χρὴ τὸν νοῦν, ὥσπερ καὶ πρόσθεν ἐλέγετο, καὶ 
-Z/10/233/14	διορίζεσθαι τὰς ἁπλᾶς διαθέσεις τῶν ἐπιπεπλεγμένων· ἁπλῆν 
-Z/10/233/15	μὲν γὰρ ἐφ' ἁπλῷ νοσήματι καὶ τὴν θεραπείαν, οὐχ ἁπλῆν 
-Z/10/233/16	δὲ ἐπὶ συνθέτῳ ποιεῖσθαι προσῆκον. ἥτις μὲν οὖν ἐστι μέθο-
-Z/10/233/17	δος ἐπὶ ταῖς τῶν συνθέτων ἰάσεσιν ἔμπροσθεν εἴρηται. χρὴ 
-Z/10/233/18	δ' οὐ τὸ καθόλου μόνον αὐτῆς ἐκμαθεῖν, ἀλλὰ κᾀν τοῖς  
-Z/10/234/1	κατὰ μέρος γεγυμνάσθαι. καὶ γὰρ οὖν κᾀν τούτοις ἑτέρων 
-Z/10/234/2	ἐστὶ χρεία μεθόδων πολλῶν ὡς ἂν εἴποι τις μερικῶν· ἐφ' 
-Z/10/234/3	ἑκάστου γὰρ εἴδους νοσήματος ἴδιον εἶδός ἐστι μεθόδου. πά-
-Z/10/234/4	λιν οὖν ὅσον ὑπόλοιπόν ἐστι τῆς τῶν ἑλκῶν ἰάσεως, ἐν τῷδε 
-Z/10/234/5	τῷ γράμματι λεγέσθω τὴν ἀρχὴν ἡμῖν ἐνθένδε ποιησαμένοις. 
-Z/10/234/6	ἕλκος ἅπαν ἤτοι μόνον ἐστὶν αὐτὸ καθ' ἑαυτὸ, μήτε συνεισ-
-Z/10/234/7	βαλούσης αὐτῷ διαθέσεως ἑτέρας μήτε προηγησαμένης μήτε 
-Z/10/234/8	ἀκολουθησάσης, ἢ μετά τινος ἑτέρας ἤτοι μιᾶς ἢ καὶ πλειόνων 
-Z/10/234/9	συνίσταται. καὶ τούτων τῶν διαθέσεων ἔνιαι μὲν οὐ μόνον 
-Z/10/234/10	εὐθὺς ἐξ ἀρχῆς ἐποιήσαντο ἕλκος, ἀλλὰ καὶ νῦν ἔτι καὶ μεῖ-
-Z/10/234/11	ζον ἐργάζονται· τινὲς δὲ τὸν ὧν οὐκ ἄνευ λόγον ἔχουσιν ὡς 
-Z/10/234/12	πρὸς τὴν ἴασιν· ἀλλὰ περὶ μὲν τούτων εἴρηται πρόσθεν, ὑπὲρ 
-Z/10/234/13	δὲ τῶν μεῖζον ἐργαζομένων τὸ ἕλκος ἐν τῷδε λεχθήσεται. 
-Z/10/234/14	διττὸς μὲν οὖν ὁ ἐπ' αὐτῶν σκοπὸς, ἢ ἐκκόψαι τελείως ἐκ 
-Z/10/234/15	τοῦ σώματος τὰς τοιαύτας διαθέσεις, ἢ νικῆσαι τὴν ἀπ' 
-Z/10/234/16	αὐτῶν βλάβην. ἀλλὰ τοῦτο μὲν ἐπειδὰν σμικρὰ παντελῶς ἡ 
-Z/10/234/17	διάθεσις ὑπάρχῃ, δυνατὸν ἐργάσασθαι· μεγάλης δ' οὔσης τὸ 
-Z/10/234/18	ἕλκος εἰς οὐλὴν ἀγαγεῖν οὐκ ἐνδέχεται, πρὶν ἐκείνην ἰάσα- 
-Z/10/235/1	σθαι. τίνες οὖν αἱ τοιαῦται διαθέσεις καὶ πόσαι σκεπτέον 
[0057]  [066]  []  []

-Z/10/235/2	ἡμῖν ἀκριβῶς ἐνθένδε ποθὲν ἀρξαμένοις ὅθεν κᾀν τοῖς 
-Z/10/235/3	ἔμπροσθεν ἠρξάμεθα. πᾶν ἕλκος, εἴτε μετὰ κοιλότητος εἴτε 
-Z/10/235/4	καὶ μόνον ὑπάρχει, τῆς θ' ὑποκειμένης σαρκὸς δεῖται κατὰ 
-Z/10/235/5	φύσιν ἐχούσης καὶ μηδενὸς μεταξὺ παρεμπίπτοντος εἰς τὰ 
-Z/10/235/6	κολληθησόμενα χείλη, καθάπερ πολλάκις γίνεται, τρίχα καὶ 
-Z/10/235/7	ψάμμον καὶ ῥύπον, ἔλαιόν τε καί τι τοιοῦτον ἕτερον ἐμπο-
-Z/10/235/8	δίσαι τὴν κόλλησιν, ἀλλὰ ταῦτα μὲν οἷον συμπτώματά τινα 
-Z/10/235/9	τῶν ἑλκῶν ἐστι, κωλῦσαι μὲν ὁπότε παρείη τὴν ἴασιν δυνά-
-Z/10/235/10	μενα, ποιῆσαι δ', εἰ μὴ παρείη, μὴ δυνάμενα. τῆς δ' ὑποκει-
-Z/10/235/11	μένης σαρκὸς ἡ διάθεσις αἰτίας λόγον ἔχει πρὸς τὸ γινό-
-Z/10/235/12	μενον· ἐξ αὐτῆς γὰρ καὶ διὰ αὐτὴν ἥ τε κόλλησις τῶν διε-
-Z/10/235/13	στώτων καὶ ἡ σάρκωσις τῶν κοίλων γίνεται. χρὴ τοίνυν 
-Z/10/235/14	ταύτην ἀκριβῶς κατὰ φύσιν ἔχειν, ἵν' ἑκάτερον ἐκείνων ἀμέμ-
-Z/10/235/15	πτως ἐπιτελῆται· τὸ καλῶς δ' ἔχειν αὐτὴν κατὰ τὴν οἰκείαν 
-Z/10/235/16	ὑπάρχει κρᾶσιν, ὥσπερ καὶ τοῖς ἄλλοις ἅπασιν. εὔκρατον 
-Z/10/235/17	μὲν οὖν ἀκριβῶς εἶναι προσήκει τὴν ὑποκειμένην σάρκα πρὸς 
-Z/10/235/18	κόλλησίν τε καὶ σάρκωσιν ἑλκῶν. ἆρ' οὖν ἀρκεῖ τοῦτο μόνον,  
-Z/10/236/1	ἢ καὶ τὸ ἐπιῤῥέον αἷμα χρηστὸν καὶ σύμμετρον εἶναι χρή; 
-Z/10/236/2	ἐμοὶ μὲν καὶ τοῦτο παντὸς μᾶλλον ἀληθὲς εἶναι δοκεῖ· τό τε 
-Z/10/236/3	γὰρ διεφθαρμένον αἷμα τοσοῦτον ἀποδεῖ πρὸς κόλλησιν ἢ 
-Z/10/236/4	γένεσιν σαρκὸς ἐπιτήδειον ὑπάρχειν, ὥστ' αὐτὸ πολλάκις 
-Z/10/236/5	ἀναβιβρώσκειν καὶ ἑλκοῦν τὸ σῶμα· τό τε πολὺ πλάδον ἐν 
-Z/10/236/6	τοῖς ἡλκωμένοις περιττὸν ἐργαζόμενον ἐμποδὼν ἵσταται 
-Z/10/236/7	ταῖς ἰάσεσιν, ὥς που καὶ πρόσθεν ἐδείκνυτο. καὶ τρεῖς οὗτοι 
-Z/10/236/8	τρόποι τῶν δυσιάτων ἑλκῶν ἐοίκασιν ὑπάρχειν· ὅ τ' ἐκ τῆς 
-Z/10/236/9	δυσκρασίας τῆς ὑποκειμένης σαρκὸς καὶ ὁ ἐκ τῆς μοχθηρίας 
-Z/10/236/10	τοῦ τ' ἐπιῤῥέοντος αἵματος, καὶ τρίτος ὁ ἐκ τῆς ποσότητος. ἢ 
-Z/10/236/11	οὐχ ᾧδε χρὴ τὴν διαίρεσιν, ἀλλ' ὡδὶ ποιήσασθαι μᾶλλον; ὡς 
-Z/10/236/12	τῶν δυσιάτων ἑλκῶν τὰ μὲν διὰ τὴν δυσκρασίαν τῆς ἡλκω-
-Z/10/236/13	μένης σαρκὸς, τὰ δὲ διὰ τὸν ἐπιῤῥέοντα χυμὸν γίνεται τοι-
-Z/10/236/14	αῦτα· καὶ ὡς τῆς μὲν δυσκρασίας δύο ἔστωσαν διαφοραὶ, 
-Z/10/236/15	ποτὲ μὲν ταῖς ποιότησι μόναις οὐ κατὰ φύσιν ἐχούσης 
-Z/10/236/16	τῆς ὑποκειμένης σαρκὸς, ἐνίοτε δὲ καὶ μετ' ὄγκου τινὸς ἐπι-
-Z/10/236/17	κτήτου. τῆς δ' ἐπιῤῥοῆς ἕτεραι δύο, τό τε ποσὸν καὶ τὸ 
-Z/10/236/18	ποιὸν τῶν ἐπιῤῥεόντων χυμῶν· ἐνίοτε δὲ καὶ μίγνυσθαι συμ- 
-Z/10/237/1	βέβηκέ τινας τῶν εἰρημένων διαθέσεων, ἢ καὶ πάσας ἅμα. 
-Z/10/237/2	χρὴ δ' οὐ πασῶν δήπουθεν ἅμα λέγεσθαι τὴν μέθοδον τῆς 
-Z/10/237/3	ἰάσεως, ἀλλ' ἑκάστης ἰδίᾳ. 
-Z/10/237/4	  Τῆς μὲν οὖν σαρκὸς αὐτῆς ἰάσῃ τὴν δυσ-
-Z/10/237/5	κρασίαν, εἰ μὲν αὐχμώδης καὶ ξηρὰ φαίνοιτο, τέγγων εὐκράτῳ 
-Z/10/237/6	πολλάκις ὕδατι. καθ' ἑκάστην δὲ χρῆσιν ὁ σκοπὸς ἔστω σοι 
-Z/10/237/7	τῆς καταντλήσεως, ὅταν πρῶτον εἰς ἔρευθός τε καὶ ὄγκον 
-Z/10/237/8	αἴρηται τὸ μόριον, ἀφίστασθαι τηνικαῦτα· διαφορήσεις γὰρ 
-Z/10/237/9	ὃ εἵλκυσας καταιονῶν ἐπιπλέον· ὥστ' οὐδὲν ἔσταί σοι πλέον. 
-Z/10/237/10	ἀλλὰ καὶ τῶν φαρμάκων ἡ δύναμις ὑγροτέρα τις ἔστω τῆς 
-Z/10/237/11	ἔμπροσθεν ἐπὶ τῆς ὑγιοῦς σαρκὸς παρῃνημένης· εἰ δ' ὑγρο-
-Z/10/237/12	τέρα τοῦ κατὰ φύσιν ἡ σὰρξ φαίνοιτο, τὰ ἐναντία ποιητέον, 
-Z/10/237/13	ἐπιτείνοντα μὲν τῶν φαρμάκων τὴν δύναμιν ἐπὶ τὸ ξηρότερον, 
-Z/10/237/14	ὕδατι δὲ μηδ' ὅλως χρώμενον· ἀλλ' εἰ καὶ ἀποπλῦναι δέοι τὸ 
-Z/10/237/15	ἕλκος, οἶνος, ἢ ὀξύκρατον, ἢ ἀφέψημα πόας αὐστηρᾶς παρα-
-Z/10/237/16	σκευαζέσθω. κατὰ ταὐτὰ δὲ τὴν μὲν θερμοτέραν τοῦ δέοντος 
-Z/10/237/17	σάρκα ψυκτέον, τὴν δὲ ψυχροτέραν θερμαντέον. ἔσται δὲ 
-Z/10/237/18	ἑκατέρα δήλη καὶ χροιᾷ καὶ ἁφῇ καὶ τῇ τοῦ κάμνοντος αἰσθή- 
-Z/10/238/1	σει· ποτὲ μὲν γὰρ πυρώσεως ὁμολογοῦσιν αἰσθάνεσθαι, ποτὲ 
-Z/10/238/2	δ' ἐπιδήλου τινὸς ψύξεως κατὰ τὸ μόριον· καὶ χαίρουσιν ἢ 
-Z/10/238/3	τοῖς ψυχροῖς φαρμάκοις ἢ τοῖς θερμοῖς· καὶ τοῖς μὲν ἐρύθημα 
-Z/10/238/4	λεπτὸν ἐπανθεῖ, τοῖς δὲ ἐπὶ τὸ λευκότερον ἡ χροιά. ταυτὶ 
-Z/10/238/5	μὲν οὖν οὐ τῆς παρούσης ἐστὶ πραγματείας διορίζειν· οὐ γὰρ 
-Z/10/238/6	διαγνωστικὴν μέθοδον, ἀλλὰ θεραπευτικὴν ἐνεστησάμεθα· 
-Z/10/238/7	τῇ δὲ ἀκολουθίᾳ πως τοῦ λόγου συνεξέδραμεν· αὖθις οὖν 
-Z/10/238/8	ἐπανέλθωμεν ἐφ' ἅπερ ἐξ ἀρχῆς προὐθέμεθα. τῶν σὺν ὄγκῳ 
-Z/10/238/9	τινὶ παρὰ φύσιν ἡλκωμένων μορίων ἰᾶσθαι χρὴ πρότερον 
-Z/10/238/10	τὸν ὄγκον· ἥτις δὲ τῶν παρὰ φύσιν ἐστὶν ὄγκων ἁπάντων 
-Z/10/238/11	ἴασις ἐν τοῖς ἑξῆς εἰρήσεται· νυνὶ δ' ὅσον ἐξ αὐτῶν συνῆ-
-Z/10/238/12	πται τῇ τῶν ἑλκῶν θεραπείᾳ ῥητέον. ἐπειδὰν τὰ χείλη μόνα 
-Z/10/238/13	τῶν ἑλκῶν ἐπὶ πλέον ἀχροίας ἢ σκληρότητος ἥκοι, περιτέμνειν 
-Z/10/238/14	αὐτὰ χρὴ μέχρι τῆς ὑγιοῦς σαρκός· ἐπειδὰν δὲ καὶ μέχρι 
-Z/10/238/15	πλέονος ἡ διάθεσις ἐκτείνηται, σκέψις ἐνταῦθα γίνεται πότερα 
-Z/10/238/16	περικοπτέον ἅπαν τὸ παρὰ φύσιν ἐστὶν, ἢ θεραπευτέον ἐν 
-Z/10/238/17	χρόνῳ. καὶ δῆλον ὡς καὶ τῇ τοῦ κάμνοντος εἰς τοῦτο προσ- 
-Z/10/239/1	χρῆσθαι δεῖ προθυμίᾳ· τινὲς μὲν γὰρ ἐν χρόνῳ πλείονι θε-
-Z/10/239/2	ραπεύεσθαι βούλονται χωρὶς τομῆς· ἔνιοι δὲ πᾶν ὁτιοῦν 
-Z/10/239/3	ὑπομένειν εἰσὶν ἕτοιμοι τοῦ θᾶττον ὑγιᾶναι χάριν. οὕτω δὲ 
-Z/10/239/4	κᾀπὶ τῶν ἐπιῤῥεόντων τοῖς ἡλκωμένοις μέρεσι μοχθηρῶν χυ-
-Z/10/239/5	μῶν ἡ μὲν ὡς ἡλκωμένων ἴασις ἐν τῷδε λελέξεται, ἡ δ' ὡς 
-Z/10/239/6	κακοχυμίας ἢ πλήθους ἐν τοῖς ἰδίοις ἐκείνων λογισμοῖς. ὅταν 
-Z/10/239/7	οὖν ὀλίγῳ τε πλείω καὶ μὴ πολλῷ φαυλότερος ᾖ τοῦ κατὰ 
-Z/10/239/8	φύσιν ὁ ἐπιῤῥέων τοῖς ἡλκωμένοις χυμὸς, ἀποτρέπειν αὐτὸν 
-Z/10/239/9	καὶ ἀναστέλλειν προσήκει, στύφοντά τε καὶ ψύχοντα τὰ πρὸ 
-Z/10/239/10	τῶν ἡλκωμένων χωρία. χρὴ δὲ καὶ τὴν ἐπίδεσιν ἄρχεσθαι μὲν 
-Z/10/239/11	ἀπὸ τοῦ πεπονθότος, ἐπινέμεσθαι δὲ ἐπὶ τὸ ὑγιὲς, ὡς ἐν τοῖς 
-Z/10/239/12	κατάγμασιν ἐκέλευσεν ὁ Ἱπποκράτης. ἀλλὰ καὶ τὰ τοῖς 
-Z/10/239/13	ἕλκεσιν αὐτοῖς προσαγόμενα φάρμακα ξηραντικώτερα τῶν 
-Z/10/239/14	τοῖς ἁπλοῖς ἕλκεσι προσαγομένων ὑπαρχέτω. μὴ δυναμένης 
-Z/10/239/15	δὲ ὑπὸ φαρμάκων κρατηθῆναι τῆς ἐπιῤῥοῆς, τὴν αἰτίαν αὐτῆς 
-Z/10/239/16	ἐπισκεψάμενον, ἐκείνην ἐκκόπτειν πρότερον. εἰ μὲν οὖν δι' 
-Z/10/239/17	ἀτονίαν τινὰ τοῦ δεχομένου τὸ ῥεῦμα μορίου τοῦτο συμ-
-Z/10/239/18	βαίνει, ταύτην ἰατέον· εἴη δ' ἂν ἔτι τοῦτο τῶν ἡλκωμένων  
-Z/10/240/1	μορίων οἰκεία τις ἴασις· εἰ δὲ διὰ πλῆθος ἢ κακοχυμίαν ἤτοι 
-Z/10/240/2	παντὸς τοῦ σώματος ἤ τινος τῶν ὑπαρκειμένων μορίων, 
-Z/10/240/3	ἐκεῖνα πρότερον ἐπανορθωτέον. ἡ μὲν οὖν ἀτονία τοῦ μέ-
-Z/10/240/4	ρους, δι' ἣν ἐπ' αὐτὸ πλείους τοῦ δεόντος ἀφικνοῦται χυμοὶ, 
