
[0086]  [010]  [EN]  []

-Z//1094a/t	        {ΗΘΙΚΩΝ ΝΙΚΟΜΑΧΕΙΩΝ} 
-Z//1120b/14	ὥσπερ οἱ γονεῖς καὶ οἱ ποιηταί. πλουτεῖν δ' οὐ ῥᾴδιον τὸν 
-Z//1120b/15	ἐλευθέριον, μήτε ληπτικὸν ὄντα μήτε φυλακτικόν, προετικὸν 
-Z//1120b/16	δὲ καὶ μὴ τιμῶντα δι' αὐτὰ τὰ χρήματα ἀλλ' ἕνεκα τῆς 
-Z//1120b/17	δόσεως. διὸ καὶ ἐγκαλεῖται τῇ τύχῃ ὅτι οἱ μάλιστα ἄξιοι 
-Z//1120b/18	ὄντες ἥκιστα πλουτοῦσιν. συμβαίνει δ' οὐκ ἀλόγως τοῦτο· οὐ 
-Z//1120b/19	γὰρ οἷόν τε χρήματ' ἔχειν μὴ ἐπιμελόμενον ὅπως ἔχῃ, ὥσπερ 
-Z//1120b/20	οὐδ' ἐπὶ τῶν ἄλλων. οὐ μὴν δώσει γε οἷς οὐ δεῖ οὐδ' ὅτε μὴ 
-Z//1120b/21	δεῖ, οὐδ' ὅσα ἄλλα τοιαῦτα· οὐ γὰρ ἂν ἔτι πράττοι κατὰ 
-Z//1120b/22	τὴν ἐλευθεριότητα, καὶ εἰς ταῦτα ἀναλώσας οὐκ ἂν ἔχοι εἰς 
-Z//1120b/23	ἃ δεῖ ἀναλίσκειν. ὥσπερ γὰρ εἴρηται, ἐλευθέριός ἐστιν ὁ 
-Z//1120b/24	κατὰ τὴν οὐσίαν δαπανῶν καὶ εἰς ἃ δεῖ· ὁ δ' ὑπερβάλλων 
-Z//1120b/25	ἄσωτος. διὸ τοὺς τυράννους οὐ λέγομεν ἀσώτους· τὸ γὰρ πλῆ-
-Z//1120b/26	θος τῆς κτήσεως οὐ δοκεῖ ῥᾴδιον εἶναι ταῖς δόσεσι καὶ ταῖς 
-Z//1120b/27	δαπάναις ὑπερβάλλειν. τῆς ἐλευθεριότητος δὴ μεσότητος 
-Z//1120b/28	οὔσης περὶ χρημάτων δόσιν καὶ λῆψιν, ὁ ἐλευθέριος καὶ  
-Z//1120b/29	δώσει καὶ δαπανήσει εἰς ἃ δεῖ καὶ ὅσα δεῖ, ὁμοίως ἐν μι-
-Z//1120b/30	κροῖς καὶ μεγάλοις, καὶ ταῦτα ἡδέως· καὶ λήψεται δ' ὅθεν 
-Z//1120b/31	δεῖ καὶ ὅσα δεῖ. τῆς ἀρετῆς γὰρ περὶ ἄμφω οὔσης μεσότη-
-Z//1120b/32	τος, ποιήσει ἀμφότερα ὡς δεῖ· ἕπεται γὰρ τῇ ἐπιεικεῖ δό-
-Z//1120b/33	σει ἡ τοιαύτη λῆψις, ἡ δὲ μὴ τοιαύτη ἐναντία ἐστίν. αἱ μὲν 
-Z//1120b/34	οὖν ἑπόμεναι γίνονται ἅμα ἐν τῷ αὐτῷ, αἱ δ' ἐναντίαι δῆ-
-Z//1121a/1	λον ὡς οὔ. ἐὰν δὲ παρὰ τὸ δέον καὶ τὸ καλῶς ἔχον συμ-
-Z//1121a/2	βαίνῃ αὐτῷ ἀναλίσκειν, λυπήσεται, μετρίως δὲ καὶ ὡς δεῖ· 
-Z//1121a/3	τῆς ἀρετῆς γὰρ καὶ ἥδεσθαι καὶ λυπεῖσθαι ἐφ' οἷς δεῖ καὶ 
-Z//1121a/4	ὡς δεῖ. καὶ εὐκοινώνητος δ' ἐστὶν ὁ ἐλευθέριος εἰς χρήματα· 
-Z//1121a/5	δύναται γὰρ ἀδικεῖσθαι, μὴ τιμῶν γε τὰ χρήματα, καὶ 
-Z//1121a/6	μᾶλλον ἀχθόμενος εἴ τι δέον μὴ ἀνάλωσεν ἢ λυπούμενος εἰ 
-Z//1121a/7	μὴ δέον τι ἀνάλωσεν, καὶ τῷ Σιμωνίδῃ οὐκ ἀρεσκόμενος. 
-Z//1121a/8	Ὁ δ' ἄσωτος καὶ ἐν τούτοις διαμαρτάνει· οὔτε γὰρ ἥδεται ἐφ' 
-Z//1121a/9	οἷς δεῖ οὐδὲ ὡς δεῖ οὔτε λυπεῖται· ἔσται δὲ προϊοῦσι φανερώ-
-Z//1121a/10	τερον. εἴρηται δὴ ἡμῖν ὅτι ὑπερβολαὶ καὶ ἐλλείψεις εἰσὶν ἡ 
-Z//1121a/11	ἀσωτία καὶ ἡ ἀνελευθερία, καὶ ἐν δυσίν, ἐν δόσει καὶ λή-
-Z//1121a/12	ψει· καὶ τὴν δαπάνην γὰρ εἰς τὴν δόσιν τίθεμεν. ἡ μὲν οὖν 
-Z//1121a/13	ἀσωτία τῷ διδόναι καὶ μὴ λαμβάνειν ὑπερβάλλει, τῷ δὲ 
-Z//1121a/14	λαμβάνειν ἐλλείπει, ἡ δ' ἀνελευθερία τῷ διδόναι μὲν ἐλ-
-Z//1121a/15	λείπει, τῷ λαμβάνειν δ' ὑπερβάλλει, πλὴν ἐν μικροῖς. 
-Z//1121a/16	τὰ μὲν οὖν τῆς ἀσωτίας οὐ πάνυ συνδυάζεται· οὐ γὰρ ῥᾴδιον 
-Z//1121a/17	μηδαμόθεν λαμβάνοντα πᾶσι διδόναι· ταχέως γὰρ ἐπιλεί-
-Z//1121a/18	πει ἡ οὐσία τοὺς ἰδιώτας διδόντας, οἵπερ καὶ δοκοῦσιν ἄσωτοι 
-Z//1121a/19	εἶναι· ἐπεὶ ὅ γε τοιοῦτος δόξειεν ἂν οὐ μικρῷ βελτίων εἶναι 
-Z//1121a/20	τοῦ ἀνελευθέρου. εὐίατός τε γάρ ἐστι καὶ ὑπὸ τῆς ἡλικίας  
-Z//1121a/21	καὶ ὑπὸ τῆς ἀπορίας, καὶ ἐπὶ τὸ μέσον δύναται ἐλθεῖν. 
-Z//1121a/22	ἔχει γὰρ τὰ τοῦ ἐλευθερίου· καὶ γὰρ δίδωσι καὶ οὐ λαμβά-
-Z//1121a/23	νει, οὐδέτερον δ' ὡς δεῖ οὐδ' εὖ. εἰ δὴ τοῦτο ἐθισθείη ἤ πως 
-Z//1121a/24	ἄλλως μεταβάλοι, εἴη ἂν ἐλευθέριος· δώσει γὰρ οἷς δεῖ, 
-Z//1121a/25	καὶ οὐ λήψεται ὅθεν οὐ δεῖ. διὸ καὶ δοκεῖ οὐκ εἶναι φαῦλος 
-Z//1121a/26	τὸ ἦθος· οὐ γὰρ μοχθηροῦ οὐδ' ἀγεννοῦς τὸ ὑπερβάλλειν 
-Z//1121a/27	διδόντα καὶ μὴ λαμβάνοντα, ἠλιθίου δέ. ὁ δὲ τοῦτον τὸν 
-Z//1121a/28	τρόπον ἄσωτος πολὺ δοκεῖ βελτίων τοῦ ἀνελευθέρου εἶναι διά 
-Z//1121a/29	τε τὰ εἰρημένα, καὶ ὅτι ὃ μὲν ὠφελεῖ πολλούς, ὃ δὲ οὐθένα, 
-Z//1121a/30	ἀλλ' οὐδ' αὑτόν. ἀλλ' οἱ πολλοὶ τῶν ἀσώτων, καθάπερ 
-Z//1121a/31	εἴρηται, καὶ λαμβάνουσιν ὅθεν μὴ δεῖ, καὶ εἰσὶ κατὰ τοῦτο 
-Z//1121a/32	ἀνελεύθεροι. ληπτικοὶ δὲ γίνονται διὰ τὸ βούλεσθαι μὲν ἀνα-
-Z//1121a/33	λίσκειν, εὐχερῶς δὲ τοῦτο ποιεῖν μὴ δύνασθαι· ταχὺ γὰρ 
-Z//1121a/34	ἐπιλείπει αὐτοὺς τὰ ὑπάρχοντα. ἀναγκάζονται οὖν ἑτέρωθεν 
-Z//1121b/1	πορίζειν. ἅμα δὲ καὶ διὰ τὸ μηδὲν τοῦ καλοῦ φροντίζειν ὀλι-
-Z//1121b/2	γώρως καὶ πάντοθεν λαμβάνουσιν· διδόναι γὰρ ἐπιθυμοῦσι, 
-Z//1121b/3	τὸ δὲ πῶς ἢ πόθεν οὐδὲν αὐτοῖς διαφέρει. διόπερ οὐδ' ἐλευ-
-Z//1121b/4	θέριοι αἱ δόσεις αὐτῶν εἰσίν· οὐ γὰρ καλαί, οὐδὲ τούτου 
-Z//1121b/5	ἕνεκα, οὐδὲ ὡς δεῖ· ἀλλ' ἐνίοτε οὓς δεῖ πένεσθαι, τούτους πλου-
-Z//1121b/6	σίους ποιοῦσι, καὶ τοῖς μὲν μετρίοις τὰ ἤθη οὐδὲν ἂν δοῖεν, 
-Z//1121b/7	τοῖς δὲ κόλαξιν ἤ τιν' ἄλλην ἡδονὴν πορίζουσι πολλά. διὸ καὶ 
-Z//1121b/8	ἀκόλαστοι αὐτῶν εἰσὶν οἱ πολλοί· εὐχερῶς γὰρ ἀναλίσκοντες 
-Z//1121b/9	καὶ εἰς τὰς ἀκολασίας δαπανηροί εἰσι, καὶ διὰ τὸ μὴ πρὸς 
-Z//1121b/10	τὸ καλὸν ζῆν πρὸς τὰς ἡδονὰς ἀποκλίνουσιν. ὁ μὲν οὖν ἄσω-
-Z//1121b/11	τος ἀπαιδαγώγητος γενόμενος εἰς ταῦτα μεταβαίνει, τυχὼν 
-Z//1121b/12	δ' ἐπιμελείας εἰς τὸ μέσον καὶ εἰς τὸ δέον ἀφίκοιτ' ἄν. ἡ δ' 
-Z//1121b/13	ἀνελευθερία ἀνίατός τ' ἐστίν (δοκεῖ γὰρ τὸ γῆρας καὶ πᾶσα  
-Z//1121b/14	ἀδυναμία ἀνελευθέρους ποιεῖν), καὶ συμφυέστερον τοῖς ἀνθρώ-
-Z//1121b/15	ποις τῆς ἀσωτίας· οἱ γὰρ πολλοὶ φιλοχρήματοι μᾶλλον 
-Z//1121b/16	ἢ δοτικοί. καὶ διατείνει δ' ἐπὶ πολύ, καὶ πολυειδές ἐστιν· 
-Z//1121b/17	πολλοὶ γὰρ τρόποι δοκοῦσι τῆς ἀνελευθερίας εἶναι. ἐν δυσὶ 
-Z//1121b/18	γὰρ οὖσα, τῇ τ' ἐλλείψει τῆς δόσεως καὶ τῇ ὑπερβολῇ τῆς 
-Z//1121b/19	λήψεως, οὐ πᾶσιν ὁλόκληρος παραγίνεται, ἀλλ' ἐνίοτε χω-
-Z//1121b/20	ρίζεται, καὶ οἳ μὲν τῇ λήψει ὑπερβάλλουσιν, οἳ δὲ τῇ δό-
[0086]  [010]  [EN]  []

-Z//1121b/21	σει ἐλλείπουσιν. οἱ μὲν γὰρ ἐν ταῖς τοιαύταις προσηγορίαις 
-Z//1121b/22	οἷον φειδωλοὶ γλίσχροι κίμβικες, πάντες τῇ δόσει ἐλλεί-
-Z//1121b/23	πουσι, τῶν δ' ἀλλοτρίων οὐκ ἐφίενται οὐδὲ βούλονται λαμβά-
-Z//1121b/24	νειν, οἳ μὲν διά τινα ἐπιείκειαν καὶ εὐλάβειαν τῶν αἰσχρῶν 
-Z//1121b/25	(δοκοῦσι γὰρ ἔνιοι ἢ φασί γε διὰ τοῦτο φυλάττειν, ἵνα μή 
-Z//1121b/26	ποτ' ἀναγκασθῶσιν αἰσχρόν τι πρᾶξαι· τούτων δὲ καὶ ὁ 
-Z//1121b/27	κυμινοπρίστης καὶ πᾶς ὁ τοιοῦτος· ὠνόμασται δ' ἀπὸ τῆς 
-Z//1121b/28	ὑπερβολῆς τοῦ μηδὲν ἂν δοῦναι)· οἳ δ' αὖ διὰ φόβον ἀπέ-
-Z//1121b/29	χονται τῶν ἀλλοτρίων ὡς οὐ ῥᾴδιον αὐτὸν μὲν τὰ ἑτέρων 
-Z//1121b/30	λαμβάνειν, τὰ δ' αὐτοῦ ἑτέρους μή· ἀρέσκει οὖν αὐτοῖς τὸ 
-Z//1121b/31	μήτε λαμβάνειν μήτε διδόναι. οἳ δ' αὖ κατὰ τὴν λῆψιν 
-Z//1121b/32	ὑπερβάλλουσι τῷ πάντοθεν λαμβάνειν καὶ πᾶν, οἷον οἱ 
-Z//1121b/33	τὰς ἀνελευθέρους ἐργασίας ἐργαζόμενοι, πορνοβοσκοὶ καὶ 
-Z//1121b/34	πάντες οἱ τοιοῦτοι, καὶ τοκισταὶ κατὰ μικρὰ καὶ ἐπὶ πολλῷ. 
-Z//1122a/1	πάντες γὰρ οὗτοι ὅθεν οὐ δεῖ λαμβάνουσι, καὶ ὁπόσον οὐ δεῖ. 
-Z//1122a/2	κοινὸν δ' ἐπ' αὐτοῖς ἡ αἰσχροκέρδεια φαίνεται· πάντες γὰρ 
-Z//1122a/3	ἕνεκα κέρδους, καὶ τούτου μικροῦ, ὀνείδη ὑπομένουσιν. τοὺς 
-Z//1122a/4	γὰρ τὰ μεγάλα μὴ ὅθεν δὲ δεῖ λαμβάνοντας, μηδὲ ἃ δεῖ, οὐ 
-Z//1122a/5	λέγομεν ἀνελευθέρους, οἷον τοὺς τυράννους πόλεις πορθοῦντας 
-Z//1122a/6	καὶ ἱερὰ συλῶντας, ἀλλὰ πονηροὺς μᾶλλον καὶ ἀσεβεῖς καὶ  
-Z//1122a/7	ἀδίκους. ὁ μέντοι κυβευτὴς καὶ ὁ λωποδύτης καὶ ὁ λῃστὴς 
-Z//1122a/8	τῶν ἀνελευθέρων εἰσίν· αἰσχροκερδεῖς γάρ. κέρδους γὰρ ἕνε-
-Z//1122a/9	κα ἀμφότεροι πραγματεύονται καὶ ὀνείδη ὑπομένουσιν, καὶ 
-Z//1122a/10	οἳ μὲν κινδύνους τοὺς μεγίστους ἕνεκα τοῦ λήμματος, οἳ δ' ἀπὸ 
-Z//1122a/11	τῶν φίλων κερδαίνουσιν, οἷς δεῖ διδόναι. ἀμφότεροι δὴ ὅθεν 
-Z//1122a/12	οὐ δεῖ κερδαίνειν βουλόμενοι αἰσχροκερδεῖς· καὶ πᾶσαι δὴ αἱ 
-Z//1122a/13	τοιαῦται λήψεις ἀνελεύθεροι. εἰκότως δὲ τῇ ἐλευθεριότητι 
-Z//1122a/14	ἀνελευθερία ἐναντίον λέγεται· μεῖζόν τε γάρ ἐστι κακὸν τῆς 
-Z//1122a/15	ἀσωτίας, καὶ μᾶλλον ἐπὶ ταύτην ἁμαρτάνουσιν ἢ κατὰ τὴν 
-Z//1122a/16	λεχθεῖσαν ἀσωτίαν. περὶ μὲν οὖν ἐλευθεριότητος καὶ τῶν 
-Z//1122a/17	ἀντικειμένων κακιῶν τοσαῦτ' εἰρήσθω. 
-Z//1122a/18	  Δόξαι δ' ἂν ἀκόλουθον εἶναι καὶ περὶ μεγαλοπρεπείας 
-Z//1122a/19	διελθεῖν. δοκεῖ γὰρ καὶ αὐτὴ περὶ χρήματά τις ἀρετὴ εἶναι· 
-Z//1122a/20	οὐχ ὥσπερ δ' ἡ ἐλευθεριότης διατείνει περὶ πάσας τὰς ἐν 
-Z//1122a/21	χρήμασι πράξεις, ἀλλὰ περὶ τὰς δαπανηρὰς μόνον· ἐν 
-Z//1122a/22	τούτοις δ' ὑπερέχει τῆς ἐλευθεριότητος μεγέθει. καθάπερ γὰρ 
-Z//1122a/23	τοὔνομα αὐτὸ ὑποσημαίνει, ἐν μεγέθει πρέπουσα δαπάνη ἐστίν. 
-Z//1122a/24	τὸ δὲ μέγεθος πρός τι· οὐ γὰρ τὸ αὐτὸ δαπάνημα τριηράρχῳ 
-Z//1122a/25	καὶ ἀρχιθεωρῷ. τὸ πρέπον δὴ πρὸς αὐτόν, καὶ ἐν ᾧ καὶ 
-Z//1122a/26	περὶ ὅ. ὁ δ' ἐν μικροῖς ἢ ἐν μετρίοις κατ' ἀξίαν δαπανῶν 
-Z//1122a/27	οὐ λέγεται μεγαλοπρεπής, οἷον τὸ “πολλάκι δόσκον ἀλήτῃ,” 
-Z//1122a/28	ἀλλ' ὁ ἐν μεγάλοις οὕτως. ὁ μὲν γὰρ μεγαλοπρεπὴς ἐλευ-
-Z//1122a/29	θέριος, ὁ δ' ἐλευθέριος οὐδὲν μᾶλλον μεγαλοπρεπής. τῆς 
-Z//1122a/30	τοιαύτης δ' ἕξεως ἡ μὲν ἔλλειψις μικροπρέπεια καλεῖται, 
-Z//1122a/31	ἡ δ' ὑπερβολὴ βαναυσία καὶ ἀπειροκαλία καὶ ὅσαι τοιαῦ-
-Z//1122a/32	ται, οὐχ ὑπερβάλλουσαι τῷ μεγέθει περὶ ἃ δεῖ, ἀλλ' ἐν οἷς 
-Z//1122a/33	οὐ δεῖ καὶ ὡς οὐ δεῖ λαμπρυνόμεναι· ὕστερον δ' ὑπὲρ αὐτῶν 
-Z//1122a/34	ἐροῦμεν. ὁ δὲ μεγαλοπρεπὴς ἐπιστήμονι ἔοικεν· τὸ πρέπον γὰρ  
-Z//1122a/35	δύναται θεωρῆσαι καὶ δαπανῆσαι μεγάλα ἐμμελῶς. ὥσπερ 
-Z//1122b/1	γὰρ ἐν ἀρχῇ εἴπομεν, ἡ ἕξις ταῖς ἐνεργείαις ὁρίζεται, καὶ 
-Z//1122b/2	ὧν ἐστίν. αἱ δὴ τοῦ μεγαλοπρεποῦς δαπάναι μεγάλαι καὶ 
-Z//1122b/3	πρέπουσαι. τοιαῦτα δὴ καὶ τὰ ἔργα· οὕτω γὰρ ἔσται μέγα 
-Z//1122b/4	δαπάνημα καὶ πρέπον τῷ ἔργῳ. ὥστε τὸ μὲν ἔργον τῆς δα-
-Z//1122b/5	πάνης ἄξιον δεῖ εἶναι, τὴν δὲ δαπάνην τοῦ ἔργου, ἢ καὶ ὑπερ-
-Z//1122b/6	βάλλειν. δαπανήσει δὲ τὰ τοιαῦτα ὁ μεγαλοπρεπὴς τοῦ καλοῦ 
-Z//1122b/7	ἕνεκα· κοινὸν γὰρ τοῦτο ταῖς ἀρεταῖς. καὶ ἔτι ἡδέως καὶ 
-Z//1122b/8	προετικῶς· ἡ γὰρ ἀκριβολογία μικροπρεπές. καὶ πῶς κάλ-
-Z//1122b/9	λιστον καὶ πρεπωδέστατον, σκέψαιτ' ἂν μᾶλλον ἢ πόσου καὶ 
-Z//1122b/10	πῶς ἐλαχίστου. ἀναγκαῖον δὴ καὶ ἐλευθέριον τὸν μεγαλο-
-Z//1122b/11	πρεπῆ εἶναι. καὶ γὰρ ὁ ἐλευθέριος δαπανήσει ἃ δεῖ καὶ ὡς 
-Z//1122b/12	δεῖ· ἐν τούτοις δὲ τὸ μέγα τοῦ μεγαλοπρεποῦς, οἷον μέγεθος, 
-Z//1122b/13	περὶ ταῦτα τῆς ἐλευθεριότητος οὔσης, καὶ ἀπὸ τῆς ἴσης δα-
-Z//1122b/14	πάνης τὸ ἔργον ποιήσει μεγαλοπρεπέστερον. οὐ γὰρ ἡ αὐτὴ 
-Z//1122b/15	ἀρετὴ κτήματος καὶ ἔργου. κτῆμα μὲν γὰρ τὸ πλείστου ἄξιον 
-Z//1122b/16	τιμιώτατον, οἷον χρυσός, ἔργον δὲ τὸ μέγα καὶ καλόν (τοῦ 
-Z//1122b/17	γὰρ τοιούτου ἡ θεωρία θαυμαστή, τὸ δὲ μεγαλοπρεπὲς θαυ-
-Z//1122b/18	μαστόν)· καὶ ἔστιν ἔργου ἀρετή, μεγαλοπρέπεια, ἐν μεγέθει. 
-Z//1122b/19	Ἔστι δὲ τῶν δαπανημάτων οἷα λέγομεν τὰ τίμια, οἷον τὰ 
-Z//1122b/20	περὶ θεούς, ἀναθήματα καὶ κατασκευαὶ καὶ θυσίαι, ὁμοίως 
-Z//1122b/21	δὲ καὶ περὶ πᾶν τὸ δαιμόνιον, καὶ ὅσα πρὸς τὸ κοινὸν 
-Z//1122b/22	εὐφιλοτίμητά ἐστιν, οἷον εἴ που χορηγεῖν οἴονται δεῖν λαμ-
-Z//1122b/23	πρῶς ἢ τριηραρχεῖν ἢ καὶ ἑστιᾶν τὴν πόλιν. ἐν ἅπασι δ' 
-Z//1122b/24	ὥσπερ εἴρηται, καὶ πρὸς τὸν πράττοντα ἀναφέρεται τὸ τίς 
-Z//1122b/25	ὢν καὶ τίνων ὑπαρχόντων· ἄξια γὰρ δεῖ τούτων εἶναι, καὶ 
-Z//1122b/26	μὴ μόνον τῷ ἔργῳ ἀλλὰ καὶ τῷ ποιοῦντι πρέπειν. διὸ  
-Z//1122b/27	πένης μὲν οὐκ ἂν εἴη μεγαλοπρεπής· οὐ γὰρ ἔστιν ἀφ' ὧν 
-Z//1122b/28	πολλὰ δαπανήσει πρεπόντως· ὁ δ' ἐπιχειρῶν ἠλίθιος· παρὰ 
-Z//1122b/29	τὴν ἀξίαν γὰρ καὶ τὸ δέον, κατ' ἀρετὴν δὲ τὸ ὀρθῶς. πρέ-
