
[0057]  [076]  []  []

-Z/12/378/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΥΝΘΕΣΕΩΣ ΦΑΡΜΑΚΩΝ 
-Z/12/590/15	προσαγωγῆς χρῶμαι, καὶ τὸ τελευταῖόν γε καὶ δι' ὀποβαλ-
-Z/12/590/16	σάμου λειῶν ταῦτα προσφέρω τὴν μὲν πρώτην γάλα μι-
-Z/12/590/17	γνὺς, ἐπειδὰν δὲ ῥᾳδίως φέρῃ τοῦτο καὶ χωρὶς τοῦ γάλα-
-Z/12/590/18	κτος. εὐπορίστῳ δὲ πολλάκις ἐχρησάμην φαρμάκῳ ἐγχεομένῳ  
-Z/12/591/1	τῇ ῥινὶ μελανθίῳ, ποτὲ μὲν ὄξει δριμεῖ διαβρέχων 
-Z/12/591/2	πρὸ μιᾶς ἡμέρας, εἶτα τῇ ὑστεραίᾳ σὺν ὄξει πάλιν λειῶν 
-Z/12/591/3	καὶ ἐγχέων εἰς τὴν ῥῖνα διὰ τῶν μυκτήρων ἢ τὸν κάμνοντα 
-Z/12/591/4	κελεύων ἀναῤῥοφεῖν αὐτό. ἐνίοτε δὲ ἐλαίῳ παλαιῷ τὸ αὐτὸ 
-Z/12/591/5	μελάνθιον λειῶν καὶ ὁμοίως χρώμενος. οὕτω μὲν οὖν αὐτῷ 
-Z/12/591/6	χρῆται καὶ ὁ Ἀρχιγένης ἐπὶ ἐμφράξεως μυκτήρων. τῷ δὲ 
-Z/12/591/7	πρώτῳ μετὰ ὄξους ὁ Κρίτων ἐπὶ τῶν ἰκτεριώντων. 
-Z/12/591/8	  [Περὶ ἡμικρανίας.] Πάθος ὀδυνηρὸν γίνεται 
-Z/12/591/9	κατὰ τὸ ἥμισυ μέρος τῆς κεφαλῆς ἐνίοτε μὲν τὸ δεξιὸν, ἔστι 
-Z/12/591/10	δ' ὅτε καὶ κατὰ θάτερον, ὁριζόμενον τῇ κατὰ τὸ μῆκος αὐ-
-Z/12/591/11	τῆς ἐκτεταμένῃ ῥαφῇ. καὶ τὰ πολλά γε κατὰ περίοδον πα-
-Z/12/591/12	ροξύνεται τῆς ὀδύνης αἰτίαν ἐχούσης, ἐπιῤῥοὴν ἀτμῶν ἢ χυ-
-Z/12/591/13	μῶν ἤτοι πολλῶν ἢ θερμῶν ἢ ψυχρῶν. ἔνιοι μὲν οὖν αὐ-
-Z/12/591/14	τῶν κατὰ τοὺς κροταφίτας μῦς ἀλγοῦσι σφοδρῶς καὶ πλείους 
-Z/12/591/15	γέ εἰσιν οἱ οὕτως ἀλγοῦντες. ἔνιοι δὲ καὶ μέχρι πλείστου τὴν 
-Z/12/591/16	ὀδύνην ἐπαναβαίνουσαν ἔχουσι, καί τινές γε οὕτω σφοδρῶς 
-Z/12/591/17	ἀλγοῦσιν, ὡς μηδὲ τὰς ἐπιβολὰς τῶν χειρῶν εὐκόλως φέρειν.  
-Z/12/592/1	ἐφ' ὧν εὔδηλός ἐστιν ὁ περικράνιος ὑμὴν πάσχων, οὐκ ἀπα-
-Z/12/592/2	θοῦς τὸ πάμπαν οὐδὲ τοῦ δέρματος ὑπάρχοντος. εὔδηλον 
-Z/12/592/3	οὖν ἐστι τὴν ἐπιῤῥοὴν τῶν λυπούντων ἀτμῶν ἢ χυμῶν ἢ 
-Z/12/592/4	ἀμφοτέρων ἤτοι διὰ τῶν φλεβῶν ἢ ἀρτηριῶν ἢ δι' ἀμφοῖν 
-Z/12/592/5	γίνεσθαι, ποτὲ μὲν αὐτῶν μόνων τῶν ἔνδον τοῦ κρανίου, 
-Z/12/592/6	τουτέστιν ἐγκεφάλου τε καὶ μηνίγγων τὸ περιττεῦον ἐν αὐ-
-Z/12/592/7	τοῖς ἀπωθουμένων ἐκτὸς, ποτὲ δὲ τοῦ κάτω τῆς κεφαλῆς 
-Z/12/592/8	σώματος ἀναπέμποντος ἀτμοὺς ἢ χυμοὺς μοχθηρούς. διὸ 
-Z/12/592/9	καὶ θεραπεύειν τις ἐγχειρῶν ἡμικρανίαν ἐπισκεψάσθω πρό-
-Z/12/592/10	τερον ὁποίας δεῖται καθάρσεως ἢ φλεβοτομίας ὁ κάμνων, 
-Z/12/592/11	εἶθ' οὕτως ἐπὶ τὰ τῆς κεφαλῆς αὐτῆς ἀφικνούμενος βοηθή-
-Z/12/592/12	ματα διά τε τῶν δακτύλων τῆς ἑαυτοῦ χειρὸς καὶ διὰ σιν-
-Z/12/592/13	δόνος ἀνατρίβων τὸ ἥμισυ μέρος τοῦ μετώπου, καὶ μάλιστα 
-Z/12/592/14	τὸ κατὰ τὸν κροταφίτην μῦν, ἐκθερμαινέτω, πρὸ τῶν παρο-
-Z/12/592/15	ξυντικῶν ὡρῶν πράττων τοῦτο. μετὰ δὲ τὸν παροξυσμὸν 
-Z/12/592/16	τοῖς καλουμένοις ὑπὸ τῶν ἰατρῶν ἡμικρανικοῖς φαρμάκοις 
-Z/12/592/17	χρήσθω. θερμασίας μὲν πολλῆς ἐν ταῖς ὀδύναις αἰσθανομέ-
-Z/12/592/18	νης τοῖς ἔχουσί τι ψυκτικὸν, ἄνευ δὲ ταύτης τοῖς ἱκανῶς  
-Z/12/593/1	θερμαίνουσι. μεμίχθω δὲ ἑκατέροις τῶν τονούντων τι στυ-
-Z/12/593/2	πτικὴν ἔχον τὴν δύναμιν δηλονότι. θαυμάζω δὲ ὅπως οὔθ' 
-Z/12/593/3	ὁ Ἀπολλώνιος οὔθ' ὁ Ἀρχιγένης οὔτ' Ἀσκληπιάδης ἐφε-
-Z/12/593/4	ξῆς τοῖς πρὸς τὰς κεφαλαλγίας φαρμάκοις ἔγραψάν τι καὶ 
-Z/12/593/5	περὶ τῶν ἡμικρανικῶν ὀνομαζομένων. ἐχρῆν γὰρ αὐτοὺς, εἰ 
-Z/12/593/6	καὶ μηδὲν ἴδιον ἐπ' αὐτῶν ἐστι, διὰ τὸ περιέχεσθαι κατὰ 
-Z/12/593/7	τὸ τῆς κεφαλαλγίας, αὐτό τε τοῦτο ἐπισημαίνεσθαι. παρα-
-Z/12/593/8	πλησίως δὲ καὶ τῷ Ἥρᾳ καὶ τῷ Κρίτωνι τὸ περὶ τοῦ πά-
-Z/12/593/9	θους τούτου διελθεῖν ἐπὶ πλέον ἠμέλουν. δι' ὧν δὲ τοῖς 
-Z/12/593/10	κεχρονισμένοις ἀλγοῦσι τὴν κεφαλὴν βοηθοῦσι φαρμάκων, 
-Z/12/593/11	ἐνδείκνυται καὶ τοῖς ἡμικρανικοῖς τὴν αὐτὴν εἶναι βοήθειαν. 
-Z/12/593/12	ὁ μὲν οὖν Ἥρας ἐν τῇ φαρμακίτιδι βίβλῳ κατ' ἀρχὴν εὐ-
-Z/12/593/13	θέως ὡδί πως ἔγραψε πρὸς κεφαλαλγίαν. 
-Z/12/593/14	  [Ἐκ τῶν τοῦ Ἥρα πρὸς κεφαλαλγίαν.] ♃ Κρο-
-Z/12/593/15	κομάγματος μέρος αʹ. κηκίδος μέρος αʹ. λεάνας μετ' οἴνου 
-Z/12/593/16	κατάχριε τὸ μέτωπον καὶ τοὺς κροτάφους. τροχίσκος πρὸς 
-Z/12/593/17	κεφαλαλγίαν ἄκρως ποιῶν, δὶς ἢ τρὶς ἐπιχριόμενος ἀπὸ κρο- 
-Z/12/594/1	τάφου ἕως κροτάφου. ♃ κρόκου 𐅻 ιεʹ. χαλκάνθου 𐅻 ιʹ. 
-Z/12/594/2	στυπτηρίας σχιστῆς 𐅻 ιγʹ. σμύρνης 𐅻 γʹ. ὀπίου 𐅻 γʹ. ὀμ-
-Z/12/594/3	φακίου 𐅻 γʹ. χαλκίτεως 𐅻 γʹ. κόμμεως δραχμὰς ιεʹ. λεάνας 
-Z/12/594/4	ταῦτα πρόσβαλλε οἴνου αὐστηροῦ φαλερίνου τὸ αὔταρκες 
-Z/12/594/5	καὶ τρῖβε ὡς κολλύριον, εἶτα ποιήσας τροχίσκους, ἐπὶ τῆς 
-Z/12/594/6	χρείας ἀνιεὶς ὀξυκράτῳ ἢ ὄξει χρῶ. μάλαγμα πρὸς κεφαλαλ-
-Z/12/594/7	γίαν. ♃ ἰοῦ ξυστοῦ 𐅻 δʹ. χαλκοῦ κεκαυμένου 𐅻 βʹ. λε-
-Z/12/594/8	πίδος στομώματος δραχμὰς βʹ. κιμωλίας δραχμὰς δʹ. χαλκί-
-Z/12/594/9	τεως δραχμὰς δʹ. κισσήρεως ὠμῆς δραχμὰς δʹ. τερμινθίνης 
-Z/12/594/10	γο αʹ. κηροῦ 𐅻 λζʹ 𐅶ʹʹ. ἐλαίου παλαιοῦ κυάθους βʹ. τοῖς 
-Z/12/594/11	ξηροῖς λειοτάτοις τὰ τηκτὰ ἐπικαταχέων μάλασσε καὶ χρῶ. 
-Z/12/594/12	ἐὰν δὲ σκληρότερον δοκῇ εἶναι τὸ φάρμακον, ἐλαίῳ ἀμυγδα-
-Z/12/594/13	λίνῳ ἀναμάλασσε. ταῦτα μὲν ὁ Ἥρας πρὸς κεφαλαλγίαν 
-Z/12/594/14	ἔγραψε. χρῶνται δὲ αὐτοῖς ἔνιοι καὶ κατὰ τῶν ἡμικρανικῶν 
-Z/12/594/15	ἀλγημάτων, ὥσπερ καὶ τοῖς ἄλλοις φαρμάκοις, ὅσα γέγρα-
-Z/12/594/16	πται τοῖς προγεγραμμένοις ἀνδράσι πρὸς τὰς χρονιζούσας 
-Z/12/594/17	κεφαλαλγίας. οὐ μέντοι κατὰ παντὸς ἐκτείνουσι τοῦ μετώ-
-Z/12/594/18	που τὸ φάρμακον, ἀλλὰ κατὰ τοῦ πεπονθότος μορίου μόνον.  
-Z/12/595/1	ἑνὶ δὲ τῶν ἡμετέρων διδασκάλων ἔθος ἦν χρήσασθαι πρὸς 
-Z/12/595/2	τὰς κεχρονισμένας ἡμικρανίας τῷδε τῷ φαρμάκῳ. ♃ πεπέ-
-Z/12/595/3	ρεως λευκοῦ δραχμὰς βʹ. κροκομάγματος δραχμὰς βʹ. εὐφορ-
-Z/12/595/4	βίου 𐅻 𐅶ʹʹ. χρῶ. λέλεκται δὲ περὶ τῆς εὐφορβίου δυνάμεως 
-Z/12/595/5	ἤδη μοι, διότι ταχέως ἐκλύεται. χρὴ τοίνυν ἐμβάλλειν εἰς τὰ 
-Z/12/595/6	τοιαῦτα φάρμακα τοῦ μὴ παλαιοῦ. λέλεκται δὲ καὶ ὡς τὸ 
-Z/12/595/7	μὲν πρόσφατον λευκότερόν ἐστιν, ἐπὶ δὲ τὸ ξανθότερον ἢ 
-Z/12/595/8	ὠχρότερον χρῶμα τρέπεται παλαιούμενον. ἐὰν δὲ μὴ πάνυ 
-Z/12/595/9	παλαιὸν ᾖ τὸ εὐφόρβιον, ἀλλὰ δυοῖν ἢ τριῶν ἐτῶν, διπλά-
-Z/12/595/10	σιον αὐτοῦ βάλλοις, τουτέστιν δραχμὴν μίαν. ὥσπερ δὲ τὸ 
-Z/12/595/11	εὐφόρβιον πρόσφατον χρὴ βάλλειν, οὕτω καὶ κόπρου περι-
-Z/12/595/12	στερᾶς 𐅻 𐅶ʹʹ τῶν ὀρεινῶν περιστερῶν, ἃς ἐν πύργοις τρέ-
-Z/12/595/13	φουσιν ἑαυταῖς τὴν τροφὴν ποριζούσας, οὐχ ὡς ἐν 
-Z/12/595/14	ταῖς πόλεσιν αἱ κατὰ τὴν οἰκίαν τρεφόμεναι. καὶ μέντοι καὶ 
-Z/12/595/15	τοῦ μέλανος τοῦ γραφικοῦ τὸ ἴσον ἐμβάλλεται τῇ τῶν πε-
-Z/12/595/16	ριστερῶν κόπρῳ, τουτέστιν 𐅻 𐅶ʹʹ τοῦ μέλανος, κᾀνταῦθα 
-Z/12/595/17	τοῦ ἡμετέρου τοῦ Περγαμηνοῦ βαλλομένου, τούτῳ γὰρ ἐχρή-
-Z/12/595/18	σατο διὰ παντὸς ὁ διδάσκαλος. ἢ οὖν αὐτὸ ἐκεῖνο χρὴ βάλλειν  
-Z/12/596/1	τὸ ἐκ Περγάμου μέλαν, ἤ τι τῶν ἄριστα κατεσκευασμένων, 
-Z/12/596/2	καὶ μίξαντας ταῦτα πάντα φυρᾷν καὶ ἀναδεύειν ὄξει δρι-
-Z/12/596/3	μυτάτῳ καὶ λειώσαντας ἐπαλείφειν τὸν κροταφίτην μῦν καὶ 
[0057]  [076]  []  []

-Z/12/596/4	ὅλον τὸ ἥμισυ τοῦ μετώπου καὶ τὸ πεπονθὸς μέρος τῆς 
-Z/12/596/5	κεφαλῆς. ἕτερον φάρμακον οὐ μόνον ἡμικρανίας, ἀλλὰ καὶ 
-Z/12/596/6	πάσης κεφαλαλγίας κεχρονισμένης ἐπιχριόμενον, ἐν μὲν ταῖς 
-Z/12/596/7	κεφαλαλγίαις κατὰ τοῦ μετώπου παντὸς, ἐν δὲ ταῖς ἡμικρα-
-Z/12/596/8	νίαις κατὰ τοῦ ἡμίσεως μέρους τῆς κεφαλῆς τοῦ πεπονθό-
-Z/12/596/9	τος. ♃ κρόκου δραχμὰς εʹ. χαλκάνθους 𐅻 ιʹ. στυπτηρίας σχι-
-Z/12/596/10	στῆς δραχμὰς γʹ. σμύρνης δραχμὰς γʹ. ὀπίου δραχμὰς γʹ. 
-Z/12/596/11	ὀμφακίου δραχμὰς γʹ. κόμμεως δραχμὰς ιεʹ. λειώσας πάντα 
-Z/12/596/12	πρόσβαλλε οἴνου φαλερίνου καὶ λείου πάλιν ὡς κολλύριον, 
-Z/12/596/13	εἶτα ἀναπλάσας τροχίσκους ἐπὶ τῆς χρείας ἀνιεὶς ὀξυκράτῳ 
-Z/12/596/14	ἢ ὄξει κατάχριε. ἕτερον πρὸς τὰς αὐτὰς διαθέσεις. ♃ σκαμ-
-Z/12/596/15	μωνίας 𐅻 στʹ. κρόκου δραχμὰς βʹ. κισσοῦ κόμης δραχμὰς στʹ. 
-Z/12/596/16	θείου ἀπύρου δραχμὰς δʹ. ἀνίσου σπέρματος δραχμὰς ηʹ. σε-
-Z/12/596/17	λίνου σπέρματος δραχμὰς ηʹ. λειώσας ἐπιμελῶς ὠκίμου χυλῷ 
-Z/12/596/18	ἀνάπλασον. τοῦτο πλείονι ῥοδίνῳ λυθὲν ἐπιβροχὴ  
-Z/12/597/1	τῆς κεφαλῆς γίνεται τοὺς ληθαργικοὺς ὠφελοῦσα. ἕτερον 
-Z/12/597/2	φάρμακον οὐ μόνον ἐπὶ τῶν αὐτῶν ἁρμόττον, ἀλλὰ καὶ 
-Z/12/597/3	τοὺς σκοτωματικοὺς ὠφελοῦν. ♃ πευκεδάνου ῥίζης 𐅻 δʹ. 
-Z/12/597/4	ἴρεως Ἰλλυρικῆς 𐅻 βʹ. ἰοῦ 𐅻 αʹ. ἀκόρου 𐅻 αʹ. σφονδυλίου 
-Z/12/597/5	δραχμὰς δʹ. πεπέρεως μέλανος 𐅻 βʹ 𐅶ʹʹ. καστορίου 𐅻 βʹ 𐅶ʹʹ. 
-Z/12/597/6	ἑρπύλλου 𐅻 δʹ 𐅶ʹʹ. σμύρνης δραχμὰς βʹ. δαφνίδων ἀριθμὸν 
-Z/12/597/7	λεʹ. πηγάνου χλωροῦ 𐅻 ηʹ. ἡδυόσμου χλωροῦ δραχμὰς δʹ. 
-Z/12/597/8	ὀπίου 𐅻 αʹ. ὄξει ἀναλαβὼν ποίει τροχίσκους. ἐπὶ δὲ τῆς 
-Z/12/597/9	χρείας ὄξει καὶ ῥοδίνῳ διεὶς κατάχριε, ἀναληφθὲν δὲ κηρωτῇ 
-Z/12/597/10	διὰ ῥοδίνου ὡς μάλαγμα ἐπιτίθεται. τροχίσκος οὐ μόνον 
-Z/12/597/11	τοὺς ἡμικρανίᾳ κάμνοντας ὠφελῶν, ἀλλὰ καὶ τοὺς ἰσχιαδι-
-Z/12/597/12	κούς. ♃ θαψίας 𐅻 γʹ. εὐφορβίου 𐅻 δʹ. ὀποῦ Μηδικοῦ 
-Z/12/597/13	𐅻 γʹ. σμύρνης 𐅻 αʹ. ὀποπάνακος 𐅻 αʹ. ὁμοῦ κόψας ἐπί-
-Z/12/597/14	πλασον, εἶτα ἐπὶ τῆς χρείας ὄξει ἀποτρίβων κατάχριε. ταῦτα 
-Z/12/597/15	μὲν σύνθετα φάρμακα. πολλάκις δὲ ἐχρησάμην αὐτοῖς, σχε-
-Z/12/597/16	διάσας ἁπλῶς δι' εὐφορβίου χρίσμα τι προσλαβὸν ὀλίγου 
-Z/12/597/17	κηροῦ, συστάσεως ἕνεκα. ἀρκεῖ δὲ εἰς λίτραν ἐλαίου ἤτοι 
-Z/12/597/18	Σαβίνου ἤ τινος αὐτῷ παραπλησίου γο γʹ. ἐμβάλλειν κηροῦ  
-Z/12/598/1	καὶ μίαν τοῦ εὐφορβίου καὶ τούτῳ καταχρίειν τὸ ἥμισυ μέ-
-Z/12/598/2	ρος τοῦ μετώπου, μετὰ τοῦ κροταφίτου δηλονότι μυός. ἐφ' 
-Z/12/598/3	ὧν δ' ἂν ὑπονοήσης ὑπὸ θερμῶν ἀτμῶν ἢ χυμῶν γίνε-
-Z/12/598/4	σθαι τὸ κατὰ τὴν ἡμικρανίαν ἄλγημα, μὴ πρόσφερε τὸ φάρ-
-Z/12/598/5	μακον τοῦτο. τοῖς δὲ ὑπὸ ψυχρῶν αἰτίων ἐνοχλουμένοις 
-Z/12/598/6	ὠφελιμώτατόν ἐστιν, ὥσπερ πολλάκις ἅπαξ καταχρισθὲν πρὸ 
-Z/12/598/7	τοῦ βαλανείου ταχέως ἐξιᾶσθαι τὸ πάθος, ὡς μετὰ λουτρὸν 
-Z/12/598/8	ὑγιεῖς γίνεσθαι παντελῶς τοὺς κάμνοντας. ὀνίνησι δὲ τούτους 
-Z/12/598/9	καὶ εἰς τὸ οὖς ἐγχεόμενον ἔλαιον χλιαρὸν, ἐμβεβλημένου βρα-
-Z/12/598/10	χέος εὐφορβίου εἰς λίτραν μίαν. τὸ βραχὺ τοῦτο ἥμισύ ἐστι 
-Z/12/598/11	γο, ὅταν εὔτονον τὸ εὐφόρβιον ᾖ. εἰ δὲ μὴ καὶ πλέον 
-Z/12/598/12	ἐμβάλλειν προσήκει. ἐπὶ δὲ τῶν εὐαισθήτων σωμάτων, κᾂν 
-Z/12/598/13	ἔλασσον ἡμίσεως γο βάλῃς ἄμεινον ποιήσεις.  
-Z/12/599/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΥΝΘΕΣΕΩΣ ΦΑΡΜΑΚΩΝ 
-Z/12/599/t2	  ΤΩΝ ΚΑΤΑ ΤΟΠΟΥΣ ΒΙΒΛΙΟΝ Γ.} 
-Z/12/599/1	  Ὤτων πόνοι γίνονται τινὲς μὲν διὰ ψύξιν, 
-Z/12/599/2	οὓς ἐν ὁδοιπορίαις καταπνευσθέντες ὑπὸ ἀνέμων ψυχρῶν 
-Z/12/599/3	ἴσχουσιν, ἔνιοι δὲ καὶ διὰ λουτρὰ ψυχρὰ καὶ διά τινα τῶν 
-Z/12/599/4	φαρμακωδῶν ὑδάτων, ἐν οἷς λούονται πολλάκις ἔνιοι τρυ-
-Z/12/599/5	φῶντες, εἰσὶ δ' οἳ καὶ δι' ὠφέλειαν. γίνονται δὲ ὠτὸς ὀδύ-
-Z/12/599/6	ναι καὶ διὰ φλεγμονὴν, ποτὲ μὲν αὐτοῦ μόνου τοῦ κατὰ 
-Z/12/599/7	τὸν πόρον δέρματος, ποτὲ δὲ καὶ διὰ βάθους, ἡνίκα τὸ  
-Z/12/600/1	νεῦρον τὸ ἀκουστικὸν εἰς φλεγμονώδη διάθεσιν ἀφίκηται. 
-Z/12/600/2	καθ' ὃν δὲ λόγον ἡ φλεγμονὴ τείνουσα τὰ φλεγμαίνοντα 
-Z/12/600/3	μόρια τὴν ὀδύνην ἐργάζεται, κατὰ τὸν αὐτὸν τρόπον καὶ 
-Z/12/600/4	πνεῦμα φυσῶδες οὐκ ἔχον διέξοδον ὀδυνηρὸν γίνεται. τῇ δὲ 
-Z/12/600/5	ἐκ τῶν ἔξωθεν ὑγρῶν δακνωδῶν ἐκπτώσει παραπλησίως ὀδυ-
-Z/12/600/6	νῶσιν οἱ ἐν αὐτῷ τῷ σώματι γεννηθέντες ἰχῶρες. 
