
[0086]  [009]  [EE]  []

-Z//1214a/t	      {ΗΘΙΚΩΝ ΕΥΔΗΜΙΩΝ.} 
-Z//1226a/36	διχῇ γινομένης τῆς ἁμαρτίας (ἢ γὰρ λογιζόμενοι ἁμαρτά-
-Z//1226a/37	νομεν ἢ κατὰ τὴν αἴσθησιν αὐτὸ δρῶντες) ἐν μὲν τῇ ἰατρικῇ 
-Z//1226a/38	ἀμφοτέρως ἐνδέχεται ἁμαρτεῖν, ἐν δὲ τῇ γραμματικῇ κατὰ 
-Z//1226b/1	τὴν αἴσθησιν καὶ πρᾶξιν, περὶ ἧς ἂν σκοπῶσιν, εἰς ἄπειρον 
-Z//1226b/2	ἥξουσιν. —ἐπειδὴ οὖν οὔτε δόξα οὔτε βούλησίς ἐστι προαίρεσίς 
-Z//1226b/3	ἐστιν ὡς ἑκάτερον, οὐδ' ἄμφω (ἐξαίφνης γὰρ προαιρεῖται μὲν 
-Z//1226b/4	οὐθείς, δοκεῖ δὲ πράττειν καὶ βούλονται)· ὡς ἐξ ἀμφοῖν ἄρα. 
-Z//1226b/5	ἄμφω γὰρ ὑπάρχει τῷ προαιρουμένῳ ταῦτα. —ἀλλὰ πῶς 
-Z//1226b/6	ἐκ τούτων σκεπτέον; δηλοῖ δέ πως καὶ τὸ ὄνομα αὐτό. ἡ 
-Z//1226b/7	γὰρ προαίρεσις αἵρεσις μὲν ἐστίν, οὐχ ἁπλῶς δέ, ἀλλ' ἑτέρου 
-Z//1226b/8	πρὸ ἑτέρου· τοῦτο δὲ οὐχ οἷόν τε ἄνευ σκέψεως καὶ βουλῆς. 
-Z//1226b/9	διὸ ἐκ δόξης βουλευτικῆς ἐστιν ἡ προαίρεσις. 
-Z//1226b/10	  περὶ μὲν δὴ τοῦ τέλους οὐδεὶς βουλεύεται, ἀλλὰ τοῦτο κεῖται 
-Z//1226b/11	πᾶσι, περὶ δὲ τῶν εἰς τοῦτο τεινόντων, πότερον τόδε ἢ τόδε συν-
-Z//1226b/12	τείνει, ἢ δεδογμένου τοῦτο πῶς ἔσται. βουλευόμεθα δὲ τοῦτο πάν-
-Z//1226b/13	τες, ἕως ἂν εἰς ἡμᾶς ἀναγάγωμεν τῆς γενέσεως τὴν ἀρχήν. εἰ δὴ  
-Z//1226b/14	προαιρεῖται μὲν μηθεὶς μὴ παρασκευασάμενος μηδὲ βουλευ-
-Z//1226b/15	σάμενος, εἰ χεῖρον ἢ βέλτιον, βουλεύεται δὲ ὅσα ἐφ' ἡμῖν ἐστι 
-Z//1226b/16	τῶν δυνατῶν καὶ εἶναι καὶ μὴ τῶν πρὸς τὸ τέλος, δῆλον ὅτι ἡ 
-Z//1226b/17	προαίρεσις μέν ἐστιν ὄρεξις τῶν ἐφ' αὑτῷ βουλευτική. ἅπαν-
-Z//1226b/18	τες γὰρ βουλευόμεθα ἃ καὶ προαιρούμεθα, οὐ μέντοι γε ἃ βου-
-Z//1226b/19	λευόμεθα, πάντα προαιρούμεθα. λέγω δὲ βουλευτικήν, ἧς ἀρχὴ 
-Z//1226b/20	καὶ αἰτία βούλευσίς ἐστι, καὶ ὀρέγεται διὰ τὸ βουλεύσασθαι. 
-Z//1226b/21	διὸ οὔτε ἐν τοῖς ἄλλοις ζῴοις ἐστὶν ἡ προαίρεσις, οὔτε ἐν πάσῃ 
-Z//1226b/22	ἡλικίᾳ, οὔτε πάντως ἔχοντος ἀνθρώπου. οὐδὲ γὰρ τὸ βουλεύ-
-Z//1226b/23	σασθαι, οὐδ' ὑπόληψις τοῦ διὰ τί· ἀλλὰ δοξάσαι μὲν εἰ 
[0086]  [009]  [EE]  []

-Z//1226b/24	ποιητέον ἢ μὴ ποιητέον οὐθὲν κωλύει πολλοῖς ὑπάρχειν, τὸ 
-Z//1226b/25	δὲ διὰ λογισμοῦ οὐκέτι. ἔστι γὰρ βουλευτικὸν τῆς ψυχῆς τὸ 
-Z//1226b/26	θεωρητικὸν αἰτίας τινός. ἡ γὰρ οὗ ἕνεκα μία τῶν αἰτιῶν ἐστίν· 
-Z//1226b/27	τὸ μὲν γὰρ διὰ τί αἰτία· οὗ δ' ἕνεκά ἐστιν ἢ γίγνεταί τι, 
-Z//1226b/28	τοῦτ' αἴτιόν φαμεν εἶναι, οἷον τοῦ βαδίζειν ἡ κομιδὴ τῶν 
-Z//1226b/29	χρημάτων, εἰ τούτου ἕνεκα βαδίζει. διὸ οἷς μηθεὶς κεῖται 
-Z//1226b/30	σκοπός, οὐ βουλευτικοί. ὥστ' ἐπεὶ τὸ μὲν ἐφ' αὑτῷ ὂν ἢ 
-Z//1226b/31	πράττειν ἢ μὴ πράττειν, ἐάν τις πράττῃ ἢ ἀπρακτῇ δι' 
-Z//1226b/32	αὑτὸν καὶ μὴ δι' ἄγνοιαν, ἑκὼν πράττει ἢ ἀπρακτεῖ, πολλὰ 
-Z//1226b/33	δὲ τῶν τοιούτων πράττομεν οὐ βουλευσάμενοι οὐδὲ προνοήσαντες, 
-Z//1226b/34	ἀνάγκη τὸ μὲν προαιρετὸν ἅπαν ἑκούσιον εἶναι, τὸ δ' ἑκούσιον 
-Z//1226b/35	μὴ προαιρετόν, καὶ τὰ μὲν κατὰ προαίρεσιν πάντα ἑκούσια 
-Z//1226b/36	εἶναι, τὰ δ' ἀκούσια μὴ πάντα κατὰ προαίρεσιν. ἅμα δ'  
-Z//1226b/37	ἐκ τούτων φανερὸν καὶ ὅτι καλῶς διορίζονται οἳ τῶν παθη-
-Z//1226b/38	μάτων τὰ μὲν ἑκούσια τὰ δ' ἀκούσια τὰ δ' ἐκ προνοίας νο-
-Z//1227a/1	μοθετοῦσιν· εἰ γὰρ καὶ μὴ διακριβοῦσιν, ἀλλ' ἅπτονταί γέ 
-Z//1227a/2	πῃ τῆς ἀληθείας. ἀλλὰ περὶ μὲν τούτων ἐροῦμεν ἐν τῇ περὶ 
-Z//1227a/3	τῶν δικαίων ἐπισκέψει· ἡ δὲ προαίρεσις ὅτι οὔτε ἁπλῶς βού-
-Z//1227a/4	λησις οὔτε δόξα ἐστί, δῆλον, ἀλλὰ δόξα τε καὶ ὄρεξις, ὅταν 
-Z//1227a/5	ἐκ τοῦ βουλεύσασθαι συμπερανθῶσιν. 
-Z//1227a/6	  ἐπεὶ δὲ βουλεύεται ἀεὶ ὁ βουλευόμενος ἕνεκα τινός, καὶ ἐστὶ 
-Z//1227a/7	σκοπός τις ἀεὶ τῷ βουλευομένῳ πρὸς ὃν σκοπεῖ τὸ συμφέρον, 
-Z//1227a/8	περὶ μὲν τοῦ τέλους οὐθεὶς βουλεύεται, ἀλλὰ τοῦτ' ἐστιν ἀρχὴ καὶ 
-Z//1227a/9	ὑπόθεσις, ὥσπερ ἐν ταῖς θεωρητικαῖς ἐπιστήμαις ὑποθέσεις (εἴρη-
-Z//1227a/10	ται δὲ περὶ αὐτῶν ἐν μὲν τοῖς ἐν ἀρχῇ βραχέως, ἐν δὲ τοῖς ἀνα-
-Z//1227a/11	λυτικοῖς δι' ἀκριβείας), περὶ δὲ τῶν πρὸς τὸ τέλος φερόντων 
-Z//1227a/12	ἡ σκέψις καὶ μετὰ τέχνης καὶ ἄνευ τέχνης πᾶσιν ἐστίν, οἷον 
-Z//1227a/13	εἰ πολεμῶσιν ἢ μὴ πολεμῶσιν τοῦτο βουλευομένοις. ἐκ προτέρου 
-Z//1227a/14	δὲ μᾶλλον ἔσται τὸ δι' ὅ, τοῦτ' ἐστι τὸ οὗ ἕνεκα, οἷον πλοῦτος 
-Z//1227a/15	ἢ ἡδονὴ ἤ τι ἄλλο τοιοῦτον ὃ τυγχάνει οὗ ἕνεκα. βουλεύεται 
-Z//1227a/16	γὰρ ὁ βουλευόμενος, εἰ ἀπὸ τοῦ τέλους ἔσκεπται, 〈ἢ〉 ὅ τι ἐκεῖ 
-Z//1227a/17	συντείνει ὅπως εἰς αὑτὸν ἀγάγῃ, ἢ αὐτὸς δύναται πρὸς τὸ 
-Z//1227a/18	τέλος. τὸ δὲ τέλος ἐστὶ φύσει μὲν ἀεὶ ἀγαθόν, καὶ περὶ οὗ 
-Z//1227a/19	κατὰ μέρος βουλεύονται, οἷον ἰατρὸς βουλεύσαιτο ἂν εἰ δῴη 
-Z//1227a/20	φάρμακον, καὶ στρατηγὸς ποῦ στρατοπεδεύσηται, οἷς ἀγαθὸν 
-Z//1227a/21	τὸ τέλος τὸ ἁπλῶς ἄριστον ἐστίν· παρὰ φύσιν δὲ καὶ δια-
-Z//1227a/22	στροφὴν οὐ τὸ ἀγαθόν, ἀλλὰ τὸ φαινόμενον ἀγαθόν. αἴτιον 
-Z//1227a/23	δ' ὅτι τῶν ὄντων τὰ μὲν οὐκ ἔστιν ἐπ' ἄλλῳ χρήσασθαι ἢ  
-Z//1227a/24	πρὸς ἃ πέφυκεν, οἷον ὄψει· οὐ γὰρ οἷόν τ' ἰδεῖν οὗ μή ἐστιν 
-Z//1227a/25	ὄψις, οὐδ' ἀκοῦσαι οὗ μή ἐστιν ἀκοή· ἀλλ' ἀπὸ ἐπιστήμης 
-Z//1227a/26	ποιῆσαι καὶ οὗ μή ἐστιν ἡ ἐπιστήμη. οὐ γὰρ ὁμοίως τῆς ὑγιείας 
-Z//1227a/27	ἡ αὐτὴ ἐπιστήμη καὶ νόσου, ἀλλὰ τῆς μὲν κατὰ φύσιν τῆς 
-Z//1227a/28	δὲ παρὰ φύσιν. ὁμοίως δὲ καὶ ἡ βούλησις φύσει μὲν τοῦ 
-Z//1227a/29	ἀγαθοῦ ἐστί, παρὰ φύσιν δὲ καὶ τοῦ κακοῦ, καὶ βούλεται φύ-
-Z//1227a/30	σει μὲν τὸ ἀγαθόν, παρὰ φύσιν δὲ καὶ διαστροφὴν καὶ τὸ κακόν. 
-Z//1227a/31	  ἀλλὰ μὴν ἑκάστου γε φθορὰ καὶ διαστροφὴ οὐκ εἰς τὸ 
-Z//1227a/32	τυχόν, ἀλλ' εἰς τὰ ἐναντία καὶ τὰ μεταξύ. οὐ γὰρ ἔστιν 
-Z//1227a/33	ἐκβῆναι ἐκ τούτων, ἐπεὶ καὶ ἡ ἀπάτη οὐκ εἰς τὰ τυχόντα 
-Z//1227a/34	γίνεται, ἀλλ' εἰς τὰ ἐναντία ὅσοις ἐστὶν ἐναντία, καὶ εἰς 
-Z//1227a/35	ταῦτα τῶν ἐναντίων ἃ κατὰ τὴν ἐπιστήμην ἐναντία ἐστίν. 
-Z//1227a/36	ἀνάγκη ἄρα καὶ τὴν ἀπάτην καὶ τὴν προαίρεσιν ἀπὸ τοῦ 
-Z//1227a/37	μέσου ἐπὶ τὰ ἐναντία γίνεσθαι (ἐναντία δὲ τῷ μέσῳ [καὶ] τὸ 
-Z//1227a/38	πλέον καὶ τὸ ἔλαττον). —αἴτιον δὲ τὸ ἡδὺ καὶ τὸ λυπηρόν· 
-Z//1227a/39	οὕτω γὰρ ἔχει ὥστε τῇ ψυχῇ φαίνεσθαι τὸ μὲν ἡδὺ ἀγαθὸν 
-Z//1227a/40	καὶ τὸ ἥδιον ἄμεινον, καὶ τὸ λυπηρὸν κακὸν καὶ τὸ λυπη-
-Z//1227b/1	ρότερον χεῖρον. ὥστε καὶ ἐκ τούτων δῆλον ὅτι περὶ ἡδονὰς 
-Z//1227b/2	καὶ λύπας ἡ ἀρετὴ καὶ ἡ κακία. περὶ μὲν γὰρ τὰ προαι-
-Z//1227b/3	ρετὰ τυγχάνουσιν οὖσαι, ἡ δὲ προαίρεσις περὶ τὸ ἀγαθὸν καὶ 
-Z//1227b/4	κακὸν καὶ τὰ φαινόμενα, τοιαῦτα δὲ φύσει ἡδονὴ καὶ λύπη. 
-Z//1227b/5	  ἀνάγκη τοίνυν, ἐπειδὴ ἡ ἀρετὴ μὲν ἡ ἠθικὴ αὐτή τε μεσό-
-Z//1227b/6	της τίς ἐστι καὶ περὶ ἡδονὰς καὶ λύπας πᾶσα, ἡ δὲ κα-
-Z//1227b/7	κία ἐν ὑπερβολῇ καὶ ἐλλείψει καὶ περὶ ταὐτὰ τῇ ἀρετῇ, 
-Z//1227b/8	τὴν ἀρετὴν εἶναι τὴν ἠθικὴν ἕξιν προαιρετικὴν μεσότητος τῆς 
-Z//1227b/9	πρὸς ἡμᾶς ἐν ἡδέσι καὶ λυπηροῖς, καθ' ὅσα ποῖός τις λέ-
-Z//1227b/10	γεται τὸ ἦθος, ἢ χαίρων ἢ λυπούμενος· ὁ γὰρ φιλόγλυκυς 
-Z//1227b/11	ἢ φιλόπικρος οὐ λέγεται ποῖός τις τὸ ἦθος.  
-Z//1227b/12	  τούτων δὲ διωρισμένων, λέγωμεν πότερον ἡ ἀρετὴ ἀνα-
-Z//1227b/13	μάρτητον ποιεῖ τὴν προαίρεσιν καὶ τὸ τέλος ὀρθόν, οὕτως 
-Z//1227b/14	ὥστε οὗ ἕνεκα δεῖ προαιρεῖσθαι, ἢ ὥσπερ δοκεῖ τισί, τὸν 
-Z//1227b/15	λόγον. ἔστι δὲ τοῦτο ἐγκράτεια· αὕτη γὰρ οὐ διαφθείρει τὸν 
-Z//1227b/16	λόγον. ἔστι δ' ἀρετὴ καὶ ἐγκράτεια ἕτερον. λεκτέον δ' ὕστε-
-Z//1227b/17	ρον περὶ αὐτῶν, ἐπεὶ ὅσοις γε δοκεῖ τὸν λόγον ὀρθὸν παρέ-
-Z//1227b/18	χειν ἡ ἀρετή, τοῦτο αἴτιον. ἡ μὲν 〈γὰρ〉 ἐγκράτεια τοιοῦτον, τῶν 
-Z//1227b/19	ἐπαινετῶν δ' ἡ ἐγκράτεια. λέγομεν δὲ προαπορήσαντες. ἔστι 
-Z//1227b/20	γὰρ τὸν μὲν σκοπὸν ὀρθὸν εἶναι, ἐν δὲ τοῖς πρὸς τὸν σκο-
-Z//1227b/21	πὸν διαμαρτάνειν· ἔστι δὲ τὸν μὲν σκοπὸν ἡμαρτῆσθαι, τὰ δὲ 
-Z//1227b/22	πρὸς ἐκεῖνον περαίνοντα ὀρθῶς ἔχειν, καὶ μηδέτερον. πότερον 
-Z//1227b/23	δ' ἡ ἀρετὴ ποιεῖ τὸν σκοπὸν ἢ τὰ πρὸς τὸν σκοπόν; τιθέμεθα 
-Z//1227b/24	δὴ ὅτι τὸν σκοπόν, διότι τούτου οὐκ ἔστι συλλογισμὸς οὐδὲ 
-Z//1227b/25	λόγος. ἀλλὰ δὴ ὥσπερ ἀρχὴ τοῦτο ὑποκείσθω. οὔτε γὰρ ἰατρὸς 
-Z//1227b/26	σκοπεῖ εἰ δεῖ ὑγιαίνειν ἢ μή, ἀλλ' εἰ περιπατεῖν ἢ μή, οὔτε 
-Z//1227b/27	ὁ γυμναστικὸς εἰ δεῖ εὖ ἔχειν ἢ μή, ἀλλ' εἰ παλαῖσαι ἢ 
-Z//1227b/28	μή. ὁμοίως δ' οὐδ' ἄλλη οὐδεμία περὶ τοῦ τέλους· ὥσπερ γὰρ 
-Z//1227b/29	ταῖς θεωρητικαῖς αἱ ὑποθέσεις ἀρχαί, οὕτω καὶ ταῖς ποιητι-
-Z//1227b/30	καῖς τὸ τέλος ἀρχὴ καὶ ὑπόθεσις. ἐπειδὴ δεῖ τόδε ὑγιαίνειν, 
-Z//1227b/31	ἀνάγκη τοδὶ ὑπάρξαι, εἰ ἔσται ἐκεῖνο, ὥσπερ ἐκεῖ, εἰ ἔστι 
-Z//1227b/32	τὸ τρίγωνον δύο ὀρθαί, ἀνάγκη τοδὶ εἶναι. τῆς μὲν οὖν νοή-
-Z//1227b/33	σεως ἀρχὴ τὸ τέλος, τῆς δὲ πράξεως ἡ τῆς νοήσεως τελευτή. 
-Z//1227b/34	εἰ οὖν πάσης ὀρθότητος ἢ ὁ λόγος ἢ ἡ ἀρετὴ αἰτία, εἰ μὴ 
-Z//1227b/35	ὁ λόγος, διὰ τὴν ἀρετὴν ἂν ὀρθὸν εἴη τὸ τέλος, ἀλλ' οὐ τὰ 
-Z//1227b/36	πρὸς τὸ τέλος. τέλος δ' ἐστὶ τὸ οὗ ἕνεκα. ἔστι γὰρ πᾶσα 
-Z//1227b/37	προαίρεσις τινὸς καὶ ἕνεκα τινός. οὗ μὲν οὖν ἕνεκα τὸ μέσον 
-Z//1227b/38	ἐστίν, οὗ αἰτία ἡ ἀρετὴ τῷ προαιρεῖσθαι οὗ ἕνεκα. ἔστι μέντοι  
-Z//1227b/39	ἡ προαίρεσις οὐ τούτου, ἀλλὰ τῶν τούτου ἕνεκα. τὸ μὲν οὖν τυγ-
-Z//1227b/40	χάνειν τούτων ἄλλης δυνάμεως, ὅσα ἕνεκα τοῦ τέλους δεῖ 
-Z//1228a/1	πράττειν· τοῦ δὲ τὸ τέλος ὀρθὸν εἶναι τῆς προαιρέσεως [οὗ] ἡ 
-Z//1228a/2	ἀρετὴ αἰτία. καὶ διὰ τοῦτο ἐκ τῆς προαιρέσεως κρίνομεν 
-Z//1228a/3	ποῖός τις· τοῦτο δ' ἐστὶ τὸ τίνος ἕνεκα πράττει, ἀλλ' οὐ τί 
-Z//1228a/4	πράττει. ὁμοίως δὲ καὶ ἡ κακία τῶν ἐναντίων ἕνεκα ποιεῖ 
-Z//1228a/5	τὴν προαίρεσιν. εἰ δή τις, ἐφ' αὑτῷ ὂν πράττειν μὲν τὰ 
-Z//1228a/6	καλὰ ἀπρακτεῖν δὲ τὰ αἰσχρά, τοὐναντίον ποιεῖ, δῆλον ὅτι 
-Z//1228a/7	οὐ σπουδαῖός ἐστιν οὗτος ὁ ἄνθρωπος. ὥστ' ἀνάγκη τήν τε 
-Z//1228a/8	κακίαν ἑκούσιον εἶναι καὶ τὴν ἀρετήν· οὐδεμία γὰρ ἀνάγκη τὰ 
-Z//1228a/9	μοχθηρὰ πράττειν. διὰ ταῦτα καὶ ψεκτὸν ἡ κακία καὶ ἡ 
-Z//1228a/10	ἀρετὴ ἐπαινετόν· τὰ γὰρ ἀκούσια αἰσχρὰ καὶ κακὰ οὐ ψέ-
-Z//1228a/11	γεται οὐδὲ τὰ ἀγαθὰ ἐπαινεῖται, ἀλλὰ τὰ ἑκούσια. ἔτι πάν-
-Z//1228a/12	τας ἐπαινοῦμεν καὶ ψέγομεν εἰς τὴν προαίρεσιν βλέποντες 
-Z//1228a/13	μᾶλλον ἢ εἰς τὰ ἔργα· καίτοι αἱρετώτερον ἡ ἐνέργεια τῆς 
-Z//1228a/14	ἀρετῆς, ὅτι πράττουσι μὲν φαῦλα καὶ ἀναγκαζόμενοι, 
-Z//1228a/15	προαιρεῖται δ' οὐδείς. ἔτι διὰ τὸ μὴ ῥᾴδιον εἶναι ἰδεῖν τὴν 
-Z//1228a/16	προαίρεσιν ὁποία τις, διὰ ταῦτα ἐκ τῶν ἔργων ἀναγκαζό-
-Z//1228a/17	μεθα κρίνειν ποῖός τις. αἱρετώτερον μὲν οὖν ἡ ἐνέργεια, ἐπαι-
-Z//1228a/18	νετώτερον δ' ἡ προαίρεσις. ἔκ τε τῶν κειμένων οὖν συμβαίνει 
-Z//1228a/19	ταῦτα, καὶ ἔτι ὁμολογεῖται τοῖς φαινομένοις. 
[0086]  [009]  [EE]  []

-Z//1228a/23	  ὅτι μὲν οὖν μεσότητές εἰσί τε ἐν ταῖς ἀρεταῖς, καὶ 
-Z//1228a/24	αὗται προαιρετικαί, καὶ αἱ ἐναντίαι κακίαι, καὶ τίνες εἰσὶν  
-Z//1228a/25	αὗται, καθόλου εἴρηται· καθ' ἑκάστην δὲ λαμβάνοντες λέγω-
-Z//1228a/26	μεν ἐφεξῆς, καὶ πρῶτον εἴπωμεν περὶ ἀνδρείας. —σχεδὸν δὴ 
-Z//1228a/27	δοκεῖ πᾶσιν ὅ τ' ἀνδρεῖος εἶναι περὶ φόβους καὶ ἡ ἀνδρεία 
-Z//1228a/28	μία τῶν ἀρετῶν. διείλομεν δ' ἐν τῇ διαγραφῇ πρότερον καὶ 
-Z//1228a/29	θράσος καὶ φόβον ἐναντία· καὶ γάρ ἐστί πως ἀντικείμενα 
-Z//1228a/30	ἀλλήλοις. δῆλον οὖν ὅτι καὶ οἱ κατὰ τὰς ἕξεις ταύτας λεγό-
-Z//1228a/31	μενοι ὁμοίως ἀντικείσονται σφίσιν αὐτοῖς, οἷον ὁ δειλὸς 
-Z//1228a/32	(οὗτος γὰρ λέγεται κατὰ τὸ φοβεῖσθαι μᾶλλον ἢ δεῖ καὶ 
-Z//1228a/33	θαρρεῖν ἧττον ἢ δεῖ) καὶ ὁ θρασύς· καὶ γὰρ οὗτος κατὰ τὸ 
