
[0086]  [038]  [Rhet]  []

-Z//1354a/t	                  {ΡΗΤΟΡΙΚΗ Α} 
-Z//1370b/26	ἡδονή· ἡ μὲν γὰρ λύπη ἐπὶ τῷ μὴ ὑπάρχειν, ἡδονὴ δ' ἐν 
-Z//1370b/27	τῷ μεμνῆσθαι καὶ ὁρᾶν πως ἐκεῖνον καὶ ἃ ἔπραττεν καὶ 
-Z//1370b/28	οἷος ἦν· διὸ καὶ τοῦτ' εἰκότως εἴρηται 
-Z//1370b/28	 
-Z//1370b/29	      ὧς φάτο, τοῖσι δὲ πᾶσιν ὑφ' ἵμερον ὦρσε γόοιο.  
-Z//1370b/30	καὶ τὸ τιμωρεῖσθαι ἡδύ. οὗ γὰρ τὸ μὴ τυγχάνειν λυπηρόν, τὸ 
-Z//1370b/31	τυγχάνειν ἡδύ· οἱ δ' ὀργιζόμενοι λυποῦνται ἀνυπερβλήτως μὴ 
-Z//1370b/32	τιμωρούμενοι, ἐλπίζοντες δὲ χαίρουσιν. καὶ τὸ νικᾶν ἡδύ, οὐ 
-Z//1370b/33	μόνον τοῖς φιλονίκοις ἀλλὰ πᾶσιν· φαντασία γὰρ ὑπεροχῆς 
-Z//1370b/34	γίγνεται, οὗ πάντες ἔχουσιν ἐπιθυμίαν ἢ ἠρέμα ἢ μάλα. ἐπεὶ 
-Z//1370b/35	δὲ τὸ νικᾶν ἡδύ, ἀνάγκη καὶ τὰς παιδιὰς ἡδείας εἶναι τὰς 
-Z//1371a/1	μαχητικὰς καὶ τὰς ἐριστικάς (πολλάκις γὰρ ἐν ταύταις 
-Z//1371a/2	γίγνεται τὸ νικᾶν), καὶ ἀστραγαλίσεις καὶ σφαιρίσεις καὶ 
-Z//1371a/3	κυβείας καὶ πεττείας. καὶ περὶ τὰς ἐσπουδασμένας δὲ 
-Z//1371a/4	παιδιὰς ὁμοίως· αἱ μὲν γὰρ ἡδεῖαι γίγνονται ἄν τις ᾖ 
-Z//1371a/5	συνήθης, αἱ δ' εὐθὺς ἡδεῖαι, οἷον κυνηγία καὶ πᾶσα θηρευ-
-Z//1371a/6	τική· ὅπου γὰρ ἅμιλλα, ἐνταῦθα καὶ νίκη ἔστιν· διὸ 
-Z//1371a/7	καὶ ἡ δικανικὴ καὶ ἡ ἐριστικὴ ἡδέα τοῖς εἰθισμένοις καὶ 
-Z//1371a/8	δυναμένοις. καὶ τιμὴ καὶ εὐδοξία τῶν ἡδίστων διὰ τὸ γί-
-Z//1371a/9	γνεσθαι φαντασίαν ἑκάστῳ ὅτι τοιοῦτος οἷος ὁ σπουδαῖος, 
-Z//1371a/10	καὶ μᾶλλον ὅταν φῶσιν οὓς οἴεται ἀληθεύειν. τοιοῦτοι δ' 
-Z//1371a/11	οἱ ἐγγὺς μᾶλλον τῶν πόρρω, καὶ οἱ συνήθεις καὶ οἱ πολῖ-
-Z//1371a/12	ται τῶν ἄπωθεν, καὶ οἱ ὄντες τῶν μελλόντων, καὶ οἱ φρό-
-Z//1371a/13	νιμοι ἀφρόνων, καὶ πολλοὶ ὀλίγων· μᾶλλον γὰρ εἰκὸς 
-Z//1371a/14	ἀληθεύειν τοὺς εἰρημένους τῶν ἐναντίων· ἐπεὶ ὧν τις πολὺ 
-Z//1371a/15	καταφρονεῖ, ὥσπερ παιδίων ἢ θηρίων, οὐδὲν μέλει τῆς τού-
-Z//1371a/16	των τιμῆς ἢ τῆς δόξης αὐτῆς γε τῆς δόξης χάριν, ἀλλ' 
-Z//1371a/17	εἴπερ, δι' ἄλλο τι. καὶ ὁ φίλος τῶν ἡδέων· τό τε γὰρ 
-Z//1371a/18	φιλεῖν ἡδύ (οὐδεὶς γὰρ φίλοινος μὴ χαίρων οἴνῳ) καὶ τὸ 
-Z//1371a/19	φιλεῖσθαι ἡδύ· φαντασία γὰρ καὶ ἐνταῦθα τοῦ ὑπάρχειν 
-Z//1371a/20	αὐτῷ τὸ ἀγαθὸν εἶναι, οὗ πάντες ἐπιθυμοῦσιν οἱ αἰσθανόμενοι· 
-Z//1371a/21	τὸ δὲ φιλεῖσθαι ἀγαπᾶσθαί ἐστιν αὐτὸν δι' αὑτόν. καὶ τὸ  
-Z//1371a/22	θαυμάζεσθαι ἡδὺ διὰ 〈τὸ〉 αὐτὸ τῷ τιμᾶσθαι. καὶ τὸ κολακεύε-
-Z//1371a/23	σθαι καὶ ὁ κόλαξ ἡδέα· φαινόμενος γὰρ θαυμαστὴς καὶ 
-Z//1371a/24	φαινόμενος φίλος ὁ κόλαξ ἐστίν. καὶ τὸ ταὐτὰ πράττειν 
-Z//1371a/25	πολλάκις ἡδύ· τὸ γὰρ σύνηθες ἡδὺ ἦν. καὶ τὸ μετα-
-Z//1371a/26	βάλλειν ἡδύ· εἰς φύσιν γὰρ γίγνεται 〈τὸ〉 μεταβάλλειν· τὸ γὰρ 
-Z//1371a/27	αὐτὸ ἀεὶ ὑπερβολὴν ποιεῖ τῆς καθεστώσης ἕξεως, ὅθεν εἴρηται 
-Z//1371a/27	 
-Z//1371a/28	                μεταβολὴ πάντων γλυκύ. 
-Z//1371a/28	 
-Z//1371a/29	διὰ τοῦτο γὰρ καὶ τὰ διὰ χρόνου ἡδέα ἐστίν, καὶ ἄνθρωποι καὶ 
-Z//1371a/30	πράγματα· μεταβολὴ γὰρ ἐκ τοῦ παρόντος ἐστίν, ἅμα δὲ καὶ 
-Z//1371a/31	σπάνιον τὸ διὰ χρόνου. καὶ τὸ μανθάνειν καὶ τὸ θαυμάζειν ἡδὺ 
-Z//1371a/32	ὡς ἐπὶ τὸ πολύ· ἐν μὲν γὰρ τῷ θαυμάζειν τὸ ἐπιθυμεῖν μα-
-Z//1371a/33	θεῖν ἐστιν, ὥστε τὸ θαυμαστὸν ἐπιθυμητόν, ἐν δὲ τῷ μανθάνειν 
-Z//1371a/34	〈τὸ〉 εἰς τὸ κατὰ φύσιν καθίστασθαι. καὶ τὸ εὖ ποιεῖν καὶ τὸ 
[0086]  [038]  [Rhet]  []

-Z//1371a/35	εὖ πάσχειν τῶν ἡδέων· τὸ μὲν γὰρ εὖ πάσχειν τυγχά-
-Z//1371b/1	νειν ὧν ἐπιθυμοῦσι, τὸ δὲ εὖ ποιεῖν ἔχειν καὶ ὑπερ-
-Z//1371b/2	έχειν, ὧν ἀμφοτέρων ἐφίενται. διὰ δὲ τὸ ἡδὺ εἶναι τὸ 
-Z//1371b/3	εὐποιητικόν, καὶ τὸ ἐπανορθοῦν ἡδὺ τοῖς ἀνθρώποις ἐστὶν τοὺς 
-Z//1371b/4	πλησίον, καὶ τὸ τὰ ἐλλιπῆ ἐπιτελεῖν. ἐπεὶ δὲ τὸ μανθά-
-Z//1371b/5	νειν τε ἡδὺ καὶ τὸ θαυμάζειν, καὶ τὰ τοιάδε ἀνάγκη 
-Z//1371b/6	ἡδέα εἶναι, οἷον τό τε μιμούμενον, ὥσπερ γραφικὴ καὶ 
-Z//1371b/7	ἀνδριαντοποιία καὶ ποιητική, καὶ πᾶν ὃ ἂν εὖ μεμιμημέ-
-Z//1371b/8	νον ᾖ, κἂν ᾖ μὴ ἡδὺ αὐτὸ τὸ μεμιμημένον· οὐ γὰρ ἐπὶ 
-Z//1371b/9	τούτῳ χαίρει, ἀλλὰ συλλογισμὸς ἔστιν ὅτι τοῦτο ἐκεῖνο, ὥστε 
-Z//1371b/10	μανθάνειν τι συμβαίνει. καὶ αἱ περιπέτειαι καὶ τὸ παρὰ 
-Z//1371b/11	μικρὸν σώζεσθαι ἐκ τῶν κινδύνων· πάντα γὰρ θαυμαστὰ 
-Z//1371b/12	ταῦτα. καὶ ἐπεὶ τὸ κατὰ φύσιν ἡδύ, τὰ συγγενῆ δὲ κατὰ  
-Z//1371b/13	φύσιν ἀλλήλοις ἐστίν, πάντα τὰ συγγενῆ καὶ ὅμοια ἡδέα 
-Z//1371b/14	ὡς ἐπὶ τὸ πολύ, οἷον ἄνθρωπος ἀνθρώπῳ καὶ ἵππος ἵππῳ 
-Z//1371b/15	καὶ νέος νέῳ, ὅθεν καὶ αἱ παροιμίαι εἴρηνται, [ὡς] “ἧλιξ ἥλικα 
-Z//1371b/16	τέρπει”, καὶ “ὡς αἰεὶ τὸν ὁμοῖον”, καὶ “ἔγνω δὲ θὴρ θῆρα”, 
-Z//1371b/17	“καὶ γὰρ κολοιὸς παρὰ κολοιόν”, καὶ ὅσα ἄλλα τοιαῦτα. 
-Z//1371b/18	  ἐπεὶ δὲ τὸ ὅμοιον καὶ τὸ συγγενὲς ἑαυτῷ ἡδὺ ἅπαν, μά-
-Z//1371b/19	λιστα δὲ αὐτὸς πρὸς ἑαυτὸν ἕκαστος τοῦτο πέπονθεν, ἀνάγκη 
-Z//1371b/20	πάντας φιλαύτους εἶναι ἢ μᾶλλον ἢ ἧττον· πάντα γὰρ 
-Z//1371b/21	τὰ τοιαῦτα ὑπάρχει πρὸς αὑτὸν μάλιστα. ἐπεὶ δὲ φίλ-
-Z//1371b/22	αυτοι πάντες, καὶ τὰ αὑτῶν ἀνάγκη ἡδέα εἶναι πᾶσιν, οἷον 
-Z//1371b/23	ἔργα καὶ λόγους· διὸ καὶ φιλοκόλακες ὡς ἐπὶ τὸ πολὺ 
-Z//1371b/24	καὶ φιλερασταὶ καὶ φιλόμαιμοι καὶ φιλότεκνοι· αὐτῶν γὰρ 
-Z//1371b/25	ἔργον τὰ τέκνα. καὶ τὸ τὰ ἐλλιπῆ ἐπιτελεῖν ἡδύ· αὐτῶν γὰρ 
-Z//1371b/26	ἔργον ἤδη γίγνεται. καὶ ἐπεὶ τὸ ἄρχειν ἥδιστον, καὶ τὸ 
-Z//1371b/27	σοφὸν δοκεῖν εἶναι ἡδύ· ἀρχικὸν γὰρ τὸ φρονεῖν, ἔστιν δ' 
-Z//1371b/28	ἡ σοφία πολλῶν καὶ θαυμαστῶν ἐπιστήμη. ἔτι ἐπεὶ φιλό-
-Z//1371b/29	τιμοι ὡς ἐπὶ τὸ πολύ, ἀνάγκη καὶ τὸ ἐπιτιμᾶν τοῖς πέ-
-Z//1371b/30	λας ἡδὺ εἶναι καὶ τὸ ἄρχειν, καὶ τὸ ἐν ᾧ δοκεῖ βέλτιστος 
-Z//1371b/31	αὐτὸς αὑτοῦ εἶναι, ἐνταῦθα διατρίβειν, ὥσπερ καὶ ὁ ποιη-
-Z//1371b/32	τής φησι κἀπὶ τοῦτ' ἐπείγει, 
-Z//1371b/32	 
-Z//1371b/33	          νέμων ἑκάστης ἡμέρας πλεῖστον μέρος, 
-Z//1371b/34	          ἵν' αὐτὸς αὑτοῦ τυγχάνει βέλτιστος ὤν. 
-Z//1371b/34	 
-Z//1371b/35	  ὁμοίως δὲ καὶ ἐπεὶ ἡ παιδιὰ τῶν ἡδέων καὶ πᾶσα ἄνεσις, καὶ  
-Z//1371b/36	ὁ γέλως τῶν ἡδέων, ἀνάγκη καὶ τὰ γελοῖα ἡδέα εἶναι, καὶ 
-Z//1372a/1	ἀνθρώπους καὶ λόγους καὶ ἔργα· διώρισται δὲ περὶ γελοίων 
-Z//1372a/2	χωρὶς ἐν τοῖς περὶ ποιητικῆς. περὶ μὲν οὖν ἡδέων εἰρήσθω 
-Z//1372a/3	ταῦτα, τὰ δὲ λυπηρὰ ἐκ τῶν ἐναντίων τούτοις φανερά. 
-Z//1372a/4	  Ὧν μὲν οὖν ἕνεκα ἀδικοῦσιν, ταῦτ' ἐστίν· πῶς δὲ ἔχον-
-Z//1372a/5	τες καὶ τίνας, λέγωμεν νῦν. αὐτοὶ μὲν οὖν ὅταν οἴωνται 
-Z//1372a/6	δυνατὸν εἶναι τὸ πρᾶγμα πραχθῆναι καὶ αὑτοῖς δυνατόν, 
-Z//1372a/7	εἶτ' ἂν λαθεῖν πράξαντες, ἢ μὴ λαθόντες μὴ δοῦναι δίκην, 
-Z//1372a/8	ἢ δοῦναι μὲν ἀλλ' ἐλάττω τὴν ζημίαν εἶναι τοῦ κέρδους 
-Z//1372a/9	αὑτοῖς ἢ ὧν κήδονται. ποῖα μὲν οὖν δυνατὰ φαίνεται καὶ ποῖα 
-Z//1372a/10	ἀδύνατα, ἐν τοῖς ὕστερον ῥηθήσεται (κοινὰ γὰρ ταῦτα 
-Z//1372a/11	πάντων τῶν λόγων)· αὐτοὶ δ' οἴονται δυνατοὶ εἶναι μάλιστα 
-Z//1372a/12	ἀζήμιοι ἀδικεῖν οἱ εἰπεῖν δυνάμενοι καὶ οἱ πρακτικοὶ καὶ 
-Z//1372a/13	οἱ ἔμπειροι πολλῶν ἀγώνων, κἂν πολύφιλοι ὦσιν, κἂν 
-Z//1372a/14	πλούσιοι. καὶ μάλιστα μὲν ἂν αὐτοὶ ὦσιν ἐν τοῖς εἰρημένοις 
-Z//1372a/15	οἴονται δύνασθαι, εἰ δὲ μή, κἂν ὑπάρχωσιν αὐτοῖς τοιοῦτοι 
-Z//1372a/16	φίλοι ἢ ὑπηρέται ἢ κοινωνοί· διὰ γὰρ ταῦτα δύνανται καὶ 
-Z//1372a/17	πράττειν καὶ λανθάνειν καὶ μὴ δοῦναι δίκην. καὶ ἐὰν φί-
-Z//1372a/18	λοι ὦσιν τοῖς ἀδικουμένοις ἢ τοῖς κριταῖς· οἱ μὲν γὰρ φίλοι 
-Z//1372a/19	ἀφύλακτοί τε πρὸς τὸ ἀδικεῖσθαι καὶ προσκαταλλάττονται 
-Z//1372a/20	πρὶν ἐπεξελθεῖν, οἱ δὲ κριταὶ χαρίζονται οἷς ἂν φίλοι ὦσι, 
-Z//1372a/21	καὶ ἢ ὅλως ἀφιᾶσιν ἢ μικροῖς ζημιοῦσιν. λαθητικὰ δ' εἰσὶν 
-Z//1372a/22	οἵ τ' ἐναντίοι τοῖς ἐγκλήμασιν, οἷον ἀσθενεῖς περὶ αἰκίας [καὶ] 
-Z//1372a/23	ὁ πένης καὶ ὁ αἰσχρὸς περὶ μοιχείας, καὶ τὰ λίαν ἐν φανερῷ 
-Z//1372a/24	καὶ ἐν ὀφθαλμοῖς· ἀφύλακτα γὰρ διὰ τὸ ὅλως μηδένα ἂν  
-Z//1372a/25	οἴεσθαι. καὶ τὰ τηλικαῦτα καὶ τὰ τοιαῦτα οἷα μηδ' ἂν 
-Z//1372a/26	εἷς· ἀφύλακτα γὰρ καὶ ταῦτα· πάντες γὰρ τὰ εἰωθότα, 
-Z//1372a/27	ὥσπερ ἀρρωστήματα, φυλάττονται καὶ τἀδικήματα, ὃ δὲ 
-Z//1372a/28	μηδείς πω ἠρρώστηκεν, οὐδεὶς εὐλαβεῖται. καὶ οἷς μηδεὶς 
-Z//1372a/29	ἐχθρὸς ἢ πολλοί· οἱ μὲν γὰρ οἴονται λήσειν διὰ τὸ μὴ φυ-
-Z//1372a/30	λάττεσθαι, οἱ δὲ λανθάνουσι διὰ τὸ μὴ δοκεῖν ἂν ἐπιχειρῆ-
-Z//1372a/31	σαι φυλαττομένοις, καὶ διὰ τὸ ἀπολογίαν ἔχειν ὅτι οὐκ ἂν 
-Z//1372a/32	ἐνεχείρησαν. καὶ οἷς ὑπάρχει κρύψις ἢ τρόποις ἢ τόποις, ἢ 
-Z//1372a/33	διαθέσεις εὔποροι. καὶ ὅσοις μὴ λανθάνουσιν ἔστιν δίωσις δίκης 
-Z//1372a/34	ἢ ἀναβολὴ χρόνου ἢ διαφθοραὶ κριτῶν. καὶ οἷς, ἐὰν γένηται 
-Z//1372a/35	ζημία, ἔστιν δίωσις τῆς ἐκτίσεως ἢ ἀναβολὴ χρόνιος. ἢ 〈εἰ〉 
-Z//1372a/36	δι' ἀπορίαν μηδὲν ἔχει ὅ τι ἀπολέσει. καὶ οἷς τὰ μὲν κέρδη 
-Z//1372a/37	φανερὰ ἢ μεγάλα ἢ ἐγγύς, αἱ δὲ ζημίαι μικραὶ ἢ ἀφα-
-Z//1372b/1	νεῖς ἢ πόρρω. καὶ ᾧ μὴ ἔστιν τιμωρία ἴση τῇ ὠφελείᾳ, οἷον 
-Z//1372b/2	δοκεῖ ἡ τυρρανίς. καὶ ὅσοις τὰ μὲν ἀδικήματα λήμματα, 
-Z//1372b/3	αἱ δὲ ζημίαι ὀνείδη μόνον. καὶ οἷς τοὐναντίον τὰ μὲν ἀδική-
-Z//1372b/4	ματα εἰς ἔπαινόν τινα, οἷον εἰ συνέβη ἅμα τιμωρήσασθαι 
-Z//1372b/5	ὑπὲρ πατρὸς ἢ μητρός, ὥσπερ Ζήνωνι, αἱ δὲ ζημίαι εἰς 
-Z//1372b/6	χρήματα ἢ φυγὴν ἢ τοιοῦτόν τι· δι' ἀμφότερα γὰρ ἀδι-
-Z//1372b/7	κοῦσι καὶ ἀμφοτέρως ἔχοντες, πλὴν οὐχ οἱ αὐτοὶ ἀλλ' οἱ 
-Z//1372b/8	ἐναντίοι τοῖς ἤθεσιν. καὶ οἱ πολλάκις ἢ λεληθότες ἢ μὴ ἐζη-
-Z//1372b/9	μιωμένοι, καὶ οἱ πολλάκις ἀποτετυχηκότες (εἰσὶ γάρ τινες 
-Z//1372b/10	καὶ ἐν τοῖς τοιούτοις, ὥσπερ ἐν τοῖς πολεμικοῖς, οἷοι ἀνα-
-Z//1372b/11	μάχεσθαι). καὶ οἷς ἂν παραχρῆμα ᾖ τὸ ἡδύ, τὸ δὲ λυπηρὸν  
-Z//1372b/12	ὕστερον, ἢ τὸ κέρδος, ἡ δὲ ζημία ὕστερον· οἱ γὰρ ἀκρατεῖς 
-Z//1372b/13	τοιοῦτοι, ἔστιν δὲ ἀκρασία περὶ πάντα ὅσων ὀρέγονται. καὶ οἷς 
-Z//1372b/14	ἂν τοὐναντίον τὸ μὲν λυπηρὸν ἤδη ᾖ ἢ ἡ ζημία, τὸ δὲ ἡδὺ 
-Z//1372b/15	καὶ 〈τὸ〉 ὠφέλιμον ὕστερα καὶ χρονιώτερα· οἱ γὰρ ἐγκρατεῖς καὶ 
-Z//1372b/16	φρονιμώτεροι τὰ τοιαῦτα διώκουσιν. καὶ οἷς ἂν ἐνδέχηται διὰ 
-Z//1372b/17	τύχην δόξαι πρᾶξαι ἢ δι' ἀνάγκην ἢ διὰ φύσιν ἢ δι' ἔθος, 
-Z//1372b/18	καὶ ὅλως ἁμαρτεῖν ἀλλὰ μὴ ἀδικεῖν. καὶ οἷς ἂν ᾖ τοῦ ἐπι-
-Z//1372b/19	εικοῦς τυχεῖν. καὶ ὅσοι ἂν ἐνδεεῖς ὦσιν· διχῶς δέ εἰσιν ἐνδεεῖς· ἢ 
-Z//1372b/20	γὰρ ὡς ἀναγκαίου, ὥσπερ οἱ πένητες, ἢ ὡς ὑπερβολῆς, ὥσπερ οἱ 
-Z//1372b/21	πλούσιοι. καὶ οἱ σφόδρα εὐδοκιμοῦντες καὶ οἱ σφόδρα ἀδοξοῦν-
-Z//1372b/22	τες, οἱ μὲν ὡς οὐ δόξοντες, οἱ δ' ὡς οὐδὲν μᾶλλον ἀδοξοῦντες. 
-Z//1372b/23	  αὐτοὶ μὲν οὖν οὕτως ἔχοντες ἐπιχειροῦσιν 〈ἀδικεῖν〉, ἀδι-
-Z//1372b/24	κοῦσι δὲ τοὺς τοιούτους καὶ τὰ τοιαῦτα, τοὺς ἔχοντας ὧν 
-Z//1372b/25	αὐτοὶ ἐνδεεῖς ἢ εἰς τἀναγκαῖα ἢ εἰς ὑπεροχὴν ἢ εἰς ἀπό-
-Z//1372b/26	λαυσιν, καὶ τοὺς πόρρω καὶ τοὺς ἐγγύς· τῶν μὲν γὰρ ἡ 
-Z//1372b/27	λῆψις ταχεῖα, τῶν δ' ἡ τιμωρία βραδεῖα, οἷον οἱ συλῶντες 
-Z//1372b/28	τοὺς Καρχηδονίους. καὶ τοὺς μὴ εὐλαβεῖς μηδὲ φυλακτικοὺς 
-Z//1372b/29	ἀλλὰ πιστευτικούς· ῥᾴδιον γὰρ πάντας λαθεῖν. καὶ τοὺς ῥα-
-Z//1372b/30	θύμους· ἐπιμελοῦς γὰρ τὸ ἐπεξελθεῖν. καὶ τοὺς αἰσχυντηλούς· 
-Z//1372b/31	οὐ γὰρ μαχητικοὶ περὶ κέρδους. καὶ τοὺς ὑπὸ πολλῶν ἀδικη-
-Z//1372b/32	θέντας καὶ μὴ ἐπεξελθόντας, ὡς ὄντας κατὰ τὴν παροιμίαν 
