
[0057]  [059]  []  []

-Z/8/493/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΣΦΥΓΜΩΝ 
-Z/8/537/7	πλείους. ὅσοι δέ τινες καὶ οἷοι, μετ' ὀλίγον ἐροῦμεν, ἂν 
-Z/8/537/8	πρότερον ἐπισκεψώμεθα, πότερον τῶν κατὰ μίαν διαστολὴν 
-Z/8/537/9	τῆς ἀρτηρίας συνισταμένων ἐστὶν, ἢ δύο εἰσὶν ἐφεξῆς ἀλλή-
-Z/8/537/10	λων ἄνισοι σφυγμοί. τοῦτο δ' οὐχ οἷόν τε κρῖναι καλῶς, εἰ 
-Z/8/537/11	μὴ πρότερον ἀκριβῶς μάθωμεν, οἷός ἐστιν ὁ σφυγμὸς οὗτος, 
-Z/8/537/12	ὁ πρὸς Ἀρχιγένους δίκροτος κεκλημένος. ὅτι μὲν γὰρ 
-Z/8/537/13	τῶν δὶς παιόντων τὴν ἁφὴν, ἄντικρυς δῆλον. ἀλλὰ τοῦτο 
-Z/8/537/14	μὲν καὶ τοῖς διαλείπουσι κατὰ μίαν πληγὴν ὑπάρχει, καὶ εἴ 
-Z/8/537/15	τις μόνῳ τῷ πλήττεσθαι προέχων, δύο σφυγμοὺς τὸν δὶς 
-Z/8/537/16	παίοντα νομίζει, φανερῶς ἁμαρτάνει. τοὺς γὰρ ἐν μιᾷ δια-
-Z/8/537/17	στολῇ διαλείποντας οὐκ ἂν φαίη δύο σφυγμοὺς εἶναι, καί 
-Z/8/537/18	τοι δὶς πλήττουσιν. ἐναργῶς γὰρ ἐπ' αὐτῶν ἡ κίνησις ἀπολ- 
-Z/8/538/1	λῦσα τὸ συνεχὲς ἀκινησίᾳ μέσῃ διακόπτεται. τὸ δὲ γένος 
-Z/8/538/2	τὸ τῶν δικρότων οὐχ οὕτως, ἀλλ' ἐπειδὰν πληρώσῃ τὴν 
-Z/8/538/3	διαστολὴν ἅπασαν, εὐθὺς ἀποχωρεῖ πρὸς βραχὺ, καὶ αὖθις 
-Z/8/538/4	παίει τὸ δεύτερον, ὥστε τῶν μὲν διαλειπόντων ἡσυχίαν μέσην 
-Z/8/538/5	εἶναι τῶν πληγῶν, τοῦ δὲ δικρότου συστολὴν ἢ σύνοδον, 
-Z/8/538/6	ἢ ὑπονόστησιν, ἢ ὡς ἄν τις ἐθέλῃ καλεῖν. διὰ τοῦτό τινες 
-Z/8/538/7	δύο σφυγμοὺς εἶναί φασι, οὐχ ἕνα, τὸν δίκροτον. ἐροῦσι 
-Z/8/538/8	δὲ αὐτὸ μάλιστα οἱ μὴ παρακολουθοῦντες τῇ συστολῇ τῆς 
-Z/8/538/9	ἀρτηρίας, ἀλλ' ἐκ πληγῆς καὶ διαλείμματος τὸν σφυγμὸν 
-Z/8/538/10	συνεστάναι φάσκοντες. οὗτοι γὰρ μετὰ τὴν προτέραν προσ-
-Z/8/538/11	βολὴν τῆς ἀρτηρίας ἀκινησίαν βραχεῖαν ἐροῦσι γίγνεσθαι, 
-Z/8/538/12	καὶ μετ' αὐτὴν ἑτέραν προσβολὴν, καὶ φήσουσιν ἀνώμαλον 
-Z/8/538/13	εἶναι τὸν τοιοῦτον σφυγμὸν κατὰ πυκνότητα. τούτους γὰρ 
-Z/8/538/14	ἀνωμάλους κατὰ πυκνότητα νομίζουσιν, ὑφ' ὧν ἄνισον τὸ 
-Z/8/538/15	μεταξὺ τῶν πληγῶν διάλειμμα, καθάπερ καὶ μετ' ὀλίγον ἐροῦ-
-Z/8/538/16	μεν, ἀλλὰ νῦν γε, ὅτι καὶ κατὰ τούτους διοίσουσιν οἱ δί-
-Z/8/538/17	κροτοι σφυγμοὶ τῶν ἐν μιᾷ διαστολῇ διαλειπόντων, πειρα-
-Z/8/538/18	θῶμεν πρότερον ἀποδεῖξαι, συγχωρήσαντες αὐτοῖς τὴν ὑπό-
-Z/8/538/19	θεσιν, καθ' ἣν οὔ φασιν αἰσθητὴν εἶναι τὴν συστολήν. εἰ  
-Z/8/539/1	γὰρ καὶ τοῦτο δοθείη, τὸ γοῦν οὐκ ἀπὸ τῶν ἴσων διαστημά-
-Z/8/539/2	των ἀνιοῦσαν φαίνεσθαι τὴν ἀρτηρίαν οὐκ ἄν τις ἀρνήσαιτο. 
-Z/8/539/3	τοῦτο δ' ἐπὶ τῶν διαλειπόντων ἐναργῶς φαίνεται. κάτωθεν 
-Z/8/539/4	γάρ ποθεν ἀρξαμένη τῆς κινήσεως ἡ ἀρτηρία, κᾄπειτα παυ-
-Z/8/539/5	σαμένη, τὴν ἀρχὴν αὖθις τῆς δευτέρας κινήσεως, ἵνα περ 
-Z/8/539/6	ἐτελεύτησεν ἡ προτέρα, ποιεῖται, τῶν δικρότων οὐχ οὕτως 
-Z/8/539/7	πληττόντων, ἀλλὰ φανερῶς ἐκ βάθους πλέονος καὶ κατὰ 
-Z/8/539/8	μείζονος διαστάσεως ἡ προτέρα κίνησις ἐνηνέχθαι φαίνεται, 
-Z/8/539/9	αὐτόθεν δήπουθεν ἐγγύθεν ἡ δευτέρα. τούτους μὲν οὖν το-
-Z/8/539/10	σοῦτον ὁμολογοῦντας ἕξομεν, ὡς οὐ ταὐτόν ἐστι διαλείπειν 
-Z/8/539/11	ἐν μιᾷ διαστολῇ σφυγμὸν, ἢ δὶς παίειν, ὡς ὁ δίκροτος. οὐ 
-Z/8/539/12	μὴν ἀναγκάσαι γε αὐτοὺς ἄκοντας οἷόν τε, κατὰ μίαν πληγὴν 
-Z/8/539/13	ἀνωμάλους ὀνομάζειν τοὺς δικρότους. ἐροῦσι γὰρ ἀπομαχό-
-Z/8/539/14	μενοι δύο πληγῶν φανερῶς αἰσθάνεσθαι, μήτε τὸ μέγεθος 
-Z/8/539/15	ἴσον μήτε τὸν χρόνον, ἀλλὰ μηδὲ τὸν τόνον. καὶ δι' 
-Z/8/539/16	ὀλίγου φήσουσι χρόνου τὴν δευτέραν ἐπὶ τῇ προτέρᾳ γίγνε-
-Z/8/539/17	σθαι. καὶ ἀνώμαλον μὲν συγχωρήσουσιν εἶναι τὸν τοιοῦ-
-Z/8/539/18	τον σφυγμὸν, οὐ μὴν τὸν κατὰ μίαν πληγήν· ἀλλὰ τὰς 
-Z/8/539/19	ἐν πυκνότητι καὶ σμικρότητι καὶ τόνῳ τῆς ἀνωμαλίας  
-Z/8/540/1	διαφορὰς αὐτῷ προσάψουσιν. τοῖς δὲ καὶ τῆς συστολῆς 
-Z/8/540/2	αἰσθανομένοις φανερῶς ὁ δίκροτος ἐκπίπτει τῆς συστηματι-
[0057]  [059]  []  []

-Z/8/540/3	κῆς καλουμένης ἀνωμαλίας. ἔοικε γὰρ τὸ ἐπ' αὐτοῦ γιγνό-
-Z/8/540/4	μενον ταῖς τῆς σφυρᾶς διπλαῖς πρὸς τὸν ἄκμονα πληγαῖς, τῆς 
-Z/8/540/5	μὲν προτέρας ἐκ πολλοῦ μὲν διαστήματος καταφερομένης καὶ 
-Z/8/540/6	σφοδρῶς παιούσης, τῆς δευτέρας δὲ οἷον ἀναπαλλομένης τῆς 
-Z/8/540/7	σφυρᾶς ἀπὸ τοῦ ἄκμονος οὐκ ἐπὶ πολὺ, καὶ αὖθις αὐτῷ 
-Z/8/540/8	προσπιπτούσης ἀῤῥωστότερόν τε ἢ πρόσθεν καὶ ἐξ ὀλίγης 
-Z/8/540/9	διαστάσεως. τοιοῦτον γάρ τοι καὶ οἱ δίκροτοι τυγχάνουσιν 
-Z/8/540/10	ἔχοντες τὸ εἶδος, οἷον ὠθουμένης τῆς ἀρτηρίας εἰς τοὐπίσω 
-Z/8/540/11	κατὰ τὴν προσβολὴν, εἶτ' αὖθις ἐπανερχομένης. ὃ δ' ἂν μά-
-Z/8/540/12	λιστα σαφέστατα τὴν τῶν δικρότων σφυγμῶν φύσιν ἐνδείξαιτο 
-Z/8/540/13	καὶ χωρίσειε τῆς συστηματικῆς ἀνωμαλίας, τὸ τῆς ἀποχωρή-
-Z/8/540/14	σεώς ἐστιν εἶδος. οὐδὲ γὰρ συστέλλεται τότε ἡ ἀρτηρία, ἀλλά 
-Z/8/540/15	πως οἷον κλονουμένη καταφέρεται, καὶ τὴν καταφορὰν αὐτῆς 
-Z/8/540/16	ἀπὸ τοῦ πέρατος τῆς πρώτης διαστολῆς, οὐδεμία σαφὴς ἡσυχία 
-Z/8/540/17	διαιρεῖ, καθάπερ ἐπὶ τῆς συστολῆς φαίνεται, ἀλλ' εὐθὺς ἅμα 
-Z/8/540/18	τῷ παύσασθαι τῆς ἄνω φορᾶς ἡ ὑποχώρησις γίνεται, πρὸς 
-Z/8/540/19	ὀλίγον κλονουμένης αὐτῆς, εἶτ' αὖθις ἐμπιπτούσης· οἷόν τι  
-Z/8/541/1	καὶ τοῖς πρὸς βίαν ἑλχθεῖσι κλάδοις, εἶτ' ἀφεθεῖσι γίγνε-
-Z/8/541/2	ται. καὶ γὰρ ἐκεῖνοι φέρονται μὲν ἐπὶ τὸν ἐξ ἀρχῆς τόπον, 
-Z/8/541/3	οὐ μὴν εὐθὺς ἐν αὐτῷ μένουσιν, ἀλλ' αὖθις ἀναχωροῦσιν ἐπὶ 
-Z/8/541/4	ταὐτὸ, ὅθεν ἠνέχθησαν, καὶ οὐδὲ ἴσην γε διάστασιν ἐπιλαμ-
-Z/8/541/5	βάνουσι τῇ πρόσθεν, ἀλλ' ἐλάττονα μικρῷ· καὶ πάλιν ἀπὸ 
-Z/8/541/6	τούτου τοῦ πέρατος ἐπὶ τὸν οἰκεῖον ἀναφέρονται τόπον, καὶ 
-Z/8/541/7	δεύτερόν γε ὑποχωροῦσιν αὖθις καὶ ἐπανέρχονται πάλιν, καὶ 
-Z/8/541/8	τρίτον τε καὶ τέταρτον καὶ πολλάκις, ἔστ' ἂν κατὰ βραχὺ 
-Z/8/541/9	μειοῦντες τὴν ἐπάνοδον, εἰς ἡσυχίαν παντελῆ τελευτήσωσι. 
-Z/8/541/10	τοιοῦτόν τι καὶ τῆς ἀρτηρίας κινήσει συμβέβηκεν ἐν τοῖς 
-Z/8/541/11	δικρότοις σφυγμοῖς. ὥστ' ἔγωγε οὐ μόνον ἅπαξ ἐπα-
-Z/8/541/12	νιοῦσαν, ἀλλὰ καὶ δεύτερον εἶδόν ποτε. καὶ τὸ σύμπαν φά-
-Z/8/541/13	ναι, κλονώδη πάντως δεῖ τὴν κίνησιν εἶναι τοῦ δικρότου 
-Z/8/541/14	σφυγμοῦ, ὥστε καὶ κατ' αὐτὴν τὴν προτέραν πληγὴν οἷον 
-Z/8/541/15	ἐπαιρομένην καὶ τὸν τόπον ὅλον ἀλλάττουσαν τὴν ἀρτηρίαν 
-Z/8/541/16	ἄνω φέρεσθαι μᾶλλον ἢ διαστελλομένην· τοιοῦτοι γὰρ οἱ 
-Z/8/541/17	κλονώδεις. καὶ ὅταν γε σφοδρῶς αὐτοῖς τοῦτο τὸ πάθημα 
-Z/8/541/18	συμπίπτῃ, καὶ τὰ μόρια τῆς ἀρτηρίας διαφερόντως κινῶνται, 
-Z/8/541/19	τοῦ μὲν εἰ τύχοι πρώτου, τοῦ δὲ δευτέρου, τοῦ δὲ τρίτου καὶ 
-Z/8/541/20	πολλάκις τετάρτου καὶ πέμπτου μέρους αὐτῆς ἀναφερομένου  
-Z/8/542/1	τε καὶ αὖθις καταφερομένου. ὥστε ἔστιν ὅτε καθ' ἕνα καὶ 
-Z/8/542/2	τὸν αὐτὸν χρόνον τὰ μὲν ἀναφέρεσθαί σοι δόξει μόρια, τὰ 
-Z/8/542/3	δὲ καταφέρεσθαι. τοιαύτης οὖν οὔσης τῆς τῶν δικρότων 
-Z/8/542/4	σφυγμῶν ἰδέας, αἱ διαφοραὶ γενήσονται κατὰ πάντα τὰ προ-
-Z/8/542/5	γεγραμμένα γένη, πληρότητος, σκληρότητος, μεγέθους, σφο-
-Z/8/542/6	δρότητος, τάχους, καὶ τῶν ἐναντίων, ἐν αὐτῇ τε τῇ πρώτῃ 
-Z/8/542/7	κινήσει καὶ τῇ κατὰ τὴν ὑποχώρησιν ἐπανόδῳ. δύναται 
-Z/8/542/8	γὰρ μεγάλη καὶ οὐ μεγάλη, καὶ σφοδρὰ καὶ οὐ σφοδρὰ, καὶ 
-Z/8/542/9	ταχεῖα καὶ οὐ ταχεῖα, καὶ τῶν ἄλλων ἕκαστον εἰδῶν γίνεσθαι, 
-Z/8/542/10	καὶ ἤτοι ὁμαλὴ, ἢ ἀνώμαλος, ὥστε τὰς τοιαύτας ἐπαλλάξεις 
-Z/8/542/11	πολλὰ ποιεῖν εἴδη τῶν δικρότων σφυγμῶν. αὗται μὲν αἱ 
-Z/8/542/12	κατὰ διαστολὴν τῶν δικρότων σφυγμῶν τῆς ἐν ἑνὶ μορίῳ 
-Z/8/542/13	συνισταμένης ἀνωμαλίας διαφοραί. 
-Z/8/542/14	  Μεταβάντες δ' ἐπὶ τὴν ἐν διαφέρουσι μο-
-Z/8/542/15	ρίοις, εἴπωμεν ἤδη καὶ τὰς ἐκείνης ἁπάσας διαφορὰς, πρώτας 
-Z/8/542/16	μὲν δύο, καθ' ἃς ἢ συνεχής ἐστιν ἡ κίνησις, ἢ διαλείπουσα 
-Z/8/542/17	κατά τι, τὰς δ' ἄλλας τὰς κατὰ μέρος ἐκ τῆς τούτων τομῆς 
-Z/8/542/18	συνισταμένας. ἡ μὲν γὰρ συνεχὴς ἤτοι ὁμαλής ἐστιν, ἢ  
-Z/8/543/1	ἀνώμαλος. ἐμάθομεν γὰρ ὅπως ὁμαλὴς καὶ ἀνώμαλος 
-Z/8/543/2	ἀνωμαλία γίγνεται. τῆς μὲν οὖν ὁμαλοῦς, ἢ ἐκλύεσθαι 
-Z/8/543/3	τὸ τάχος, ἢ ἐπιτείνεσθαι ἀναγκαῖον ἑξαχῇ, καθάπερ μικρῷ 
-Z/8/543/4	πρόσθεν ἐλέχθη, τῆς δ' ἀνωμάλου πλείους εἰσὶν αἱ διαφο-
-Z/8/543/5	ραὶ παρὰ τὸ μακρὸν, ἢ βραχὺν, ἢ σύμμετρον κατὰ τὸ μῆκος 
-Z/8/543/6	εἶναι τὸν σφυγμόν. τοῖς μὲν γὰρ δύο δακτύλοις ὑποπιπτού-
-Z/8/543/7	σης τῆς κινήσεως ἓξ ἔσονται διαφοραὶ, τοῖς δὲ τρισὶ τέσ-
-Z/8/543/8	σαρες καὶ εἴκοσι, τοῖς δὲ τέσσαρσιν ὀκτὼ καὶ ἑβδομήκοντα. 
-Z/8/543/9	ὅπως μὲν οὖν εἰ τοῖς δύο δακτύλοις ἡ κίνησις ὑποπίπτοι, τὰς 
-Z/8/543/10	διαφορὰς ἓξ ἀναγκαῖον γενέσθαι, καὶ εἰ τοῖς τρισὶ, τέσσαρας 
-Z/8/543/11	καὶ εἴκοσι, τὰ προγεγραμμένα δύο διαγράμματα διδάσκει. 
-Z/8/543/12	πῶς δὲ καὶ εἰ τοῖς τέσσαρσιν, ὀκτὼ καὶ ἑβδομήκοντα, μάθοις 
-Z/8/543/13	ἂν, εἰ πρότερον γνοίης ὅτι τεττάρων πραγμάτων ὡντινωνοῦν 
-Z/8/543/14	τρεῖς ἑκάστου διαφορὰς ἔχοντος ἀνάγκη τὰς πάσας συζυγίας 
-Z/8/543/15	γενέσθαι μίαν καὶ ὀγδοήκοντα. τοῦτο δ' οὐ χαλεπὸν εὑρεῖν 
-Z/8/543/16	ἐκ τοῦ γιγνώσκειν, ὅτι τῶν τρεῖς ἐχόντων διαφορὰς ἑπτὰ καὶ 
-Z/8/543/17	εἴκοσι συζυγίαι γίνονται. προσελθόντος γὰρ τοῦ τετάρτου 
-Z/8/543/18	τρεῖς ἔχοντος διαφορὰς, εὔλογόν ἐστι μίαν καὶ ὀγδοήκοντα  
-Z/8/544/1	γενέσθαι τὰς πάσας, ὧν εἰ ἀφέλοιμεν τρεῖς τὰς ὁμαλοὺς ποι-
-Z/8/544/2	ούσας τοὺς σφυγμοὺς, οἱ λοιποὶ δηλονότι ὀκτὼ καὶ 
-Z/8/544/3	ἑβδομήκοντα γενήσονται. κατὰ ταὐτὰ δὲ τοῖς προγεγραμμέ-
-Z/8/544/4	νοις δύο διαγράμμασι δῆλον, ὡς καὶ τούτων τῶν εἴκοσι μὲν 
-Z/8/544/5	καὶ τεττάρων τινὲς τοῖς ἓξ τοῖς πρώτοις οἱ αὐτοὶ γενήσον-
-Z/8/544/6	ται, τῶν δὲ ὀκτὼ καὶ ἑβδομήκοντα τοῖς τέσσαρσι καὶ εἴκοσιν, 
-Z/8/544/7	ὅτι τε καθάπερ ἐπ' ἐκείνων, οὕτω καὶ ἐπὶ τούτων αἱρέσεις 
-Z/8/544/8	δύο γενήσονται, τῶν μὲν οἰομένων κοινωνεῖν ἀλλήλοις τὰ 
-Z/8/544/9	διαγράμματα, τῶν δὲ μή. 
-Z/8/544/10	  Λοιπὸν δ' ἂν εἴη τὰς διαλειπούσης τῆς 
-Z/8/544/11	κινήσεως γιγνομένης διαφορὰς ἐξαριθμῆσαι. γενήσονται δὲ 
-Z/8/544/12	τέτταρες μὲν αἱ πρῶται, κατὰ μέρος δ' ἑκάστης αὐτῶν 
-Z/8/544/13	πλείους, αἱ μὲν τέσσαρες ᾧδέ πως. ἢ γὰρ ὁ πρῶτος καὶ 
-Z/8/544/14	τρίτος δάκτυλος αἰσθάνονται τῆς κινήσεως, οὐ μὴν ὁ δεύτε-
-Z/8/544/15	ρος καὶ ὁ τέταρτος, ἢ ὁ πρῶτος καὶ τρίτος καὶ τέταρτος, 
-Z/8/544/16	οὐ μὴν ὁ δεύτερος, ἢ ὁ πρῶτος καὶ δεύτερος καὶ τέταρτος, 
-Z/8/544/17	οὐ μὴν ὁ τρίτος, ἢ ὁ πρῶτος καὶ τέταρτος, οὐ μὴν οὔθ' 
-Z/8/544/18	ὁ δεύτερος οὔθ' ὁ τρίτος. ὅταν μὲν οὖν ὁ πρῶτος καὶ 
-Z/8/544/19	τρίτος αἰσθάνωνται μόνον, ἐννέα γίνονται διαφοραὶ σφυγ-
-Z/8/544/20	μῶν καθ' ἕκαστον γένος, ὅταν δ' ὁ πρῶτος καὶ ὁ τρίτος  
-Z/8/545/1	καὶ τέταρτος, ἑπτὰ καὶ εἴκοσιν, ἴσαι δὲ τὸν ἀριθμὸν ταῖσδε 
-Z/8/545/2	καὶ ὅταν ὁ πρῶτος καὶ δεύτερος καὶ ὁ τέταρτος. ὅταν δ' ὁ 
