
[0086]  [036]  [Prob]  []

-Z//859a/t	              {ΠΡΟΒΛΗΜΑΤΑ.} 
-Z//869b/26	τοὺς ἱδρῶτας. τὸ δὲ ὀλίγον μᾶλλον τὴν σάρκα ἀνιὲν αὐτήν 
-Z//869b/27	τε ἀραιοῖ, καὶ τὰ ἐντὸς καθάπερ ὀργάζει πρὸς τὴν διά-
-Z//869b/28	κρισιν καὶ ἐξαγωγήν. οὕτω δ' ἐχούσης αὐτῆς, ἐπεισενεχθὲν 
-Z//869b/29	πλέον πῦρ καὶ εἰσδυόμενον εἰς βάθος τῆς σαρκὸς δι' 
-Z//869b/30	ἀραιότητα ἐξατμίζει τε τὰ προμαλαχθέντα ὑγρά, καὶ 
-Z//869b/31	τὰ λεπτὰ αὐτῶν ἀποκρῖνον ἐξάγει μετὰ τοῦ πνεύματος. 
-Z//869b/32	  Πότερον δεῖ μᾶλλον τοῦ θέρους παρασκευάζειν τὸ 
-Z//869b/33	ἱδροῦν ἢ τοῦ χειμῶνος; ἢ τοῦ μὲν χειμῶνος συστελλόμενον 
-Z//869b/34	ἐντὸς τὸ θερμὸν ἐκπέττει καὶ πνευματοῖ τὰ ἐν ἡμῖν ὑγρά, 
-Z//869b/35	διὸ πάντων αὐτῶν ἢ τῶν πλείστων ἀναλισκομένων οὐδὲν 
-Z//869b/36	δεῖται συγγενοῦς ἀποκρίσεως. τοῦ δὲ θέρους δι' ἀραιᾶς τῆς 
-Z//869b/37	σαρκὸς ἐκπίπτοντος τοῦ θερμοῦ ἧττον πέττεται τὰ ἐν ἡμῖν 
-Z//869b/38	ὑγρά· διὸ δεῖται ἀπαντλήσεως. ἐμμείναντα γὰρ διὰ τὴν  
-Z//870a/1	ὥραν σήπεται καὶ νοσοποιεῖ. σήπεται γὰρ πᾶν τὸ σηπό-
-Z//870a/2	μενον ὑπ' ἀλλοτρίου θερμοῦ, ὑπὸ δὲ τοῦ οἰκείου πέττεται. 
-Z//870a/3	ἐν μὲν οὖν τῷ θέρει τὸ ἀλλότριον ἰσχύει, διὸ σήπεται 
-Z//870a/4	πάντα μᾶλλον ἐν αὐτῷ, ἐν δὲ τῷ χειμῶνι τὸ οἰκεῖον, 
-Z//870a/5	διὸ οὐ σήπει ὁ χειμών. 
-Z//870a/6	  Διὰ τί τῶν ἱδρώτων γινομένων ὑπὸ τῆς ἐντὸς θερμα-
-Z//870a/7	σίας ἢ ὑπὸ τῆς ἐκτὸς προσπιπτούσης, πρὸς ἐνίων ἱδρώτων 
-Z//870a/8	φρίττομεν; ἢ διότι ὑπὸ μὲν τῆς ἐντὸς θερμασίας ὅταν ἐκ-
-Z//870a/9	πίπτωσιν ἐκ πολλοῦ τόπου εἰς ὀλίγον, συστελλομένοις πρὸς 
-Z//870a/10	τὴν περιοχὴν παντελῶς τὰς τοῦ θερμοῦ περιόδους ἀποφράτ-
-Z//870a/11	τουσιν, εἶτα ἡ φρίκη ἐγγίνεται; ἔτι τῆς σαρκὸς παντελῶς δια-
-Z//870a/12	βρόχου γινομένης καὶ τοῦ θερμοῦ διεξιόντος. ἡ δὲ ἐκτὸς θερ-
-Z//870a/13	μασία προσπίπτουσα ἀραιοῖ τὸν χρῶτα πρῶτον· εἶτα τὸ ἐν-
-Z//870a/14	τὸς τῆς φύσεως θερμὸν ἀποκρινάμενον τὴν φρίκην ἐποίησεν. 
-Z//870a/15	  Διὰ τί τῶν ἱδρώτων οἱ θερμοὶ κρίνονται βελτίους εἶναι 
-Z//870a/16	τῶν ψυχρῶν; ἢ ὅτι πᾶς μὲν ἱδρὼς περιττώματός τινος 
-Z//870a/17	ἔκκρισίς ἐστιν, εἰκὸς δὲ τὸ μὲν ὀλίγον περίττωμα ἐκθερ-
-Z//870a/18	μαίνεσθαι, τὸ δὲ πλεῖον μὴ ὁμοίως, ὥστε ὁ ψυχρὸς ἱδρὼς 
-Z//870a/19	πολλοῦ περιττώματος ἂν εἴη σημεῖον· διὸ καὶ μακροτέρας 
-Z//870a/20	τὰς νόσους δηλοῖ. 
-Z//870a/21	  Διὰ τί τῶν ἱδρώτων διὰ θερμασίαν γινομένων πρὸς 
-Z//870a/22	τὸ πολὺ πῦρ ἧττον ἱδροῦμεν; ἢ διότι ἤτοι σφόδρα θερμαι-
-Z//870a/23	νομένου τοῦ σώματος εἰς πνεύματα ὑγρὰ διαλύεται, ἢ 
-Z//870a/24	ἐκπίπτοντος τοῦ ὑγροῦ καὶ ταχὺ περιξηραινομένου τὴν αἴσθη-
-Z//870a/25	σιν οὐ λαμβάνομεν; 
-Z//870a/26	  Διὰ τί τοῦ ἡλίου μᾶλλον θερμαίνοντος, ἐὰν μηδὲν 
-Z//870a/27	περίβλημα ἔχωμεν, ἱδρῶτες γίνονται τοῖς ἱματίοις περι-
-Z//870a/28	στελλομένοις; καὶ περὶ τούτου ταὐτὰ ἐροῦμεν τῷ προτέρῳ. 
-Z//870a/29	  Διὰ τί τῶν ὀξειῶν κινήσεων μᾶλλον θερμαίνειν δο-
-Z//870a/30	κουσῶν, τῶν δὲ νωθρῶν ἧττον, αἱ πρὸς τὸ σιμὸν πορεῖαι 
-Z//870a/31	νωθρότεραι οὖσαι ἱδρῶτάς τε μᾶλλον ἐκκρίνουσι καὶ τὸ 
-Z//870a/32	πνεῦμα προσιστᾶσιν, ὡς θερμαίνουσαι μᾶλλον τῶν κατάν-
-Z//870a/33	των; ἢ ὅτι τοῖς βάρεσιν εἰς τὸ κάτω φέρεσθαι κατὰ φύ-
-Z//870a/34	σιν ἐστίν, εἰς δὲ τὸ ἄνω παρὰ φύσιν. ἡ οὖν τοῦ θερμοῦ φύ-
-Z//870a/35	σις ἡ φέρουσα ἡμᾶς πρὸς μὲν τὰ κατάντη οὐθὲν συμπονεῖ, 
-Z//870a/36	πρὸς δὲ τὰ σιμὰ φορτηγοῦσα διατελεῖ. ὥστε διὰ μὲν τὴν 
-Z//870a/37	τοιαύτην κίνησιν ἐκθερμαίνεται, καὶ μᾶλλον τοὺς ἱδρῶτας 
-Z//870a/38	ἐκκρίνει, καὶ τὸ πνεῦμα προσίστησιν. συμβάλλεται δέ τι  
-Z//870b/1	ἐν ταῖς πορείαις καὶ ἡ τοῦ σώματος σύγκαμψις πρὸς τὸ 
-Z//870b/2	μὴ εὐθυπορεῖν τὸ πνεῦμα προσιστᾶσα. 
-Z//870b/3	  Διὰ τί τῶν ἱδρώτων γινομένων, ὅσῳ ἂν ἐπιβάλληταί 
-Z//870b/4	τις μᾶλλον, οὐχ οἱ τὰ πλεῖστα τῶν ἱματίων ἐπιβαλλόμε-
-Z//870b/5	νοι ἱδροῦσιν; καὶ περὶ τούτου ταὐτὰ ἐροῦμεν τῷ ἐπάνω. 
-Z//870b/6	  Διὰ τί τῶν σωμάτων ξηροτέρων ὄντων τοῦ θέρους ἢ 
-Z//870b/7	τοῦ χειμῶνος ἱδρωτικωτέρως διακείμεθα τοῦ θέρους; ἢ ὅτι 
-Z//870b/8	τοῦ μὲν θέρους ἀραιῶν τῶν σωμάτων ὄντων τὸ τῆς φύσεως 
-Z//870b/9	θερμὸν οὐ πολὺ κατέχεται; διαλύει οὖν τὰ ὑγρὰ εἰς πνεῦ-
-Z//870b/10	μα. τοῦ δὲ χειμῶνος πεπυκνωμένων ἐκτὸς τῶν σωμάτων, 
-Z//870b/11	πολὺ κατειλημμένον τὸ τῆς φύσεως θερμὸν εἰς πνεῦμα 
-Z//870b/12	οὐ διαλύει τὰ ὑγρά. ἔτι δὲ καὶ τοῦ μὲν θέρους πολὺ προσ-
[0086]  [036]  [Prob]  []

-Z//870b/13	φερόμεθα τὸ ὑγρόν, τοῦ δὲ χειμῶνος τοὐναντίον. 
-Z//870b/14	  Διὰ τί οἱ ἀπὸ τοῦ αὐτομάτου γινόμενοι τοῖς ὑγιαί-
-Z//870b/15	νουσιν ἱδρῶτες φαυλότεροι δοκοῦσιν εἶναι τῶν ὑπὸ τῶν πό-
-Z//870b/16	νων; ἢ ὅτι οἱ μὲν πόνοι ἀπαντλοῦντες ἀεὶ τὸ περιττεῦον 
-Z//870b/17	ὑγρὸν ξηροτέραν τὴν σάρκα παρασκευάζουσιν, ὥστε τὰς 
-Z//870b/18	κοιλίας τῶν πόρων ὑγιεινὰς εἶναι καὶ τῇ τοῦ θερμοῦ ἠθίσει 
-Z//870b/19	μηδεμίαν ἔμφραξιν γίνεσθαι, οἱ δ' αὐτόματοι μὲν προ-
-Z//870b/20	σαγορευόμενοι ἱδρῶτες, γινόμενοι δ' ἐξ ἀνάγκης, ὅταν 
-Z//870b/21	ὑπὸ πλείονος ὑγρασίας συγχεομένων τῶν τῆς φύσεως πό-
-Z//870b/22	ρων τὰ θερμὰ μὴ παντελῶς καταλαμβάνηται, ἀλλ' ἔτι 
-Z//870b/23	ἀπομάχεσθαι καὶ ἐκκρίνειν αὐτὸ δύνηται, εὐλόγως νόσου 
-Z//870b/24	σημεῖα φαίνεται. τότε γὰρ ὑπὸ πλείονος ὑγρασίας ἢ τοῦ 
-Z//870b/25	συμμέτρου κατὰ φύσιν ψύχεται, ἥ τε σὰρξ δίομβρος 
-Z//870b/26	γενομένη τὴν κακίστην πρὸς ὑγείαν διάθεσιν λαμβάνει. 
-Z//870b/27	  Διὰ τί τοῦ χειμῶνος ἱδρῶτες ἧσσον γίνονται, καὶ 
-Z//870b/28	ἡμεῖς οὐχ ὁμοίως παρασκευάζειν βουλόμεθα, ὑγροτέρων 
-Z//870b/29	ὄντων τῶν σωμάτων τοῦ χειμῶνος; ἢ ἧσσον μὲν ἱδροῦμεν, 
-Z//870b/30	ὅτι τὰ ὑγρὰ τοῦ χειμῶνος πέπηγε καὶ συνέστηκε σφόδρα· 
-Z//870b/31	δυσδιαλυτώτερα οὖν. οὐχ ὑπολαμβάνομεν δὲ δεῖν ἱδρωτο-
-Z//870b/32	ποιεῖσθαι τοῦ χειμῶνος, διότι ἡ τοιαύτη διάθεσις ὑγιεινή, 
-Z//870b/33	ὁ δὲ τοὺς ἱδρῶτας ἐμποιῶν τήκει καὶ συγχεῖ τὴν ἕξιν· ἔτι 
-Z//870b/34	τε καὶ ἀραιοτέραν τοῦ προσήκοντος ἐμποιῶν τό τε ἐντὸς 
-Z//870b/35	θερμὸν ἀποκρίνων ἔλαττον ποιεῖ, ὥστε μὴ ὁμοίως δύνασθαι 
-Z//870b/36	τῷ περιέχοντι ψυχρῷ ἀντιτετάχθαι· τό τε ἐκτὸς ὑγρὸν 
-Z//870b/37	ῥᾳδιέστερον παρεμπεσεῖται τοῖς σώμασιν, ἀραιῶν τῶν πό-
-Z//870b/38	ρων διὰ τὰς ἱδρωτοποιίας ὄντων.  
-Z//871a/1	    {Γ. ΟΣΑ ΠΕΡΙ ΟΙΝΟΠΟΣΙΑΝ ΚΑΙ ΜΕΘΗΝ.} 
-Z//871a/2	  Διὰ τί οἱ μεθύοντες θερμοῦ ὄντος τοῦ οἴνου δύσριγοί 
-Z//871a/3	εἰσι, καὶ τάχιστα ἁλίσκονται ὑπὸ πλευρίτιδος καὶ τῶν 
-Z//871a/4	τοιούτων; ἢ διότι πολὺ ὑγρὸν ἐὰν ψυχθῇ, πολὺ ψυχρὸν 
-Z//871a/5	γίνεται, ὥστε κρατεῖν τῆς φυσικῆς θερμότητος; γίνεται γὰρ 
-Z//871a/6	ὅμοιον ὥσπερ ἂν εἰ ἐσθὴς βεβρεγμένη εἴη ὑγρῷ ψυχρῷ, 
-Z//871a/7	οὕτως ἡ σὰρξ ἔνδοθεν. 
-Z//871a/8	  Διὰ τί οὐχ οἱ σφόδρα μεθύοντες παροινοῦσιν, ἀλλ' οἱ 
-Z//871a/9	ἀκροθώρακες μάλιστα; ἢ ὅτι οὔθ' οὕτως ὀλίγον πεπώκασιν 
-Z//871a/10	ὥστε ὁμοίως ἔχειν τοῖς νήφουσιν, οὔθ' οὕτως ὥστε διαλύεσθαι, 
-Z//871a/11	ὅπερ πάσχουσιν οἱ πολὺ πεπωκότες; ἔτι οἱ μὲν νήφοντες 
-Z//871a/12	μᾶλλον ὀρθῶς κρίνουσιν, οἱ δὲ σφόδρα μεθύοντες οὐδ' ἐγ-
-Z//871a/13	χειροῦσι κρίνειν· οἱ δὲ ἀκροθώρακες κρίνουσι μὲν διὰ τὸ μὴ 
-Z//871a/14	σφόδρα μεθύειν, κακῶς δὲ διὰ τὸ μὴ νήφειν, καὶ ταχὺ 
-Z//871a/15	τῶν μὲν καταφρονοῦσιν, ὑπὸ τῶν δὲ ὀλιγωρεῖσθαι δοκοῦσιν. 
-Z//871a/16	  Διὰ τί μᾶλλον κραιπαλῶσιν οἱ ἀκρατέστερον πίνοντες 
-Z//871a/17	ἢ οἱ ὅλως ἄκρατον; πότερον διὰ τὴν λεπτότητα ὁ κεκρα-
-Z//871a/18	μένος μᾶλλον εἰσδύεται εἰς πλείους τόπους καὶ στενωτέ-
-Z//871a/19	ρους, ὁ δὲ ἄκρατος ἧττον, ὥστε δυσεξαγωγότερος ὁ κεκρα-
-Z//871a/20	μένος; ἢ διότι ἐλάττω πίνουσιν ἄκρατον διὰ τὸ μὴ δύ-
-Z//871a/21	νασθαι, καὶ ἀπεμοῦσι μᾶλλον; ἔτι δὲ συμπέττει τὰ λοιπὰ 
-Z//871a/22	θερμότερος ὤν, καὶ αὐτὸς αὑτόν· ὁ δὲ ὑδαρὴς τοὐναντίον. 
-Z//871a/23	  Διὰ τί τῶν οἰνοφλύγων τὸ σπέρμα οὐ γόνιμον ὡς 
-Z//871a/24	ἐπὶ τὸ πολύ; ἢ ὅτι ἡ κρᾶσις τοῦ σώματος ἐξύγρανται; 
-Z//871a/25	τὰ δὲ ὑγρὰ σπέρματα οὐ γόνιμα, ἀλλὰ τὰ συνεστῶτα 
-Z//871a/26	καὶ πάχος ἔχοντα. 
-Z//871a/27	  Διὰ τί οἱ οἰνόφλυγες τρέμουσι, καὶ μᾶλλον ὅσῳ ἂν 
-Z//871a/28	ἀκρατοποτῶσιν; ἔστι δὲ ὁ μὲν οἶνος θερμαντικόν, ὁ δὲ τρό-
-Z//871a/29	μος γίνεται μάλιστα ἀπὸ ψυχροῦ, διὸ οἱ ῥιγῶντες μάλιστα 
-Z//871a/30	τρέμουσιν. πολλοῖς δ' ἤδη χρωμένοις μόνον ἀκράτῳ τρο-
-Z//871a/31	φῆς χάριν τρόμοι ἰσχυροὶ συνέβησαν, ὥστε ἀπορρίπτειν 
-Z//871a/32	τοὺς θλίβοντας, καὶ τῷ θερμῷ ὕδατι λουόμενοι ἀναισθήτως 
-Z//871a/33	εἶχον. ἢ ὅτι γίνεται μὲν ὁ τρόμος διὰ κατάψυξιν, γίνε-
-Z//871a/34	ται δὲ ἢ περιισταμένου ἐντὸς τοῦ θερμοῦ διὰ τὸ ἐκτὸς ψῦχος, 
-Z//871a/35	οἷον τοῦ χειμῶνος, ἢ σβεννυμένου τοῦ κατὰ φύσιν θερμοῦ, 
-Z//871a/36	σβεννυμένου μὲν τῷ ἐναντίῳ, ἢ διὰ χρόνον, οἷον γῆρας, 
-Z//871a/37	ἢ τῇ τοῦ ἀλλοτρίου θερμοῦ ὑπερβολῇ, ὃ συμβαίνει τῷ ἐν 
-Z//871a/38	τῷ ἡλίῳ ἢ πυρὶ καιομένῳ. συμβαίνει δὲ τοῦτο καὶ τοῖς 
-Z//871a/39	τῷ ἀκράτῳ οἴνῳ χρωμένοις. ὢν γὰρ θερμός, ὅταν ὑπερ- 
-Z//871b/1	τείνηται δυνάμει τῇ τοῦ σώματος οἰκείᾳ θερμότητι μιγνύ-
-Z//871b/2	μενος, ἀποσβέννυσιν αὐτό· σβεσθέντος δὲ καὶ ψυχθέντος 
-Z//871b/3	τοῦ σώματος συμβαίνει τοὺς τρόμους γίνεσθαι. ἔστι δὲ καὶ 
-Z//871b/4	παρὰ πάντα τὰ εἰρημένα ἄλλος τρόπος καταψύξεως. 
-Z//871b/5	ἀναιρεθείσης δὲ τῆς ὕλης, ᾗ τὸ θερμὸν ἑκάστῳ τρέφεται, 
-Z//871b/6	συμβαίνει καὶ τὸ θερμὸν φθείρεσθαι. τοῦτο δὲ ἐπὶ μὲν 
-Z//871b/7	τῶν ἀψύχων ἐπὶ τοῦ λύχνου ἐστὶ φανερόν (τοῦ γὰρ ἐλαίου 
-Z//871b/8	ἀναλωθέντος συμβαίνει σβέννυσθαι τὸ φῶς), ἐπὶ δὲ τῶν 
-Z//871b/9	ἐμψύχων τό τε γῆρας ταὐτὸ ποιεῖ τοῦτο καὶ τῶν νόσων 
-Z//871b/10	αἱ μακραὶ καὶ συντηκτικαί. ἀναιρουμένης γὰρ ἢ λεπτυ-
-Z//871b/11	νομένης τῆς τοῦ θερμοῦ τροφῆς ἐκλύειν αὐτὸ συμβαίνει. 
-Z//871b/12	ὑγρῷ μὲν γὰρ τρέφεται τὸ θερμόν, τούτῳ δὲ οὐ τῷ τυ-
-Z//871b/13	χόντι, ἀλλὰ λείῳ καὶ πλείονι. διὸ τοῖς νοσοῦσι τὰς εἰρη-
-Z//871b/14	μένας νόσους καὶ πρεσβυτέροις φθειρομένου τοῦ τοιούτου καὶ 
-Z//871b/15	ἀλλοιουμένου (δριμὺ γὰρ καὶ αὐχμηρὸν ἀντὶ λείου καὶ 
-Z//871b/16	λιπαροῦ γίνεται) συμβαίνει ἐκλείπειν αὐτό. σημεῖον δὲ 
-Z//871b/17	τῶν εἰρημένων ἐστὶν αἱ γινόμεναι βοήθειαι τοῖς μαράνσει 
-Z//871b/18	τὸν βίον ἐκλείπουσιν· ὅ τι γὰρ ἂν ἐπιστάξῃ τις αὐτοῖς 
-Z//871b/19	τῶν τροφωδῶν ὑγρῶν, προσαναφέρεσθαι συμβαίνει τὸ δὲ 
-Z//871b/20	ὀπτικὸν αὐτῶν, ὡς τῇ τοῦ τοιούτου ἐκλείψει γινομένης τῆς 
-Z//871b/21	διαλύσεως. ἔοικε δὲ τοῖς ἀκρατοποτοῦσι τοῦτ' εἶναι αἴτιον. 
-Z//871b/22	ὢν γὰρ θερμὸς ὁ οἶνος μετὰ τῆς φύσει ὑπαρχούσης θερ-
-Z//871b/23	μότητος μᾶλλον ἀναλίσκει τὰ ἐν τῷ σώματι ὑπάρχοντα 
-Z//871b/24	ἐφόδια τῷ οἰκείῳ θερμῷ. διὸ συμβαίνει τοὺς μὲν ὑδρωπι-
-Z//871b/25	κοὺς αὐτῶν γίνεσθαι, τοὺς δὲ ῥευματικούς, τοὺς δὲ εἰς τὴν 
-Z//871b/26	κοιλίαν. τά τε γὰρ λοιπὰ αὐτοῖς ὑγρὰ δριμέα ἐστί, καὶ 
-Z//871b/27	τὰ εἰσιόντα δι' ἀσθένειαν τοῦ οἰκείου θερμοῦ ἁπαλὰ ὄντα 
-Z//871b/28	οὐ παχύνεται. ἀσθενὲς δέ ἐστι τὸ θερμὸν τῷ τὴν ὕλην 
-Z//871b/29	εἶναι τοιαύτην ἐν ᾧ ἔτι σώζεται, καθάπερ τὸ καλάμινον 
-Z//871b/30	πῦρ· καὶ γὰρ τοῦτο διὰ τὴν τῆς ὕλης ἀσθένειαν ἀσθενέ-
-Z//871b/31	στερόν ἐστι τοῦ ξυλίνου. 
-Z//871b/32	  Διὰ τί οἱ μεθύοντες θερμοῦ ὄντος τοῦ οἴνου δύσριγοί 
