
[0086]  [040]  [SE]  []

-Z//164a/t	    {ΠΕΡΙ ΤΩΝ ΣΟΦΙΣΤΙΚΩΝ ΕΛΕΓΧΩΝ} 
-Z//172a/30	σιν. διὸ πάντες καὶ οἱ ἰδιῶται τρόπον τινὰ χρῶνται τῇ δια-
-Z//172a/31	λεκτικῇ καὶ πειραστικῇ· πάντες γὰρ μέχρι τινὸς ἐπιχειροῦσιν 
-Z//172a/32	ἀνακρίνειν τοὺς ἐπαγγελλομένους.) ταῦτα δ' ἐστὶ τὰ κοινά· 
-Z//172a/33	ταῦτα γὰρ οὐδὲν ἧττον ἴσασιν αὐτοί, κἂν δοκῶσι λίαν ἔξω 
-Z//172a/34	λέγειν. ἐλέγχουσιν οὖν ἅπαντες· ἀτέχνως γὰρ μετέχουσι τούτου 
-Z//172a/35	οὗ ἐντέχνως ἡ διαλεκτική ἐστι, καὶ ὁ τέχνῃ συλλογιστικῇ 
-Z//172a/36	πειραστικὸς διαλεκτικός. ἐπεὶ δ' ἐστὶ πολλὰ μὲν ταὐτὰ 
-Z//172a/37	κατὰ πάντων, οὐ τοιαῦτα δ' ὥστε φύσιν τινὰ εἶναι καὶ γέ-
-Z//172a/38	νος ἀλλ' οἷα αἱ ἀποφάσεις, τὰ δ' οὐ τοιαῦτα ἀλλὰ ἴδια, 
-Z//172a/39	ἔστιν ἐκ τούτων περὶ ἁπάντων πεῖραν λαμβάνειν καὶ εἶναι 
-Z//172b/1	τέχνην τινά, καὶ μὴ τοιαύτην εἶναι οἷαι αἱ δεικνύουσαι. δι-
-Z//172b/2	όπερ ὁ ἐριστικὸς οὐκ ἔστιν οὕτως ἔχων πάντῃ ὡς ὁ ψευδο- 
-Z//172b/3	γράφος· οὐ γὰρ ἔσται παραλογιστικὸς ἐξ ὡρισμένου τινὸς γένους 
-Z//172b/4	ἀρχῶν, ἀλλὰ περὶ πᾶν γένος ἔσται ὁ ἐριστικός. 
-Z//172b/5	  Τρόποι μὲν οὖν εἰσιν οὗτοι τῶν σοφιστικῶν ἐλέγχων. ὅτι 
-Z//172b/6	δ' ἐστὶ τοῦ διαλεκτικοῦ τὸ θεωρῆσαι περὶ τούτων καὶ δύνασθαι 
-Z//172b/7	ταῦτα ποιεῖν, οὐ χαλεπὸν ἰδεῖν· ἡ γὰρ περὶ τὰς προτάσεις 
-Z//172b/8	μέθοδος ἅπασαν ἔχει ταύτην τὴν θεωρίαν. 
-Z//172b/9	  Καὶ περὶ μὲν τῶν ἐλέγχων εἴρηται τῶν φαινομένων. 
-Z//172b/10	περὶ δὲ τοῦ ψευδόμενόν τι δεῖξαι καὶ τὸν λόγον εἰς ἄδοξόν τι 
-Z//172b/11	ἀγαγεῖν (τοῦτο γὰρ ἦν δεύτερον τῆς σοφιστικῆς προαιρέσεως)— 
-Z//172b/12	πρῶτον μὲν οὖν ἐκ τοῦ πυνθάνεσθαί πως καὶ διὰ τῆς ἐρωτή-
-Z//172b/13	σεως συμβαίνει μάλιστα. τὸ γὰρ [πρὸς] μηδὲν ὁρίσαντα κεί-
-Z//172b/14	μενον ἐρωτᾶν θηρευτικόν ἐστι τούτων· εἰκῇ γὰρ λέγοντες ἁμαρ-
-Z//172b/15	τάνουσι μᾶλλον· εἰκῇ δὲ λέγουσιν ὅταν μηδὲν ἔχωσι προ-
-Z//172b/16	κείμενον. τό τε ἐρωτᾶν πολλά, κἂν ὡρισμένον ᾖ πρὸς ὃ δια-
-Z//172b/17	λέγεται, καὶ τὸ τὰ δοκοῦντα λέγειν ἀξιοῦν, ποιεῖ τιν' εὐπορίαν 
-Z//172b/18	τοῦ εἰς ἄδοξον ἀγαγεῖν ἢ ψεῦδος, ἐάν τε ἐρωτώμενος φῇ ἢ 
-Z//172b/19	ἀποφῇ τούτων τι, ἄγει πρὸς ἃ ἐπιχειρήματος εὐπορεῖ. δύ-
-Z//172b/20	νανται δὲ νῦν ἧττον κακουργεῖν διὰ τούτων ἢ πρότερον· ἀπ-
-Z//172b/21	αιτοῦνται γὰρ τί τοῦτο πρὸς τὸ ἐν ἀρχῇ. στοιχεῖον δὲ τοῦ τυχεῖν 
-Z//172b/22	ἢ ψεύδους τινὸς ἢ ἀδόξου τὸ μηδεμίαν εὐθὺς ἐρωτᾶν θέσιν, 
-Z//172b/23	ἀλλὰ φάσκειν ἐρωτᾶν μαθεῖν βουλόμενον· χώραν γὰρ ἐπι-
-Z//172b/24	χειρήματος ἡ σκῆψις ποιεῖ. 
-Z//172b/25	  Πρὸς δὲ τὸ ψευδόμενον δεῖξαι ἴδιος τόπος ὁ σοφιστι- 
-Z//172b/26	κός, τὸ ἄγειν πρὸς τοιαῦτα πρὸς ἃ εὐπορεῖ λόγων. ἔστι δὲ 
-Z//172b/27	καὶ καλῶς καὶ μὴ καλῶς τοῦτο ποιεῖν, καθάπερ ἐλέχθη 
-Z//172b/28	πρότερον. 
-Z//172b/29	  Πάλιν πρὸς τὸ παράδοξα λέγειν σκοπεῖν ἐκ τίνος γέ-
-Z//172b/30	νους ὁ διαλεγόμενος, εἶτ' ἐπερωτᾶν ὃ τοῖς πολλοῖς οὗτοι λέ-
-Z//172b/31	γουσι παράδοξον· ἔστι γὰρ ἑκάστοις τι τοιοῦτον. στοιχεῖον δὲ 
-Z//172b/32	τούτων τὸ τὰς ἑκάστων εἰληφέναι θέσεις ἐν ταῖς προτάσεσιν. 
-Z//172b/33	λύσις δὲ καὶ τούτων ἡ προσήκουσα φέρεται τῷ ἐμφανίζειν ὅτι 
-Z//172b/34	οὐ διὰ τὸν λόγον συμβαίνει τὸ ἄδοξον· ἀεὶ δὲ τοῦτο καὶ βού-
-Z//172b/35	λεται ὁ ἀγωνιζόμενος. 
-Z//172b/36	  Ἔτι δ' ἐκ τῶν βουλήσεων καὶ τῶν φανερῶν δοξῶν. οὐ 
-Z//172b/37	γὰρ ταὐτὰ βούλονταί τε καὶ φασίν, ἀλλὰ λέγουσι μὲν τοὺς 
-Z//172b/38	εὐσχημονεστάτους τῶν λόγων, βούλονται δὲ τὰ φαινόμενα 
-Z//172b/39	λυσιτελεῖν· οἷον τεθνάναι καλῶς μᾶλλον ἢ ζῆν ἡδέως φασὶ 
-Z//173a/1	δεῖν, καὶ πένεσθαι δικαίως μᾶλλον ἢ πλουτεῖν αἰσχρῶς, βού-
-Z//173a/2	λονται δὲ τἀναντία. τὸν μὲν οὖν λέγοντα κατὰ τὰς βουλήσεις 
-Z//173a/3	εἰς τὰς φανερὰς δόξας ἀκτέον, τὸν δὲ κατὰ ταύτας εἰς τὰς 
-Z//173a/4	ἀποκεκρυμμένας· ἀμφοτέρως γὰρ ἀναγκαῖον παράδοξα λέ-
-Z//173a/5	γειν· ἢ γὰρ πρὸς τὰς φανερὰς ἢ πρὸς τὰς ἀφανεῖς δόξας 
-Z//173a/6	ἐροῦσιν ἐναντία. 
-Z//173a/7	  Πλεῖστος δὲ τόπος ἐστὶ τοῦ ποιεῖν παράδοξα λέγειν, ὥσ-
-Z//173a/8	περ καὶ ὁ Καλλικλῆς ἐν τῷ Γοργίᾳ γέγραπται λέγων, καὶ 
-Z//173a/9	οἱ ἀρχαῖοι δὲ πάντες ᾤοντο συμβαίνειν, παρὰ τὸ κατὰ φύ-
-Z//173a/10	σιν καὶ κατὰ τὸν νόμον· ἐναντία γὰρ εἶναι φύσιν καὶ νόμον, 
-Z//173a/11	καὶ τὴν δικαιοσύνην κατὰ νόμον μὲν εἶναι καλόν, κατὰ φύ-
-Z//173a/12	σιν δ' οὐ καλόν. δεῖ οὖν πρὸς μὲν τὸν εἰπόντα κατὰ φύσιν 
-Z//173a/13	κατὰ νόμον ἀπαντᾶν, πρὸς δὲ τὸν κατὰ νόμον ἐπὶ τὴν φύ- 
-Z//173a/14	σιν ἄγειν· ἀμφοτέρως γὰρ συμβαίνει λέγειν παράδοξα. ἦν δὲ 
-Z//173a/15	τὸ μὲν κατὰ φύσιν αὐτοῖς τὸ ἀληθές, τὸ δὲ κατὰ νόμον 
-Z//173a/16	τὸ τοῖς πολλοῖς δοκοῦν. ὥστε δῆλον ὅτι κἀκεῖνοι, καθάπερ 
-Z//173a/17	καὶ οἱ νῦν, ἢ ἐλέγξαι ἢ παράδοξα λέγειν τὸν ἀποκρινόμενον 
-Z//173a/18	ἐπεχείρουν ποιεῖν. 
-Z//173a/19	  Ἔνια δὲ τῶν ἐρωτημάτων ἔχει τὸ ἀμφοτέρως ἄδοξον εἶ-
-Z//173a/20	ναι τὴν ἀπόκρισιν, οἷον πότερον τοῖς σοφοῖς ἢ τῷ πατρὶ δεῖ 
-Z//173a/21	πείθεσθαι, καὶ τὰ συμφέροντα πράττειν ἢ τὰ δίκαια, καὶ 
-Z//173a/22	ἀδικεῖσθαι αἱρετώτερον ἢ βλάπτειν. δεῖ δ' ἄγειν εἰς τὰ τοῖς 
-Z//173a/23	πολλοῖς καὶ 〈τὰ〉 τοῖς σοφοῖς ἐναντία—ἐὰν μὲν λέγῃ τις ὡς οἱ 
-Z//173a/24	περὶ τοὺς λόγους, εἰς τὰ τοῖς πολλοῖς, ἐὰν δ' ὡς οἱ πολλοί, 
-Z//173a/25	ἐπὶ τὰ τοῖς σοφοῖς. φασὶ γὰρ οἱ μὲν ἐξ ἀνάγκης τὸν εὐ-
-Z//173a/26	δαίμονα δίκαιον εἶναι· τοῖς δὲ πολλοῖς ἄδοξον τὸ βασιλέα 
-Z//173a/27	μὴ εὐδαιμονεῖν. ἔστι δὲ τὸ εἰς τὰ οὕτως ἄδοξα ἄγειν τὸ 
-Z//173a/28	αὐτὸ τῷ εἰς τὴν κατὰ φύσιν καὶ κατὰ νόμον ὑπεναντίωσιν 
-Z//173a/29	ἄγειν· ὁ μὲν γὰρ νόμος δόξα τῶν πολλῶν, οἱ δὲ σοφοὶ 
-Z//173a/30	κατὰ φύσιν καὶ κατ' ἀλήθειαν λέγουσιν. 
-Z//173a/31	  Καὶ τὰ μὲν παράδοξα ἐκ τούτων δεῖ ζητεῖν τῶν τόπων· 
-Z//173a/32	περὶ δὲ τοῦ ποιῆσαι ἀδολεσχεῖν, ὃ μὲν λέγομεν τὸ ἀδολε-
[0086]  [040]  [SE]  []

-Z//173a/33	σχεῖν εἰρήκαμεν ἤδη· πάντες δὲ οἱ τοιοίδε λόγοι τοῦτο βού-
-Z//173a/34	λονται ποιεῖν· εἰ μηδὲν διαφέρει τὸ ὄνομα ἢ τὸν λόγον εἰ-
-Z//173a/35	πεῖν, διπλάσιον δὴ καὶ διπλάσιον ἡμίσεος ταὐτό· εἰ ἄρα ἐστὶ 
-Z//173a/36	διπλάσιον ἡμίσεος διπλάσιον, ἔσται ἡμίσεος ἡμίσεος διπλάσιον. 
-Z//173a/37	καὶ πάλιν ἂν ἀντὶ τοῦ “διπλάσιον” “διπλάσιον ἡμίσεος” τεθῇ,  
-Z//173a/38	τρὶς ἔσται εἰρημένον, ἡμίσεος ἡμίσεος ἡμίσεος διπλάσιον. καὶ 
-Z//173a/39	ἆρά ἐστιν ἡ ἐπιθυμία ἡδέος; τοῦτο δ' ἐστὶν ὄρεξις ἡδέος· ἔστιν 
-Z//173a/40	ἄρα ἡ ἐπιθυμία ὄρεξις ἡδέος ἡδέος. 
-Z//173b/1	  Εἰσὶ δὲ πάντες οἱ τοιοῦτοι τῶν λόγων ἔν τε τοῖς πρός 
-Z//173b/2	τι, ὅσα μὴ μόνον τὰ γένη ἀλλὰ καὶ αὐτὰ πρός τι λέγε-
-Z//173b/3	ται καὶ πρὸς τὸ αὐτὸ καὶ ἓν ἀποδίδοται (οἷον ἥ τε ὄρεξις 
-Z//173b/4	τινὸς ὄρεξις καὶ ἡ ἐπιθυμία τινὸς ἐπιθυμία, καὶ τὸ διπλάσι-
-Z//173b/5	ον τινὸς διπλάσιον, καὶ διπλάσιον ἡμίσεος), καὶ †ὅσων ἡ οὐ-
-Z//173b/6	σία, οὐκ ὄντων πρός τι ὅλως ὧν εἰσιν ἕξεις ἢ πάθη ἤ τι τοι-
-Z//173b/7	οῦτον ἐν τῷ λόγῳ αὐτῶν προσδηλοῦται, κατηγορουμένων† ἐπὶ 
-Z//173b/8	τούτοις. οἷον τὸ περιττὸν ἀριθμὸς μέσον ἔχων· ἔστι δ' ἀρι-
-Z//173b/9	θμὸς περιττός· ἔστιν ἄρα ἀριθμὸς ἀριθμὸς μέσον ἔχων. καὶ 
-Z//173b/10	εἰ τὸ σιμὸν κοιλότης ῥινός ἐστιν, ἔστι δὲ ῥὶς σιμή, ἔστιν ἄρα 
-Z//173b/11	ῥὶς ῥὶς κοίλη. 
-Z//173b/12	  Φαίνονται δὲ ποιεῖν οὐ ποιοῦντες ἐνίοτε διὰ τὸ μὴ προσ-
-Z//173b/13	πυνθάνεσθαι εἰ σημαίνει τι καθ' αὑτὸ λεχθὲν τὸ διπλάσιον 
-Z//173b/14	ἢ οὐδέν, καὶ εἴ τι σημαίνει, πότερον τὸ αὐτὸ ἢ ἕτερον, ἀλλὰ 
-Z//173b/15	τὸ συμπέρασμα λέγειν εὐθύς. ἀλλὰ φαίνεται, διὰ τὸ τὸ 
-Z//173b/16	ὄνομα ταὐτὸ εἶναι, ταὐτὸ καὶ σημαίνειν. 
-Z//173b/17	  Σολοικισμὸς δ' οἷον μέν ἐστιν εἴρηται πρότερον· ἔστι δὲ 
-Z//173b/18	τοῦτο καὶ ποιεῖν καὶ μὴ ποιοῦντα φαίνεσθαι καὶ ποιοῦντα μὴ 
-Z//173b/19	δοκεῖν, καθάπερ, ὃ Πρωταγόρας ἔλεγεν, εἰ “ὁ μῆνις” καὶ “ὁ  
-Z//173b/20	πήληξ” ἄρρενά ἐστιν· ὁ μὲν γὰρ λέγων “οὐλομένην” σολοικίζει 
-Z//173b/21	μὲν κατ' ἐκεῖνον, οὐ φαίνεται δὲ τοῖς ἄλλοις, ὁ δὲ “οὐλόμενον” 
-Z//173b/22	φαίνεται μέν, ἀλλ' οὐ σολοικίζει. δῆλον οὖν ὅτι κἂν τέχνῃ τις 
-Z//173b/23	τοῦτο δύναιτο ποιεῖν· διὸ πολλοὶ τῶν λόγων οὐ συλλογιζόμε-
-Z//173b/24	νοι σολοικισμὸν φαίνονται συλλογίζεσθαι, καθάπερ ἐν τοῖς 
-Z//173b/25	ἐλέγχοις. 
-Z//173b/26	  Εἰσὶ δὲ πάντες σχεδὸν οἱ φαινόμενοι σολοικισμοὶ παρὰ 
-Z//173b/27	τόδε, [καὶ] ὅταν ἡ πτῶσις μήτε ἄρρεν μήτε θῆλυ δηλοῖ 
-Z//173b/28	ἀλλὰ τὸ μεταξύ. τὸ μὲν γὰρ “οὗτος” ἄρρεν σημαίνει, τὸ δ' “αὕτη” 
-Z//173b/29	θῆλυ· τὸ δὲ “τοῦτο” θέλει μὲν τὸ μεταξὺ σημαίνειν, πολλά-
-Z//173b/30	κις δὲ σημαίνει κἀκείνων ἑκάτερον, οἷον “τί τοῦτο;” “Καλλιόπη, 
-Z//173b/31	ξύλον, Κορίσκος”. τοῦ μὲν οὖν ἄρρενος καὶ τοῦ θήλεος διαφέρου-
-Z//173b/32	σιν αἱ πτώσεις ἅπασαι, τοῦ δὲ μεταξὺ αἱ μὲν αἱ δ' οὔ. δο-
-Z//173b/33	θέντος δὴ πολλάκις “τοῦτο”, συλλογίζονται ὡς εἰρημένου “τοῦ-
-Z//173b/34	τον”· ὁμοίως δὲ καὶ ἄλλην πτῶσιν ἀντ' ἄλλης. ὁ δὲ παραλογι-
-Z//173b/35	σμὸς γίνεται διὰ τὸ κοινὸν εἶναι τὸ “τοῦτο” πλειόνων πτώ-
-Z//173b/36	σεων· τὸ γὰρ “τοῦτο” σημαίνει ὁτὲ μὲν “οὗτος” ὁτὲ δὲ “τοῦτον”. 
-Z//173b/37	δεῖ δ' ἐναλλὰξ σημαίνειν μετὰ μὲν τοῦ “ἔστι” τὸ “οὗτος”, μετὰ δὲ 
-Z//173b/38	τοῦ “εἶναι” τὸ “τοῦτον”, οἷον “ἔστι Κορίσκος”, “εἶναι Κορί-
-Z//173b/39	σκον”. καὶ ἐπὶ τῶν θήλεων ὀνομάτων ὡσαύτως, καὶ ἐπὶ τῶν λεγο-
-Z//173b/40	μένων μὲν σκευῶν, ἐχόντων δὲ θηλείας ἢ ἄρρενος κλῆσιν. ὅσα γὰρ 
-Z//174a/1	εἰς τὸ ο καὶ τὸ ν τελευτᾷ, ταῦτα μόνα σκεύους ἔχει κλῆ-
-Z//174a/2	σιν, οἷον ξύλον, σχοινίον· τὰ δὲ μὴ οὕτως ἄρρενος ἢ θήλεος, 
-Z//174a/3	ὧν ἔνια φέρομεν ἐπὶ τὰ σκεύη, οἷον ἀσκὸς μὲν ἄρρεν τοὔνο-
-Z//174a/4	μα, κλίνη δὲ θῆλυ. διόπερ καὶ ἐπὶ τῶν τοιούτων ὡσαύτως 
-Z//174a/5	τὸ “ἔστι” καὶ τὸ “εἶναι” διοίσει. καὶ τρόπον τινὰ ὅμοιός ἐστιν ὁ  
-Z//174a/6	σολοικισμὸς τοῖς “παρὰ τὸ τὰ μὴ ὅμοια ὁμοίως” λεγομένοις 
-Z//174a/7	ἐλέγχοις. ὥσπερ γὰρ ἐκείνοις ἐπὶ τῶν πραγμάτων, τούτοις 
-Z//174a/8	ἐπὶ τῶν ὀνομάτων συμπίπτει σολοικίζειν· ἄνθρωπος γὰρ καὶ 
-Z//174a/9	λευκὸν καὶ πρᾶγμα καὶ ὄνομά ἐστιν. 
-Z//174a/10	  Φανερὸν οὖν ὅτι τὸν σολοικισμὸν πειρατέον ἐκ τῶν εἰρη-
-Z//174a/11	μένων πτώσεων συλλογίζεσθαι. 
-Z//174a/12	  Εἴδη μὲν οὖν ταῦτα τῶν ἀγωνιστικῶν λόγων καὶ μέρη 
-Z//174a/13	τῶν εἰδῶν καὶ τρόποι οἱ εἰρημένοι· διαφέρει δ' οὐ μικρὸν ἐὰν 
-Z//174a/14	ταχθῇ πως τὰ περὶ τὴν ἐρώτησιν πρὸς τὸ λανθάνειν, ὥσπερ 
-Z//174a/15	ἐν τοῖς διαλεκτικοῖς. ἐφεξῆς οὖν τοῖς εἰρημένοις ταῦτα πρῶ-
-Z//174a/16	τον λεκτέον. 
-Z//174a/17	  Ἔστι δὴ πρὸς τὸ ἐλέγχειν ἓν μὲν μῆκος· χαλεπὸν γὰρ 
-Z//174a/18	ἅμα πολλὰ συνορᾶν· εἰς δὲ τὸ μῆκος τοῖς προειρημένοις στοι-
-Z//174a/19	χείοις χρηστέον. ἓν δὲ τάχος· ὑστερίζοντες γὰρ ἧττον προ-
-Z//174a/20	ορῶσιν. ἔτι δ' ὀργὴ καὶ φιλονεικία· ταραττόμενοι γὰρ ἧττον 
-Z//174a/21	δύνανται φυλάττεσθαι πάντες· στοιχεῖα δὲ τῆς ὀργῆς τό τε 
-Z//174a/22	φανερὸν ἑαυτὸν ποιεῖν βουλόμενον ἀδικεῖν καὶ τὸ παράπαν 
-Z//174a/23	ἀναισχυντεῖν. ἔτι τὸ ἐναλλὰξ τὰ ἐρωτήματα τιθέναι, ἐάν 
-Z//174a/24	τε πρὸς ταὐτὸ πλείους τις ἔχῃ λόγους, ἐάν τε καὶ ὅτι οὕτως 
