
[0086]  [005]  [Cael]  []

-Z//268a/t1	                    {ΠΕΡΙ ΟΥΡΑΝΟΥ} 
-Z//277a/11	τὸν οὐρανὸν ἕνα μόνον εἶναι καὶ μὴ πλείους, τοῖς αὐτοῖς τεκμη-
-Z//277a/12	ρίοις τούτοις καὶ ταῖς αὐταῖς ἀνάγκαις. 
-Z//277a/12	                                    Ὅτι δ' ἔστι τι οὗ πέ-
-Z//277a/13	φυκεν ἡ γῆ φέρεσθαι καὶ τὸ πῦρ, δῆλον καὶ ἐκ τῶν ἄλ-
-Z//277a/14	λων. Ὅλως γὰρ τὸ κινούμενον ἔκ τινος εἴς τι μεταβάλλει, 
-Z//277a/15	καὶ ταῦτα ἐξ οὗ καὶ εἰς ὃ εἴδει διαφέρει· πᾶσα δὲ πεπε-
-Z//277a/16	ρασμένη μεταβολή· οἷον τὸ ὑγιαζόμενον ἐκ νόσου εἰς ὑγίειαν 
-Z//277a/17	καὶ τὸ αὐξανόμενον ἐκ μικρότητος εἰς μέγεθος. Καὶ τὸ φε-
-Z//277a/18	ρόμενον ἄρα· καὶ γὰρ τοῦτο γίνεταί ποθέν ποι. Δεῖ ἄρα εἴδει 
-Z//277a/19	διαφέρειν ἐξ οὗ καὶ εἰς ὃ πέφυκε φέρεσθαι, ὥσπερ τὸ ὑγια-
-Z//277a/20	ζόμενον οὐχ οὗ ἔτυχεν, οὐδ' οὗ βούλεται ὁ κινῶν. 
-Z//277a/20	                                              Καὶ τὸ πῦρ 
-Z//277a/21	ἄρα καὶ ἡ γῆ οὐκ εἰς ἄπειρον φέρονται, ἀλλ' εἰς ἀντικείμενα· 
-Z//277a/22	ἀντίκειται δὲ κατὰ τόπον τὸ ἄνω τῷ κάτω, ὥστε ταῦτα ἔσται 
-Z//277a/23	πέρατα τῆς φορᾶς. Ἐπεὶ καὶ ἡ κύκλῳ ἔχει πως ἀντικεί-
-Z//277a/24	μενα τὰ κατὰ διάμετρον, τῇ δ' ὅλῃ οὐκ ἔστιν ἐναντίον οὐδέν, 
-Z//277a/25	ὥστε καὶ τούτοις τρόπον τινὰ ἡ κίνησις εἰς ἀντικείμενα 
-Z//277a/26	καὶ πεπερασμένα. Ἀνάγκη ἄρα εἶναί τι τέλος καὶ μὴ εἰς  
-Z//277a/27	ἄπειρον φέρεσθαι. 
-Z//277a/27	              Τεκμήριον δὲ τοῦ μὴ εἰς ἄπειρον φέρε-
-Z//277a/28	σθαι καὶ τὸ τὴν γῆν μέν, ὅσῳ ἂν ἐγγυτέρω ᾖ τοῦ μέσου, 
-Z//277a/29	θᾶττον φέρεσθαι, τὸ δὲ πῦρ, ὅσῳ ἂν τοῦ ἄνω. Εἰ δ' ἄπειρον 
-Z//277a/30	ἦν, ἄπειρος ἂν ἦν καὶ ἡ ταχυτής, εἰ δ' ἡ ταχυτής, καὶ τὸ βά-
-Z//277a/31	ρος καὶ ἡ κουφότης· ὡς γὰρ 〈εἰ〉 τῷ κατωτέρω ταχὺ ἦν τι, 
-Z//277a/32	ἕτερον τῷ βάρει ἂν ἦν ταχύ, οὕτως εἰ ἄπειρος ἦν ἡ τούτου 
-Z//277a/33	ἐπίδοσις, καὶ ἡ τῆς ταχυτῆτος ἐπίδοσις ἄπειρος ἂν ἦν. 
-Z//277a/33	                                                  Ἀλλὰ 
-Z//277b/1	μὴν οὐδ' ὑπ' ἄλλου φέρεται αὐτῶν τὸ μὲν ἄνω τὸ δὲ κά-
-Z//277b/2	τω· οὐδὲ βίᾳ, ὥσπερ τινές φασι τῇ ἐκθλίψει. Βραδύτερον γὰρ 
-Z//277b/3	ἂν ἐκινεῖτο τὸ πλεῖον πῦρ ἄνω καὶ ἡ πλείων γῆ κάτω· νῦν 
-Z//277b/4	δὲ τοὐναντίον ἀεὶ τὸ πλεῖον πῦρ θᾶττον φέρεται καὶ ἡ πλείων 
-Z//277b/5	γῆ εἰς τὸν αὑτῶν τόπον. Οὐδὲ θᾶττον ἂν πρὸς τῷ τέλει ἐφέ-
-Z//277b/6	ρετο, εἰ βίᾳ καὶ ἐκθλίψει· πάντα γὰρ τοῦ βιασαμένου 
-Z//277b/7	πορρωτέρω γιγνόμενα βραδύτερον φέρεται, καὶ ὅθεν βίᾳ, 
-Z//277b/8	ἐκεῖ φέρεται οὐ βίᾳ. Ὥστ' ἐκ τούτων θεωροῦσιν ἔστι λαβεῖν 
-Z//277b/9	τὴν πίστιν περὶ τῶν λεγομένων ἱκανῶς. 
-Z//277b/9	                                    Ἔτι δὲ καὶ διὰ τῶν ἐκ 
-Z//277b/10	τῆς πρώτης φιλοσοφίας λόγων δειχθείη ἄν, καὶ ἐκ τῆς 
[0086]  [005]  [Cael]  []

-Z//277b/11	κύκλῳ κινήσεως, ἣν ἀναγκαῖον ἀΐδιον ὁμοίως ἐνταῦθά τ' εἶ- 
-Z//277b/12	ναι καὶ ἐν τοῖς ἄλλοις κόσμοις. 
-Z//277b/12	                          Δῆλον δὲ κἂν ὧδε γένοιτο 
-Z//277b/13	σκοπουμένοις ὅτι ἀνάγκη ἕνα εἶναι τὸν οὐρανόν. Τριῶν γὰρ 
-Z//277b/14	ὄντων τῶν σωματικῶν στοιχείων, τρεῖς ἔσονται καὶ οἱ τόποι 
-Z//277b/15	τῶν στοιχείων, εἷς μὲν ὁ τοῦ ὑφισταμένου σώματος ὁ περὶ τὸ 
-Z//277b/16	μέσον, ἄλλος δὲ ὁ τοῦ κύκλῳ φερομένου, ὅσπερ ἐστὶν ἔσχατος, 
-Z//277b/17	τρίτος δ' ὁ μεταξὺ τούτων ὁ τοῦ μέσου σώματος. Ἀνάγκη γὰρ 
-Z//277b/18	ἐν τούτῳ εἶναι τὸ ἐπιπολάζον. Εἰ γὰρ μὴ ἐν τούτῳ, ἔξω ἔσται· 
-Z//277b/19	ἀλλ' ἀδύνατον ἔξω. Τὸ μὲν γὰρ ἀβαρὲς τὸ δ' ἔχον βάρος, 
-Z//277b/20	κατωτέρω δὲ ὁ τοῦ βάρος ἔχοντος σώματος τόπος, εἴπερ ὁ 
-Z//277b/21	πρὸς τῷ μέσῳ τοῦ βαρέος. Ἀλλὰ μὴν οὐδὲ παρὰ φύσιν· 
-Z//277b/22	ἄλλῳ γὰρ ἔσται κατὰ φύσιν, ἄλλο δ' οὐκ ἦν. Ἀνάγκη ἄρα ἐν 
-Z//277b/23	τῷ μεταξὺ εἶναι. Τούτου δ' αὐτοῦ τίνες εἰσὶ διαφοραί, ὕστερον 
-Z//277b/24	ἐροῦμεν. 
-Z//277b/24	      Περὶ μὲν οὖν τῶν σωματικῶν στοιχείων, ποῖά τ' ἐστὶ 
-Z//277b/25	καὶ πόσα, καὶ τίς ἑκάστου τόπος, ἔτι δ' ὅλως πόσοι τὸ 
-Z//277b/26	πλῆθος οἱ τόποι, δῆλον ἡμῖν ἐκ τῶν εἰρημένων. 
-Z//277b/27	  Ὅτι δ' οὐ μόνον εἷς ἐστίν, ἀλλὰ καὶ ἀδύνατον 
-Z//277b/28	γενέσθαι πλείους, ἔτι δ' ὡς ἀΐδιος ἄφθαρτος ὢν καὶ ἀγένη-
-Z//277b/29	τος, λέγωμεν, πρῶτον διαπορήσαντες περὶ αὐτοῦ. 
-Z//277b/29	                                              Δόξειε γὰρ 
-Z//277b/30	ἂν ὡδὶ σκοπουμένοις ἀδύνατον ἕνα καὶ μόνον εἶναι αὐτόν· ἐν 
-Z//277b/31	ἅπασι γὰρ καὶ τοῖς φύσει καὶ τοῖς ἀπὸ τέχνης συνεστῶσι 
-Z//277b/32	καὶ γεγενημένοις ἕτερόν ἐστιν αὐτή τε καθ' αὑτὴν ἡ μορφὴ καὶ  
-Z//277b/33	μεμιγμένη μετὰ τῆς ὕλης· οἷον τῆς σφαίρας ἕτερον τὸ εἶδος 
-Z//278a/1	καὶ ἡ χρυσῆ καὶ ἡ χαλκῆ σφαῖρα, καὶ πάλιν τοῦ κύκλου 
-Z//278a/2	ἑτέρα ἡ μορφὴ καὶ ὁ χαλκοῦς καὶ ὁ ξύλινος κύκλος· τὸ 
-Z//278a/3	γὰρ τί ἦν εἶναι λέγοντες σφαίρᾳ ἢ κύκλῳ οὐκ ἐροῦμεν ἐν τῷ 
-Z//278a/4	λόγῳ χρυσὸν ἢ χαλκόν, ὡς οὐκ ὄντα ταῦτα τῆς οὐσίας· ἂν 
-Z//278a/5	δὲ τὴν χαλκῆν ἢ χρυσῆν, ἐροῦμεν, καὶ ἐὰν μὴ δυνώμεθα 
-Z//278a/6	νοῆσαι μηδὲ λαβεῖν ἄλλο τι παρὰ τὸ καθ' ἕκαστον. Ἐνίοτε 
-Z//278a/7	γὰρ οὐθὲν κωλύει τοῦτο συμβαίνειν, οἷον εἰ μόνος εἷς ληφθείη 
-Z//278a/8	κύκλος· οὐθὲν γὰρ ἧττον ἄλλο ἔσται τὸ κύκλῳ εἶναι καὶ τῷδε 
-Z//278a/9	τῷ κύκλῳ, καὶ τὸ μὲν εἶδος, τὸ δ' εἶδος ἐν τῇ ὕλῃ καὶ 
-Z//278a/10	τῶν καθ' ἕκαστον. 
-Z//278a/10	              Ἐπεὶ οὖν ἐστὶν ὁ οὐρανὸς αἰσθητός, τῶν καθ' 
-Z//278a/11	ἕκαστον ἂν εἴη· τὸ γὰρ αἰσθητὸν ἅπαν ἐν τῇ ὕλῃ ὑπῆρχεν. 
-Z//278a/12	Εἰ δὲ τῶν καθ' ἕκαστον, ἕτερον ἂν εἴη τῷδε τῷ οὐρανῷ εἶναι 
-Z//278a/13	καὶ οὐρανῷ ἁπλῶς. Ἕτερον ἄρα ὅδε ὁ οὐρανὸς καὶ οὐρανὸς ἁπ-
-Z//278a/14	λῶς, καὶ τὸ μὲν ὡς εἶδος καὶ μορφή, τὸ δ' ὡς τῇ ὕλῃ μεμιγμέ-
-Z//278a/15	νον. Ὧν δ' ἐστὶ μορφή τις καὶ εἶδος, ἤτοι ἔστιν ἢ ἐνδέχεται 
-Z//278a/16	πλείω γενέσθαι τὰ καθ' ἕκαστα. Εἴτε γὰρ ἔστιν εἴδη, καθάπερ 
-Z//278a/17	φασί τινες, ἀνάγκη τοῦτο συμβαίνειν, εἴτε καὶ χωριστὸν μη-
-Z//278a/18	θὲν τῶν τοιούτων, οὐθὲν ἧττον· ἐπὶ πάντων γὰρ οὕτως ὁρῶμεν, 
-Z//278a/19	ὅσων ἡ οὐσία ἐν ὕλῃ ἐστίν, πλείω καὶ ἄπειρα ὄντα τὰ ὁμο-
-Z//278a/20	ειδῆ. Ὥστε ἤτοι εἰσὶ πλείους οὐρανοὶ ἢ ἐνδέχεται πλείους εἶ- 
-Z//278a/21	ναι. 
-Z//278a/21	    Ἐκ μὲν δὴ τούτων ὑπολάβοι τις ἂν καὶ εἶναι καὶ ἐνδέχε-
-Z//278a/22	σθαι πλείους εἶναι οὐρανούς· σκεπτέον δὲ πάλιν τί τούτων λέ-
-Z//278a/23	γεται καλῶς καὶ τί οὐ καλῶς. 
-Z//278a/23	                              Τὸ μὲν οὖν ἕτερον εἶναι τὸν 
-Z//278a/24	λόγον τὸν ἄνευ τῆς ὕλης καὶ τὸν ἐν τῇ ὕλῃ τῆς μορφῆς κα-
-Z//278a/25	λῶς τε λέγεται, καὶ ἔστω τοῦτ' ἀληθές. Ἀλλ' οὐδὲν ἧττον οὐ-
-Z//278a/26	δεμία ἀνάγκη διὰ τοῦτο πλείους εἶναι κόσμους, οὐδ' ἐνδέχεται 
-Z//278a/27	γενέσθαι πλείους, εἴπερ οὗτος ἐξ ἁπάσης ἐστὶ τῆς ὕλης, ὥσπερ 
-Z//278a/28	ἔστιν. 
-Z//278a/28	  Ὡδὶ δὲ μᾶλλον ἴσως τὸ λεγόμενον ἔσται δῆλον. Εἰ γάρ 
-Z//278a/29	ἐστιν ἡ γρυπότης καμπυλότης ἐν ῥινὶ ἢ σαρκί, καὶ ἔστιν ὕλη 
-Z//278a/30	τῇ γρυπότητι ἡ σάρξ, εἰ ἐξ ἁπασῶν τῶν σαρκῶν μία γέ-
-Z//278a/31	νοιτο σὰρξ καὶ ὑπάρξειεν ταύτῃ τὸ γρυπόν, οὐθὲν ἂν ἄλλ' 
-Z//278a/32	οὔτ' εἴη γρυπὸν οὔτ' ἐνδέχοιτο γενέσθαι. Ὁμοίως δὲ καὶ εἰ τῷ 
-Z//278a/33	ἀνθρώπῳ ἐστὶν ὕλη σάρκες καὶ ὀστᾶ, εἰ ἐκ πάσης τῆς σαρ-
-Z//278a/34	κὸς καὶ πάντων τῶν ὀστῶν ἄνθρωπος γένοιτο ἀδυνάτων ὄντων 
-Z//278a/35	διαλυθῆναι, οὐκ ἂν ἐνδέχοιτο εἶναι ἄλλον ἄνθρωπον. Ὡσαύ-
-Z//278b/1	τως δὲ καὶ ἐπὶ τῶν ἄλλων· ὅλως γὰρ ὅσων ἐστὶν ἡ οὐσία ἐν 
-Z//278b/2	ὑποκειμένῃ τινὶ ὕλῃ, τούτων οὐδὲν ἐνδέχεται γίγνεσθαι μὴ 
-Z//278b/3	ὑπαρχούσης τινὸς ὕλης. 
-Z//278b/3	                    Ὁ δ' οὐρανὸς ἔστι μὲν τῶν καθ' ἕκα-
-Z//278b/4	στα καὶ τῶν ἐκ τῆς ὕλης· ἀλλ' εἰ μὴ ἐκ μορίου αὐτῆς συνέστηκεν 
-Z//278b/5	ἀλλ' ἐξ ἁπάσης, τὸ μὲν εἶναι αὐτῷ οὐρανῷ καὶ τῷδε τῷ 
-Z//278b/6	οὐρανῷ ἕτερόν ἐστιν, οὐ μέντοι οὔτ' ἂν εἴη ἄλλος οὔτ' ἂν ἐνδέ- 
-Z//278b/7	χοιτο γενέσθαι πλείους, διὰ τὸ πᾶσαν τὴν ὕλην περιειληφέναι 
-Z//278b/8	τοῦτον. Λείπεται ἄρα αὐτὸ τοῦτο δεῖξαι, ὅτι ἐξ ἅπαντος τοῦ 
-Z//278b/9	φυσικοῦ καὶ τοῦ αἰσθητοῦ συνέστηκε σώματος. 
-Z//278b/9	                                        Εἴπωμεν δὲ πρῶ-
-Z//278b/10	τον τί λέγομεν εἶναι τὸν οὐρανὸν καὶ ποσαχῶς, ἵνα μᾶλλον 
-Z//278b/11	ἡμῖν δῆλον γένηται τὸ ζητούμενον. 
-Z//278b/11	                            Ἕνα μὲν οὖν τρόπον οὐρα-
-Z//278b/12	νὸν λέγομεν τὴν οὐσίαν τὴν τῆς ἐσχάτης τοῦ παντὸς περι-
-Z//278b/13	φορᾶς, ἢ σῶμα φυσικὸν τὸ ἐν τῇ ἐσχάτῃ περιφορᾷ τοῦ 
-Z//278b/14	παντός· εἰώθαμεν γὰρ τὸ ἔσχατον καὶ τὸ ἄνω μάλιστα 
-Z//278b/15	καλεῖν οὐρανόν, ἐν ᾧ καὶ τὸ θεῖον πᾶν ἱδρῦσθαί φαμεν. 
-Z//278b/16	  Ἄλλον δ' αὖ τρόπον τὸ συνεχὲς σῶμα τῇ ἐσχάτῃ περι-
-Z//278b/17	φορᾷ τοῦ παντός, ἐν ᾧ σελήνη καὶ ἥλιος καὶ ἔνια τῶν 
-Z//278b/18	ἄστρων· καὶ γὰρ ταῦτα ἐν τῷ οὐρανῷ εἶναί φαμεν. 
-Z//278b/18	                                                  Ἔτι δ' 
-Z//278b/19	ἄλλως λέγομεν οὐρανὸν τὸ περιεχόμενον σῶμα ὑπὸ τῆς 
-Z//278b/20	ἐσχάτης περιφορᾶς· τὸ γὰρ ὅλον καὶ τὸ πᾶν εἰώθαμεν λέ-
-Z//278b/21	γειν οὐρανόν. 
-Z//278b/21	          Τριχῶς δὴ λεγομένου τοῦ οὐρανοῦ, τὸ ὅλον τὸ ὑπὸ 
-Z//278b/22	τῆς ἐσχάτης περιεχόμενον περιφορᾶς ἐξ ἅπαντος ἀνάγκη 
-Z//278b/23	συνεστάναι τοῦ φυσικοῦ καὶ τοῦ αἰσθητοῦ σώματος διὰ τὸ μήτ' 
-Z//278b/24	εἶναι μηδὲν ἔξω σῶμα τοῦ οὐρανοῦ μήτ' ἐνδέχεσθαι γενέσθαι. 
-Z//278b/25	  Εἰ γὰρ ἔστιν ἔξω τῆς ἐσχάτης περιφορᾶς σῶμα φυσικόν, 
-Z//278b/26	ἀνάγκη αὐτὸ ἤτοι τῶν ἁπλῶν εἶναι σωμάτων ἢ τῶν συνθέ- 
-Z//278b/27	των, καὶ ἢ κατὰ φύσιν ἢ παρὰ φύσιν ἔχειν. Τῶν μὲν οὖν 
-Z//278b/28	ἁπλῶν οὐθὲν ἂν εἴη. Τὸ μὲν γὰρ κύκλῳ φερόμενον δέδεικται 
-Z//278b/29	ὅτι οὐκ ἐνδέχεται μεταλλάξαι τὸν αὑτοῦ τόπον. Ἀλλὰ μὴν 
-Z//278b/30	οὐδὲ τὸ ἀπὸ τοῦ μέσου δυνατόν, οὐδὲ τὸ ὑφιστάμενον. Κατὰ 
-Z//278b/31	φύσιν μὲν γὰρ οὐκ ἂν εἴησαν (ἄλλοι γὰρ αὐτῶν οἰκεῖοι τό-
-Z//278b/32	ποι), παρὰ φύσιν δ' εἴπερ εἰσίν, ἄλλῳ τινὶ ἔσται κατὰ φύ-
-Z//278b/33	σιν ὁ ἔξω τόπος· τὸν γὰρ τούτῳ παρὰ φύσιν ἀναγκαῖον 
-Z//278b/34	ἄλλῳ εἶναι κατὰ φύσιν. Ἀλλ' οὐκ ἦν ἄλλο σῶμα παρὰ 
-Z//278b/35	ταῦτα. Οὐκ ἄρ' ἐστὶ δυνατὸν οὐθὲν τῶν ἁπλῶν ἔξω εἶναι τοῦ 
-Z//279a/1	οὐρανοῦ σῶμα. Εἰ δὲ μὴ τῶν ἁπλῶν, οὐδὲ τῶν μικτῶν· 
-Z//279a/2	ἀνάγκη γὰρ εἶναι καὶ τὰ ἁπλᾶ τοῦ μικτοῦ ὄντος. 
-Z//279a/2	                                          Ἀλλὰ μὴν οὐδὲ 
-Z//279a/3	γενέσθαι δυνατόν· ἤτοι γὰρ κατὰ φύσιν ἔσται ἢ παρὰ φύ-
-Z//279a/4	σιν, καὶ ἢ ἁπλοῦν ἢ μικτόν. Ὥστε πάλιν ὁ αὐτὸς ἥξει λόγος· 
-Z//279a/5	οὐδὲν γὰρ διαφέρει σκοπεῖν εἰ ἔστιν ἢ εἰ γενέσθαι δυνατόν. 
-Z//279a/6	  Φανερὸν τοίνυν ἐκ τῶν εἰρημένων ὅτι οὔτ' ἔστιν ἔξω οὔτ' ἐγ-
-Z//279a/7	χωρεῖ γενέσθαι σώματος ὄγκον οὐθενός· ἐξ ἁπάσης ἄρ' ἐστὶ 
-Z//279a/8	τῆς οἰκείας ὕλης ὁ πᾶς κόσμος· ὕλη γὰρ ἦν αὐτῷ τὸ φυ-
-Z//279a/9	σικὸν σῶμα καὶ αἰσθητόν. Ὥστ' οὔτε νῦν εἰσὶ πλείους οὐρανοὶ 
-Z//279a/10	οὔτ' ἐγένοντο, οὔτ' ἐνδέχεται γενέσθαι πλείους· ἀλλ' εἷς καὶ 
-Z//279a/11	μόνος καὶ τέλειος οὗτος οὐρανός ἐστιν. 
-Z//279a/11	                                  Ἅμα δὲ δῆλον ὅτι οὐδὲ 
-Z//279a/12	τόπος οὐδὲ κενὸν οὐδὲ χρόνος ἐστὶν ἔξω τοῦ οὐρανοῦ. Ἐν ἅπαντι  
-Z//279a/13	γὰρ τόπῳ δυνατὸν ὑπάρξαι σῶμα· κενὸν δ' εἶναί φασιν ἐν 
-Z//279a/14	ᾧ μὴ ἐνυπάρχει σῶμα, δυνατὸν δ' ἐστὶ γενέσθαι· χρόνος 
-Z//279a/15	δὲ ἀριθμὸς κινήσεως· κίνησις δ' ἄνευ φυσικοῦ σώματος οὐκ 
-Z//279a/16	ἔστιν. Ἔξω δὲ τοῦ οὐρανοῦ δέδεικται ὅτι οὔτ' ἔστιν οὔτ' ἐνδέχε-
[0086]  [005]  [Cael]  []

-Z//279a/17	ται γενέσθαι σῶμα. Φανερὸν ἄρα ὅτι οὔτε τόπος οὔτε κενὸν οὔ-
