
[0057]  [083]  []  []

-Z/14/599/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΟΥ ΠΡΟΓΙ-
-Z/14/660/13	γὰρ ἤδη πολλῶν, οὐ μόνον φιλοχρημάτων, ἀλλὰ καὶ φιλο-
-Z/14/660/14	νείκων καὶ φιλοδόξων καὶ φθονερῶν καὶ κακοήθων. ὅπερ 
-Z/14/660/15	οὖν ἔφην ἐγὼ, ταύτης τῆς ἐπισκέψεως οὐδεμίαν ἄλλην 
-Z/14/660/16	ἡγοῦμαί μοι γεγονέναι θαυμαστοτέραν. ἐζητημένου γὰρ 
-Z/14/660/17	ἅπασι τοῖς ἄριστα τὴν περὶ τοὺς σφυγμοὺς τέχνην ἀσκήσα-
-Z/14/660/18	σιν, ὧν εἷς καὶ Ἀρχιγένης ἐγένετο, τί σημεῖον ἴδιον ἐπι- 
-Z/14/661/1	σημασίας, καί τινων μὲν ἐν ἀρχῇ τῆς κατὰ τὴν ἀρ-
-Z/14/661/2	τηρίαν συστολῆς εὑρίσκεσθαι φάντων αὐτῶν, τινῶν δὲ μηδόλως 
-Z/14/661/3	αἰσθητὴν εἶναι τὴν συστολὴν, εὐτυχήσας ἐγὼ, τί γὰρ ἂν ἄλλο 
-Z/14/661/4	φαίη τις αἰσθητικωτάτην ἁφὴν τῆς παρὰ μικρὸν ἐν τοῖς 
-Z/14/661/5	σφυγμοῖς διαφορᾶς, ἁμαρτανόντων εἰς τοσοῦτον ἐνίων ἰα-
-Z/14/661/6	τρῶν ἐπειράθην, ὡς ἀρχομένους ἐπισημαίνεσθαί τινας εἰς 
-Z/14/661/7	τὸ βαλανεῖον ἐκπέμπειν, ἢ τραφῆναι κελεύειν ἐκώλυσα. 
-Z/14/661/8	διαπαντὸς οὖν ἀκριβῶς ἐμαυτοῦ πεπειραμένος διαγνόντος 
-Z/14/661/9	ἀρχὴν παροξυσμοῦ προπετέστερον μὲν ἴσως, ὅμως δ' ἐτόλ-
-Z/14/661/10	μησα βασιλεῖ διατεινάμενος εἰπεῖν, ὅτε πρῶτον ἡψάμην, 
-Z/14/661/11	ἐναντίαν ἀπόφασιν ἧς αὐτός τε καθ' ἑαυτὸν ἐδόξαζε καὶ 
-Z/14/661/12	τῶν ἰατρῶν ἤκουε. τὸ μέντοι κατὰ Κόμμοδον ἔχειν μέν φασί 
-Z/14/661/13	τι μέγιστον, τῇ δ' ἀληθείᾳ πάμπολυ λείπεται τοῦδε. 
-Z/14/661/14	  [Ἐκ τῶν σφυγμῶν διαγινώσκει τὴν φλεγ-
-Z/14/661/15	μονὴν τῶν παρισθμίων.] Τῆς παλαίστρας γὰρ ἀπαλλαγέν-
-Z/14/661/16	τος αὐτοῦ πρὶν σιτίων, ὥρας ὀγδόης εἰσέβαλε θερμὸς ἱκα-
-Z/14/661/17	νῶς πυρετός· ἁψαμένῳ δέ μοι τῶν σφυγμῶν φλεγμαίνειν 
-Z/14/661/18	τι μόριον ἐφαίνετο· καὶ ταῦτα ἀκούσας ὁ Πειθόλαος θαυ- 
-Z/14/662/1	μάζειν ἔφησεν, εἰ τῶν παρισθμίων ἡ φλεγμονὴ τὸν σφυγμὸν 
-Z/14/662/2	ἠλλοίωσε τοῦ παιδὸς, οὐδὲν γὰρ ἄλλο μέρος αὐτοῦ φλεγμαί-
-Z/14/662/3	νει· κᾀν τούτῳ διανοίξας αὐτῷ τὸ στόμα κελεύει μοι θεά-
-Z/14/662/4	σασθαι. φανέντων δὲ τόπων τραχέων καὶ λίαν ἐρυθρῶν, οὐ 
-Z/14/662/5	μέντοι μέγαν ὄγκον ἐχούσης τῆς φλεγμονῆς, ἠρόμην τίς ὁ 
-Z/14/662/6	ἀνατρίψας εἴη στοματικῷ φαρμάκῳ σφοδροτέραν τῆς ἁρ-
-Z/14/662/7	μοζούσης τῷ παιδὶ στύψιν ἔχοντι. τοῦ δὲ φάντος ἑαυτὸν 
-Z/14/662/8	εἶναι τὸν ἀνατρίψαντα τῷ διὰ μέλιτος καὶ ῥοῦ φαρμάκῳ, 
-Z/14/662/9	μεταβῆναι μὲν ἐπὶ μελίκρατον ἐναφεψημένων ῥόδων 
-Z/14/662/10	ἐκέλευσα καὶ τούτῳ μόνῳ χρῆσθαι διά τε τῆς νυκτὸς καὶ 
-Z/14/662/11	τῆς ἐχομένης ἡμέρας ὅλης πολλάκις ἅμα τῇ μετ' αὐτὴν 
-Z/14/662/12	νυκτὶ, τῇ δὲ τρίτῃ τῶν ἡμερῶν ἕωθεν, ἐπειδὴ τά τε τῆς 
-Z/14/662/13	φλεγμονῆς ἐπέπαυτο τελέως ἀπύρετός τε ἦν μικροῦ δεῖν ὁ 
-Z/14/662/14	παῖς. ἔπεισα δ' οὖν τὸν Πειθόλαον εἰς βαλανεῖον ἐγγὺς ὂν 
-Z/14/662/15	τοῦ κοιτῶνος εἰσαγαγόντα, μεθ' οὗ πολὺ τῷ κατὰ τὴν πύε-
-Z/14/662/16	λον ὕδατι χρήσασθαι, διαβρεχομένων μὲν ἁπάντων τῶν ἄλ-
-Z/14/662/17	λων μορίων, μόνης δὲ τῆς κεφαλῆς καταντλουμένης δαψι-
-Z/14/662/18	λῶς. τραφέντι αὐτῷ περὶ τρίτην ὥραν ἧκεν Ἀνία Φαυστίνη  
-Z/14/663/1	συγγενὴς οὖσα τῷ αὐτοκράτορι ἔγγιστα, παραιτουμένη διότι 
-Z/14/663/2	δευτεραῖον αὐτὸ οὐκ εἶδε· χθὲς γὰρ ἔφη μετ' ἄριστον ἐγνω-
-Z/14/663/3	κέναι περὶ τοῦ γενομένου πυρετοῦ· καὶ τούτοις ἔτι προσε-
-Z/14/663/4	τίθει δῆλον εἶναι, μέλλοντας ἡμᾶς ὑπερβάλλειν τὴν ὀγδόην, 
-Z/14/663/5	καθ' ἣν εἰσέβαλεν ὁ παροξυσμός. μειδιάσας οὖν ὁ Πειθό-
-Z/14/663/6	λαος, πῶς δὲ οὐ μέλλομεν, ἔφη, τὸν Θεσσάλειον ὑπερβάλ-
-Z/14/663/7	λειν διάτριτον; ἀλλὰ Γαληνὸς οὗτος, ἔφη, θεασάμενος ἕω-
-Z/14/663/8	θεν ἰσχνόν τε καὶ ξηρὸν μὴ πυρέξειν ἔφη· καὶ μέντοι καὶ 
-Z/14/663/9	λούειν αὖθις ἑσπέρας ἐπηγγείλατο καὶ δεῖπνον παρέχειν 
-Z/14/663/10	ὁποῖον ὑγιαίνων δειπνεῖ. ταῦτα ἀκούσασα βραχύ τι χρόνου 
-Z/14/663/11	αὐτόθι διατρίψασα ἡ Φαυστίνα, λαβομένη τῆς χειρὸς αὑτῇ 
-Z/14/663/12	συνεξήγαγεν, ἰατρόν τινα τῶν συνηκολουθηκότων αὐτῇ με-
-Z/14/663/13	θοδικῶν παίζουσα Γαληνὸν, ἔφη, τοῦτον ἴσθι μὴ λόγοις, 
-Z/14/663/14	ἀλλ' ἔργοις ὑμῖν τοῖς μεθοδικοῖς πολεμεῖν. πολλάκις γὰρ ἤδη 
-Z/14/663/15	πολλοὺς τῶν ἀρχομένων πυρέττειν ἔλουσέ τε καὶ ἔδωκεν οἴνου 
-Z/14/663/16	πιεῖν· ἐνίους δὲ καὶ κατὰ τὴν πρώτην, ἐνίους τῇ τρίτῃ 
-Z/14/663/17	τῶν ἡμερῶν ἀπέλυσεν ἐπὶ τὰς συνήθεις πράξεις· ἐν ᾗ πάν-
-Z/14/663/18	τες ὑμεῖς ταῖς πρώταις ἡμέραις δύο προασιτῆσαι κελεύσαν- 
-Z/14/664/1	τες, ὑπερβάλλειν τὰς ὑπόπτους ὥρας κατακειμένους φυλάτ-
-Z/14/664/2	τεσθαι. καὶ νῦν οὖν, ἔφη, τὸ τῆς ἐπιστήμης βέβαιον ἐπι-
-Z/14/664/3	δείκνυται, βασιλικοῦ παιδὸς ἀποδημοῦντος τοῦ πατρὸς ἐν ταῖς 
-Z/14/664/4	πρώταις δύο πυρέξαντος σφοδρῶς, ὡς καὶ ὑμεῖς χθὲς 
-Z/14/664/5	ἠκούσατε, κατὰ τὴν τρίτην ἡμέραν οὐχ ὑπερβάλλειν, ὡς 
-Z/14/664/6	ὑμεῖς ἀξιοῦτε, τὴν ὀγδόην ὥραν ἀναμείνας, ἀλλ' ἤδη λούσας 
-Z/14/664/7	τε καὶ θρέψας· ὅ τε τροφεὺς αὐτῷ Πειθόλαος ἀκριβέστα-
-Z/14/664/8	τος ὢν περὶ τὰ τοιαῦτα, ὡς δειλίαν εἶναι τὴν ἀκρίβειαν 
-Z/14/664/9	αὐτοῦ, διὰ τὸ προπειρᾶσθαι τῆς τέχνης τοῦ ἀνδρὸς ἐπεί-
-Z/14/664/10	σθη καὶ λοῦσαι καὶ θρέψαι πρὸ τῆς ὑπόπτου. ἡ μὲν τοι-
-Z/14/664/11	αῦτα ἔλεγε διαβαδίζουσα μέχρι τοῦ ὀχήματος· ἐγὼ δὲ μελ-
-Z/14/664/12	λούσης αὐτῆς ἐπιβαίνειν αὐτοῦ χωριζόμενος εἶπον· ἐποί-
-Z/14/664/13	ησάς με πολὺ μᾶλλον ἢ πρόσθεν ὑπὸ τῶν ἰατρῶν μισεῖσθαι. 
-Z/14/664/14	χωρισθείς τε τῷ Πειθολάῳ διηγούμην αὐτός. καὶ μέντοι καὶ 
-Z/14/664/15	ὅτι διὰ τοὺς τοιούτους ἰατροὺς ἔναγχος ἔγραψα τὰς πραγ-
-Z/14/664/16	ματείας, μίαν μὲν τὴν περὶ τὰς διαφορὰς τῶν πυρετῶν, 
-Z/14/664/17	ἑτέραν δὲ τὴν περὶ τῶν κρισίμων ἡμερῶν, καὶ τρίτην τὴν 
-Z/14/664/18	περὶ τῶν κρίσεων, ἐπιδεικνὺς ὑφ' Ἱπποκράτους γεγράφθαι 
-Z/14/664/19	τὴν θεωρίαν, ἐφ' ἧς ἄν τις προγινώσκοι τὰ γενησόμενα περὶ  
-Z/14/665/1	τοὺς ἀῤῥώστους. οἱ δ' οὕτως εἰσὶν ἀφυεῖς, ὥστε μηδὲ μετὰ 
-Z/14/665/2	τῆς ἐμῆς ἐξηγήσεως δύνασθαι αὐτὰ μαθεῖν. αὐτὸς γὰρ σὺ, 
-Z/14/665/3	Ἐπίγενες φίλτατε, τὰ γεγραμμένα μοι περὶ τούτων ἁπάν-
-Z/14/665/4	των ὧν ἐθεάσω με προλέγοντα γινώσκεις ἐπιδεδειγμένα πρὸς 
-Z/14/665/5	Ἱπποκράτους εἰρῆσθαι, μόνην αὐτοῖς προσθέντος τὴν περὶ 
-Z/14/665/6	τοὺς σφυγμοὺς θεωρίαν, ἥνπερ καὶ μόνην οὐκ ἐξειργάσατο, 
-Z/14/665/7	καθάπερ οἱ μετ' αὐτὸν ἄλλος ἄλλο τι προσθεὶς αὐτῇ μέχρι 
-Z/14/665/8	τοῦ καθ' ἡμᾶς χρόνου ἐπεκόσμησαν. καὶ γὰρ ἡ γνῶσις τῶν 
-Z/14/665/9	τοῦ σώματος διαθέσεων ἐκ θεωρίας γίνεται, ὥσπερ ἐκ 
[0057]  [083]  []  []

-Z/14/665/10	τούτων ἀκριβοῦς γνώσεως, ἡ τῶν μελλόντων ἔσεσθαι πρό-
-Z/14/665/11	γνωσις. 
-Z/14/665/12	  [Πρόγνωσις τῆς ἐσομένης κρίσεως διὰ τῆς 
-Z/14/665/13	κατὰ τοὺς μυκτῆρας αἱμοῤῥαγίας.] Καὶ τό γε σοῦ πα-
-Z/14/665/14	ρόντος γενόμενον, ἡνίκα περὶ φλεβοτομίας ἐσκέπτοντο τῶν 
-Z/14/665/15	ἐν Ῥώμῃ πρωτευόντων ἔνιοι, διὰ τῶν ὑπομνημάτων ὧν 
-Z/14/665/16	ἐποίησα δείκνυται, δεδειγμένων ὑφ' Ἱπποκράτους τελεώτατα. 
-Z/14/665/17	πέμπτην γὰρ ἡμέραν ἦγε τοῦ νοσήματος ὁ νεανίσκος, ἐφαί-
-Z/14/665/18	νετο δὲ παραλελεῖφθαι τὸ τῆς φλεβοτομίας βοήθημα, δεο- 
-Z/14/666/1	μένου τοῦ πάθους ἐν ἀρχῇ γεγονέναι περὶ δευτέραν, ἢ τρί-
-Z/14/666/2	την, ἢ πάντως γε τὴν τετάρτην ἡμέραν αὐτήν. εἶτ' ἐπειδὴ 
-Z/14/666/3	μήθ' ἡ ὥρα τοῦ ἔτους, μήθ' ἡλικία τοῦ κάμνοντος, ὥσπερ 
-Z/14/666/4	γε μήθ' ἡ κατὰ τὴν ζωτικὴν δύναμιν ἀσθένεια μήθ' ἡ 
-Z/14/666/5	προγεγενημένη δίαιτα τοῦ νοσήματος ἀντεδείκνυτο, πάντα 
-Z/14/666/6	δ' ἀλλήλοις ὡμολόγει τὴν φλεβοτομίαν ἐνδεικνύμενα, συνε-
-Z/14/666/7	βούλευσαν οἱ ἰατροὶ τέμνειν τὴν φλέβα, προσηκόντως φρο-
-Z/14/666/8	νοῦντες. ἐγὼ δὲ περινοήσας ἀκριβῶς ἅπαντα τὰ φαινόμενα, 
-Z/14/666/9	τὰ πρὸς Ἱπποκράτους εἰρημένα τῶν αἱμοῤῥαγήσειν μελλόν-
-Z/14/666/10	των σημεῖα, καλῶς μὲν ἔφην αὐτοὺς ὁρίζειν τὴν ἀφαίρεσιν 
-Z/14/666/11	τοῦ αἵματος, ἔρχεσθαι δὲ ἐπὶ τοῦτο καὶ τὴν φύσιν ἐπει-
-Z/14/666/12	γομένην ἀποκρῖναι τὸ βαρῦνον αὐτήν· καὶ τοῦτο αὐ-
-Z/14/666/13	τίκα μάλα γενήσεσθαι, κᾂν ἡμεῖς μὴ ποιῶμεν. οἱ μὲν 
-Z/14/666/14	οὖν ἰατροὶ ταῦτ' ἀκούσαντες ἐθαύμαζον δῆθεν. ἐξαναστάν-
-Z/14/666/15	τος δ' ἐπὶ τῆς κλίνης τοῦ νοσοῦντος, ὡς ἀναπηδῆσαι θέ-
-Z/14/666/16	λοντος, ἐρωτηθέντος δὲ, τίνος ἕνεκεν ἀνεπήδησε μηδενὸς 
-Z/14/666/17	φοβεροῦ παρόντος, φάντος δὲ τὸν ἐρυθρὸν ὄφιν ἐξέρποντα  
-Z/14/667/1	τῆς ὀροφῆς θεασάμενον αὐτὸν δεῖσθαι, μή πως ἀποσφαλεὶς 
-Z/14/667/2	ἐπ' αὐτὸν κατενεχθείη, καὶ διὰ τοῦτο φυγεῖν τὸν τόπον, ἐν 
-Z/14/667/3	ᾧ κατέκειτο. τοῖς μέντοι οὐδέν τι συντελεῖν ἐδόκει τοῦτο 
-Z/14/667/4	πρὸς τὴν μέλλουσαν αἱμοῤῥαγίαν. ἐμοὶ δὲ τά τ' ἄλλα δια-
-Z/14/667/5	σκεψαμένῳ πάντα καὶ τὸ κατὰ τὸ δεξιὸν μέρος τῆς ῥινὸς 
-Z/14/667/6	ἄχρι τοῦ μήλου θεασαμένῳ τὴν τέως ἀμυδρὰν ἐρυθρότητα 
-Z/14/667/7	πολὺ δή τι νῦν ἐμφανέστερον γενομένην, ἐπίδοξον ὅσον 
-Z/14/667/8	οὔπω κατὰ τὸν δεξιὸν μυκτῆρα τὸ τῆς αἱμοῤῥαγίας ἔσεσθαι 
-Z/14/667/9	σαφῶς ἐφαίνετο. καί τινι τῶν παρόντων οἰκετῶν 
-Z/14/667/10	τοῦ κάμνοντος ἠρέμα διαλεχθεὶς, ἀγγεῖον ἔχειν ἕτοιμον ὑπὸ 
-Z/14/667/11	τὴν ἐφεστρίδα τῶν ἐπιτηδείων δέξασθαι τὸ αἷμα, κᾄπειτα 
-Z/14/667/12	φθεγξάμενος εἰς ἐπήκοον πάντων ἰατρῶν, ἐὰν βραχύτατον 
-Z/14/667/13	προσμείνωσι, θεάσεσθαι τὸν ἄνθρωπον ἐκ δεξιοῦ μυκτῆρος 
-Z/14/667/14	αἱμοῤῥαγοῦντα. τῶν δὲ γελασάντων ἐν τῷ προειρῆσθαι προ-
-Z/14/667/15	σκεῖσθαι κατὰ τὸν λόγον τὸν δεξιὸν μυκτῆρα, καὶ μὴν, 
-Z/14/667/16	ἔφην, ἢ ἀμφότερα δεῖ γενέσθαι, ἢ περὶ θάτερά με σφα-
-Z/14/667/17	λῆναι. ὑπὸ γὰρ τῆς θεωρίας ἀμφότερα τὴν πρόγνωσιν ἔχει, 
-Z/14/667/18	τό θ' αἱμοῤῥαγῆσαι τὸν νοσοῦντα, τό τ' ἐκ δεξιοῦ μυκτῆ- 
-Z/14/668/1	ρος, ἐφ' ᾧ τεκμήρασθαι προσέχειν ἠξίωσα. θεασάμενος οὖν 
-Z/14/668/2	τὸν νοσοῦντα δάκτυλον ὡς κνίζοντι τῷ μυκτῆρι ἐνερείδοντα, 
-Z/14/668/3	προσέχειν ἠξίωσα τῷ γινομένῳ τὸν κρύπτοντα τὸ ἀγγεῖον, 
-Z/14/668/4	ὅπως, ἐπειδὰν ἴδῃ τὸ αἷμα τοῦ μυκτῆρος ἐκχεόμενον, προσ-
-Z/14/668/5	δραμὼν ὑποθῇ τὸ σκεῦος. ἅμα τε οὖν ἔλεγον ταῦτα καὶ τὸν 
-Z/14/668/6	δάκτυλον ᾑμαγμένον ἐξείλκυσεν, ὅ τε οἰκέτης προσδραμὼν 
-Z/14/668/7	ὑπέθηκεν αὐτῷ τὸ ἀγγεῖον, ἐφ' ᾧ μεγίστης κραυγῆς, ὡς 
-Z/14/668/8	οἶσθα, γενομένης οἱ μὲν ἰατροὶ πάντες ἔφυγον, ἐγὼ δ' ἐρο-
-Z/14/668/9	μένῳ σοι τὴν θεωρίαν τῆς προγνώσεως ἐδήλωσα πᾶσαν ἐκ 
-Z/14/668/10	τῶν ὑφ' Ἱπποκράτους εἰρημένων δεδιδαγμένος· ἔτι δὲ καὶ 
-Z/14/668/11	τοῦτο προσέθηκα, σφοδρὰν ἔσεσθαι προσδοκᾷν τὴν αἱμοῤ-
-Z/14/668/12	ῥαγίαν. ἥ τε γὰρ ὁρμὴ τῆς φύσεώς ἐστιν ἰσχυρὰ καὶ ἡ νό-
-Z/14/668/13	σος ἄπεπτος· εἰώθασι δὲ τοῖς τοιούτοις αἰτίοις ἄμετροι 
-Z/14/668/14	κενώσεις γίγνεσθαι. διὸ καὶ παραμεῖναι ὀλίγον χρόνον τῷ 
-Z/14/668/15	κάμνοντι κάλλιον εἶναι νομίσας ἔπεμψα τὸν ἀκόλουθόν μου 
-Z/14/668/16	παῖδα κομίσαντα σικυίαν μεγάλην ἀφανῶς τοῖς πολλοῖς· ἐν 
-Z/14/668/17	τάχει τε αἵματος πολλοῦ κατὰ τὸ ἀγγεῖον ἀθροισθέν-
-Z/14/668/18	τος ἕτερον αἰτήσας δεξάμενος τὸ αἷμα καὶ τὸν σταθμὸν  
-Z/14/669/1	ἰδὼν τοῦ κενουμένου λιτρῶν ὄντα δʹ. καὶ ἡμισείας ἀνάῤῥο-
-Z/14/669/2	πον τε τὸν κάμνοντα σχηματίσας καὶ ψυχρὸν ὀξύκρατον ἀναῤ-
-Z/14/669/3	ῥοφεῖν τῷ μυκτῆρι κελεύσας, ἐπιθείς τε τῷ μετώπῳ σπόγγον 
-Z/14/669/4	ἐκ ψυχροῦ βεβρεγμένον μελικράτου καὶ τὰ κῶλα διαδήσας, 
-Z/14/669/5	ὡς οὐδὲν ὅλως ἤνυσε ταῦτα, τὴν σικυίαν κατὰ τὸ δεξιὸν 
-Z/14/669/6	ὑποχόνδριον ὑποβαλὼν εὐθέως ἔστησα τὴν αἱμοῤῥαγίαν· 
-Z/14/669/7	ὅπερ ὅτι καὶ αὐτὸ τῆς Ἱπποκράτους ἐστὶ τέχνης, ἐδήλωσά 
-Z/14/669/8	σοι· καί μοι διὰ τοῦτο καὶ ταῦτα καὶ τἄλλα πάνθ' ὅσα διὰ 
-Z/14/669/9	τῶν ἔργων ἐπεδειξάμην ἐγράφη. καὶ γὰρ ῥῖγος ἐσόμενον 
-Z/14/669/10	ὅπως χρὴ προγινώσκειν ἔγραψα, καὶ διάῤῥοιαν γαστρὸς, 
-Z/14/669/11	ἔμετόν τε καὶ πλῆθος οὔρων ἀμέτρων ἢ ἐπίσχεσιν, ἱδρῶτάς 
-Z/14/669/12	τε καὶ παρωτίδας ἐσομένας, ἀποσκήμματά τε παραφροσύ-
-Z/14/669/13	νην τε καὶ παραφορὰν, ἅπαντά τ' ἄλλα συμπτώματα. τινὰ 
-Z/14/669/14	δὲ, ὡς ἔφην καὶ πρόσθεν, ὁ προμαθεὶς ταῦτα προσεπιλογί-
-Z/14/669/15	ζεται πρὸς ἑαυτοῦ, καθάπερ ἐπὶ τοῦ Βοηθοῦ παιδὸς προσ-
-Z/14/669/16	επελογισάμην ἐγὼ, ἐπί τε τῆς ἐρώσης καὶ τοῦ διὰ φόβου 
-Z/14/669/17	ἀθυμοῦντος. 
-Z/14/669/18	  [Διάγνωσις τοῦ διαλιπόντος μὲν, ἀλλά γε 
-Z/14/669/19	κατὰ φύσιν σφυγμοῦ.] Ἔναγχος, ὡς οἶσθα, καὶ τοιόνδε τι  
-Z/14/670/1	προειπόντος μου, τοὺς πολλοὺς ἐξέπλησσεν ἡ πρόγνωσις. 
-Z/14/670/2	οἰκονόμος γάρ τις, ἅπαντα διοικῶν ὀρθῶς τὰ τοῦ δεσπότου 
-Z/14/670/3	καὶ διὰ τοῦτο τιμώμενος, ἑτέρων αὐτὸν ἰατρῶν ἰωμένων, 
-Z/14/670/4	ἐκρίθη μὲν ἑβδομαῖος ἱδρῶτι, τῇ δ' ὑστεραίᾳ διαλείποντα 
-Z/14/670/5	τὸν σφυγμὸν εὑρόντες αὐτοῦ κακοήθη διάθεσιν ἐν τῷ σώ-
-Z/14/670/6	ματι φωλεύειν ἔδοξαν, σφαλέντες μεγάλως. εἶτα τῆς οἰκίας 
-Z/14/670/7	ἐξελθόντος ἅμα τῷ δεσπότῃ τοῦ νεανίσκου, κατὰ τύχην 
-Z/14/670/8	ἀπήντησάν μοι, διηγησάμενοι τὰ προγεγονότα καὶ τὰ πα-
-Z/14/670/9	ρόντα συμπτώματα, τί ποτε σημαίνει τὸ κατὰ τὸν 
-Z/14/670/10	σφυγμὸν ἀλόγως γεγονὸς, ἐδέοντο μαθεῖν. κᾀγὼ πυθόμενος 
-Z/14/670/11	πλησίον εἶναι τὴν οἰκίαν, ἐν ᾗ κατέκειτο, συνῆλθον αὐτοῖς 
-Z/14/670/12	ἁψάμενος τὸν σφυγμὸν τοῦ νεανίσκου. κατὰ γὰρ αὐτὴν τὴν 
-Z/14/670/13	αἰσθητικὴν διάθεσιν, εἶπόν σοι, πολλάκις οὐκ ὀλίγα σφάλ-
-Z/14/670/14	λονται καὶ τῶν ἀξιολόγων ἰατρῶν ἔνιοι, μέγαν ἡγούμενοι 
-Z/14/670/15	τὸν οὐ μέγαν σφυγμὸν, ὥσπερ γε ἐνίοτε καὶ ταχὺν τὸν οὐ 
-Z/14/670/16	ταχὺν, ἢ βραδὺν τὸν μὴ βραδύν. ὡσαύτως δὲ περὶ τὴν τῶν 
-Z/14/670/17	ἀμυδρῶν τε καὶ σφοδρῶν καὶ σκληρῶν καὶ μαλακῶν σφυγ-
-Z/14/670/18	μῶν διάγνωσιν σφάλλονται, καὶ μᾶλλον ἔτι περὶ τὴν τῶν  
-Z/14/671/1	ἀτάκτων τε καὶ τεταγμένων, ὁμαλῶν τε καὶ ἀνωμάλων, ἐν 
-Z/14/671/2	ἀθροίσματί τε καὶ κατὰ μίαν διαστολὴν, δι' οὓς κᾀγὼ τέτ-
-Z/14/671/3	ταρα περὶ τῆς διαγνώσεως τῶν σφυγμῶν ἔγραψα βιβλία, 
-Z/14/671/4	προηγούμενα τεττάρων ἑτέρων, ἂ περὶ τῶν ἐν σφυγμοῖς αἰ-
-Z/14/671/5	τιῶν ἐπιγέγραπται. δεῖται γὰρ ἀμφοτέρᾳ τῶν πραγματειῶν 
-Z/14/671/6	ἡ περὶ τῆς διὰ τῶν σφυγμῶν προγνώσεως, ἐν τέτρασί τε 
-Z/14/671/7	καὶ αὐτὴ γεγραμμένη βιβλίοις, δι' ἣν καὶ αἱ προειρημέναι 
-Z/14/671/8	δύο τυγχάνουσιν οὖσαι. χρησιμωτάτης δὲ τῆς καθ' ἕνα 
-Z/14/671/9	σφυγμὸν ἀνωμαλίας οὔσης, γυμνασίας ἰσχυροτέρας δεομένης 
-Z/14/671/10	εἰς διάγνωσιν, ὡς ἐπιδέδεικται, ὡς ἂν πολλὰς ἐχούσης δια-
-Z/14/671/11	φοράς. ὅταν ὁ σφυγμὸς ὅ τε κατὰ μίαν ἐνέργειαν ὅ τε κα-
-Z/14/671/12	τὰ πλείους ἐφεξῆς ἀλλήλων μηδὲν ἔχῃ παρὰ φύσιν ἄλλο, 
-Z/14/671/13	πλὴν τοῦτο μόνον, ὃ κατὰ διάλειψιν γίνεται. γινώσκειν οὖν 
-Z/14/671/14	χρὴ τὸ τοιοῦτον ἐκ γενετῆς εἶναι σύμπτωμα, διαγινώσκεσθαι 
-Z/14/671/15	δὲ χαλεπώτατόν ἐστιν, μᾶλλον δ' ἀδύνατον ἄνευ τῶν πα-
-Z/14/671/16	σῶν τῶν κατὰ τοὺς σφυγμοὺς διαφορῶν ἀκριβῶς αἰσθά-
-Z/14/671/17	νεσθαι. θεασάμενος οὖν τὸν ἄνθρωπον οὕτως ἔχοντα, συνε- 
-Z/14/672/1	βούλευσά τε τοῖς ἰατροῖς ἀναληπτικῶς ἄγειν αὐτὸν ἀσφα-
-Z/14/672/2	λῶς κεκριμένον, εἶθ' ὅταν προέρχηται ἤδη καὶ τὰ συνήθη 
-Z/14/672/3	πράττῃ, τότε τῶν σφυγμῶν ἁψάμενος αὐτοῦ διαλιπόντας 
-Z/14/672/4	εὑρήσειν ἔφην, ὡς καὶ νῦν. τοῦτο γὰρ αὐτῷ φύσει συμβε-
-Z/14/672/5	βηκέναι, οὐκ ἐξ ὑποπιπτούσης αἰτίας τινὸς νοσώδους. ἐκ 
-Z/14/672/6	μὲν οὖν τοῦ παραχρῆμα τὸ ῥηθὲν αὐτοῖς ἄπιστον ἐφαίνετο· 
-Z/14/672/7	κατὰ δὲ τὸν ἑξῆς λόγον ἅπαντα διαλιπόντα μίαν πληγὴν 
-Z/14/672/8	τὸν σφυγμὸν εὑρίσκεσθαι ἄλλοτε κατ' ἄλλον ἀριθμόν. ὕστε-
[0057]  [083]  []  []

-Z/14/672/9	ρον δέ ποτε προσελθόντες μοι παρεκάλουν ἀκοῦσαί μου, διὰ 
-Z/14/672/10	τίνος σημείου τὴν φύσιν ἐγνώρισα τοῦ νεανίσκου τοιαύτην 
-Z/14/672/11	οὖσαν. ἀπεκρινάμην οὖν αὐτοῖς, ὅπερ ἤκουσά ποτε εἰπεῖν 
-Z/14/672/12	Ἰσοκράτην τὸν ῥήτορα τινὶ τῶν ἑταίρων πυνθανομένῳ περὶ 
-Z/14/672/13	τριῶν ἐτῶν ἀσκήσεως, εἰ δυνήσεται καὶ ἀσκήσας ἐν τοσού-
-Z/14/672/14	τῳ χρόνῳ ἕκαστον τῶν προβαλλομένων εἰπεῖν, ὡς ἑώρα 
-Z/14/672/15	λέγοντα τὸν Ἰσοκράτην, φασὶ γὰρ ἀποκρίνασθαι τῷ μειρα-
-Z/14/672/16	κίῳ τὸν ἄνδρα· σὲ μὲν ἂν, ὦ παῖ, συνηυξάμην κᾂν ἐν 
-Z/14/672/17	ἡμέρᾳ μιᾷ δύνασθαι μαθεῖν ὅπερ πυνθάνῃ· αὐτὸς δ' ἂν 
-Z/14/672/18	ἐμοὶ τοῦ κατὰ γνώμην ἀφυΐαν, ἔτεσι πολλοῖς ἀσκήσας αὐτόν.  
