
[0057]  [033]  []  []

-Z/5/806/t1	      {ΓΑΛΗΝΟΥ ΘΡΑΣΥΒΟΥΛΟΣ.} 
-Z/5/842/18	προβλήματα διέρχεσθαι. ὁ μὲν γὰρ ἐκείνην μαθὼν 
-Z/5/842/19	οὐδὲν ἔτι δεῖται τῶν μυρίων ἑαυτῷ γε πάντα καλῶς 
-Z/5/843/1	διαιρεῖσθαι δυνάμενος, ‖ ὁ δ' ἀγνοῶν ἔτι τὴν μέθοδον 
-Z/5/843/2	πρὸς τῷ μὴ γιγνώσκειν, εἰ κακῶς εἴρηται τὰ μυρία, 
-Z/5/843/3	παμπόλλων ἔτι προβλημάτων, ὧν οὐκ ἀκήκοεν, ἐπιδεής 
-Z/5/843/4	ἐστιν. ἀλλὰ τοῦτο μὲν ὁδοῦ τι πάρεργον ἡμῖν εἰρήσθω 
-Z/5/843/5	πρός γε τοὺς ἑκάστης ἡμέρας εἰς τὰ προβλήματα λέγον-
-Z/5/843/6	τας τοῖς μαθηταῖς, οὔτε δ' αὐτοὺς εἰδότας, ὅ τι λέ-
-Z/5/843/7	γουσιν, ἔστ' ἂν ἀμαθεῖς θ' ἅμα καὶ ἀγύμναστοι θεωρίας 
-Z/5/843/8	ὑπάρχωσι λογικῆς, ἐξαπατῶντάς τε τοὺς μαθητὰς ἀγνοίᾳ 
-Z/5/843/9	τοῦ κριτηρίου. καὶ γὰρ οὖν κἀνταῦθα πότερον ταῖς 
-Z/5/843/10	κατὰ μέρος ἐνεργείαις ἢ ταῖς καθόλου διακριτέον ἐστὶ 
-Z/5/843/11	τὰς τέχνας ἀπ' ἀλλήλων, ἢ τοῦτο μὲν οὐχί, τοῖς σκο-
-Z/5/843/12	ποῖς δὲ καὶ τοῖς τέλεσιν ἢ μηδὲ τούτοις, ἀλλὰ ταῖς 
-Z/5/843/13	ὕλαις τε καὶ τοῖς ὀργάνοις καὶ ταῖς ἀρχαῖς καὶ τῇ 
-Z/5/843/14	θεωρίᾳ, μηδ' ὅλως σκεψάμενοι ληροῦσιν ὑπὲρ ὧν οὐκ  
-Z/5/843/15	ἴσασιν. ἄμεινον οὖν ἴσως ἐστὶ καὶ ἡμᾶς, ἐπειδήπερ 
-Z/5/843/16	ἅπαξ ὑπέστημέν σοι τὸν ἆθλον τοῦτον ἐκτελέσαι, διελ-
-Z/5/843/17	θεῖν τι καὶ περὶ τῶν ῥηθέντων ἁπάντων ὡς οἷόν τε 
-Z/5/843/18	διὰ βραχυτάτων ἀρξαμένους αὖθις ἀπὸ τῶν κατὰ μέρος 
-Z/5/843/19	ἐνεργειῶν. 
-Z/5/843/20	  Ἔστιν οὖν τις ἐνέργεια κατὰ μέρος, 
-Z/5/843/21	ᾗ χρώμενοι τὰ βλέφαρα τῶν ὀφθαλμῶν ἀναρράπτομεν, 
-Z/5/844/1	ἑτέρα ‖ δὲ τῇδε μηδὲν ἐοικυῖα, δι' ἧς ὑποχύματα παρ-
-Z/5/844/2	άγομεν, ἄλλαι δὲ τρίτη καὶ τετάρτη μήτ' ἀλλήλαις τι 
-Z/5/844/3	μήτε ταῖσδε προσεοικυῖαι, καθ' ἃς ὀστοῦν κατεαγὸς ἐκ 
-Z/5/844/4	μὲν τῆς κεφαλῆς ἐκκόπτομεν, ἐν ἄλλῳ δὲ μέρει τοῦ 
-Z/5/844/5	σώματος, οἷον βραχίονι καὶ πήχει, κατατείναντές τε 
-Z/5/844/6	καὶ διαπλάσαντες ἐπιδοῦμεν. ὧν ἁπασῶν ἐνεργειῶν 
-Z/5/844/7	ἀποκεχώρηκε πάμπολυ κήλης χειρουργία καὶ ταύτης ἡ 
-Z/5/844/8	τῶν κιρσῶν καὶ πασῶν ὁμοῦ τῶν εἰρημένων ἡ τοῦ 
-Z/5/844/9	κατὰ τὴν κύστιν λίθου. καὶ τούτων μὲν ἔτι τὰ πλεῖστα 
-Z/5/844/10	μετὰ σμίλης ἐνεργοῦμεν· ὑπαλεῖψαι δ' ὀφθαλμὸν ἢ 
-Z/5/844/11	ἄρθρον ἐμβαλεῖν ἢ καταπλάσαι τι μέρος ἢ καθετῆρι 
-Z/5/844/12	χρῆσθαι καλῶς ἢ σικύαν κολλῆσαι γίγνεται μὲν ἄνευ 
-Z/5/844/13	σμίλης, ἀποκεχώρηκε δὲ καὶ ἀλλήλων πάμπολυ καὶ 
[0057]  [033]  []  []

-Z/5/844/14	τῶν προειρημένων, ὥσπερ γε καὶ τὸ φλέβα τεμεῖν καὶ 
-Z/5/844/15	ἀρτηρίαν διελεῖν καὶ ἀποσχάσαι τὸ δέρμα καὶ παρα-
-Z/5/844/16	κεντῆσαι τοὺς ὑδεριῶντας ἀλλήλων διενήνοχε καὶ συμ-
-Z/5/844/17	πάντων τῶν προειρημένων. καὶ αὗται μὲν ἔτι καὶ 
-Z/5/844/18	πρὸς ταύταις ἕτεραι μυρίαι χειρουργίαι τινὲς ἐνερ-
-Z/5/845/1	γοῦνται ‖ δι' αὐτῶν 〈τῶν χειρῶν〉. τῶν δὲ φαρμακευ-
-Z/5/845/2	όντων ὅλως ἕτερον τὸ γένος ἀλλήλων τε καὶ προσέτι  
-Z/5/845/3	τῶν κατὰ χειρουργίαν· οὐδὲν γὰρ ἔοικεν ἑλλεβόρου 
-Z/5/845/4	πόσις καὶ ἐδωδὴ σιτίων οὐδ' ἀσιτία κλυστῆρι καὶ τρῖψις 
-Z/5/845/5	λουτρῷ. τούτων δ' ἐπὶ πλέον ἀποκεχώρηκεν ἕλκος 
-Z/5/845/6	πλῦναί τε καὶ καθῆραι καὶ φάρμακον ὑγρὸν ἐπιθεῖναι 
-Z/5/845/7	καὶ αὖθις ξηρὸν αἰωρηθῆναί τε καὶ περιπατῆσαι καὶ 
-Z/5/845/8	παλαῖσαι καὶ σκαμμωνίαν ἢ μελίκρατον πιεῖν. οἷς ἅπα-
-Z/5/845/9	σιν οὐδὲν ἔοικεν ἡ τῶν σφυγμῶν τε καὶ τῆς θερμασίας 
-Z/5/845/10	διάγνωσις, καίτοι δι' ἄκρων τῶν χειρῶν ἐνεργοῦμεν, 
-Z/5/845/11	καθάπερ οἶμαι καὶ ἡ τῶν ἐν τοῖς ἀφισταμένοις μέρεσι 
-Z/5/845/12	περιεχομένων ὑγρῶν ἢ τῶν ὄγκων τῶν ὑδερικῶν ἢ 
-Z/5/845/13	γαγγλίων ἢ ἀθερωμάτων ἢ μελικηρίδων ἢ στεατωμά-
-Z/5/845/14	των· οὐ γὰρ ταῖς αὐταῖς ἐπιβολαῖς τε καὶ κινήσεσι 
-Z/5/845/15	τῶν δακτύλων καὶ μεταγωγαῖς καὶ θλίψεσιν ἀλλ' ἐνίοτε 
-Z/5/845/16	πάμπολυ διαφερούσαις ἐπὶ τῶν εἰρημένων χρώμεθα. 
-Z/5/845/17	κινδυνεύομεν γοῦν ὅλης ἡμέρας οὐδὲν ἄλλο λέγειν ἢ 
-Z/5/845/18	τῶν ἐνεργειῶν τὰς διαφοράς· οὕτω πάμπολυ τὸ πλῆ-
-Z/5/845/19	θος αὐτῶν ἐστιν. ‖ 
-Z/5/846/1	  Ἀλλ' ἤδη κἀκ τούτων ἱκανῶς ἄν τις 
-Z/5/846/2	γνωρίζοι, πηλίκον ἁμαρτάνουσιν, ὅσοι ταῖς κατὰ μέρος 
-Z/5/846/3	ἐνεργείαις ἡγοῦνται χρῆναι διακρίνειν τὰς τέχνας. οὐ-
-Z/5/846/4	δεὶς γοῦν οὕτως ἠλίθιος οὐδ' ἔμπληκτός ἐστιν, ὃς 
-Z/5/846/5	ἀφαιρήσεται μὲν τῆς ἰατρικῆς τὰς εἰρημένας ἐνεργείας, 
-Z/5/846/6	ἄλλην δέ τινα καθ' ἑκάστην αὐτῶν ἐπιστήσει τέχνην 
-Z/5/846/7	ἤτοι κηλοτομικήν, ὡς νῦν ὀνομάζουσί τινες, ἢ λιθοτο-
-Z/5/846/8	μικὴν ἢ παρακεντητικήν. εἰ γὰρ καὶ ὅτι μάλιστα τόνδε 
-Z/5/846/9	μέν τινα κηλοτόμον εἶναί φασι, παρακεντητὴν δὲ τόνδε, 
-Z/5/846/10	λιθοτόμον δὲ τόνδε, πάντας γοῦν ἰατροὺς αὐτοὺς ὀνο- 
-Z/5/846/11	μάζουσιν, ὥσπερ οἶμαι καὶ τοὺς ἀπὸ μορίων τινῶν 
-Z/5/846/12	ὠνομασμένους, ὧν ἐξαιρέτως προνοοῦνται. καὶ γὰρ 
-Z/5/846/13	οὖν καὶ τούτους ὀφθαλμικούς τε καὶ ὠτικοὺς καὶ 
-Z/5/846/14	ὀδοντικοὺς ἰατροὺς ὀνομάζουσιν, ἑτέρους δ' ἀπὸ τῆς 
-Z/5/846/15	ὕλης προσηγόρευσαν ἤτοι διαιτητικοὺς καὶ φαρμακευ-
-Z/5/846/16	τικοὺς ἢ καὶ νὴ Δία βοτανικούς· εἰσὶ δ' οἳ καὶ οἰνο-
-Z/5/846/17	δότας καὶ ἑλλεβοροδότας ἰατρούς τινας ἐκάλεσαν ἐκ 
-Z/5/846/18	τοῦ πολλάκις αὐτοὺς θεάσασθαι ταῖς τοιαύταις ὕλαις 
-Z/5/847/1	χρωμένους. ἔχουσι γὰρ οἶμαι ‖ λογικὰς ἀρχὰς ἅπαντες 
-Z/5/847/2	ἄνθρωποι φύσει καὶ γιγνώσκουσιν οἱ μὲν μᾶλλον, οἱ δ' 
-Z/5/847/3	ἧττον, ὡς ἔστι μέν τι καὶ ταὐτὸν ἐν ταῖς ἐνεργείαις, 
-Z/5/847/4	ἔστι δέ τι καὶ διαφέρον. οὗ μὲν οὖν ἕνεκα γίγνονται, 
-Z/5/847/5	ταὐτόν [ὑγεία παρὰ πᾶσιν ὁ σκοπός], ὁ τρόπος δ' οὐχ 
-Z/5/847/6	εἷς ἁπασῶν, ἀλλ' εἰς ἀριθμὸν ἐξήκει πάμπολυν. εἰ μὲν 
-Z/5/847/7	δή τις, ὥσπερ καὶ Πλάτων ἑκάστου τὸν τρόπον τε 
-Z/5/847/8	καὶ καθόλου σκοπὸν μίαν ἐπιστήσας τέχνην, εἶτ' εἰς 
-Z/5/847/9	εἴδη τε καὶ διαφορὰς τέμνων αὐτὴν αὖθις ἐκείνων τῶν 
-Z/5/847/10	τμημάτων ἕκαστον ὀνομάζει τέχνην, οὕτω καὶ αὐτὸς 
-Z/5/847/11	ἐθελήσειε διαιτητικήν τινα καὶ φαρμακευτικὴν καὶ 
-Z/5/847/12	χειρουργικὴν ὀνομάζειν τέχνην, οὐκ ἂν ἔχοιμι τούτῳ 
-Z/5/847/13	γ' οὐδὲν ἐγκαλεῖν. οὕτω δὲ κἂν εἰ τῶν εἰρημένων 
-Z/5/847/14	ἕκαστον τέμνων, οἷον τὴν δίαιταν εἴς τε τὰ προσφε-
-Z/5/847/15	ρόμενα καὶ κενούμενα καὶ ποιούμενα καὶ ἔξωθεν προσ-
-Z/5/847/16	πίπτοντα, καθ' ἕκαστον αὐτῶν ἰδίαν τινὰ τέχνην 
-Z/5/847/17	ἐπιστήσειεν, οὐδ' ἂν τούτῳ τι μεμψαίμην. οὐδὲ γὰρ  
-Z/5/847/18	οὐδ' εἰ πάλιν αὐτὰ ταῦτα κατατέμνοι πολυειδῶς ἄχρι 
-Z/5/847/19	τῶν κατὰ μέρος, οὐκ ἂν κωλύσαιμι λέγειν αὐτόν, ὡς 
-Z/5/848/1	ἐν τοῖς ‖ προσφερομένοις ἄλλη μέν ἐστι τέχνη φαρμά-
-Z/5/848/2	κων, ἄλλη δ' ἐδεσμάτων, ἄλλη δὲ πομάτων, καὶ καθ' 
-Z/5/848/3	ἕκαστον αὐτῶν ἐδέσματος τοῦδε καὶ τοῦδε καὶ πόμα-
-Z/5/848/4	τος τοῦδε καὶ τοῦδε καὶ φαρμάκου τοῦδε καὶ τοῦδε 
-Z/5/848/5	συγχωρήσαιμ' ἂν ἰδίαν εἶναι λέγειν τὴν τέχνην· εἰ δ' 
-Z/5/848/6	οἴεται ταύτας ἀλλήλων διαφέρειν τὰς τέχνας, ὡς 
-Z/5/848/7	ἀριθμητικήν, εἰ τύχοι, ῥητορικῆς ἢ ταύτην οἰκοδομι-
-Z/5/848/8	κῆς τε καὶ τεκτονικῆς, οὐκ ἂν ἔτι συγχωρήσαιμι. ταύ-
-Z/5/848/9	ταις μὲν γὰρ οὐδείς ἐστι σκοπὸς κοινός, ἐκείναις δὲ 
-Z/5/848/10	ταῖς ὀλίγον ἔμπροσθεν εἰρημέναις εἷς κοινὸς ἁπάσαις 
-Z/5/848/11	πρόκειται σκοπός, ὑγίεια. ὥσπερ οὖν ἐπὶ τῆς ῥητορι-
-Z/5/848/12	κῆς, μιᾶς οὔσης τέχνης, ἄλλην μέν τινα προοιμίου, 
-Z/5/848/13	διηγήσεως δ' ἄλλην καὶ πίστεών γε καὶ τῶν καλου-
-Z/5/848/14	μένων ἐπιλόγων ἄλλην εἶναι συγχωρήσω τέχνην, εἴ μοι 
-Z/5/848/15	μόνον ἕν γε τοῦτο φυλάττοιτο, μιᾶς εἶναι τέχνης 
-Z/5/848/16	αὐτά, εἴτ' εἴδη βούλει καλεῖν εἴτε μέρη, κατὰ τὸν αὐ-
-Z/5/848/17	τὸν οἶμαι τρόπον ἔχει κἀπὶ τῆς ἰατρικῆς· ἄλλην μέν 
-Z/5/848/18	τινα τέχνην ἐρῶ χειρουργικήν, ἄλλην δὲ διαιτητικήν, 
-Z/5/848/19	ἄλλην δὲ φαρμακευτικήν, εἰ τοῦθ' ἕν μοι φυλάττοιτο 
-Z/5/848/20	μόνον, ὡς εἷς ταύταις ἁπάσαις σκοπός, δι' ὃν ἀναγκά-
-Z/5/849/1	ζονται μιᾶς ‖ εἶναι τέχνης μόρια. τὰ γοῦν ἀνομοιότατα 
-Z/5/849/2	συνάγειν οὗτος φαίνεται καὶ συνδεῖν καὶ ἀναγκάζειν 
-Z/5/849/3	εἰς μίαν ἅπαντα τέχνην συντελεῖν. ἐκκόπτει τις ἢ 
-Z/5/849/4	ἀποκόπτει τὸ σεσηπός, ἄλλος δ' ἀνατρέφει τε καὶ σαρ-
-Z/5/849/5	κοῖ τὸ κοῖλον. ἐναντία μὲν οὕτως καὶ πάντη διαφέ- 
-Z/5/849/6	ροντα δόξει τὰ πράγμαθ' ὑπάρχειν. αἵ τε γὰρ ἐνέργειαι 
-Z/5/849/7	διαφέρουσι πολὺ καὶ τὸ γιγνόμενον ὑπ' αὐτῶν ἐναν-
-Z/5/849/8	τίον. ὁ μὲν γὰρ [καὶ] τῶν ὄντων ἀφαιρεῖ τι, τῷ δ' 
-Z/5/849/9	ἔργον γεννῆσαί τιν' οὐσίαν οὐκ οὖσαν. ἀλλ' οὐδετέρῳ 
-Z/5/849/10	γε τοῦτ' αὐτὸ πρόκειται καθ' αὑτό, τῷ μὲν ἐκκόψαι 
-Z/5/849/11	τι, τῷ δὲ γεννῆσαι, ὥσπερ οὐδὲ καῦσαί τι καὶ τεμεῖν 
-Z/5/849/12	οὐδ' ἄλλο τῶν πάντων οὐδὲν αὐτὸ δι' ἑαυτὸ μεταχει-
-Z/5/849/13	ρίζεταί τις, ἀλλ' ὡς ἄνευ τούτου τυχεῖν ὑγιείας οὐ 
-Z/5/849/14	δυνάμενος, ἐφ' ἣν ἐπείγονται μὲν ἅπαντες, οὐ μὴν 
-Z/5/849/15	ταῖς αὐταῖς ὁδοῖς χρώμενοι. διὰ μὲν δὴ τὸ κοινὸν 
-Z/5/849/16	τοῦ σκοποῦ πάντες ἰατροὶ καλοῦνται, διὰ δὲ τὸ τῆς 
-Z/5/849/17	ἐνεργείας ἢ τῆς ὕλης ἢ τοῦ μορίου διάφορον ἤτοι 
-Z/5/849/18	χειρουργὸς ἢ φαρμακευτὴς ἢ ὀφθαλμικός, χειρουργὸς 
-Z/5/849/19	μὲν ἀπὸ τῆς ἐνεργείας, φαρμακευτὴς δ' ἀπὸ τῆς ὕλης, 
-Z/5/850/1	ὀφθαλμικὸς δ' ἀπὸ τοῦ μορίου. τῷ γὰρ καὶ τὰ ‖ μόρια 
-Z/5/850/2	θεραπευόμενα διαφέρειν ἀλλήλων οὐκ ὀλίγον αὐτούς 
-Z/5/850/3	τε τοὺς θεραπεύοντας ἐνεργείαις τε καὶ ὕλαις χρῆσθαι 
-Z/5/850/4	διαφόροις οἱ μὲν ἀπὸ τῶν ἐνεργειῶν, οἱ δ' ἀπὸ τῶν 
-Z/5/850/5	μορίων, οἱ δ' ἀπὸ τῶν ὑλῶν ὠνομάσθησαν ὀφθαλμι-
-Z/5/850/6	κοί τε καὶ χειρουργικοὶ καὶ φαρμακευταί, κοινῇ δ' 
-Z/5/850/7	ἅπαντες ἀπὸ τοῦ τέλους ἰατροί. δέδεικται γὰρ ἔμ-
-Z/5/850/8	προσθεν, ὡς ἅπασα τέχνη περὶ τὸ τῆς ὑποβεβλημένης 
-Z/5/850/9	οὐσίας ἀγαθὸν ἔσπευκεν, ἔνθ' ἕν τι καθ' ἑκάστην αὐ-
-Z/5/850/10	τῶν ἐστι τὸ πρῶτον ἀγαθόν. εἰ δ', ὅτι καλῶς ἀναρ-
-Z/5/850/11	ράπτων ὅδε τις τὰ βλέφαρα κακῶς, εἰ τύχοι, φαρμα-
-Z/5/850/12	κεύει καί τις ἄριστος ὢν ἐν φαρμακείᾳ διαιτᾶν ὀρθῶς 
-Z/5/850/13	οὐκ ἐπίσταται καὶ τοῦτ' ἄλλος ἠσκηκὼς οὐκ ἐγυμνά- 
-Z/5/850/14	σατο τὰς χεῖρας, ἑτέρας ἀλλήλων πάντη τὰς τέχνας 
-Z/5/850/15	ὑποληψόμεθα, πρῶτον μὲν οὐ τρεῖς μόνον ἀλλὰ καὶ 
-Z/5/850/16	τριακοσίας οὕτω γε ποιήσομεν· ὁ μὲν γάρ τις καθε-
-Z/5/850/17	τῆρι χρῆται καλῶς, ὁ δὲ κλυστῆρι, φλεβοτομεῖ δ' ἄλλος, 
-Z/5/850/18	ἀρτηριοτομεῖ δ' ἕτερος· εἶθ' ὅταν εὑρεθῇ τις ἅπαντα 
-Z/5/850/19	καλῶς ποιῶν, οὕτως αὖ πάλιν ἅπασαι μία γενήσονται. 
-Z/5/851/1	καὶ μὴν ἑκατέρως ‖ μοχθηρόν, ἢ διὰ τὴν ἀφυΐαν τῶν 
-Z/5/851/2	τεχνιτῶν εἰς πολλὰς κατακερματίζειν τὴν μίαν ἢ διὰ 
-Z/5/851/3	τὴν εὐφυΐαν εἰς μίαν ἀνάγειν τὰς πολλάς. ὁ μὲν γὰρ 
-Z/5/851/4	πρότερος λόγος οὔτε τὴν ῥητορικὴν ἐάσει μίαν εἶναι 
-Z/5/851/5	τέχνην οὔτε τὴν ἀριθμητικὴν ἢ γεωμετρίαν ἢ μουσικὴν 
-Z/5/851/6	οὐδ' ἄλλην τινὰ τῶν ἀξιολόγων, ἃς διὰ τὸ μέγεθος οἱ 
-Z/5/851/7	πολλοὶ τῶν μεταχειριζομένων ἀδυνατοῦσιν ὅλας ἐκμαν-
-Z/5/851/8	θάνειν· ὁ δὲ δεύτερος εἰς μίαν ἀνάξει τέχνην ἐνίοτε 
-Z/5/851/9	τὰς μηδαμῶς κοινωνούσας· εἰ γὰρ ὁ αὐτὸς ἄνθρωπος 
-Z/5/851/10	ἀριθμητικός θ' ἅμα καὶ γραμματικὸς εἴη καὶ φιλόσο-
-Z/5/851/11	φος, ἐξέσται τινὶ μιᾶς εἶναι νομίζειν ἁπάσας μόρια. 
-Z/5/851/12	  Μὴ τοίνυν μήτε τῷ πλήθει τῶν ἐργα-
-Z/5/851/13	ζομένων τὰς τέχνας ἀλλὰ τοῖς προκειμένοις σκοποῖς 
[0057]  [033]  []  []

-Z/5/851/14	διαιρώμεθα μήτ' εἰς τὰς κατὰ μέρος ἐνεργείας ἀπο-
-Z/5/851/15	βλέπωμεν ἀλλ' εἰς τὰς καθόλου. κοινὸν γὰρ ἓν ἐπὶ 
