
[0057]  [060]  []  []

-Z/8/766/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΓΝΩΣΕΩΣ 
-Z/8/802/17	ραν ἐνδείξεται τὴν κίνησιν, οὐδ' αὐτὸ χαλεπὸν συλλογίσασθαι. 
-Z/8/802/18	καὶ διὰ τοῦτο καὶ αὕτη συντελεῖ τι πρὸς τὴν διάγνωσιν. οἷον 
-Z/8/802/19	μὲν οὖν εἶναι χρὴ σφυγμὸν τὸν αἰσθητὴν μέλλοντα ποιήσειν 
-Z/8/802/20	τὴν συστολὴν, αὐτάρκως εἴρηται.  
-Z/8/803/1	  Ποίῳ δέ τινι τρόπῳ τὴν ἐπιβολὴν 
-Z/8/803/2	τῆς χειρὸς προσήκει ποιεῖσθαι, μετὰ τοῦτο ἡμῖν ζητητέον 
-Z/8/803/3	ἐστὶν, ἆρά γε διὰ παντὸς ἄνωθεν τῆς ἀρτηρίας, ἢ κάτωθεν, 
-Z/8/803/4	ἢ ποτὲ μὲν οὕτως, ποτὲ δ' ἐκείνως, καὶ πότερα θλίβοντας, 
-Z/8/803/5	ἢ ψαύοντας, ἢ ἐπιτιθέντας ἁπλῶς, ἢ ποτὲ μὲν οὕτως, ποτὲ 
-Z/8/803/6	δ' ἐκείνως, ὡς ἂν ἡ τοῦ σφυγμοῦ δέηται φύσις. οὐδὲ γὰρ οὐδὲ 
-Z/8/803/7	περὶ τούτων οὐδὲν διώρισται τοῖς πρὸ ἡμῶν. ἡμεῖς δὲ καὶ 
-Z/8/803/8	ταῦτα ζητήσαντες, ὅσα τῷ τε λογισμῷ καὶ τῇ πείρᾳ περὶ 
-Z/8/803/9	αὐτῶν ἐξεύρομεν, εἰς τὸ κοινὸν φέροντες καταθήσομεν, ἵν', 
-Z/8/803/10	εἰ μὲν αὐτάρκη φαίνοιτο, πᾶν ἤδη τὸ δέον ἔχοι παρ' ἡμῶν ὁ 
-Z/8/803/11	λόγος, εἰ δὲ μὴ, ἀλλ' ἐπὶ πλέοσί γε τοῖς χρηστοῖς εὑρημένοις 
-Z/8/803/12	ἄλλός τις καὶ ἄλλος ῥᾷον ἐξευρίσκοι τὸ λεῖπον. εἰ μὲν δὴ 
-Z/8/803/13	μετὰ τοῦ θλίβειν ἐπιβάλλοιμεν τὴν ἁφὴν, οὐδεμίαν εὑρίσκοι-
-Z/8/803/14	μεν αἰσθητὴν διαφορὰν ἐκ τοῦ κάτωθεν, ἢ ἄνωθεν τῆς ἀρ-
-Z/8/803/15	τηρίας ἐπιφέρειν τὴν χεῖρα. καὶ εἰ ψαύοντες δὲ μόνον, οἷον 
-Z/8/803/16	αἰωροῦντες τοὺς δακτύλους, οὐδ' οὕτως οὐδεμιᾶς αἰσθανό-
-Z/8/803/17	μεθα διαφορᾶς. ὁ δὲ τρίτος τρόπος τῆς ἐπιβολῆς, ὁ μεταξὺ 
-Z/8/803/18	τοῦ θλίβειν τε καὶ ψαύειν ἐπιπολῆς, οὐδὲ συστῆναι δύναται  
-Z/8/804/1	κάτωθεν ἁπτομένοις τῆς ἀρτηρίας. ἐκλῦσαι γὰρ ἁπασῶν τη-
-Z/8/804/2	νικαῦτα χρὴ τὴν χεῖρα τῶν κατὰ προαίρεσιν κινήσεων οἷον 
-Z/8/804/3	πάρετον ἐπιθέντα. τοῦτο δ' εἰ δράσαιμεν, ὑπὸ τοῦ βάρους 
-Z/8/804/4	καταφερομένης τῆς κατὰ τὴν ἀρτηρίαν ἐπαφῆς, ἀποῤῥυήσε-
-Z/8/804/5	ται. κατὰ τοῦτον οὖν τὸν τρόπον τῆς ἐπιβολῆς μόνον ἄνω-
-Z/8/804/6	θεν ἔστιν ἅψασθαι, κάτωθεν δ' οὐδέποτε. γίνεται δ' ἐν 
-Z/8/804/7	αὐτῷ πολλάκις μὲν καὶ πάνυ σαφὴς ἡ συστολὴ, πολλάκις δ' 
-Z/8/804/8	ἀμαυρὰ μὲν, οὐ μὴν ἄδηλός γε τοῖς ἠσκημένοις, ἐπὶ μὲν τῶν 
-Z/8/804/9	σφοδρῶν καὶ μεγάλων καὶ μὴ ταχέων ἐναργὴς, ἐπὶ δὲ τῶν 
-Z/8/804/10	συμμέτρων ἐν ἅπασι τοῖς εἰρημένοις γένεσιν ἀμαυρά. τὸ δ' 
-Z/8/804/11	ὅτι θλιβόντων τοὺς σφοδροὺς καὶ μεγάλους καὶ μὴ ταχεῖς 
-Z/8/804/12	σφυγμοὺς ἐναργεστάτη πασῶν ἔσται συστολὴ, πρόσθεν εἴ-
-Z/8/804/13	ρηται, τὰς δ' αἰτίας τούτων οὐ χαλεπὸν ἐξ ὧν ἐν ἐκείνοις 
-Z/8/804/14	εἶπον ἐξευρίσκειν. εἰς ὅσον γὰρ ὑπὸ τῆς ἀρτηρίας διαστελλο-
-Z/8/804/15	μένης ἀνατρέπεσθαι συμβαίνει τὴν ἁφὴν, εἰς τοσοῦτον ἀπο-
-Z/8/804/16	χωρούσης αὐτῆς αἰσθητὴν ἀνάγκη γίνεσθαι τὴν συστολήν. 
-Z/8/804/17	ἀνατρέπεται δ' ἐν μὲν ταῖς θλίψεσιν ἐπὶ πλέον γ' ἐν τοῖς 
-Z/8/804/18	προειρημένοις σφυγμοῖς, ἐν δὲ ταῖς ψαύσεσιν εἰς ἶσον τῷ 
-Z/8/804/19	μηδόλως. κατὰ δὲ τὰς μεταξὺ τούτων ἐπιβολὰς, ἃς οἷον  
-Z/8/805/1	παρειμένης τῆς χειρὸς ἔλεγον γίγνεσθαι, συμμέτρως ἀνατρέ-
-Z/8/805/2	πεται. ὥστε καὶ τῆς συστολῆς μᾶλλον ἐπὶ ταῖς θλίψεσι ἤπερ 
-Z/8/805/3	ἐν ταῖς ἁπλαῖς ἐπιβολαῖς αἰσθήσεται, καὶ οὐδὲν ἧττον κάτω-
-Z/8/805/4	θεν ἁπτομένων ἢ ἄνωθεν. ὁμοίως γὰρ ἀκολουθεῖ καθ' ἑκά-
-Z/8/805/5	τερον ἡ ἁφὴ συστελλομένῃ τῇ ἀρτηρίᾳ. χρὴ δὲ καὶ αὐτὴν 
-Z/8/805/6	εἶναι τὴν ἁπτομένην χεῖρα μὴ μόνον εὐαίσθητον, ἀλλὰ καὶ 
-Z/8/805/7	μαλακήν. οὕτω γὰρ ὑπάρξει ῥᾳδίως αὐτῇ καὶ τῶν ἐλαχί-
-Z/8/805/8	στων αἰσθάνεσθαι κινήσεων. ὅτι μὲν οὖν ὥσπερ ὁρῶμέν τε 
-Z/8/805/9	καὶ ἀκούομεν ἑτέρων ἕτεροι φύσει βέλτιόν τε καὶ χεῖρον, οὕτω 
-Z/8/805/10	καὶ διὰ τῆς ἁφῆς αἰσθανόμεθα, πρόδηλον, οἶμαι, παντὶ 
-Z/8/805/11	τοῦτό γε ὑπάρχει· ὅτι δ', εἰ πρὸς τούτῳ καὶ μαλακή τις ἡ 
[0057]  [060]  []  []

-Z/8/805/12	σύστασις εἴη τῆς ἐν τοῖς δακτύλοις σαρκώδους φύσεως, ἑτοι-
-Z/8/805/13	μοτερόν τε καὶ μᾶλλον ἐν τῷ προσπίπτειν τὴν ἀρτηρίαν ἀνα-
-Z/8/805/14	τρεπομένην κατὰ μείζονος ἐν τῷ συστέλλεσθαι διαστάσεως 
-Z/8/805/15	ἐνεχθήσεται, οὐδ' αὐτὸ νομίζω τοῖς μεμνημένοις τῶν ἔμπρο-
-Z/8/805/16	σθεν εἰρημένων ἀσαφὲς εἶναι. οὐ μὴν οὐδ' ὅτι κατὰ μείζο-
-Z/8/805/17	νος φερομένη διαστάσεως ἐναργέστερον αἰσθήσεται τῆς συ-
-Z/8/805/18	στολῆς, οὐδὲ τοῦτ' ἄδηλον. ὥστ' εὔλογον τὴν μαλακωτέραν  
-Z/8/806/1	χεῖρα τῆς σκληροτέρας τῶν ἄλλων ἐπίσης ἐχόντων ἀκριβέστε-
-Z/8/806/2	ρον αἰσθάνεσθαι τῆς συστολῆς. κεφαλὴν οὖν ἤδη ἐπι-
-Z/8/806/3	θέντες τῷ λόγῳ μεταβαίνωμεν ἐφ' ἕτερον. ζητήσεως οὔσης 
-Z/8/806/4	τοῖς ἰατροῖς περὶ τῆς κατὰ τὰς ἀρτηρίας συστολῆς καὶ τῶν 
-Z/8/806/5	μὲν λεγόντων αἰσθητὴν, τῶν δ' ἀναίσθητον ὑπάρχειν αὐτὴν, 
-Z/8/806/6	ἐδείξαμεν ἡμεῖς μήτε διαπαντὸς αἰσθητὴν μήτ' ἀναίσθητον 
-Z/8/806/7	εἶναι διαπαντός. καὶ πρῶτον μὲν τοὺς σφυγμοὺς εἴπομεν 
-Z/8/806/8	ἀφ' ὧν ἐστιν αἰσθητὴ, δεύτερον δὲ τὰς διαθέσεις ἐν αἷς τοὺς 
-Z/8/806/9	τοιούτους ἐξευρήσομεν σφυγμοὺς, μετὰ ταῦτα δὲ πῶς μὲν 
-Z/8/806/10	ἅπτεσθαι προσήκει τὸν βουλόμενον ἀκριβῶς αἰσθάνεσθαι τῆς 
-Z/8/806/11	συστολῆς, ὁποίαν δ' εἶναι χρὴ τὴν ἐπιβαλλομένην χεῖρα. 
-Z/8/806/12	  Τούτων δ' οὕτως ἐχόντων ἑξῆς ἂν εἴη 
-Z/8/806/13	σκοπεῖσθαι, πότερον ὅλης αἰσθανόμεθα τῆς τε διαστολῆς καὶ 
-Z/8/806/14	τῆς συστολῆς, ἢ μόριον ἡμᾶς ἑκατέρας διαλανθάνει, καὶ εἰ 
-Z/8/806/15	διαλανθάνει, τί τοῦτό ἐστι καὶ πόσον. ἀρχὴν δὲ καὶ τούτῳ 
-Z/8/806/16	τῷ λόγῳ τὴν περὶ τῆς διαστολῆς κίνησιν ποιησόμεθα καὶ 
-Z/8/806/17	πρῶτον μὲν ἀναμνήσομεν ἡμᾶς αὐτοὺς, ὡς πολλάκις ἐπὶ 
-Z/8/806/18	πολλῶν ἀῤῥώστων μικροὺς καὶ ἀμυδροὺς ἐχόντων τοὺς 
-Z/8/806/19	σφυγμοὺς, οἷοι μάλιστα τοῖς τε συγκοπτομένοις γίνονται  
-Z/8/807/1	σχεδὸν ἅπασι τοῖς ἀποθνήσκουσι, τινὲς μὲν τῶν ἰατρῶν ἐπὶ 
-Z/8/807/2	βραχὺ τῆς κινήσεως αἰσθάνονται, τινὲς δ' οὐδ' ὅλως· 
-Z/8/807/3	δεύτερον δ', ὅτι καὶ ὁ αὐτὸς ἰατρὸς πολλάκις παρὰ τὸ 
-Z/8/807/4	προσηκόντως τε καὶ ἀκριβῶς, ἢ ῥᾳθύμως τε καὶ ἀμελῶς ἅπτε-
-Z/8/807/5	σθαι, ποτὲ μὲν αἰσθάνεται τῆς κινήσεως, ποτὲ δ' οὔ. ὅταν 
-Z/8/807/6	οὖν τὴν αὐτὴν ἀρτηρίαν ὁ μέν τις τῶν ἰατρῶν ἄσφυκτον 
-Z/8/807/7	ὑπάρχειν, ὁ δέ τις σφύζειν ἔτι λέγει, καὶ πολλάκις ὁ αὐτὸς 
-Z/8/807/8	ἰατρὸς ἐν ἑνὶ καιρῷ παρὰ τὰς διαφόρους ἐπιβολὰς τῆς χειρὸς 
-Z/8/807/9	ἐν μέρει τἀναντία φησὶ, δῆλον ὡς διαφεύγει μόριόν τι τῆς κι-
-Z/8/807/10	νήσεως τὴν ἁφήν. ἴσως τις ἐρεῖ τὸν ἄριστα μὲν πεφυκότα, 
-Z/8/807/11	κάλλιστα δ' ἐπιβάλλοντα τὴν χεῖρα, τετριμμένον δ' ἀκριβῶς, 
-Z/8/807/12	ἁπάσης αἰσθάνεσθαι τῆς διαστολῆς. καὶ πῶς τοῦτον εὑρή-
-Z/8/807/13	σομεν; τίς ἡμῖν ἐγγυήσεται φύσιν ἀνθρωπίνην εἰς τοσαύτην 
-Z/8/807/14	ἀκρίβειαν αἰσθήσεως ἥκειν, ὡς μηδὲν αὐτὴν μηδὲ τοὐλάχιστον 
-Z/8/807/15	παρελθεῖν; ἐγὼ μὲν γὰρ οὐδ' ἐπὶ τῶν ἐκτὸς τούτων σωμά-
-Z/8/807/16	των, ὧν ἐστιν αὐτῶν ἅψασθαι μηδενὸς ἐπίπροσθεν ὄντος 
-Z/8/807/17	ἑτέρου, δυναίμην ἂν ἀλαζονεύσασθαι βεβαίαν διάγνωσιν, οὐχ 
-Z/8/807/18	ὅπως ἐπὶ σώματος, οὗ πιμελὴ καὶ ὑμένες καὶ δέρμα πρόκειται  
-Z/8/808/1	παχύτερον αὐτοῦ πολλάκις τοῦ τῆς ἀρτηρίας σώματος. εἰ δέ 
-Z/8/808/2	τις οὕτως ἐστὶ θρασὺς, ὡς ἀπαυθαδίσασθαί τε καὶ φάναι 
-Z/8/808/3	τὴν πρώτην ὁρμὴν τῆς κινήσεως γνωρίζειν ἐν ταῖς διαστολαῖς 
-Z/8/808/4	τῆς ἀρτηρίας, ἡδέως ἂν αὐτοῦ πυθοίμην, κατὰ ποίαν ἐπι-
-Z/8/808/5	βολὴν τῆς χειρὸς τοῦτο διαγιγνώσκει, πότερον ἐπιπολῆς 
-Z/8/808/6	ψαύων, ἢ θλίβων, ἢ ἀβιάστως ἐπιβάλλων. ἴσως μὲν οὖν, 
-Z/8/808/7	ἐάν τις τῶν μεγάλων ᾖ σοφιστῶν, ὅσοι τὰ μὲν ἔργα τῆς 
-Z/8/808/8	τέχνης μέχρι τοσούτου τρίβοντές εἰσιν, ὥστε μηδ' εἰ πυρέττει 
-Z/8/808/9	τὴν ἀρχὴν ὁ ἄνθρωπος εἰδέναι, τῷ λόγῳ δ' ὑπερφθέγγονται 
-Z/8/808/10	τὴν ἀλήθειαν, οὐδὲ εἰ πλείους εἰσὶν ἐπιβολαὶ τῆς χειρὸς, οὐδ' 
-Z/8/808/11	εἰ καθ' ἑκάστην αὐτῶν διαφοράν τινα λαβεῖν ἔστιν, ὁ τοιοῦ-
-Z/8/808/12	τος ἐπίσταται. καὶ λῆρος αὐτῷ μακρὸς εἶναι δόξει τὰ ἡμέ-
-Z/8/808/13	τερα καὶ οὐδ' ὑπομενεῖ τὴν ἀρχὴν ὑπακοῦσαι τῶν λόγων. 
-Z/8/808/14	ἀλλ' ἡμεῖς ὥσπερ καὶ τἄλλα τὰ πρόσθεν, οὕτω καὶ ταῦτα 
-Z/8/808/15	πρὸς τὸν τῆς ἀληθείας ἐραστὴν, κᾂν εἷς ᾖ, λέγωμεν, ὡς ἡ 
-Z/8/808/16	μὲν μέση τῶν ἐπιβολῶν, ἡ ἀβίαστος, τοσοῦτον αἰσθητὸν 
-Z/8/808/17	ἕξει τῆς κινήσεως, ἔν γε τοῖς οὐκ ἀμυδροῖς σφυγμοῖς, ὅσον 
-Z/8/808/18	καὶ ἡ ὄψις· ἐν γὰρ τοῖς ἀμυδροῖς καὶ τῆς ὄψεως αὐτῆς ἔλατ-
-Z/8/808/19	τον αἰσθήσεται. ἡ δευτέρα δὲ, καθ' ἣν θλίβομεν, ἐν μὲν  
-Z/8/809/1	τοῖς ἀμυδροῖς ἔτι καὶ μᾶλλον τῆς προτέρας ἀφανῆ τὴν κί-
-Z/8/809/2	νησιν ἐργάσεται τῆς ἀρτηρίας, ἐν δὲ τοῖς σφοδροῖς προτέρα 
-Z/8/809/3	διαγνώσεται. ἡ δὲ τρίτη, καθ' ἣν οἷον αἰωροῦμεν τὴν χεῖρα, 
-Z/8/809/4	παντελῶς ὀλιγοχρονίου τῆς κινήσεως αἰσθήσεται. τού-
-Z/8/809/5	των δὲ καὶ τὰς ἀποδείξεις πειραθῶμεν εἰπεῖν, ἀπ' αὐτῶν τῶν 
-Z/8/809/6	ἐναργῶν λαμβάνοντες τὰς ἀρχάς. τί δ' ἂν ἐναργέστερον εἴη 
-Z/8/809/7	τοῦ πάσας τὰς ἀρτηρίας μήτ' ὄψει μήθ' ἁφῇ φαίνεσθαι κι-
-Z/8/809/8	νουμένας, ἀλλὰ μόνας ὅσας τὸ δέρμα καλύπτει, καὶ τοῦτο 
-Z/8/809/9	μὴ πάνυ παχὺ, τὰς δ' ὑπὸ σαρκὸς κρυπτομένας, ἢ καί τινων 
-Z/8/809/10	ἄλλων σωμάτων, ἀφανῆ τὴν κίνησιν ἔχειν, πλὴν εἴ ποτε τῶν 
-Z/8/809/11	ἐπικειμένων ἐκτακέντων ἰσχυρῶς αἰσθητὴ γένοιτο; καὶ αὐ-
-Z/8/809/12	τῶν δὲ τῶν αἰσθητὴν ἀεὶ τὴν κίνησιν ἐχουσῶν ἀρτηριῶν ὅσα 
-Z/8/809/13	γυμνότερα μόρια καὶ ὑπ' αὐτῷ τῷ δέρματι, σαφεστέραν 
-Z/8/809/14	ὄψει τε καὶ ἁφῇ τὴν κίνησιν ἐνδείκνυται. καὶ ἡ μεγίστη τῶν 
-Z/8/809/15	ἀρτηριῶν ἡ κατὰ τὴν ῥάχιν ἀφανῆ τέως ἔχουσα τὴν κίνησιν, 
-Z/8/809/16	ἐκτακέντος τοῦ ζώου διασημαίνει κατὰ τὸ ἐπιγάστριον· ᾧ 
-Z/8/809/17	δῆλον ὅτι τὰ μὲν κουφότερα σώματα ῥᾳδίως συνεξαίρουσιν 
-Z/8/809/18	αἱ ἀρτηρίαι διαστελλόμεναι, τὰ δὲ βαρύτερα δυσχερέστερον.  
-Z/8/810/1	ὅσα δ' ἱκανῶς βαρέα, ταῦτ' οὐδόλως κινοῦσιν. ἔτι δ' ἂν 
-Z/8/810/2	μᾶλλον ὃ λέγω μάθοις σαφῶς, εἰ ἐν ταῖς ἐπιφανῆ τὴν κίνησιν 
-Z/8/810/3	ἐχούσαις ἀρτηρίαις ἔξωθεν ἐπιβάλλοις τι κατὰ τοῦ δέρμα-
-Z/8/810/4	τος ἕτερον σῶμα λεπτὸν, οἷον φύλλον, ἢ ὑμένα, ἢ ὀθόνιον, 
-Z/8/810/5	ἢ ῥάκος, ἤ τι τοιοῦτον ἄλλο. φανεῖται γάρ σοι κινούμενον 
-Z/8/810/6	αὐτῇ διαστελλομένῃ. δεύτερον δ' αὖθις ἶσον ἐπιβάλλοντι τῷ 
-Z/8/810/7	προτέρῳ, πολλῷ νῦν ἧττον ἄμφω φανεῖται κινούμενα, καὶ 
-Z/8/810/8	εἰ τρίτον ἐπιβάλλοις, ἧττον ἔτι μακρῷ, καὶ εἰ τέταρτόν γε 
-Z/8/810/9	καὶ πέμπτον, ὥστε καὶ εἰ παντάπασιν ἀκίνητα εἶναί σοι δόξει 
-Z/8/810/10	τὰ ἐπικείμενα γεγονέναι. καὶ εἰ μὲν ἔτι μᾶλλον σφοδρὸς ὁ 
-Z/8/810/11	σφυγμὸς εἴη, πλειόνων ἐπίθεσιν ἀνέξεται σωμάτων, εἰ δ' 
-Z/8/810/12	ἧττον, ἐλαττόνων, εἰ δὲ μηδόλως εἴη σφοδρὸς, ἴσως ἂν οὐδὲ 
-Z/8/810/13	τὴν ἑνὸς ἀνάσχοιτο σώματος ἐπιβολήν. εἰ δὲ καὶ ἀμυδρὸν 
-Z/8/810/14	αὐτὸν ἐπινοήσαις γινόμενον, οὐχ ὅπως τι τῶν ἔξωθεν ἐπικει-
-Z/8/810/15	μένων τῷ δέρματι οὐ κινήσει σωμάτων, ἀλλ' οὐδ' αὐτὸ πολ-
-Z/8/810/16	λάκις τὸ δέρμα. καὶ γὰρ οὖν καὶ φαίνεται τοῦθ' οὕτως γιγνό-
-Z/8/810/17	μενον, εἰς ὅσον γὰρ ἂν εὐρωστότερος ὁ τόνος ᾖ τῆς ἀρτηρίας, 
