
[0057]  [006]  []  []

-Z/1/224/t1	{ΓΑΛΗΝΟΥ ΠΡΟΣ ΠΑΤΡΟΦΙΛΟΝ 
-Z/1/287/3	πνεύμονα διὰ τῆς ἔνδον κατ' ἀγκῶνα φλεβός. τὰ δὲ κατὰ 
-Z/1/287/4	κεφαλήν τε καὶ τράχηλον ἐκ τῆς ὠμιαίας. ἡ γὰρ τῶν ἐγ-
-Z/1/287/5	γυτάτων τε καὶ κοινῶν τῷ πεπονθότι μορίῳ φλεβῶν κέ-
-Z/1/287/6	νωσις ἀρίστη τε καὶ ῥᾴστη. καὶ τὸ διαφορεῖν δὲ τὸ φλεγ-
-Z/1/287/7	μαῖνόν ἐστι μὲν δήπου καὶ αὐτὸ τὴν ἐκ τοῦ νοσήματος 
-Z/1/287/8	ἔνδειξιν ἔχον. ὑπαλλάττεται δ' ἐν τῇ κατὰ μέρος τῶν 
-Z/1/287/9	βοηθημάτων χρήσει τὴν παρὰ τῆς θέσεως τοῦ πεπονθότος 
-Z/1/287/10	μορίου προσλαμβάνον ἔνδειξιν. ὅσα μὲν γὰρ ἐπιπολῆς κεῖται, 
-Z/1/287/11	τοιοῦτον ἐπ' αὐτῶν εἶναι προσήκει τὸ διαφορῆσον φάρμακον, 
-Z/1/287/12	οἷόνπερ ἐνδείκνυται τὸ τῆς φλεγμονῆς εἶδος. ὅσα δ' ἐν 
-Z/1/287/13	βάθει, τοσοῦτον δριμυτέρων δεῖται φαρμάκων, 
-Z/1/287/14	ὅσῳ τῶν ἐκτὸς ἀποκεχώρηκεν, ὥστε καὶ σικύας ἐπ' αὐτῶν 
-Z/1/287/15	ἐνίοτε χρῄζομεν, εἰ κατὰ συχνοῦ κέοιτο βάθους, ὅπερ ἐναν-
-Z/1/287/16	τιώτατόν ἐστι τοῖς ἐπιπολῆς φλεγμαίνουσιν. οὕτω δὲ καὶ 
-Z/1/287/17	εἴ που στύφοντος εἴη φαρμάκου χρεία, σκοπεῖσθαι τοῦ δεο-
-Z/1/287/18	μένου χωρίου τὴν θέσιν. εἰ μὲν γὰρ ἱκανόν ἐστιν ἐξικέσθαι  
-Z/1/288/1	πρὸς αὐτὸ τὸ στύφον, οὐδὲν κωλύει παραλαμβάνειν. εἰ 
-Z/1/288/2	δ' οὐχ ἱκανὸν, ἐπισκοπεῖσθαι, μή ποτε ἄρα τὴν ἐκ τῶν 
-Z/1/288/3	προκειμένων ὑγρότητα συνελάσωμεν εἰς τὸ πεπονθὸς, ὥστε 
-Z/1/288/4	ἤτοι τὴν ποδηγοῦσαν τῷ στύφοντι φαρμάκῳ μικτέον ἐστὶ 
-Z/1/288/5	δύναμιν, ἢ οὐ χρηστέον αὐτῷ. μέγιστον οὖν οἶδα βλάπτον-
-Z/1/288/6	τας, ὅσοι τοῖς ἐκ πνεύμονος ἀναβήττουσιν αἷμα περιτι-
-Z/1/288/7	θέασιν ἐκ κύκλῳ καθ' ὅλον τὸν θώρακα φάρμακα στύ-
-Z/1/288/8	φοντα. πρὸς γὰρ τῷ μὴ διϊκνεῖσθαι τὴν δύναμιν αὐτῶν 
-Z/1/288/9	εἰς τὸν πνεύμονα συνελαύνουσι καὶ τὸ κατὰ τὸν θώρακα 
-Z/1/288/10	αἷμα πρὸς τὸ σπλάγχνον. ἀρκεῖν ἡγοῦμαι καὶ περὶ τού-
-Z/1/288/11	των εἴς γε τὴν ἐνεστῶσαν, πραγματείαν τὰ εἰρημένα. 
-Z/1/288/12	τοσοῦτον οὖν εἰπὼν ἔτι περὶ αὐτῶν ἀπαλλάξομαι, ὡς ἡ 
-Z/1/288/13	μὲν μέθοδος αὕτη τὸ εἶδος μόνον ἐστὶ τῆς πραγμα-
-Z/1/288/14	τείας· ἡ δὲ καθ' ἕκαστον μέρος τοῦ σώματος ἐπιστήμη 
-Z/1/288/15	τε καὶ διέξοδος, ἡ οἷον οὐσία σύμπασα, ἣν ἐν ταῖς ἄλλαις 
-Z/1/288/16	πραγματείαις διεξήλθομεν.  
-Z/1/289/1	  Περὶ προγνώσεως τοίνυν ἐφεξῆς λέξομεν, 
-Z/1/289/2	ἐπειδὴ χρήσιμος ἡμῖν εἰς ἄλλα τέ τινα, καὶ οὐχ ἥκιστα 
-Z/1/289/3	πρὸς τὴν θεραπείαν ἐφάνη. τῷ μὲν οὖν πρῶτον βουλο-
-Z/1/289/4	μένῳ συστήσασθαι τέχνην προγνωστικὴν ἀναγκαῖόν ἐστι 
-Z/1/289/5	προεπισκέψασθαι, πότερον, ὥσπερ ἑκάστου ζώου φύσις ἴδιον 
-Z/1/289/6	ἔχει χρόνον ζωῆς, οὕτω καὶ τῶν νοσημάτων ἕκαστον, ὡς 
-Z/1/289/7	ἀδύνατον εἶναι τέσσαρσιν ἡμέραις λυθῆναι νόσον, ἧς ἡ 
-Z/1/289/8	φυσικὴ προθεσμία δυοῖν ἐστι μηνῶν, ἢ πᾶν νόσημα καὶ 
-Z/1/289/9	χρονίσαι δυνατόν ἐστι, καὶ λυθῆναι τάχιστα. νυνὶ μέντοι 
-Z/1/289/10	διὰ τὸ πολλοὺς ἤδη γεγονέναι προγνωστικοὺς τῶν ἐσομένων 
-Z/1/289/11	ἰατροὺς, οὐκέτ' οὐδὲ τοῖς ἰδιώταις ζητεῖται, πότερον ἐγχω-
-Z/1/289/12	ρεῖ γενέσθαι τινὰ τοῦ μέλλοντος ἀποβήσεσθαι προγνωστι-
-Z/1/289/13	κὸν, ἢ ἀδύνατόν ἐστι, ἀλλ' ἑξῆς ἅπαντες ὥσπερ δυνατοῦ 
-Z/1/289/14	τε τοῦ πράγματος ἔχουσι, πυνθάνονταί τε τὸν ἰατρὸν, ἐν 
-Z/1/289/15	ᾗτινι προθεσμίᾳ λυθήσεται τὸ νόσημα. πρὸς μέντοι τὴν 
-Z/1/289/16	ἐνεστῶσαν πραγματείαν οὐδὲν ἂν εἴη χεῖρον ὑποθέσθαι νῦν 
-Z/1/289/17	πρῶτον ἡμᾶς συνίστασθαι τέχνην προγνωστικὴν, καὶ γὰρ 
-Z/1/289/18	τἄλλα πάντα κατὰ τὸν λόγον οὕτω διήλθομεν. ἓν μὲν  
-Z/1/290/1	δὴ καὶ πρῶτον ἀναγκαῖον, εἴπερ εἴη τις πρόγνωσις, εἶναί 
-Z/1/290/2	τινα βεβαίως ἐσόμενα κατὰ τὸν μέλλοντα χρόνον. ἑξῆς δὲ 
-Z/1/290/3	σκεπτέον, ὅπως ἄν τις εὕροι, τίνα τε καὶ πόσα τὰ τοιαῦτά 
-Z/1/290/4	ἐστιν. οὐ γὰρ πάντα γε τὰ γενησόμενα περὶ τὸν κάμνον-
-Z/1/290/5	τα τὴν γένεσιν ἀναγκαίαν ἔχει. θόρυβος οὖν ἐκ γειτόνων 
-Z/1/290/6	διὰ νυκτὸς, καὶ κύνες ὑλακτοῦντες, ἢ ἀγγελίαι τινὲς ἀηδεῖς 
-Z/1/290/7	ἀγρύπνους ἐργάζονται τοὺς νοσοῦντας, ὧν οὐδὲν οὔτ' ἀναγ-
-Z/1/290/8	καίαν ἔχει τὴν γένεσιν, οὔτε βεβαίαν τὴν πρόγνωσιν. ἆρ' 
-Z/1/290/9	οὖν ὅσα κατὰ τὸν τοῦ νοσήματος ἀποτελεῖται λόγον, ὡρισμέ-
-Z/1/290/10	νην τε τὴν γένεσιν ἔχει καὶ βεβαίαν τὴν πρόγνωσιν, ἢ οὐδὲ 
-Z/1/290/11	ταῦτα σύμπαντα; δύναται γὰρ ἐξαίφνης ἐπιῤῥυῆναί τι πε-
-Z/1/290/12	ριττὸν ὑγρὸν ἔνδον τοῦ σώματος, ἁλλόμενον ἐπί τι μόριον 
-Z/1/290/13	ἀναγκαῖον εἰς τὴν ζωὴν, ὥσπερ αὖ πάλιν ἕτερον ἐκ μέρους 
-Z/1/290/14	κυρίου μεταστῆναι εἰς ἄκυρον. ἀκολουθήσει δ' ἐξ ἀνάγκης 
-Z/1/290/15	τῷ μὲν εἰς τὸ κύριον ἐνεχθέντι μέρος ἔσχατος κίνδυνος, τῷ 
-Z/1/290/16	μεταστάντι δ' ἐξαιφνίδιός τε καὶ ἀπροσδόκητος ἡ τοῦ κάμνον-
-Z/1/290/17	τος σωτηρία. τῶν μὲν δὴ τοιούτων καταστάσεων  
-Z/1/291/1	αὐτὸ τοῦτο μόνον ἐστὶ προγνῶναι τὸ βέβαιόν τε καὶ σφα-
-Z/1/291/2	λερόν· οὐ μὴν ἐς ὅ, τι τελευτήσει, δυνατὸν ἀκριβῶς ἐξευ-
-Z/1/291/3	ρεῖν. ἐφ' ὧν δὲ οὐκ ἔτι διαῤῥεῖ τὰ περιττώματα, κατα-
-Z/1/291/4	σκήψαντα δὲ εἴς τινα τόπον, ἐκεῖνον κατείληφεν, ἐπὶ τού-
-Z/1/291/5	των ἐγχωρεῖ προγνῶναι τὸ μέλλον εἰδόσιν ἡμῖν, ὅτι τε 
-Z/1/291/6	δυνάμεις εἰσὶ τῆς φύσεως οὐκ ὀλίγαι, καθ' ἃς διοικεῖται τὸ 
-Z/1/291/7	ζῶον, ὁποία τέ τις αὐτῶν ἡ διαφορά. καὶ μέν γε καὶ ὅσα 
-Z/1/291/8	καθ' ὅλον τὸ ζῶον ἐμφέρεται τῷ αἵματι περιττὰ, χωρὶς 
-Z/1/291/9	πλήθους ἀμέτρου, καὶ ταῦτα προθεσμίαν ἕξει πέψεως ἰδίαν 
-Z/1/291/10	ἕκαστα, ἐὰν μόνον ἑκάστου περιττώματος εὕρωμεν τὴν φύ-
-Z/1/291/11	σιν. οὕτω γὰρ ἐγχωρήσει τι καὶ περὶ τῆς πέψεως αὐτοῦ 
-Z/1/291/12	στοχάσασθαι τεχνικῶς, ἁπάντων γε δηλονότι τῶν περὶ τὸν 
-Z/1/291/13	κάμνοντα πραττομένων ὀρθῶς. ὅσα γὰρ ἁμαρτάνεται πρός 
-Z/1/291/14	τινος, ἢ τοῦ βραδύναι τὴν λύσιν τοῦ νοσήματος, ἢ τοῦ 
-Z/1/291/15	φθάσαι τὸν θάνατον αἴτια καθίσταται, καὶ χρὴ μεμνῆσθαι 
-Z/1/291/16	τοῦδε παρ' ὅλον τὸν λόγον, εἴπερ τινὸς ἄλλου. μόναι γὰρ 
-Z/1/291/17	αἱ προγνώσεις ἀποβήσονται τοῦ ἀρίστου ἰατροῦ, θεραπεύοντος  
-Z/1/292/1	μὲν αὐτοῦ ὀρθῶς, τοῦ κάμνοντος δὲ μηδὲν ἁμαρτάνοντος. 
-Z/1/292/2	τὸ δ' οἴεσθαι τοιαύτην εἶναι τοῖς ἰατροῖς τὴν πρόγνωσιν, 
-Z/1/292/3	οἵαν οἱ μάντεις ἐπαγγέλλονται, γελοῖον. ἐκεῖνοι μὲν γάρ 
-Z/1/292/4	φασιν ἐνναταῖον, εἰ οὕτως ἔτυχε, σωθήσεσθαι τὸν ἄνθρω-
-Z/1/292/5	πον, οὐκ ἔτι προστιθέντες, ἁπάντων ὀρθῶς γιγνομένων. οἱ 
-Z/1/292/6	μὲν γὰρ ἅπαντα τὰ τοῖς κάμνουσιν αἰσίως τε καὶ ἀπαισίως 
-Z/1/292/7	ἐπιγενησόμενα προμαντεύονται. ὁ δὲ ἰατρὸς οὐχ οὕτως 
[0057]  [006]  []  []

-Z/1/292/8	προερεῖ τὸ μέλλον, ἀλλ' οἶδεν, εἰ πάντα γίγνοιτο δεόντως, 
-Z/1/292/9	ἑβδομαῖον, εἰ οὕτως ἔτυχε, λυθήσεσθαι τὸ νόσημα· προσ-
-Z/1/292/10	γενομένου δέ τινος ἁμαρτήματος, εἰ μὲν μικρὸν εἴη τοῦτο, 
-Z/1/292/11	δύνασθαι μεταπεσεῖν τὴν λύσιν ἐκ τῆς ἑβδόμης εἰς τὴν ἐν-
-Z/1/292/12	νάτην· εἰ δὲ μεῖζον, εἰς τὴν ἑνδεκάτην· εἰ δὲ πολὺ μεῖ-
-Z/1/292/13	ζον, εἰς τὴν τεσσαρεσκαιδεκάτην· εἰ δὲ πάνυ σφόδρα 
-Z/1/292/14	μέγα, κίνδυνον ἀκολουθήσειν ἀντὶ σωτηρίας ἀσφαλοῦς. 
-Z/1/292/15	προσέχει γὰρ ὁ ἰατρὸς ἀεὶ τοῖς δυσὶ τούτοις ὥσπερ ἀντιπά-
-Z/1/292/16	λοις, τῷ τε νοσήματι καὶ τῇ φύσει. καὶ πρῶτον μὲν τοῦ 
-Z/1/292/17	σωθήσεσθαι τὸν ἄνθρωπον ἢ ἀπολεῖσθαι τὴν πρόγνωσιν 
-Z/1/292/18	ἐκ τοῦ διαγνῶναι τὸ ἰσχυρότερον· ἔπειτα δὲ καὶ τῆς προ- 
-Z/1/293/1	θεσμίας ἐκ τοῦ πόσῳ θάτερον ἰσχυρότερόν ἐστι, ποιεῖται. 
-Z/1/293/2	καὶ οὐ χρὴ θαυμάζειν, εἰ κατασκεψάμενος ἑκατέρου τὴν ῥώ-
-Z/1/293/3	μην, ἐξευρήσει τὸ νικῆσον. ὁρῶμεν γὰρ οὐκ ὀλίγους τῶν 
-Z/1/293/4	γυμναστικῶν ἐκ τῶν πρώτων κινήσεων, ἃς κινοῦνται πρὸς 
-Z/1/293/5	ἀλλήλους οἱ παλαισταὶ, προλέγοντας τὸν νικήσοντα πολ-
-Z/1/293/6	λάκις γε καὶ πρὸ τῆς νίκης, καὶ ὅτι ταχέως ὑποχείριον 
-Z/1/293/7	ἕξει τὸν ἀνταγωνιστήν. πράττουσι δὲ τοῦτο, ὅταν ὁρῶσιν 
-Z/1/293/8	ἀξιολόγῳ τινὶ τὸν ἕτερον ἰσχυρότερον ὄντα θατέρου. προ-
-Z/1/293/9	γνώσεται μὲν οὖν ὁ ἰατρὸς ὑγείαν τε καὶ θάνατον οὐκ ἐξ 
-Z/1/293/10	ἄλλων ἀσκημάτων, ἢ τοῦ γνωρίζειν ἀκριβῶς τὴν ἰσχὺν τοῦ 
-Z/1/293/11	νοσήματος καὶ τῆς φύσεως. ἐκ δὲ τῶν αὐτῶν καὶ τὴν ἑκατέ-
-Z/1/293/12	ρου προθεσμίαν εὑρήσει. ταχεῖα γὰρ ἔσται ἡ λύσις τοῦ νοσή-
-Z/1/293/13	ματος, ὅταν ἡ δύναμις εὐρωστῇ, θάνατος δὲ διαταχέων, 
-Z/1/293/14	ἢν αὐτὴ μὲν ἀσθενὴς ᾖ, ἰσχυρότερον δὲ τὸ νόσημα. τὸ 
-Z/1/293/15	δὲ τῆς ὑπεροχῆς μέγεθος ἐνδείκνυται τῆς προθεσμίας τὸν 
-Z/1/293/16	χρόνον. ἀπὸ τούτων μὲν τῶν σκοπῶν ὁ ἰατρός ἐστι προ-
-Z/1/293/17	γνωστικός. ἐξ οἵων δὲ διασκεμμάτων αὐτῷ περίεστι διαγι-
-Z/1/293/18	νώσκειν τοὺς σκοποὺς, εἴρηται μὲν ἐν τοῖς περὶ κρίσεων ἐπὶ  
-Z/1/294/1	πλέον, ἐρήσεται δὲ καὶ νῦν ἡ καθόλου μέθοδος, ὥσπερ 
-Z/1/294/2	τῶν ἄλλων ἁπάντων, οὕτω καὶ τοῦδε. ἰσχὺν μὲν τῆς φύσεως 
-Z/1/294/3	ἐκ τῶν οἰκείων ἐνεργειῶν γνωρίσεις, καὶ μάλιστα τῶν κατὰ 
-Z/1/294/4	τοὺς σφυγμοὺς, ἐπειδὴ τῆς ζωτικῆς οὗτοι δυνάμεως ἔργον 
-Z/1/294/5	εἰσί· τὸ δὲ μέγεθος τοῦ νοσήματος ἐκ τῶν οἰκείων συμ-
-Z/1/294/6	πτωμάτων· τὸ δ', ὅσῳ θάτερον ὑπερέχει θατέρου, ταῖς 
-Z/1/294/7	ἀπεψίαις καὶ πέψεσιν, αὐτὰς δὲ ταύτας ἐκ τῶν ἰδίων 
-Z/1/294/8	περιττωμάτων· τὰς μὲν ἐν τῇ γαστρὶ διὰ τῶν ὑπιόντων 
-Z/1/294/9	κάτω, τὰς δ' ἐν τοῖς ἀγγείοις διὰ τῶν οὔρων, τὰς δ' ἐν 
-Z/1/294/10	ὅλῳ τῷ σώματι διὰ τῶν ἱδρώτων. οὕτω δὲ καὶ τὰς ἄλλας 
-Z/1/294/11	ἁπάσας, ὅσαι κατά τι μέρος ἓν ἢ πλείω συνίστανται. τὰς 
-Z/1/294/12	μὲν κατὰ θώρακα καὶ πνεύμονα διὰ τῶν ἀναβηττο-
-Z/1/294/13	μένων. ὅσαι δὲ κατὰ κύστιν ἢ νεφροὺς, διὰ τῶν τοῖς οὔροις 
-Z/1/294/14	ἐμφερομένων. ἥπατος δὲ σιμὰ καὶ μεσεντέριον ὅπως ἔχει 
-Z/1/294/15	δυνάμεως, ἐκ τῶν ὑπιόντων κάτω, καὶ τῶν ἐμουμένων τὰ 
-Z/1/294/16	κατὰ τὴν ἄνω γαστέρα καὶ τὸν στόμαχον. ὅσα δὲ δι' 
-Z/1/294/17	ὑπερώας ἐκκρίνεται, ἢ διὰ ῥινῶν καὶ δι' ὤτων, ἐγκέφαλον,  
-Z/1/295/1	ὅπως ἔχει ῥώμης, δηλώσει. κοινὸν δ' ἐπὶ πάντων, ὡς οὐχ 
-Z/1/295/2	οἷόν τε διαλυθῆναι τὸ νόσημα, πρὶν ἐν τοῖς ἀπιοῦσι πε-
-Z/1/295/3	ριττώμασιν ὀφθῆναι πέψεως γνωρίσματα. οὕτω κᾂν ὦτα 
-Z/1/295/4	κακῶς ἔχῃ, κᾂν ὀφθαλμοὶ, κᾂν φάρυγξ, κᾂν μόριόν τι ἑλ-
-Z/1/295/5	κωθὲν ᾖ, ἢ συλλήβδην εἰπεῖν ἅπαντες πεπασμοὶ ταχυτῆτα 
-Z/1/295/6	κρίσεως καὶ ἀσφάλειαν ὑγιεινὴν σημαίνουσιν. ὠμὰ δὲ καὶ 
-Z/1/295/7	ἄπεπτα, καὶ εἰς κακὰς ἀποστασίας ἐκτρεπόμενα, ἀκρισίας, 
-Z/1/295/8	ἢ πόνους, ἢ χρόνους, ἢ θανάτους, ἢ τῶν αὐτῶν ὑποστρο-
-Z/1/295/9	φάς. ταῦτα περὶ προγνώσεως ἀρκεῖ πρὸς τὸ παρόν. ὁ γάρ 
-Z/1/295/10	τοι πᾶς ὑπὲρ αὐτῶν λόγος ἐν ταῖς οἰκείαις πραγματείαις γε-
-Z/1/295/11	γένηται κατὰ μέρος μεγίσταις οὔσαις, καὶ σχεδὸν ἅπαντα τὰ 
-Z/1/295/12	θεωρήματα περιειληφυίαις, τά τε περὶ τῶν σφυγμῶν καὶ 
-Z/1/295/13	κρίσεων καὶ κρισίμων ἡμερῶν. ἐξ ὧν γάρ τις προγινώσκει 
-Z/1/295/14	μάλιστα, διὰ τῶν τριῶν τούτων δεδήλωται. δοκῶ τέλος 
-Z/1/295/15	ἔχειν τὴν θεραπευτικὴν ἅπασαν μέθοδον. 
-Z/1/295/16	  Ἐπειδὴ καὶ τοὺς ἀπαλλαγέντας νοσημάτων 
-Z/1/295/17	εἰς εὐρωστίαν ὑγιεινὴν ἄγεσθαι προσήκει, καὶ τοὺς ὑποσυ- 
-Z/1/296/1	ρομένους εἰς τὰ νοσήματα προφυλάττεσθαι τὰς νόσους, ἔτι 
-Z/1/296/2	τε τοὺς ἀμέμπτως ὑγιαίνοντας ἐν τούτῳ φυλάττεσθαι, καὶ 
-Z/1/296/3	τρία ταῦτα ὑπόλοιπα μέρη τῆς τέχνης ἐστὶ, διὰ βραχυτάτων 
-Z/1/296/4	εἰπεῖν τι καὶ περὶ τῆς τούτων συστάσεως. ἐπεὶ τοίνυν 
-Z/1/296/5	εἴρηται καὶ πρόσθεν, ὡς ἔστι τρία τὰ σύμπαντα γένη 
-Z/1/296/6	τῶν παρὰ φύσιν, αἰτίαι τε, καὶ διαθέσεις, καὶ συμπτώ-
-Z/1/296/7	ματα, τὸ προφυλακτικὸν κᾂν εἴη μέρος τῆς τέχνης, ὃ δὴ 
-Z/1/296/8	καὶ καλοῦσιν ἰδίως προφυλακτικὸν ἐν τῷ πρώτῳ γένει 
-Z/1/296/9	συνιστάμενον. ὅταν γὰρ ἤτοι πλῆθός τι χυμῶν, ἢ φαυλό-
-Z/1/296/10	της, ἢ ἔμφραξις, ἢ φθαρτικὴ δύναμις ἐγγίνηται τῷ σώματι, 
-Z/1/296/11	κίνδυνός ἐστιν ὅσον οὔπω νοσῆσαι τὸν ἄνθρωπον, ποτὲ δὲ 
-Z/1/296/12	καὶ ἐσχάτως κινδυνεῦσαι. δυσδιάγνωστοι δὲ τοιαῦται αἰτίαι 
-Z/1/296/13	ἅτε οὐ λυποῦσαι τὸν ἄνθρωπον. ὥσπερ γε ἀμέλει καὶ ὁ 
-Z/1/296/14	τοῦ λυττῶντος κυνὸς ἰὸς, οὗ σημεῖον ἴδιον οὐδέν ἐστιν ἐν 
-Z/1/296/15	τῷ σώματι περιεχόμενον, πρὶν ἐγγὺς ἥκειν λύττης τὸν 
-Z/1/296/16	δηχθέντα. καὶ δὴ καὶ πυνθάνεσθαι τῶν τοιούτων αἰτιῶν 
-Z/1/296/17	ἀναγκαῖόν ἐστιν τὸν ἰατρὸν αὐτῶν τῶν πασχόντων ὑπὲρ τῶν  
-Z/1/297/1	συμπεσόντων αὐτοῖς ἑκάστου. ὅταν μέντοι πλῆθος ἢ κα-
-Z/1/297/2	κοχυμία ὑποτρέφηται, ἢ τὸν ὄγκον τοῦ σώματος, ἢ ἐμφράτ-
-Z/1/297/3	τηταί τι σπλάγχνον, ἔνεστι γνωρίζειν αὐτὰ διά τινων συμ-
-Z/1/297/4	πτωμάτων, ἃ μέσα πώς ἐστι τῶν τε τοῖς ὑγιαίνουσι ὑπαρ-
-Z/1/297/5	χόντων καὶ τῶν τοῖς νοσοῦσι συμβαινόντων. τὰ μὲν γὰρ 
-Z/1/297/6	τοῖς ὑγιαίνουσιν ὑπάρχοντα κατὰ φύσιν ἅπαντά ἐστι καὶ 
-Z/1/297/7	ἄμεμπτα· τὰ δὲ τοῖς νοσοῦσι συμβαίνοντα παρὰ φύσιν τε 
-Z/1/297/8	καὶ μεμπτά· τὰ δὲ μεταξὺ τούτων ἐκ μὲν τοῦ γένους ἐστὶ 
-Z/1/297/9	τῶν ταῖς νόσοις συμβαινόντων, οὕτω δὲ σμικρὰ τοῖς μεγέ-
-Z/1/297/10	θεσι καὶ ἀσθενῆ ταῖς δυνάμεσι, ὡς μηδέπω κωλύεσθαι 
-Z/1/297/11	πρὸς αὐτῶν τὰς συνήθεις ἑκάστῳ πράξεις. εἴτε γὰρ ὀδύνη 
-Z/1/297/12	κεφαλῆς ἢ ἄλλου τινὸς εἴη μέρους οὕτω σμικρά τις, 
-Z/1/297/13	ὡς μήπω τὸν ἄνθρωπον ἀναγκάζεσθαι κλινήρη γε-
-Z/1/297/14	νέσθαι, ἀλλὰ καὶ εἴτε βάρος, ἤτοι καθ' ὑποχόνδριον, ἢ 
-Z/1/297/15	κεφαλὴν, ἢ ἄλλο τι μέρος, ἢ σπλάγχνον, οὐδὲ τοῦθ' ἱκα-
-Z/1/297/16	νὸν ἀποστῆσαι τῶν συνήθων. ἔτι δὲ δὴ μᾶλλον ὄγκος τοῦ 
-Z/1/297/17	σώματος, ἢ ἰσχνότης, ἢ ἄχροια, καὶ ὁ πρὸς τὰς κινήσεις 
-Z/1/297/18	ὄκνος, ἢ ὑπνώδης διάθεσις, ἢ ἀγρυπνία τῶν κατὰ τὰς τοῦ  
-Z/1/298/1	βίου πράξεις ἐνεργειῶν ἀπάγειν οὐχ ἱκανὰ, καὶ πολὺ δὴ 
-Z/1/298/2	μᾶλλον ἀνορεξία τις, ἢ ὄρεξις ἐπιτεταμένη σιτίων· ἄμφω 
-Z/1/298/3	γὰρ γίγνεται τοῦ σώματος οὐκ ἀκριβῶς ὑγιαίνοντος, ὥσπερ 
-Z/1/298/4	γε καὶ ἀδίψους παρὰ λόγον, ἢ διψώδεις, ἢ δακνομένους τὸν 
-Z/1/298/5	στόμαχον, ἢ τὴν κοιλίαν, ἢ κοπώδεις ἑαυτοὺς αἰσθάνεσθαι. 
-Z/1/298/6	τοιοῦτος γάρ τις ὁ τύπος ἐστὶ τῶν συμβαινόντων τοῖς ὑπο-
-Z/1/298/7	φερομένοις εἰς νόσον. ἡ δ' ἐπανόρθωσις τῶν ἐργαζομένων 
-Z/1/298/8	αὐτὰ διαθέσεων, συνελόντι μὲν εἰπεῖν, διὰ τῶν ἐναν-
-Z/1/298/9	τίων, ὡς ἔμπροσθεν δέδεικται. κατὰ μέρος δ' ἐπιόντι, τὸ 
-Z/1/298/10	μὲν περιττὸν ἅπαν ἐκκενοῦν προσήκει, διορισάμενον ὅπως 
-Z/1/298/11	ἐστὶ περιττὸν, εἴτε ὡς ποσὸν, εἴτε ὡς ποιὸν, εἴτε ὡς ἄμφω. 
-Z/1/298/12	τὸ δ' ἐπανελθεῖν δυνάμενον εἰς τὸ κατὰ φύσιν, ἀλλοιοῦν 
-Z/1/298/13	διὰ τῶν ἐναντίων, τὸ μὲν παχὺ καὶ γλίσχρον λεπτύ-
-Z/1/298/14	νοντα, τὸ δὲ λεπτὸν παχύνοντα, κοινῇ δ' ἄμφω πέτ-
-Z/1/298/15	τοντα, τὰς δ' ἐμφράξεις διαῤῥίπτοντα, τὰ δ' ὅλῳ τῷ 
-Z/1/298/16	γένει παρὰ φύσιν, οἷά τε τὰ δηλητήρια καὶ οἱ ἰοὶ τῶν 
-Z/1/298/17	ἰοβόλων ζώων, ἀλλοιοῦντα καὶ κενοῦντα, τὰς μὲν ἀλλοιώ- 
-Z/1/299/1	σεις διὰ τῶν ἐναντίων, ἤτοι καθ' ὅλην τὴν οὐσίαν, ἢ 
-Z/1/299/2	κατὰ ποιότητα μίαν, ἢ δύο ποιούμενον, ἐκκενοῦντα δὲ διὰ 
-Z/1/299/3	τῶν ἑλκτικῶν δυνάμεων. δι' ὧν δ' ἄν τις ταῦτα ποιήσειε 
-Z/1/299/4	βοηθημάτων, ἐξ αὐτῶν τῶν διαθέσεων ληπτέον. εἰ μὲν 
-Z/1/299/5	γὰρ πάντες ὁμοίως αὐξηθεῖεν χυμοὶ, διὰ φλεβοτομίας μὲν 
-Z/1/299/6	ἡ κυριωτάτη καὶ μεγίστη κένωσις, ἑξῆς δὲ διὰ τρίψεων 
-Z/1/299/7	καὶ γυμνασίων, καὶ λουτρῶν, καὶ ἀσιτίας. οὕτω δὲ χρὴ 
-Z/1/299/8	κενοῦν, καὶ εἰ τὸ αἷμα πλεονάσει μόνον. εἰ δ' ὁ τῆς ξαν-
[0057]  [006]  []  []

-Z/1/299/9	θῆς ἢ μελαίνης χολῆς χυμὸς, ἤ τις ὑδατώδης ὀῤῥὸς χυμοῦ, 
-Z/1/299/10	διὰ κενώσεως μὲν, ἀλλ' οὐχ ὁμοίως. τὰ μὲν γὰρ ἐν ταῖς 
-Z/1/299/11	πρώταις φλεψὶ περιττώματα τοῖς ὑπηλάταις ἐκκαθαίρειν· 
-Z/1/299/12	τὰ δ' ἐν ταῖς ἄλλαις, δι' οὔρων μὲν τὰ ὑδατώδη καὶ λεπτὰ, 
-Z/1/299/13	διὰ καθάρσεως δὲ τὰ χολώδη. ἐγχωρεῖ δὲ καὶ τὰ λεπτὰ 
-Z/1/299/14	τοῖς ὑπηλάταις ἐκκενοῦν. τὰ δὲ καθ' ὅλην τὴν ἕξιν, ὅσα 
-Z/1/299/15	μὲν λεπτὰ, δι' ἱδρώτων τε καὶ φαρμάκων, ὁπόσα τῷ δέρματι 
-Z/1/299/16	προσφερόμενα ξηραίνειν πέφυκε. ὅσα δὲ χολώδη, καθάρσει  
-Z/1/300/1	μὲν πρῶτον, ἑξῆς δὲ τῇ διὰ τοῦ δέρματος κενώσει. εἰ δ' 
