
[0057]  [091]  []  []

-Z/17a/793/t1	            {〈ΓΑΛΗΝΟΥ〉 
-Z/17a/868/11	καὶ νέκρωϲιν ϲημαίνει τῆϲ ὀπτικῆϲ δυνάμεωϲ. | 
-Z/17a/868/11	 
-Z/17a/869/1	  <Καὶ τὸ αὐχμηρὸν κακόν.> 
-Z/17a/869/1	 
-Z/17a/869/2	  Ἦν μὲν καὶ τὸ οἷον ἄχνην ἔχον <αὐχμηρόν>, ἀλλὰ νῦν ὅτι, κἂν 
-Z/17a/869/3	χωρὶϲ ἄχνηϲ ᾖ, μοχθηρόν ἐϲτιν ἐδήλωϲε. 
-Z/17a/869/3	 
-Z/17a/869/4	  <Καὶ οἱ ῥυτιδούμενοι ἔνδοθεν.> 
-Z/17a/869/4	 
-Z/17a/869/5	  Ὅταν ὁ ἐπιπεφυκὼϲ ὑμὴν τοῖϲ κινοῦϲι τὸν ὀφθαλμὸν μυϲὶν ὁ 
-Z/17a/869/6	μέχρι τῆϲ ϲτεφάνηϲ ἐκτεινόμενοϲ ἔκλυτοϲ καὶ χαλαρὸϲ γένηται, <ῥυτι-
-Z/17a/869/7	δοῦϲθαι> ϲυμβαίνει τοὺϲ ὀφθαλμοὺϲ ἔϲωθεν. εἰ γὰρ ἔξωθεν <ῥυτιδω-
-Z/17a/869/8	θεῖεν>, εἴη ἂν οὕτω γε τοῦ δέρματοϲ τὸ πάθοϲ. ὅτι δὲ ἀϲθενείαϲ καὶ 
-Z/17a/869/9	καταψύξεώϲ ἐϲτι ϲημεῖον τὸ τοιοῦτον, δηλοῖ καὶ τὸ ϲυμβαῖνον ἐπὶ 
-Z/17a/869/10	τῶν πάνυ γερόντων· ὁρῶνται γὰρ αὐτῶν οἱ ὀφθαλμοὶ <ῥυτιδού-
-Z/17a/869/11	μενοι>. | 
-Z/17a/869/11	 
-Z/17a/870/1	  <Οἱ πεπηγότεϲ καὶ οἱ μόγιϲ 
-Z/17a/870/2	ϲτρεφόμενοι καὶ οἱ ἐνδεδινημένοι.> 
-Z/17a/870/2	 
-Z/17a/870/3	  Περὶ τῶν ὀφθαλμῶν καὶ ταῦτα διῆλθεν. <οἱ> μὲν γὰρ <πεπηγότεϲ>, 
-Z/17a/870/4	ὅπερ ἐϲτὶν ἀκίνητοι, τελειοτάτην ἐνδείκνυνται νέκρωϲιν τῆϲ κατὰ τοὺϲ  
-Z/17a/870/5	μῦϲ δυνάμεωϲ, ὑφ' ἧϲ ἐκινοῦντο πρόϲθεν, ὅτ' εἶχον κατὰ φύϲιν. <οἱ> 
-Z/17a/870/6	δὲ <μόγιϲ ϲτρεφόμενοι> πληϲίον ἥκουϲι τῆϲ τοιαύτηϲ διαθέϲεωϲ. 
-Z/17a/870/7	<οἱ> δὲ <ἐνδεδινημένοι> παραφροϲύνην ἢ τρόμον ἐνδείκνυνται τῶν 
-Z/17a/870/8	τὸν ὀφθαλμὸν κινούντων μυῶν. γίνεται δὲ τὰ τοιαῦτα πάντα ἐν ὀξέϲι 
-Z/17a/870/9	νοϲήμαϲι κινδυνώδεϲι διὰ τὴν τῆϲ ἀρχῆϲ, 〈τουτέϲτι τοῦ ἐγκεφάλου〉, 
-Z/17a/870/10	κάκωϲιν. 
-Z/17a/870/10	 
-Z/17a/870/11	  <Καὶ τἄλλα ὅϲα παρεῖται.> 
-Z/17a/870/11	 
-Z/17a/870/12	  Τίνα ταῦτ' ἐϲτίν, ἃ λέγει <παρεῖϲθαι> τῶν ϲυμβαινόντων τοῖϲ 
-Z/17a/871/1	ὀφθαλμοῖϲ; ἦ δηλονότι τὰ κατὰ τὸ Προγνωϲτικὸν εἰρη|μένα κατὰ 
-Z/17a/871/2	τήνδε τὴν ῥῆϲιν· “ἢν γὰρ τὴν αὐγὴν φεύγωϲιν ἢ δακρύωϲιν 〈ἀπροαιρέ-
-Z/17a/871/3	τωϲ〉 ἢ διαϲτρέφωνται ἢ ὁ ἕτεροϲ τοῦ ἑτέρου ἐλάϲϲων γίνηται ἢ τὰ 
-Z/17a/871/4	λευκὰ ἐρυθρὰ ἴϲχωϲιν ἢ πελιδνὰ ἢ μέλανα φλεβία ἐν ἑωϋτοῖϲιν ἢ 
-Z/17a/871/5	λῆμαι περὶ τὰϲ ὄψειϲ ἢ ἐναιωρούμενοι φαίνωνται ἢ ἐξίϲχοντεϲ ἢ ἔγ-
-Z/17a/871/6	κοιλοι ἰϲχυρῶϲ γινόμενοι.” προεξηγηϲάμεθα δὲ ἐν ἐκείνῳ τῷ βιβλίῳ 
-Z/17a/871/7	ϲὺν τοῖϲ ἄλλοιϲ ἅπαϲι καὶ ταῦτα. 
-Z/17a/871/7	 
-Z/17a/871/8	  <Πυρετοὶ οἱ μὲν δακνώδεεϲ τῇ 
-Z/17a/871/9	χειρί, οἱ δὲ πρῃέεϲ, οἱ δὲ οὐ δακνώδεεϲ μέν, ἐπαναδι-
-Z/17a/871/10	δόντεϲ δέ, οἱ δὲ ὀξέεϲ μέν, ἡϲϲώμενοι δὲ τῆϲ χειρόϲ, οἱ 
-Z/17a/871/11	δὲ περικαέεϲ μὲν εὐθέωϲ, οἱ δὲ διὰ παντὸϲ βληχροί, ξη-
-Z/17a/871/12	ροί, οἱ δὲ ἁλμυρώδεεϲ, οἱ δὲ πεμφιγώδεεϲ ἰδεῖν δεινοί, 
-Z/17a/871/13	οἱ δὲ πρὸϲ τὴν χεῖρα νοτιώδεεϲ, οἱ δὲ ἐξέρυθροι, οἱ δὲ 
-Z/17a/871/14	ἔξωχροι, οἱ δὲ πελιοὶ καὶ τὰ ἄλλα [τὰ] τοιαῦτα.> 
-Z/17a/871/14	 
-Z/17a/871/15	  Κἀνταῦθα πάλιν ἐπὶ τῇ τελευτῇ τοῦ λόγου προϲέθηκε <καὶ τὰ 
-Z/17a/872/1	ἄλλα τοιαῦτα> διὰ τὸ μόναϲ ἑαυτῷ τὰϲ ἀξιολόγουϲ | διαφορὰϲ τῶν 
-Z/17a/872/2	<πυρετῶν> ὑποτετυπῶϲθαι. πρώταϲ μὲν οὖν ἔγραψε τὰϲ κατ' αὐτὴν  
-Z/17a/872/3	τὴν οἰκείαν τῶν πυρετῶν οὐϲίαν, οὐϲία δὲ αὐτῶν ἐϲτιν οὐ καθ' 
-Z/17a/872/4	<Ἱπποκράτην> μόνον καὶ τοὺϲ ἀρίϲτουϲ ἰατρούϲ, ἀλλὰ καὶ κατὰ τὴν 
-Z/17a/872/5	κοινὴν πάντων ἀνθρώπων ἔννοιαν ἡ παρὰ φύϲιν θερμαϲία, μάλιϲτα 
-Z/17a/872/6	μὲν εἰϲ ὅλον ἐκτεταμένη τὸ ζῷον, εἰ δὲ μή, ἀλλὰ πάντωϲ ἤτοι γε ἐν 
-Z/17a/872/7	τοῖϲ πλείϲτοιϲ μορίοιϲ ἢ ἐν τοῖϲ κυριωτάτοιϲ ὑπάρχουϲα. καὶ πολλάκιϲ 
-Z/17a/872/8	γε τὸ μὲν ἅπαν δέρμα θερμαϲίαν οὐδεμίαν ϲαφῆ ἔχειν φαίνεται παρὰ 
-Z/17a/872/9	φύϲιν οὔθ' ἡμῖν τοῖϲ ἔξωθεν ἁπτομένοιϲ οὔτε τοῖϲ κάμνουϲιν, αἰϲθά-
-Z/17a/872/10	νονται δὲ αὐτῆϲ οἱ νοϲοῦντεϲ ἐν τῷ βάθει καί φαϲι διακαίεϲθαι τὰ 
-Z/17a/872/11	ϲπλάγχνα καὶ πρὸϲ τούτῳ γε ἔνιοι καὶ ἀϲώδειϲ εἰϲὶ καὶ διψώδειϲ καὶ 
-Z/17a/872/12	ἄγρυπνοι. νῦν οὖν ὁ <Ἱπποκράτηϲ> τὰϲ διαφορὰϲ τῶν <πυρετῶν> 
-Z/17a/872/13	γράφει, ὅϲαι διαγινώϲκονται τοῖϲ ἰατροῖϲ οὐκ ἐξ ὧν οἱ κάμνοντεϲ λέ-
-Z/17a/872/14	γουϲιν, ἀλλ' ἐξ ὧν αὐτοὶ διά τε τῆϲ ἁφῆϲ καὶ τῆϲ ὄψεωϲ ἐναργῶϲ 
-Z/17a/872/15	αἰϲθάνονται. πρῶται δ' εἰϲὶ καὶ κυριώταται αἱ κατὰ τὴν οἰκείαν οὐϲίαν, | 
-Z/17a/873/1	ὡϲ ἔφην, τῶν πυρετῶν, αἱ διὰ τῆϲ θερμαϲίαϲ. οὐ γὰρ ἐν τῇ τῶν ἀρ-
-Z/17a/873/2	τηριῶν κινήϲει ἡ τῶν πυρετῶν ἐϲτιν οὐϲία. τοῦτο δὲ ὅπωϲ ἡμάρτηται 
-Z/17a/873/3	τοῖϲ περὶ τὸν <Ἐραϲίϲτρατόν> τε καὶ <Χρύϲιππον>, ἤδη μεμάθηκαϲ. 
-Z/17a/873/4	  ἡ τοίνυν πυρεκτικὴ θερμαϲία τοῖϲ ἁπτομένοιϲ τῶν πυρεττόντων 
-Z/17a/873/5	ϲωμάτων ἤτοι δριμεῖα καὶ <δακνώδηϲ> ἐϲτὶν ἢ μετρίωϲ ἀνιαρά. τὸ 
-Z/17a/873/6	γὰρ ἡδὺ καὶ οἰκεῖον, ὁποῖον ὑπάρχει τῇ κατὰ φύϲιν, οὐδέποτ' ἔχει. 
-Z/17a/873/7	καθάπερ οὖν καὶ ἄλλα πολλὰ κατὰ 〈τὸ〉 μᾶλλόν τε καὶ ἧττον ἀλλήλων 
-Z/17a/873/8	διαφέροντα τοῖϲ πέλαϲ ἑρμηνεύομεν εὐφημότερον, οὐκ ἀληθέϲτερον, 
-Z/17a/873/9	οὕτω καὶ περὶ τῆϲ βραχέωϲ ἀνιαρᾶϲ θερμαϲίαϲ ἐνίοτέ φαμεν ὡϲ οὐδὲν 
-Z/17a/873/10	ὅλωϲ ἀνιαρὸν ἔχει, παραβάλλοντεϲ αὐτὴν τῇ ϲφοδρὸν ἐχούϲῃ τὸ λυ-
-Z/17a/873/11	πηρόν. ἐνίοτε μὲν οὖν ἡ θερμαϲία φαίνεται πλείϲτη τε ἅμα καὶ δριμυ-
-Z/17a/873/12	τάτη, πολλάκιϲ δὲ ὀλίγη μέν, οὐκ ἀπολειπομένη δὲ τῆϲ δριμυτάτηϲ, 
-Z/17a/873/13	ἢ πάλιν δριμυτάτη μέν, οὐ μὴν πολλή γε. καὶ τούτων ἕκαϲτον ὧν εἶ-
-Z/17a/873/14	πον ἐνίοτε φαίνεται μετ' ὀλίγον χρόνον, οὐ κατὰ τὴν πρώτην ἐπι- 
-Z/17a/873/15	βολὴν τῆϲ χειρόϲ, ὥϲπερ γε καὶ μειοῦϲθαι τὰ κατὰ τὴν πρώτην ἐπι-
-Z/17a/874/1	βολὴν φανέντα | κατὰ μέγεθόϲ τε καὶ δριμύτητα δόξει ϲοί ποτε μέχρι 
[0057]  [091]  []  []

-Z/17a/874/2	χρόνου πλείονοϲ ἐπιβεβλημένηϲ τῷ κάμνοντι τῆϲ χειρόϲ. καὶ τοίνυν 
-Z/17a/874/3	ἐνίοτε μὲν αὐχμηρὰ καὶ κατάξηροϲ φαίνεται ἡ θερμαϲία, καθάπερ εἰ 
-Z/17a/874/4	λίθου τινὸϲ ἡψάμεθα θερμοῦ. πολλάκιϲ δὲ φανταϲία γίνεται πάλιν νοτιώ-
-Z/17a/874/5	δηϲ καὶ ὑγρά, πολλά〈κιϲ δὲ〉 ἀτμώδηϲ, ὥϲτ' αἰϲθάνεϲθαι ϲαφῶϲ ἀνα-
-Z/17a/874/6	φερομένου τινὸϲ ἐκ τοῦ τῶν καμνόντων ϲώματοϲ ἀτμοῦ παμπόλλου. 
-Z/17a/874/7	καὶ τούτων πάλιν αὐτῶν ὥϲπερ καὶ τῶν προειρημένων ἔνια μὲν εὐθὺϲ 
-Z/17a/874/8	ἐξ ἀρχῆϲ φανέντα διαμένει, τινὰ δ' ἤτοι προϲαυξανομένην ἢ διαλυο-
-Z/17a/874/9	μένην ἔχει τὴν ἐξ ἀρχῆϲ φανεῖϲαν διαφοράν, ἔνια δὲ καὶ γενομένην 
-Z/17a/874/10	ἑτέραν οὐδ' ὅλωϲ ἐξ ἀρχῆϲ πεφηνυῖαν καὶ διαφερομένην τελέωϲ τῶν 
-Z/17a/874/11	ἐξ ἀρχῆϲ ἑωραμένων. αἱ μὲν οὖν κατ' αὐτὴν τῶν <πυρετῶν> τὴν 
-Z/17a/874/12	οὐϲίαν διαφοραὶ τοιαῦταί τινέϲ εἰϲι. περὶ δὲ τῶν ἄλλων ἐφεξῆϲ ὀψό-
-Z/17a/874/13	μεθα, πρότερον γὰρ ὀρθῶϲ ἔχει τὰϲ εἰρημέναϲ ἐφαρμόϲαι τῇ λέξει τοῦ 
-Z/17a/874/14	<Ἱπποκράτουϲ>. 
-Z/17a/874/15	  ἐν τῷ [μὲν] τοίνυν φάναι <πυρετοὶ οἱ μὲν δακνώδεεϲ τῇ 
-Z/17a/874/16	χειρί, οἱ δὲ πρῃέεϲ> ἐνδείκνυταί ϲοι τὸν λόγον αὐτῷ γίνεϲθαι περὶ 
-Z/17a/875/1	τῶν διὰ παντὸϲ ἤτοι <δακνωδῶν> ἢ | <πρῃέων> φαινομένων. ἐπιφέρων 
-Z/17a/875/2	γοῦν λέγει <οἱ δὲ οὐ δακνώδεεϲ μέν, ἐπαναδιδόντεϲ δέ>, δη-
-Z/17a/875/3	λῶν ἐνταῦθα τοὺϲ ἐξ ἀρχῆϲ μὲν οὐ φανένταϲ <δακνώδειϲ>, ἐπικει-
-Z/17a/875/4	μένῃ δὲ τῇ χειρὶ μέχρι πλείονοϲ αἴϲθηϲιν ἐργαζομένουϲ <δακνώδη>. 
-Z/17a/875/5	τούτοιϲ δ' ἔμπαλιν ἔχουϲιν, ἐφ' ὧν φηϲιν· <οἱ δὲ ὀξέεϲ μέν, ἡϲϲώ-
-Z/17a/875/6	μενοι δὲ τῆϲ χειρόϲ>. ἐν ἀρχῇ γὰρ φανέντεϲ ὀξεῖϲ ἐκλύονται κατὰ 
-Z/17a/875/7	βραχύ. τὸ δὲ <ὀξέεϲ> ἐπὶ τῆϲ ταχέωϲ ἀπαντώϲηϲ τῇ χειρὶ θερμαϲίαϲ 
-Z/17a/875/8	ἐνδεικνυμένηϲ τε τὴν ἑαυτῆϲ κίνηϲιν ὠκεῖαν ἀκούειν ϲε χρή, καθάπερ 
-Z/17a/875/9	<ὀξεῖϲ> τινὰϲ ὀνομάζομεν δριμεῖϲ ἐν ἴϲῳ τῷ ταχεῖϲ, <ὀξέα> τε νοϲή-
-Z/17a/875/10	ματα λέγομεν, ὅϲα ταχέωϲ διεξέρχεται τοὺϲ ἰδίουϲ καιροὺϲ ἄχρι τῆϲ  
-Z/17a/875/11	τελευτῆϲ. εἴτε 〈δὲ〉 “χερϲὶν” εἴτε <χειρὶ> λέγοιϲ, πρὸϲ τὸ τὰϲ εἰρη-
-Z/17a/875/12	μέναϲ διαφορὰϲ γινώϲκειν οὐδὲν διοίϲει. δῆλον μὲν γὰρ ἦν τῷ γε 
-Z/17a/875/13	νοῦν ἔχοντι τὰϲ τοιαύταϲ διαφορὰϲ οὐ τοῖϲ ὀφθαλμοῖϲ, ἀλλὰ ταῖϲ 
-Z/17a/875/14	<χερϲὶν> αἰϲθητὰϲ εἶναι. προϲτιθέαϲι δὲ ἅπαντεϲ ἄνθρωποι καὶ τὰϲ 
-Z/17a/876/1	τοιαύταϲ προϲθήκαϲ ἐνίοτε φύϲει πρὸϲ τοῦτ' ἀγό|μενοι ϲυναυξανούϲαϲ 
-Z/17a/876/2	τὴν ἐνάργειαν τῶν λεγομένων, καὶ μάλιϲτ' ἐπ' ἐκείνων τῶν πραγμά-
-Z/17a/876/3	των, ἐφ' ὧν ἔϲτι διὰ τεκμηρίων τινῶν καὶ ϲημείων εὑρεῖν τὸ ζητού-
-Z/17a/876/4	μενον, οὐκ αἰϲθητὴν ποιήϲαϲθαι τὴν διάγνωϲιν. οὕτωϲ οὖν καὶ ὁ 
-Z/17a/876/5	<Ἱπποκράτηϲ> οὐ μόνον ἐν ἀρχῇ τοῦ λόγου <τῶν χειρῶν> ἐμνημό-
-Z/17a/876/6	νευϲεν, ἀλλὰ κἀν τῷ φάναι <οἱ δὲ ὀξέεϲ μέν, ἡϲϲώμενοι δὲ τῆϲ 
-Z/17a/876/7	χειρόϲ>. ἐφεξῆϲ δὲ τὴν κατὰ μέγεθοϲ αὐτῶν διαφορὰν ἐνδεικνύμενοϲ 
-Z/17a/876/8	ἔφη· <οἱ δὲ περικαέεϲ εὐθέωϲ, οἱ δὲ διὰ παντὸϲ βληχροί>. 
-Z/17a/876/9	κατὰ τί μὲν οὖν ἡ τοιαύτη φανταϲία γίνεται τοῖϲ ἁπτομένοιϲ, ὡϲ ἤτοι 
-Z/17a/876/10	πολλὴν εἶναι δοκεῖν ἢ ὀλίγην τὴν θερμαϲίαν, αὖθιϲ ὀψόμεθα, νυνὶ δ' 
-Z/17a/876/11	ὅτι φαίνεται μόνον εἰπεῖν ἀρκέϲει. καθάπερ γὰρ ἐκτόϲ, εἰ καὶ τοὺϲ 
-Z/17a/876/12	ὀφθαλμούϲ τιϲ ἐγκαλύψαϲ ἅψαιτο φλογόϲ, ἤτοι πολλῆϲ αἰϲθάνεται τῆϲ 
-Z/17a/876/13	κατ' αὐτὴν οὐϲίαϲ ἢ ὀλίγηϲ, οὐδεμιᾶϲ ἐν τῇ ποιότητι τῆϲ θερμαϲίαϲ 
-Z/17a/876/14	αἰϲθανόμενοϲ διαφορᾶϲ, οὕτωϲ ἔχει κἀπὶ τῶν πυρετῶν. ἐνίοτε γὰρ ἡ 
-Z/17a/876/15	μὲν κατὰ τὴν ποιότητα διάγνωϲιϲ τῆϲ θερμαϲίαϲ ἡ αὐτὴ φαίνεται τῇ 
-Z/17a/876/16	καθ' ἕτερόν τι ϲῶμα, διαφέρειν δ' ἀλλήλων δοκοῦϲι 〈τῇ〉 ποϲότητι. 
-Z/17a/877/1	τῶν δ' ἐφεξῆϲ | εἰρημένων τὸ μὲν <ξηροὶ> ϲαφὲϲ ἱκανῶϲ ἐϲτι, τὸ δ' 
-Z/17a/877/2	<ἁλμυρώδεεϲ> ἀϲαφέϲ· οὐ γὰρ ἁφαῖϲ αἰϲθητόν, ἀλλὰ τῇ γεύϲει μόνῃ 
-Z/17a/877/3	τὸ ἁλμυρόν. 
-Z/17a/877/4	  ἔτι δὲ μᾶλλον ἀϲαφέϲ ἐϲτι τὸ ἐφεξῆϲ εἰρημένον, ἔνθα φηϲίν· <οἱ 
-Z/17a/877/5	δὲ πεμφιγώδεεϲ ἰδεῖν δεινοί>. εὑρίϲκομεν δὲ ἐνταῦθα διάφορον 
-Z/17a/877/6	τὴν γραφήν, ἐν μὲν τοῖϲ πλείϲτοιϲ τῶν ἀντιγράφων προϲκειμένου τοῦ 
-Z/17a/877/7	<ἰδεῖν> τῷ <πεμφιγώδεεϲ>, ἐν ὀλίγοιϲ δὲ μετὰ τὸ <ἰδεῖν> καὶ τοῦ 
-Z/17a/877/8	<δεινοὶ> προϲγεγραμμένου. μόνον δὲ τῶν ἐξηγητῶν εὗρον οὕτωϲ γε-
-Z/17a/877/9	γραμμένον εἰδότα <Ϲαβῖνον>, ᾧ καὶ <Μητρόδωροϲ> ἠκολούθηϲεν ὅϲοι  
-Z/17a/877/10	τ' ἀπ' αὐτῶν εἰϲι μέχρι 〈τοῦ νῦν〉. καὶ μὴν κατ' ὀλίγιϲτα τῶν ἀντι-
-Z/17a/877/11	γράφων εὗρον ἁπλῶϲ γεγραμμένον <οἱ δὲ πεμφιγώδεεϲ>, οὔτε τοῦ 
-Z/17a/877/12	<ἰδεῖν> οὔτε τοῦ <δεινοὶ> προϲγεγραμμένου. τοὺϲ μὲν οὖν <ἁλμυρώ-
-Z/17a/877/13	δειϲ> ἐπὶ τὴν ἁφὴν ἄγων τιϲ ἐρεῖ τοὺϲ ὀδαξηϲμόν τινα ποιοῦνταϲ 
-Z/17a/877/14	εἶναι τοῖϲ ἁπτομένοιϲ, ὥϲπερ ὑφ' ἅλμηϲ τε καὶ πάντων τῶν ἁλμυρῶν 
-Z/17a/877/15	γίνεται ϲωμάτων, τοὺϲ δὲ <πεμφιγώδειϲ> τοὺϲ πνευματώδειϲ. αἰϲθα-
-Z/17a/878/1	νόμεθα γὰρ πολλάκιϲ ἀναφερομένηϲ διὰ τοῦ τῶν πυρεττόν|των δέρμα-
-Z/17a/878/2	τοϲ ἀερώδουϲ τινὸϲ ἀπορροῆϲ. ὡϲ, εἴ γε μὴ τούτουϲ, ἀλλὰ τοὺϲ μετὰ 
-Z/17a/878/3	φλυκταινῶν λέγει, παραλελοιπὼϲ ἂν εἴη τῶν ἀναγκαίων τινὰ δια-
-Z/17a/878/4	φορὰν ἐκ τοῦ γένουϲ τῶν προειρημένων, ὅϲαϲ ἔφην εἶναι κατ' αὐτὴν 
-Z/17a/878/5	μάλιϲτα τὴν οὐϲίαν τῶν πυρετῶν. ὡϲ γὰρ δακνῶδεϲ ἰϲχυρῶϲ ἢ ϲφο-
-Z/17a/878/6	δρὸν ἢ ξηρὸν ἢ αὐχμηρὸν εἶναι φαίνεται τὸ τῆϲ θερμαϲίαϲ εἶδοϲ ἐπὶ 
-Z/17a/878/7	πολλῶν πυρετῶν, οὕτω καὶ πνευματῶδεϲ, αἰϲθανομένηϲ τῆϲ χειρὸϲ 
-Z/17a/878/8	ἀναφερομένου τινὸϲ ἐπ' αὐτὴν πνεύματοϲ, ἐνίοτε μὲν ἀτμώδουϲ, ἐνίοτε 
-Z/17a/878/9	δὲ ξηροῦ. πλείω δὲ ϲημαίνοντοϲ τοῦ “τῆϲ πέμφιγοϲ” ὀνόματοϲ ἄλλοϲ 
-Z/17a/878/10	ἄλλο τῶν ἐξηγητῶν προχειριϲάμενοϲ, ὡϲ ἓν μόνον ἐκεῖνο ϲημαῖνον, 
-Z/17a/878/11	ὅπερ αὐτὸϲ βούλεται, πιθανὸϲ εἶναι δοκεῖ τοῖϲ ἀκούουϲιν. 
-Z/17a/878/12	  ἤρκει μὲν οὖν ἴϲωϲ εἰρῆϲθαι <πεμφιγώδειϲ> πυρετοὺϲ τοὺϲ 
-Z/17a/878/13	πνευματώδειϲ, ὅτι τε τοῦ γένουϲ ἐϲτὶ τῶν ἄχρι δεῦρο γεγραμμένων 
-Z/17a/878/14	διαφορῶν, ὅτι τε παραλελοιπέναι δόξει ταύτην, εἰ μή τιϲ ἀκούϲειεν 
-Z/17a/878/15	οὕτωϲ. ἀλλὰ διὰ τὸ προϲκεῖϲθαι κατὰ τὰ πλεῖϲτα τῶν ἀντιγράφων τὸ 
-Z/17a/879/1	<ἰδεῖν> τῷ <πεμφιγώδεεϲ> ἀναγκαῖον | ἡμῖν γίνεται καὶ γραμματικῆϲ 
-Z/17a/879/2	ἀδολεϲχίαϲ ἐφάψαϲθαι χρηϲίμηϲ ἐνίοτε καὶ αὐτῆϲ εἰϲ τὰ τοιαῦτα γινο-
-Z/17a/879/3	μένηϲ. ἀκριβέϲτερον μὲν οὖν περὶ τῶν ζητουμένων παρ' <Ἱπποκράτει> 
-Z/17a/879/4	λέξεων ἑτέρωθι πεπραγματεύμεθα, νυνὶ δ' ἀρκέϲει τοῖϲ γραμματικοῖϲ  
-Z/17a/879/5	ἀκολουθήϲαντα κατὰ τὴν ἐκείνων διάταξιν εἰπεῖν τι περὶ τῶν κατὰ 
-Z/17a/879/6	τὴν <πέμφιγα> ϲημαινομένων. δοκεῖ μὲν γὰρ αὐτὴν ἐπὶ [μὲν] τῆϲ πνοῆϲ 
-Z/17a/879/7	<Ϲοφοκλῆϲ> ἐν Κόλχοιϲ λέγειν· 
-Z/17a/879/8	      ἀπῇξε <πέμφιξ> Ἰονίου πέλαϲ πόρου, 
-Z/17a/879/9	καὶ αὑτὸϲ ἐν Ϲαλμωνεῖ ϲατύροιϲ· 
-Z/17a/879/10	              καὶ τάχ' ἂν κεραύνια 
-Z/17a/879/11	      † <πέμφιξι> βροντῆϲ καὶ δυϲοϲμίαϲ λάβοι. 
-Z/17a/879/12	<Αἰϲχύλοϲ> δὲ ἐν Προμηθεῖ δεϲμώτῃ· 
-Z/17a/879/13	      εὐθεῖαν ἕρπε τήνδε· καὶ πρώτιϲτα μὲν 
