
[0057]  [037]  []  []

-Z/6/453/t1	              {ΓΑΛΗΝΟΥ 
-Z/6/510/9	ὁ χυλὸϲ τῆϲ πτιϲάνηϲ φαίνεται γλίϲχροϲ οὐδὲν ἔχων ἐν ἑαυτῷ κολ-
-Z/6/510/10	λῶδεϲ οὐδ' ἐμπλαϲτικόν, ἀλλὰ ῥυπτικόν τε καὶ τμητικόν, ὡϲ κἀπὶ τοῦ 
-Z/6/510/11	δέρματοϲ ἡμῶν φαίνεται τὸν ῥύπον ἀφαιρῶν. εἰ δὲ καὶ ῥοφῆϲαί τινι 
-Z/6/510/12	δοὺϲ αὐτὸν ὀλίγον ὕϲτερον ἐμέϲαι ποιήϲειαϲ, ἀπορρύψει τε τὸ περι-
-Z/6/510/13	εχόμενον ἐν τῇ γαϲτρὶ φλέγμα καὶ ϲυνεκβαλεῖ πᾶν ἅμ' ἑαυτῷ κατὰ 
-Z/6/510/14	τὸν ἔμετον. 
-Z/6/510/14	 
-Z/6/510/15	        {<Περὶ τιφῶν καὶ ὀλυρῶν καὶ ζειῶν.>} 
-Z/6/510/16	  <Μνηϲίθεοϲ> μὲν ἐν τῇ τρίτῃ τάξει τίθεται τὰϲ τίφαϲ ἐπὶ πυροῖϲ 
-Z/6/511/1	τε καὶ κριθαῖϲ· <Διοκλῆϲ> δ' ἀμελέϲτε|ρον ὑπὲρ αὐτῶν διῆλθε τὸ ϲύν-
-Z/6/511/2	τομον ἐν τῇ γραφῇ προτιμήϲαϲ τοῦ κατὰ διέξοδον ἀκριβοῦϲ. οὕτω 
-Z/6/511/3	γοῦν καὶ περὶ πυρῶν τε καὶ κριθῶν ἄλλων τε πολλῶν ἔγραψε ϲυν-
-Z/6/511/4	τεμὼν τὸν λόγον. ὀλίγῳ δὲ μακρότερον τοῦ <Διοκλέουϲ> ὑπὲρ αὐτῶν 
-Z/6/511/5	ὅ τε <Πραξαγόραϲ> καὶ ὁ <Μνηϲίθεοϲ> ἔγραψαν, ἐλλιπῶϲ μέντοι καὶ 
-Z/6/511/6	αὐτοί. <Φυλότιμοϲ> δὲ περί τινων μὲν μακρῶϲ πάνυ, περί τινων δ'  
-Z/6/511/7	ἐλλιπῶϲ, ἐνίων δ' οὐδ' ὅλωϲ ἐμνημόνευϲεν, ὥϲπερ οὐδὲ τῆϲ ζειᾶϲ. 
-Z/6/511/8	εὔδηλον δ' ὅτι μηδὲ <Πραξαγόραϲ> ὁ διδάϲκαλοϲ αὐτοῦ. παρέλιπε 
-Z/6/511/9	μὲν γὰρ οὐδὲν ὧν ἐκεῖνοϲ εἶπεν ὁ <Φυλότιμοϲ>, ἐξεργάζεται δὲ καὶ 
-Z/6/511/10	προϲτίθηϲι πολλά. θαυμάϲαι δ' ἔϲτιν, ὅτι μηδ' ὁ τὸ Περὶ διαίτηϲ 
-Z/6/511/11	ἐπιγεγραμμένον <Ἱπποκράτουϲ> ϲυνθείϲ, ὅϲτιϲ ποτ' ἦν ἀνὴρ παλαιόϲ, 
-Z/6/511/12	ἐμνημόνευϲε τοῦ τῶν ζειῶν ὀνόματοϲ. καὶ γὰρ εἰ τὰϲ τίφαϲ ἡγεῖτο 
-Z/6/511/13	καλεῖϲθαι ζειὰϲ ὑπό τινων, ἐχρῆν αὐτὸν τοῦτο δηλῶϲαι. βέλτιον δ' 
-Z/6/511/14	ἴϲωϲ ἐϲτὶ καὶ τὰϲ ῥήϲειϲ αὐτῶν παραγράψαι. 
-Z/6/511/15	  <Διοκλῆϲ> μὲν οὖν οὕτωϲ ἔγραψεν ἐν τῷ πρώτῳ τῶν πρὸϲ Πλείϲτ-
-Z/6/512/1	αρχον Ὑγιεινῶν, ἐν ᾧ διέρχεται καὶ τὰϲ τῶν ϲιτίων | δυνάμειϲ· 
-Z/6/512/2	«μετὰ δὲ τὰϲ κριθὰϲ καὶ τοὺϲ πυροὺϲ ἑπόμενα ταῖϲ ἀρεταῖϲ ἐϲτι μά-
-Z/6/512/3	λιϲτα τῶν ἄλλων ὄλυραι, τίφαι, ζειαί, μέλινοϲ, κέγχροϲ.» ἔν τιϲι δὲ 
-Z/6/512/4	τῶν ἀντιγράφων οὐδ' ὅλωϲ αἱ «ζειαὶ» φέρονται, καὶ μέντοι καὶ τὸ 
-Z/6/512/5	«ταῖϲ ἀρεταῖϲ» ἔν τιϲιν οὐχ οὕτωϲ, ἀλλὰ «χρείαιϲ» γέγραπται κατὰ 
-Z/6/512/6	τόνδε τὸν τρόπον· «μετὰ δὲ τὰϲ κριθὰϲ καὶ τοὺϲ πυροὺϲ ἑπόμενα ταῖϲ 
-Z/6/512/7	χρείαιϲ ἐϲτὶ μάλιϲτα τῶν ἄλλων ὄλυραι, τίφαι, μέλινοϲ, κέγχροϲ», ὡϲ 
-Z/6/512/8	ἄλλου μέν τινοϲ ϲπέρματοϲ τῆϲ ὀλύραϲ οὔϲηϲ, ἄλλου δὲ τῆϲ τίφηϲ. 
-Z/6/512/9	  ὁ δὲ <Μνηϲίθεοϲ> ἐφ' ἑνὶ ϲπέρματι δύο φηϲὶν ὀνόματα κεῖϲθαι 
-Z/6/512/10	γράφων οὕτω· «τῶν δὲ ϲπερμάτων εὐφυέϲτατα μέν ἐϲτιν εἰϲ τροφὴν 
-Z/6/512/11	πυροὶ καὶ κριθαί, πρὸϲ δὲ τούτοιϲ ἐχομένωϲ ὃ λέγεται μὲν διττῶϲ, ἔϲτι 
-Z/6/512/12	δὲ ταὐτόν· οἱ μὲν γὰρ τίφαϲ, οἱ δ' ὀλύραϲ καλοῦϲιν.» τούτοιϲ δ' 
-Z/6/512/13	ἐφεξῆϲ τάδε γράφει· «μετὰ δὲ ταῦτα ζειαὶ καὶ κέγχροι καὶ μέλιναι.» 
-Z/6/512/14	  <Διοκλεῖ> μὲν οὖν ἤρκεϲε ταῦτα μόνα περί τε τιφῶν καὶ ὀλυρῶν εἰπεῖν, 
-Z/6/512/15	ὅϲα παρεθέμην ἄρτι. <Μνηϲίθεοϲ> δὲ καὶ τὸν κατὰ μέροϲ ὑπὲρ αὐτῶν 
-Z/6/512/16	λόγον ἐφεξῆϲ διῆλθε, περὶ πρώτων μὲν γράψαϲ πυρῶν τε καὶ κριθῶν, 
[0057]  [037]  []  []

-Z/6/513/1	ἐφεξῆϲ δὲ περὶ | τιφῶν ὧδέ πωϲ αὐτοῖϲ ὀνόμαϲι· «τῶν δ' ἄλλων ϲπερμά- 
-Z/6/513/2	των βέλτιϲτον μὲν ἡ τίφη (καὶ γὰρ ἱκανῶϲ τρέφει καὶ οὐ μετὰ πολλοῦ 
-Z/6/513/3	πέττεται πόνου), τὸν δ' ἐκ τῶν ζειῶν ἄρτον ἄδην μὲν ἐϲθίων οὐδεὶϲ 
-Z/6/513/4	ἂν ὑγιαίνοι, τῶν 〈δ'〉 ἀϲυνήθων τῆϲ ἐδωδῆϲ ταύτηϲ, οὐδ' εἰ παντά-
-Z/6/513/5	παϲιν ὀλίγον· ἔϲτι γὰρ βαρὺϲ καὶ δύϲπεπτοϲ. ὅϲοι δὲ δυϲχείμερον 
-Z/6/513/6	ἔχοντεϲ χώραν ἀναγκάζονται τρέφεϲθαι τούτῳ καὶ ϲπείρειν αὐτὸ διὰ 
-Z/6/513/7	τὸ μάλιϲτ' ἀντέχειν τοῖϲ ψύχεϲιν, οὗτοι δὴ πρῶτον μὲν ὀλίγον ἐθί-
-Z/6/513/8	ζονται προϲφέρεϲθαι καὶ διὰ τὸ μὴ εὐῶδεϲ εἶναι τὸ βρῶμα καὶ διὰ 
-Z/6/513/9	τὴν ϲπάνιν τῆϲ εὐκαρπίαϲ ἐν ταῖϲ τοιαύταιϲ χώραιϲ, εἶτα καὶ τὸ ϲύν-
-Z/6/513/10	ηθεϲ εἶναι τὸ βρῶμα ποιεῖ ῥᾴονα τοῖϲ ϲώμαϲι τὴν κατεργαϲίαν. καθ-
-Z/6/513/11	όλου δὲ βαρὺ μὲν καὶ δύϲπεπτον, ἰϲχυρὸν δὲ καὶ ὑμενῶδεϲ τὴν ζειὰν 
-Z/6/513/12	εἶναι λεκτέον.» 
-Z/6/513/13	  ἐν τούτοιϲ ὁ <Μνηϲίθεοϲ> ϲαφέϲτατα δεδήλωκεν, ὁποῖόν τι ϲπέρμα 
-Z/6/513/14	βούλεται καλεῖϲθαι ζειὰν ἐν ψυχραῖϲ χώραιϲ γεωργούμενον. ἐγὼ δὲ 
-Z/6/513/15	πάϲαϲ μὲν οὔτ' αὐτὸϲ εἶδον τὰϲ δυϲχειμέρουϲ χώραϲ οὔτε παρ' ἄλλου 
-Z/6/514/1	τινὸϲ ἤκουϲα τῶν ἑωρακότων αὐτὰϲ | ὀνομαζόμενόν τινα ϲιτηρὸν καρ-
-Z/6/514/2	πὸν ὑπὸ τῶν ἐγχωρίων ζειὰν ἢ ζέαν. ἑκατέρωϲ γὰρ εὑρίϲκεται γε-
-Z/6/514/3	γραμμένον, ἔν τιϲι μὲν εἰϲ ε̅ καὶ ι̅ τῆϲ προτέραϲ ϲυλλαβῆϲ τελευτώϲηϲ, 
-Z/6/514/4	ἔν τιϲι δ' εἰϲ ε̅ μόνον. ἐννοήϲαϲ δὲ δυνατὸν εἶναι τοὺϲ μὲν Ἕλληναϲ 
-Z/6/514/5	οὕτωϲ ὀνομάζειν τὸ ϲπέρμα τοῦτο, τοὺϲ δὲ βαρβάρουϲ ἰδίαν ἐπ' αὐτοῦ 
-Z/6/514/6	τεθεῖϲθαι προϲηγορίαν, εἶτ' ἰδὼν ἐν Θρᾴκῃ καὶ Μακεδονίᾳ πολλὰϲ 
-Z/6/514/7	ἀρούραϲ ὁμοιότατον ἐχούϲαϲ οὐ μόνον τὸν ϲτάχυν, ἀλλὰ καὶ τὸ φυτὸν 
-Z/6/514/8	ὅλον τῇ παρ' ἡμῖν ἐν Ἀϲίᾳ τίφῃ, τὴν προϲηγορίαν ἠρόμην ἥντιν' 
-Z/6/514/9	ἔχοι παρ' ἐκείνοιϲ τοῖϲ ἀνθρώποιϲ, καί μοι πάντεϲ ἔφαϲαν αὐτό τε τὸ 
-Z/6/514/10	φυτὸν ὅλον καὶ τὸ ϲπέρμα αὐτοῦ καλεῖϲθαι «βρίζαν», τῆϲ μὲν προ-
-Z/6/514/11	τέραϲ ϲυλλαβῆϲ διὰ τριῶν γραμμάτων γραφομένηϲ τε καὶ λεγομένηϲ, 
-Z/6/514/12	τοῦ β̅ καὶ ρ̅ καὶ ι̅, τῆϲ δ' ἐφεξῆϲ αὐτῇ διὰ τοῦ ζ̅ καὶ α̅ κατά γε τὴν 
-Z/6/514/13	ὀρθὴν πτῶϲιν, ἐπὶ δὲ τῆϲ αἰτιατικῆϲ μετὰ τοῦ ν̅ δηλονότι. γίγνεται 
-Z/6/514/14	δ' ἄρτοϲ ὁ ἐκ τοῦ ϲπέρματοϲ τούτου δυϲώδηϲ τε καὶ μέλαϲ, ὑμενω- 
-Z/6/514/15	δεϲτέραν ἔχοντοϲ, ὡϲ <Μνηϲίθεοϲ> ἔγραψε, τὴν οὐϲίαν. εἰ δὲ καὶ 
-Z/6/514/16	μέλανα γίγνεϲθαι τὸν ἄρτον ἐξ αὐτοῦ προϲεγεγράφει, μᾶλλον ἂν ἐπί-
-Z/6/514/17	ϲτευον αὐτὸ τοῦτ' εἶναι τὸ καλούμενον ὑπ' αὐτοῦ ζειάν. 
-Z/6/515/1	  ἔν γε μὴν τοῖϲ | χειμεριωτάτοιϲ τῆϲ Βιθυνίαϲ χωρίοιϲ ὀνομάζεταί 
-Z/6/515/2	τι ϲπέρμα «ζεόπυρον», οὐκ ἐχούϲηϲ τῆϲ πρώτηϲ ϲυλλαβῆϲ τὸ ι̅, καθά-
-Z/6/515/3	περ ἔχει παρ' <Ὁμήρῳ> 
-Z/6/515/4	    πυροί τε ζειαί τε ἰδ' εὐρυφυὲϲ κρῖ λευκόν. 
-Z/6/515/5	ἐξ αὐτοῦ δ' ἄρτοϲ γίγνεται πολὺ βελτίων τοῦ κατὰ Μακεδονίαν τε 
-Z/6/515/6	καὶ Θρᾴκην. καὶ ϲχεδόν, ὥϲπερ τοὔνομα τὸ ζεόπυρον ἐξ ἀμφοτέρων 
-Z/6/515/7	ϲύγκειται τῶν ὀνομάτων, τοῦ τε τῆϲ ζέαϲ καὶ τοῦ πυροῦ, καὶ ἡ οὐϲία 
-Z/6/515/8	μέϲη τίϲ ἐϲτιν ἀμφοῖν, ὡϲ ἐξ αὐτῶν κεκραμένη. τοϲούτῳ γοῦν ἐϲτι 
-Z/6/515/9	τοῦ πυροῦ χείρων, ὅϲῳ τῆϲ Θρᾳκίαϲ βρίζηϲ ἀμείνων. ὀνόματα δὲ ταῖϲ 
-Z/6/515/10	πόλεϲιν, ἐν αἷϲ γίγνεται τὸ ϲπέρμα τοῦτο, Νίκαια καὶ Προῦϲα καὶ 
-Z/6/515/11	Κράτεια Κλαυδιόπολίϲ τε καὶ Ἰουλιόπολιϲ, ἀλλὰ καὶ Δορύλαιον, ἥ〈τιϲ〉 
-Z/6/515/12	ἐϲτὶ μὲν ἐϲχάτη τῆϲ Ἀϲιανῆϲ Φρυγίαϲ πόλιϲ, ἔχει δὲ καὶ αὐτὴ τοιοῦ-
-Z/6/515/13	τον ϲπέρμα γεννώμενον ἐν τῇ χώρᾳ, καθάπερ καὶ ἄλλαι τινὲϲ ὅμοροι 
-Z/6/515/14	πόλειϲ αὐτῇ. θεάϲαϲθαι δ' ἔϲτι τὸν γιγνόμενον ἄρτον ἐκ τοῦ ϲπέρ-
-Z/6/515/15	ματοϲ τούτου τοϲούτῳ βελτίονα τοῦ κατὰ Θρᾴκην τε καὶ Μακεδονίαν 
-Z/6/516/1	ἐκ τῆϲ βρίζηϲ, ὅϲῳ τοῦ πυρίνου | χείρονα. 
-Z/6/516/2	  μέμνηται δὲ ζειᾶϲ καὶ <Θεόφραϲτοϲ> ἐν τῷ ἑβδόμῳ Περὶ φυτῶν 
-Z/6/516/3	ὧδέ πωϲ λέγων· «τῶν δὲ ὁμοιοπύρων καὶ ὁμοιοκρίθων, οἷον ζειᾶϲ, τί-
-Z/6/516/4	φηϲ, ὀλύραϲ, βρόμου, αἰγίλωποϲ, ἰϲχυρότατον καὶ μάλιϲτα καρπιζόμενον 
-Z/6/516/5	ἡ ζειά· καὶ 〈γὰρ〉 βαθύρριζον καὶ πολύρριζον καὶ πολυκάλαμον καὶ 
-Z/6/516/6	παχυκάλαμον· ὁ δὲ καρπὸϲ κουφότατοϲ καὶ προϲφιλὴϲ πᾶϲι τοῖϲ ζῴοιϲ.» 
-Z/6/516/7	καὶ πάλιν ἐφεξῆϲ· «ἡ δὲ τίφη πάντων κουφότατον· καὶ γὰρ μονοκά- 
-Z/6/516/8	λαμον καὶ λεπτοκάλαμον, διὸ καὶ χώραν ζητεῖ λεπτήν, οὐχ ὥϲπερ ἡ 
-Z/6/516/9	ζειὰ πίειραν καὶ ἀγαθήν». εἶτα τούτοιϲ ἐφεξῆϲ ϲυνάπτων τάδε γράφει· 
-Z/6/516/10	«ἔϲτι δὲ δύο ταῦτα καὶ ὁμοιότατα τοῖϲ πυροῖϲ, ἥ τε ζειὰ καὶ ἡ τίφη». 
-Z/6/516/11	<Θεόφραϲτοϲ> μὲν οὖν ταῦτα περὶ ζειᾶϲ ἔγραψεν. 
-Z/6/516/12	  <Ἡρόδοτοϲ> δ' ἐν τῇ δευτέρᾳ κατὰ τήνδε τὴν λέξιν· «ἀπὸ πυρῶν 
-Z/6/516/13	καὶ κριθῶν πολλοὶ ζώουϲιν, Αἰγυπτίων δὲ τῷ ποιουμένῳ ἀπὸ τούτων 
-Z/6/516/14	τὴν ζωὴν ὄνειδοϲ μέγιϲτόν ἐϲτιν, ἀλλ' ἀπ' ὀλυρῶν ποιέονται ϲιτία, 
-Z/6/516/15	ἃϲ ζειὰϲ μετεξέτεροι καλέουϲι». 
-Z/6/516/16	  <Διοϲκουρίδηϲ> δ' ἐν τῷ δευτέρῳ Περὶ ὕληϲ ταυτὶ γράφει· «ζέα | 
-Z/6/517/1	διϲϲή· ἡ μὲν γὰρ ἁπλῆ, ἡ δὲ δίκοκκοϲ καλεῖται, ἐν δυϲὶν ἐλύτροιϲ ϲυν-
-Z/6/517/2	εζευγμένον ἔχουϲα τὸ ϲπέρμα. ἔϲτι δὲ τροφιμωτέρα μὲν κριθῆϲ καὶ 
-Z/6/517/3	εὐϲτόμαχοϲ, ἀτροφωτέρα δὲ πυρῶν ἀρτοποιουμένη. κρίμνον δὲ ἁδρό-
-Z/6/517/4	τερόν ἐϲτι τῇ κατεργαϲίᾳ τοῦ ἀλεύρου, γινόμενον ἔκ τε ζέαϲ καὶ 
-Z/6/517/5	πυροῦ, ἐξ οὗ ὁ πόλτοϲ γίνεται. ἔϲτι δὲ ἱκανῶϲ τρόφιμον καὶ εὐκατ-
-Z/6/517/6	έργαϲτον, ϲταλτικώτερον δὲ κοιλίαϲ τὸ ἀπὸ τῆϲ ζέαϲ, μάλιϲτα δὲ προ-
-Z/6/517/7	φρυχθείϲηϲ. καὶ ἡ ὄλυρα δὲ ἐκ τοῦ αὐτοῦ γένουϲ ἐϲτὶ τῆϲ ζέαϲ, ἀτρο-
-Z/6/517/8	φωτέρα δὲ κατὰ ποϲὸν ἐκείνηϲ. ἀρτοποιεῖται δὲ καὶ αὐτή, καὶ κρί-
-Z/6/517/9	μνον ἐξ αὐτῆϲ ὡϲαύτωϲ γίνεται. ἀθήρα δὲ ἐκ τῆϲ ἀληλεϲμένηϲ εἰϲ 
-Z/6/517/10	λεπτὸν ζέαϲ ϲκευάζεται. ἔϲτι δὲ ῥόφημα ὥϲπερ πολτάριον ὑγρόν, παι-
-Z/6/517/11	δίοιϲ ἁρμόζον, ποιεῖ δὲ καὶ εἰϲ καταπλάϲματα. ὁ δὲ τράγοϲ τὸ ϲχῆμα 
-Z/6/517/12	μὲν παραπλήϲιοϲ χόνδρῳ, ἀτροφώτεροϲ δὲ παρὰ πολὺ ζέαϲ, διὰ τὸ 
-Z/6/517/13	πολὺ ἔχειν τὸ ἀχυρῶδεϲ, διὸ καὶ δυϲκατέργαϲτόϲ ἐϲτι καὶ κοιλίαϲ 
-Z/6/517/14	μαλακτικόϲ». περὶ μὲν οὖν τῶν ζειῶν ἱκανὰ καὶ ταῦτα.  
-Z/6/517/15	  θαυμάϲαι δ' ἔϲτι τοῦ <Μνηϲιθέου> μὴ γιγνώϲκοντοϲ, ὅπῃ διαφέ-
-Z/6/518/1	ρουϲιν ὄλυραι τιφῶν. ἔϲτι γὰρ ἑκάτε|ρον ἐν Ἀϲίᾳ πολύ, καὶ μάλιϲτα 
-Z/6/518/2	κατὰ τὴν ὑπερκειμένην Περγάμου χώραν, ὡϲ τοὺϲ ἀγροίκουϲ ἀεὶ χρῆ-
-Z/6/518/3	ϲθαι τοῖϲ ἐξ αὐτῶν ἄρτοιϲ διὰ τὸ τοὺϲ πυροὺϲ εἰϲ τὰϲ πόλειϲ κατα-
-Z/6/518/4	κομίζεϲθαι. οἱ μὲν οὖν ὀλύρινοι κάλλιϲτοι μετά γε τοὺϲ πυρίνουϲ 
-Z/6/518/5	εἰϲίν, ὅταν γ' εὐγενεῖϲ ὦϲιν αἱ ὄλυραι, δεύτεροι δ' αὐτῶν εἰϲιν οἱ 
-Z/6/518/6	τίφινοι. μοχθηρῶν δ' οὐϲῶν τῶν ὀλυρῶν οὐδὲν ἐκείνων ἀπολείπονται, 
-Z/6/518/7	βελτίϲτων δὲ τῶν τιφῶν οὐϲῶν οἱ θερμοὶ τίφινοι πολὺ κρείττουϲ εἰϲὶ 
-Z/6/518/8	τῶν ὀλυρίνων. ἑωλιϲθέντεϲ δὲ χείρουϲ αὐτῶν γίγνονται· ὁλκιμώτερον 
-Z/6/518/9	γὰρ ἔχοντεϲ τὸ ϲταῖϲ πυκνοῦνται πάνυ ϲφόδρα, καὶ μάλιϲθ' ὅταν 
-Z/6/518/10	ἀμελῶϲ ϲκευαϲθῶϲιν. ὥϲτε μετὰ μίαν ἡμέραν ἢ δύο καὶ πολὺ μᾶλλον 
-Z/6/518/11	ἐν ταῖϲ ἐφεξῆϲ ὁ φαγὼν τὸν ἄρτον τοῦτον οἴεται πηλὸν ἐγκεῖϲθαι τῇ 
-Z/6/518/12	κοιλίᾳ. θερμὸϲ δ' ὢν ἔτι καὶ τοῖϲ ἐκ τῶν πόλεων ϲπουδάζεται μετὰ 
-Z/6/518/13	τυροῦ τινοϲ ἐπιχωρίου προϲφερομένοιϲ αὐτόν, ὃν ὀνομάζουϲιν ὀξυ-
-Z/6/518/14	γαλάκτινον. εἶναι δὲ χρὴ καὶ τοῦτον ἁπαλὸν καὶ τὸν ἄρτον ἔτι δια-
-Z/6/518/15	φυλάττοντα τὴν ἐκ τοῦ κριβάνου θερμαϲίαν. ὁ μὲν οὖν οὕτωϲ ἐϲθιό-
-Z/6/519/1	μενοϲ | οὐ μόνον τοῖϲ κατ' ἀγρόν, ἀλλὰ καὶ τοῖϲ ἐν ταῖϲ πόλεϲι περι-
-Z/6/519/2	ϲπούδαϲτόϲ ἐϲτιν. ὁ δὲ τριῶν ἢ τεττάρων ἡμερῶν καὶ τοῖϲ ἀγροίκοιϲ 
-Z/6/519/3	αὐτοῖϲ ἀηδέϲτεροϲ μὲν ἤδη βρωθῆναι, δυϲχερέϲτεροϲ δὲ πεφθῆναι, βρα-
-Z/6/519/4	δυπορώτεροϲ δὲ κατὰ γαϲτέρα, τοῦ θερμοῦ μηδὲ τοῦτ' ἔχοντοϲ τὸ 
-Z/6/519/5	ϲύμπτωμα. πολὺ μὲν γὰρ ἀπολείπεται διαχωρήϲεωϲ ἕνεκα τοῦ κριθί-
-Z/6/519/6	νου, μεμπτὸϲ δ' οὐκ ἔϲτιν ὁμοίωϲ τῷ κεγχρίνῳ, καὶ μέντοι καὶ τρέφει 
-Z/6/519/7	τὸ ϲῶμα θερμὸϲ ὢν ἱκανῶϲ, ὡϲ ἀπολείπεϲθαι μὴ πολὺ τοῦ πυρίνου 
-Z/6/519/8	ϲυγκομιϲτοῦ. 
[0057]  [037]  []  []

-Z/6/519/9	  τὸ δὲ ϲπέρμα τοῦτο τὸ τῆϲ τίφηϲ ἔχει μὲν ἔξωθεν λέμμα, καθάπερ 
-Z/6/519/10	ὄλυρά τε καὶ κριθή, πτιϲθὲν δ' ἀρτοποιεῖται καὶ ὅλωϲ εἰϲ χρῆϲιν ἄγεται. 
-Z/6/519/11	καὶ γὰρ ἐξ ὕδατοϲ ἑψηθὲν ἐϲθίεται κατὰ τὸ ὑπὸ τῶν ἀγροίκων ὀνο- 
-Z/6/519/12	μαζόμενον ἀπόθερμον, ἐμβαλλομένου τοῦ πρὸϲ ἡμῶν μὲν ἑψήματοϲ, 
-Z/6/519/13	ὑπ' ἐνίων δὲ ϲιραίου καλουμένου. καί ποτε καὶ μεθ' ἁλῶν ἐϲθίεται 
-Z/6/519/14	ἑψόμενον, καθάπερ ἔφην ἐδηδοκέναι τοὺϲ πυροὺϲ αὐτὸϲ ἐγώ. 
-Z/6/519/15	  τὴν δ' εὐγενεϲτάτην ὄλυραν ὅταν ὡϲ χρὴ πτίϲωϲι, τὸν ὀνομαζό-
-Z/6/520/1	μενον τράγον ποιοῦϲιν, ᾧ πολλοὶ | χρῶνται δι' ὕδατοϲ ἕψοντεϲ, εἶτα 
-Z/6/520/2	τὸ μὲν ὕδωρ ἀποχέοντεϲ, ἐπιχέοντεϲ δὲ ϲίραιον ἢ οἶνον γλυκὺν ἢ 
-Z/6/520/3	οἰνόμελι· παρεμβάλλουϲι δὲ καὶ κώνουϲ ἐν ὕδατι διαβεβρεγμένουϲ, ὡϲ 
