
[0086]  [013]  [GC]  []

-Z//314a/t1	        {ΠΕΡΙ ΓΕΝΕΣΕΩΣ ΚΑΙ ΦΘΟΡΑΣ} 
-Z//322b/1	Ἐπεὶ δὲ πρῶτον δεῖ περὶ τῆς ὕλης καὶ τῶν κα-
-Z//322b/2	λουμένων στοιχείων εἰπεῖν, εἴτ' ἔστιν εἴτε μή, καὶ πότερον ἀίδιον 
-Z//322b/3	ἕκαστον ἢ γίνεταί πως, καὶ εἰ γίνεται, πότερον ἐξ ἀλλήλων 
-Z//322b/4	γίνεται πάντα τὸν αὐτὸν τρόπον ἤ τι πρῶτον ἓν αὐτῶν ἐστιν, 
-Z//322b/5	ἀνάγκη δὴ πρότερον εἰπεῖν περὶ ὧν ἀδιορίστως λέγεται νῦν. 
[0086]  [013]  [GC]  []

-Z//322b/6	Πάντες γὰρ οἵ τε τὰ στοιχεῖα γεννῶντες καὶ οἱ τὰ ἐκ τῶν 
-Z//322b/7	στοιχείων διακρίσει χρῶνται καὶ συγκρίσει καὶ τῷ ποιεῖν 
-Z//322b/8	καὶ πάσχειν. Ἔστι δ' ἡ σύγκρισις μίξις· πῶς δὲ μίγνυσθαι 
-Z//322b/9	λέγομεν, οὐ διώρισται σαφῶς. Ἀλλὰ μὴν οὐδ' ἀλλοιοῦσθαι  
-Z//322b/10	δυνατόν, οὐδὲ διακρίνεσθαι καὶ συγκρίνεσθαι, μηδενὸς ποιοῦν-
-Z//322b/11	τος μηδὲ πάσχοντος· καὶ γὰρ οἱ πλείω τὰ στοιχεῖα ποιοῦν-
-Z//322b/12	τες γεννῶσι τῷ ποιεῖν καὶ πάσχειν ὑπ' ἀλλήλων, καὶ τοῖς ἐξ 
-Z//322b/13	ἑνὸς ἀνάγκη λέγειν τὴν ποίησιν, καὶ τοῦτ' ὀρθῶς λέγει Διο-
-Z//322b/14	γένης, ὅτι εἰ μὴ ἐξ ἑνὸς ἦν ἅπαντα, οὐκ ἂν ἦν τὸ ποιεῖν καὶ 
-Z//322b/15	τὸ πάσχειν ὑπ' ἀλλήλων, οἷον τὸ θερμὸν ψύχεσθαι καὶ 
-Z//322b/16	τοῦτο θερμαίνεσθαι πάλιν· οὐ γὰρ ἡ θερμότης μεταβάλλει 
-Z//322b/17	καὶ ἡ ψυχρότης εἰς ἄλληλα, ἀλλὰ δῆλον ὅτι τὸ ὑποκεί-
-Z//322b/18	μενον, ὥστε ἐν οἷς τὸ ποιεῖν ἐστι καὶ τὸ πάσχειν, ἀνάγκη 
-Z//322b/19	τούτων μίαν εἶναι τὴν ὑποκειμένην φύσιν. Τὸ μὲν οὖν πάντα 
-Z//322b/20	εἶναι τοιαῦτα φάσκειν οὐκ ἀληθές, ἀλλ' ἐν ὅσοις τὸ ὑπ' ἀλ-
-Z//322b/21	λήλων ἐστίν. Ἀλλὰ μὴν εἰ περὶ τοῦ ποιεῖν καὶ πάσχειν καὶ 
-Z//322b/22	περὶ μίξεως θεωρητέον, ἀνάγκη καὶ περὶ ἁφῆς· οὔτε γὰρ 
-Z//322b/23	ποιεῖν ταῦτα καὶ πάσχειν δύναται κυρίως ἃ μὴ οἷόν τε 
-Z//322b/24	ἅψασθαι ἀλλήλων, οὔτε μὴ ἁψάμενά πως ἐνδέχεται μιχ-
-Z//322b/25	θῆναι πρῶτον. Ὥστε περὶ τριῶν τούτων διοριστέον, τί ἁφὴ 
-Z//322b/26	καὶ τί μίξις καὶ τί ποίησις. Ἀρχὴν δὲ λάβωμεν τήνδε. Ἀνάγκη 
-Z//322b/27	γὰρ τῶν ὄντων ὅσοις ἐστὶ μίξις, εἶναι ταῦτ' ἀλλήλων ἁπτι-
-Z//322b/28	κά· κἂν εἴ τι ποιεῖ, τὸ δὲ πάσχει κυρίως, καὶ τούτοις 
-Z//322b/29	ὡσαύτως. Διὸ πρῶτον λεκτέον περὶ ἁφῆς. 
-Z//322b/29	                                        Σχεδὸν μὲν οὖν, 
-Z//322b/30	ὥσπερ καὶ τῶν ἄλλων ὀνομάτων ἕκαστον λέγεται πολλα-
-Z//322b/31	χῶς, καὶ τὰ μὲν ὁμωνύμως τὰ δὲ θάτερα ἀπὸ τῶν ἑτέρων 
-Z//322b/32	καὶ τῶν προτέρων, οὕτως ἔχει καὶ περὶ ἁφῆς. Ὅμως δὲ τὸ 
-Z//322b/33	κυρίως λεγόμενον ὑπάρχει τοῖς ἔχουσι θέσιν, θέσις δ' οἷσπερ  
-Z//323a/1	καὶ τόπος· καὶ γὰρ τοῖς μαθηματικοῖς ὁμοίως ἀποδο-
-Z//323a/2	τέον ἁφὴν καὶ τόπον, εἴτ' ἐστὶ κεχωρισμένον ἕκαστον αὐτῶν 
-Z//323a/3	εἴτ' ἄλλον τρόπον. Εἰ οὖν ἐστίν, ὥσπερ διωρίσθη πρότερον, τὸ 
-Z//323a/4	ἅπτεσθαι τὸ τὰ ἔσχατα ἔχειν ἅμα, ταῦτα ἂν ἅπτοιτο ἀλλή-
-Z//323a/5	λων ὅσα διωρισμένα μεγέθη καὶ θέσιν ἔχοντα ἅμα ἔχει τὰ 
-Z//323a/6	ἔσχατα. Ἐπεὶ δὲ θέσις μὲν ὅσοις καὶ τόπος ὑπάρχει, τόπου 
-Z//323a/7	δὲ διαφορὰ πρώτη τὸ ἄνω καὶ τὸ κάτω καὶ τὰ τοιαῦτα τῶν 
-Z//323a/8	ἀντικειμένων, ἅπαντα τὰ ἀλλήλων ἁπτόμενα βάρος ἂν ἔχοι 
-Z//323a/9	ἢ κουφότητα, ἢ ἄμφω ἢ θάτερον. Τὰ δὲ τοιαῦτα παθητικὰ 
-Z//323a/10	καὶ ποιητικά· ὥστε φανερὸν ὅτι ταῦτα ἅπτεσθαι πέφυκεν 
-Z//323a/11	ἀλλήλων, ὧν διῃρημένων μεγεθῶν ἅμα τὰ ἔσχατά ἐστιν, 
-Z//323a/12	ὄντων κινητικῶν καὶ κινητῶν ὑπ' ἀλλήλων. 
-Z//323a/12	                                        Ἐπεὶ δὲ τὸ κινοῦν 
-Z//323a/13	οὐχ ὁμοίως κινεῖ τὸ κινούμενον, ἀλλὰ τὸ μὲν ἀνάγκη κινούμε-
-Z//323a/14	νον καὶ αὐτὸ κινεῖν, τὸ δ' ἀκίνητον ὄν, δῆλον ὅτι καὶ ἐπὶ τοῦ 
-Z//323a/15	ποιοῦντος ἐροῦμεν ὡσαύτως· καὶ γὰρ τὸ κινοῦν ποιεῖν τί φασι 
-Z//323a/16	καὶ τὸ ποιοῦν κινεῖν. Οὐ μὴν ἀλλὰ διαφέρει γε καὶ δεῖ διο-
-Z//323a/17	ρίζειν· οὐ γὰρ οἷόν τε πᾶν τὸ κινοῦν ποιεῖν, εἴπερ τὸ ποιοῦν 
-Z//323a/18	ἀντιθήσομεν τῷ πάσχοντι, τοῦτο δ' οἷς ἡ κίνησις πάθος. 
-Z//323a/19	Πάθος δὲ καθ' ὅσον ἀλλοιοῦται μόνον, οἷον τὸ λευκὸν καὶ τὸ 
-Z//323a/20	θερμόν· ἀλλὰ τὸ κινεῖν ἐπὶ πλέον τοῦ ποιεῖν ἐστιν. Ἐκεῖνο δ' 
-Z//323a/21	οὖν φανερόν, ὅτι ἔστι μὲν ὡς τὰ κινοῦντα τῶν κινητῶν ἅπτοιτ' 
-Z//323a/22	ἄν, ἔστι δ' ὡς οὔ. Ἀλλ' ὁ διορισμὸς τοῦ ἅπτεσθαι καθόλου μὲν ὁ 
-Z//323a/23	τῶν θέσιν ἐχόντων καὶ τοῦ μὲν κινητικοῦ τοῦ δὲ κινητοῦ, πρὸς 
-Z//323a/24	ἄλληλα δὲ κινητικοῦ καὶ κινητοῦ, ἐν οἷς ὑπάρχει τὸ ποιεῖν 
-Z//323a/25	καὶ τὸ πάσχειν. Ἔστι μὲν οὖν ὡς ἐπὶ τὸ πολὺ τὸ ἁπτόμενον  
-Z//323a/26	ἁπτομένου ἁπτόμενον· καὶ γὰρ κινεῖ κινούμενα πάντα σχε-
-Z//323a/27	δὸν τὰ ἐμποδών, ὅσοις ἀνάγκη καὶ φαίνεται τὸ ἁπτόμενον 
-Z//323a/28	ἅπτεσθαι ἁπτομένου· ἔστι δ' ὡς ἐνίοτέ φαμεν τὸ κινοῦν ἅπτε-
-Z//323a/29	σθαι μόνου τοῦ κινουμένου, τὸ δ' ἁπτόμενον μὴ ἅπτεσθαι ἁπτο-
-Z//323a/30	μένου· ἀλλὰ διὰ τὸ κινεῖν κινούμενα τὰ ὁμογενῆ, ἀνάγκη δοκεῖ 
-Z//323a/31	εἶναι ἁπτομένου ἅπτεσθαι. Ὥστε εἴ τι κινεῖ ἀκίνητον ὄν, ἐκεῖνο 
-Z//323a/32	μὲν ἂν ἅπτοιτο τοῦ κινητοῦ, ἐκείνου δὲ οὐδέν· φαμὲν γὰρ ἐνίοτε 
-Z//323a/33	τὸν λυποῦντα ἅπτεσθαι ἡμῶν, ἀλλ' οὐκ αὐτοὶ ἐκείνου. Περὶ μὲν 
-Z//323a/34	οὖν ἁφῆς τῆς ἐν τοῖς φυσικοῖς διωρίσθω τοῦτον τὸν τρόπον. 
-Z//323b/1	  Περὶ δὲ τοῦ ποιεῖν καὶ πάσχειν λεκτέον ἐφεξῆς· 
-Z//323b/2	παρειλήφαμεν δὲ παρὰ τῶν πρότερον ὑπεναντίους ἀλλήλοις λό-
-Z//323b/3	γους. Οἱ μὲν γὰρ πλεῖστοι τοῦτό γε ὁμονοητικῶς λέγουσιν, ὡς 
-Z//323b/4	τὸ μὲν ὅμοιον ὑπὸ τοῦ ὁμοίου πᾶν ἀπαθές ἐστι διὰ τὸ μηδὲν 
-Z//323b/5	μᾶλλον ποιητικὸν ἢ παθητικὸν εἶναι θάτερον θατέρου (πάντα 
-Z//323b/6	γὰρ ὁμοίως ὑπάρχειν ταὐτὰ τοῖς ὁμοίοις), τὰ δ' ἀνόμοια 
-Z//323b/7	καὶ τὰ διάφορα ποιεῖν καὶ πάσχειν εἰς ἄλληλα πέφυκεν. 
-Z//323b/8	Καὶ γὰρ ὅταν τὸ ἔλαττον πῦρ ὑπὸ τοῦ πλείονος φθείρηται, 
-Z//323b/9	διὰ τὴν ἐναντίωσιν τοῦτό φασι πάσχειν· ἐναντίον γὰρ εἶναι 
-Z//323b/10	τὸ πολὺ τῷ ὀλίγῳ. Δημόκριτος δὲ παρὰ τοὺς ἄλλους ἰδίως 
-Z//323b/11	ἔλεξε μόνος· φησὶ γὰρ τὸ αὐτὸ καὶ ὅμοιον εἶναι τό τε ποι-
-Z//323b/12	οῦν καὶ τὸ πάσχον· οὐ γὰρ ἐγχωρεῖν τὰ ἕτερα καὶ διαφέροντα 
-Z//323b/13	πάσχειν ὑπ' ἀλλήλων, ἀλλὰ κἂν ἕτερα ὄντα ποιῇ τι 
-Z//323b/14	εἰς ἄλληλα, οὐχ ᾗ ἕτερα ἀλλ' ᾗ ταὐτόν τι ὑπάρχει, 
-Z//323b/15	ταύτῃ τοῦτο συμβαίνειν αὐτοῖς.  
-Z//323b/15	                                Τὰ μὲν οὖν λεγόμενα ταῦτ' 
-Z//323b/16	ἐστίν, ἐοίκασι δὲ οἱ τοῦτον τὸν τρόπον λέγοντες ὑπεναντία φαί-
-Z//323b/17	νεσθαι λέγειν. Αἴτιον δὲ τῆς ἐναντιολογίας ὅτι δέον ὅλον τι 
-Z//323b/18	θεωρῆσαι μέρος τι τυγχάνουσι λέγοντες ἑκάτεροι· τό τε γὰρ 
-Z//323b/19	ὅμοιον καὶ τὸ πάντῃ πάντως ἀδιάφορον εὔλογον μὴ πά-
-Z//323b/20	σχειν ὑπὸ τοῦ ὁμοίου μηθέν· τί γὰρ μᾶλλον θάτερον ἔσται 
-Z//323b/21	ποιητικὸν ἢ θάτερον; εἴ τε ὑπὸ τοῦ ὁμοίου τι πάσχειν δυνατόν, 
-Z//323b/22	καὶ αὐτὸ ὑφ' αὑτοῦ· καίτοι τούτων οὕτως ἐχόντων οὐδὲν ἂν εἴη 
-Z//323b/23	οὔτε ἄφθαρτον οὔτε ἀκίνητον, εἴπερ τὸ ὅμοιον ᾗ ὅμοιον ποιη-
-Z//323b/24	τικόν· αὐτὸ γὰρ αὑτὸ κινήσει πᾶν, τό τε παντελῶς ἕτερον 
-Z//323b/25	καὶ τὸ μηθαμῇ ταὐτὸν ὡσαύτως· οὐδὲν γὰρ ἂν πάθοι λευ-
-Z//323b/26	κότης ὑπὸ γραμμῆς ἢ γραμμὴ ὑπὸ λευκότητος, πλὴν εἰ 
-Z//323b/27	μή που κατὰ συμβεβηκός, οἷον εἰ συμβέβηκε λευκὴν ἢ μέ-
-Z//323b/28	λαιναν εἶναι τὴν γραμμήν· οὐκ ἐξίστησι γὰρ ἄλληλα τῆς 
-Z//323b/29	φύσεως ὅσα μήτ' ἐναντία μήτ' ἐξ ἐναντίων ἐστίν. 
-Z//323b/29	                                              Ἀλλ' ἐπεὶ 
-Z//323b/30	οὐ τὸ τυχὸν πέφυκε πάσχειν καὶ ποιεῖν, ἀλλ' ὅσα ἢ ἐναντία 
-Z//323b/31	ἐστὶν ἢ ἐναντίωσιν ἔχει, ἀνάγκη καὶ τὸ ποιοῦν καὶ τὸ 
-Z//323b/32	πάσχον τῷ γένει μὲν ὅμοιον εἶναι καὶ ταὐτό, τῷ δ' εἴδει 
-Z//323b/33	ἀνόμοιον καὶ ἐναντίον· πέφυκε γὰρ σῶμα μὲν ὑπὸ σώματος, 
-Z//323b/34	χυμὸς δ' ὑπὸ χυμοῦ, χρῶμα δ' ὑπὸ χρώματος πάσχειν, 
-Z//324a/1	ὅλως δὲ τὸ ὁμογενὲς ὑπὸ τοῦ ὁμογενοῦς. Τούτου δ' 
-Z//324a/2	αἴτιον ὅτι τἀναντία ἐν ταὐτῷ γένει πάντα, ποιεῖ δὲ καὶ 
-Z//324a/3	πάσχει τἀναντία ὑπ' ἀλλήλων. Ὥστ' ἀνάγκη πῶς μὲν εἶναι  
-Z//324a/4	ταὐτὰ τό τε ποιοῦν καὶ τὸ πάσχον, πῶς δ' ἕτερα καὶ ἀνό-
-Z//324a/5	μοια ἀλλήλοις. Ἐπεὶ δὲ καὶ τὸ πάσχον καὶ τὸ ποιοῦν τῷ 
-Z//324a/6	μὲν γένει ταὐτὰ καὶ ὅμοια τῷ δ' εἴδει ἀνόμοια, τοιαῦτα 
-Z//324a/7	δὲ τἀναντία, φανερὸν ὅτι παθητικὰ καὶ ποιητικὰ ἀλλήλων 
-Z//324a/8	ἐστὶ τά τ' ἐναντία καὶ τὰ μεταξύ· καὶ γὰρ ὅλως φθορὰ 
-Z//324a/9	καὶ γένεσις ἐν τούτοις. Διὸ καὶ εὔλογον ἤδη τό τε πῦρ θερ-
-Z//324a/10	μαίνειν καὶ τὸ ψυχρὸν ψύχειν, καὶ ὅλως τὸ ποιητικὸν ὁμοι-
-Z//324a/11	οῦν ἑαυτῷ τὸ πάσχον· τό τε γὰρ ποιοῦν καὶ τὸ πάσχον ἐναν-
-Z//324a/12	τία ἐστί, καὶ ἡ γένεσις εἰς τοὐναντίον. Ὥστ' ἀνάγκη τὸ πάσχον 
-Z//324a/13	εἰς τὸ ποιοῦν μεταβάλλειν· οὕτω γὰρ ἔσται εἰς τοὐναντίον ἡ 
-Z//324a/14	γένεσις. Καὶ κατὰ λόγον δὴ τὸ μὴ ταὐτὰ λέγοντας ἀμφοτέρους 
-Z//324a/15	ὅμως ἅπτεσθαι τῆς φύσεως. Λέγομεν γὰρ πάσχειν ὁτὲ 
-Z//324a/16	μὲν τὸ ὑποκείμενον, οἷον ὑγιάζεσθαι τὸν ἄνθρωπον καὶ 
-Z//324a/17	θερμαίνεσθαι καὶ ψύχεσθαι καὶ τἆλλα τὸν αὐτὸν τρόπον, 
-Z//324a/18	ὁτὲ δὲ θερμαίνεσθαι μὲν τὸ ψυχρόν, ὑγιάζεσθαι δὲ τὸ 
[0086]  [013]  [GC]  []

-Z//324a/19	κάμνον· ἀμφότερα δ' ἐστὶν ἀληθῆ. 
-Z//324a/19	                                Τὸν αὐτὸν δὲ τρόπον καὶ 
-Z//324a/20	ἐπὶ τοῦ ποιοῦντος· ὁτὲ μὲν γὰρ τὸν ἄνθρωπόν φαμεν θερμαί-
-Z//324a/21	νειν, ὁτὲ δὲ τὸ θερμόν· ἔστι μὲν γὰρ ὡς ἡ ὕλη πάσχει, ἔστι 
-Z//324a/22	δ' ὡς τοὐναντίον. Οἱ μὲν οὖν εἰς ἐκεῖνο βλέψαντες ταὐτόν τι 
-Z//324a/23	δεῖν ᾠήθησαν τὸ ποιοῦν ἔχειν καὶ τὸ πάσχον, οἱ δ' εἰς θάτερα 
-Z//324a/24	τοὐναντίον. Τὸν αὐτὸν δὲ λόγον ὑποληπτέον εἶναι περὶ 
-Z//324a/25	τοῦ ποιεῖν καὶ πάσχειν ὅνπερ καὶ περὶ τοῦ κινεῖν καὶ κινεῖσθαι· 
-Z//324a/26	διχῶς γὰρ λέγεται καὶ τὸ κινοῦν· ἐν ᾧ τε γὰρ ἡ ἀρχὴ 
-Z//324a/27	τῆς κινήσεως, δοκεῖ τοῦτο κινεῖν (ἡ γὰρ ἀρχὴ πρώτη  
-Z//324a/28	τῶν αἰτίων), καὶ πάλιν τὸ ἔσχατον πρὸς τὸ κινούμενον καὶ 
-Z//324a/29	τὴν γένεσιν. Ὁμοίως δὲ καὶ περὶ τοῦ ποιοῦντος· καὶ γὰρ τὸν 
-Z//324a/30	ἰατρόν φαμεν ὑγιάζειν καὶ τὸν οἶνον. Τὸ μὲν οὖν πρῶτον κινοῦν 
-Z//324a/31	οὐδὲν κωλύει ἐν μὲν κινήσει ἀκίνητον εἶναι· ἐπ' ἐνίων δὲ καὶ 
-Z//324a/32	ἀναγκαῖον· τὸ δ' ἔσχατον ἀεὶ κινεῖν κινούμενον. Ἐπὶ δὲ ποιή-
-Z//324a/33	σεως τὸ μὲν πρῶτον ἀπαθές, τὸ δ' ἔσχατον καὶ αὐτὸ πάσχον· 
-Z//324a/34	ὅσα γὰρ μὴ ἔχει τὴν αὐτὴν ὕλην, ποιεῖ ἀπαθῆ ὄντα, 
-Z//324a/35	οἷον ἡ ἰατρική· αὐτὴ γὰρ ποιοῦσα ὑγίειαν οὐδὲν πάσχει 
-Z//324b/1	ὑπὸ τοῦ ὑγιαζομένου. Τὸ δὲ σιτίον ποιοῦν καὶ αὐτὸ 
-Z//324b/2	πάσχει τι· ἢ γὰρ θερμαίνεται ἢ ψύχεται ἢ ἄλλο τι πάσχει 
-Z//324b/3	ἅμα ποιοῦν. Ἔστι δὲ ἡ μὲν ἰατρικὴ ὡς ἀρχή, τὸ δὲ σιτίον τὸ 
-Z//324b/4	ἔσχατον καὶ ἁπτόμενον. Ὅσα μὲν οὖν μὴ ἐν ὕλῃ ἔχει τὴν 
-Z//324b/5	μορφήν, ταῦτα μὲν ἀπαθῆ τῶν ποιητικῶν, ὅσα δ' ἐν ὕλῃ, 
-Z//324b/6	παθητικά. Τὴν μὲν γὰρ ὕλην λέγομεν ὁμοίως ὡς εἰπεῖν τὴν 
-Z//324b/7	αὐτὴν εἶναι τῶν ἀντικειμένων ὁποτερουοῦν, ὥσπερ γένος ὄν, τὸ 
-Z//324b/8	δὲ δυνάμενον θερμὸν εἶναι παρόντος τοῦ θερμαντικοῦ καὶ πλη-
-Z//324b/9	σιάζοντος ἀνάγκη θερμαίνεσθαι· διό, καθάπερ εἴρηται, τὰ 
-Z//324b/10	μὲν τῶν ποιητικῶν ἀπαθῆ τὰ δὲ παθητικά. Καὶ ὥσπερ ἐπὶ 
-Z//324b/11	κινήσεως τὸν αὐτὸν ἔχει τρόπον καὶ ἐπὶ τῶν ποιητικῶν· 
-Z//324b/12	ἐκεῖ τε γὰρ τὸ πρῶτον κινοῦν ἀκίνητον, καὶ ἐπὶ τῶν ποιητικῶν 
