
[0086]  [034]  [Poet]  []

-Z//1447a/t	{ΑΡΙΣΤΟΤΕΛΟΥΣ ΠΕΡΙ ΠΟΙΗΤΙΚΗΣ} 
-Z//1461b/22	τὰ μὲν οὖν ἐπιτιμήματα ἐκ πέντε εἰδῶν φέρουσιν· ἢ γὰρ ὡς 
-Z//1461b/23	ἀδύνατα ἢ ὡς ἄλογα ἢ ὡς βλαβερὰ ἢ ὡς ὑπεναντία ἢ ὡς 
-Z//1461b/24	παρὰ τὴν ὀρθότητα τὴν κατὰ τέχνην. αἱ δὲ λύσεις ἐκ τῶν 
-Z//1461b/25	εἰρημένων ἀριθμῶν σκεπτέαι. εἰσὶν δὲ δώδεκα. 
-Z//1461b/26	  Πότερον δὲ βελτίων ἡ ἐποποιικὴ μίμησις ἢ ἡ τραγική, 
-Z//1461b/27	διαπορήσειεν ἄν τις. εἰ γὰρ ἡ ἧττον φορτικὴ βελτίων, τοιαύ-
-Z//1461b/28	τη δ' ἡ πρὸς βελτίους θεατάς ἐστιν ἀεί, λίαν δῆλον ὅτι ἡ 
-Z//1461b/29	ἅπαντα μιμουμένη φορτική· ὡς γὰρ οὐκ αἰσθανομένων 
-Z//1461b/30	ἂν μὴ αὐτὸς προσθῇ, πολλὴν κίνησιν κινοῦνται, οἷον οἱ φαῦλοι 
-Z//1461b/31	αὐληταὶ κυλιόμενοι ἂν δίσκον δέῃ μιμεῖσθαι, καὶ ἕλκοντες 
-Z//1461b/32	τὸν κορυφαῖον ἂν Σκύλλαν αὐλῶσιν. ἡ μὲν οὖν τραγῳδία 
-Z//1461b/33	τοιαύτη ἐστίν, ὡς καὶ οἱ πρότερον τοὺς ὑστέρους αὐτῶν ᾤοντο 
-Z//1461b/34	ὑποκριτάς· ὡς λίαν γὰρ ὑπερβάλλοντα πίθηκον ὁ Μυννίσκος 
-Z//1461b/35	τὸν Καλλιππίδην ἐκάλει, τοιαύτη δὲ δόξα καὶ περὶ Πιν-
-Z//1462a/1	δάρου ἦν· ὡς δ' οὗτοι ἔχουσι πρὸς αὐτούς, ἡ ὅλη τέχνη 
-Z//1462a/2	πρὸς τὴν ἐποποιίαν ἔχει. τὴν μὲν οὖν πρὸς θεατὰς ἐπιεικεῖς 
-Z//1462a/3	φασιν εἶναι 〈οἳ〉 οὐδὲν δέονται τῶν σχημάτων, τὴν δὲ τραγι-
-Z//1462a/4	κὴν πρὸς φαύλους· εἰ οὖν φορτική, χείρων δῆλον ὅτι ἂν εἴη. 
-Z//1462a/5	πρῶτον μὲν οὐ τῆς ποιητικῆς ἡ κατηγορία ἀλλὰ τῆς ὑποκριτι-
-Z//1462a/6	κῆς, ἐπεὶ ἔστι περιεργάζεσθαι τοῖς σημείοις καὶ ῥαψῳδοῦντα,  
-Z//1462a/7	ὅπερ [ἐστὶ] Σωσίστρατος, καὶ διᾴδοντα, ὅπερ ἐποίει Μνασί-
-Z//1462a/8	θεος ὁ Ὀπούντιος. εἶτα οὐδὲ κίνησις ἅπασα ἀποδοκιμαστέα, 
-Z//1462a/9	εἴπερ μηδ' ὄρχησις, ἀλλ' ἡ φαύλων, ὅπερ καὶ Καλλιππίδῃ 
-Z//1462a/10	ἐπετιμᾶτο καὶ νῦν ἄλλοις ὡς οὐκ ἐλευθέρας γυναῖκας μιμου-
-Z//1462a/11	μένων. ἔτι ἡ τραγῳδία καὶ ἄνευ κινήσεως ποιεῖ τὸ αὑτῆς, 
-Z//1462a/12	ὥσπερ ἡ ἐποποιία· διὰ γὰρ τοῦ ἀναγινώσκειν φανερὰ ὁποία 
-Z//1462a/13	τίς ἐστιν· εἰ οὖν ἐστι τά γ' ἄλλα κρείττων, τοῦτό γε οὐκ ἀναγ-
-Z//1462a/14	καῖον αὐτῇ ὑπάρχειν. ἔπειτα διότι πάντ' ἔχει ὅσαπερ ἡ ἐπο-
-Z//1462a/15	ποιία (καὶ γὰρ τῷ μέτρῳ ἔξεστι χρῆσθαι), καὶ ἔτι οὐ μικρὸν 
-Z//1462a/16	μέρος τὴν μουσικήν [καὶ τὰς ὄψεις], δι' ἧς αἱ ἡδοναὶ συνίσταν-
-Z//1462a/17	ται ἐναργέστατα· εἶτα καὶ τὸ ἐναργὲς ἔχει καὶ ἐν τῇ ἀναγνώ-
-Z//1462a/18	σει καὶ ἐπὶ τῶν ἔργων· ἔτι τῷ ἐν ἐλάττονι μήκει τὸ τέλος 
-Z//1462b/1	τῆς μιμήσεως εἶναι (τὸ γὰρ ἀθροώτερον ἥδιον ἢ πολλῷ κεκρα-
-Z//1462b/2	μένον τῷ χρόνῳ, λέγω δ' οἷον εἴ τις τὸν Οἰδίπουν θείη 
-Z//1462b/3	τὸν Σοφοκλέους ἐν ἔπεσιν ὅσοις ἡ Ἰλιάς)· ἔτι ἧττον μία ἡ 
-Z//1462b/4	μίμησις ἡ τῶν ἐποποιῶν (σημεῖον δέ, ἐκ γὰρ ὁποιασοῦν 
-Z//1462b/5	μιμήσεως πλείους τραγῳδίαι γίνονται), ὥστε ἐὰν μὲν ἕνα 
-Z//1462b/6	μῦθον ποιῶσιν, ἢ βραχέως δεικνύμενον μύουρον φαίνεσθαι, ἢ 
-Z//1462b/7	ἀκολουθοῦντα τῷ τοῦ μέτρου μήκει ὑδαρῆ· λέγω δὲ οἷον 
-Z//1462b/8	ἐὰν ἐκ πλειόνων πράξεων ᾖ συγκειμένη, ὥσπερ ἡ Ἰλιὰς 
-Z//1462b/9	ἔχει πολλὰ τοιαῦτα μέρη καὶ ἡ Ὀδύσσεια 〈ἃ〉 καὶ καθ' ἑαυτὰ 
-Z//1462b/10	ἔχει μέγεθος· καίτοι ταῦτα τὰ ποιήματα συνέστηκεν ὡς ἐν- 
-Z//1462b/11	δέχεται ἄριστα καὶ ὅτι μάλιστα μιᾶς πράξεως μίμησις. 
-Z//1462b/12	εἰ οὖν τούτοις τε διαφέρει πᾶσιν καὶ ἔτι τῷ τῆς τέχνης 
-Z//1462b/13	ἔργῳ (δεῖ γὰρ οὐ τὴν τυχοῦσαν ἡδονὴν ποιεῖν αὐτὰς ἀλλὰ 
-Z//1462b/14	τὴν εἰρημένην), φανερὸν ὅτι κρείττων ἂν εἴη μᾶλλον τοῦ 
-Z//1462b/15	τέλους τυγχάνουσα τῆς ἐποποιίας. 
-Z//1462b/16	  περὶ μὲν οὖν τραγῳδίας καὶ ἐποποιίας, καὶ αὐτῶν 
-Z//1462b/17	καὶ τῶν εἰδῶν καὶ τῶν μερῶν, καὶ πόσα καὶ τί διαφέρει, 
-Z//1462b/18	καὶ τοῦ εὖ ἢ μὴ τίνες αἰτίαι, καὶ περὶ ἐπιτιμήσεων καὶ 
-Z//1462b/19	λύσεων, εἰρήσθω τοσαῦτα. * * *  
