
[0086]  [002]  [deAn]  []

-Z//402a/t	                {ΠΕΡΙ ΨΥΧΗΣ Α} 
-Z//413b/27	ζεσθαι, καθάπερ τὸ ἀΐδιον τοῦ φθαρτοῦ. τὰ δὲ λοιπὰ μόρια 
-Z//413b/28	τῆς ψυχῆς φανερὸν ἐκ τούτων ὅτι οὐκ ἔστι χωριστά, καθάπερ 
-Z//413b/29	τινές φασιν· τῷ δὲ λόγῳ ὅτι ἕτερα, φανερόν· αἰσθητικῷ 
-Z//413b/30	γὰρ εἶναι καὶ δοξαστικῷ ἕτερον, εἴπερ καὶ τὸ αἰσθάνεσθαι 
-Z//413b/31	τοῦ δοξάζειν, ὁμοίως δὲ καὶ τῶν ἄλλων ἕκαστον τῶν εἰρημέ-
-Z//413b/32	νων. ἔτι δ' ἐνίοις μὲν τῶν ζῴων ἅπανθ' ὑπάρχει ταῦτα, 
-Z//413b/33	τισὶ δὲ τινὰ τούτων, ἑτέροις δὲ ἓν μόνον (τοῦτο δὲ ποιεῖ δια-
-Z//414a/1	φορὰν τῶν ζῴων)· διὰ τίνα δ' αἰτίαν, ὕστερον ἐπισκεπτέον. 
-Z//414a/2	παραπλήσιον δὲ καὶ περὶ τὰς αἰσθήσεις συμβέβηκεν· τὰ μὲν γὰρ 
-Z//414a/3	ἔχει πάσας, τὰ δὲ τινάς, τὰ δὲ μίαν τὴν ἀναγκαιοτάτην, ἁφήν. 
[0086]  [002]  [deAn]  []

-Z//414a/4	  ἐπεὶ δὲ ᾧ ζῶμεν καὶ αἰσθανόμεθα διχῶς λέγεται, 
-Z//414a/5	καθάπερ ᾧ ἐπιστάμεθα (λέγομεν δὲ τὸ μὲν ἐπιστήμην 
-Z//414a/6	τὸ δὲ ψυχήν, ἑκατέρῳ γὰρ τούτων φαμὲν ἐπίστασθαι), 
-Z//414a/7	ὁμοίως δὲ καὶ [ᾧ] ὑγιαίνομεν τὸ μὲν ὑγιείᾳ τὸ δὲ μορίῳ 
-Z//414a/8	τινὶ τοῦ σώματος ἢ καὶ ὅλῳ, τούτων δ' ἡ μὲν ἐπιστήμη 
-Z//414a/9	τε καὶ ὑγίεια μορφὴ καὶ εἶδός τι καὶ λόγος καὶ οἷον ἐνέρ-
-Z//414a/10	γεια τοῦ δεκτικοῦ, ἡ μὲν τοῦ ἐπιστημονικοῦ, ἡ δὲ τοῦ ὑγιαστοῦ 
-Z//414a/11	(δοκεῖ γὰρ ἐν τῷ πάσχοντι καὶ διατιθεμένῳ ἡ τῶν ποιητι-
-Z//414a/12	κῶν ὑπάρχειν ἐνέργεια), ἡ ψυχὴ δὲ τοῦτο ᾧ ζῶμεν καὶ 
-Z//414a/13	αἰσθανόμεθα καὶ διανοούμεθα πρώτως—ὥστε λόγος τις ἂν εἴη 
-Z//414a/14	καὶ εἶδος, ἀλλ' οὐχ ὕλη καὶ τὸ ὑποκείμενον. τριχῶς γὰρ  
-Z//414a/15	λεγομένης τῆς οὐσίας, καθάπερ εἴπομεν, ὧν τὸ μὲν εἶδος, 
-Z//414a/16	τὸ δὲ ὕλη, τὸ δὲ ἐξ ἀμφοῖν, τούτων δ' ἡ μὲν ὕλη δύνα-
-Z//414a/17	μις, τὸ δὲ εἶδος ἐντελέχεια, ἐπεὶ τὸ ἐξ ἀμφοῖν ἔμψυχον, 
-Z//414a/18	οὐ τὸ σῶμά ἐστιν ἐντελέχεια ψυχῆς, ἀλλ' αὕτη σώματός 
-Z//414a/19	τινος. καὶ διὰ τοῦτο καλῶς ὑπολαμβάνουσιν οἷς δοκεῖ μήτ' 
-Z//414a/20	ἄνευ σώματος εἶναι μήτε σῶμά τι ἡ ψυχή· σῶμα μὲν 
-Z//414a/21	γὰρ οὐκ ἔστι, σώματος δέ τι, καὶ διὰ τοῦτο ἐν σώματι 
-Z//414a/22	ὑπάρχει, καὶ ἐν σώματι τοιούτῳ, καὶ οὐχ ὥσπερ οἱ πρό-
-Z//414a/23	τερον εἰς σῶμα ἐνήρμοζον αὐτήν, οὐθὲν προσδιορίζοντες ἐν τίνι 
-Z//414a/24	καὶ ποίῳ, καίπερ οὐδὲ φαινομένου τοῦ τυχόντος δέχεσθαι τὸ 
-Z//414a/25	τυχόν. οὕτω δὲ γίνεται καὶ κατὰ λόγον· ἑκάστου γὰρ ἡ ἐν-
-Z//414a/26	τελέχεια ἐν τῷ δυνάμει ὑπάρχοντι καὶ τῇ οἰκείᾳ ὕλῃ πέ-
-Z//414a/27	φυκεν ἐγγίνεσθαι. ὅτι μὲν οὖν ἐντελέχειά τίς ἐστι καὶ λόγος 
-Z//414a/28	τοῦ δύναμιν ἔχοντος εἶναι τοιούτου, φανερὸν ἐκ τούτων. 
-Z//414a/29	  Τῶν δὲ δυνάμεων τῆς ψυχῆς αἱ λεχθεῖσαι τοῖς μὲν 
-Z//414a/30	ὑπάρχουσι πᾶσαι, καθάπερ εἴπομεν, τοῖς δὲ τινὲς αὐτῶν, 
-Z//414a/31	ἐνίοις δὲ μία μόνη. δυνάμεις δ' εἴπομεν θρεπτικόν, αἰσθη-
-Z//414a/32	τικόν, ὀρεκτικόν, κινητικὸν κατὰ τόπον, διανοητικόν. ὑπ-
-Z//414a/33	άρχει δὲ τοῖς μὲν φυτοῖς τὸ θρεπτικὸν μόνον, ἑτέροις δὲ 
-Z//414b/1	τοῦτό τε καὶ τὸ αἰσθητικόν. εἰ δὲ τὸ αἰσθητικόν, καὶ τὸ ὀρε-
-Z//414b/2	κτικόν· ὄρεξις μὲν γὰρ ἐπιθυμία καὶ θυμὸς καὶ βούλησις, 
-Z//414b/3	τὰ δὲ ζῷα πάντ' ἔχουσι μίαν γε τῶν αἰσθήσεων, τὴν ἁφήν· 
-Z//414b/4	ᾧ δ' αἴσθησις ὑπάρχει, τούτῳ ἡδονή τε καὶ λύπη καὶ τὸ 
-Z//414b/5	ἡδύ τε καὶ λυπηρόν, οἷς δὲ ταῦτα, καὶ ἐπιθυμία· τοῦ 
-Z//414b/6	γὰρ ἡδέος ὄρεξις αὕτη. ἔτι δὲ τῆς τροφῆς αἴσθησιν ἔχουσιν· 
-Z//414b/7	ἡ γὰρ ἁφὴ τῆς τροφῆς αἴσθησις· ξηροῖς γὰρ καὶ ὑγροῖς  
-Z//414b/8	καὶ θερμοῖς καὶ ψυχροῖς τρέφεται τὰ ζῶντα πάντα, τούτων 
-Z//414b/9	δ' αἴσθησις ἁφή, τῶν δ' ἄλλων αἰσθητῶν κατὰ συμβεβη-
-Z//414b/10	κός. οὐθὲν γὰρ εἰς τροφὴν συμβάλλεται ψόφος οὐδὲ χρῶμα 
-Z//414b/11	οὐδὲ ὀσμή, ὁ δὲ χυμὸς ἕν τι τῶν ἁπτῶν ἐστιν. πεῖνα δὲ καὶ 
-Z//414b/12	δίψα ἐπιθυμία, καὶ ἡ μὲν πεῖνα ξηροῦ καὶ θερμοῦ, ἡ δὲ 
-Z//414b/13	δίψα ὑγροῦ καὶ ψυχροῦ· ὁ δὲ χυμὸς οἷον ἥδυσμά τι τούτων 
-Z//414b/14	ἐστίν. διασαφητέον δὲ περὶ αὐτῶν ὕστερον, νῦν δ' ἐπὶ τοσοῦτον 
-Z//414b/15	εἰρήσθω, ὅτι τῶν ζώντων τοῖς ἔχουσιν ἁφὴν καὶ ὄρεξις ὑπάρ-
-Z//414b/16	χει. περὶ δὲ φαντασίας ἄδηλον, ὕστερον δ' ἐπισκεπτέον. ἐνί-
-Z//414b/17	οις δὲ πρὸς τούτοις ὑπάρχει καὶ τὸ κατὰ τόπον κινητικόν, 
-Z//414b/18	ἑτέροις δὲ καὶ τὸ διανοητικόν τε καὶ νοῦς, οἷον ἀνθρώποις καὶ 
-Z//414b/19	εἴ τι τοιοῦτον ἕτερον ἔστιν ἢ τιμιώτερον. 
-Z//414b/20	  δῆλον οὖν ὅτι τὸν αὐτὸν τρόπον εἷς ἂν εἴη λόγος ψυχῆς τε καὶ 
-Z//414b/21	σχήματος· οὔτε γὰρ ἐκεῖ σχῆμα παρὰ τὸ τρίγωνον ἔστι καὶ τὰ 
-Z//414b/22	ἐφεξῆς, οὔτ' ἐνταῦθα ψυχὴ παρὰ τὰς εἰρημένας. γένοιτο δ' ἂν 
-Z//414b/23	καὶ ἐπὶ τῶν σχημάτων λόγος κοινός, ὃς ἐφαρμόσει μὲν πᾶσιν, 
-Z//414b/24	ἴδιος δ' οὐδενὸς ἔσται σχήματος. ὁμοίως δὲ καὶ ἐπὶ ταῖς εἰ-
-Z//414b/25	ρημέναις ψυχαῖς. διὸ γελοῖον ζητεῖν τὸν κοινὸν λόγον καὶ 
-Z//414b/26	ἐπὶ τούτων καὶ ἐφ' ἑτέρων, ὃς οὐδενὸς ἔσται τῶν ὄντων ἴδιος 
-Z//414b/27	λόγος, οὐδὲ κατὰ τὸ οἰκεῖον καὶ ἄτομον εἶδος, ἀφέντας τὸν 
-Z//414b/28	τοιοῦτον. (παραπλησίως δ' ἔχει τῷ περὶ τῶν σχημάτων καὶ 
-Z//414b/29	τὰ κατὰ ψυχήν· ἀεὶ γὰρ ἐν τῷ ἐφεξῆς ὑπάρχει δυνάμει 
-Z//414b/30	τὸ πρότερον ἐπί τε τῶν σχημάτων καὶ ἐπὶ τῶν ἐμψύχων, 
-Z//414b/31	οἷον ἐν τετραγώνῳ μὲν τρίγωνον, ἐν αἰσθητικῷ δὲ τὸ θρεπτι- 
-Z//414b/32	κόν.) ὥστε καθ' ἕκαστον ζητητέον, τίς ἑκάστου ψυχή, οἷον τίς 
-Z//414b/33	φυτοῦ καὶ τίς ἀνθρώπου ἢ θηρίου. διὰ τίνα δ' αἰτίαν τῷ ἐφ-
-Z//415a/1	εξῆς οὕτως ἔχουσι, σκεπτέον. ἄνευ μὲν γὰρ τοῦ θρεπτικοῦ τὸ 
-Z//415a/2	αἰσθητικὸν οὐκ ἔστιν· τοῦ δ' αἰσθητικοῦ χωρίζεται τὸ θρεπτικὸν 
-Z//415a/3	ἐν τοῖς φυτοῖς. πάλιν δ' ἄνευ μὲν τοῦ ἁπτικοῦ τῶν ἄλ-
-Z//415a/4	λων αἰσθήσεων οὐδεμία ὑπάρχει, ἁφὴ δ' ἄνευ τῶν ἄλλων 
-Z//415a/5	ὑπάρχει· πολλὰ γὰρ τῶν ζῴων οὔτ' ὄψιν οὔτ' ἀκοὴν ἔχου-
-Z//415a/6	σιν οὔτ' ὀσμῆς αἴσθησιν. καὶ τῶν αἰσθητικῶν δὲ τὰ μὲν 
-Z//415a/7	ἔχει τὸ κατὰ τόπον κινητικόν, τὰ δ' οὐκ ἔχει· τελευταῖον 
-Z//415a/8	δὲ καὶ ἐλάχιστα λογισμὸν καὶ διάνοιαν· οἷς μὲν γὰρ ὑπ-
-Z//415a/9	άρχει λογισμὸς τῶν φθαρτῶν, τούτοις καὶ τὰ λοιπὰ πάντα, 
-Z//415a/10	οἷς δ' ἐκείνων ἕκαστον, οὐ πᾶσι λογισμός, ἀλλὰ τοῖς μὲν 
-Z//415a/11	οὐδὲ φαντασία, τὰ δὲ ταύτῃ μόνῃ ζῶσιν. περὶ δὲ τοῦ θεωρη-
-Z//415a/12	τικοῦ νοῦ ἕτερος λόγος. ὅτι μὲν οὖν ὁ περὶ τούτων ἑκάστου 
-Z//415a/13	λόγος, οὗτος οἰκειότατος καὶ περὶ ψυχῆς, δῆλον. 
-Z//415a/14	  Ἀναγκαῖον δὲ τὸν μέλλοντα περὶ τούτων σκέψιν ποιεῖσθαι 
-Z//415a/15	λαβεῖν ἕκαστον αὐτῶν τί ἐστιν, εἶθ' οὕτως περὶ τῶν ἐχομένων 
-Z//415a/16	καὶ περὶ τῶν ἄλλων ἐπιζητεῖν. εἰ δὲ χρὴ λέγειν τί ἕκαστον 
-Z//415a/17	αὐτῶν, οἷον τί τὸ νοητικὸν ἢ τὸ αἰσθητικὸν ἢ τὸ θρεπτικόν, 
-Z//415a/18	πρότερον ἔτι λεκτέον τί τὸ νοεῖν καὶ τί τὸ αἰσθάνεσθαι· πρό-
-Z//415a/19	τεραι γάρ εἰσι τῶν δυνάμεων αἱ ἐνέργειαι καὶ αἱ πράξεις κατὰ 
-Z//415a/20	τὸν λόγον. εἰ δ' οὕτως, τούτων δ' ἔτι πρότερα τὰ ἀντικείμενα 
-Z//415a/21	δεῖ τεθεωρηκέναι, περὶ ἐκείνων πρῶτον ἂν δέοι διορίσαι διὰ τὴν  
-Z//415a/22	αὐτὴν αἰτίαν, οἷον περὶ τροφῆς καὶ αἰσθητοῦ καὶ νοητοῦ. ὥστε 
-Z//415a/23	πρῶτον περὶ τροφῆς καὶ γεννήσεως λεκτέον· ἡ γὰρ θρεπτικὴ 
-Z//415a/24	ψυχὴ καὶ τοῖς ἄλλοις ὑπάρχει, καὶ πρώτη καὶ κοινοτάτη 
-Z//415a/25	δύναμίς ἐστι ψυχῆς, καθ' ἣν ὑπάρχει τὸ ζῆν ἅπασιν. ἧς ἐστὶν 
-Z//415a/26	ἔργα γεννῆσαι καὶ τροφῇ χρῆσθαι· φυσικώτατον γὰρ τῶν ἔρ-
-Z//415a/27	γων τοῖς ζῶσιν, ὅσα τέλεια καὶ μὴ πηρώματα ἢ τὴν γένεσιν 
-Z//415a/28	αὐτομάτην ἔχει, τὸ ποιῆσαι ἕτερον οἷον αὐτό, ζῷον μὲν ζῷον, 
-Z//415a/29	φυτὸν δὲ φυτόν, ἵνα τοῦ ἀεὶ καὶ τοῦ θείου μετέχωσιν ᾗ δύναν-
-Z//415b/1	ται· πάντα γὰρ ἐκείνου ὀρέγεται, καὶ ἐκείνου ἕνεκα πράττει 
-Z//415b/2	ὅσα πράττει κατὰ φύσιν (τὸ δ' οὗ ἕνεκα διττόν, τὸ μὲν οὗ, τὸ 
-Z//415b/3	δὲ ᾧ). ἐπεὶ οὖν κοινωνεῖν ἀδυνατεῖ τοῦ ἀεὶ καὶ τοῦ θείου τῇ συν-
-Z//415b/4	εχείᾳ, διὰ τὸ μηδὲν ἐνδέχεσθαι τῶν φθαρτῶν ταὐτὸ καὶ ἓν 
-Z//415b/5	ἀριθμῷ διαμένειν, ᾗ δύναται μετέχειν ἕκαστον, κοινωνεῖ 
-Z//415b/6	ταύτῃ, τὸ μὲν μᾶλλον τὸ δ' ἧττον, καὶ διαμένει οὐκ αὐτὸ 
-Z//415b/7	ἀλλ' οἷον αὐτό, ἀριθμῷ μὲν οὐχ ἕν, εἴδει δ' ἕν. 
-Z//415b/8	  ἔστι δὲ ἡ ψυχὴ τοῦ ζῶντος σώματος αἰτία καὶ ἀρχή. ταῦτα 
-Z//415b/9	δὲ πολλαχῶς λέγεται, ὁμοίως δ' ἡ ψυχὴ κατὰ τοὺς διωρισμέ-
-Z//415b/10	νους τρόπους τρεῖς αἰτία· καὶ γὰρ ὅθεν ἡ κίνησις καὶ οὗ 
-Z//415b/11	ἕνεκα καὶ ὡς ἡ οὐσία τῶν ἐμψύχων σωμάτων ἡ ψυχὴ 
-Z//415b/12	αἰτία. ὅτι μὲν οὖν ὡς οὐσία, δῆλον· τὸ γὰρ αἴτιον τοῦ εἶναι 
-Z//415b/13	πᾶσιν ἡ οὐσία, τὸ δὲ ζῆν τοῖς ζῶσι τὸ εἶναί ἐστιν, αἰτία δὲ  
-Z//415b/14	καὶ ἀρχὴ τούτου ἡ ψυχή. ἔτι τοῦ δυνάμει ὄντος λόγος ἡ 
-Z//415b/15	ἐντελέχεια. φανερὸν δ' ὡς καὶ οὗ ἕνεκεν ἡ ψυχὴ αἰτία· 
-Z//415b/16	ὥσπερ γὰρ ὁ νοῦς ἕνεκά του ποιεῖ, τὸν αὐτὸν τρόπον καὶ ἡ 
-Z//415b/17	φύσις, καὶ τοῦτ' ἔστιν αὐτῆς τέλος. τοιοῦτον δ' ἐν τοῖς ζῴοις 
-Z//415b/18	ἡ ψυχὴ κατὰ φύσιν· πάντα γὰρ τὰ φυσικὰ σώματα τῆς 
-Z//415b/19	ψυχῆς ὄργανα, καθάπερ τὰ τῶν ζῴων, οὕτω καὶ τὰ 
-Z//415b/20	τῶν φυτῶν, ὡς ἕνεκα τῆς ψυχῆς ὄντα· διττῶς δὲ τὸ οὗ 
-Z//415b/21	ἕνεκα, τό τε οὗ καὶ τὸ ᾧ. ἀλλὰ μὴν καὶ ὅθεν πρῶτον ἡ 
-Z//415b/22	κατὰ τόπον κίνησις, ψυχή· οὐ πᾶσι δ' ὑπάρχει τοῖς ζῶσιν 
-Z//415b/23	ἡ δύναμις αὕτη. ἔστι δὲ καὶ ἀλλοίωσις καὶ αὔξησις κατὰ 
-Z//415b/24	ψυχήν· ἡ μὲν γὰρ αἴσθησις ἀλλοίωσίς τις εἶναι δοκεῖ, αἰ-
[0086]  [002]  [deAn]  []

-Z//415b/25	σθάνεται δ' οὐθὲν ὃ μὴ μετέχει ψυχῆς, ὁμοίως δὲ καὶ περὶ αὐ-
-Z//415b/26	ξήσεώς τε καὶ φθίσεως ἔχει· οὐδὲν γὰρ φθίνει οὐδ' αὔξεται 
-Z//415b/27	φυσικῶς μὴ τρεφόμενον, τρέφεται δ' οὐθὲν ὃ μὴ κοινωνεῖ ζωῆς. 
-Z//415b/28	      Ἐμπεδοκλῆς δ' οὐ καλῶς εἴρηκε τοῦτο προστιθείς, τὴν 
-Z//415b/29	αὔξησιν συμβαίνειν τοῖς φυτοῖς κάτω μὲν συρριζουμένοις διὰ 
-Z//416a/1	τὸ τὴν γῆν οὕτω φέρεσθαι κατὰ φύσιν, ἄνω δὲ διὰ τὸ 〈τὸ〉 
-Z//416a/2	πῦρ ὡσαύτως. οὔτε γὰρ τὸ ἄνω καὶ κάτω καλῶς λαμβά-
-Z//416a/3	νει (οὐ γὰρ ταὐτὸ πᾶσι τὸ ἄνω καὶ κάτω καὶ τῷ παντί, 
-Z//416a/4	ἀλλ' ὡς ἡ κεφαλὴ τῶν ζῴων, οὕτως αἱ ῥίζαι τῶν φυτῶν, 
-Z//416a/5	εἰ χρὴ τὰ ὄργανα λέγειν ἕτερα καὶ ταὐτὰ τοῖς ἔργοις) 
-Z//416a/6	πρὸς δὲ τούτοις τί τὸ συνέχον εἰς τἀναντία φερόμενα τὸ πῦρ 
-Z//416a/7	καὶ τὴν γῆν; διασπασθήσεται γάρ, εἰ μή τι ἔσται τὸ κω-
-Z//416a/8	λύον· εἰ δ' ἔσται, τοῦτ' ἔστιν ἡ ψυχή, καὶ τὸ αἴτιον τοῦ αὐ- 
-Z//416a/9	ξάνεσθαι καὶ τρέφεσθαι. δοκεῖ δέ τισιν ἡ τοῦ πυρὸς φύσις 
-Z//416a/10	ἁπλῶς αἰτία τῆς τροφῆς καὶ τῆς αὐξήσεως εἶναι· καὶ γὰρ 
-Z//416a/11	αὐτὸ φαίνεται μόνον τῶν σωμάτων [ἢ τῶν στοιχείων] τρεφό-
-Z//416a/12	μενον καὶ αὐξόμενον, διὸ καὶ ἐν τοῖς φυτοῖς καὶ ἐν τοῖς 
-Z//416a/13	ζῴοις ὑπολάβοι τις ἂν τοῦτο εἶναι τὸ ἐργαζόμενον. τὸ δὲ 
-Z//416a/14	συναίτιον μέν πώς ἐστιν, οὐ μὴν ἁπλῶς γε αἴτιον, ἀλλὰ 
-Z//416a/15	μᾶλλον ἡ ψυχή· ἡ μὲν γὰρ τοῦ πυρὸς αὔξησις εἰς ἄπει-
-Z//416a/16	ρον, ἕως ἂν ᾖ τὸ καυστόν, τῶν δὲ φύσει συνισταμένων πάν-
-Z//416a/17	των ἔστι πέρας καὶ λόγος μεγέθους τε καὶ αὐξήσεως· ταῦτα 
-Z//416a/18	δὲ ψυχῆς, ἀλλ' οὐ πυρός, καὶ λόγου μᾶλλον ἢ ὕλης. 
-Z//416a/19	  ἐπεὶ δ' ἡ αὐτὴ δύναμις τῆς ψυχῆς θρεπτικὴ καὶ γεννητική, 
-Z//416a/20	περὶ τροφῆς ἀναγκαῖον διωρίσθαι πρῶτον· ἀφορίζεται γὰρ 
