
[0086]  [025]  [Metaph]  []

-Z//980a/t1	          {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//1005b/21	ἄλλα προσδιορισαίμεθ' ἄν, ἔστω προσδιωρισμένα πρὸς τὰς 
-Z//1005b/22	λογικὰς δυσχερείας)· αὕτη δὴ πασῶν ἐστὶ βεβαιοτάτη τῶν 
-Z//1005b/23	ἀρχῶν· ἔχει γὰρ τὸν εἰρημένον διορισμόν. ἀδύνατον γὰρ 
-Z//1005b/24	ὁντινοῦν ταὐτὸν ὑπολαμβάνειν εἶναι καὶ μὴ εἶναι, καθάπερ 
-Z//1005b/25	τινὲς οἴονται λέγειν Ἡράκλειτον. οὐκ ἔστι γὰρ ἀναγκαῖον, 
-Z//1005b/26	ἅ τις λέγει, ταῦτα καὶ ὑπολαμβάνειν· εἰ δὲ μὴ ἐνδέχε-
-Z//1005b/27	ται ἅμα ὑπάρχειν τῷ αὐτῷ τἀναντία (προσδιωρίσθω δ' 
-Z//1005b/28	ἡμῖν καὶ ταύτῃ τῇ προτάσει τὰ εἰωθότα), ἐναντία δ' ἐστὶ 
-Z//1005b/29	δόξα δόξῃ ἡ τῆς ἀντιφάσεως, φανερὸν ὅτι ἀδύνατον ἅμα 
-Z//1005b/30	ὑπολαμβάνειν τὸν αὐτὸν εἶναι καὶ μὴ εἶναι τὸ αὐτό· ἅμα 
-Z//1005b/31	γὰρ ἂν ἔχοι τὰς ἐναντίας δόξας ὁ διεψευσμένος περὶ τού-
-Z//1005b/32	του. διὸ πάντες οἱ ἀποδεικνύντες εἰς ταύτην ἀνάγουσιν 
-Z//1005b/33	ἐσχάτην δόξαν· φύσει γὰρ ἀρχὴ καὶ τῶν ἄλλων ἀξιω-
-Z//1005b/34	μάτων αὕτη πάντων. 
-Z//1005b/35	  Εἰσὶ δέ τινες οἵ, καθάπερ εἴπομεν, αὐτοί τε ἐνδέχε-
-Z//1006a/1	σθαί φασι τὸ αὐτὸ εἶναι καὶ μὴ εἶναι, καὶ ὑπολαμβά-
-Z//1006a/2	νειν οὕτως. χρῶνται δὲ τῷ λόγῳ τούτῳ πολλοὶ καὶ τῶν 
-Z//1006a/3	περὶ φύσεως. ἡμεῖς δὲ νῦν εἰλήφαμεν ὡς ἀδυνάτου ὄντος 
-Z//1006a/4	ἅμα εἶναι καὶ μὴ εἶναι, καὶ διὰ τούτου ἐδείξαμεν ὅτι βε- 
-Z//1006a/5	βαιοτάτη αὕτη τῶν ἀρχῶν πασῶν. ἀξιοῦσι δὴ καὶ τοῦτο 
-Z//1006a/6	ἀποδεικνύναι τινὲς δι' ἀπαιδευσίαν· ἔστι γὰρ ἀπαιδευσία 
-Z//1006a/7	τὸ μὴ γιγνώσκειν τίνων δεῖ ζητεῖν ἀπόδειξιν καὶ τίνων οὐ 
-Z//1006a/8	δεῖ· ὅλως μὲν γὰρ ἁπάντων ἀδύνατον ἀπόδειξιν εἶναι (εἰς 
-Z//1006a/9	ἄπειρον γὰρ ἂν βαδίζοι, ὥστε μηδ' οὕτως εἶναι ἀπόδειξιν), 
-Z//1006a/10	εἰ δέ τινων μὴ δεῖ ζητεῖν ἀπόδειξιν, τίνα ἀξιοῦσιν εἶναι 
-Z//1006a/11	μᾶλλον τοιαύτην ἀρχὴν οὐκ ἂν ἔχοιεν εἰπεῖν. ἔστι δ' ἀπο-
-Z//1006a/12	δεῖξαι ἐλεγκτικῶς καὶ περὶ τούτου ὅτι ἀδύνατον, ἂν μόνον 
-Z//1006a/13	τι λέγῃ ὁ ἀμφισβητῶν· ἂν δὲ μηθέν, γελοῖον τὸ ζητεῖν 
-Z//1006a/14	λόγον πρὸς τὸν μηθενὸς ἔχοντα λόγον, ᾗ μὴ ἔχει· ὅμοιος 
-Z//1006a/15	γὰρ φυτῷ ὁ τοιοῦτος ᾗ τοιοῦτος ἤδη. τὸ δ' ἐλεγκτικῶς ἀπο-
-Z//1006a/16	δεῖξαι λέγω διαφέρειν καὶ τὸ ἀποδεῖξαι, ὅτι ἀποδει-
-Z//1006a/17	κνύων μὲν ἂν δόξειεν αἰτεῖσθαι τὸ ἐν ἀρχῇ, ἄλλου δὲ τοῦ 
-Z//1006a/18	τοιούτου αἰτίου ὄντος ἔλεγχος ἂν εἴη καὶ οὐκ ἀπόδειξις. ἀρχὴ 
-Z//1006a/19	δὲ πρὸς ἅπαντα τὰ τοιαῦτα οὐ τὸ ἀξιοῦν ἢ εἶναί τι λέγειν 
-Z//1006a/20	ἢ μὴ εἶναι (τοῦτο μὲν γὰρ τάχ' ἄν τις ὑπολάβοι τὸ ἐξ 
-Z//1006a/21	ἀρχῆς αἰτεῖν), ἀλλὰ σημαίνειν γέ τι καὶ αὑτῷ καὶ ἄλλῳ· 
-Z//1006a/22	τοῦτο γὰρ ἀνάγκη, εἴπερ λέγοι τι. εἰ γὰρ μή, οὐκ ἂν 
-Z//1006a/23	εἴη τῷ τοιούτῳ λόγος, οὔτ' αὐτῷ πρὸς αὑτὸν οὔτε πρὸς 
-Z//1006a/24	ἄλλον. ἂν δέ τις τοῦτο διδῷ, ἔσται ἀπόδειξις· ἤδη γάρ τι 
-Z//1006a/25	ἔσται ὡρισμένον. ἀλλ' αἴτιος οὐχ ὁ ἀποδεικνὺς ἀλλ' ὁ ὑπο-
-Z//1006a/26	μένων· ἀναιρῶν γὰρ λόγον ὑπομένει λόγον. ἔτι δὲ ὁ τοῦτο 
-Z//1006a/27	συγχωρήσας συγκεχώρηκέ τι ἀληθὲς εἶναι χωρὶς ἀποδεί-
-Z//1006a/28	ξεως [ὥστε οὐκ ἂν πᾶν οὕτως καὶ οὐχ οὕτως ἔχοι]. —πρῶτον 
-Z//1006a/29	μὲν οὖν δῆλον ὡς τοῦτό γ' αὐτὸ ἀληθές, ὅτι σημαίνει τὸ 
-Z//1006a/30	ὄνομα τὸ εἶναι ἢ μὴ εἶναι τοδί, ὥστ' οὐκ ἂν πᾶν οὕτως καὶ 
-Z//1006a/31	οὐχ οὕτως ἔχοι· ἔτι εἰ τὸ ἄνθρωπος σημαίνει ἕν, ἔστω τοῦτο 
-Z//1006a/32	τὸ ζῷον δίπουν. λέγω δὲ τὸ ἓν σημαίνειν τοῦτο· εἰ τοῦτ'  
-Z//1006a/33	ἔστιν ἄνθρωπος, ἂν ᾖ τι ἄνθρωπος, τοῦτ' ἔσται τὸ ἀνθρώπῳ 
-Z//1006a/34	εἶναι (διαφέρει δ' οὐθὲν οὐδ' εἰ πλείω τις φαίη σημαίνειν 
-Z//1006b/1	μόνον δὲ ὡρισμένα, τεθείη γὰρ ἂν ἐφ' ἑκάστῳ λόγῳ 
-Z//1006b/2	ἕτερον ὄνομα· λέγω δ' οἷον, εἰ μὴ φαίη τὸ ἄνθρωπος ἓν 
-Z//1006b/3	σημαίνειν, πολλὰ δέ, ὧν ἑνὸς μὲν εἷς λόγος τὸ ζῷον δί-
-Z//1006b/4	πουν, εἶεν δὲ καὶ ἕτεροι πλείους, ὡρισμένοι δὲ τὸν ἀριθμόν· 
-Z//1006b/5	τεθείη γὰρ ἂν ἴδιον ὄνομα καθ' ἕκαστον τὸν λόγον· εἰ δὲ 
-Z//1006b/6	μή [τεθείη], ἀλλ' ἄπειρα σημαίνειν φαίη, φανερὸν ὅτι οὐκ ἂν 
-Z//1006b/7	εἴη λόγος· τὸ γὰρ μὴ ἓν σημαίνειν οὐθὲν σημαίνειν ἐστίν, 
-Z//1006b/8	μὴ σημαινόντων δὲ τῶν ὀνομάτων ἀνῄρηται τὸ διαλέγεσθαι 
-Z//1006b/9	πρὸς ἀλλήλους, κατὰ δὲ τὴν ἀλήθειαν καὶ πρὸς αὑτόν· 
-Z//1006b/10	οὐθὲν γὰρ ἐνδέχεται νοεῖν μὴ νοοῦντα ἕν, εἰ δ' ἐνδέχεται, 
-Z//1006b/11	τεθείη ἂν ὄνομα τούτῳ τῷ πράγματι ἕν). —ἔστω δή, ὥσπερ 
-Z//1006b/12	ἐλέχθη κατ' ἀρχάς, σημαῖνόν τι τὸ ὄνομα καὶ σημαῖνον 
-Z//1006b/13	ἕν· οὐ δὴ ἐνδέχεται τὸ ἀνθρώπῳ εἶναι σημαίνειν ὅπερ ἀνθρώπῳ 
-Z//1006b/14	μὴ εἶναι, εἰ τὸ ἄνθρωπος σημαίνει μὴ μόνον καθ' ἑνὸς 
-Z//1006b/15	ἀλλὰ καὶ ἕν (οὐ γὰρ τοῦτο ἀξιοῦμεν τὸ ἓν σημαίνειν, 
-Z//1006b/16	τὸ καθ' ἑνός, ἐπεὶ οὕτω γε κἂν τὸ μουσικὸν καὶ τὸ λευκὸν 
-Z//1006b/17	καὶ τὸ ἄνθρωπος ἓν ἐσήμαινεν, ὥστε ἓν ἅπαντα ἔσται· 
-Z//1006b/18	συνώνυμα γάρ). καὶ οὐκ ἔσται εἶναι καὶ μὴ εἶναι τὸ αὐτὸ 
-Z//1006b/19	ἀλλ' ἢ καθ' ὁμωνυμίαν, ὥσπερ ἂν εἰ ὃν ἡμεῖς ἄνθρωπον 
-Z//1006b/20	καλοῦμεν, ἄλλοι μὴ ἄνθρωπον καλοῖεν· τὸ δ' ἀπορούμενον 
-Z//1006b/21	οὐ τοῦτό ἐστιν, εἰ ἐνδέχεται τὸ αὐτὸ ἅμα εἶναι καὶ μὴ εἶναι 
-Z//1006b/22	ἄνθρωπον τὸ ὄνομα, ἀλλὰ τὸ πρᾶγμα. εἰ δὲ μὴ σημαί-
-Z//1006b/23	νει ἕτερον τὸ ἄνθρωπος καὶ τὸ μὴ ἄνθρωπος, δῆλον ὅτι καὶ 
-Z//1006b/24	τὸ μὴ εἶναι ἀνθρώπῳ τοῦ εἶναι ἀνθρώπῳ, ὥστ' ἔσται τὸ ἀν-
-Z//1006b/25	θρώπῳ εἶναι μὴ ἀνθρώπῳ εἶναι· ἓν γὰρ ἔσται. τοῦτο γὰρ 
-Z//1006b/26	σημαίνει τὸ εἶναι ἕν, τὸ ὡς λώπιον καὶ ἱμάτιον, εἰ ὁ λόγος  
-Z//1006b/27	εἷς· εἰ δὲ ἔσται ἕν, ἓν σημανεῖ τὸ ἀνθρώπῳ εἶναι καὶ μὴ 
-Z//1006b/28	ἀνθρώπῳ. ἀλλ' ἐδέδεικτο ὅτι ἕτερον σημαίνει. ἀνάγκη τοί-
-Z//1006b/29	νυν, εἴ τί ἐστιν ἀληθὲς εἰπεῖν ὅτι ἄνθρωπος, ζῷον εἶναι δί-
-Z//1006b/30	πουν (τοῦτο γὰρ ἦν ὃ ἐσήμαινε τὸ ἄνθρωπος)· εἰ δ' ἀνάγκη 
-Z//1006b/31	τοῦτο, οὐκ ἐνδέχεται μὴ εἶναι 〈τότε〉 τὸ αὐτὸ ζῷον δίπουν (τοῦτο 
-Z//1006b/32	γὰρ σημαίνει τὸ ἀνάγκη εἶναι, τὸ ἀδύνατον εἶναι μὴ εἶναι 
-Z//1006b/33	[ἄνθρωπον])· οὐκ ἄρα ἐνδέχεται ἅμα ἀληθὲς εἶναι εἰπεῖν τὸ 
-Z//1006b/34	αὐτὸ ἄνθρωπον εἶναι καὶ μὴ εἶναι ἄνθρωπον. ὁ δ' αὐτὸς 
-Z//1007a/1	λόγος καὶ ἐπὶ τοῦ μὴ εἶναι ἄνθρωπον· τὸ γὰρ ἀνθρώπῳ 
-Z//1007a/2	εἶναι καὶ τὸ μὴ ἀνθρώπῳ εἶναι ἕτερον σημαίνει, εἴπερ καὶ 
-Z//1007a/3	τὸ λευκὸν εἶναι καὶ τὸ ἄνθρωπον εἶναι ἕτερον· πολὺ γὰρ 
-Z//1007a/4	ἀντίκειται ἐκεῖνο μᾶλλον, ὥστε σημαίνειν ἕτερον. εἰ δὲ καὶ 
-Z//1007a/5	τὸ λευκὸν φήσει τὸ αὐτὸ καὶ ἓν σημαίνειν, πάλιν τὸ αὐτὸ 
-Z//1007a/6	ἐροῦμεν ὅπερ καὶ πρότερον ἐλέχθη, ὅτι ἓν πάντα ἔσται καὶ οὐ 
-Z//1007a/7	μόνον τὰ ἀντικείμενα. εἰ δὲ μὴ ἐνδέχεται τοῦτο, συμβαί-
-Z//1007a/8	νει τὸ λεχθέν, ἂν ἀποκρίνηται τὸ ἐρωτώμενον. ἐὰν δὲ 
-Z//1007a/9	προστιθῇ ἐρωτῶντος ἁπλῶς καὶ τὰς ἀποφάσεις, οὐκ ἀποκρί-
-Z//1007a/10	νεται τὸ ἐρωτώμενον. οὐθὲν γὰρ κωλύει εἶναι τὸ αὐτὸ καὶ 
-Z//1007a/11	ἄνθρωπον καὶ λευκὸν καὶ ἄλλα μυρία τὸ πλῆθος· ἀλλ' 
-Z//1007a/12	ὅμως ἐρομένου εἰ ἀληθὲς εἰπεῖν ἄνθρωπον τοῦτο εἶναι ἢ οὔ, 
-Z//1007a/13	ἀποκριτέον τὸ ἓν σημαῖνον καὶ οὐ προσθετέον ὅτι καὶ λευ-
-Z//1007a/14	κὸν καὶ μέγα. καὶ γὰρ ἀδύνατον ἄπειρά γ' ὄντα τὰ 
-Z//1007a/15	συμβεβηκότα διελθεῖν· ἢ οὖν ἅπαντα διελθέτω ἢ μηθέν. 
-Z//1007a/16	ὁμοίως τοίνυν εἰ καὶ μυριάκις ἐστὶ τὸ αὐτὸ ἄνθρωπος καὶ 
-Z//1007a/17	οὐκ ἄνθρωπος, οὐ προσαποκριτέον τῷ ἐρομένῳ εἰ ἔστιν ἄνθρω-
[0086]  [025]  [Metaph]  []

-Z//1007a/18	πος, ὅτι ἐστὶν ἅμα καὶ οὐκ ἄνθρωπος, εἰ μὴ καὶ τἆλλα 
-Z//1007a/19	ὅσα συμβέβηκε προσαποκριτέον, ὅσα ἐστὶν ἢ μὴ ἔστιν· ἐὰν 
-Z//1007a/20	δὲ τοῦτο ποιῇ, οὐ διαλέγεται. —ὅλως δ' ἀναιροῦσιν οἱ τοῦτο λέ-
-Z//1007a/21	γοντες οὐσίαν καὶ τὸ τί ἦν εἶναι. πάντα γὰρ ἀνάγκη συμ-
-Z//1007a/22	βεβηκέναι φάσκειν αὐτοῖς, καὶ τὸ ὅπερ ἀνθρώπῳ εἶναι ἢ 
-Z//1007a/23	ζῴῳ εἶναι μὴ εἶναι. εἰ γὰρ ἔσται τι ὅπερ ἀνθρώπῳ εἶναι,  
-Z//1007a/24	τοῦτο οὐκ ἔσται μὴ ἀνθρώπῳ εἶναι ἢ μὴ εἶναι ἀνθρώπῳ 
-Z//1007a/25	(καίτοι αὗται ἀποφάσεις τούτου)· ἓν γὰρ ἦν ὃ ἐσήμαινε, 
-Z//1007a/26	καὶ ἦν τοῦτό τινος οὐσία. τὸ δ' οὐσίαν σημαίνειν ἐστὶν 
-Z//1007a/27	ὅτι οὐκ ἄλλο τι τὸ εἶναι αὐτῷ. εἰ δ' ἔσται αὐτῷ τὸ 
-Z//1007a/28	ὅπερ ἀνθρώπῳ εἶναι ἢ ὅπερ μὴ ἀνθρώπῳ εἶναι ἢ ὅπερ 
-Z//1007a/29	μὴ εἶναι ἀνθρώπῳ, ἄλλο ἔσται, ὥστ' ἀναγκαῖον αὐτοῖς 
-Z//1007a/30	λέγειν ὅτι οὐθενὸς ἔσται τοιοῦτος λόγος, ἀλλὰ πάντα 
-Z//1007a/31	κατὰ συμβεβηκός· τούτῳ γὰρ διώρισται οὐσία καὶ τὸ συμ-
-Z//1007a/32	βεβηκός· τὸ γὰρ λευκὸν τῷ ἀνθρώπῳ συμβέβηκεν ὅτι 
-Z//1007a/33	ἔστι μὲν λευκὸς ἀλλ' οὐχ ὅπερ λευκόν. εἰ δὲ πάντα κατὰ 
-Z//1007a/34	συμβεβηκὸς λέγεται, οὐθὲν ἔσται πρῶτον τὸ καθ' οὗ, εἰ ἀεὶ 
-Z//1007a/35	τὸ συμβεβηκὸς καθ' ὑποκειμένου τινὸς σημαίνει τὴν κατη-
-Z//1007b/1	γορίαν. ἀνάγκη ἄρα εἰς ἄπειρον ἰέναι. ἀλλ' ἀδύνατον· οὐδὲ 
-Z//1007b/2	γὰρ πλείω συμπλέκεται δυοῖν· τὸ γὰρ συμβεβηκὸς οὐ 
-Z//1007b/3	συμβεβηκότι συμβεβηκός, εἰ μὴ ὅτι ἄμφω συμβέβηκε 
-Z//1007b/4	ταὐτῷ, λέγω δ' οἷον τὸ λευκὸν μουσικὸν καὶ τοῦτο λευκὸν 
-Z//1007b/5	ὅτι ἄμφω τῷ ἀνθρώπῳ συμβέβηκεν. ἀλλ' οὐχ ὁ Σωκρά-
-Z//1007b/6	της μουσικὸς οὕτως, ὅτι ἄμφω συμβέβηκεν ἑτέρῳ τινί. ἐπεὶ 
-Z//1007b/7	τοίνυν τὰ μὲν οὕτως τὰ δ' ἐκείνως λέγεται συμβεβηκότα, 
-Z//1007b/8	ὅσα οὕτως λέγεται ὡς τὸ λευκὸν τῷ Σωκράτει, οὐκ ἐνδέχε-
-Z//1007b/9	ται ἄπειρα εἶναι ἐπὶ τὸ ἄνω, οἷον τῷ Σωκράτει τῷ λευκῷ 
-Z//1007b/10	ἕτερόν τι συμβεβηκός· οὐ γὰρ γίγνεταί τι ἓν ἐξ ἁπάντων. 
-Z//1007b/11	οὐδὲ δὴ τῷ λευκῷ ἕτερόν τι ἔσται συμβεβηκός, οἷον τὸ μου-
-Z//1007b/12	σικόν· οὐθέν τε γὰρ μᾶλλον τοῦτο ἐκείνῳ ἢ ἐκεῖνο τούτῳ 
-Z//1007b/13	συμβέβηκεν, καὶ ἅμα διώρισται ὅτι τὰ μὲν οὕτω συμβέ-
-Z//1007b/14	βηκε τὰ δ' ὡς τὸ μουσικὸν Σωκράτει· ὅσα δ' οὕτως, οὐ 
-Z//1007b/15	συμβεβηκότι συμβέβηκε συμβεβηκός, ἀλλ' ὅσα ἐκείνως, 
-Z//1007b/16	ὥστ' οὐ πάντα κατὰ συμβεβηκὸς λεχθήσεται. ἔσται 
-Z//1007b/17	ἄρα τι καὶ ὣς οὐσίαν σημαῖνον. εἰ δὲ τοῦτο, δέδεικται ὅτι 
-Z//1007b/18	ἀδύνατον ἅμα κατηγορεῖσθαι τὰς ἀντιφάσεις. —ἔτι εἰ ἀλη- 
-Z//1007b/19	θεῖς αἱ ἀντιφάσεις ἅμα κατὰ τοῦ αὐτοῦ πᾶσαι, δῆλον ὡς 
-Z//1007b/20	ἅπαντα ἔσται ἕν. ἔσται γὰρ τὸ αὐτὸ καὶ τριήρης καὶ τοῖ-
-Z//1007b/21	χος καὶ ἄνθρωπος, εἰ κατὰ παντός τι ἢ καταφῆσαι ἢ 
-Z//1007b/22	ἀποφῆσαι ἐνδέχεται, καθάπερ ἀνάγκη τοῖς τὸν Πρωτα-
-Z//1007b/23	γόρου λέγουσι λόγον. εἰ γάρ τῳ δοκεῖ μὴ εἶναι τριήρης ὁ 
-Z//1007b/24	ἄνθρωπος, δῆλον ὡς οὐκ ἔστι τριήρης· ὥστε καὶ ἔστιν, εἴπερ 
-Z//1007b/25	ἡ ἀντίφασις ἀληθής. καὶ γίγνεται δὴ τὸ τοῦ Ἀναξαγόρου, 
-Z//1007b/26	ὁμοῦ πάντα χρήματα· ὥστε μηθὲν ἀληθῶς ὑπάρχειν. τὸ 
-Z//1007b/27	ἀόριστον οὖν ἐοίκασι λέγειν, καὶ οἰόμενοι τὸ ὂν λέγειν περὶ 
-Z//1007b/28	τοῦ μὴ ὄντος λέγουσιν· τὸ γὰρ δυνάμει ὂν καὶ μὴ ἐντελε-
-Z//1007b/29	χείᾳ τὸ ἀόριστόν ἐστιν. ἀλλὰ μὴν λεκτέον γ' αὐτοῖς κατὰ 
-Z//1007b/30	παντὸς 〈παντὸς〉 τὴν κατάφασιν ἢ τὴν ἀπόφασιν· ἄτοπον γὰρ 
-Z//1007b/31	εἰ ἑκάστῳ ἡ μὲν αὐτοῦ ἀπόφασις ὑπάρξει, ἡ δ' ἑτέρου ὃ μὴ 
-Z//1007b/32	ὑπάρχει αὐτῷ οὐχ ὑπάρξει· λέγω δ' οἷον εἰ ὀληθὲς εἰπεῖν τὸν 
-Z//1007b/33	ἄνθρωπον ὅτι οὐκ ἄνθρωπος, δῆλον ὅτι καὶ ἢ τριήρης ἢ οὐ 
-Z//1007b/34	τριήρης. εἰ μὲν οὖν ἡ κατάφασις, ἀνάγκη καὶ τὴν ἀπόφασιν· 
-Z//1007b/35	εἰ δὲ μὴ ὑπάρχει ἡ κατάφασις, ἥ γε ἀπόφασις ὑπάρξει 
-Z//1008a/1	μᾶλλον ἢ ἡ αὐτοῦ. εἰ οὖν κἀκείνη ὑπάρχει, ὑπάρξει καὶ ἡ 
-Z//1008a/2	τῆς τριήρους· εἰ δ' αὕτη, καὶ ἡ κατάφασις. —ταῦτά τε οὖν 
