
[0057]  [100]  []  []

-Z/18b/318/t1	{ΓΑΛΗΝΟΥ ΕΙΣ ΤΟ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/18b/422/15	  ἔπειτα θέντα τι ἄλλο ἔφεδρον καὶ ὑποθέντα σκύτινον 
-Z/18b/422/16	  ὑποκεφάλαιον ἢ ἓν ἢ πλείω, ὅκως ξυμμέτρως σχοίη ὕψιος 
-Z/18b/422/17	  τοῦ πήχεος πλαγίου πρὸς ὀρθὴν γωνίην. ἄριστον μὲν σκότος 
-Z/18b/422/18	  πλατὺ καὶ μαλθακὸν ἢ ταινίην πλατείην ἀμφιβάλλοντα τῶν  
-Z/18b/423/1	  μεγάλων τι σταθμίων ἐξαρτῆσαι, ὅ τι μετρίως ἕξει κα-
-Z/18b/423/2	  τατείνειν, εἰ δὲ μὴ, τῶν ἀνδρῶν ὅστις ἐῤῥωμένος 
-Z/18b/423/3	  ἐν τούτῳ σχήματι τοῦ πήχεος παρὰ τὸν ἀγκῶνα κατα-
-Z/18b/423/4	  ναγκαζέτω ἐς τὸ κάτω. 
-Z/18b/423/5	          — — — 
-Z/18b/423/6	    Ὅτι τῇ φύσει δικαιοσύνης ἐστὶ τὸ οἰκεῖον νέμειν ἑκά-
-Z/18b/423/7	στῳ οὐ κατὰ νόμον, ἀλλὰ τὸ κατὰ τὴν ἑαυτοῦ φύσιν ἔν τε 
-Z/18b/423/8	τοῖς κατὰ φιλοσοφίαν ἐπιδέδεικται λόγοις. εἴρηται δὲ διὰ 
-Z/18b/423/9	τῶν ἔμπροσθεν ἤδη καὶ πρός γε τούτῳ λέλεκται δίκαιον εἶ-
-Z/18b/423/10	ναι σχῆμα τὸ φυλάττον ἑκάστου τῶν ἐν τῷ κώλῳ μορίων 
-Z/18b/423/11	τὴν οἰκείαν θέσιν. ἐδείχθη δὲ ταὐτὸ τοῦτο καὶ ἀνωδυνώ-
-Z/18b/423/12	τατον εἶναι τῶν ἄλλων ἁπάντων ὅπερ ἐστὶν ἔν τε τῇ χειρὶ 
-Z/18b/423/13	τοῦ βραχίονος ἐν ὀρθῇ γωνίᾳ τὴν πρὸς τὸν πῆχυν ἐργαζό-
-Z/18b/423/14	μενον σχέσιν. ἐν τούτῳ δὴ τῷ σχήματι καταστήσαντα τὴν 
-Z/18b/423/15	ὅλην χεῖρα κελεύει τὸν μὲν ἄνθρωπον καθίσαι, παραθεῖναι 
-Z/18b/423/16	δ' αὐτῷ ἔμπροσθεν ξύλον ἐγκάρσιον τηλικοῦτόν τε καὶ τοιοῦ-
-Z/18b/423/17	τον ἡλίκον τε καὶ ὁποῖον τῶν σκαφείων εἰσὶν οἱ στειλαιοί. 
-Z/18b/423/18	σκαφίας δὲ δηλονότι κέκληκε δι' ὧν σκάπτομεν τὴν γῆν  
[0057]  [100]  []  []

-Z/18b/424/1	ἐν οἷς εἰσι καὶ αἱ καλούμεναι δίκελλαι, σμινύας δ' αὐτὰς 
-Z/18b/424/2	ὀνομάζουσιν οἱ Ἀττικοί. βούλεται δὲ τὸ παρατεταμένον ξύ-
-Z/18b/424/3	λον μὲν εἶναι ἀκίνητον, ὡς μήτε ἀνωτέρω μήτε κατωτέρω 
-Z/18b/424/4	μεθίστασθαι κατὰ τὴν χειρουργίαν. ἔξεστι δὲ τοῦτο σει-
-Z/18b/424/5	ραῖς αὐτοῦ δεθέντος ἐξ ἑκατέρου τῶν περάτων, ἃς σειραῖς 
-Z/18b/424/6	ἐνῆφθαι χρὴ πρὸς ὑψηλόν τι χάριν τοῦ κρέμασθαι τὸν 
-Z/18b/424/7	στειλαιόν. ὑποβάλλειν οὖν πρόσθεν αὐτοῦ τὸν θεραπευόμε-
-Z/18b/424/8	νον ἀξιοῖ τὴν χεῖρα, τοῦτο δ' ἔσται κατὰ τὴν μασχάλην ἐν-
-Z/18b/424/9	ταθέντος ἐγκαρσίου τοῦ στειλαιοῦ. τὸν δ' ἄνθρωπον αὐτὸν 
-Z/18b/424/10	οὗ καταγεὶς ὁ βραχίων κελεύει καθίζειν οὕτως ὑψηλὸν, ὡς 
-Z/18b/424/11	μικροῦ δεῖν μετέωρον εἶναι. καθίζειν μὲν οὖν αὐτὸν προσ-
-Z/18b/424/12	τάττει βουλόμενος αὐτὸν ἐξαρκέσαι τῇ χειρουργίᾳ καὶ μὴ 
-Z/18b/424/13	κάμνειν ἑστῶτα. μὴ ταπεινὸν δὲ τοῦτο πράττειν, ἀλλ' ὡς 
-Z/18b/424/14	ἄν τις μάλιστα καθήμενος ὑψηλότερος γένηται. καὶ διὰ 
-Z/18b/424/15	τὸν ἰατρὸν μὲν ὅπως ὀρθῶς ἐνεργοῖτο καὶ μὴ ἐπὶ πλεῖστον 
-Z/18b/424/16	ἀναγκάζοιτο νεύειν κάτω. χειριζομένῳ δ' αὐτῷ βέλτιον οὕτω 
-Z/18b/424/17	καθῆσθαι· πεφύκασι γὰρ ἐν ταῖς κατατάσεσι τῆς χειρὸς οἱ 
-Z/18b/424/18	κάμνοντες ὀδυνώμενοι καὶ συνακολουθοῦντες τοῖς κατατεί- 
-Z/18b/425/1	νουσιν, ἐπανατίθεσθαί τε καὶ μηκέτι φυλάττειν ἀκριβῶς τὴν 
-Z/18b/425/2	ἐξ ἀρχῆς ἕδραν. ἐν τούτῳ δὲ συμβαίνει τὴν κατάτασιν 
-Z/18b/425/3	ἐκλύεσθαι. ὅπως οὖν μὴ γίγνοιτο τοῦτο καὶ τὸν ἔσχατον 
-Z/18b/425/4	ὅρον τῆς ὑψηλῆς καθήσεως τὸν πεπονθότα σχημα-
-Z/18b/425/5	τίζει μετέωρον, εἰ βραχὺ μετεωρισθείη, στήσεται. τοῦτο δὲ 
-Z/18b/425/6	ποιήσας οὔτ' αὐτὸς ἑαυτὸν οὔτε τοὺς ἄλλους λήσεται, μὴ 
-Z/18b/425/7	λαθὼν δὲ ῥᾳδίως αὖθις ἐπὶ τὸ πρῶτον σχῆμα πρὸς τὸ τῶν 
-Z/18b/425/8	ἄλλων ἀχθήσεται καὶ αὐτὸς ἐφ' ἑαυτό. καὶ μὲν δὴ καὶ ὅτι 
-Z/18b/425/9	τοῖς μὲν οὕτω καθημένοις ἐπὶ τὸ στῆναι βραχυτάτη μετα-
-Z/18b/425/10	βολὴ, τοῖς ταπεινοῖς δὲ παμπόλλη, ὥστε καὶ τὴν ἐκ τοῦ με-
-Z/18b/425/11	ταβάλλειν τε τῆς καθέδρας σχῆμα βλάβην ἐσομένην ἐλαχί-
-Z/18b/425/12	στην μὲν γίγνεσθαι τοῖς ὑψηλοῖς καθημένοις, μεγίστην δὲ 
-Z/18b/425/13	τοῖς ταπεινοῖς. εὔδηλον οὖν ὅτι διὰ τοῦτο χρῆται καὶ τῷ 
-Z/18b/425/14	πλαγίῳ ξύλῳ κατὰ τὴν μασχάλην, ἵνα μὲν κατατεινομένης 
-Z/18b/425/15	τῆς χειρὸς ἀκολουθῶν ὁ ἄνθρωπος ἐκλύῃ τὴν τάσιν, ὅπερ 
-Z/18b/425/16	ἡμεῖς εἰώθαμεν ἄνευ ξύλου πολλάκις ἐργάζεσθαι διὰ βρόχων 
-Z/18b/425/17	περιβεβλημένων τῇ μασχάλῃ. χρὴ δὲ δηλονότι τῶν βρόχων 
-Z/18b/425/18	τούτων τὰ πέρατα τείνεσθαι πρὸς τοὐπίσω, καθάπερ πάλιν 
-Z/18b/425/19	ἑτέρων βρόχων περιθέσει διατείνομεν ἐφ' ἑκάτερον τὸ κα- 
-Z/18b/426/1	τεαγὸς ὀστοῦν, ὅταν ἡ διὰ τῶν χειρῶν κατάτασις ἐνδεεστέ-
-Z/18b/426/2	ρα τοῦ προσήκοντος ᾖ. ταύτης δέ ποτε μόγις ἐλπὶς εἰς 
-Z/18b/426/3	ἀνύσειν τὸ δέον, ὥσπερ ἐπὶ τῶν παιδίων οὐδεμία χρεία βρό-
-Z/18b/426/4	χων, ἔτι δὲ μᾶλλον οὐδ' ὀργάνων ἐχόντων ἄξονας, οἷς 
-Z/18b/426/5	περιβάλλοντες τὰ πέρατα τῶν βρόχων ἰσχυροτέραν ἐργαζό-
-Z/18b/426/6	μεθα τὴν ἀντίτασιν καὶ μάλιστά γε τούτῳ τῷ τρόπῳ τῆς 
-Z/18b/426/7	ἀντιτάσεως ἐπὶ τῶν ἐξαρθρημάτων χρώμεθα. τοῦ δὲ νῦν 
-Z/18b/426/8	ἀξιουμένου γίγνεσθαι τρόπου κατατάσεως οἷόν τι καὶ τοῦτ' 
-Z/18b/426/9	ἔστιν, ἐστηρίχθαι βούλεται τὸν πῆχυν ἐπί τινος, ὃ οὗτος 
-Z/18b/426/10	ὠνόμασεν ἔφεδρον, τουτέστιν ἐπί τινος τοιούτου ἐφ' οὗ κα-
-Z/18b/426/11	θεζόμενος ἑδραίως ἐπικειμένων αὐτῷ σκυτίνων ἐπικεφα-
-Z/18b/426/12	λαίων εἴτ' ἐξάπτεται κατὰ τὸ κάτω πέρας τοῦ βραχίονος, τὸ 
-Z/18b/426/13	κατ' ἀγκῶνα τῶν βάρος ἐχόντων τι σωμάτων. αὐτὸς δ' 
-Z/18b/426/14	εἶπε τῶν σταθμίων τι, ταῦτα δέ ἐστιν οἷς χρώμεθα συνήθως 
-Z/18b/426/15	ἐξ ὕλης χαλκοῦ καὶ σιδήρου καὶ μολύβδου γεγονός· καὶ μέν-
-Z/18b/426/16	τοι καὶ ὡς ἱμάντα χρὴ πλατὺν καὶ μαλθακὸν ἢ ταινίαν εὔ-
-Z/18b/426/17	τονον δηλονότι περιβεβλῆσθαι τῷ κάτω πέρατι τοῦ βρα-
-Z/18b/426/18	χίονος, ἐξ οὗ τῶν σταθμίων ἡ ἐξάρτησις ἔσται. 
-Z/18b/426/19	          — — —  
-Z/18b/427/1	            δʹ. 
-Z/18b/427/2	Ὁ δὲ ἰητρὸς ὀρθὸς μὲν ἐὼν χειριζέτω τὸν ἕτερον πόδα ἐπὶ 
-Z/18b/427/3	  ὑψηλοτέρου τινὸς ἔχων. κατορθώσας δὲ τοῖσιν θέναρσι 
-Z/18b/427/4	  τὸ ὀστέον, ῥηϊδίως δὲ κατορθώσεται. ἀγαθὴ γὰρ ἡ κα-
-Z/18b/427/5	  τάτασις, ἥν τις καλῶς παρασκευάσηται. ἔπειτα ἐπιδείτω 
-Z/18b/427/6	  τάς τε ἀρχὰς βαλλόμενος ἐπὶ τὸ κάτηγμα καὶ τἄλλα πάντα 
-Z/18b/427/7	  ὥσπερ πρότερον παρῃνέθη χειριζέτω καὶ ἐρωτήματα ταῦτα 
-Z/18b/427/8	  ἐρωτάτω καὶ σημείοισι χρήσθω τοῖσιν αὐτέοισιν, ἢν με-
-Z/18b/427/9	  τρίως ἔχῃ ἢ οὔ. καὶ διὰ τρίτης ἐπιδείτω καὶ ἐπὶ μᾶλ-
-Z/18b/427/10	  λον πιεζέτω. 
-Z/18b/427/11	          — — — 
-Z/18b/427/12	    Ὡς ἐδραιότερον αἱρεῖται τοῦτο σχῆμα τῷ χειρουργοῦντι, 
-Z/18b/427/13	καθάπερ ἐν τῷ κατ' ἰητρεῖον ἠξίωσε γράψας· ἑστεῶτα δὲ 
-Z/18b/427/14	δεῖ ἐπ' ἀμφοτέρων βεβεῶτα ἐξ ἴσου τῶν ποδῶν ἅλις δρῇν 
-Z/18b/427/15	γε τῷ ἑτέρῳ ἐπιβεβεῶτα μὴ τῷ κατὰ τὴν δρῶσαν χεῖρα. 
-Z/18b/427/16	          — — —  
-Z/18b/428/1	            εʹ. 
-Z/18b/428/2	Καὶ ἑβδομαῖον ἢ ἐναταῖον ἐν νάρθηξι δησάτω· καὶ ἢν ὑπο-
-Z/18b/428/3	  πτεύσῃ μὴ καλῶς κεῖσθαι τὸ ὀστέον, μεσηγὺ του-
-Z/18b/428/4	  τέου τοῦ χρόνου λυσάτω καὶ εὐθετησάμενος μετεπιδη-
-Z/18b/428/5	  σάτω. 
-Z/18b/428/6	          — — — 
-Z/18b/428/7	    Ὅπερ ἐπὶ τοῦ πήχεος εἴρηκεν ἔμπροσθεν ἀξιώσας 
-Z/18b/428/8	προσυπακούειν σε τοῦτο καὶ νῦν ἀξιῶ κατὰ λόγον πάντων 
-Z/18b/428/9	ἀποβαινόντων ἐν ταύτῃ τοῦ χρόνου τῇ προθεσμίᾳ τοὺς νάρ-
-Z/18b/428/10	θηκας ἐπιβάλλειν, ἀλλ' ἐπὶ μὲν τοῦ πήχεος ἑβδομαῖον ἁπλῶς 
-Z/18b/428/11	ἐκέλευσε νάρθηξι δεσμεῖν, ἐπὶ δὲ τοῦ βραχίονος τῷ καλου-
-Z/18b/428/12	μένῳ παραδιαζευκτικῷ συνδέσμῳ τὴν ἑρμηνείαν ἐποιήσατο. 
-Z/18b/428/13	φησὶ μὲν ὡς ἑβδομαῖον ἢ ἐναταῖον ἐν νάρθηξι δησάτω. διὰ 
-Z/18b/428/14	γὰρ τὸ μέγεθος τῶν περὶ τὸν βραχίονα μυῶν ἐν πλείονι 
-Z/18b/428/15	χρόνῳ τελείως ἰσχνὰ καὶ δευσὰ γίνεται τὰ περὶ τὸ κάταγμα 
-Z/18b/428/16	μόρια. τοιούτων δὲ ὄντων αὐτῶν ἐδείχθη καιρὸς εἶναι τῆς 
-Z/18b/428/17	τῶν ναρθήκων ἐπιθέσεως. 
-Z/18b/428/18	          — — —  
-Z/18b/429/1	            στʹ. 
-Z/18b/429/2	Κρατύνεται δὲ μάλιστα βραχίονος ὀστέον ἐν τεσσαράκοντα 
-Z/18b/429/3	  ἡμέρῃσιν. ἐπὴν δὲ ταύτας ὑποβάλῃ, λύειν χρὴ καὶ ἐπὶ 
-Z/18b/429/4	  ἧσσον πιέζειν τοῖσιν ὀθονίοισιν καὶ ἐπὶ ἐλάσσοσιν ἐπι-
-Z/18b/429/5	  δεῖν. δίαιταν δὲ ἀκριβεστέρην τινὰ ἢ τὸ πρότερον διαι-
-Z/18b/429/6	  τᾷν καὶ πλείω χρόνον, τεκμαίρεσθαι δὲ πρὸς τοῦ 
-Z/18b/429/7	  οἰδήματος τοῦ ἐν ἄκρῃ τῇ χειρὶ τὴν ῥώμην ὁρῶν. 
-Z/18b/429/8	          — — — 
-Z/18b/429/9	    Τὸ διὰ πώρου συνδεῖσθαι τὰ κεχωρισμένα μέρη τοῦ 
-Z/18b/429/10	συντριβέντος ὀστοῦ κρατύνεσθαι κέκληκεν, ὡς καὶ πρόσθεν 
-Z/18b/429/11	ἐπὶ τοῦ πήχεος. ὅσῳ δὲ μεῖζόν ἐστι τὸ τοῦ βραχίονος 
-Z/18b/429/12	ὀστοῦν τοσούτῳ δηλονότι καὶ ὁ χρόνος αὐτῷ τῆς πωρώσεως 
-Z/18b/429/13	μακρότερος γίγνεται. τὰ δ' ἄλλα πάντα διὰ τῶν ἐπὶ τοῦ 
-Z/18b/429/14	πήχεος εἰρημένων ἐστὶ δῆλα, μηδεμιᾶς οὖν ἐξηγήσεως δεό-
-Z/18b/429/15	μενα. 
-Z/18b/429/16	          — — — 
-Z/18b/429/17	            ζʹ. 
-Z/18b/429/18	Προσξυνιέναι δὲ χρὴ καὶ τάδε, ὅτι βραχίων κυρτὸς πέφυ-
-Z/18b/429/19	  κεν ἐς τὸ ἔξω μέρος καὶ διαστρέφεσθαι φιλέει, ἐπὴν μὴ  
-Z/18b/430/1	  καλῶς ἰητρεύηται. ἀτὰρ καὶ τἄλλα πάντα ὀστέα εἰς 
-Z/18b/430/2	  ὅπερ πέφυκε διεστραμμένα, ἐς τοῦτο καὶ ἰητρευόμενα φι-
-Z/18b/430/3	  λέει διαστρέφεσθαι ἐπὴν κατεαγῇ. χρὴ τοίνυν, ἐπὴν τοιοῦ-
-Z/18b/430/4	  τό τι ὑποπτεύηται, ταινίῃ πλατείῃ προσεπιλαμβάνειν τὸν 
-Z/18b/430/5	  βραχίονα κύκλῳ περὶ τὸ στῆθος περιδέοντα· καὶ ἐπὴν 
-Z/18b/430/6	  ἀναπαύεσθαι μέλλῃ μεσηγὺ τοῦ ἀγκῶνος καὶ τῶν πλευ-
-Z/18b/430/7	  ρέων σπλῆνά τινα πουλύπτυχον πτύξαντα ὑποτιθέναι ἢ 
-Z/18b/430/8	  ἄλλο τι ὃ τουτέῳ ἔοικεν. οὕτω γὰρ ἂν ἰθὺ τὸ κύρτωμα 
-Z/18b/430/9	  τοῦ ὀστέου γένοιτο. φυλάσσεσθαι μέντοι χρὴ ὅπως μὴ ᾖ 
-Z/18b/430/10	  ἄγαν ἐς τὸ ἔσω μέρος. 
-Z/18b/430/11	          — — — 
-Z/18b/430/12	    Τὰ κατὰ τὴν ῥῆσιν ὅλην ἄχρι τῆς τελευτῆς τοῦ κατὰ 
-Z/18b/430/13	τὸν βραχίονα λόγου πάντ' ἔστι σαφῆ· καὶ γὰρ τὴν αἰτίαν 
-Z/18b/430/14	αὐτὸς εἶπε τῆς ἐπὶ τοὐκτὸς διαστροφῆς καὶ τὴν ἐπανόρθω-
-Z/18b/430/15	σιν ἐκ τῆς ἐπὶ τἀναντία περιῤῥοπῆς. ἐδίδαξε καὶ τὸν πο-
-Z/18b/430/16	λύπτυχον σπλῆνα καὶ μεταξὺ τῶν πλευρῶν τε καὶ τοῦ ἀγκῶ-
-Z/18b/430/17	νος ἐκέλευσε τιθέναι χάριν τοῦ τὸν βραχίονα μὴ ψαύειν 
-Z/18b/430/18	τῶν πλευρῶν, ἀλλ' ἐν τῷ μεταξὺ χώρας οὔσης, κἂν εἰς ἐκεί-
-Z/18b/430/19	νην ὠθούμενον ὑπὸ τῆς τῷ στήθει προσαγούσης αὐτὸν ται- 
-Z/18b/431/1	νίας ἀδιάστροφον γίγνεσθαι, τῆς φυσικῆς αὐτοτέρως εἰς τὴν 
-Z/18b/431/2	ἔξωθεν χώραν ἐκτροπῆς ἐπανορθουμένης ὑπὸ τῆς ἔσω ῥοπῆς. 
-Z/18b/431/3	          — — — 
-Z/18b/431/4	            ηʹ. 
-Z/18b/431/5	Ποὺς δὲ ἀνθρώπου ἐκ πολλῶν καὶ μικρῶν ὀστέων 
-Z/18b/431/6	  ξύγκειται, ὥσπερ καὶ χεὶρ ἄκρη. 
-Z/18b/431/7	          — — — 
-Z/18b/431/8	    Ἀναλογία τίς ἐστι τοῖς τῆς χειρὸς ὅλης μέρεσι πρὸς 
-Z/18b/431/9	τὰ τοῦ σκέλους· ὁποῖον μὲν γὰρ ἐν τῇ χειρὶ βραχίων ἐστὶ, 
-Z/18b/431/10	τοιοῦτον ἐν τῷ σκέλει μηρός· ὁποῖος δὲ ἐν ἐκείνῃ πῆχυς, 
[0057]  [100]  []  []

-Z/18b/431/11	ἐν σκέλει κνήμη. καὶ δὴ τὸ λοιπὸν μέρος ἡ ἄκρα χεὶρ ἀνά-
-Z/18b/431/12	λογόν ἐστι ποδὶ, περὶ ὃν οὐδὲν ἴδιον ὄνομα τοιοῦτον ἔχομεν 
-Z/18b/431/13	ἄκρας χειρὸς, ὁποῖον πούς ἐστι χωρὶς τοῦ σκέλους. εἰκό-
-Z/18b/431/14	τως οὖν καὶ πόδα μὲν ἁπλῶς εἶπε μὴ προσθεὶς ἄκρον. 
-Z/18b/431/15	χεῖρα δὲ οὐκέθ' ἁπλῶς ὠνόμασεν, ἀλλ' ἄκραν προσέθηκε. 
