
[0086]  [001]  [APr]  []

-Z//24a/t	        {ΑΝΑΛΥΤΙΚΩΝ ΠΡΟΤΕΡΩΝ Α.} 
-Z//32a/25	καὶ τὰ ἀντικείμενα, τὸ ἐνδέχεται ὑπάρχειν καὶ οὐκ 
-Z//32a/26	ἀδύνατον ὑπάρχειν καὶ οὐκ ἀνάγκη μὴ ὑπάρχειν, ἤτοι 
-Z//32a/27	ταὐτὰ ἔσται ἢ ἀκολουθοῦντα ἀλλήλοις· κατὰ παντὸς γὰρ ἡ 
-Z//32a/28	φάσις ἢ ἡ ἀπόφασις. ἔσται ἄρα τὸ ἐνδεχόμενον οὐκ 
-Z//32a/29	ἀναγκαῖον καὶ τὸ μὴ ἀναγκαῖον ἐνδεχόμενον.] συμβαίνει 
-Z//32a/30	δὲ πάσας τὰς κατὰ τὸ ἐνδέχεσθαι προτάσεις ἀντιστρέφειν 
-Z//32a/31	ἀλλήλαις. λέγω δὲ οὐ τὰς καταφατικὰς ταῖς ἀποφατικαῖς, 
-Z//32a/32	ἀλλ' ὅσαι καταφατικὸν ἔχουσι τὸ σχῆμα κατὰ τὴν ἀντίθεσιν, 
-Z//32a/33	οἷον τὸ ἐνδέχεσθαι ὑπάρχειν τῷ ἐνδέχεσθαι μὴ ὑπάρχειν, καὶ 
-Z//32a/34	τὸ παντὶ ἐνδέχεσθαι τῷ ἐνδέχεσθαι μηδενὶ καὶ μὴ παντί, καὶ 
-Z//32a/35	τὸ τινὶ τῷ μὴ τινί. τὸν αὐτὸν δὲ τρόπον καὶ ἐπὶ τῶν ἄλλων. 
-Z//32a/36	ἐπεὶ γὰρ τὸ ἐνδεχόμενον οὐκ ἔστιν ἀναγκαῖον, τὸ δὲ μὴ ἀναγ-
-Z//32a/37	καῖον ἐγχωρεῖ μὴ ὑπάρχειν, φανερὸν ὅτι, εἰ ἐνδέχεται τὸ 
-Z//32a/38	Α τῷ Β ὑπάρχειν, ἐνδέχεται καὶ μὴ ὑπάρχειν· καὶ εἰ 
-Z//32a/39	παντὶ ἐνδέχεται ὑπάρχειν, καὶ παντὶ ἐνδέχεται μὴ ὑπάρ-
-Z//32a/40	χειν. ὁμοίως δὲ κἀπὶ τῶν ἐν μέρει καταφάσεων· ἡ γὰρ αὐτὴ 
-Z//32b/1	ἀπόδειξις. εἰσὶ δ' αἱ τοιαῦται προτάσεις κατηγορικαὶ καὶ 
-Z//32b/2	οὐ στερητικαί· τὸ γὰρ ἐνδέχεσθαι τῷ εἶναι ὁμοίως τάττεται, 
-Z//32b/3	καθάπερ ἐλέχθη πρότερον.  
-Z//32b/4	  Διωρισμένων δὲ τούτων πάλιν λέγωμεν ὅτι τὸ ἐνδέχε-
-Z//32b/5	σθαι κατὰ δύο λέγεται τρόπους, ἕνα μὲν τὸ ὡς ἐπὶ τὸ 
-Z//32b/6	πολὺ γίνεσθαι καὶ διαλείπειν τὸ ἀναγκαῖον, οἷον τὸ πολιοῦ-
-Z//32b/7	σθαι ἄνθρωπον ἢ τὸ αὐξάνεσθαι ἢ φθίνειν, ἢ ὅλως τὸ πεφυ-
-Z//32b/8	κὸς ὑπάρχειν (τοῦτο γὰρ οὐ συνεχὲς μὲν ἔχει τὸ ἀναγκαῖον 
-Z//32b/9	διὰ τὸ μὴ ἀεὶ εἶναι ἄνθρωπον, ὄντος μέντοι ἀνθρώπου ἢ ἐξ 
-Z//32b/10	ἀνάγκης ἢ ὡς ἐπὶ τὸ πολύ ἐστιν), ἄλλον δὲ τὸ ἀόριστον, ὃ καὶ 
-Z//32b/11	οὕτως καὶ μὴ οὕτως δυνατόν, οἷον τὸ βαδίζειν ζῷον ἢ 
-Z//32b/12	βαδίζοντος γενέσθαι σεισμόν, ἢ ὅλως τὸ ἀπὸ τύχης γινό-
-Z//32b/13	μενον· οὐδὲν γὰρ μᾶλλον οὕτως πέφυκεν ἢ ἐναντίως. ἀντιστρέ-
-Z//32b/14	φει μὲν οὖν καὶ κατὰ τὰς ἀντικειμένας προτάσεις ἑκάτερον 
-Z//32b/15	τῶν ἐνδεχομένων, οὐ μὴν τὸν αὐτόν γε τρόπον, ἀλλὰ τὸ μὲν 
-Z//32b/16	πεφυκὸς εἶναι τῷ μὴ ἐξ ἀνάγκης ὑπάρχειν (οὕτω γὰρ ἐνδέ-
-Z//32b/17	χεται μὴ πολιοῦσθαι ἄνθρωπον), τὸ δ' ἀόριστον τῷ μηδὲν μᾶλ-
-Z//32b/18	λον οὕτως ἢ ἐκείνως. ἐπιστήμη δὲ καὶ συλλογισμὸς ἀποδεικτι-
-Z//32b/19	κὸς τῶν μὲν ἀορίστων οὐκ ἔστι διὰ τὸ ἄτακτον εἶναι τὸ μέσον, 
-Z//32b/20	τῶν δὲ πεφυκότων ἔστι, καὶ σχεδὸν οἱ λόγοι καὶ αἱ σκέψεις 
-Z//32b/21	γίνονται περὶ τῶν οὕτως ἐνδεχομένων· ἐκείνων δ' ἐγχωρεῖ μὲν 
-Z//32b/22	γενέσθαι συλλογισμόν, οὐ μὴν εἴωθέ γε ζητεῖσθαι. 
-Z//32b/23	  Ταῦτα μὲν οὖν διορισθήσεται μᾶλλον ἐν τοῖς ἑπομένοις· 
-Z//32b/24	νῦν δὲ λέγωμεν πότε καὶ πῶς καὶ τίς ἔσται συλλογισμὸς ἐκ τῶν 
-Z//32b/25	ἐνδεχομένων προτάσεων. ἐπεὶ δὲ τὸ ἐνδέχεσθαι τόδε τῷδε 
-Z//32b/26	ὑπάρχειν διχῶς ἔστιν ἐκλαβεῖν· ἢ γὰρ ᾧ ὑπάρχει τόδε ἢ ᾧ 
-Z//32b/27	ἐνδέχεται αὐτὸ ὑπάρχειν—τὸ γάρ, καθ' οὗ τὸ Β, τὸ Α ἐν-
-Z//32b/28	δέχεσθαι τούτων σημαίνει θάτερον, ἢ καθ' οὗ λέγεται τὸ Β 
-Z//32b/29	ἢ καθ' οὗ ἐνδέχεται λέγεσθαι· τὸ δέ, καθ' οὗ τὸ Β, τὸ Α 
-Z//32b/30	ἐνδέχεσθαι ἢ παντὶ τῷ Β τὸ Α ἐγχωρεῖν οὐδὲν διαφέρει— 
-Z//32b/31	φανερὸν ὅτι διχῶς ἂν λέγοιτο τὸ Α τῷ Β παντὶ ἐνδέχεσθαι 
-Z//32b/32	ὑπάρχειν. πρῶτον οὖν εἴπωμεν, εἰ καθ' οὗ τὸ Γ τὸ Β ἐνδέ-
-Z//32b/33	χεται, καὶ καθ' οὗ τὸ Β τὸ Α, τίς ἔσται καὶ ποῖος συλλο-
-Z//32b/34	γισμός· οὕτω γὰρ αἱ προτάσεις ἀμφότεραι λαμβάνονται 
-Z//32b/35	κατὰ τὸ ἐνδέχεσθαι, ὅταν δὲ καθ' οὗ τὸ Β ὑπάρχει τὸ Α 
-Z//32b/36	ἐνδέχηται, ἡ μὲν ὑπάρχουσα ἡ δ' ἐνδεχομένη. ὥστ' ἀπὸ 
-Z//32b/37	τῶν ὁμοιοσχημόνων ἀρκτέον, καθάπερ καὶ ἐν τοῖς ἄλλοις.  
-Z//32b/38	  Ὅταν οὖν τὸ Α παντὶ τῷ Β ἐνδέχηται καὶ τὸ Β παντὶ 
-Z//32b/39	τῷ Γ, συλλογισμὸς ἔσται τέλειος ὅτι τὸ Α παντὶ τῷ Γ ἐν-
-Z//32b/40	δέχεται ὑπάρχειν. τοῦτο δὲ φανερὸν ἐκ τοῦ ὁρισμοῦ· τὸ γὰρ 
-Z//33a/1	ἐνδέχεσθαι παντὶ ὑπάρχειν οὕτως ἐλέγομεν. ὁμοίως δὲ καὶ 
-Z//33a/2	εἰ τὸ μὲν Α ἐνδέχεται μηδενὶ τῷ Β, τὸ δὲ Β παντὶ τῷ Γ, 
-Z//33a/3	ὅτι τὸ Α ἐνδέχεται μηδενὶ τῷ Γ· τὸ γὰρ καθ' οὗ τὸ Β ἐνδέ-
-Z//33a/4	χεται, τὸ Α μὴ ἐνδέχεσθαι, τοῦτ' ἦν τὸ μηδὲν ἀπολείπειν 
-Z//33a/5	τῶν ὑπὸ τὸ Β ἐνδεχομένων. ὅταν δὲ τὸ Α παντὶ τῷ Β ἐν-
-Z//33a/6	δέχηται, τὸ δὲ Β ἐνδέχηται μηδενὶ τῷ Γ, διὰ μὲν τῶν εἰ-
[0086]  [001]  [APr]  []

-Z//33a/7	λημμένων προτάσεων οὐδεὶς γίνεται συλλογισμός, ἀντιστρα-
-Z//33a/8	φείσης δὲ τῆς Β Γ κατὰ τὸ ἐνδέχεσθαι γίνεται ὁ αὐτὸς 
-Z//33a/9	ὅσπερ πρότερον. ἐπεὶ γὰρ ἐνδέχεται τὸ Β μηδενὶ τῷ Γ ὑπάρ-
-Z//33a/10	χειν, ἐνδέχεται καὶ παντὶ ὑπάρχειν· τοῦτο δ' εἴρηται πρότε-
-Z//33a/11	ρον. ὥστ' εἰ τὸ μὲν Β παντὶ τῷ Γ, τὸ δ' Α παντὶ τῷ Β, 
-Z//33a/12	πάλιν ὁ αὐτὸς γίνεται συλλογισμός. ὁμοίως δὲ καὶ εἰ πρὸς 
-Z//33a/13	ἀμφοτέρας τὰς προτάσεις ἡ ἀπόφασις τεθείη μετὰ τοῦ ἐνδέ-
-Z//33a/14	χεσθαι. λέγω δ' οἷον εἰ τὸ Α ἐνδέχεται μηδενὶ τῷ Β καὶ 
-Z//33a/15	τὸ Β μηδενὶ τῷ Γ· διὰ μὲν γὰρ τῶν εἰλημμένων προτάσεων 
-Z//33a/16	οὐδεὶς γίνεται συλλογισμός, ἀντιστρεφομένων δὲ πάλιν ὁ αὐ-
-Z//33a/17	τὸς ἔσται ὅσπερ καὶ πρότερον. φανερὸν οὖν ὅτι τῆς ἀποφάσεως 
-Z//33a/18	τιθεμένης πρὸς τὸ ἔλαττον ἄκρον ἢ πρὸς ἀμφοτέρας τὰς 
-Z//33a/19	προτάσεις ἢ οὐ γίνεται συλλογισμὸς ἢ γίνεται μὲν ἀλλ' 
-Z//33a/20	οὐ τέλειος· ἐκ γὰρ τῆς ἀντιστροφῆς περαίνεται τὸ ἀναγκαῖον. 
-Z//33a/21	  Ἐὰν δ' ἡ μὲν καθόλου τῶν προτάσεων ἡ δ' ἐν μέρει ληφθῇ, 
-Z//33a/22	πρὸς μὲν τὸ μεῖζον ἄκρον κειμένης τῆς καθόλου συλλογισμὸς 
-Z//33a/23	ἔσται [τέλειος]. εἰ γὰρ τὸ Α παντὶ τῷ Β ἐνδέχεται, τὸ δὲ Β 
-Z//33a/24	τινὶ τῷ Γ, τὸ Α τινὶ τῷ Γ ἐνδέχεται. τοῦτο δὲ φανερὸν ἐκ τοῦ 
-Z//33a/25	ὁρισμοῦ τοῦ ἐνδέχεσθαι. πάλιν εἰ τὸ Α ἐνδέχεται μηδενὶ τῷ Β, 
-Z//33a/26	τὸ δὲ Β τινὶ τῷ Γ ἐνδέχεται ὑπάρχειν, ἀνάγκη τὸ Α ἐνδέχε-
-Z//33a/27	σθαί τινι τῶν Γ μὴ ὑπάρχειν. ἀπόδειξις δ' ἡ αὐτή. ἐὰν δὲ στε-
-Z//33a/28	ρητικὴ ληφθῇ ἡ ἐν μέρει πρότασις, ἡ δὲ καθόλου καταφατική, 
-Z//33a/29	τῇ δὲ θέσει ὁμοίως ἔχωσιν (οἷον τὸ μὲν Α παντὶ τῷ Β ἐνδέ-
-Z//33a/30	χεται, τὸ δὲ Β τινὶ τῷ Γ ἐνδέχεται μὴ ὑπάρχειν), διὰ μὲν  
-Z//33a/31	τῶν εἰλημμένων προτάσεων οὐ γίνεται φανερὸς συλλογισμός, 
-Z//33a/32	ἀντιστραφείσης δὲ τῆς ἐν μέρει καὶ τεθέντος τοῦ Β τινὶ τῷ Γ 
-Z//33a/33	ἐνδέχεσθαι ὑπάρχειν τὸ αὐτὸ ἔσται συμπέρασμα ὃ καὶ πρό-
-Z//33a/34	τερον, καθάπερ ἐν τοῖς ἐξ ἀρχῆς. 
-Z//33a/34	                              Ἐὰν δ' ἡ πρὸς τὸ μεῖζον 
-Z//33a/35	ἄκρον ἐν μέρει ληφθῇ, ἡ δὲ πρὸς τὸ ἔλαττον καθόλου, ἐάν 
-Z//33a/36	τ' ἀμφότεραι καταφατικαὶ τεθῶσιν ἐάν τε στερητικαὶ ἐάν τε 
-Z//33a/37	μὴ ὁμοιοσχήμονες, ἐάν τ' ἀμφότεραι ἀδιόριστοι ἢ κατὰ μέ-
-Z//33a/38	ρος, οὐδαμῶς ἔσται συλλογισμός· οὐδὲν γὰρ κωλύει τὸ Β 
-Z//33a/39	ὑπερτείνειν τοῦ Α καὶ μὴ κατηγορεῖσθαι ἐπ' ἴσων· ᾧ δ' ὑπερ-
-Z//33a/40	τείνει τὸ Β τοῦ Α, εἰλήφθω τὸ Γ· τούτῳ γὰρ οὔτε παντὶ 
-Z//33b/1	οὔτε μηδενὶ οὔτε τινὶ οὔτε μή τινι ἐνδέχεται τὸ Α ὑπάρχειν, εἴ-
-Z//33b/2	περ ἀντιστρέφουσιν αἱ κατὰ τὸ ἐνδέχεσθαι προτάσεις καὶ τὸ 
-Z//33b/3	Β πλείοσιν ἐνδέχεται ἢ τὸ Α ὑπάρχειν. ἔτι δὲ καὶ ἐκ τῶν 
-Z//33b/4	ὅρων φανερόν· οὕτω γὰρ ἐχουσῶν τῶν προτάσεων τὸ πρῶτον 
-Z//33b/5	τῷ ἐσχάτῳ καὶ οὐδενὶ ἐνδέχεται καὶ παντὶ ὑπάρχειν ἀναγ-
-Z//33b/6	καῖον. ὅροι δὲ κοινοὶ πάντων τοῦ μὲν ὑπάρχειν ἐξ ἀνάγκης 
-Z//33b/7	ζῷον—λευκόν—ἄνθρωπος, τοῦ δὲ μὴ ἐνδέχεσθαι ζῷον—λευκόν— 
-Z//33b/8	ἱμάτιον. φανερὸν οὖν τοῦτον τὸν τρόπον ἐχόντων τῶν ὅρων ὅτι 
-Z//33b/9	οὐδεὶς γίνεται συλλογισμός. ἢ γὰρ τοῦ ὑπάρχειν ἢ τοῦ ἐξ 
-Z//33b/10	ἀνάγκης ἢ τοῦ ἐνδέχεσθαι πᾶς ἐστὶ συλλογισμός. τοῦ μὲν 
-Z//33b/11	οὖν ὑπάρχειν καὶ τοῦ ἀναγκαίου φανερὸν ὅτι οὐκ ἔστιν· ὁ μὲν 
-Z//33b/12	γὰρ καταφατικὸς ἀναιρεῖται τῷ στερητικῷ, ὁ δὲ στερητικὸς 
-Z//33b/13	τῷ καταφατικῷ. λείπεται δὴ τοῦ ἐνδέχεσθαι εἶναι· τοῦτο δ' 
-Z//33b/14	ἀδύνατον· δέδεικται γὰρ ὅτι οὕτως ἐχόντων τῶν ὅρων καὶ 
-Z//33b/15	παντὶ τῷ ἐσχάτῳ τὸ πρῶτον ἀνάγκη καὶ οὐδενὶ ἐνδέχεται 
-Z//33b/16	ὑπάρχειν. ὥστ' οὐκ ἂν εἴη τοῦ ἐνδέχεσθαι συλλογισμός· τὸ 
-Z//33b/17	γὰρ ἀναγκαῖον οὐκ ἦν ἐνδεχόμενον. 
-Z//33b/18	  Φανερὸν δὲ ὅτι καθόλου τῶν ὅρων ὄντων ἐν ταῖς ἐνδε-
-Z//33b/19	χομέναις προτάσεσιν ἀεὶ γίνεται συλλογισμὸς ἐν τῷ πρώ-
-Z//33b/20	τῳ σχήματι, καὶ κατηγορικῶν καὶ στερητικῶν ὄντων, 
-Z//33b/21	πλὴν κατηγορικῶν μὲν τέλειος, στερητικῶν δὲ ἀτελής. δεῖ 
-Z//33b/22	δὲ τὸ ἐνδέχεσθαι λαμβάνειν μὴ ἐν τοῖς ἀναγκαίοις, ἀλ-
-Z//33b/23	λὰ κατὰ τὸν εἰρημένον διορισμόν. ἐνίοτε δὲ λανθάνει τὸ 
-Z//33b/24	τοιοῦτον. 
-Z//33b/25	  Ἐὰν δ' ἡ μὲν ὑπάρχειν ἡ δ' ἐνδέχεσθαι λαμβάνηται 
-Z//33b/26	τῶν προτάσεων, ὅταν μὲν ἡ πρὸς τὸ μεῖζον ἄκρον ἐνδέχεσθαι  
-Z//33b/27	σημαίνῃ, τέλειοί τ' ἔσονται πάντες οἱ συλλογισμοὶ καὶ τοῦ 
-Z//33b/28	ἐνδέχεσθαι κατὰ τὸν εἰρημένον διορισμόν, ὅταν δ' ἡ πρὸς τὸ 
-Z//33b/29	ἔλαττον, ἀτελεῖς τε πάντες, καὶ οἱ στερητικοὶ τῶν συλλογι-
-Z//33b/30	σμῶν οὐ τοῦ κατὰ τὸν διορισμὸν ἐνδεχομένου, ἀλλὰ τοῦ μηδενὶ 
-Z//33b/31	ἢ μὴ παντὶ ἐξ ἀνάγκης ὑπάρχειν· εἰ γὰρ μηδενὶ ἢ μὴ 
-Z//33b/32	παντὶ ἐξ ἀνάγκης, ἐνδέχεσθαί φαμεν καὶ μηδενὶ καὶ μὴ 
-Z//33b/33	παντὶ ὑπάρχειν. ἐνδεχέσθω γὰρ τὸ Α παντὶ τῷ Β, τὸ δὲ 
-Z//33b/34	Β παντὶ τῷ Γ κείσθω ὑπάρχειν. ἐπεὶ οὖν ὑπὸ τὸ Β ἐστὶ τὸ 
-Z//33b/35	Γ, τῷ δὲ Β παντὶ ἐνδέχεται τὸ Α, φανερὸν ὅτι καὶ τῷ Γ 
-Z//33b/36	παντὶ ἐνδέχεται. γίνεται δὴ τέλειος συλλογισμός· ὁμοίως δὲ 
-Z//33b/37	καὶ στερητικῆς οὔσης τῆς Α Β προτάσεως, τῆς δὲ Β Γ κατα-
-Z//33b/38	φατικῆς, καὶ τῆς μὲν ἐνδέχεσθαι τῆς δ' ὑπάρχειν λαμβα-
-Z//33b/39	νομένης, τέλειος ἔσται συλλογισμὸς ὅτι τὸ Α ἐνδέχεται μηδενὶ τῷ 
-Z//33b/40	Γ ὑπάρχειν. 
-Z//34a/1	  Ὅτι μὲν οὖν τοῦ ὑπάρχειν τιθεμένου πρὸς τὸ ἔλαττον ἄκρον 
-Z//34a/2	τέλειοι γίγνονται συλλογισμοί, φανερόν· ὅτι δ' ἐναντίως ἔχον-
-Z//34a/3	τος ἔσονται συλλογισμοί, διὰ τοῦ ἀδυνάτου δεικτέον. ἅμα 
-Z//34a/4	δ' ἔσται δῆλον καὶ ὅτι ἀτελεῖς· ἡ γὰρ δεῖξις οὐκ ἐκ τῶν εἰ-
-Z//34a/5	λημμένων προτάσεων. πρῶτον δὲ λεκτέον ὅτι εἰ τοῦ Α ὄντος 
-Z//34a/6	ἀνάγκη τὸ Β εἶναι, καὶ δυνατοῦ ὄντος τοῦ Α δυνατὸν ἔσται 
-Z//34a/7	καὶ τὸ Β ἐξ ἀνάγκης. ἔστω γὰρ οὕτως ἐχόντων τὸ μὲν ἐφ' ᾧ τὸ 
-Z//34a/8	Α δυνατόν, τὸ δ' ἐφ' ᾧ τὸ Β ἀδύνατον. εἰ οὖν τὸ μὲν δυνα-
-Z//34a/9	τόν, ὅτε δυνατὸν εἶναι, γένοιτ' ἄν, τὸ δ' ἀδύνατον, ὅτ' ἀδύ-
-Z//34a/10	νατον, οὐκ ἂν γένοιτο, ἅμα δ' εἴη τὸ Α δυνατὸν καὶ τὸ Β 
-Z//34a/11	ἀδύνατον, ἐνδέχοιτ' ἂν τὸ Α γενέσθαι ἄνευ τοῦ Β, εἰ δὲ γενέ-
-Z//34a/12	σθαι, καὶ εἶναι· τὸ γὰρ γεγονός, ὅτε γέγονεν, ἔστιν. δεῖ δὲ 
-Z//34a/13	λαμβάνειν μὴ μόνον ἐν τῇ γενέσει τὸ ἀδύνατον καὶ δυνατόν, 
-Z//34a/14	ἀλλὰ καὶ ἐν τῷ ἀληθεύεσθαι καὶ ἐν τῷ ὑπάρχειν, καὶ ὁσα-
-Z//34a/15	χῶς ἄλλως λέγεται τὸ δυνατόν· ἐν ἅπασι γὰρ ὁμοίως ἕξει. 
-Z//34a/16	ἔτι τὸ ὄντος τοῦ Α τὸ Β εἶναι, οὐχ ὡς ἑνός τινος ὄντος τοῦ Α τὸ 
-Z//34a/17	Β ἔσται δεῖ ὑπολαβεῖν· οὐ γὰρ ἔστιν οὐδὲν ἐξ ἀνάγκης ἑνός 
-Z//34a/18	τινος ὄντος, ἀλλὰ δυοῖν ἐλαχίστοιν, οἷον ὅταν αἱ προτάσεις 
-Z//34a/19	οὕτως ἔχωσιν ὡς ἐλέχθη κατὰ τὸν συλλογισμόν. εἰ γὰρ τὸ  
-Z//34a/20	Γ κατὰ τοῦ Δ, τὸ δὲ Δ κατὰ τοῦ Ζ, καὶ τὸ Γ κατὰ τοῦ Ζ 
-Z//34a/21	ἐξ ἀνάγκης· καὶ εἰ δυνατὸν ἑκάτερον, καὶ τὸ συμπέρασμα 
-Z//34a/22	δυνατόν. ὥσπερ οὖν εἴ τις θείη τὸ μὲν Α τὰς προτάσεις, τὸ δὲ 
-Z//34a/23	Β τὸ συμπέρασμα, συμβαίνοι ἂν οὐ μόνον ἀναγκαίου τοῦ Α 
-Z//34a/24	ὄντος ἅμα καὶ τὸ Β εἶναι ἀναγκαῖον, ἀλλὰ καὶ δυνατοῦ δυνατόν. 
