
[0627]  [006]  []  []

-Z1/t/1/1	      {ΕΠΙΔΗΜΙΩΝ ΤΟ ΠΡΩΤΟΝ.} 
-Z2/3/1/7	ἀχόλοισιν, ἐπάφροισι πολλοῖσιν, ἴσχοντα ἔστιν ὅτε καὶ ὑπόστασιν 
-Z2/3/1/8	τεθέντα, ἐξ οἵων δὴ καὶ ἐξαιθριαζόμενον τὸ εἴκελον ἰσατώδει 
-Z2/3/1/9	διαχώρημα, διὰ παντὸς κακόν. Ἐν τουτέοισι πολλοὶ κωματώδεες 
-Z2/3/1/10	ἦσαν καὶ παράφοροι, οἱ δὲ ἐξ ὕπνων τοιοῦτοι ἐγίνοντο· ὅτε 
-Z2/3/1/11	δὲ ἐγερθεῖεν, κατενόουν πάντα. Πνεύματα μετέωρα, οὐ μὴν πάνυ· 
-Z2/3/1/12	οὖρα λεπτὰ μὲν τοῖσι πλείστοισι, καὶ ὀλίγα, ἄλλως δὲ οὐκ ἄχροα. 
-Z2/3/1/13	Αἱμοῤῥαγίαι ἐκ ῥινῶν οὐκ ἐγένοντο, εἰ μὴ ὀλίγοισιν, οὐδὲ παρ' 
-Z2/3/1/14	ὦτα, εἰ μή τισι, περὶ ὧν ὕστερον γράψω. Οὐδὲ σπλῆνες ἐπῄροντο, 
-Z2/3/1/15	οὐδὲ δεξιὸν ὑποχόνδριον οὐδ' ἐπώδυνον κάρτα, οὐδ' ἐντεταμένον 
-Z2/3/1/16	ἰσχυρῶς· ἦν δέ τι ἐνσημαῖνον. Καὶ μάλιστα ἐκρίνετο πάντα τὰ πολλὰ 
-Z2/3/1/17	περὶ τεσσαρεσκαίδεκα, ὀλίγα σὺν ἱδρῶτι, ὀλίγα σὺν ῥίγει, καὶ 
-Z2/3/1/18	πάνυ ὀλίγοισιν ὑποστροφαὶ ἐγίνοντο. Ὑπὸ δὲ τὰς ψεκάδας τὰς 
-Z2/3/1/19	γενομένας ἐν τῷ θέρει, ἐπεφαίνετο ἱδρώς· ἐν τοῖσι πυρετοῖσι καί 
-Z2/3/1/20	τινες αὐτίκα ἱδρῶτες ἐπ' ἀρχῆς ἐγίνοντο, οὐ μὴν κακοήθως· καί  
-Z2/3/1/21	τισιν ὑπὸ τοῦτον τὸν χρόνον ἐκρίθη ξὺν ἱδρῶτι. Ἐγένοντο δὲ ἐν 
-Z2/3/1/22	τοῖσι θερινοῖσι πυρετοῖσι περὶ ἑβδόμην καὶ ὀγδόην καὶ ἐνάτην 
-Z2/3/1/23	τρηχύσματα ἐν τῷ χρῶτι, κεγχρώδεα, τοῖσιν ὑπὸ κωνώπων μά-
-Z2/3/1/24	λιστα εἴκελα ἀναδήγμασιν, οὐ πάνυ κνησμώδεα· ταῦτα δὲ διετέλει 
-Z2/3/1/25	μέχρι κρίσιος· ἄρσενι δὲ οὐδενὶ εἶδον ταῦτα ἐξανθήσαντα· γυνὴ 
-Z2/3/1/26	δὲ οὐδεμία ἀπέθανεν, ᾗ ταῦτα ἐγένετο. Ὅτε δὲ ταῦτα ἐγένετο, 
-Z2/3/1/27	βαρυήκοοί τε ἦσαν καὶ κωματώδεες· πρόσθεν δὲ οὐ κάρτα ἦσαν 
-Z2/3/1/28	κωματώδεες, ᾗσιν ἔμελλε ταῦτα ἔσεσθαι· οὐ μὴν τὸ σύμπαν διετέ-
-Z2/3/1/29	λεον· κωματώδεες δὲ καὶ ὑπνώδεες, τὸ θέρος καὶ μέχρι πληϊάδων 
-Z2/3/1/30	δύσιος· ἔπειτα μὴν ἀγρυπνίαι μᾶλλον. Ἀτὰρ οὐδὲ τὸ σύμπαν ὑπὸ 
-Z2/3/1/31	τῆς καταστάσιος ταύτης ἔθνησκον. Κοιλίην μὲν οὖν οὐκ ἐνεδέχετο 
-Z2/3/1/32	οὐδ' ἐν τοῖσι γεύμασιν ἱστάναι, ἀλλὰ παρὰ λόγον ᾤετο ἄν τις ἰήσα-
-Z2/3/1/33	σθαι ξυμφέρειν, καίτοι ὑπέρπολλα ἔστιν οἷσι τὰ διιόντα ἦν. Τὸ 
-Z2/3/1/34	ἐν ψύχει κεῖσθαι ἐπιβεβλημένον, ὡς ἕλκῃ μὲν τὸ ψυχρὸν, θάλπῃ 
-Z2/3/1/35	δὲ τὸ τοιοῦτον εἶδος. Ἐκ προσαγωγῆς ἐστι μᾶλλον καὶ τὸ 
-Z2/3/1/36	μηδὲν τῇ φύσει πάθος γίνεσθαι. Ἐφ' οἷσί τε καὶ ὁκοῖα τὰ σημεῖα, καὶ 
-Z2/3/1/37	πλείω ἢ μείω γινόμενα, χάσμη, βὴξ, πταρμὸς, σκορδίνημα, ἔρευξις, 
-Z2/3/1/38	φῦσα· πάντα τὰ τοιαῦτα διαφέρουσιν. Ἧ|σιν ἐν πυρετοῖσιν 
[0627]  [006]  []  []

-Z2/3/1/39	ἀσώδεσι, φρικώδεσιν, ἐρεύθονται πρόσωπα, κοπιώδεες, ὀμμάτων 
-Z2/3/1/40	ὀδυνώδεες, καρηβαρίαι, παραπληγίαι· καὶ γυναικεῖα, ἢν ἐπιφαί- 
-Z2/3/1/41	νηται, μάλιστα δὲ ᾗσι πρῶτον, ἀτὰρ καὶ παρθένοισι καὶ γυναιξὶν 
-Z2/3/1/42	ᾗσι διὰ χρόνου, ἀτὰρ καὶ ᾗσι μὴ ἐν ᾧ εἴθισται χρόνῳ, ἢ ὡς δεῖ, 
-Z2/3/1/43	ἐπιφαίνονται, ἔπειτα ἔξωχροι γίνονται. Μέγα δ' ἐν ἅπασι, τὸ 
-Z2/3/1/44	καὶ ἑξῆς, καὶ ἐν ᾧ χρόνῳ, καὶ ἐφ' οἷσιν. Τοῖσι πάνυ χολώδεσιν, 
-Z2/3/1/45	ἐν πυρετοῖσι μάλιστα, ὅλως [οἷσιν] ἐπὶ σκέλεα ἡ κάθαρσις. 
-Z2/3/2/1	  Φαρμάκων δὲ τρόπους ἴσμεν, ἐξ ὧν γίνεται ὁκοῖα ἄσσα· οὐ 
-Z2/3/2/2	γὰρ πάντες ὁμοίως, ἀλλ' ἄλλοι ἄλλως εὖ κεῖνται· καὶ ἄλλα ὅσα 
-Z2/3/2/3	πρωϊαίτερον ἢ ὀψιαίτερον ληφθέντα· καὶ οἱ διαχειρισμοὶ, οἷον 
-Z2/3/2/4	ἢ ξηρᾶναι, ἢ κόψαι, ἢ ἑψῆσαι· καὶ τὰ τοιαῦτα ἐῶ τὰ πλεῖστα, 
-Z2/3/2/5	καὶ ὁκόσα ἑκάστῳ, καὶ ἐφ' οἷσι νουσήμασι, καὶ ὁπότε τοῦ νουσή-
-Z2/3/2/6	ματος, ἡλικίην, εἴδεα, δίαιταν, ὁκοίη ὥρη ἔτεος, καὶ ἥτις καὶ 
-Z2/3/2/7	ὁκοίως ἀγομένη, καὶ τὰ τοιαῦτα. 
-Z2/3/3/1	  Ζωΐλῳ τῷ παρὰ τὸ τεῖχος, ἐκ βηχὸς πεπείρης, πυρετὸς ὀξὺς, 
-Z2/3/3/2	καὶ προσώπου ἔρευθος, καὶ κοιλίη ἀπολελαμμένη, πλὴν πρὸς 
-Z2/3/3/3	ἀνάγκην, πλευροῦ ὀδύνη ἀριστεροῦ, καὶ οὖς κατ' ἴξιν ὀδυνῶδες 
-Z2/3/3/4	πάνυ, καὶ κεφαλὴ οὐ τοσούτῳ. Πτύων διὰ παντὸς ὑπόπυον ἐνόσει. 
-Z2/3/3/5	Ἀλλὰ τὰ ἄλλα ἐκρίθη, καὶ κατὰ οὖς ἐῤῥάγη πῦον πουλὺ περὶ  
-Z2/3/3/6	ὀγδόην ἢ ἐνάτην. Αἱ δ' ἀρχαὶ τῆς ἐνάτης, ὀδύνης τοῦ ὠτὸς τέλος, 
-Z2/3/3/7	οὐκ οἶδ' ὅπως· ἄνευ ῥίγεος ἡ κρίσις, ἵδρωσε κεφαλὴν κάρτα. 
-Z2/3/4/1	  Καὶ ὠτὸς Ἐμπεδοτίμῃ ξύγκαυσις, καὶ ἀριστεροῦ πλευροῦ 
-Z2/3/4/2	ἄνω, ἅμα ὠτὶ, ὀδύνη, μάλιστα κατ' ὠμοπλάτην, ἀτὰρ καὶ 
-Z2/3/4/3	ἔμπροσθεν. Πτύαλα πουλλὰ, κατ' ἀρχὰς πτυέντα ἀνθηρὰ, καὶ 
-Z2/3/4/4	ἀμφὶ ἑβδόμην ἢ ὀγδόην ἐπὶ τὰ πέπονα. Κοιλίη ἑστήκει μέχρις 
-Z2/3/4/5	ἀμφὶ ἐνάτην ἢ δεκάτην. Ἡ ὀδύνη ἀπέσβη, οἴδημα ἀνίει, καὶ 
-Z2/3/4/6	ἱδρώτια ἐγένετο· οὐ μὴν ἔκρινεν· δῆλα δὲ ἦν καὶ ἄλλοισι καὶ τῇ 
-Z2/3/4/7	ἐξόδῳ· περὶ γὰρ ἀρχομένην τὴν τοῦ ὠτὸς ὀδύνην καὶ ἡ γαστὴρ  
-Z2/3/4/8	ἐπεταράχθη. Ἐῤῥάγη δὲ ἐκ τοῦ ὠτὸς ἐνάτῃ, καὶ ἐκρίθη τεσσαρεσ-
-Z2/3/4/9	καιδεκάτῃ, ἄνευ ῥίγεος ἡ νοῦσος τῇ αὐτῇ ἡμέρῃ· ἀτὰρ καὶ τὸ πτύελον 
-Z2/3/4/10	λαυρότερον ᾔει, ἐπεὶ τὸ οὖς ἐῤῥάγη, καὶ πεπειρότερον, ἱδρῶτες 
-Z2/3/4/11	δὲ καὶ ἔπειτα ἐπὶ πουλὺν χρόνον τῆς κεφαλῆς ἐγένοντο· ἐξηράνθη 
-Z2/3/4/12	ὡς τρίτῃ. Ὁπόσα ἄσημα ἀφανίζεται, δύσκριτα, οἷον τῇ τοῦ Πολε-
-Z2/3/4/13	μάρχου παιδίσκῃ ἐρυσίπελας. 
-Z2/3/5/1	  Οἱ ἐπὶ βουβῶσι πυρετοὶ, κακὸν, πλὴν τῶν ἐφημέρων, καὶ 
-Z2/3/5/2	οἱ ἐπὶ πυρετοῖσι βουβῶνες, κακίονες, ἐν τοῖσιν ὀξέσιν ἐξ ἀρχῆς 
-Z2/3/5/3	παρακμάσαντες. 
-Z2/3/6/1	  Τὰ πνεύματα ἐν ὑποχονδρίοισιν ἔπαρσις μαλθακὴ, καὶ ἔντασις 
-Z2/3/6/2	οὐδετέρη. Ἐπ' αὐτῶν ἄνω στρογγύλον ἐν τοῖσι δεξιοῖσιν οἷον περιφέ-
-Z2/3/6/3	ρεια ἀποπυητική· ἄλλο πρόμακρον ἐπὶ πλέον· ἄλλο κεχυμένον· ἄλλο 
-Z2/3/6/4	κάτω ῥέπον, καὶ ἔνθεν καὶ ἔνθεν ξύντασις μέχρι τοῦ ὀμφαλοῦ ἐν 
-Z2/3/6/5	πάσῃ τῇ ἄνω ἴξει, καὶ ἐπανειλεῖται, καὶ ἐπείληπται ἐς τὸ περι-
-Z2/3/6/6	φερές. Ἢν μὲν πνεῦμα ᾖ, ἀκρίτως λεπτύνεται θέρμῃ· ἢν δὲ τοῦτο 
-Z2/3/6/7	διαφύγῃ, ἐς ἐμπύησιν ὁρμᾷ. 
-Z2/3/7/1	  Πυκνὰ πνεύματα, σμικρὰ, μεγάλα, ἀραιὰ ἔξεισιν· ἔξω 
-Z2/3/7/2	μέγα, ἔσω σμικρόν· τὸ μὲν ἐκτεῖνον, τὸ δὲ κατεπεῖγον· διπλῆ ἔσω  
-Z2/3/7/3	ἐπανάκλησις, οἷον ἐπεισπνέουσιν· θερμὸν, ψυχρόν. Ἰητήριον 
-Z2/3/7/4	συνεχέων χασμέων, μακρόπνους· τοῖσιν ἀπότοισι καὶ μόγις πίνουσι, 
-Z2/3/7/5	μικρόπνους. 
-Z2/3/8/1	  Κατ' ἴξιν, καὶ πλευρῶν ἔντασις ὀδυνώδης, καὶ ἐντάσιες 
-Z2/3/8/2	ὑποχονδρίων, καὶ σπληνὸς ἐπάρσιες, ἐκ ῥινῶν ῥήξιες. Τὰ ἐγκατα-
-Z2/3/8/3	λιμπανόμενα μετὰ κρίσιν, ὑποστροφώδεα· τὸ γοῦν πρῶτον, σπληνῶν 
-Z2/3/8/4	ἐπάρσιες, ἢν μὴ ἐς ἄρθρα τελευτήσῃ, ἢ αἱμοῤῥαγίη γίνηται, 
-Z2/3/8/5	ἢ ὑποχονδρίου δεξιοῦ ἔντασις, ἢν μὴ διεξοδεύσῃ οὖρα· αὕτη γὰρ ἡ  
-Z2/3/8/6	κατάληψις ἀμφοῖν, καὶ ὑποστροφαί· Ἀποστάσιας οὖν ποιέεσθαι 
-Z2/3/8/7	αὐτὸν ἡγεύμενον· τὰς δὲ παρακλίνειν ἤδη γινομένας, ἀποδέχεσθαι, 
-Z2/3/8/8	ἢν ἴωσιν ᾗ δεῖ, καὶ ὁποῖα δεῖ, καὶ ὁκόσα μὴ, ξυνδρᾷν· τὰς 
-Z2/3/8/9	δ' ἀποτρέπειν, ἢν πάντη ἀσύμφοροι ἔωσι, μάλιστα δὲ ταύτας μελ-
-Z2/3/8/10	λούσας, εἰ δὲ μὴ, ἄρτι ἀρχομένας. 
-Z2/3/9/1	  Αἱ τεταρταῖαι αἱμοῤῥαγίαι, δύσκριτοι. 
-Z2/3/10/1	  Οἱ διαλείποντες μίαν τῇ ἑτέρῃ ἐπιῤῥιγεῦσιν ἅμα κρίσει 
-Z2/3/10/2	ἐς ἑβδόμην. 
-Z2/3/11/1	  Σκόπᾳ ἐκ κορυζωδέων χολωδέων, καὶ φάρυγγος φλεγμονῆς, 
-Z2/3/11/2	φλαύρως διαιτηθέντι, ἡ κοιλίη ἀπελήφθη, καὶ πυρετὸς ξυνεχὴς 
-Z2/3/11/3	ἐγένετο, καὶ γλῶσσα εὐανθὴς, καὶ ἄγρυπνος· ἤτρου ἔντασις, ἰσχυ-
-Z2/3/11/4	ρῶς, ὁμαλῶς, κατὰ σμικρὸν ἐς τὸ κάτω ἐν τοῖσι δεξιοῖσιν· πνεῦμα 
-Z2/3/11/5	ὑπόπυκνον· ὑποχόνδριον ἤλγει, καὶ ἀναπνέων καὶ στρεφόμενος· 
-Z2/3/11/6	ἄνευ δὲ βηχὸς ἀνεχρέμπτετο ὑποπάχεα. Ὀγδοαίῳ πέπλος δοθεῖσα 
-Z2/3/11/7	ἀπὸ τοῦ ὑποχονδρίου μὲν ἀπῶσεν, ἐπεραιώθη δὲ οὐδέν. Τῇ δὲ 
-Z2/3/11/8	ὑστεραίῃ, βάλανοι δύο προστεθεῖσαι οὐκ ἐφάνησαν· οὖρον δὲ παχὺ 
-Z2/3/11/9	καὶ θολερὸν λείῃ καὶ ὁμαλῇ καὶ ἔς τι καλῇ θολερότητι· ἥ τε γα-
-Z2/3/11/10	στὴρ μαλακωτέρη ἦν, καὶ σπλὴν ἐπηρμένος καὶ κατάῤῥοπος 
-Z2/3/11/11	ἐγένετο· ποτῷ ἐχρῆτο ὀξυγλύκει. Δεκάτῃ, αἷμα ἐξ ἀριστεροῦ ὑδα- 
-Z2/3/11/12	ρὲς ὀλίγον ἦλθεν· οὐ πάνυ δέ τι ὁ ἄῤῥωστος δι' αὐτὸ τοῦτο ὠφελήθη· 
-Z2/3/11/13	καὶ οὖρον ὑπόστασιν ἔχον, ὑπὸ δὲ τῇ ὑποστάσει ὑπόλευκόν τι προσ-
-Z2/3/11/14	εχόμενον πρὸς τῷ ἀγγείῳ λεπτὸν, οὔτε οἷον γονοειδὲς οὔτε ἀνόμοιον, 
-Z2/3/11/15	ἐῤῥύη τοῦτο βραχύ. Τῇ δὲ ὑστεραίῃ κριθεὶς, ἀπύρετος· καὶ 
-Z2/3/11/16	ὑπῆλθεν ὑπόγλισχρον τῇ ἑνδεκάτῃ, τὸ δέ τι περιῤῥοῦν χολῶδες. 
-Z2/3/11/17	Οὔρου δὲ κάθαρσις πουλλὴ καὶ πλήθει καὶ ὑποστάσει, καὶ, πρὶν μὲν 
-Z2/3/11/18	οἰνοποτέειν ἤρξατο, μικροῦ λάπῃ ὁμοίη. Διῆλθε δὲ τῇ ἑνδεκάτῃ 
-Z2/3/11/19	ὡς ὀλίγων ἐόντων, γλίσχρα δὲ καὶ κοπρώδεα θολερά· τὸ τοιοῦτον 
-Z2/3/11/20	ᾔει κρισίμως, ὅ τι καὶ τῷ Ἀντιγένεος ἐν Περίνθῳ. 
-Z2/3/12/1	  Τὰ περὶ τὰς γλώσσας αἰρόμενα συστρέμματα, καὶ ταπεινὰ 
-Z2/3/12/2	ἐόντα λιθίδια, καὶ τὰ τοῖσι ποδαγρικοῖσιν· τὰ ἀσθενέα παρ' ἄρθρα 
-Z2/3/12/3	ἐκείνων ἐστίν· καὶ γὰρ ἡ ὀστέων φύσις, καὶ τοῦ σκληρύνεσθαι τοῦτο 
-Z2/3/12/4	αἴτιον καὶ τοῦ συντείνεσθαι. 
-Z2/3/13/1	  Τὸ τῆς Ἱπποστράτου ἐκ τεταρταίου ἐνιαυσίου ἀπεκορύφου· 
-Z2/3/13/2	ὑπόψυχρος φανερῶς δοκέουσα· ἔφοδος ἐπὶ πᾶν τὸ σῶμα καὶ ἱδρώς· 
-Z2/3/13/3	ἐκρίθη ταύτῃ· καὶ μετὰ ταῦτα γυναικεῖα πλείω πλήθει καὶ χρόνῳ, 
-Z2/3/13/4	τότε γὰρ ἐπεῖχεν· μὴ ἑστάναι ἔδοξεν ἀπόστασις. 
-Z2/3/14/1	  Ἐν τῇσι φλυζούσῃσιν αἱμοῤῥαγίῃσι σχῆμα εὑρητέον, καὶ  
-Z2/3/14/2	τὸ ξύμπαν εἰ ἐκ τοῦ πάνυ κατάντεος ἄναντες ποιοῖτο. Διὸ καὶ αἱ 
-Z2/3/14/3	ἀποδέσιες αἱ ἐν τῇσι φλεβοτομίῃσιν ὁρμῶσιν, αἱ δὲ ἰσχυραὶ κωλύουσιν 
-Z2/3/14/4	αἷμα. 
-Z2/3/15/1	  Τὸ ἔναιμον καὶ τὸ ὑπόχολον, ὀξυρεγμιῶδες· ἴσως δὲ ἐς 
-Z2/3/15/2	μέλαιναν τούτοισι τελευτᾷν. 
-Z2/3/16/1	  Ῥίγη ἄρχεται γυναιξὶ μὲν μᾶλλον ἀπὸ ὀσφύος διὰ νώτου 
-Z2/3/16/2	ἐς κεφαλήν· ἀτὰρ καὶ ἀνδράσιν ὄπισθεν μᾶλλον, ἢ τὰ ἔξωθεν τοῦ 
-Z2/3/16/3	σώματος, οἷον πήχεων, μηρῶν· ἀτὰρ καὶ τὸ δέρμα ἀραιόν· δηλοῖ 
-Z2/3/16/4	δὲ ἡ θρὶξ τῶν ζώων. 
-Z2/3/17/1	  Ἧ|σιν οὐδὲν ἔσω τοῦ τεταγμένου χρόνου, ἑκάστῃσι τὰ 
-Z2/3/17/2	τικτόμενα ἀπόγονα γίνεται. Τὰ ἐπιφαινόμενα ἐν οἷσι μησὶ 
-Z2/3/17/3	γίνεται. Οἱ πόνοι ἐν περιόδοισιν, ὅτι ἐν ἑβδομήκοντα κινέεται, 
-Z2/3/17/4	ἐν τριπλασίῃσι τελειοῦται. Ὅτι μετὰ τὰ γυναικεῖα τὰ μὲν δεξιὰ, 
-Z2/3/17/5	τὰ δὲ ἀριστερὰ χάσκων, ὑγρότης, διὰ τῶν ἀπιόντων, διαίτης 
-Z2/3/17/6	ξηρότης. Ὅτι θᾶσσον κινηθὲν, διακριθὲν, αὖθις αὔξεται βραδύτερον 
-Z2/3/17/7	ἐπὶ πλείονα χρόνον. Οἱ πόνοι περὶ τρίτην ἡμέρην πρὸς τῇσι 
-Z2/3/17/8	πεντήκοντα, καὶ ἕκτην πρὸς τῇσιν ἑκατόν· μηνιαῖοι, δευ- 
-Z2/3/17/9	τεραίῳ καὶ τεταρταίῳ. Ἃ δεῖ εἰδέναι ἐς τὸν ἑπτάμηνον· εἰ 
-Z2/3/17/10	ἀπὸ τῶν γυναικείων ἀριθμητέοι οἱ ἐννέα μῆνες, ἢ ἀπὸ τῆς ξυλ-
-Z2/3/17/11	λήψιος, καὶ εἰ ἑβδομήκοντα καὶ διακοσίῃσιν οἱ ἑλληνικοὶ μῆνες 
-Z2/3/17/12	γίνονται, καὶ εἴ τι προσέτι τούτοισι, καὶ εἴ τι τοῖς ἄρσεσιν ἢ καὶ 
-Z2/3/17/13	τῇσι θηλείῃσι ταὐτὰ ποιέεται ἢ τἀναντία. Τῶν βρωμάτων καὶ πομά-
-Z2/3/17/14	των οἱ ὦμοι καὶ οἱ μαστοὶ ἐμφυσῶνται· καὶ τῶν ἐν τῇ κεφαλῇ αἱ 
-Z2/3/17/15	ἀκρησίαι καὶ τὰ ἐμφυσήματα ποιέουσιν· αὔξησις, ἔστ' ἂν τὰ ὀστέα 
[0627]  [006]  []  []

-Z2/3/17/16	στερεωθῇ. Τῶν ἐπιμηνίων περίοδος, τὰ πρὸ τούτων βάρεα ἀδελφὰ 
-Z2/3/17/17	τῶν ὀκταμήνων πόνων. Πρωτοτόκων τὰ γάλακτα, τῆς μὲν ὀκτα-
-Z2/3/17/18	μήνου ἀπαρτιζούσης, τῆς δὲ τροφῆς μεταβαλλούσης· διὸ τὰ γάλακτα, 
-Z2/3/17/19	ἀδελφὰ τῶν ἐπιμηνίων· πρὸς δεκάμηνον τεινόντων γενόμενα, κακόν. 
-Z2/3/18/1	  Τρωμάτων ἢν ἰσχυρῶν ἐόντων οἴδημα μὴ φαίνηται, μέγα  
-Z2/3/18/2	κακόν· τὰ χαῦνα, χρηστὸν, τὰ ἄνω νεμόμενα, κάκιον. Οἷσιν οἰδήματα 
-Z2/3/18/3	ἐφ' ἕλκεσιν, οὐ μάλα σπῶνται, οὐδὲ μαίνονται· τούτων δὲ ἀφανι-
-Z2/3/18/4	σθέντων ἐξαίφνης, οἷσι μὲν ἐς τὸ ὄπισθεν, σπασμοὶ μετὰ πόνων, οἷσι 
