
[0086]  [051]  [Divis]  []

-Z1/t/1/1	          {DIALOGI.} 
-Z1/11/71/4	ἑβδομηκοστὴν ὀλυμπιάδα νενικηκέναι τὸν τοῦ Μέτωνος πα-
-Z1/11/71/5	τέρα, μάρτυρι χρώμενος <Ἀριστοτέλει>. (52) Ἀπολλόδωρος 
-Z1/11/71/6	δ' ὁ γραμματικὸς ἐν τοῖς χρονικοῖς φησὶν ὡς „ἦν Μέτωνος 
-Z1/11/71/7	μὲν υἱός, εἰς δὲ Θουρίους αὐτὸν νεωστὶ παντελῶς ἐκτισμέ-
-Z1/11/71/8	νους Γλαῦκος ἐλθεῖν φησίν”. εἶθ' ὑποβάς ”οἱ δ' ἱστο-
-Z1/11/71/9	ροῦντες ὡς οἴκοθεν πεφευγὼς εἰς τὰς Συρακούσας μετ' 
-Z1/11/71/10	ἐκείνων ἐπολέμει πρὸς τοὺς Ἀθηναίους, τελέως ἀγνοεῖν μοι 
-Z1/11/71/11	δοκοῦσιν. ἢ γὰρ οὐκέτ' ἦν ἢ παντελῶς ὑπεργεγηρακώς, 
-Z1/11/71/12	ὅπερ οὐ φαίνεται. <Ἀριστοτέλης> γὰρ αὐτόν, ἔτι τε Ἡρα-
-Z1/11/71/13	κλείδης, ἑξήκοντα ἐτῶν φησὶ τετελευτηκέναι“. ὁ δὲ πρώτην 
-Z1/11/71/14	καὶ ἑβδομηκοστὴν ὀλυμπιάδα νενικηκὼς κέλητι τούτου πάππος 
-Z1/11/71/15	ἦν ὁμώνυμος, ὥσθ' ἅμα καὶ τὸν χρόνον ὑπὸ τοῦ Ἀπολλο-
-Z1/11/71/16	δώρου σημαίνεσθαι. 
-Z1/11/71/17	  Diod. L. 8, 74: περὶ δὲ τῶν ἐτῶν <Ἀριστοτέλης> δια-
-Z1/11/71/18	φέρεται· φησὶ γὰρ ἐκεῖνος ἑξήκοντ' ἐτῶν αὐτὸν τελευτῆσαι. 
-Z1/11/72/1	  Diog. L. 3, 48: διαλόγους τοίνυν φασὶ πρῶτον γράψαι 
-Z1/11/72/2	Ζήνωνα τὸν Ἐλεάτην· <Ἀριστοτέλης> δ' ἐν πρώτῳ περὶ 
-Z1/11/72/3	ποιητῶν Ἀλεξαμενὸν τὸν Στυρέα ἢ Τήιον, ὡς καὶ Φαβω- 
-Z1/11/72/4	ρῖνος ἐν ἀπομνημονεύμασιν. δοκεῖ δέ μοι Πλάτων ἀκρι-
-Z1/11/72/5	βώσας τὸ εἶδος καὶ τὰ πρωτεῖα δικαίως ἂν ὥσπερ τοῦ κάλλους 
-Z1/11/72/6	οὕτω καὶ τῆς εὑρέσεως ἀποφέρεσθαι. 
-Z1/11/72/7	  Athen. XI p. 505c: ἐγκώμια αὐτοῦ (τοῦ Μένωνος) 
-Z1/11/72/8	διεξέρχεται ὁ τοὺς ἄλλους ἁπαξαπλῶς κακολογήσας (Πλάτων), 
-Z1/11/72/9	ἐν μὲν τῇ πολιτείᾳ Ὅμηρον ἐκβάλλων καὶ τὴν μιμητικὴν 
-Z1/11/72/10	ποίησιν, αὐτὸς δὲ τοὺς διαλόγους μιμητικῶς γράψας, ὧν 
-Z1/11/72/11	τῆς ἰδέας οὐδ' αὐτὸς εὑρετής ἐστι. πρὸ γὰρ αὐτοῦ τοῦθ' 
-Z1/11/72/12	εὗρε τὸ εἶδος τῶν λόγων ὁ Τήιος Ἀλεξαμενός, ὡς Νικίας 
-Z1/11/72/13	ὁ Νικαεὺς ἱστορεῖ καὶ Σωτίων. <Ἀριστοτέλης> δὲ ἐν τῷ 
-Z1/11/72/14	περὶ ποιητῶν οὕτως γράφει „οὐκοῦν οὐδὲ ἐμμέτρους τοὺς 
-Z1/11/72/15	καλουμένους Σώφρονος μίμους μὴ φῶμεν εἶναι λόγους καὶ 
-Z1/11/72/16	μιμήσεις, ἢ τοὺς Ἀλεξαμενοῦ τοῦ Τηίου τοὺς προτέρους 
-Z1/11/72/17	γραφέντας τῶν Σωκρατικῶν διαλόγων”; ἀντικρὺς φάσκων ὁ 
-Z1/11/72/18	πολυμαθέστατος <Ἀριστοτέλης> πρὸ Πλάτωνος διαλόγους 
-Z1/11/72/19	γεγραφέναι τὸν Ἀλεξαμενόν. 
-Z1/11/73/1	  Diog. L. 3, 37: φησὶ δ' <Ἀριστοτέλης> τὴν τῶν λόγων 
-Z1/11/73/2	ἰδέαν αὐτοῦ (Πλάτωνος) μεταξὺ ποιήματος εἶναι καὶ πεζοῦ 
-Z1/11/73/3	λόγου. 
-Z1/11/74/1	  Macrob. saturn. 5, 18, 19 (ed. L. Jan. p. 460): 
-Z1/11/74/2	morem vero Aetolis fuisse uno tantummodo pede calceato in 
-Z1/11/74/3	bellum ire ostendit clarissimus scriptor Euripides tragicus, 
-Z1/11/74/4	in cuius tragoedia quae Meleager inscribitur nuntius in-
-Z1/11/74/5	ducitur describens quo quisque habitu fuerit ex ducibus qui 
-Z1/11/74/6	ad aprum capiendum convenerant ... in qua quidem re ... 
-Z1/11/74/7	non reticebimus rem paucissimis notam, reprehensum Euri-
-Z1/11/74/8	pidem ab <Aristotele>, qui ignorantiam istud Euripidis 
-Z1/11/74/9	fuisse contendit, Aetolos enim non laevum pedem habere  
-Z1/11/74/10	nudum sed dextrum. quod ne adfirmem potius quam pro-
-Z1/11/74/11	bem, ipsa <Aristotelis> verba ponam ex libro quem de 
-Z1/11/74/12	poetis secundo subscripsit, in quo de Euripide loquens sic 
-Z1/11/74/13	ait: τοὺς δὲ Θεστίου κόρους τὸν μὲν ἀριστερὸν πόδα φησὶν 
-Z1/11/74/14	Εὐριπίδης ἐλθεῖν ἔχοντας ἀνυπόδετον [λέγει γοῦν ὅτι] ”τὸ 
-Z1/11/74/15	λαιὸν ἴχνος ᾖσαν ἀνάρβυλοι ποδός, τὸ δ' ἐν πεδίλοις, ὡς 
-Z1/11/74/16	ἐλαφρίζον γόνυ ἔχοιεν“. οἷς δὴ πᾶν τοὐναντίον ἔθος τοῖς 
-Z1/11/74/17	Αἰτωλοῖς· τὸν μὲν γὰρ ἀριστερὸν ὑποδέδενται, τὸν δὲ δεξιὸν 
-Z1/11/74/18	ἀνυποδετοῦσιν. δεῖ γὰρ οἶμαι τὸν ἡγούμενον ἔχειν ἐλα-
-Z1/11/74/19	φρόν, ἀλλ' οὐ τὸν ἐμμένοντα. 
-Z1/11/75/1	  Diog. Laert. 2, 46 (cf. 8, 49): τούτῳ (τῷ Σωκράτει) 
-Z1/11/75/2	τίς, καθά φησιν <Ἀριστοτέλης> ἐν τρίτῳ περὶ ποιητικῆς, 
-Z1/11/75/3	ἐφιλονείκει Ἀντίλοχος Λήμνιος καὶ Ἀντιφῶν ὁ τερατοσκόπος, 
-Z1/11/75/4	ὡς Πυθαγόρᾳ Κύλων Κροτωνιάτης· καὶ Σύαγρος Ὁμήρῳ 
-Z1/11/75/5	ζῶντι, ἀποθανόντι δὲ Ξενοφάνης ὁ Κολοφώνιος· καὶ Κέρκωψ 
-Z1/11/75/6	Ἡσιόδῳ ζῶντι, τελευτήσαντι δὲ ὁ προειρημένος Ξενοφάνης· 
-Z1/11/75/7	καὶ Πινδάρῳ Ἀντιμένης ὁ Κῶος, Θάλητι δὲ Φερεκύδης καὶ 
-Z1/11/75/8	Βίαντι Σάλαρος Πριηνεύς, Πιττακῷ Ἀντιμενίδας καὶ Ἀλκαῖος, 
-Z1/11/75/9	Ἀναξαγόρᾳ Σωσίβιος καὶ Σιμωνίδῃ Τιμοκρέων. 
-Z1/11/76/1	  Pseudo—Plutarch. de vita Hom. 1, 3 (p. 101 Dübner): 
-Z1/11/76/2	<Ἀριστοτέλης> δὲ ἐν τῷ τρίτῳ περὶ ποιητικῆς ἐν Ἴῳ φησὶ 
-Z1/11/76/3	τῇ νήσῳ, καθ' ὃν καιρὸν Νηλεὺς ὁ Κόδρου τῆς Ἰωνικῆς 
-Z1/11/76/4	ἀποικίας ἡγεῖτο, κόρην τινὰ τῶν ἐπιχωρίων γενομένην ὑπό 
-Z1/11/76/5	τινος δαίμονος τῶν συγχορευτῶν ταῖς μούσαις ἐγκύμονα, 
-Z1/11/76/6	αἰδεσθεῖσαν τὸ συμβὰν διὰ τὸν ὄγκον τῆς γαστρὸς ἐλθεῖν 
-Z1/11/76/7	εἴς τι χωρίον τὸ καλούμενον Αἴγιναν· εἰς ὃ καταδραμόντας  
-Z1/11/76/8	λῃστὰς ἀνδραποδίσαι τὴν προειρημένην καὶ ἀγαγόντας εἰς 
-Z1/11/76/9	Σμύρναν οὖσαν ὑπὸ Λυδοῖς τότε, τῷ βασιλεῖ τῶν Λυδῶν 
-Z1/11/76/10	ὄντι φίλῳ τοὔνομα Μαίονι χαρίσασθαι· τὸν δὲ ἀγαπήσαντα 
-Z1/11/76/11	τὴν κόρην διὰ τὸ κάλλος γῆμαι. ἣν διατρίβουσαν παρὰ τῷ 
-Z1/11/76/12	Μέλητι, συσχεθεῖσαν ὑπὸ τῆς ὠδῖνος ἀποκυῆσαι τὸν Ὅμηρον 
-Z1/11/76/13	ἐπὶ τῷ ποταμῷ. ὃν ἀναλαβὼν ὁ Μαίων ὡς ἴδιον ἔτρεφε, 
-Z1/11/76/14	τῆς Κριθηίδος μετὰ τὴν κύησιν εὐθέως τελευτησάσης. χρόνου 
-Z1/11/76/15	δὲ οὐ πολλοῦ διελθόντος καὶ αὐτὸς ἐτελεύτησε. τῶν δὲ 
-Z1/11/76/16	Λυδῶν καταπονουμένων ὑπὸ τῶν Αἰολέων καὶ κρινάντων 
-Z1/11/76/17	καταλιπεῖν τὴν Σμύρναν, κηρυξάντων τῶν ἡγεμόνων τὸν 
-Z1/11/76/18	βουλόμενον ἀκολουθεῖν ἐξιέναι τῆς πόλεως, ἔτι νήπιος ὢν 
-Z1/11/76/19	Ὅμηρος ἔφη καὶ αὐτὸς βούλεσθαι ὁμηρεῖν· ὅθεν ἀντὶ Μελη-
-Z1/11/76/20	σιγενοῦς Ὅμηρος προσηγορεύθη. γενόμενος δ' ἐν ἡλικίᾳ καὶ 
-Z1/11/76/21	δόξαν ἐπὶ ποιητικῇ κεκτημένος ἤδη ἐπηρώτα τὸν θεόν, τίνων 
-Z1/11/76/22	τε εἴη γονέων καὶ πόθεν· ὁ δὲ ἀνεῖλεν οὕτως· 
-Z1/11/76/23	    ἔστιν Ἴος νῆσος μητρὸς πατρίς, ἥ σε θανόντα 
-Z1/11/76/24	    δέξεται· ἀλλὰ νέων ἀνδρῶν αἴνιγμα φύλαξαι. 
-Z1/11/76/25	[φέρεται δὲ καὶ ἕτερος χρησμὸς τοιοῦτος ...] μετ' οὐ πολὺν 
-Z1/11/76/26	δὲ χρόνον πλέων ἐς Θήβας ἐπὶ τὰ Κρόνια· ἀγὼν δὲ οὗτος 
-Z1/11/76/27	ἄγεται παρ' αὐτοῖς μουσικός· ἦλθεν εἰς Ἴον. ἔνθα ἐπὶ 
-Z1/11/76/28	πέτρας καθεζόμενος ἐθεάσατο ἁλιεῖς προσπλέοντας, ὧν ἐπύ-
-Z1/11/76/29	θετο εἴ τι ἔχοιεν. οἱ δὲ ἐπὶ τῷ θηράσαι μὲν μηδέν, φθειρί-
-Z1/11/76/30	σασθαι δέ, διὰ τὴν ἀπορίαν τῆς θήρας οὕτως ἀπεκρίναντο·  
-Z1/11/76/31	  ὅσς' ἕλομεν λιπόμεσθ', ὅσς' οὐχ ἕλομεν φερόμεσθα, 
-Z1/11/76/32	αἰνισσόμενοι ὡς ἄρα οὓς μὲν ἔλαβον τῶν φθειρῶν ἀπο-
-Z1/11/76/33	κτείναντες κατέλιπον, οὓς δ' οὐκ ἔλαβον ἐν τῇ ἐσθῆτι φέροιεν, 
-Z1/11/76/34	ὅπερ οὐ δυνηθεὶς συμβαλεῖν Ὅμηρος διὰ τὴν ἀθυμίαν ἐτε-
-Z1/11/76/35	λεύτησε. θάψαντες δὲ αὐτὸν οἱ Ἰῆται μεγαλοπρεπῶς τοιόνδε 
-Z1/11/76/36	ἐπέγραψαν αὐτοῦ τῷ τάφῳ· 
[0086]  [051]  [Divis]  []

-Z1/11/76/37	    ἐνθάδε τὴν ἱερὴν κεφαλὴν κατὰ γαῖα καλύπτει, 
-Z1/11/76/38	    ἀνδρῶν ἡρώων κοσμήτορα θεῖον Ὅμηρον. 
-Z1/11/76/39	  Gellius 3, 11: <Aristoteles> tradidit ex insula Io 
-Z1/11/76/40	〈natum〉. 
-Z1/11/76/41	  Vita Hom. p. 28, 29 (Westerm.): Ὅμηρος ὁ ποιητὴς 
-Z1/11/76/42	... κατὰ ... <Ἀριστοτέλην> τὸν φιλόσοφον Ἰήτης (= vit. 
-Z1/11/76/43	al. Hom. ib. p. 31, 6. Cramer A. P. III, 98. Ps.—Plut. de 
-Z1/11/76/44	vita et poesi Hom. 2, 2. Tzetz. exeg. in Il. p. 8 Herm.). 
-Z1/11/77/1	  Antiatticista Bekk. Anecd. I p. 101, 32 s. κυντότατον: 
-Z1/11/77/2	<Ἀριστοτέλης> περὶ ποιητικῆς· „τὸ δὲ πάντων κυντότατον”. 
-Z1/12/t/1	        {ΠΕΡΙ ΠΟΛΙΤΙΚΟΥ.} 
-Z1/12/n/1	  Cic. de fin. 5, 4: cumque uterque eorum (Aristoteles et 
-Z1/12/n/2	Theophrastus) docuisset qualem in republica principem esse con-
-Z1/12/n/3	veniret ...  
-Z1/12/78/1	  Cicero ep. ad Quintum fr. 3, 5: hi (de republica) libri 
-Z1/12/78/2	cum in Tusculano mihi legerentur audiente Sallustio, admo-
-Z1/12/78/3	nitus sum ab illo multo maiore auctoritate illis de rebus 
-Z1/12/78/4	dici posse, si ipse loquerer de republica, praesertim cum 
-Z1/12/78/5	essem non Heraclides Ponticus sed consularis et is qui in 
-Z1/12/78/6	maximis versatus in republica rebus essem. quae tam 
-Z1/12/78/7	antiquis hominibus attribuerem, ea visum iri ficta esse ... 
-Z1/12/78/8	<Aristotelem> denique quae de republica et praestante viro 
-Z1/12/78/9	scribat ipsum loqui. 
-Z1/12/79/1	  Syrian. in Ar. metaph. (ν, 1. 1087b 33) p. 927b 4 Us.: 
-Z1/12/79/2	γράφει γοῦν (ὁ Ἀρ.) <ἐν β̅ τοῦ πολιτικοῦ βιβλίῳ> ... 
-Z1/12/79/3	διαρρήδην οὕτω ”πάντων γὰρ ἀκριβέστατον μέτρον τἀγαθόν 
-Z1/12/79/4	ἐστιν“. 
-Z1/12/80/1	  Seneca de ira 1, 3: <Aristotelis> finitio non multum 
-Z1/12/80/2	a nostra abest. ait enim iram esse cupiditatem doloris 
-Z1/12/80/3	reponendi. 
-Z1/12/80/4	  Sen. ib. 1, 9, 2: ira, inquit <Aristoteles>, necessaria 
-Z1/12/80/5	est, nec quicquam sine illa expugnari potest, nisi illa implet 
-Z1/12/80/6	animum et spiritum accendit. utendum autem illa est non 
-Z1/12/80/7	ut duce sed ut milite. 
-Z1/12/80/8	  Sen. ib. 1, 17, 1: <Aristoteles> ait affectus quosdam 
-Z1/12/80/9	si quis illis bene utatur pro armis esse. 
-Z1/12/80/10	  Sen. ib. 3, 3, 1: atqui, ut in prioribus libris dixi, stat 
-Z1/12/80/11	<Aristoteles> defensor irae et vetat illam nobis exsecari. 
-Z1/12/80/12	calcar ait esse virtutis. hac erepta inermem animum et ad 
-Z1/12/80/13	conatus magnos pigrum inertemque fieri. 3, 3, 5: non est 
-Z1/12/80/14	ergo quod me putes tempus in supervacuis consumere, quod  
-Z1/12/80/15	iram quasi dubiae apud homines opinionis sit infamem, 
-Z1/12/80/16	cum <aliquis> sit et quidem de <illustribus philosophis>, 
-Z1/12/80/17	qui illi indicat operas et tamquam utilem ac spiritus sub-
-Z1/12/80/18	ministrantem in proelia in actus rerum ad omne quodcum-
-Z1/12/80/19	que calore aliquo gerendum est vocet. 
-Z1/12/80/20	  Sen. ib. 1, 7, 1: numquid ... ira adsumenda est, quia 
-Z1/12/80/21	utilis saepe fuit? extollit animos et incitat, nec quicquam 
-Z1/12/80/22	sine illa magnificum in bello fortitudo gerit, nisi hinc 
-Z1/12/80/23	flamma subdita est et hic stimulus peragitavit misitque in 
-Z1/12/80/24	pericula audaces. optimum itaque <quidam> putant temperare 
-Z1/12/80/25	iram, non tollere, eoque detracto quod exundat ad salutarem 
-Z1/12/80/26	modum cogere, id vero retinere sine quo languebit actio et 
-Z1/12/80/27	vis ac vigor animi resolvetur. 
-Z1/12/80/28	  Cicero Tusc. disp. 4, 19: quid? quod iidem Peripatetici 
-Z1/12/80/29	(scil. qui perturbari animos necesse esse dicunt, sed ad-
-Z1/12/80/30	hibent modum quendam, quem ultra progredi non oporteat 
-Z1/12/80/31	4, 17, 38) <perturbationes> istas, quas nos extirpandas 
-Z1/12/80/32	putamus, non modo naturales esse dicunt sed etiam utiliter 
-Z1/12/80/33	a natura datas. quorum est talis oratio. <primum> multis 
-Z1/12/80/34	verbis iracundiam laudant, cotem fortitudinis esse dicunt 
-Z1/12/80/35	multoque et in hostem et in inprobum civem vehementiores 
-Z1/12/80/36	iratorum impetus esse. leves autem ratiunculas eorum qui 
-Z1/12/80/37	ita cogitarent: proelium rectum est hoc fieri, convenit dimi-
-Z1/12/80/38	care pro legibus pro libertate pro patria. haec nullam 
-Z1/12/80/39	habent vim, nisi ira excanduit fortitudo. nec vero de bella-
-Z1/12/80/40	toribus solum disputant: imperia severiora nulla esse putant 
-Z1/12/80/41	sine aliqua acerbitate iracundiae. oratorem denique non 
-Z1/12/80/42	modo accusantem sed ne defendentem quidem probant sine 
-Z1/12/80/43	aculeis iracundiae. quae etiamsi non adsit, tamen verbis  
-Z1/12/80/44	atque motu simulandam arbitrantur, ut auditoris iram ora-
-Z1/12/80/45	toris incendat actio. virum denique videri negant qui irasci 
-Z1/12/80/46	nesciat eamque quam lenitatem nos dicimus, vitioso lentitu-
-Z1/12/80/47	dinis nomine appellant. nec vero solum hanc libidinem 
-Z1/12/80/48	laudant—est enim ira, ut modo definivi, ulciscendi libido 
-Z1/12/80/49	—sed ipsum illud genus vel libidinis vel cupiditatis ad 
-Z1/12/80/50	summam utilitatem esse dicunt a natura datum. nihil enim 
-Z1/12/80/51	quemquam nisi quod lubeat praeclare facere posse ... (20) 
-Z1/12/80/52	ipsam aegritudinem ... non sine magna utilitate a natura 
-Z1/12/80/53	dicunt constitutam, ut homines castigationibus reprehensio-
-Z1/12/80/54	nibus ignominiis adfici se in delicto dolerent. inpunitas enim 
-Z1/12/80/55	peccatorum data videtur eis qui ignominiam et infamiam 
-Z1/12/80/56	ferunt sine dolore: morderi est melius conscientia ... reli-
-Z1/12/80/57	quas quoque partes aegritudinis utiles esse dicunt, miseri-
-Z1/12/80/58	cordiam ad opem ferendam et hominum indignorum calami-
-Z1/12/80/59	tates sublevandas, ipsum illud aemulari, obtrectare non esse 
-Z1/12/80/60	inutile, cum aut se non idem videat esse consecutum quod 
-Z1/12/80/61	alium aut alium idem quod se, metum vero si qui sustu-
-Z1/12/80/62	lisset, omnem vitae diligentiam sublatam fore, quae summa 
-Z1/12/80/63	esset in eis qui leges, qui magistratus, qui paupertatem, qui 
-Z1/12/80/64	ignominiam, qui mortem, qui dolorem timerent. haec tamen 
-Z1/12/80/65	ita disputant ut resecanda esse fateantur, evelli penitus dicant 
-Z1/12/80/66	nec posse nec opus esse et in omnibus fere rebus mediocri-
-Z1/12/80/67	tatem esse optimam existiment. 
-Z1/12/80/68	  Philodemus περὶ ὀργῆς (Volum. Herculan. P. I Oxon. 
-Z1/12/80/69	1824 f. 64 = Coll. alt. t. I Neap. 1861 f. 54): ἔνιοι γοῦν 
-Z1/12/80/70	τῶν Περιπατητικῶν, ὥς που καὶ πρότερον παρεμνήσθημεν, 
-Z1/12/80/71	διὰ προσώπων ἐκτέμνειν τὰ νεῦρα τῆς ψυχῆς φασι τοὺς τὴν 
-Z1/12/80/72	ὀργὴν καὶ τὸν θυμὸν αὐτῆς ἐξαιροῦντας· ὧν χωρὶς οὔτε 
-Z1/12/80/73	κόλασιν οὔτ' ἄμυναν εἶναι (cf. Gal. V, 27 sq.). ... πολέμοις 
-Z1/12/80/74	... οὐκ εἶναι προσφέρεσθαι χωρὶς ὀργῆς, ἣ θαρρεῖν ποιεῖ 
-Z1/12/80/75	καὶ πάντα ὄκνον ἀφαιρεῖται καὶ δειλίαν, καὶ ἀνικήτως 
-Z1/12/80/76	ποιεῖ μέχρι καὶ θανάτου μένειν. ὡσαύτως δὲ τὸ τιμωρίαν  
-Z1/12/80/77	〈δοκούντων〉 ἐχθρῶν κατασκευάζειν, ὃ καλόν τε ὑπάρχειν καὶ 
-Z1/12/80/78	δίκαιον καὶ σύμφορον ἰδίᾳ καὶ κοινῇ καὶ πρὸς τούτοις ἡδύ ... 
-Z1/12/81/1	  Proclus diss. IV (c. 1) in Plat. remp. p. 360 Bas. 
-Z1/12/81/2	(A. P. p. 78. 83): Πρῶτον εἰπεῖν χρὴ καὶ διαπορῆσαι περὶ τῆς 
-Z1/12/81/3	αἰτίας δι' ἣν οὐκ ἀποδέχεται τὴν ποιητικὴν ὁ Πλάτων ... 
-Z1/12/81/4	δεύτερον τί δήποτε μάλιστα τὴν τραγῳδίαν καὶ τὴν κωμικὴν 
-Z1/12/81/5	οὐ παραδέχεται καὶ ταῦτα συντελούσας πρὸς ἀφοσίωσιν τῶν 
