
[0627]  [009]  []  []

-Z//t/1	            {ΠΕΡΙ ΑΓΜΩΝ.} 
-Z//37/19	τὰ πλεῖστα ἐς τὸ ἔσω μέρος, ἔστι δ' ὅτε καὶ ἐς τὸ ἔξω, 
-Z//37/20	ποτὲ δὲ καὶ ἐς τὴν ἰγνύην. Τούτων ἁπάντων αἱ ἐμβολαὶ οὐ χαλεπαὶ, 
-Z//37/21	ἀλλὰ τὰ μὲν ἔξω καὶ ἔσω ὀλισθάνοντα, καθῆσθαι μὲν χρὴ τὸν 
-Z//37/22	ἄνθρωπον ἐπὶ χαμαιζήλου τινὸς, τὸ δὲ σκέλος ἀνωτέρω ἔχειν, μὴ 
-Z//37/23	μὴν πολλῷ. Κατάτασις δὲ ὡς ἐπὶ τὸ πουλὺ μετρίη ἀρκέει, τῇ 
-Z//37/24	μὲν κατατείνειν τὴν κνήμην, τῇ δὲ ἀντιτείνειν τὸν μηρόν. 
-Z//38/1	  Τὰ δὲ κατὰ τὸν ἀγκῶνα ὀχλωδέστερά ἐστι τῶν κατὰ τὸ γόνυ, 
-Z//38/2	καὶ δυσεμβολώτερα καὶ διὰ τὴν φλεγμονὴν καὶ διὰ τὴν φύσιν, ἢν 
-Z//38/3	μή τις αὐτίκα ἐμβάλῃ. Ὀλισθάνει μὲν γὰρ ἧσσον, ἢ ἐκεῖνα, 
-Z//38/4	δυσεμβολώτερα δὲ καὶ δυσθετώτερα, καὶ ἐπιφλεγμαίνει μᾶλλον καὶ 
-Z//38/5	ἐπιπωροῦται. 
-Z//39-40/1	  Ἔστι δὲ καὶ τούτων τὰ μὲν πλεῖστα σμικραὶ ἐγκλίσιες, 
-Z//39-40/2	ἄλλοτε ἐς τὸ πρὸς τῶν πλευρέων μέρος, ἄλλοτε ἐς τὸ ἔξω· οὐ 
-Z//39-40/3	πᾶν δὲ τὸ ἄρθρον μεταβεβηκὸς, ἀλλὰ, μένον κατὰ τὸ κοῖλον  
-Z//39-40/4	τοῦ ὀστέου τοῦ βραχίονος, ᾗ τὸ τοῦ πήχεος ὀστέον τὸ ὑπερ-
-Z//39-40/5	έχον, ἐξέσχεν. Τὰ μὲν οὖν τοιαῦτα, κἂν τῇ ἢ τῇ ὀλίσθῃ, ῥηΐδιον 
-Z//39-40/6	ἐμβάλλειν, καὶ ἀπόχρη ἡ κατάτασις ἡ ἐς τὸ ἰθὺ γινομένη κατ' 
-Z//39-40/7	ἰθυωρίην τοῦ βραχίονος, τὸν μὲν κατὰ τὸν καρπὸν τῆς χειρὸς 
-Z//39-40/8	τείνειν, τὸν δὲ κατὰ τὴν μασχάλην περιβάλλοντα, τὸν δὲ τῇ 
-Z//39-40/9	ἑτέρῃ πρὸς τὸ ἐξεστεὸς ἄρθρον τὸ θέναρ προσβάλλοντα ὠθέειν, 
-Z//39-40/10	τῇ δ' ἑτέρῃ ἀντωθέειν προσβάλλοντα ἐγγὺς τῷ ἄρθρῳ. 
-Z//39-40/11	Ἐνακούει δὲ οὐ βραδέως ἐμβαλλόμενα τὰ τοιαῦτα ὀλισθήματα, 
-Z//39-40/12	ἢν, πρὶν φλεγμήνῃ, ἐμβάλλῃ τις. Ὀλισθάνει δὲ ὡς ἐπὶ τὸ πουλὺ 
-Z//39-40/13	μᾶλλον ἐς τὸ ἔσω μέρος, ὀλισθάνει δὲ καὶ ἐς τὸ ἔξω, εὔδηλα 
-Z//39-40/14	δὲ τῷ σχήματι. Καὶ πολλάκις ἐμπίπτει τὰ τοιαῦτα, καὶ ἄνευ 
-Z//39-40/15	ἰσχυρῆς κατατάσιος· χρὴ δὲ τῶν ἔσω ὀλισθανόντων, τὸ 
-Z//39-40/16	μὲν ἄρθρον ἀπωθέειν ἐς τὴν φύσιν, τὸν δὲ πῆχυν ἐς τὸ κατα-
-Z//39-40/17	πρηνὲς μᾶλλον ῥέποντα περιάγειν. Τὰ μὲν πλεῖστα ἀγκῶνος 
-Z//39-40/18	τοιαῦτα ὀλισθήματα. 
-Z//41/1	  Ἢν δὲ ὑπερβῇ τὸ ἄρθρον ἢ ἔνθα ἢ ἔνθα ὑπὲρ τὸ ὀστέον τοῦ 
-Z//41/2	πήχεος τὸ ἐξέχον ἐς τὸ κοῖλον τοῦ βραχίονος, γίνεται μὲν οὖν 
-Z//41/3	ὀλιγάκις τοῦτο, ἢν δὲ γένηται, οὐκ ἔτι ὁμοίως ἡ κατάτασις ἡ ἐς 
-Z//41/4	τὴν ἰθυωρίην γινομένη ἐπιτηδείη τῶν τοιουτέων ὀλισθημάτων  
-Z//41/5	κωλύει γὰρ ἐν τῇ τοιαύτῃ κατατάσει τὸ ἀπὸ τοῦ πήχεος ὑπερ-
-Z//41/6	έχον ὀστέον τὴν ὑπέρβασιν τοῦ βραχίονος. Χρὴ τοίνυν τοῖσιν οὕ-
-Z//41/7	τως ἐκβεβληκόσι τὴν κατάτασιν ποιέεσθαι τοιαύτην, οἵηπερ 
-Z//41/8	πρόσθεν γέγραπται, ἐπήν τις ὀστέα βραχίονος κατεηγότα ἐπι-
-Z//41/9	δέῃ, ἀπὸ μὲν τῆς μασχάλης ἐς τὸ ἄνω τείνεσθαι, ἀπὸ δὲ τοῦ 
-Z//41/10	ἀγκῶνος αὐτοῦ ἐς τὸ κάτω ἀναγκάζειν, οὕτω γὰρ ἂν μάλιστα ὁ 
-Z//41/11	βραχίων ὑπεραιωρηθείη ὑπὲρ τῆς ἑωυτοῦ βαθμίδος· ἢν δὲ 
-Z//41/12	ὑπεραιωρηθῇ, ῥηϊδίη ἡ κατάστασις, τοῖσι θέναρσι τῶν χειρῶν 
-Z//41/13	τὸ μὲν ἐξεστεὸς τοῦ βραχίονος ἐμβάλλοντα ὠθέειν, τὸ δὲ ἐς τὸ τοῦ 
-Z//41/14	πήχεος ὀστέον τὸ παρὰ τὸ ἄρθρον ἐμβάλλοντα ἀντωθέειν, τὸν  
-Z//41/15	αὐτὸν τρόπον ἄμφω. Ἴσως μέντοι ἡ τοιαύτη κατάτασις τοῦ τοιούτου 
-Z//41/16	ὀλισθήματος δικαιοτάτη· ἐμβληθείη δ' ἂν καὶ ἀπὸ τῆς ἐς ἰθὺ κα-
-Z//41/17	τατάσιος, ἧσσον δὲ ἢ οὕτω. 
-Z//42/1	  Ἢν δὲ ἐς τοὔμπροσθεν ὀλίσθῃ ὁ βραχίων, ἐλαχιστά-
-Z//42/2	κις μὲν τοῦτο γίνεται, ἀλλὰ τί ἂν ἐξαπιναίη ἐκπάλησις οὐκ ἐκ-
-Z//42/3	βάλλοι; πολλὰ γὰρ καὶ παρὰ τὴν οἰκείην φύσιν ἐκπίπτει, 
-Z//42/4	κἢν μέγα τι ᾖ τὸ κωλῦον· ταύτῃ δὲ τῇ ἐκπαλήσει μέγα τι τὸ  
-Z//42/5	ὑπερβαινόμενον τὸ ὑπὲρ τὸ παχύτερον τῶν ὀστέων, καὶ τῶν νεύρων 
-Z//42/6	συχνὴ κατάτασις· ὅμως δὲ δή τισιν ἐξεπάλησεν. Σημεῖον δὲ τοῖσιν 
-Z//42/7	οὕτως ἐκπαλήσασιν· οὐδὲν γὰρ χρῆμα τοῦ ἀγκῶνος κάμψαι 
-Z//42/8	δύνανται, εὔδηλον δὲ καὶ τὸ ἄρθρον ψαυόμενον. Ἢν μὲν οὖν μὴ 
-Z//42/9	αὐτίκα ἐμβληθῇ; ἰσχυραὶ καὶ βίαιοι φλεγμοναὶ καὶ πυρετώδεες γί-
-Z//42/10	νονται· ἢν δὲ δὴ αὐτίκα τις παρατύχῃ, εὐέμβολον. Χρὴ δὲ 
-Z//42/11	ὀθόνιον σκληρὸν (ὀθόνιον γὰρ σκληρὸν εἱλιγμένον ἀρκέει μὴ 
-Z//42/12	μέγα) ἐνθέντα πλάγιον ἐς τὴν καμπὴν τοῦ ἀγκῶνος, ἐξαπίνης 
-Z//42/13	ξυγκάμψαι τὸν ἀγκῶνα, καὶ προσαγαγεῖν ὡς μάλιστα τὴν χεῖρα 
-Z//42/14	πρὸς τὸν ὦμον. Ἱκανὴ μὲν οὖν αὕτη ἡ ἐμβολὴ τοῖσιν οὕτως ἐκ-
-Z//42/15	παλήσασιν· ἀτὰρ καὶ ἡ ἐς τὸ ἰθὺ κατάτασις δύναται εὐθετίζειν 
-Z//42/16	τοῦτον τὸν τρόπον τῆς ἐκβολῆς· τοῖσι μέντοι θέναρσι τῆς χειρὸς 
-Z//42/17	χρὴ, τὸν μὲν ἐμβάλλοντα ἐς τὸ τοῦ βραχίονος ἐξέχον τὸ 
-Z//42/18	παρὰ τὴν καμπὴν ὀπίσω ἀπωθέειν, τὸν δέ τινα κάτωθεν ἐς τὸ τοῦ 
-Z//42/19	ἀγκῶνος ὀξὺ ἐμβάλλοντα ἀντωθέειν ἐς τὴν ἰθυωρίην τοῦ πή- 
-Z//42/20	χεος ῥέποντα. Δύναται δὲ ἐν τουτέῳ τῷ τρόπῳ τῆς ὀλισθήσιος 
-Z//42/21	κἀκείνη ἡ κατάτασις ἡ πρόσθεν γεγραμμένη, ὡς χρὴ κατατείνειν 
-Z//42/22	τὰ ὀστέα τοῦ βραχίονος κατεηγότα, ἐπὴν μέλλωσιν ἐπιδεῖ-
-Z//42/23	σθαι· ἐπὴν δὲ καταταθῇ, οὕτω χρὴ τοῖσι θέναρσι τὰς προσβολὰς 
-Z//42/24	ποιέεσθαι, ὥσπερ καὶ πρόσθεν γέγραπται. 
-Z//43/1	  Ἢν δὲ ἐς τοὐπίσω βραχίων ἐκπέσῃ (ὀλιγάκις δὲ τοῦτο 
[0627]  [009]  []  []

-Z//43/2	γίνεται, ἐπωδυνώτατόν τε τοῦτο πάντων καὶ πυρετωδέστατον 
-Z//43/3	ξυνεχέων πυρετῶν καὶ ἀκρητοχόλων, θανατωδέων καὶ ὀλιγημέ-
-Z//43/4	ρων), οἱ τοιοῦτοι ἐκτανύειν οὐ δύνανται. Ἢν μὲν οὖν αὐτίκα πα-
-Z//43/5	ρατύχῃς, βιάσασθαι χρὴ ἐκτανύσαντα τὸν ἀγκῶνα, καὶ αὐτομά-
-Z//43/6	τως ἐμπίπτει. Ἢν δέ σε φθάσῃ πυρετήνας, οὐκ ἔτι χρὴ ἐμ-
-Z//43/7	βάλλειν· κατατείνειε γὰρ ἂν ἡ ὀδύνη ἀναγκαζομένου. Ὡς δ' 
-Z//43/8	ἐν κεφαλαίῳ εἰρῆσθαι, οὐδ' ἄλλο χρὴ ἄρθρον πυρεταίνοντι ἐμβάλλειν, 
-Z//43/9	ἥκιστα δὲ ἀγκῶνα. 
-Z//44/1	  Ἔστι δὲ καὶ ἄλλα σίνεα κατ' ἀγκῶνα ὀχλώδεα· τοῦτο μὲν 
-Z//44/2	γὰρ, τὸ παχύτερον ὀστέον ἔστιν ὅτε ἐκινήθη ἀπὸ τοῦ ἑτέρου, καὶ 
-Z//44/3	οὔτε ξυγκάμπτειν, οὔτε κατατανύειν ὁμοίως δύνανται. Δῆλον 
-Z//44/4	δὲ γίνεται, ψαυόμενον κατὰ τὴν ξύγκαμψιν τοῦ ἀγκῶνος παρὰ τὴν 
-Z//44/5	διασχίδα τῆς φλεβὸς τὴν ἄνωθεν τοῦ μυὸς τείνουσαν. Οἷσι δὲ τὸ τοιοῦ-
-Z//44/6	τον, οὐκ ἔτι ῥηΐδιον ἐς τὴν ἑωυτοῦ φύσιν ἀγαγεῖν· οὐδὲ γὰρ  
-Z//44/7	ἄλλην οὐδεμίην ῥηΐδιον ξυμφυάδα κοινὴν δύο ὀστέων κινηθεῖ-
-Z//44/8	σαν ἐς τὴν ἀρχαίην φύσιν ἱδρυνθῆναι, ἀλλ' ἀνάγκη ὄγκον ἴσχειν 
-Z//44/9	τὴν διάστασιν. Ὡς δ' ἐπιδέειν χρὴ ἐν ἄρθρῳ, ἐν τῇ κατὰ σφυρὸν 
-Z//44/10	ἐπιδέσει εἴρηται. 
-Z//45/1	  Ἔστι δ' οἷσι κατήγνυται τοῦ πήχεος τὸ ὀστέον τὸ ὑπο-
-Z//45/2	τεταγμένον τῷ βραχίονι, ὁτὲ μὲν τὸ χονδρῶδες αὐτοῦ ἀφ' οὗ πέ-
-Z//45/3	φυκεν ὁ τένων ὁ ὄπισθεν τοῦ βραχίονος· [ὁτὲ δὲ τὰ πρόσω κατὰ 
-Z//45/4	τὴν ἀρχὴν τῆς ἐκφύσεως τοῦ προσθίου κορωνοῦ·] καὶ ἐπὴν τοῦτο 
-Z//45/5	κινηθῇ, πυρετῶδες καὶ κακόηθες γίνεται· τὸ μέντοι ἄρθρον μένει 
-Z//45/6	ἐν τῇ ἑωυτοῦ χώρῃ· πᾶσα γὰρ ἡ βάσις αὐτέου ταύτῃ ὑπερέχει. 
-Z//45/7	Ὅταν δὲ ἀπαγῇ ταύτῃ ᾗ ὑπερέχει ἡ κεφαλὴ τοῦ βρα-
-Z//45/8	χίονος, πλανωδέστερον τὸ ἄρθρον γίνεται, ἢν παντάπασιν 
-Z//45/9	ἀποκαυλισθῇ. Ἀσινέστερα δὲ, ὡς ἐν κεφαλαίῳ εἰρῆσθαι, 
-Z//45/10	πάντα τὰ κατηγνύμενα τῶν ὀστέων ἐστὶν, ἢ οἷσι τὰ μὲν 
-Z//45/11	ὀστέα οὐ κατάγνυται, φλέβες δὲ καὶ νεῦρα ἐπίκαιρα ἀμφι-
-Z//45/12	φλᾶται ἐν τούτοισι τοῖσι χωρίοισιν· ἐγγυτέρω γὰρ θανάτου 
-Z//45/13	πελάζει ταῦτα ἢ ἐκεῖνα, ἢν ἐκπυρωθῇ ξυνεχεῖ πυρετῷ· ὀλίγα 
-Z//45/14	γε μὴν τὰ τοιαῦτα κατήγματα γίνεται. 
-Z//46/1	  Ἔστι δ' ὅτε αὐτὴ ἡ κεφαλὴ τοῦ βραχίονος κατὰ τὴν ἐπί- 
-Z//46/2	φυσιν κατάγνυται· τοῦτο δὲ δοκέον κακοσινώτερον εἶναι πολλῷ, 
-Z//46/3	πολλῷ τινι εὐηθέστερον τῶν κατ' ἀγκῶνα σινέων ἐστίν. 
-Z//47/1	  Ὡς μὲν οὖν ἕκαστα τῶν ὀλισθημάτων ἁρμόσσει μάλιστα 
-Z//47/2	ἰητρεύειν, γέγραπται, καὶ ὅτι παραχρῆμα ἐμβάλλειν μάλιστα ἄρ-
-Z//47/3	θρον ξυμφέρει διὰ τὸ τάχος τῆς φλεγμονῆς τῶν νεύρων. Καὶ γὰρ 
-Z//47/4	ἢν ἐκπεσόντα αὐτίκα ἐμπέσῃ, ὅμως φιλέει τὰ νεῦρα ξύντασιν ποιέε-
-Z//47/5	σθαι, καὶ κωλύειν ἐπὶ ποσὸν χρόνον τήν τε ἔκτασιν ὅσην περ 
-Z//47/6	φιλέει ποιέεσθαι, τήν τε ξύγκαμψιν. Ἰητρεύειν δὲ πάντα παρα-
-Z//47/7	πλησίως ταῦτα ξυμφέρει, καὶ ὁκόσα ἀπάγνυται, καὶ ὁκόσα 
-Z//47/8	διίσταται, καὶ ὁκόσα ὀλισθάνει· πάντα γὰρ χρὴ ὀθονίοισι πολ-
-Z//47/9	λοῖσι καὶ σπλήνεσι καὶ κηρωτῇ ἰητρεύειν, ὥσπερ καὶ τἄλλα 
-Z//47/10	κατήγματα. Τὸ δὲ σχῆμα τοῦ ἀγκῶνος ἐν τούτοισι παντάπασι 
-Z//47/11	δεῖ τοιοῦτον ποιέεσθαι, οἷόν περ οἷσι βραχίων ἐπεδεῖτο κατα-
-Z//47/12	γεὶς, καὶ πῆχυς. Κοινότατον μὲν γὰρ πᾶσι τοῖσιν ὀλισθήμασι καὶ 
-Z//47/13	τοῖσι κινήμασι καὶ τοῖσι κατήγμασι τοῦτο τὸ σχῆμά ἐστιν· κοινότατον 
-Z//47/14	δὲ πρὸς τὴν ἔπειτα διάτασιν, καὶ τὸ ἐκτανύειν ἕκαστα, καὶ ξυγ-
-Z//47/15	κάμπτειν· ἐντεῦθεν γὰρ ὁδοὶ ἐς ἀμφότερα παραπλήσιοι. Εὐοχώτα-
-Z//47/16	τον δὲ καὶ εὐανάληπτον αὐτῷ τῷ κάμνοντι τοῦτο τὸ σχῆμα. Ἔτι δὲ 
-Z//47/17	πρὸς τούτοισιν, εἰ ἄρα κρατηθείη ὑπὸ τοῦ πωρώματος, εἰ μὲν 
-Z//47/18	ἐκτεταμένη ἡ χεὶρ κρατηθείη, κρέσσων ἂν εἴη μὴ προσεοῦσα, 
-Z//47/19	πολλῷ μὲν γὰρ κώλυμα εἴη, ὠφελοίη δὲ ὀλίγῳ· εἰ δ' αὖ  
-Z//47/20	ξυγκεκαμμένη, μᾶλλον εὔχρηστος ἂν εἴη· πολλῷ δὲ εὐχρηστο-
-Z//47/21	τέρη, εἰ τὸ διὰ μέσου σχῆμα ἔχουσα πωρωθείη. Τὰ μὲν περὶ τοῦ 
-Z//47/22	σχήματος τοιαῦτα. 
-Z//48/1	  Ἐπιδεῖν δὲ χρὴ, τήν τε ἀρχὴν τοῦ πρώτου ὀθονίου βαλλό-
-Z//48/2	μενον κατὰ τὸ βλαφθὲν, ἤν τε καταγῇ, ἤν τε ἐκστῇ, ἤν τε διαστῇ, 
-Z//48/3	καὶ τὰς περιβολὰς τὰς πρώτας κατὰ τοῦτο ποιέεσθαι· καὶ ἐρη-
-Z//48/4	ρείσθω μάλιστα ταύτῃ, ἔνθεν δὲ καὶ ἔνθεν ἐπὶ ἧσσον. Τὴν 
-Z//48/5	δὲ ἐπίδεσιν κοινὴν ποιέεσθαι χρὴ τοῦ τε πήχεος καὶ τοῦ 
-Z//48/6	βραχίονος, καὶ ἐπὶ πουλὺ πλέον ἑκάτερον ἢ ὡς οἱ πλεῖστοι 
-Z//48/7	ποιέουσιν, ὅκως ἐξαρύηται ὡς μάλιστα ἀπὸ τοῦ σίνεος τὸ 
-Z//48/8	οἴδημα ἔνθεν καὶ ἔνθεν. Προσπεριβαλλέσθω δὲ καὶ τὸ ὀξὺ τοῦ 
-Z//48/9	πήχεος, ἢν τὸ σίνος κατὰ τοῦτο ᾖ, ἤν τε μὴ, ἵνα μὴ τὸ 
-Z//48/10	οἴδημα ἐνταῦθα περὶ αὐτὸ ξυλλέγηται. Περιφεύγειν δὲ χρὴ ἐν τῇ 
-Z//48/11	ἐπιδέσει, ὅκως μὴ κατὰ τὴν καμπὴν πολλὸν τοῦ ὀθονίου 
-Z//48/12	ἠθροισμένον ἔσται ἐκ τῶν δυνατῶν· πεπιέχθαι δὲ κατὰ τὸ σίνος 
-Z//48/13	ὡς μάλιστα. Καὶ τὰ ἄλλα καταλαβέτω αὐτὸν περὶ τῆς πιέξιος 
-Z//48/14	καὶ τῆς χαλάσιος ταὐτὰ, καὶ κατὰ τοὺς αὐτοὺς χρόνους ἕκαστα, 
-Z//48/15	ὥσπερ τῶν ὀστέων τῶν κατεηγότων ἐν τῇ ἰητρείῃ πρόσθεν γέ-
-Z//48/16	γραπται· καὶ αἱ μετεπιδέσιες διὰ τρίτης ἔστωσαν· χαλᾷν δὲ 
-Z//48/17	δοκεέτω τῇ τρίτῃ, ὥσπερ καὶ τότε. Καὶ νάρθηκας προσπεριβάλ- 
-Z//48/18	λειν ἐν τῷ ἱκνεομένῳ χρόνῳ (οὐδὲν γὰρ ἀπὸ τρόπου, καὶ τοῖσι τὰ 
-Z//48/19	ὀστέα κατεηγόσι, καὶ τοῖσι μὴ, ἢν μὴ πυρεταίνῃ), ὡς χαλαρωτάτους 
-Z//48/20	δὲ, τοὺς μὲν ἀπὸ τοῦ βραχίονος κατατεταγμένους, τοὺς δὲ ἀπὸ τοῦ 
-Z//48/21	πήχεος ἀνειμένους· ἔστωσαν δὲ μὴ παχέες οἱ νάρθηκες· ἀναγκαῖον 
-Z//48/22	δὲ καὶ ἀνίσους αὐτοὺς εἶναι ἀλλήλοισιν, παραλλάσσειν δὲ παρ' ἀλλή-
-Z//48/23	λους, ᾗ ἂν ξυμφέρῃ, τεκμαιρόμενον πρὸς τὴν ξύγκαμψιν. Ἀτὰρ 
-Z//48/24	καὶ τῶν σπληνῶν τὴν πρόσθεσιν τοιαύτην χρὴ ποιέεσθαι, ὥσπερ 
-Z//48/25	καὶ τῶν ναρθήκων εἴρηται, ὀγκηροτέρους δὲ ὀλίγῳ κατὰ τὸ σίνος 
-Z//48/26	προστιθέναι. Τοὺς δὲ χρόνους τοὺς ἀπὸ τῆς φλεγμονῆς τεκμαί-
-Z//48/27	ρεσθαι καὶ ἀπὸ τῶν πρόσθεν γεγραμμένων.  
