
[0057]  [085]  []  []

-Z/15/1/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/58/3	εἰρημένην ἐϲ τὸ ὠυτό, ὅθενπερ ϲυνέϲτη ἕκαϲτον· ἐνταῦθα οὖν 
-Z/15/58/4	καὶ ἀπεχώρηϲεν.>  
-Z/15/58/5	  Ἐπιμένει τῷ δόγματι τὴν φύϲιν ἁπάντων ἐκ τῶν εἰρημένων τετ-
-Z/15/58/6	τάρων ϲυνίϲταϲθαι καὶ τελευτᾶν εἰϲ αὐτὰ βουλόμενοϲ. ὅθεν γὰρ ἕκαϲτον 
-Z/15/58/7	τῶν ὄντων ϲυνέϲτη, φηϲίν, ἐνταῦθα καὶ ἀπεχώρηϲεν, εἰϲ τὰ κοινὰ δη-
-Z/15/58/8	λονότι ϲτοιχεῖα τοῦ κόϲμου, γῆν ὕδωρ ἀέρα τε καὶ πῦρ. ἐϲχάτωϲ οὖν 
-Z/15/58/9	ἀγνοοῦϲι τὴν <Ἱπποκράτουϲ> γνώμην οἱ τὸ κατὰ τὴν ἀρχὴν εἰρημένον 
-Z/15/58/10	”οὔτε γὰρ τὸ πάμπαν ἠέρα λέγω τὸν ἄνθρωπον οὔτε ὕδωρ οὔτε πῦρ οὔτε 
-Z/15/58/11	γῆν“ ἀντὶ τοῦ μηδ' ὅλωϲ ἀκούοντεϲ· ἐφάνη γὰρ οὐ τὸ μηδ' ὅλωϲ εἶναι 
-Z/15/58/12	τὰ κοινὰ πάντων ϲτοιχεῖα κατὰ τὸ ϲῶμα βουλόμενοϲ τοῦ ἀνθρώπου 
-Z/15/58/13	ὁ Ἱπποκράτηϲ, ἀλλὰ τοὺϲ ἓν μόνον ἐξ αὐτῶν λέγονταϲ μεμφόμενοϲ. | 
-Z/15/58/13	 
-Z/15/59/1	  <Τὸ δὲ ϲῶμα τοῦ ἀνθρώπου ἔχει 
-Z/15/59/2	ἐν ἑωυτῷ αἷμα καὶ φλέγμα καὶ χολὴν ξανθήν τε καὶ μέλαι-
-Z/15/59/3	ναν, καὶ ταῦτ' ἐϲτὶν ἡ φύϲιϲ τοῦ ϲώματοϲ καὶ διὰ ταῦτ' ἀλγέει 
-Z/15/59/4	καὶ ὑγιαίνει.> 
-Z/15/59/4	 
-Z/15/59/5	  Ϲυντελέϲαϲ τὸν περὶ τῶν κοινῶν ϲτοιχείων λόγον ἐπὶ τὰ τῶν 
-Z/15/59/6	ἐναίμων ζῴων, ὧν ἐϲτι καὶ ὁ ἄνθρωποϲ, ἐν τῇ προκειμένῃ ῥήϲει μετέβη 
-Z/15/59/7	βουλόμενοϲ ἐξ αἵματοϲ καὶ φλέγματοϲ καὶ χολῆϲ διττῆϲ τήν τε ἐξ ἀρ-
-Z/15/59/8	χῆϲ γένεϲιν ἡμῶν γίνεϲθαι καὶ τὴν ἐν ὅλῳ τῷ βίῳ διαμονὴν ἐκ τούτων 
-Z/15/59/9	ὑπάρχειν καὶ ταῦτα τὴν ὅλην φύϲιν εἶναι τοῦ ἀνθρώπου, τῶν μὲν 
-Z/15/59/10	χυμῶν ἐν τοῖϲ ϲτερεοῖϲ περιεχομένων, αὐτῶν δὲ τῶν ϲτερεῶν ἐν τῇ 
-Z/15/59/11	πρώτῃ διαπλάϲει κυουμένου τοῦ ζῴου τὴν γένεϲιν ἐκ τούτων ϲχόντων. 
-Z/15/59/12	ἐκ γὰρ τοῦ καταμηνίου πάντα τὰ μόρια γέγονεν οὐκ εἰλικρινοῦϲ αἵμα-
-Z/15/59/13	τοϲ ὄντοϲ, ἀλλ' ἔχοντοϲ ἐν ἑαυτῷ διττὰϲ χολὰϲ καὶ φλέγμα. δείξει γὰρ 
-Z/15/60/1	ὀλίγον ὕϲτερον τοῦτο. καὶ μέντοι καὶ τὸ ὑγιαί|νειν ἡμῖν ἀλγεῖν τε καὶ 
-Z/15/60/2	νοϲεῖν ἐκ τούτων φήϲει γίνεϲθαι καὶ τὸν τρόπον, καθ' ὃν γίνεται ταῦτα, 
-Z/15/60/3	διὰ τῆϲ ἐχομένηϲ ῥήϲεωϲ.  
-Z/15/60/4	  <Ὑγιαίνει μὲν οὖν μάλιϲτα, ὅταν 
-Z/15/60/5	μετρίωϲ ἔχῃ ταῦτα τῆϲ πρὸϲ ἄλληλα δυνάμεωϲ καὶ τοῦ πλή-
[0057]  [085]  []  []

-Z/15/60/6	θεοϲ καὶ μάλιϲτα, ἢν μεμιγμένα ᾖ.> 
-Z/15/60/6	 
-Z/15/60/7	  Κατὰ πάνταϲ ἰατρούϲ τε καὶ φιλοϲόφουϲ τοὺϲ τελείουϲ δογματι-
-Z/15/60/8	κοὺϲ ἡ ϲυμμετρία τῶν ϲτοιχείων ὑγείαν ἐργάζεται. διττῆϲ δ' οὔϲηϲ τῷ 
-Z/15/60/9	γένει τῆϲ ἐν ταῖϲ λογικαῖϲ αἱρέϲεϲι ϲτοιχειώϲεωϲ, ἡ μὲν ἑτέρα κατὰ 
-Z/15/60/10	παράθεϲίν τε καὶ περιπλοκὴν τῶν πρώτων ϲωμάτων τὰϲ γενέϲειϲ τῶν 
-Z/15/60/11	ϲυνθέτων γενέϲθαι φηϲίν, ἡ δὲ ἑτέρα κατὰ κρᾶϲιν. ἡ μὲν οὖν προτέρα 
-Z/15/60/12	τὴν ϲυμμετρίαν ἐν τῇ ποροποιίᾳ τίθεται, ἡ δὲ ἑτέρα κατὰ τὴν εὐκρα-
-Z/15/60/13	ϲίαν τῶν ϲτοιχείων ὑγιαίνειν ἡμᾶϲ φηϲιν, ἧϲ δηλονότι δόξηϲ <ὁ Ἱππο-
-Z/15/61/1	κράτηϲ> ἐϲτὶν ἡγεμών. οὔϲηϲ δὲ διττῆϲ ϲυμμε|τρίαϲ, τῆϲ μὲν ἐν τῇ 
-Z/15/61/2	δυνάμει τῶν κεραννυμένων, τῆϲ δὲ ἐν τῷ ποϲῷ τῆϲ οὐϲίαϲ, ἑκατέραϲ ἐμνη-
-Z/15/61/3	μόνευϲεν ὁ Ἱπποκράτηϲ εἰπών· <τῆϲ τε δυνάμεωϲ καὶ τοῦ πλήθεοϲ>. 
-Z/15/61/4	  τὸ δ' ἐπὶ τέλει τῆϲ ῥήϲεωϲ εἰρημένον τὸ <καὶ μάλιϲτα, ἢν μεμιγ-
-Z/15/61/5	μένα ᾖ>, τὴν ἀκρίβειαν τῆϲ δι' ὅλων αὐτῶν κράϲεωϲ ἐνδείκνυται. κατὰ 
-Z/15/61/6	γὰρ τὴν τελείωϲ ἀμεμπτοτάτην τοῦ ϲώματοϲ διάθεϲιν οὐ μόνον ἡ ϲυμ-
-Z/15/61/7	μετρία τῶν τεϲϲάρων ϲτοιχείων, ἀλλὰ καὶ ἡ δι' ὅλων κρᾶϲιϲ ἀκριβοῦται. 
-Z/15/61/8	κατὰ δὲ τὰϲ φαυλοτέραϲ κράϲειϲ τοῦ ϲώματοϲ ἐνδέχεταί ποτε καὶ καθ' 
-Z/15/61/9	ἕν τι μόριον οὐκ ἴϲωϲ οὐδ' ὁμοίωϲ οὐδὲ δι' ὅλων ἀλλήλοιϲ κεκρᾶϲθαι 
-Z/15/61/10	τοὺϲ χυμούϲ. ἀλλ' ὅταν γε μηδέπω ϲαφῶϲ ἐνέργεια βλάπτηται, μεμπτὴ 
-Z/15/61/11	μέν ἐϲτιν ἡ ὑγεία, νόϲοϲ δὲ οὐδέπω. 
-Z/15/61/11	 
-Z/15/61/12	  <Ἀλγέει δ' ὅταν τι τούτων ἔλαϲϲον 
-Z/15/61/13	ἢ πλέον γένηται ἢ χωριϲθῇ ἐν τῷ ϲώματι καὶ μὴ κεκραμένον 
-Z/15/61/14	ᾖ τοῖϲ πᾶϲιν. |> 
-Z/15/61/14	 
-Z/15/62/1	  Ὥϲπερ ἐπὶ τῆϲ ὑγείαϲ τὴν ἀκριβῆ ϲυμμετρίαν ἐν ποϲότητι καὶ 
-Z/15/62/2	δυνάμει καὶ τῇ δι' ὅλων ἔθετο κράϲει, κατὰ τὸν αὐτὸν τρόπον καὶ ἐπὶ 
-Z/15/62/3	τῆϲ νόϲου τὰ τούτων ἐναντία τίθεται, τὸ μὲν ἔλαϲϲον ἢ πλέον εἴϲ τε 
-Z/15/62/4	τὸ ποϲὸν τῆϲ οὐϲίαϲ καὶ τὴν δύναμιν ἀνάγων, τὸ δὲ μὴ κεκρᾶϲθαι τοῖϲ 
-Z/15/62/5	πᾶϲιν εἰϲ δυϲκραϲίαν ἢ ἀνωμαλίαν κράϲεωϲ ἢ ὅπωϲ ἄν τιϲ ὀνομάζειν 
-Z/15/62/6	ἐθέλῃ.  
-Z/15/62/7	  <Ἀνάγκη γάρ, ὅταν τι τούτων χωρι-
-Z/15/62/8	ϲθῇ καὶ ἐφ' ἑωυτοῦ ϲτῇ, ἔνθεν τε ἐξέϲτηκεν, οὐ μόνον τοῦτο 
-Z/15/62/9	τὸ χωρίον ἐπίνοϲον γίνεϲθαι, ἀλλὰ καὶ ἔνθα 〈ἂν〉 ϲτῇ καὶ ἐπι-
-Z/15/62/10	χυθῇ, ὑπερεμπιπλάμενον ὀδύνην τε καὶ πόνον παρέχειν.> 
-Z/15/62/10	 
-Z/15/62/11	  Ὅταν τῶν τεϲϲάρων τιϲ χυμῶν αὐτὸϲ καθ' ἑαυτὸν ἵϲτηταί που 
-Z/15/62/12	κατά τι μόριον ἀποχωριϲθεὶϲ τῶν ἄλλων καὶ μὴ κεκραμένοϲ ᾖ ὅλοϲ δι' 
-Z/15/62/13	ὅλων αὐτοῖϲ, ὀδυνᾶται τὸ ζῷον ἐν δυϲκραϲίᾳ γενομένων ἀμφοτέρων 
-Z/15/63/1	τῶν μορίων, ἔνθεν τε ἐξέ|ϲτη καὶ εἰϲ ὃ μετέϲτη. καὶ μάλιϲτα τοῦτο 
-Z/15/63/2	γίνεται κατὰ τοὺϲ ἰϲχυρὰϲ ἔχονταϲ τὰϲ δυνάμειϲ χυμούϲ· οὗτοι γὰρ οὐ 
-Z/15/63/3	μόνον τῷ ποϲῷ βαρύνοντεϲ τὸ μόριον, εἰϲ ὃ κατέϲκηψαν, ἀλλὰ καὶ τῷ 
-Z/15/63/4	ποιῷ τὴν ὀδύνην ἐργάζονται θερμαίνοντεϲ ἢ ψύχοντεϲ ϲφοδρῶϲ. 
-Z/15/63/4	 
-Z/15/63/5	  <Καὶ γάρ, ὅταν τι τούτων ἔξω τοῦ 
-Z/15/63/6	ϲώματοϲ ἐκρυῇ πλέον τοῦ ἐπιπολάζοντοϲ, ὀδύνην παρέχει ἡ 
-Z/15/63/7	κένωϲιϲ.> 
-Z/15/63/7	 
-Z/15/63/8	  Ἀντὶ τοῦ πλεονάζοντοϲ ἀκουϲτέον εἰρῆϲθαι νῦν τὸ <〈πλέον τοῦ〉 
-Z/15/63/9	ἐπιπολάζοντοϲ> ἤ, εἴπερ μὴ τοῦτό τιϲ ἀκούειν ἐθέλει, τὸ μὴ κεκρα-
-Z/15/63/10	μένον ἅπαϲι τοῖϲ ἄλλοιϲ <ἐπιπολάζον> οἰητέον εἰρῆϲθαι· πιθανὸν γὰρ 
-Z/15/63/11	ἑκάτερον αὐτῶν. 
-Z/15/63/11	 
-Z/15/63/12	  <Ἤν τ' αὖθιϲ εἴϲω ποιήϲηται τὴν 
-Z/15/63/13	κένωϲιν καὶ τὴν μετάϲταϲιν καὶ τὴν ἀπόκριϲιν ἀπὸ τῶν ἄλλων, 
-Z/15/64/1	πολλή γ' αὐτῷ | ἀνάγκη διπλῆν τὴν ὀδύνην παρέχειν κατὰ τὰ 
-Z/15/64/2	εἰρημένα, ἔνθεν τε ἐξέϲτηκε καὶ ἔνθα ὑπερέβαλεν.> 
-Z/15/64/2	 
-Z/15/64/3	  Ὅτι προείρηται τοῦτο, καὶ αὐτὸϲ ἐδήλωϲεν εἰπὼν <κατὰ τὰ εἰρη-
-Z/15/64/4	μένα>. τῇ λέξει γάρ, οὐ τῇ δυνάμει τῆϲ νῦν εἰρημένηϲ ῥήϲεωϲ διήνεγκεν 
-Z/15/64/5	ἡ μικρὸν ἔμπροϲθεν ὑπ' αὐτοῦ γεγραμμένη, καθ' ἣν οὕτωϲ εἶπεν· „ἀνάγκη 
-Z/15/64/6	γάρ, ὅταν τι τούτων χωριϲθῇ καὶ ἐφ' ἑωυτοῦ ϲτῇ, ἔνθεν τε ἐξέϲτηκεν, 
-Z/15/64/7	οὐ μόνον τοῦτο τὸ χωρίον ἐπίνοϲον γίνεϲθαι, ἀλλὰ καὶ ἔνθα ἂν ϲτῇ 
-Z/15/64/8	καὶ ἐπιχυθῇ, ὑπερεμπιπλάμενον ὀδύνην τε καὶ πόνον παρέχειν.”  
-Z/15/64/9	  <Εἶπον δή, ἃ ἂν φήϲω τὸν ἄνθρω-
-Z/15/64/10	πον εἶναι, ἀποφαίνειν αἰεὶ ταῦτα ἐόντα καὶ κατὰ νόμον καὶ 
-Z/15/64/11	κατὰ φύϲιν.> 
-Z/15/64/11	 
-Z/15/64/12	  <20κατὰ νόμον> μὲν εἶπε δηλῶϲαι βουλόμενοϲ τὴν τῶν ἀνθρώπων 
-Z/15/64/13	δόξαν, ἣν ἔχουϲι περὶ αὐτῶν, <κατὰ φύϲιν> δὲ τὴν αὐτῶν τῶν πραγ-
-Z/15/64/14	μάτων ἀλήθειαν. 
-Z/15/65/1	  προϲέχωμεν οὖν ἤδη ταῖϲ ἑξῆϲ | ῥήϲεϲιν, ἵνα γνῶμεν, εἰ, ὅπερ 
-Z/15/65/2	ὑπέϲχετο κατὰ τὰϲ ἀρχὰϲ τοῦ ϲυγγράμματοϲ, νῦν ἀποδίδωϲι. 
-Z/15/65/2	 
-Z/15/65/3	  <Φημὶ δὲ εἶναι αἷμα καὶ φλέγμα 
-Z/15/65/4	καὶ χολὴν ξανθήν τε καὶ μέλαιναν· καὶ τουτέων μὲν πρῶτον 
-Z/15/65/5	κατὰ νόμον καὶ τὰ ὀνόματα διωρίϲθαι φημὶ καὶ οὐδενὶ αὐτέ-
-Z/15/65/6	ων τὸ αὐτὸ ὄνομα εἶναι, ἔπειτα κατὰ φύϲιν τὰϲ ἰδέαϲ κεχω-
-Z/15/65/7	ρίϲθαι καὶ οὔτε τὸ φλέγμα οὐδὲν ἐοικέναι τῷ αἵματι οὔτε τὸ 
-Z/15/65/8	αἷμα τῇ χολῇ οὔτε τὴν χολὴν τῷ φλέγματι. πῶϲ γὰρ ἂν ἐοι-
-Z/15/65/9	κότα ταῦτ' εἴη ἀλλήλοιϲιν, ὧν οὔτε τὰ χρώματα ὅμοια φαίνε-
-Z/15/65/10	ται προϲορώμενα οὔτε τῇ χειρὶ ψαυόμενα ὅμοια δοκεῖ εἶναι; 
-Z/15/65/11	οὔτε γὰρ θερμὰ ὁμοίωϲ ἐϲτὶν οὔτε ψυχρὰ οὔτε ξηρὰ οὔτε ὑγρά.> 
-Z/15/65/11	 
-Z/15/65/12	  Καὶ ϲαφὴϲ ὁ λόγοϲ αὐτοῦ πᾶϲ ἐϲτι καὶ ἀποδείκνυϲιν, ὃ προὔθετο. 
-Z/15/65/13	κατὰ μὲν γὰρ τὴν προκειμένην ταύτην ῥῆϲιν ἔδειξε τέϲϲαραϲ εἶναι χυ-
-Z/15/66/1	μοὺϲ ἐν τῷ ϲώματι διαφέρονταϲ | ἀλλήλων, ἐν δὲ ταῖϲ ἐφεξῆϲ, ὅτι καὶ 
-Z/15/66/2	κατὰ φύϲιν εἰϲὶν οὗτοι πάντεϲ, οὐχ εἷϲ ἐξ αὐτῶν. ἀλλ' ἔν γε τῇ προ-
-Z/15/66/3	κειμένῃ ταύτῃ ῥήϲει καὶ χροιᾷ καὶ ϲυϲτάϲει καὶ θερμότητι καὶ ψυχρότητι 
-Z/15/66/4	〈καὶ ὑγρότητι καὶ ξηρότητι〉 διαφέρειν ἀλλήλων φηϲὶ τοὺϲ χυμούϲ· καὶ 
-Z/15/66/5	γὰρ καὶ φαίνεται ϲαφῶϲ ταῦτα. 
-Z/15/66/6	  προϲκρούϲει δὲ ἴϲωϲ τιϲὶ τὸ καὶ ξηρότητι χυμὸν χυμοῦ διαφέρειν, 
-Z/15/66/7	ἁπάντων τῶν χυμῶν ὑγρῶν ὄντων. ἀναιρείτωϲαν οὖν οὗτοι καὶ τὸ 
-Z/15/66/8	μηδ' ὑγρότητι διαφέρειν αὐτούϲ· εἴπερ δ' ὑγρότερον ἕτερον ἑτέρου ϲυγ-
-Z/15/66/9	χωροῦϲιν εἶναι, ϲυγχωρεῖν ἀναγκαϲθήϲονται καὶ τὸν ἧττον ὑγρὸν ἐπι-
-Z/15/66/10	μιξίᾳ τοῦ ξηροῦ ϲτοιχείου τοιοῦτον εἶναι. καὶ μέντοι καὶ φαίνεται ϲαφῶϲ 
-Z/15/66/11	τοῦτο κατὰ πάνταϲ τοὺϲ χυμούϲ· ἥ τε γὰρ ξανθὴ χολὴ πολλάκιϲ μὲν  
-Z/15/66/12	ἐξυγραίνεται ϲφοδρῶϲ, ἡνίκα μηδὲ ξανθόν, ἀλλ' ὠχρὸν αὐτῆϲ γίνεται 
-Z/15/66/13	τὸ χρῶμα, πολλάκιϲ δ' ὥϲπερ λέκιθοϲ γίνεται παχεῖα, διὸ καὶ λεκιθώδηϲ 
-Z/15/66/14	ὀνομάζεται πρόϲ τινων· ἥ τ' αὖ μέλαινα διὰ παντὸϲ 〈μέν〉 ἐϲτι παχυ-
-Z/15/66/15	τέρα τῆϲ ὠχρᾶϲ τε καὶ ξανθῆϲ, οὐκ ὀλίγον δὲ οὐδὲ κατὰ ταύτην ἐϲτὶ 
-Z/15/66/16	τὸ μᾶλλόν τε καὶ ἧττον, ὥϲπερ γε καὶ κατὰ τὸ αἷμα· φαίνεται γὰρ 
-Z/15/66/17	καὶ τοῦτο ποτὲ μὲν οὕτωϲ ὑγρόν, ὡϲ ῥεῖν, ποτὲ δ' ἱκανῶϲ παχύ. τὸ 
-Z/15/67/1	φλέγμα δὲ ἔχον τὴν αὐτὴν ἀναλογίαν ἰδεῖν ἔϲτι τῇ κατὰ τοὺϲ εἰρη|μέ-
-Z/15/67/2	νουϲ χυμούϲ· ὑπαλλάττεται γὰρ ἐν πάχει καὶ λεπτότητι ποτὲ μὲν ὑδα-
-Z/15/67/3	τῶδεϲ ὄν, ἔϲτι δ' ὅτε παχυνόμενον, ὡϲ ἐοικέναι πύῳ. ϲυμβαίνει δὲ τοῦτο 
-Z/15/67/4	τοῖϲ χυμοῖϲ ὡϲ ἂν οὐκ οὖϲιν ὄντωϲ ϲτοιχείοιϲ, ὥϲπερ ὕδωρ καὶ γῆ, 
-Z/15/67/5	ἀὴρ καὶ πῦρ ἐϲτιν. ἕκαϲτοϲ γὰρ αὐτῶν ἐκ τῶν τεϲϲάρων τούτων γέγονεν 
-Z/15/67/6	ἐπικρατοῦντοϲ ἄλλου κατ' ἄλλον αὐτῶν, ὡϲ δὴ πολλάκιϲ ἐμάθετε. 
-Z/15/67/6	 
-Z/15/67/7	  <Ἀνάγκη τοίνυν, ὅτε τοϲοῦτον διήλ-
-Z/15/67/8	λακται τὴν ἰδέην τε καὶ τὴν δύναμιν ἀλλήλων, μὴ ἓν αὐτὰ 
-Z/15/67/9	εἶναι, εἴπερ μὴ πῦρ τε καὶ ὕδωρ ἕν ἐϲτιν.> 
-Z/15/67/9	 
-Z/15/67/10	  Ἀλλόκοτοϲ μὲν ἡ δόξα τῶν ἡγουμένων ἓν εἶναι τὸν ἄνθρωπον, 
-Z/15/67/11	ὅμωϲ μὴν <ὁ Ἱπποκράτηϲ> ἀντιλέγων αὐτῇ φαίνεται διὰ ϲπουδῆϲ, ἴϲωϲ 
-Z/15/67/12	τινῶν κατ' αὐτὸν ὄντων ἐπιφανῶν ἀνδρῶν, οἳ ταύτην ἐπρέϲβευον τὴν 
-Z/15/67/13	δόξαν. ὅπου γὰρ καὶ ϲυγγράμματα πλεῖϲτα παλαιῶν ἀνδρῶν οὐκέτι 
-Z/15/67/14	ϲῴζεται, πολὺ δὴ μᾶλλον οὐδὲ τὰϲ ἀγράφουϲ δόξαϲ εἰκόϲ ἐϲτιν αὐτῶν | 
[0057]  [085]  []  []

-Z/15/68/1	διαϲῴζεϲθαι καὶ μάλιϲθ', ὅτι μηδ' ἔγραψαν ἔνιοι ϲύγγραμμα μηδέν, ὥϲ-
-Z/15/68/2	περ ὅ τε <Ϲωκράτηϲ> καὶ ὁ <Πυθαγόραϲ> καὶ τῶν καθ' ἡμᾶϲ ἐνδόξων 
-Z/15/68/3	ἰατρῶν <Κόιντοϲ>. ἔτι δὲ μᾶλλον ἔϲτι πιϲτεῦϲαι πολλοὺϲ ἄνδραϲ ἐπι-
-Z/15/68/4	φανεῖϲ γεγονέναι ζῶνταϲ, ἀποθανόντων δ' αὐτῶν ἀπολωλέναι τὰϲ περὶ 
-Z/15/68/5	τῶν δογμάτων ὑπολήψειϲ, ὁπότε καὶ <Πλάτωνοϲ> τοϲαῦτα ϲυγγράμ-
-Z/15/68/6	ματα γράψαντοϲ ὅμωϲ οἱ μαθηταὶ λέγουϲιν εἶναί τινα παρὰ τὰ γεγραμ-
-Z/15/68/7	μένα τῶν ἀγράφων δογμάτων αὐτοῦ. ὥϲπερ δὲ τοῖϲ μαθηταῖϲ ἄγραφα 
-Z/15/68/8	δόγματα λέγουϲιν εἶναι πιϲτεύομεν, οὕτω καὶ τῷ <Ἱπποκράτει> πι-
-Z/15/68/9	ϲτεύομεν εἶναί τιναϲ, οἳ γῆν μόνην ἔλεγον εἶναι κοινὸν ἁπάντων ϲτοι-
-Z/15/68/10	χεῖον, ἐν ἀνθρώπῳ δὲ χολὴν ἢ φλέγμα. καὶ γὰρ καὶ νῦν οἶδά τιναϲ  
-Z/15/68/11	ἀλλόκοτα γεγραφόταϲ, ὧν τὰ ϲυγγράμματα τοῖϲ μὲν ἤδη ϲυναπέθανε, 
-Z/15/68/12	τοῖϲ δὲ ϲυντεθνήξεται, καθάπερ καὶ τοῦ λέγοντοϲ ἁπάντων εἶναι μητέρα 
-Z/15/68/13	καὶ τιθήνην καὶ ἀρχὴν καὶ ϲτοιχεῖον τὴν γῆν· αὐτὴν γὰρ καὶ τὸν οὐρα-
-Z/15/68/14	νὸν γεννῆϲαι, καθάπερ <Ἡϲίοδόϲ> φηϲι, καὶ τὰ ζῷα τὰ κατ' αὐτήν. καὶ 
-Z/15/68/15	<τῶν Ἀρχιγενείων> δέ <τιϲ>, ἀνὴρ οὐ φαυλότατοϲ, ἐπέπειϲτο μήτ' ἐν | 
-Z/15/69/1	ταῖϲ εἰϲπνοαῖϲ εἴϲω τοῦ ϲώματοϲ ἰέναι τὸν ἀέρα μήτ' ἐν ταῖϲ ἐκπνοαῖϲ 
-Z/15/69/2	ἔξω. καὶ <ἄλλοϲ τιϲ> ἐβούλετο τὸν πρῶτον καὶ ϲτοιχειώδη χυμὸν εἶναι 
-Z/15/69/3	φλέγμα. μὴ τοίνυν ζητήϲωμεν ὀνόματα τῶν τὰϲ ἀλλοκότουϲ δόξαϲ 
-Z/15/69/4	ταύταϲ πρῶτον ἀποφηναμένων, εἴ γε, ὅτι <Θαλῆϲ> ἀπεφήνατο ϲτοιχεῖον 
-Z/15/69/5	μόνον εἶναι τὸ ὕδωρ, ἐκ ϲυγγράμματοϲ αὐτοῦ δεικνύναι οὐκ ἔχομεν, 
-Z/15/69/6	ἀλλ' ὅμωϲ ἅπαϲι καὶ τοῦτο πεπίϲτευται. 
-Z/15/69/6	 
-Z/15/69/7	  <Γνοίηϲ δ' ἂν τοῖϲδε, ὅτι οὐχ ἓν 
-Z/15/69/8	ταῦτα πάντα ἐϲτίν, ἀλλ' ἔχει δύναμίν τε καὶ φύϲιν τὴν ἑωυτοῦ 
-Z/15/69/9	ἕκαϲτον· εἰ γὰρ διδοίηϲ ἀνθρώπῳ φάρμακον, ὅ τι φλέγμα 
-Z/15/69/10	ἄγει, ἀπεμεῖταί ϲοι φλέγμα, καὶ εἰ δοίηϲ φάρμακον, ὅ τι χο-
