
[0086]  [022]  [MM]  []

-Zt/1/1/1	        {[ΑΡΙΣΤΟΤΕΛΟΥΣ] 
-Z1/17/4/6	ὑπὲρ τῶν ἐν Ἰνδοῖς, ἀλλ' οὔτι καὶ προαιρούμεθα. 
-Z1/17/4/7	οὐκ ἄρα οὐδὲ διάνοιά ἐστιν ἡ προαίρεσις. 
-Z1/17/5/1	  Ἐπεὶ οὖν καθ' ἕκαστον τούτων οὐθέν ἐστιν ἡ 
-Z1/17/5/2	προαίρεσις, ταῦτα δέ ἐστιν τὰ ἐν τῇ ψυχῇ γινόμενα, 
-Z1/17/5/3	ἀναγκαῖον [δὴ] συνδυαζομένων τινῶν τούτων εἶναι 
-Z1/17/5/4	τὴν προαίρεσιν. 
-Z1/17/5/5	  Ἐπεὶ οὖν ἐστίν, ὥσπερ ἔμπροσθεν ἐλέχθη, ἡ 
-Z1/17/5/6	προαίρεσις τῶν πρὸς τὸ τέλος ἀγαθῶν καὶ οὐ τοῦ 
-Z1/17/5/7	τέλους, καὶ τῶν δυνατῶν ἡμῖν, καὶ τῶν ἀντιλογίαν 
-Z1/17/5/8	παραδιδόντων πότερον τοῦτο ἢ τοῦτο αἱρετόν, δῆλον 
-Z1/17/5/9	ὅτι δέοι ἂν πρότερον διανοηθῆναι ὑπὲρ αὐτῶν καὶ 
-Z1/17/5/10	βουλεύσασθαι, εἶθ' ὅταν ἡμῖν φανῇ κρεῖττον διανοη-
-Z1/17/5/11	θεῖσιν, οὕτως ὁρμή τις τοῦ πράττειν ἐστίν, καὶ 
-Z1/17/5/12	τοῦτο δὴ πράττοντες κατὰ προαίρεσιν δοκοῦμεν 
-Z1/17/5/13	πράττειν. 
-Z1/17/6/1	  Εἰ τοίνυν ἡ προαίρεσις ὄρεξίς τις βουλευτικὴ 
-Z1/17/6/2	μετὰ διανοίας, οὐκ ἔστιν τὸ ἑκούσιον προαιρετόν. 
-Z1/17/6/3	ἑκόντες γὰρ πολλὰ πράττομεν πρὸ τοῦ διανοηθῆναι 
-Z1/17/6/4	καὶ βουλεύσασθαι, οἷον καθίζομεν καὶ ἀνιστάμεθα 
-Z1/17/6/5	καὶ ἄλλα πολλὰ τοιαῦτα ἑκόντες μὲν ἄνευ δὲ τοῦ 
-Z1/17/6/6	διανοηθῆναι, τὸ δὲ κατὰ προαίρεσιν πᾶν ἦν μετὰ 
-Z1/17/7/1	διανοίας. οὐκ ἄρα τὸ ἑκούσιον προαιρετόν, ἀλλὰ 
-Z1/17/7/2	τὸ προαιρετὸν ἑκούσιον· ἄν τι γὰρ προαιρώμεθα 
[0086]  [022]  [MM]  []

-Z1/17/7/3	πράττειν βουλευσάμενοι, ἑκόντες πράττομεν. 
-Z1/17/7/4	  Φαίνονται δέ τινες ὀλίγοι καὶ τῶν νομοθετῶν  
-Z1/17/7/5	διορίζειν τό τε ἑκούσιον καὶ τὸ ἐκ προαιρέσεως 
-Z1/17/7/6	ἕτερον ὄν, ἐλάττους τὰς ζημίας ἐπὶ τοῖς ἑκουσίοις 
-Z1/17/7/7	ἢ τοῖς κατὰ προαίρεσιν τάττοντες. 
-Z1/17/8/1	  Ἔστιν οὖν ἡ προαίρεσις ἐν τοῖς πρακτοῖς, καὶ 
-Z1/17/8/2	τούτοις ἐν οἷς ἐφ' ἡμῖν ἐστιν καὶ πρᾶξαι καὶ μὴ 
-Z1/17/8/3	πρᾶξαι, καὶ οὕτως ἢ μὴ οὕτως, καὶ ἐν οἷς ἔστι 
-Z1/17/8/4	λαβεῖν τὸ διὰ τί. τὸ δὲ διὰ τί οὐχ ἁπλοῦν ἐστίν. 
-Z1/17/9/1	ἐν μὲν γὰρ γεωμετρίᾳ, ὅταν φῇ τὸ τετράγωνον 
-Z1/17/9/2	τέτταρσιν ὀρθαῖς ἴσας ἔχειν, καὶ ἐρωτᾷ διὰ τί, ὅτι, 
-Z1/17/9/3	φησίν, καὶ τὸ τρίγωνον δυσὶν ὀρθαῖς ἴσας ἔχει. ἐν 
-Z1/17/9/4	μὲν οὖν τοῖς τοιούτοις ἐκ τῆς ἀρχῆς ὡρισμένης 
-Z1/17/9/5	ἔλαβον τὸ διὰ τί· ἐν δέ γε τοῖς πρακτοῖς, ἐν οἷς ἡ 
-Z1/17/9/6	προαίρεσις, οὐχ οὕτως (οὐδεμία γὰρ κεῖται ὡρι-
-Z1/17/9/7	σμένη), ἀλλ' ἂν ἀπαιτῇ τις, διὰ τί τοῦτο ἔπραξας; 
-Z1/17/9/8	ὅτι οὐκ ἐνῆν ἄλλως, ἢ ὅτι βέλτιον οὕτως. ἐξ αὐτῶν 
-Z1/17/9/9	τῶν συμβαινόντων, ὁποῖ' ἂν φαίνηται βελτίω εἶναι, 
-Z1/17/10/1	ταῦτα προαιρεῖται καὶ διὰ ταῦτα. διὸ δὴ ἐν τοῖς 
-Z1/17/10/2	τοιούτοις τὸ βουλεύσασθαί ἐστι τὸ πῶς δεῖ, ἐν δὲ 
-Z1/17/10/3	ταῖς ἐπιστήμαις οὔ. οὐθεὶς γὰρ βουλεύεται πῶς 
-Z1/17/10/4	δεῖ γράψαι τὸ ὄνομα Ἀρχικλέους, ὅτι ἐστὶν ὡρι-
-Z1/17/10/5	σμένον πῶς δεῖ γράψαι τὸ ὄνομα Ἀρχικλέους. ἡ 
-Z1/17/10/6	οὖν ἁμαρτία οὐ γίγνεται ἐν τῇ διανοίᾳ, ἀλλ' ἐν τῇ 
-Z1/17/10/7	ἐνεργείᾳ τοῦ γράφειν. ἐν οἷς γὰρ μή ἐστιν ἡ  
-Z1/17/10/8	ἁμαρτία ἐν τῇ διανοίᾳ, οὐδὲ βουλεύονται ὑπὲρ τού-
-Z1/17/10/9	των· ἀλλ' ἐν οἷς ἤδη ἀόριστόν ἐστι τὸ ὡς δεῖ, 
-Z1/17/11/1	ἐνταῦθα ἡ ἁμαρτία. ἔστιν δ' ἐν τοῖς πρακτοῖς τὸ 
-Z1/17/11/2	ἀόριστον, καὶ ἐν οἷς διτταὶ αἱ ἁμαρτίαι. ἁμαρ-
-Z1/17/11/3	τάνομεν οὖν ἐν τοῖς πρακτοῖς καὶ ἐν τοῖς κατὰ τὰς 
-Z1/17/11/4	ἀρετὰς ὁμοίως. τῆς γὰρ ἀρετῆς στοχαζόμενοι 
-Z1/17/11/5	ἁμαρτάνομεν ἐπὶ τὰς πεφυκυίας ὁδούς. ἔστι γὰρ 
-Z1/17/11/6	καὶ ἐν ἐλλείψει καὶ ἐν ὑπερβολῇ ἁμαρτία, ἐφ' 
-Z1/17/11/7	ἑκάτερα δὲ τούτων φερόμεθα δι' ἡδονὴν καὶ λύπην· 
-Z1/17/11/8	διὰ μὲν γὰρ τὴν ἡδονὴν τὰ φαῦλα πράττομεν, διὰ 
-Z1/17/11/9	δὲ τὴν λύπην τὰ καλὰ φεύγομεν. 
-Z1/18/1/1	  Ἔτι δ' ἐστὶν ἡ διάνοια οὐχ ὥσπερ 
-Z1/18/1/2	αἴσθησις, οἷον τῇ ὄψει οὐκ ἂν δύναιτ' οὐθὲν ἂν 
-Z1/18/1/3	ἄλλο ποιῆσαι ἢ ἰδεῖν, οὐδὲ τῇ ἀκοῇ οὐθὲν ἄλλο ἢ 
-Z1/18/1/4	ἀκοῦσαι. ὁμοίως δὲ οὐδὲ βουλευόμεθα πότερον δεῖ 
-Z1/18/1/5	ἀκοῦσαι τῇ ἀκοῇ ἢ ἰδεῖν. ἡ δὲ διάνοια οὐ τοιοῦτον, 
-Z1/18/1/6	ἀλλὰ καὶ τοῦτο δύναται πράττειν καὶ ἄλλα. διὰ 
-Z1/18/2/1	τοῦτο βουλεύεσθαι ἐνταῦθα ἤδη ὑπάρχει. ἔστιν οὖν 
-Z1/18/2/2	ἡ ἁμαρτία ἐν τῇ αἱρέσει τῶν ἀγαθῶν οὐ περὶ τὰ 
-Z1/18/2/3	τέλη (ταῦτα μὲν γὰρ ἅπαντες ὁμογνωμονοῦσιν, οἷον 
-Z1/18/2/4	τὴν ὑγίειαν ὅτι ἀγαθόν), ἀλλ' ἤδη τὰ κατὰ τὸ τέλος, 
-Z1/18/2/5	οἷον πότερον ἀγαθὸν πρὸς ὑγίειαν φαγεῖν τοῦτο ἢ 
-Z1/18/2/6	οὔ. μάλιστα οὖν ποιεῖ ἐν τούτοις τὸ σφάλλεσθαι 
-Z1/18/2/7	ἡδονὴ καὶ λύπη· τὴν μὲν γὰρ φεύγομεν, τὴν δὲ 
-Z1/18/2/8	αἱρούμεθα. 
-Z1/18/3/1	  Ἐπεὶ οὖν διῄρηται ἐν τίνι ἡ ἁμαρτία καὶ πῶς, 
-Z1/18/3/2	λοιπόν ἐστι τίνος ἐστὶν ἡ ἀρετὴ στοχαστική, πότε- 
-Z1/18/3/3	ρον τοῦ τέλους ἢ τῶν πρὸς τὸ τέλος, οἷον πότερον 
-Z1/18/4/1	τοῦ καλοῦ ἢ τῶν πρὸς τὸ καλόν. πῶς οὖν ἡ 
-Z1/18/4/2	ἐπιστήμη; πότερον τῆς οἰκοδομικῆς ἐστιν ἐπι-
-Z1/18/4/3	στήμης τὸ τέλος καλῶς προθέσθαι, ἢ τὰ πρὸς τὸ 
-Z1/18/4/4	τέλος ἰδεῖν; ἂν γὰρ τοῦτο καλῶς προθῆται, οἷον 
-Z1/18/4/5	καλὴν οἰκίαν ποιῆσαι, καὶ τὰ πρὸς τοῦτο οὐκ ἄλλος 
-Z1/18/4/6	τις εὑρήσει καὶ ποριεῖ ἢ οἰκοδόμος. ὁμοίως δὲ καὶ 
-Z1/18/5/1	ἐπὶ τῶν ἄλλων ἁπασῶν ἐπιστημῶν. ὡσαύτως ἄρα 
-Z1/18/5/2	δόξειεν ἂν ἔχειν καὶ ἐπ' ἀρετῆς, μᾶλλον εἶναι αὐτῆς 
-Z1/18/5/3	τὸν σκοπὸν [πρὸς] τὸ τέλος, ὃ δεῖ ὀρθῶς προθέσθαι, 
-Z1/18/5/4	ἢ τὰ πρὸς τὸ τέλος· καὶ ἐξ ὧν τοῦτ' ἔσται οὐθεὶς 
-Z1/18/5/5	ἄλλος ποριεῖ, καὶ εὑρήσει ἃ δεῖ πρὸς τοῦτο. καὶ 
-Z1/18/5/6	εὔλογον δὲ τούτου εἶναι προθετικὴν τὴν ἀρετήν· ἐν 
-Z1/18/5/7	οἷς γὰρ ἡ ἀρχὴ τοῦ βελτίστου ἐστίν, ἕκαστον καὶ 
-Z1/18/5/8	προθετικὸν καὶ ποιητικόν. οὐθὲν οὖν βέλτιον τῆς 
-Z1/18/5/9	ἀρετῆς ἐστίν· ταύτης γὰρ ἕνεκα καὶ τἆλλα ἐστίν, 
-Z1/18/6/1	καὶ πρὸς ταύτην ἐστὶν ἡ ἀρχή, [καὶ τούτου ἕνεκεν 
-Z1/18/6/2	μᾶλλον τὰ πρὸς τοῦτ' ἐστίν· τὸ δὲ τέλος ἀρχῇ τινι 
-Z1/18/6/3	ἔοικεν, καὶ τούτου ἕνεκέν ἐστιν ἕκαστον. ἀλλὰ 
-Z1/18/6/4	κατὰ τρόπον τοῦτο ἔσται.] ὥστε δῆλον ὡς κἀπὶ 
-Z1/18/6/5	τῆς ἀρετῆς, ἐπειδὴ βελτίστη ἐστὶν αἰτία, ὅτι τοῦ 
-Z1/18/6/6	τέλους ἐστὶ στοχαστικὴ μᾶλλον ἢ τῶν πρὸς τὸ 
-Z1/18/6/7	τέλος. 
-Z1/19/1/1	  Ἀρετῆς δέ γ' ἐστὶ τέλος τὸ καλόν. τούτου  
-Z1/19/1/2	ἄρ' ἐστὶ[ν ἡ ἀρετὴ] στοχαστικὴ μᾶλλον ἢ ἐξ 
-Z1/19/1/3	ὧν ἔσται. ἔστι δὲ καὶ ταῦτα ταύτης. ὅλως δὲ δὴ 
-Z1/19/1/4	φαίνεται ἄτοπον· ἴσως γὰρ ἂν ἐν γραφικῇ εἴη τις 
-Z1/19/1/5	ἀγαθὸς μιμητής, ὅμως δὲ οὐκ ἂν ἐπαινεθείη, ἂν μὴ 
-Z1/19/1/6	τὸν σκοπὸν θῇ τὰ βέλτιστα μιμεῖσθαι. τῆς ἀρετῆς 
-Z1/19/1/7	ἄρα παντελῶς τοῦτ' ἐστίν, τὸ καλὸν προθέσθαι. 
-Z1/19/2/1	  Διὰ τί οὖν, ἄν τις εἴποι, πρότερον μὲν ἐλέγομεν 
-Z1/19/2/2	τὴν ἐνέργειαν κρεῖττον εἶναι ἢ τὴν ἕξιν τὴν αὐτήν, 
-Z1/19/2/3	νῦν δὲ οὐκ ἐξ οὗ ἡ ἐνέργεια, τοῦτο τῇ ἀρετῇ ἀπο-
-Z1/19/2/4	δίδομεν ὡς κάλλιον, ἀλλ' ἐν ᾧ οὐκ ἔστιν ἐνέργεια; 
-Z1/19/3/1	ναί, ἀλλὰ καὶ νῦν φαμεν τοῦτο ὁμοίως, τὴν ἐνέργειαν 
-Z1/19/3/2	τῆς ἕξεως βέλτιον εἶναι. οἱ γὰρ ἄλλοι ἄνθρωποι 
-Z1/19/3/3	τὸν σπουδαῖον θεωροῦντες κρίνουσιν ἐκ τοῦ πράτ-
-Z1/19/3/4	τειν, διὰ τὸ μὴ δυνατὸν εἶναι δηλῶσαι τὴν ἑκάστου 
-Z1/19/3/5	προαίρεσιν ἣν ἔχει, ἐπεὶ εἰ ἦν εἰδέναι τὴν ἑκάστου 
-Z1/19/3/6	γνώμην, ὡς ἔχει πρὸς τὸ καλόν, καὶ ἄνευ τοῦ 
-Z1/19/3/7	πράττειν σπουδαῖος ἂν ἐδόκει εἶναι. 
-Z1/19/3/8	  [Ἐπεὶ δὲ μεσότητάς τινας τῶν παθῶν κατηριθμη-
-Z1/19/3/9	σάμεθα, λεκτέον ἂν εἴη περὶ ποῖα τῶν παθῶν 
-Z1/19/3/10	εἰσίν.] 
-Z1/20/1/1	  * * Ἐπεὶ οὖν ἐστιν ἡ ἀνδρεία περὶ θάρρη 
-Z1/20/1/2	καὶ φόβους, σκεπτέον ἂν εἴη περὶ ποίους φόβους 
-Z1/20/1/3	καὶ θάρρη. ἆρ' οὖν εἰ μέν τις φοβεῖται μὴ ἀπο-
-Z1/20/1/4	βάλλῃ τὴν οὐσίαν, οὗτος δειλός, εἰ δέ τις θαρρεῖ  
-Z1/20/1/5	περὶ ταῦτα, ἀνδρεῖος; ἢ οὔ; ὁμοίως δ' εἴ τις 
-Z1/20/1/6	φοβεῖται νόσον ἢ θαρρεῖ, οὔτε δειλὸν φατέον εἶναι 
-Z1/20/1/7	τὸν φοβούμενον οὔτ' ἀνδρεῖον τὸν μὴ φοβούμενον. 
-Z1/20/1/8	οὐκ ἄρα ἐν τοῖς τοιούτοις φόβοις καὶ θάρρεσίν ἐστιν 
-Z1/20/2/1	ἡ ἀνδρεία. ἀλλὰ μὴν οὐδ' ἐν τοῖς τοιούτοις, οἷον 
-Z1/20/2/2	εἰ μή τις φοβεῖται βροντὰς ἢ ἀστραπὰς ἢ ἄλλο τι 
-Z1/20/2/3	τῶν ὑπὲρ ἄνθρωπον φοβερῶν, οὐκ ἀνδρεῖος ἀλλὰ 
-Z1/20/2/4	μαινόμενός τις. ἐν φόβοις ἄρα καὶ θάρρεσίν ἐστιν 
-Z1/20/2/5	ὁ ἀνδρεῖος τοῖς κατ' ἀνθρώπους· λέγω δὲ οἷον ἃ οἱ 
-Z1/20/2/6	πολλοὶ φοβοῦνται ἢ οἱ πάντες, ἐν τούτοις ὁ ὢν 
-Z1/20/2/7	θαρραλέος, οὗτος ἀνδρεῖος. 
-Z1/20/3/1	  Τούτων τοίνυν διωρισμένων σκεπτέον ἂν εἴη, 
-Z1/20/3/2	ἐπειδὴ κατὰ πολλά εἰσιν οἱ ἀνδρεῖοι, ὁ ποῖος 
-Z1/20/3/3	ἀνδρεῖος. ἔστιν γὰρ καὶ κατ' ἐμπειρίαν τις ἀν-
-Z1/20/3/4	δρεῖος, οἷον οἱ στρατιῶται. οὗτοι γὰρ οἴδασι δι' 
-Z1/20/3/5	ἐμπειρίαν ὅτι ἐν τοιούτῳ τόπῳ ἢ ἐν τοιούτῳ καιρῷ 
-Z1/20/3/6	ἢ οὕτως ἔχοντι ἀδύνατόν τι παθεῖν. ὁ δὲ ταῦτα 
-Z1/20/3/7	εἰδὼς καὶ διὰ ταῦτα ὑπομένων τοὺς πολεμίους οὐκ 
-Z1/20/4/1	ἀνδρεῖος· ἐὰν γὰρ τούτων μηθὲν ὑπάρχῃ, οὐχ ὑπο-
-Z1/20/4/2	μένει. διὸ τοὺς δι' ἐμπειρίαν οὐ φατέον ἀνδρείους. 
-Z1/20/4/3	  Οὐδὲ Σωκράτης δὴ ὀρθῶς ἔλεγεν ἐπιστήμην 
-Z1/20/4/4	φάσκων εἶναι τὴν ἀνδρείαν. ἡ γὰρ ἐπιστήμη ἐξ 
-Z1/20/4/5	ἔθους τὴν ἐμπειρίαν λαβοῦσα ἐπιστήμη γίνεται· 
-Z1/20/4/6	τοὺς δὲ δι' ἐμπειρίαν ὑπομένοντας οὔ φαμεν, οὐδ' 
-Z1/20/4/7	ἐροῦσιν ἀνδρείους αὐτοὺς εἶναι· οὐκ ἄρα ἡ ἀνδρεία 
-Z1/20/4/8	ἐπιστήμη ἂν εἴη. 
-Z1/20/5/1	  Πάλιν δ' αὖ εἰσιν ἀνδρεῖοι ἐκ τοῦ ἐναντίου τῆς 
-Z1/20/5/2	ἐμπειρίας· οἱ γὰρ ἄπειροι τῶν ἐκβησομένων οὐ 
-Z1/20/5/3	φοβοῦνται διὰ τὴν ἀπειρίαν. οὐδὲ δὴ οὐδὲ τούτους 
-Z1/20/5/4	φατέον ἀνδρείους.  
-Z1/20/6/1	  Εἰσὶν δ' αὖ ἄλλοι δοκοῦντες ἀνδρεῖοι εἶναι διὰ τὰ 
-Z1/20/6/2	πάθη, οἷον οἱ ἐρῶντες ἢ οἱ ἐνθουσιάζοντες. οὐδὲ 
-Z1/20/6/3	δὴ τούτους φατέον ἀνδρείους εἶναι· ἐὰν γὰρ αὐτῶν 
-Z1/20/6/4	τὸ πάθος ἀφαιρεθῇ, οὐκέτι εἰσὶν ἀνδρεῖοι, δεῖ δὲ 
-Z1/20/7/1	τὸν ἀνδρεῖον ἀεὶ εἶναι ἀνδρεῖον. διὸ οὐδὲ τὰ θηρία 
-Z1/20/7/2	οἷον τοὺς σῦς οὐκ ἄν τις εἴποι ἀνδρείους διὰ τὸ 
-Z1/20/7/3	ἀμύνεσθαι, ἐπειδὰν πληγέντες λυπηθῶσιν, οὐδὲ δεῖ 
-Z1/20/7/4	τὸν ἀνδρεῖον διὰ [τὸ] πάθος εἶναι ἀνδρεῖον. 
-Z1/20/8/1	  Πάλιν ἔστιν ἄλλη ἀνδρεία πολιτικὴ δοκοῦσα 
-Z1/20/8/2	εἶναι, οἷον εἰ δι' αἰσχύνην τὴν πρὸς τοὺς πολίτας 
[0086]  [022]  [MM]  []

-Z1/20/8/3	ὑπομένουσι τοὺς κινδύνους καὶ δοκοῦσιν ἀνδρεῖοι 
-Z1/20/8/4	εἶναι. σημεῖον δὲ τούτου· καὶ γὰρ Ὅμηρος πε-
-Z1/20/8/5	ποίηκε τὸν Ἕκτορα λέγοντα 
-Z1/20/8/5	 
-Z1/20/8/6	  Πουλυδάμας μοι πρῶτος ἐλεγχείην ἀναθήσει, 
-Z1/20/8/6	 
-Z1/20/8/7	διὸ οἴεται δεῖν μάχεσθαι. οὐδὲ δὴ τὴν τοιαύτην 
-Z1/20/8/8	φατέον εἶναι· ὁ γὰρ αὐτὸς ἐφ' ἑκάστῳ τούτων 
-Z1/20/8/9	διορισμὸς ἁρμόσει. οὗ γὰρ ἀφαιρουμένου μὴ 
-Z1/20/8/10	διαμένει ἡ ἀνδρεία, οὐκ ἂν εἴη ἔτι ἀνδρεῖος· ἂν οὖν 
-Z1/20/8/11	τὴν αἰσχύνην περιέλω δι' ἣν ἦν ἀνδρεῖος, οὐκέτι 
-Z1/20/8/12	ἔσται ἀνδρεῖος. 
-Z1/20/9/1	  Ἔτι καὶ ἄλλως εἰσὶν ἀνδρεῖοι δοκοῦντες εἶναι οἱ 
-Z1/20/9/2	δι' ἐλπίδα καὶ προσδοκίαν ἀγαθοῦ. οὐδὲ δὴ τού-
-Z1/20/9/3	τους φατέον εἶναι ἀνδρείους, ἐπειδὴ τοὺς τοιούτους 
-Z1/20/9/4	καὶ ἐν τοῖς τοιούτοις ἀνδρείους λέγειν ἄτοπον 
-Z1/20/9/5	φαίνεται. 
-Z1/20/9/6	  Οὐδένα οὖν τῶν τοιούτων ἀνδρεῖον θετέον εἶναι·  
-Z1/20/9/7	τὸν [ὁ] ποῖον οὖν ἀνδρεῖον, καὶ τίς ὁ ἀνδρεῖος 
-Z1/20/10/1	σκεπτέον. ὡς ἁπλῶς μὲν εἰπεῖν, ὁ διὰ μηθὲν τῶν 
-Z1/20/10/2	προειρημένων ἀνδρεῖος ὤν, ἀλλὰ διὰ τὸ νομίζειν 
-Z1/20/10/3	αὐτὸ εἶναι καλόν, καὶ τοῦτο ποιῶν κἂν παρῇ τις 
-Z1/20/10/4	κἂν μὴ παρῇ. 
-Z1/20/10/5	  Οὐδὲ δὴ παντελῶς ἄνευ πάθους καὶ ὁρμῆς ἐγ-
-Z1/20/10/6	γίγνεται ἡ ἀνδρεία. δεῖ δὲ τὴν ὁρμὴν γίνεσθαι ἀπὸ 
-Z1/20/10/7	τοῦ λόγου διὰ τὸ καλόν. ὁ δὴ ὁρμῶν διὰ λόγον 
-Z1/20/10/8	ἕνεκεν τοῦ καλοῦ ἐπὶ τὸ κινδυνεύειν, ἄφοβος ὢν 
-Z1/20/10/9	περὶ ταῦτα, οὗτος ἀνδρεῖος, καὶ ἡ ἀνδρεία περὶ 
-Z1/20/11/1	ταῦτα. ἄφοβος δὲ οὐχ ὅταν οὕτω συμπέσῃ τῷ 
-Z1/20/11/2	ἀνδρείῳ ὥστε ὅλως μὴ φοβεῖσθαι. ὁ μὲν γὰρ 
-Z1/20/11/3	τοιοῦτος οὐκ ἀνδρεῖος, ᾧ ὅλως μηθέν ἐστι φοβερόν· 
-Z1/20/11/4	οὕτω μὲν γὰρ 〈ἂν〉 ὁ λίθος εἴη καὶ τἆλλα ἄψυχα 
-Z1/20/11/5	ἀνδρεῖα· ἀλλὰ δεῖ φοβεῖσθαι μέν, ὑπομένειν δέ· εἰ 
-Z1/20/11/6	γὰρ αὖ μὴ φοβούμενος ὑπομένει, οὐκ ἂν εἴη ἀν-
-Z1/20/12/1	δρεῖος. —ἔτι δὲ καὶ ὥσπερ ἐπάνω διειλόμεθα, περὶ 
-Z1/20/12/2	φόβους καὶ κινδύνους οὐ πάντας ἀλλὰ τοὺς ἀν-
