
[0057]  [078]  []  []

-Z/14/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΤΙΔΟΤΩΝ ΒΙ-
-Z/14/48/13	ρός ἐστιν, ἕως ἂν μέλλῃς σκευάζειν τὸ φάρμακον. ἡ δ' ἀπό-
-Z/14/48/14	θεσις ἐν ἀγγείῳ καττιτερινῷ ἢ ὑαλίνῳ ἢ χρυσῷ γινέσθω. 
-Z/14/48/15	τὸ μὲν οὖν ὑάλινον καὶ τὸ χρυσοῦν οὐδεμίαν ἔχει τὴν δό-
-Z/14/48/16	λωσιν, ὁ δὲ καττιτερινὸς μίξει μολύβδου δολοῦται. τὸν 
-Z/14/48/17	τοιοῦτον οὖν φεύγειν προσήκει, οὐ μόνον ἐπὶ ταύτης, ἀλλὰ 
-Z/14/48/18	καὶ τῶν ἄλλων ἀντιδότων ἁπασῶν, ὥσπερ γε καὶ τὸν ἐξ  
-Z/14/49/1	ἀργύρου μὴ κεκαθαρμένου, τάχιστα γὰρ καὶ οὗτος ἰὸν ἐπι-
-Z/14/49/2	τρεφόμενον ἔχει. καλοῦσι δ' οἱ Ῥωμαῖοι τὸν κεκαθαρμένον 
-Z/14/49/3	ἄργυρον κάνδιδον. ἄμεινον δὲ μὴ μετὰ πολὺν χρόνον χρῆ-
-Z/14/49/4	σθαι τοῖς ἀρτίσκοις, οὐ μὴν πολύ γέ τοι βλάπτονται, κᾂν 
-Z/14/49/5	μετ' ἐνιαυτὸν ἐμβληθῶσι, κᾂν μετὰ πλείονα χρόνον ἔτι 
-Z/14/49/6	τοῦδε. καλῶς γὰρ ξηρανθέντες ἐν ἀρχῇ καὶ τριῶν ἐτῶν 
-Z/14/49/7	καὶ τεττάρων ἀκμαῖοι παραμένουσιν, ἐάν γε καλῶς ὦσιν 
-Z/14/49/8	ἀποκείμενοι, καὶ καθαροῖς ὀθονίοις δι' ἡμερῶν τινων ἀπο-
-Z/14/49/9	μάττοιτο τὸ ἐπιτρεφόμενον αὐτοῖς κονιορτῶδες. ἐὰν γὰρ 
-Z/14/49/10	προσμείνῃ τοῦτο χρόνῳ πλέονι, διατίτρησιν αὐτούς. εὔδη-
-Z/14/49/11	λον δ' ὅτι τοῦτο παθόντες ἄχρηστοι γίνονται, ὡς πρίν γε 
-Z/14/49/12	τοῦτο παθεῖν αὐτοὺς, κᾂν χρονίσωσιν ἱκανῶς διαμένουσι 
-Z/14/49/13	χρήσιμοι. 
-Z/14/49/14	  [Ἀρτίσκων σκιλλητικῶν σκευασία.] 
-Z/14/49/15	Εἴτε σκιλλητικοὺς, εἴτε σκιλλίνους ἐθέλοι τις ὀνομάζειν τοὺς 
-Z/14/49/16	διὰ σκίλλης σκευαζομένους ἀρτίσκους, ἢ κυκλίσκους, ἢ τρο-
-Z/14/49/17	χίσκους, διαφέρει οὐδέν. οὐδὲν γὰρ βλάψεις τὸ φάρμακον, 
-Z/14/49/18	ὅπως ἂν ὀνομάζῃς, ἐάν γε ἐν τῇ συνθέσει μηδὲν ἁμάρτῃς.  
-Z/14/50/1	ἐγὼ δέ σοι φράσω καὶ ταύτην σαφῶς. σκίλλαν εὔτροφον 
-Z/14/50/2	ἀναιρήσῃ μὲν ἐκ τῆς γῆς, ὁπόταν ἀκριβῶς αὐτῆς ξηρανθῇ 
-Z/14/50/3	τά τε φύλλα καὶ ὁ καυλός. περιελὼν δὲ τὸ φλοιῶδες, εἶτα 
-Z/14/50/4	περιπλάσας τὶ πυρῶν νέων καλλίστων ὡς ὅτι μάλιστα, 
-Z/14/50/5	μετὰ ταῦτα ὄπτησον ἐν θερμῇ τέφρᾳ πολλῇ, μέχρις ἂν 
-Z/14/50/6	ἀκριβῶς ὀστρακωθῇ τὸ περιπλασθὲν σταίς. εἰ δὲ καὶ κατὰ 
-Z/14/50/7	τὸ χωρίον ἐν ᾧ σκευάζεις, ἴπνος εἴη τις, ἐν ἐκείνῳ κατα-
-Z/14/50/8	θέμενος ἅμα τοῖς ἄρτοις, ὅταν ξηρανθῇ τὸ σταὶς, ἀφελὼν 
-Z/14/50/9	αὐτὸ, λείωσον τὴν σκίλλαν. αὐτάρκως δ' ὠπτῆσθαι γνώσῃ, 
-Z/14/50/10	καὶ διὰ καταθέσεως κάρφους. ἑτοίμως γὰρ αὐτὸ καταδέχε-
[0057]  [078]  []  []

-Z/14/50/11	ται τὸ σῶμα τῆς σκίλλης, ἐπειδὰν καλῶς ὀπτηθῇ. λειω-
-Z/14/50/12	θείσης δὲ ἀκριβῶς αὐτῆς μίγνυε τὸ τῶν λευκῶν ὀρόβων 
-Z/14/50/13	ἄλευρον, ἰσχυρῶς γάρ ἐστι τὸ τῶν μὴ λευκῶν πικρόν. εὔ-
-Z/14/50/14	δηλον δ' ὅτι σεσῆσθαι τοῦτο χρὴ λεπτῷ κοσκίνῳ, καὶ μετὰ 
-Z/14/50/15	ταῦτα ἀκριβῶς λελειῶσθαι, τῷ σταθμῷ δὲ ἡμιολίαν εἶναι 
-Z/14/50/16	χρὴ τὴν σκίλλαν. λέγω δὲ ἡμιολίαν, ὡς δύο μὲν ἀλεύρου 
-Z/14/50/17	μοίρας εἶναι, τρεῖς δὲ τῆς σκίλλης. ὡς δὲ ταὐτὸν λέγων ὁ 
-Z/14/50/18	νεώτερος Ἀνδρόμαχος, οὐκ οἶδεν ὅπως πʹ. μὲν εἶναι δραχ- 
-Z/14/51/1	μὰς βούλεται τοῦ ὀροβίνου ἀλεύρου, τῆς σκίλλης δὲ ρκʹ. 
-Z/14/51/2	ἤρκει γὰρ εἰπεῖν ἡμιόλιον. εἶτα λεπτοὺς κυκλίσκους ἐκ τῆς 
-Z/14/51/3	μίξεως ταύτης ἀναπλάσας ἐν οἴκῳ τίθει πρὸς μεσημβρίαν 
-Z/14/51/4	ἐστραμμένῳ, καθότι προείπομεν, οὐ μὴν ἐν αὐταῖς γε ταῖς 
-Z/14/51/5	αὐγαῖς τοῦ ἡλίου ξήραινε. καὶ τὰ ἄλλα τὰ προειρημένα 
-Z/14/51/6	περὶ τῶν θηριακῶν κᾀπὶ τούτων πρᾶττε. 
-Z/14/51/7	  [Ἡδυχρόου σκευασία.] Ἐν τῇ προγεγραμ-
-Z/14/51/8	μένῃ συνθέσει τῆς θηριακῆς δυνάμεως ὁ Ἀνδρόμαχος, 
-Z/14/51/9	ὅπως μὲν χρὴ σκευάζειν τούς τε θηριακοὺς καὶ τοὺς σκιλ-
-Z/14/51/10	λητικοὺς κυκλίσκους, δεδήλωκεν· ὅπως δὲ τὸ ἡδύχροον, οὐδὲν 
-Z/14/51/11	εἶπεν. καὶ ἄλλοι δὲ πολλοὶ τῶν γεγραφότων σύνθετα φάρ-
-Z/14/51/12	μακα παρέλιπον εἰπεῖν τὴν σκευασίαν τοῦ ἡδυχρόου κατὰ 
-Z/14/51/13	τὴν περὶ τῆς θηριακῆς διήγησιν, ὥστε τις ἰατρὸς ἐν Ῥώμῃ 
-Z/14/51/14	τῶν μὴ τεθεαμένων σκευαζόμενον τὸ φάρμακον, ἐκ τῆς 
-Z/14/51/15	γραφῆς ἐπ' αὐτὸ παραγίνεσθαι τολμῶν, ἐζήτει παρὰ τοῖς 
-Z/14/51/16	μυροπώλαις ἡδύχροον, οἰόμενος εἶναι βοτάνην, ἤ τι τοιοῦτο 
-Z/14/51/17	τῶν ἁπλῶν φαρμάκων. ἐγὼ δὲ καὶ τοῦτο δηλώσω κατὰ  
-Z/14/52/1	τὴν Ἀνδρομάχου διαδοχὴν τῶν Καίσαρι σκευαζόντων αὐτὸ 
-Z/14/52/2	μέχρι νῦν, ὅπως συντιθέασιν. ἵνα δὲ καὶ αὐτὴ δυσπαρα-
-Z/14/52/3	ποίητος ᾖ, διὰ λέξεως ἐμμέτρου δηλωθήσεται τοῖς ὑπογε-
-Z/14/52/4	γραμμένοις. 
-Z/14/52/5	  Ἡδυχρόου δέ τι μάγμα, μάρου μὲν ἔχει δύο δραχμὰς, 
-Z/14/52/6	  Ἴσας δ' αὖ ἀσάρου τε, καὶ ἀμαράκου, ἀσπαλάθου τε 
-Z/14/52/7	  Καὶ σχοίνου, καλάμου τ' εὐώδεος, ἐκ πόντου τε 
-Z/14/52/8	  Φοῦ, ξυλοβαλσάμου τ', ὀποβαλσάμου τε δραχμὰς τρεῖς, 
-Z/14/52/9	  Καὶ κιναμώμου εἰσὶν ἴσαι, καὶ κόστου ἐπ' αὐτῷ. 
-Z/14/52/10	  Σμύρνης θ' ἓξ δραχμὰς, καὶ φύλλου μαλαβάθροιο, 
-Z/14/52/11	  Ἴσον δ' αὖ Ἰνδῆς νάρδου ξανθοῦ τε κρόκοιο. 
-Z/14/52/12	  Καὶ μὴν καὶ κασίης ἴσαι, διπλαῖ δέ τ' ἀμώμου. 
-Z/14/52/13	  Λοιπὴ δ' ἐκ κραναῆς Χίου δραχμῆς βάρος εἴη, 
-Z/14/52/14	  Μαστίχη, οἴνῳ δ' αὖ Φαλερίνῳ φυρήσασθαι. 
-Z/14/52/15	ὅταν ταῦτα μιχθῇ, κυκλίσκοι δηλονότι γίνονται παρα-
-Z/14/52/16	πλήσιοι τοῖς θηριακοῖς τε καὶ σκιλλητικοῖς, καὶ ξηραίνονται  
-Z/14/53/1	κατὰ τὸν αὐτὸν τρόπον. αὕτη μὲν ἐκ διαδοχῆς, ὡς ἔφην, 
-Z/14/53/2	εἰς ἡμᾶς ἦλθεν ἀπ' Ἀνδρομάχου σύνθεσις τοῦ ἡδυχρόου. 
-Z/14/53/3	διαφέρουσαι δ' ἄλλαι γεγραμμέναι πρὸς τινῶν εἰσιν, ὑπὸ 
-Z/14/53/4	μὲν τῶν ἐπιμεληθέντων ἐμπειρίας φαρμάκων ἐν τῷ σταθ-
-Z/14/53/5	μῷ τῶν βαλλομένων διαλλάττουσαι. τινὲς δ' οὐδ' ὅλως 
-Z/14/53/6	ἔχουσι τὸ ἀμάρακον καὶ τὸ μάρον, ἔνιαι δὲ τὸ ἕτερον αὐτῶν 
-Z/14/53/7	ἔχουσαι μόνον. οὐδὲ γὰρ οἱ μυροπῶλαι πάντες αὐτὰ γι-
-Z/14/53/8	νώσκουσι, διὰ τὸ μόνας ὠνεῖσθαι τὰς ἀπὸ Κρήτης κομιζο-
-Z/14/53/9	μένας βοτάνας ἅμα τοῖς σπέρμασί τε καὶ χυλοῖς. ἐγὼ δὲ 
-Z/14/53/10	καὶ τὰς βοτάνας αὐτὰς ἠπιστάμην ἐν Ἀσίᾳ γεννωμένας, ἐν 
-Z/14/53/11	ἄλλοις μὲν χωρίοις ὀλίγας, ἐν Κυζίκῳ δὲ πλείστας, καὶ 
-Z/14/53/12	κατά γε τὴν Ἰταλίαν ὥσπερ ἄλλας τινὰς, οὕτω καὶ τὸ 
-Z/14/53/13	ἀμάρακον εἶδον γεννώμενον. ἀπολείπεται δὲ τὸ φυτὸν τοῦτο 
-Z/14/53/14	τοῦ μάρου πάμπολυ κατὰ τὴν εὐωδίαν. ἱκανῶς γὰρ εὐῶδες 
-Z/14/53/15	τὸ μάρον, καὶ τό γε καλούμενον ἀμαράκινον μύρον ἐν Κυ-
-Z/14/53/16	ζίκῳ σκευαζόμενον, ὅσον μὲν ἐπὶ τῇ προσηγορίᾳ, δόξειεν 
-Z/14/53/17	ἄν τις ἀμαράκου ἔχειν πλεῖστον, καὶ ἴσως οὕτως ὑπὸ τῶν 
-Z/14/53/18	παλαιῶν ἐσκευάζετο, νυνὶ δὲ τὸ μάρον ἐμβάλλουσι μόνον.  
-Z/14/54/1	ἐγὼ μέντοι γευσάμενος τῆς πόας, εὑρών τε πικρότητα μὲν 
-Z/14/54/2	ἐν αὐτῇ παμπόλλην, δριμύτητα δὲ οὐ πολλὴν, παρεκάλεσά 
-Z/14/54/3	τινα τῶν συνήθως ἀμαράκινον σκευαζόντων, ἐπεμβάλλειν 
-Z/14/54/4	ἀμαράκου τῇ σκευασίᾳ τοσοῦτον ὅσον καὶ τοῦ μάρου. καί 
-Z/14/54/5	μοι τὸ σκευασθὲν οὕτως ἧττον μὲν εὐῶδες ἐφάνη, χείρω δ' 
-Z/14/54/6	οὐδὲν ἐνήργει. ταῦτα μὲν οὖν κατὰ τὸ πάρεργον εἰρήσθω. 
-Z/14/54/7	  [Περὶ βασάνου τῆς ὡντινῶν δυνάμεων εἰ-
-Z/14/54/8	λικρινείας.] Μεταβῶμεν δ' ἤδη πρὸς τὴν σκευασίαν ταύτης 
-Z/14/54/9	τῆς ἀντιδότου, κατὰ τὴν αὐτὴν τάξιν, ἑκάστου τῶν ἐμβαλ-
-Z/14/54/10	λομένων αὐτῇ μνημονεύοντες, ἣν διὰ τῶν προγεγραμμένων 
-Z/14/54/11	ἐπῶν τῆς ἐλεγείας ὁ Ἀνδρόμαχος ἐποιήσατο, πεντήκοντα 
-Z/14/54/12	μὲν ἀξιῶν δραχμὰς δυοῖν δεούσας ἐμβάλλειν τῶν σκιλλητι-
-Z/14/54/13	κῶν ἀρτίσκων, ὅπερ ταὐτόν ἐστι τῷ φάναι μηʹ. τούτων 
-Z/14/54/14	δ' ἡμισείας, ὅπερ ἐστὶ κδʹ. δραχμὰς τῶν θηριακῶν, 
-Z/14/54/15	ὀπίου τε καὶ ἡδυχρόου καὶ μακροῦ πεπέρεως. περὶ μὲν 
-Z/14/54/16	οὖν τῶν γʹ. εἴρηται. τὸ δὲ μακρὸν πέπερι πανούργως 
-Z/14/54/17	κατασκευαζόμενον ἐλέγξεις διαβρέχων ὕδατι. λύεται γὰρ τὸ 
-Z/14/54/18	σκευασθὲν, ἄλυτον δὲ μένει τὸ αὐτοφυές. ἔστι δὲ αὐτὸ  
-Z/14/55/1	βοτάνη τις ξανθὴ ἀπὸ τῆς Ξένης κομιζομένη παραπλησία 
-Z/14/55/2	ἰδεῖν, οὐ μὴν τῇ γεύσει γε ἐοικυῖα, διὸ καὶ ῥᾷστόν ἐστιν 
-Z/14/55/3	αὐτὴν διακρῖναι μακροῦ πεπέρεως. ἐλέγξεται δὲ καὶ τὸ 
-Z/14/55/4	σαγαπηνὸν καλούμενον ὕδατι βρεχόμενον, ἢ οἴνῳ. διαλύεται 
-Z/14/55/5	γὰρ εὐθὺς τὸ ἀληθινὸν, ἀτήκτου μένοντος τοῦ μὴ 
-Z/14/55/6	τοιούτου. εἴτε δ', ὡς οὐδέτερον ὄνομα τὸ σαγαπηνὸν ἐθέ-
-Z/14/55/7	λεις λέγειν, εἴτε δ', ὡς ἀρσενικὸν, ὅλον τοῦτο καλῶν σαγα-
-Z/14/55/8	πηνὸν ὀπὸν, ἔστι γὰρ ὄντως ὀπὸς νάρθηκός τινος ὁμοίου 
-Z/14/55/9	τῷ πάνακι, διήνεγκεν οὐδέν. ἀλλ' ὁ μὲν τοῦ πάνακος ὀπὸς 
-Z/14/55/10	οὐδὲν ἔχει παραπλήσιον τῷ ἐν τῇ χαλβάνῃ λευκοτέρῳ. ἔστι 
-Z/14/55/11	δ' αὐτῆς τὸ μὲν ὄντως εἰς σαγαπηνὸν μεταπίπτον, ὅσον 
-Z/14/55/12	ἀφρῶδές τε καὶ κοῦφόν ἐστι, τὸ δὲ τῇ καλλίστῃ χαλβάνῃ 
-Z/14/55/13	σαγαπηνιζούσῃ. πυκνὸν δ' ἐστὶ τοῦτο, καὶ πολὺ μᾶλλον 
-Z/14/55/14	ἐσφιγμένον τῆς ἄλλης χαλβάνης. κεχρῆσθαι δ' αὐτῷ προσ-
-Z/14/55/15	ῆκεν, ὡς ἀρίστῳ μορίῳ χαλβάνης. ἐπεὶ δὲ μεταπίπτειν 
-Z/14/55/16	εἶπον ἐκ χαλβάνης εἰς σαγαπηνὸν, ὅσον ἂν ἀφρῶδες ἐν 
-Z/14/55/17	αὐτῷ, συστὰν καὶ λευκὸν, ἑτοίμως ἐν ὑγρῷ λύεται. 
-Z/14/55/18	προσθεῖναι μέντοι χρὴ τῷ λόγῳ καὶ μάλιστα διὰ τὴν  
-Z/14/56/1	ὁμοιότητα τῆς μεταπτώσεως ἐκ τῆς ἀρίστης κασσίας εἰς 
-Z/14/56/2	κιννάμωμον. ἐθεασάμην γὰρ ἤδη πολλάκις ὑψηλῆς καὶ 
-Z/14/56/3	εὐθαλοῦς κασσίας ὡς εἰς θάμνου μέγεθος ἀνήκειν ἀκρέ-
-Z/14/56/4	μονάς τινας ἀκριβῶς ὁμοίους κινναμώμῳ κατά τε τὴν ὄψιν 
-Z/14/56/5	καὶ τοῦ φλοιοῦ τὴν λεπτότητα, καὶ πρὸς τούτοις ἔτι τὰ 
-Z/14/56/6	βεβαιότατα γνωρίσματα κινναμώμου διὰ τῆς γεύσεώς τε 
-Z/14/56/7	καὶ ὀσφρήσεως γινόμενα. οὕτω δὲ καὶ κατὰ τὴν ἀρίστην 
-Z/14/56/8	σμύρναν ὀποκάλπασον εὑρίσκεται, διαφέρον σμύρνης, καὶ 
-Z/14/56/9	κατά γε τὰ τρία ταῦτα, λέγω δὲ τό τε σαγαπηνὸν καὶ τὸ 
-Z/14/56/10	ὀποκάλπασον καὶ τὴν κασσίαν, ἐν μὲν τῷ μεταξὺ γίνεταί 
-Z/14/56/11	τινα μηκέτι μένοντα, μήτε χαλβάνη, μήτε κασσία, μήτε 
-Z/14/56/12	σμύρνη, μηδέπω ἀκριβῆ τὴν ἰδέαν ἔχοντα σαγαπηνοῦ καὶ 
-Z/14/56/13	κινναμώμου καὶ ὀποκαλπάσου. διὸ καὶ πολλάκις χρὴ τε-
-Z/14/56/14	θεᾶσθαι τὸν μέλλοντα διαγιγνώσκειν καὶ διακρίνειν ἀλλήλων 
-Z/14/56/15	τὰ παραπλήσια· καθάπερ γε ἐπὶ τῶν ὁμοίων ἀλλήλοις παι-
-Z/14/56/16	δαρίων διδύμων οἱ μὲν ἀήθεις ὄντες οὐ δύνανται διακρί-
-Z/14/56/17	νειν τὸ ἕτερον ἀπὸ τοῦ ἑτέρου, ῥᾴστη δὲ ἡ διάγνωσις 
-Z/14/56/18	γίνεται τοῖς ὁμοδιαίτοις, οὕτως ἔχει κᾀπὶ τῶν φαρμάκων  
-Z/14/57/1	ἁπάντων. ὁ γὰρ ἐντεθραμμένος αὐτοῖς καὶ πολλάκις ἑορα-
-Z/14/57/2	κὼς εὑρίσκει τε καὶ γνωρίζει ῥᾳδίως τὰς παρὰ μικρὸν δια-
-Z/14/57/3	φοράς· ὁ δ' ἅπαξ ἢ δὶς ἑορακὼς ὡς ἀπαράλλακτον τε-
-Z/14/57/4	θέαται τῷ ἑτέρῳ τὸ ἕτερον, ἔχον ἐνίοτε σαφεστάτην διά-
-Z/14/57/5	κρισιν, ἐναργῶς φαινομένην τῷ πολλάκις ἑορακότι, ὥστε 
-Z/14/57/6	καὶ δι' ἑνὸς τῶν συμβεβηκότων αὐτοῖς γνωρίζεσθαι ῥᾳδίως. 
-Z/14/57/7	τὸ γοῦν ἐκ χαλβάνης σαγαπηνὸν οὐκ ἔχει τὴν ὀσμὴν τῆς 
-Z/14/57/8	ἰδιότητος τὴν αὐτὴν τῷ κυρίως ὀνομαζομένῳ σαγαπηνῷ. τὸ 
-Z/14/57/9	γὰρ ὑπὸ τῶν περὶ τὰ τοιαῦτα δεινῶν ὀνομαζόμενον ὀσμῆς 
-Z/14/57/10	εἶδος τραγίζον οὐκ ἀποτίθεται τὸ ἐκ τῆς χαλβάνης σαγα-
-Z/14/57/11	πηνόν. ἀλλὰ ἐπὶ μὲν τοῦ τοιούτου σαγαπηνοῦ καὶ τῆς 
-Z/14/57/12	χαλβάνης ταύτης οὐ μεγάλη τίς ἐστιν ἡ διαφορὰ πρὸς τὴν 
-Z/14/57/13	τοῦ φαρμάκου σύνθεσιν. ἄμφω γὰρ ἁρμόττει καὶ ἀντιτέ-
[0057]  [078]  []  []

