
[0086]  [031]  [Ph]  []

-Z//184a/t	      {ΦΥΣΙΚΗΣ ΑΚΡΟΑΣΕΩΣ Α} 
-Z//205a/33	πον καὶ τὸ σῶμα· οὔτε γὰρ ὁ τόπος ὁ πᾶς μείζων ἢ ὅσον 
-Z//205a/34	ἐνδέχεται τὸ σῶμα εἶναι (ἅμα δ' οὐδ' ἄπειρον ἔσται τὸ 
-Z//205a/35	σῶμα ἔτι), οὔτε τὸ σῶμα μεῖζον ἢ ὁ τόπος· ἢ γὰρ κενὸν 
-Z//205b/1	ἔσται τι ἢ σῶμα οὐδαμοῦ πεφυκὸς εἶναι. 
-Z//205a/25	 〈καὶ διὰ τοῦτ' οὐθεὶς 
-Z//205a/26	τὸ ἓν καὶ ἄπειρον πῦρ ἐποίησεν οὐδὲ γῆν τῶν φυσιολόγων, ἀλλ' 
-Z//205a/27	ἢ ὕδωρ ἢ ἀέρα ἢ τὸ μέσον αὐτῶν, ὅτι τόπος ἑκατέρου δῆλος ἦν 
-Z//205a/28	διωρισμένος, ταῦτα δ' ἐπαμφοτερίζει τῷ ἄνω καὶ κάτω.〉 
-Z//205b/1	                                      Ἀναξαγόρας δ' 
-Z//205b/2	ἀτόπως λέγει περὶ τῆς τοῦ ἀπείρου μονῆς· στηρίζειν γὰρ 
-Z//205b/3	αὐτὸ αὑτό φησιν τὸ ἄπειρον· τοῦτο δέ, ὅτι ἐν αὑτῷ (ἄλλο 
-Z//205b/4	γὰρ οὐδὲν περιέχειν), ὡς ὅπου ἄν τι ᾖ, πεφυκὸς ἐνταῦθα εἶ-
-Z//205b/5	ναι. τοῦτο δ' οὐκ ἀληθές· εἴη γὰρ ἄν τί που βιᾷ καὶ οὐχ οὗ 
-Z//205b/6	πέφυκεν. εἰ οὖν ὅτι μάλιστα μὴ κινεῖται τὸ ὅλον (τὸ γὰρ 
-Z//205b/7	αὑτῷ στηριζόμενον καὶ ἐν αὑτῷ ὂν ἀκίνητον εἶναι ἀνάγκη), 
-Z//205b/8	ἀλλὰ διὰ τί οὐ πέφυκε κινεῖσθαι, λεκτέον. οὐ γὰρ ἱκανὸν τὸ  
-Z//205b/9	οὕτως εἰπόντα ἀπηλλάχθαι· εἴη γὰρ ἂν καὶ ὅτι οὐκ ἔχει ἀλλαχῆ 
-Z//205b/10	κινεῖσθαι οὐ κινούμενον, ἀλλὰ πεφυκέναι οὐδὲν κωλύει· ἐπεὶ καὶ 
-Z//205b/11	ἡ γῆ οὐ φέρεται, οὐδ' εἰ ἄπειρος ἦν, εἰργμένη μέντοι ὑπὸ τοῦ μέ-
-Z//205b/12	σου· ἀλλ' οὐχ ὅτι οὐκ ἔστιν ἄλλο οὗ ἐνεχθήσεται, μείνειεν 
-Z//205b/13	ἄν [ἐπὶ τοῦ μέσου], ἀλλ' ὅτι πέφυκεν οὕτω. καίτοι ἐξείη ἂν 
-Z//205b/14	λέγειν ὅτι στηρίζει αὑτήν. εἰ οὖν μηδ' ἐπὶ τῆς γῆς τοῦτο αἴ-
-Z//205b/15	τιον ἀπείρου οὔσης, ἀλλ' ὅτι βάρος ἔχει, τὸ δὲ βαρὺ μένει 
-Z//205b/16	ἐπὶ τοῦ μέσου, ἡ δὲ γῆ ἐπὶ τοῦ μέσου, ὁμοίως ἂν καὶ τὸ ἄπει-
-Z//205b/17	ρον μένοι ἐν αὑτῷ διά τιν' ἄλλην αἰτίαν, καὶ οὐχ ὅτι ἄπει-
-Z//205b/18	ρον καὶ στηρίζει αὐτὸ ἑαυτό. ἅμα δὲ δῆλον ὅτι κἂν ὁτιοῦν 
-Z//205b/19	μέρος δέοι μένειν· ὡς γὰρ τὸ ἄπειρον ἐν ἑαυτῷ μένει στη-
-Z//205b/20	ρίζον, οὕτως κἂν ὁτιοῦν ληφθῇ μέρος ἐν ἑαυτῷ μενεῖ· τοῦ 
-Z//205b/21	γὰρ ὅλου καὶ τοῦ μέρους ὁμοειδεῖς οἱ τόποι, οἷον ὅλης γῆς 
-Z//205b/22	καὶ βώλου κάτω καὶ παντὸς πυρὸς καὶ σπινθῆρος ἄνω. ὥστε 
-Z//205b/23	εἰ τοῦ ἀπείρου τόπος τὸ ἐν αὑτῷ, καὶ τοῦ μέρους ὁ αὐτός. 
-Z//205b/24	μενεῖ ἄρα ἐν ἑαυτῷ. 
-Z//205b/24	                  ὅλως δὲ φανερὸν ὅτι ἀδύνατον ἄπειρον 
-Z//205b/25	ἅμα λέγειν σῶμα καὶ τόπον τινὰ εἶναι τοῖς σώμασιν, 
-Z//205b/26	εἰ πᾶν σῶμα αἰσθητὸν ἢ βάρος ἔχει ἢ κουφότητα, καὶ εἰ 
-Z//205b/27	μὲν βαρύ, ἐπὶ τὸ μέσον ἔχει τὴν φορὰν φύσει, εἰ δὲ κοῦ-
-Z//205b/28	φον, ἄνω· ἀνάγκη γὰρ καὶ τὸ ἄπειρον, ἀδύνατον δὲ ἢ 
-Z//205b/29	ἅπαν ὁποτερονοῦν ἢ τὸ ἥμισυ ἑκάτερον πεπονθέναι· πῶς γὰρ 
-Z//205b/30	διελεῖς; ἢ πῶς τοῦ ἀπείρου ἔσται τὸ μὲν ἄνω τὸ δὲ κάτω, 
-Z//205b/31	ἢ ἔσχατον καὶ μέσον; ἔτι πᾶν σῶμα αἰσθητὸν ἐν τόπῳ, τόπου 
-Z//205b/32	δὲ εἴδη καὶ διαφοραὶ τἄνω καὶ κάτω καὶ ἔμπροσθεν καὶ 
-Z//205b/33	ὄπισθεν καὶ δεξιὸν καὶ ἀριστερόν· καὶ ταῦτα οὐ μόνον πρὸς 
-Z//205b/34	ἡμᾶς καὶ θέσει, ἀλλὰ καὶ ἐν αὐτῷ τῷ ὅλῳ διώρισται.  
-Z//205b/35	ἀδύνατον δ' ἐν τῷ ἀπείρῳ εἶναι ταῦτα. ἁπλῶς δ' εἰ ἀδύνατον 
-Z//206a/1	τόπον ἄπειρον εἶναι, ἐν τόπῳ δὲ πᾶν σῶμα, ἀδύνατον ἄπει-
-Z//206a/2	ρον [τι] εἶναι σῶμα. ἀλλὰ μὴν τό γε ποὺ ἐν τόπῳ, καὶ τὸ 
-Z//206a/3	ἐν τόπῳ πού. εἰ οὖν μηδὲ ποσὸν οἷόν τ' εἶναι τὸ ἄπειρον—πο-
-Z//206a/4	σὸν γὰρ τὶ ἔσται, οἷον δίπηχυ ἢ τρίπηχυ· ταῦτα γὰρ ση-
-Z//206a/5	μαίνει τὸ ποσόν—οὕτω καὶ τὸ ἐν τόπῳ ὅτι πού, τοῦτο δὲ ἢ 
-Z//206a/6	ἄνω ἢ κάτω ἢ ἐν ἄλλῃ τινὶ διαστάσει τῶν ἕξ, τούτων δ' 
-Z//206a/7	ἕκαστον πέρας τί ἐστιν. ὅτι μὲν οὖν ἐνεργείᾳ οὐκ ἔστι σῶμα 
-Z//206a/8	ἄπειρον, φανερὸν ἐκ τούτων. 
-Z//206a/9	  Ὅτι δ' εἰ μὴ ἔστιν ἄπειρον ἁπλῶς, πολλὰ ἀδύνατα 
-Z//206a/10	συμβαίνει, δῆλον. τοῦ τε γὰρ χρόνου ἔσται τις ἀρχὴ καὶ τε-
-Z//206a/11	λευτή, καὶ τὰ μεγέθη οὐ διαιρετὰ εἰς μεγέθη, καὶ ἀριθμὸς 
-Z//206a/12	οὐκ ἔσται ἄπειρος. ὅταν δὲ διωρισμένων οὕτως μηδετέρως φαί-
-Z//206a/13	νηται ἐνδέχεσθαι, διαιτητοῦ δεῖ, καὶ δῆλον ὅτι πὼς μὲν ἔστιν 
-Z//206a/14	πὼς δ' οὔ. λέγεται δὴ τὸ εἶναι τὸ μὲν δυνάμει τὸ δὲ ἐντε-
-Z//206a/15	λεχείᾳ, καὶ τὸ ἄπειρον ἔστι μὲν προσθέσει ἔστι δὲ καὶ διαι-
-Z//206a/16	ρέσει. τὸ δὲ μέγεθος ὅτι μὲν κατ' ἐνέργειαν οὐκ ἔστιν ἄπειρον, 
-Z//206a/17	εἴρηται, διαιρέσει δ' ἐστίν· οὐ γὰρ χαλεπὸν ἀνελεῖν τὰς ἀτό-
-Z//206a/18	μους γραμμάς· λείπεται οὖν δυνάμει εἶναι τὸ ἄπειρον. οὐ δεῖ 
-Z//206a/19	δὲ τὸ δυνάμει ὂν λαμβάνειν, ὥσπερ εἰ δυνατὸν τοῦτ' ἀνδρι-
-Z//206a/20	άντα εἶναι, ὡς καὶ ἔσται τοῦτ' ἀνδριάς, οὕτω καὶ ἄπειρον 
-Z//206a/21	ὃ ἔσται ἐνεργείᾳ· ἀλλ' ἐπεὶ πολλαχῶς τὸ εἶναι, ὥσπερ ἡ 
-Z//206a/22	ἡμέρα ἔστι καὶ ὁ ἀγὼν τῷ ἀεὶ ἄλλο καὶ ἄλλο γίγνεσθαι, 
-Z//206a/23	οὕτω καὶ τὸ ἄπειρον (καὶ γὰρ ἐπὶ τούτων ἔστι καὶ δυνάμει 
-Z//206a/24	καὶ ἐνεργείᾳ· Ὀλύμπια γὰρ ἔστι καὶ τῷ δύνασθαι τὸν ἀγῶνα 
-Z//206a/25	γίγνεσθαι καὶ τῷ γίγνεσθαι)· ἄλλως δ' ἔν τε τῷ χρόνῳ δῆλον 
-Z//206a/26	[τὸ ἄπειρον] καὶ ἐπὶ τῶν ἀνθρώπων, καὶ ἐπὶ τῆς διαιρέσεως  
-Z//206a/27	τῶν μεγεθῶν. ὅλως μὲν γὰρ οὕτως ἔστιν τὸ ἄπειρον, τῷ ἀεὶ 
-Z//206a/28	ἄλλο καὶ ἄλλο λαμβάνεσθαι, καὶ τὸ λαμβανόμενον μὲν 
-Z//206a/29	ἀεὶ εἶναι πεπερασμένον, ἀλλ' ἀεί γε ἕτερον καὶ ἕτερον· 
-Z//206a/29a	                    [ἔτι τὸ εἶναι πλεοναχῶς λέγεται, ὥστε 
-Z//206a/30	τὸ ἄπειρον οὐ δεῖ λαμβάνειν ὡς τόδε τι, οἷον ἄνθρωπον ἢ 
-Z//206a/31	οἰκίαν, ἀλλ' ὡς ἡ ἡμέρα λέγεται καὶ ὁ ἀγών, οἷς τὸ εἶναι 
-Z//206a/32	οὐχ ὡς οὐσία τις γέγονεν, ἀλλ' ἀεὶ ἐν γενέσει ἢ φθορᾷ, 
-Z//206a/33	πεπερασμένον, ἀλλ' ἀεί γε ἕτερον καὶ ἕτερον·] ἀλλ' ἐν 
-Z//206b/1	τοῖς μεγέθεσιν ὑπομένοντος τοῦ ληφθέντος [τοῦτο συμβαί-
[0086]  [031]  [Ph]  []

-Z//206b/2	νει], ἐπὶ δὲ τοῦ χρόνου καὶ τῶν ἀνθρώπων φθειρομένων οὕτως ὥστε 
-Z//206b/3	μὴ ἐπιλείπειν. 
-Z//206b/3	              τὸ δὲ κατὰ πρόσθεσιν τὸ αὐτό ἐστί πως καὶ 
-Z//206b/4	τὸ κατὰ διαίρεσιν· ἐν γὰρ τῷ πεπερασμένῳ κατὰ πρόσθε-
-Z//206b/5	σιν γίγνεται ἀντεστραμμένως· ᾗ γὰρ διαιρούμενον ὁρᾶται εἰς 
-Z//206b/6	ἄπειρον, ταύτῃ προστιθέμενον φανεῖται πρὸς τὸ ὡρισμένον. 
-Z//206b/7	ἐν γὰρ τῷ πεπερασμένῳ μεγέθει ἂν λαβών τις ὡρισμένον 
-Z//206b/8	προσλαμβάνῃ τῷ αὐτῷ λόγῳ, μὴ τὸ αὐτό τι τοῦ ὅλου μέγεθος 
-Z//206b/9	περιλαμβάνων, οὐ διέξεισι τὸ πεπερασμένον· ἐὰν δ' οὕ-
-Z//206b/10	τως αὔξῃ τὸν λόγον ὥστε ἀεί τι τὸ αὐτὸ περιλαμβάνειν μέ-
-Z//206b/11	γεθος, διέξεισι, διὰ τὸ πᾶν πεπερασμένον ἀναιρεῖσθαι 
-Z//206b/12	ὁτῳοῦν ὡρισμένῳ. ἄλλως μὲν οὖν οὐκ ἔστιν, οὕτως δ' ἔστι τὸ 
-Z//206b/13	ἄπειρον, δυνάμει τε καὶ ἐπὶ καθαιρέσει (καὶ ἐντελεχείᾳ δὲ 
-Z//206b/14	ἔστιν, ὡς τὴν ἡμέραν εἶναι λέγομεν καὶ τὸν ἀγῶνα)· καὶ δυ-
-Z//206b/15	νάμει οὕτως ὡς ἡ ὕλη, καὶ οὐ καθ' αὑτό, ὡς τὸ πεπερασμέ-
-Z//206b/16	νον. καὶ κατὰ πρόσθεσιν δὴ οὕτως ἄπειρον δυνάμει ἔστιν, ὃ  
-Z//206b/17	ταὐτὸ λέγομεν τρόπον τινὰ εἶναι τῷ κατὰ διαίρεσιν· ἀεὶ μὲν 
-Z//206b/18	γάρ τι ἔξω ἔσται λαμβάνειν, οὐ μέντοι ὑπερβαλεῖ 
-Z//206b/19	παντὸς μεγέθους, ὥσπερ ἐπὶ τὴν διαίρεσιν ὑπερ-
-Z//206b/20	βάλλει παντὸς ὡρισμένου καὶ ἀεὶ ἔσται ἔλαττον. ὥστε δὲ παν-
-Z//206b/21	τὸς ὑπερβάλλειν κατὰ τὴν πρόσθεσιν, οὐδὲ δυνάμει οἷόν τε 
-Z//206b/22	εἶναι, εἴπερ μὴ ἔστι κατὰ συμβεβηκὸς ἐντελεχείᾳ ἄπειρον, 
-Z//206b/23	ὥσπερ φασὶν οἱ φυσιολόγοι τὸ ἔξω σῶμα τοῦ κόσμου, οὗ ἡ 
-Z//206b/24	οὐσία ἢ ἀὴρ ἢ ἄλλο τι τοιοῦτον, ἄπειρον εἶναι. ἀλλ' εἰ μὴ 
-Z//206b/25	οἷόν τε εἶναι ἄπειρον ἐντελεχείᾳ σῶμα αἰσθητὸν οὕτω, φανε-
-Z//206b/26	ρὸν ὅτι οὐδὲ δυνάμει ἂν εἴη κατὰ πρόσθεσιν, ἀλλ' ἢ ὥσπερ 
-Z//206b/27	εἴρηται ἀντεστραμμένως τῇ διαιρέσει, ἐπεὶ καὶ Πλάτων διὰ 
-Z//206b/28	τοῦτο δύο τὰ ἄπειρα ἐποίησεν, ὅτι καὶ ἐπὶ τὴν αὔξην δοκεῖ 
-Z//206b/29	ὑπερβάλλειν καὶ εἰς ἄπειρον ἰέναι καὶ ἐπὶ τὴν καθαίρεσιν. 
-Z//206b/30	ποιήσας μέντοι δύο οὐ χρῆται· οὔτε γὰρ ἐν τοῖς ἀριθμοῖς τὸ 
-Z//206b/31	ἐπὶ τὴν καθαίρεσιν ἄπειρον ὑπάρχει (ἡ γὰρ μονὰς ἐλάχι-
-Z//206b/32	στον), οὔτε 〈τὸ〉 ἐπὶ τὴν αὔξην (μέχρι γὰρ δεκάδος ποιεῖ τὸν ἀριθ-
-Z//206b/33	μόν). 
-Z//206b/33	      συμβαίνει δὲ τοὐναντίον εἶναι ἄπειρον ἢ ὡς λέγουσιν. 
-Z//207a/1	οὐ γὰρ οὗ μηδὲν ἔξω, ἀλλ' οὗ ἀεί τι ἔξω ἐστί, τοῦτο ἄπειρόν 
-Z//207a/2	ἐστιν. σημεῖον δέ· καὶ γὰρ τοὺς δακτυλίους ἀπείρους λέγουσι 
-Z//207a/3	τοὺς μὴ ἔχοντας σφενδόνην, ὅτι αἰεί τι ἔξω ἔστι λαμβάνειν, 
-Z//207a/4	καθ' ὁμοιότητα μέν τινα λέγοντες, οὐ μέντοι κυρίως· δεῖ 
-Z//207a/5	γὰρ τοῦτό τε ὑπάρχειν καὶ μηδέ ποτε τὸ αὐτὸ λαμβά-
-Z//207a/6	νεσθαι· ἐν δὲ τῷ κύκλῳ οὐ γίγνεται οὕτως, ἀλλ' αἰεὶ τὸ 
-Z//207a/7	ἐφεξῆς μόνον ἕτερον. ἄπειρον μὲν οὖν ἐστιν οὗ κατὰ τὸ ποσὸν 
-Z//207a/8	λαμβάνουσιν αἰεί τι λαμβάνειν ἔστιν ἔξω. οὗ δὲ μηδὲν ἔξω, 
-Z//207a/9	τοῦτ' ἔστι τέλειον καὶ ὅλον· οὕτω γὰρ ὁριζόμεθα τὸ ὅλον, οὗ 
-Z//207a/10	μηδὲν ἄπεστιν, οἷον ἄνθρωπον ὅλον ἢ κιβώτιον. ὥσπερ δὲ  
-Z//207a/11	τὸ καθ' ἕκαστον, οὕτω καὶ τὸ κυρίως, οἷον τὸ ὅλον οὗ μηδέν 
-Z//207a/12	ἐστιν ἔξω· οὗ δ' ἔστιν ἀπουσία ἔξω, οὐ πᾶν, ὅ τι ἂν ἀπῇ. 
-Z//207a/13	ὅλον δὲ καὶ τέλειον ἢ τὸ αὐτὸ πάμπαν ἢ σύνεγγυς τὴν 
-Z//207a/14	φύσιν. τέλειον δ' οὐδὲν μὴ ἔχον τέλος· τὸ δὲ τέλος 
-Z//207a/15	πέρας. διὸ βέλτιον οἰητέον Παρμενίδην Μελίσσου εἰρηκέναι· 
-Z//207a/16	ὁ μὲν γὰρ τὸ ἄπειρον ὅλον φησίν, ὁ δὲ τὸ ὅλον πεπεράν-
-Z//207a/17	θαι, “μεσσόθεν ἰσοπαλές”. οὐ γὰρ λίνον λίνῳ συνάπτειν ἐστὶν 
-Z//207a/18	τῷ ἅπαντι καὶ ὅλῳ τὸ ἄπειρον, ἐπεὶ ἐντεῦθέν γε λαμβά-
-Z//207a/19	νουσι τὴν σεμνότητα κατὰ τοῦ ἀπείρου, τὸ πάντα περιέχειν 
-Z//207a/20	καὶ τὸ πᾶν ἐν ἑαυτῷ ἔχειν, διὰ τὸ ἔχειν τινὰ ὁμοιότητα 
-Z//207a/21	τῷ ὅλῳ. ἔστι γὰρ τὸ ἄπειρον τῆς τοῦ μεγέθους τελειότητος 
-Z//207a/22	ὕλη καὶ τὸ δυνάμει ὅλον, ἐντελεχείᾳ δ' οὔ, διαιρετὸν δ' ἐπί 
-Z//207a/23	τε τὴν καθαίρεσιν καὶ τὴν ἀντεστραμμένην πρόσθεσιν, ὅλον 
-Z//207a/24	δὲ καὶ πεπερασμένον οὐ καθ' αὑτὸ ἀλλὰ κατ' ἄλλο· καὶ 
-Z//207a/25	οὐ περιέχει ἀλλὰ περιέχεται, ᾗ ἄπειρον. διὸ καὶ ἄγνωστον 
-Z//207a/26	ᾗ ἄπειρον· εἶδος γὰρ οὐκ ἔχει ἡ ὕλη. ὥστε φανερὸν ὅτι 
-Z//207a/27	μᾶλλον ἐν μορίου λόγῳ τὸ ἄπειρον ἢ ἐν ὅλου· μόριον γὰρ 
-Z//207a/28	ἡ ὕλη τοῦ ὅλου ὥσπερ ὁ χαλκὸς τοῦ χαλκοῦ ἀνδριάντος, 
-Z//207a/29	ἐπεὶ εἴ γε περιέχει ἐν τοῖς αἰσθητοῖς, καὶ ἐν τοῖς νοητοῖς τὸ 
-Z//207a/30	μέγα καὶ τὸ μικρὸν ἔδει περιέχειν τὰ νοητά. ἄτοπον δὲ 
-Z//207a/31	καὶ ἀδύνατον τὸ ἄγνωστον καὶ ἀόριστον περιέχειν καὶ 
-Z//207a/32	ὁρίζειν. 
-Z//207a/33	  Κατὰ λόγον δὲ συμβαίνει καὶ τὸ κατὰ πρόσθεσιν μὲν 
-Z//207a/34	μὴ εἶναι δοκεῖν ἄπειρον οὕτως ὥστε παντὸς ὑπερβάλλειν με-
-Z//207a/35	γέθους, ἐπὶ τὴν διαίρεσιν δὲ εἶναι (περιέχεται γὰρ ἡ ὕλη 
-Z//207b/1	ἐντὸς καὶ τὸ ἄπειρον, περιέχει δὲ τὸ εἶδος)· εὐλόγως δὲ καὶ 
-Z//207b/2	τὸ ἐν μὲν τῷ ἀριθμῷ εἶναι ἐπὶ μὲν τὸ ἐλάχιστον πέρας ἐπὶ δὲ  
-Z//207b/3	τὸ πλεῖον ἀεὶ παντὸς ὑπερβάλλειν πλήθους, ἐπὶ δὲ τῶν 
-Z//207b/4	μεγεθῶν τοὐναντίον ἐπὶ μὲν τὸ ἔλαττον παντὸς ὑπερβάλλειν 
-Z//207b/5	μεγέθους ἐπὶ δὲ τὸ μεῖζον μὴ εἶναι μέγεθος ἄπειρον. αἴτιον 
-Z//207b/6	δ' ὅτι τὸ ἕν ἐστιν ἀδιαίρετον, ὅ τι περ ἂν ἓν ᾖ (οἷον ἄνθρωπος 
-Z//207b/7	εἷς ἄνθρωπος καὶ οὐ πολλοί), ὁ δ' ἀριθμός ἐστιν ἕνα πλείω καὶ 
