
[0057]  [095]  []  []

-Z/18a/300/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΤΟ ΠΕΡΙ ΑΡΘΡΩΝ 
-Z/18a/476/2	  πλάσσεται, μάλιστα μὲν αὐθήμερος· ἢν δὲ μὴ, ὀλίγῳ ὕ-
-Z/18a/476/3	  στερον, ἀλλὰ καταβλακεύουσιν οἱ ἰητροὶ καὶ ἁπαλωτέρως 
-Z/18a/476/4	  τὸ πρῶτον ἅπτονται ἢ ὡς χρή. παραβάλλοντα γὰρ τοὺς 
-Z/18a/476/5	  δακτύλους χρὴ ἔνθεν καὶ ἔνθεν κατὰ τὴν φύσιν τῆς ῥι-
-Z/18a/476/6	  νὸς ὡς κατωτάτω κάτωθεν συναναγκάζειν, καὶ οὕτως 
-Z/18a/476/7	  μάλιστα ἀνορθοῦνται σὺν τῷ ἔσωθεν διορθώσει διορ-
-Z/18a/476/8	  θοῦντα. ἔπειτα δὲ ἐς ταῦτα ἰητρὸς οὐδεὶς ἄλλος τοιοῦ-
-Z/18a/476/9	  τός ἐστιν, εἰ ἐθέλοι μελετᾷν καὶ τολμᾷν, ὡς οἱ αὐτοῦ δά-
-Z/18a/476/10	  κτυλοι οἱ λιχανοί· οὗτοι γὰρ κατὰ φύσιν μάλιστά εἰσι. 
-Z/18a/476/11	  παραβάλλοντα γὰρ χρὴ τῶν δακτύλων ἑκάτερον παρὰ 
-Z/18a/476/12	  πᾶσαν τὴν ῥῖνα ἐρείδοντα ἡσύχως οὕτως ἔχειν, μάλιστα 
-Z/18a/476/13	  μὲν εἰ οἷόν τε εἴη ἀεὶ ἔστ' ἂν κρατηθῇ, εἰ δὲ μὴ, ὡς 
-Z/18a/476/14	  πλεῖστον χρόνον, ὡς εἴρηται· εἰ δὲ μὴ, ἢ παῖδα ἢ γυναῖκά 
-Z/18a/476/15	  τινα. μαλθακὰς γὰρ τὰς χεῖρας δεῖ εἶναι οὕτως, ὡς ἂν 
-Z/18a/476/16	  κάλλιστα ἰητρευθείη ἡ ῥὶς, ὅτε μὴ ἐς τὸ σκολιὸν, ἀλλ' ἐς 
-Z/18a/476/17	  τὸ κάτω ἱδρυμένη εἴη ἰσόῤῥοπος. ἐγὼ μὲν οὖν οὐδεμίαν 
-Z/18a/476/18	  που ῥῖνα εἶδον, ἥτις οὕτω κατεαγεῖσα οὐχ οἵη τε  
-Z/18a/477/1	  διαρθρωθῆναι αὐτίκα, πρὶν πωρωθῆναι συναγκαζομένη 
-Z/18a/477/2	  ἐγένετο, εἴ τις ὀρθῶς ἐθέλοι ἰητρεύειν. ἀλλ' οἱ ἄνθρωποι 
-Z/18a/477/3	  αἰσχροὶ μὲν εἶναι πολλοῦ ἀποτιμῶσι· μελετᾷν δὲ ἅμα μὲν 
-Z/18a/477/4	  οὐκ ἐπίστανται, ἅμα δὲ οὐ τολμέουσιν, ἢν μὴ ὀδυνῶνται 
-Z/18a/477/5	  ἢ θάνατον δεδοίκασι, καίτοι ὀλιγοχρόνιος ἡ πώρωσις τῆς 
-Z/18a/477/6	  ῥινός. ἐν γὰρ δέκα ἡμέρῃσι κρατύνεται, ἢν μὴ ἐπισφα-
-Z/18a/477/7	  κελίσῃ. ὁκόσοισι δὲ τὸ ὀστέον ἐς τὸ πλάγιον κατάγνυται, 
-Z/18a/477/8	  ἡ μὲν ἴησις αὕτη, τὴν δὲ διάρθρωσιν δηλονότι χρὴ ποιέε-
-Z/18a/477/9	  σθαι οὐκ ἰσόῤῥοπον ἀμφοτέρωθεν, ἀλλὰ τότε ἐγκεκλιμέ-
-Z/18a/477/10	  νον ὠθέειν ἐς τὴν φύσιν ἔκτοσθεν ἀναγκάζοντα καὶ ἐσματ-
-Z/18a/477/11	  τευόμενον ἐς τοὺς μυκτῆρας καὶ τὰ εἴσω ῥεύσαντα διορθοῦν 
-Z/18a/477/12	  ἀόκνως ἔστ' ἂν κατορθώσῃ, εὖ εἰδότα ὅτι ἢν μὴ αὐτίκα 
[0057]  [095]  []  []

-Z/18a/477/13	  κατορθώσηται, οὐχ οἷόν τε μὴ καὶ διεστράφθαι τὴν ῥῖνα. 
-Z/18a/477/14	  ὅταν δὲ ἀγάγῃς ἐς τὴν φύσιν, προβαλόντα χρὴ ἐς τὸ χω-
-Z/18a/477/15	  ρίον ἢ τοὺς δακτύλους ἢ τὸν ἕνα δάκτυλον, ᾗ ἐξέσχεν, 
-Z/18a/477/16	  ἀνακωχέειν ἢ αὐτὸν ἢ ἄλλον τινὰ, ἔστ' ἂν κρα-
-Z/18a/477/17	  τυνθῇ τὸ τρῶμα. ἀτὰρ καὶ ἐς τὸν μυκτῆρα τὸν μικρὸν 
-Z/18a/477/18	  δάκτυλον ἀπωθέοντα ἄλλοτε καὶ ἄλλοτε διορθοῦν χρὴ  
-Z/18a/478/1	  τὰ ἐκκριθέντα. ὅτι δ' ἂν φλεγμονῆς ὑπογίνεται τούτοισι, 
-Z/18a/478/2	  χρὴ τῷ σταιτὶ χρέεσθαι· τοῖσι μέντοι δακτύλοισι προσ-
-Z/18a/478/3	  έχειν χρὴ ὁμοίως καὶ τοῦ σταιτὸς ἐπικειμένου. ἢν δέ 
-Z/18a/478/4	  που κατὰ τὸν χόνδρον ἐς τὰ πλάγια καταγῇ, ἀνάγκη τὴν 
-Z/18a/478/5	  ῥῖνα ἄκρην μετεστράφθαι. χρὴ οὖν τοῖσι τοιούτοισι ἐς 
-Z/18a/478/6	  τὸν μυκτῆρα ἄκρον διόρθωμά τι τῶν εἰρημένων ἢ ὅ τι 
-Z/18a/478/7	  τοιούτοισιν ἔοικεν ἐντιθέναι. πολλὰ δ' ἄν τις εὕροι τὰ 
-Z/18a/478/8	  ἐπιτήδεια, ὅσα μήτε ὀσμὴν ἴσχει μήτε ἄλλως προσηνέα 
-Z/18a/478/9	  ἐστίν. ἐγὼ δέ ποτε πνεύμονος προβάτου ἀπότμημα ἐνέ-
-Z/18a/478/10	  θηκα· τοῦτο γάρ πως παρέτυχεν· οἱ γὰρ σπόγγοι ἐντι-
-Z/18a/478/11	  θέμενοι ὑγράσματα δέχονται. 
-Z/18a/478/12	          — — — 
-Z/18a/478/13	    Εἰ μὴ δυνατὸν, φησὶν, εἴη ἐντιθέναι τῇ ῥινὶ τοὺς δα-
-Z/18a/478/14	κτύλους, ὑπαλείπτρῳ χρηστέον. ὀνομάζει δ' οὕτως, ὡς ἤδη 
-Z/18a/478/15	πρόσθεν εἶπον, ἅπαν ὅ τι ἂν ὑπαλείψειεν, οἷαίπερ εἰσὶ 
-Z/18a/478/16	μίλαι τε καὶ σπαθομίλαι καὶ τὰ διαπύρινα κατὰ τὸ πέρας 
-Z/18a/478/17	αὐτῶν ἔχοντα ταῦτα πάντα κεφαλὰς περιφερεῖς. ὥσπερ δὲ  
-Z/18a/479/1	ἐν τῷ καίειν τὴν μασχάλην ἐδεόμεθα λεπτοτάτων ὑπαλεί-
-Z/18a/479/2	πτρων, οὕτω νῦν παχέων ἐστὶ χρεία, ὁπότε γε καὶ τοῖς δα-
-Z/18a/479/3	κτύλοις, ὅταν ἐγχωρῇ, χρώμεθα, κἂν ἐντὸς εἰς τοὺς μυκτῆ-
-Z/18a/479/4	ρας ὅσοιπερ ἂν αὐτῶν ἁρμόττωσι καὶ ὅσοι διαπλάττωσι 
-Z/18a/479/5	τὸ κατεαγὸς μερὸς τῆς ῥινός. ὅπερ δὲ προσήκει χρῆσθαι 
-Z/18a/479/6	τῷ ὑπαλείπτρῳ σαφῶς αὐτὸς ἐδίδαξεν, ἀνάγειν αὐτὸ κελεύ-
-Z/18a/479/7	σας οὐ κατὰ τὸ πρόσθεν μέρος τῆς ῥινὸς, ἀλλὰ καθ' ὃ 
-Z/18a/479/8	μάλιστα καταπέπτωκεν εἰς τὴν κοιλότητα τὸ κατεαγὸς αὐ-
-Z/18a/479/9	τῆς. ἐκεῖνο γάρ ἐστι τὸ καὶ τῆς μοχλείας δεόμενον, ἵνα 
-Z/18a/479/10	ὑψωθὲν εἰς τὴν κατὰ φύσιν ἀφίκηται χώραν· οὐδὲ γὰρ οὐδ' 
-Z/18a/479/11	ἄλλο τι τὸ διαπλάττειν ἐστὶν ὁτιοῦν μέρος ἔξω τοῦ τὴν οἰ-
-Z/18a/479/12	κείαν ἑκάστῳ τῶν μερῶν αὐτοῦ διδόναι χώραν. τὰ δ' ἐφε-
-Z/18a/479/13	ξῆς τῆσδε τῆς ῥήσεως ἄχρι πολλοῦ πάντ' ἐστὶ σαφῆ. 
-Z/18a/479/14	          — — — 
-Z/18a/479/15	            μδʹ. 
-Z/18a/479/16	Ἔπειτα χρὴ Καρχηδονίου λοιπὸν πλάτος ὡς τοῦ μεγάλου 
-Z/18a/479/17	  δακτύλου τετμημένον ἢ ὅκως ἂν ξυμφέρῃ, προσκολλῆσαι 
-Z/18a/479/18	  ἐς τὸ ἔκτοσθεν πρὸς τὸν μυκτῆρα τὸν ἐγκεκλισμένον, κἄ- 
-Z/18a/480/1	  πειτα κατατεῖναι τὸν ἱμᾶντα, ὅκως ἂν ξυμφέρῃ. μᾶλλον 
-Z/18a/480/2	  δὲ ὀλίγου τείνειν χρὴ, ὥστε ὀρθὴν καὶ ἀπαρτῆ τὴν ῥῖνα 
-Z/18a/480/3	  εἶναι· ἔπειτα, μακρὸς γὰρ ἔστω ὁ ἱμὰς, κάτωθεν τοῦ ὠτὸς 
-Z/18a/480/4	  ἀγαγόντα αὐτὸν ἀναγαγεῖν περὶ τὴν κεφαλήν. καὶ ἔξεστι 
-Z/18a/480/5	  μὲν κατὰ τὸ μέτωπον προσκολλῆσαι τὴν τελευτὴν τοῦ 
-Z/18a/480/6	  ἱμᾶντος, ἔξεστι δὲ μακρότερον ἄγειν, ἔπειτα περιελίσ-
-Z/18a/480/7	  σοντα περὶ τὴν κεφαλὴν καταδεῖν. τοῦτο ἅμα μὲν δι-
-Z/18a/480/8	  καίην τὴν διόρθωσιν ἔχει, ἅμα δὲ εὐταμίευτον καὶ μᾶλ-
-Z/18a/480/9	  λον, ἢν ἐθέλῃ, καὶ ἧσσον τὴν ἀντιῤῥοπὴν ποιῆσαι τῆς ῥι-
-Z/18a/480/10	  νός· καὶ γὰρ ὁκόσοισι ἐς τὸ πλάγιον ἡ ῥὶς κατάγνυται, 
-Z/18a/480/11	  τὰ μὲν ἄλλα ἰητρεύειν χρὴ, ὡς προείρηται, προσδέεται 
-Z/18a/480/12	  δὲ τοῖσι πλείστοισι καὶ τοῦ ἱμᾶντος πρὸς ἄκρην τὴν ῥῖνα 
-Z/18a/480/13	  προσκολλῆσαι τῆς ἀντιῤῥοπίης εἵνεκα. ὅσοισι δὲ σὺν τῇ 
-Z/18a/480/14	  κατήξει καὶ ἕλκεα προσγίνεται, οὐδὲν δεῖ ταράσσεσθαι 
-Z/18a/480/15	  διὰ τοῦτο, ἀλλ' ἐπὶ μὲν τὰ ἕλκεα ἐπιτιθέναι πισσηρὴν 
-Z/18a/480/16	  ἢ τῶν ἐναίμων τι, εὐαλθέα γὰρ τὰ τοιαῦτα· ὁμοίως κἂν 
-Z/18a/480/17	  ὀστέα μέλλῃ ἀπιέναι, τήν τε διόρθωσιν τὴν πρώτην ἀόκνως 
-Z/18a/480/18	  χρὴ ποιέεσθαι μηδὲν ἐπιλείποντα καὶ τὰς διορθώσιας  
-Z/18a/481/1	  τοῖσι δακτύλοισιν ἐν τῷ ἔπειτα χρόνῳ, χαλαρω-
-Z/18a/481/2	  τέροισι μὲν γὰρ χρώμενον, χεόμενον δέ. εὐπλαστότατον 
-Z/18a/481/3	  γάρ τι παντὸς τοῦ σώματος ἡ ῥίς ἐστι. τῶν δὲ ἱμάν-
-Z/18a/481/4	  των τῇ κολλήσει καὶ τῇ ἀντιῤῥοπίῃ παντάπασιν οὐδὲν 
-Z/18a/481/5	  κωλύει χρῆσθαι, οὔτ' ἢν ἑλκώσῃ οὔτ' ἢν ἐπιφλεγμήνῃ, 
-Z/18a/481/6	  ἀλύπητοι γάρ εἰσι. 
-Z/18a/481/7	          — — — 
-Z/18a/481/8	    Διὰ τὴν ἀπαρτῆ φωνὴν σημαίνεται ἅπασα ἡ διὰ τῶν 
-Z/18a/481/9	προσκολλημάτων ἀντίτασίς τε καὶ οἷον εὔθυσις τῆς διεστραμ-
-Z/18a/481/10	μένης ῥινός. ὃ δὲ νῦν κελεύει ποιεῖν, ἀσθενὲς ἐφάνη μοι 
-Z/18a/481/11	πειρωμένῳ· εἰ μὲν γὰρ ἰσχυρότερόν τε εἴη ὃ ἀποκολλᾶται 
-Z/18a/481/12	καὶ ἀφίσταται μετρίως τείνοντος, οὐδὲν ἀξιόλογον περαίνεται. 
-Z/18a/481/13	          — — — 
-Z/18a/481/14	            μεʹ. 
-Z/18a/481/15	Ἢν δὲ οὖς κατεαγῇ, ἐπιδέσιες πᾶσαι πολέμιαι· οὐ 
-Z/18a/481/16	  γὰρ οὕτω τις χαλαρὸν περιβάλλοι· ἢν δὲ μᾶλλον πιέζῃ, 
-Z/18a/481/17	  πλέον κακὸν ἐργάσεται, ἐπεὶ καὶ ὑγιὲς οὖς ἐπιδέσει πιε-
-Z/18a/481/18	  χθὲν, ὀδυνηρὸν καὶ σφυγματῶδες καὶ πυρετῶδες γίνεται. 
-Z/18a/481/19	          — — —  
-Z/18a/482/1	    Τῆς συνεχείας ἡ λύσις ἕλκος μὲν ἐν σαρκώδει μορίῳ, 
-Z/18a/482/2	κάταγμα δὲ ἐν ὀστῷ καλεῖται. τὸ δὲ ἐν χόνδρῳ γενόμενον 
-Z/18a/482/3	οὐκ ἔχον ἰδίαν προσηγορίαν καταχρησάμενος ὁ Ἱπποκράτης 
-Z/18a/482/4	τοῦ κατάγματος ὀνόματι προσηγόρευσεν. 
-Z/18a/482/5	          — — — 
-Z/18a/482/6	            μστʹ. 
-Z/18a/482/7	Ἀτὰρ καὶ τὰ ἐπιπλάσματα κάκιστα μὲν τὰ βαρύτατα ἐπί-
-Z/18a/482/8	  παν, ἀτὰρ καὶ τὰ πλεῖστα φλαῦρα καὶ ἀποστατικὰ καὶ 
-Z/18a/482/9	  μύξαν τε ὑποποιέει πλείω, κἄπειτα ἐκπυήσιας ἀσηρὰς, 
-Z/18a/482/10	  τούτων δὲ οὖς ἥκιστα κατεαγὲν προσδέεται. 
-Z/18a/482/11	          — — — 
-Z/18a/482/12	    Οἷς ἀπεδείξαμεν ἐν τῇ τῆς θεραπευτικῆς μεθόδου 
-Z/18a/482/13	πραγματείᾳ τὰ κατὰ μέρος ὁμολογεῖται πάντα. καὶ γὰρ 
-Z/18a/482/14	καὶ νῦν ἐπὶ τῶν ἐπιπλασμάτων βλάπτεσθαί φησι τὸ οὖς ὁ 
-Z/18a/482/15	Ἱπποκράτης, ὥσπερ καὶ φαίνεται διὰ τῆς ἐμπειρίας· ἱκα-
-Z/18a/482/16	νῶς γὰρ βούλεται ξηραίνεσθαι δὴ, ὅτι ξηρότατόν ἐστι τὴν 
-Z/18a/482/17	φύσιν ἔχον. ἆρ' οὖν κἀκ δέρματος συγκείμενον. ἐδείχθη  
-Z/18a/483/1	δὲ ἕκαστον μόριον εἰς ὅσον ἂν ξηρότερον εἰς τοσοῦτο τῆς 
-Z/18a/483/2	ξηραντικωτέρας ἀγωγῆς δεόμενον. 
-Z/18a/483/3	          — — — 
-Z/18a/483/4	            μζʹ. 
-Z/18a/483/5	Ἄγχιστα μὲν, εἴπερ χρὴ, τὸ γλίσχρον ἄλητον, χρὴ δὲ μηδὲ 
-Z/18a/483/6	  τοῦ βάρος ἔχειν, ψαύειν δὲ ὡς ἥκιστα ξυμφέρει. ἀγαθὸν 
-Z/18a/483/7	  γὰρ ἐνίοτε φάρμακον καὶ τὸ μὴ φέρειν φάρμακον 
-Z/18a/483/8	  καὶ πρὸς οὖς καὶ πρὸς ἄλλα πολλά. χρὴ δὲ καὶ τὴν ἐπι-
-Z/18a/483/9	  κοίμασιν φυλάττεσθαι, τὸ δὲ σῶμα ἰσχναίνειν καὶ μᾶλ-
-Z/18a/483/10	  λον ᾧ ἂν κίνδυνος ἔῃ ἔμπυον τὸ οὖς γενέσθαι. ἄμεινον 
-Z/18a/483/11	  δὲ καὶ μαλθάξαι τὴν κοιλίην. 
-Z/18a/483/12	          — — — 
-Z/18a/483/13	    Ἐγγυτάτω, φησὶν, ἐστὶ τοῦ μὴ βλάπτειν ἐπιπλαττόμενον 
-Z/18a/483/14	τὸ γλίσχρον ἄλευρον. ἔστι γὰρ δῆλον ὅτι τοῦτο τῶν ἄλλων 
-Z/18a/483/15	ξηραντικώτερον. εἴρηται δὲ ὀλίγῳ ἔμπροσθεν ἡμῖν, ὁποῖον 
-Z/18a/483/16	λέγει τὸ γλίσχρον ἄλητον, ἡνίκα τὸν περὶ τῆς καταπλατ-
-Z/18a/483/17	τομένης ῥινὸς ἐποιεῖτο λόγον. ὁμοιότατον δὲ τούτῳ ποιοῦσι 
-Z/18a/483/18	κατάπλασμα τῇ πείρᾳ διδαχθέντες οἱ κατὰ παλαίστραν  
-Z/18a/484/1	ἔχοντες ἐκ τοῦ χόνδρου, βρέχοντες αὐτὸν ὄξει μέχρι διοιδέ-
-Z/18a/484/2	σει καὶ οὕτως λεαίνοντες. 
-Z/18a/484/3	          — — — 
-Z/18a/484/4	            μηʹ. 
-Z/18a/484/5	Ἢν δὲ καὶ εὐήμετος ἔῃ, ἐμέειν ἀπὸ συρμεσμοῦ. 
-Z/18a/484/6	          — — — 
-Z/18a/484/7	    Συρμεσμοὺς δὲ ἐκάλουν οἱ παλαιοὶ τὰς μετρίας κενώ-
-Z/18a/484/8	σεις εἴτε διὰ τῆς ἕδρας εἴτε καὶ δι' ἐμέτων γίγνοιντο. τοιού-
-Z/18a/484/9	των τινὰ κελεύει καὶ νῦν ποιεῖσθαι. πολλαὶ δ' ὗλαι τοῦτο 
-Z/18a/484/10	περιεργάζονται· καὶ γὰρ μέλι πλέον ληφθὲν αὐτὸ καὶ μελί-
-Z/18a/484/11	κρατον ἀκρατέστερον καὶ πτισάνης χυλὸς ἐξ ὕδατος ἑψημέ-
-Z/18a/484/12	νος μόνον καὶ αὐτὸς καθ' ἑαυτὸν καὶ μετὰ μέλιτος. καὶ 
-Z/18a/484/13	τούτων μᾶλλον ὁ ἀπὸ ῥαφανίδων ἔμετος καὶ ὁ ἀπὸ ναρκίσ-
-Z/18a/484/14	σου βολβοῦ. μείζων δὴ τούτων, οὐ μὴν ἤδη γλίσχρος, ὅταν 
-Z/18a/484/15	εἰς ῥαφανῖδας ἐλλεβόρου λευκοῦ κάρφη πήξαντες ἐν τῇ 
-Z/18a/484/16	ὑστεραίᾳ τὰς ῥαφανῖδας δῶμεν φαγεῖν, εἴτε μόνας εἴτε καὶ 
-Z/18a/484/17	δι' ὀξυμέλιτος. 
-Z/18a/484/18	          — — —  
-Z/18a/485/1	            μθʹ. 
-Z/18a/485/2	Ἢν δὲ ἐς πύησιν ἔλθῃ, ταχέως μὲν οὐ χρὴ στομοῦν· πολ-
-Z/18a/485/3	  λὰ γὰρ καὶ τῶν δοκεόντων ἐκπυέεσθαι, ἀναπίνεταί ποτε, 
-Z/18a/485/4	  κἢν μηδέπω τις καταπλάσῃ. 
-Z/18a/485/5	          — — — 
-Z/18a/485/6	    Φυλάσσεται τὸ οὖς ἅτε μὴν διὰ τὸν ὑποκείμενον τῷ 
-Z/18a/485/7	δέρματι χόνδρον· ἂν γὰρ μὴ ταχέως τμηθὲν συναχθῇ τε 
-Z/18a/485/8	καὶ κολληθῇ, κίνδυνός ἐστι λυπανθῆναι τὸν χόνδρον. ἀνα-
-Z/18a/485/9	πίνεται δὲ, τουτέστιν ἐκδαπανᾶται καὶ διαφορεῖται, τὸ συν-
-Z/18a/485/10	ιστάμενον αὐτόθι πῦον ἐνίοτε διὰ τῶν ἔξωθεν ἐπιτιθεμέ-
-Z/18a/485/11	νων ἁπλῶν καὶ κούφων φαρμάκων, ὅσα ξηραίνειν ἀδήκτως 
