
[0057]  [065]  []  []

-Z/9/769/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΡΙΣΙΜΩΝ ΗΜΕΡΩΝ 
-Z/9/814/4	ἢ ἀτελῆ. καὶ ὡς τοῦτο τὸ τῆς ἐλλιποῦς ἑρμηνείας ἱκανῶς ἐστι 
-Z/9/814/5	σύνηθες ἅπασιν ἀνθρώποις εἴρηται μὲν ἐπὶ πλέον ἐν ἑτέροις, 
-Z/9/814/6	εἰρήσεται δὲ καὶ νῦν ὅσον ἐξαρκεῖ πρὸς τὰ παρόντα. χοίνικα 
-Z/9/814/7	γοῦν καὶ πῆχυν καὶ πόδα καὶ τῶν ἄλλων τι μέτρων, οὔτ' ἐπει-
-Z/9/814/8	δὰν ᾖ τι μεῖζον τοῦ δέοντος οὔτ' ἐπειδὰν ἔλαττον, οὕτως 
-Z/9/814/9	ὀνομάζειν προσῆκεν, ἐπειδὴ ποσοῦ τινος ὡρισμένου τῶν ὀνο-
-Z/9/814/10	μάτων τῶν τοιούτων ἕκαστόν ἐστι δηλωτικόν. ἀλλ' ὅμως καὶ 
-Z/9/814/11	τὴν ἐλάττονα καὶ τὴν μείζονα τοῦ δέοντος ἔστιν ὅτε χοίνικα 
-Z/9/814/12	προσαγορεύομεν. ὡσαύτως δὲ καὶ τὸν πῆχύν τε καὶ τὸν πόδα 
-Z/9/814/13	καὶ τῶν ἄλλων ἕκαστον. ἀλλ' ὅταν ἀκριβῶς ἑρμηνεύωμεν, οὐ 
-Z/9/814/14	πῆχυν ἁπλῶς, ἀλλὰ μέγαν πῆχυν καὶ μικρὸν ὀνομάζομεν, ἁπλῶς 
-Z/9/814/15	δὲ τὸν δίκαιον μόνον. ἔστι δ' ὅτε καὶ ἐξόχως καθ' ὑπεροχὴν 
-Z/9/814/16	ἔνια τὴν τοῦ γένους ὅλου προσηγορίαν σφετερίζεται, ὥσπερ 
-Z/9/814/17	καὶ παρὰ τῷ ποιητῇ λέγεσθαί φαμεν τόδε τι, οὐκ ἂν οὐδενὸς  
-Z/9/815/1	ἄλλου παρὰ τὸν Ὅμηρον ἀκουομένου, καίτοι μυρίοι γ' εἰσὶν 
-Z/9/815/2	ἄλλοι ποιηταί. τοιοῦτον δ' ἐστὶ καὶ τὸ παρὰ τῷ Κωμικῷ· 
-Z/9/815/3	καὶ σπάνιόν ἐστ' ἄνθρωπος ὅτ' ἄνθρωπος. τὸν γὰρ ἄγριον 
-Z/9/815/4	καὶ τὸν θηριώδη καὶ τὸν ἀνόητον καὶ τὸν σκαιὸν οὐ κατὰ 
-Z/9/815/5	τὴν ἀνθρώπου φύσιν ὑπάρχειν νομίζοντες ἐπὶ τοὺς κατορ-
-Z/9/815/6	θοῦντας ἐν τῇ φύσει τὸ ὄνομα φέρομεν. εἴτ' οὖν οὕτω καθ' 
-Z/9/815/7	ὑπεροχήν τινα τὸ τῆς κρίσεως ὄνομα λέγομεν, εἴτε κατὰ τὸν 
-Z/9/815/8	πρότερον λόγον, ἑτέρου διαστείλασθαι καιροῦ. τὸ δ' εἰς τὰ 
-Z/9/815/9	ἔργα τῆς ἰατρικῆς διαφέρον ἤδη περαίνεσθαι δύναται κατὰ 
-Z/9/815/10	τὴν τῶν προγεγραμμένων ὀνομάτων ὑπόθεσιν. ἡ μὲν γὰρ 
-Z/9/815/11	πάντ' ἔχουσα τὰ τῶν κρίσεων γνωρίσματα κρίσις ἁπλῶς, αἱ 
-Z/9/815/12	δ' ἄλλαι μετὰ προσθήκης ὀνομασθήσονται. καὶ μὲν δὴ κᾂν εἰ 
-Z/9/815/13	μὴ τὴν τῆς ἀθρόας μεταβολῆς ταραχὴν, ἀλλ' αὐτὴν μόνην με-
-Z/9/815/14	ταβολὴν ἀξιώσειέ τις ὀνομάζεσθαι κρίσιν, ἡ μὲν ἀγαθή τε 
-Z/9/815/15	ἅμα καὶ τελεία λύσις ἁπλῶς ἂν ὀνομάζοιτο κρίσις, αἱ δ' ἄλ-
-Z/9/815/16	λαι μετὰ προσθήκης ἅπασαι. 
-Z/9/815/17	  Τίνες μὲν οὖν αἱ μετὰ τὴν εἰκοστὴν ἡμέραν 
-Z/9/815/18	κρίσιμοι; τοῦτο γὰρ καὶ ἔτι πρόκειται διελθεῖν. τὴν μὲν εἰκο- 
-Z/9/816/1	στὴν πρώτην οἱ περὶ τὸν Ἀρχιγένην τε καὶ Διοκλέα πρώτην 
-Z/9/816/2	πασῶν μάλιστα προσίενται· καὶ γὰρ ὁ Ἀρχιγένης καὶ τῆς εἰκο-
-Z/9/816/3	στῆς αὐτὴν προκρίνει. ἐμοὶ δ' οὐχ οὕτως ἐφάνη, καθάπερ 
-Z/9/816/4	οὐδ' Ἱπποκράτει. δεδείξεται δὲ τοῦτο διὰ τῶν ἐφεξῆς. ὡσαύ-
-Z/9/816/5	τως δὲ καὶ περὶ τῆς κζʹ ἔχει. καὶ γὰρ ἐγὼ μὲν καὶ ταύτην προ-
-Z/9/816/6	τάττω τῆς κηʹ, ἐκεῖνοι δ' ὑποτάττουσιν. ἔχει δὲ καὶ ἡ λδʹ δύ-
-Z/9/816/7	ναμιν ἀξιόλογον καὶ ταύτης ἔτι μᾶλλον ἡ τεσσαρακοστή. τού-
-Z/9/816/8	των δ' ἧττον κρίνουσιν ἥ τε κδʹ καὶ ἡ λαʹ καὶ πολὺ τούτων 
-Z/9/816/9	ἔθ' ἧττον ἡ λζʹ, ὡς ἐν μεθορίῳ τετάχθαι δοκεῖν τῶν κρινουσῶν 
-Z/9/816/10	ἡμερῶν τε καὶ μὴ καὶ μᾶλλον ἐκ τῶν μὴ κρινουσῶν εἶναι. 
-Z/9/816/11	τὸ δ' ἄλλο πᾶν πλῆθος τῶν ἡμερῶν τὸ μεταξὺ τῆς εἰκοστῆς 
-Z/9/816/12	καὶ τῆς τεσσαρακοστῆς ἄκριτον ἅπαν ἐστίν. ἄκουσον δ' αὐτὰς 
-Z/9/816/13	ἤδη λεγομένας ἐφεξῆς, εἰκοστῆς δευτέρας καὶ εἰκοστῆς τρίτης 
-Z/9/816/14	καὶ εἰκοστῆς πέμπτης καὶ εἰκοστῆς ἕκτης καὶ εἰκοστῆς ἐννάτης 
-Z/9/816/15	καὶ τριακοστῆς καὶ τριακοστῆς δευτέρας καὶ τριακοστῆς 
-Z/9/816/16	τρίτης καὶ τριακοστῆς πέμπτης καὶ τριακοστῆς ἕκτης καὶ 
-Z/9/816/17	τριακοστῆς ὀγδόης καὶ τριακοστῆς ἐννάτης. αἱ σύμπασαι δώ-
-Z/9/816/18	δεκα. φέρουσι δὲ μεγάλους μὲν σάλους αἱ μέχρι τῆς τεσσαρεσ- 
-Z/9/817/1	καιδεκάτης· ἔγγιστα δὲ αὐτῶν εἰσιν αἱ μέχρι τῆς εἰκοστῆς, αἱ 
-Z/9/817/2	δὲ ἀπὸ τῆσδε σύμπασαι αἱ μέχρι τῆς τεσσαρακοστῆς ἐκλύουσι 
-Z/9/817/3	κατὰ βραχὺ τὸ ἀγωνιστικόν. ὡς αἵ γε μετὰ τὴν τεσσαρακοστὴν 
-Z/9/817/4	ἅπασαι τελέως εἰσὶν ἔκλυτοι, πέψεσι μᾶλλον καὶ ἀποστάσεσι 
-Z/9/817/5	τὰς λύσεις τῶν νοσημάτων ἢ ἐκκρίσεσι ποιούμεναι. γίνονται 
-Z/9/817/6	μὴν κᾀν ταύταις ἐνίοτε δι' ἐκκρίσεων αἱ κρίσεις, ἀλλὰ σπάνιοί 
-Z/9/817/7	εἰσι καὶ οὐ μέγαν ἔχουσι τὸν ἀγῶνα. καὶ τὰ πολλὰ πλείοσιν 
-Z/9/817/8	ἡμέραις αἱ κρίσεις συμπληροῦνται, καὶ μάλισθ' ὅταν εἰς ἀπό-
-Z/9/817/9	σκημμα τρέπωνται. τῶν μὲν οὖν ἄλλων τῶν μετὰ τὴν τεσσα-
-Z/9/817/10	ρακοστὴν ἡμέραν τελέως ἔοικεν ὁ Ἱπποκράτης καταφρονεῖν· 
-Z/9/817/11	ἑξηκοστὴν δὲ καὶ ὀγδοηκοστὴν καὶ ἑκατοστὴν εἰκοστὴν ἐν 
-Z/9/817/12	λόγῳ τίθεται. μετὰ δὲ ταύτας τὰς μὲν ἐν ἑπτὰ μησὶ, τὰς δ' 
-Z/9/817/13	ἐν ἑπτὰ ἔτεσι κρίνεσθαί φησι, τὰς δ', ὡς ἔοικεν, ἐν διτταῖς 
-Z/9/817/14	ἐτῶν ἑβδομάσι καὶ τριτταῖς. εἰσὶ δ' οἳ καὶ τῆς τεσσαρακοστῆς 
-Z/9/817/15	δευτέρας καὶ τῆς τεσσαρακοστῆς πέμπτης, καὶ προσέτι τῆς 
-Z/9/817/16	τεσσαρακοστῆς ὀγδόης καί τινων ἑτέρων μνημονεύουσιν, ὑπὲρ 
-Z/9/817/17	ὧν ἁπασῶν ὁ λόγος ἡμῖν ἐφεξῆς ἔσται.  
-Z/9/818/1	  Τοῖς μὲν οὖν πλείστοις ἰατροῖς ἀδύνατον 
-Z/9/818/2	εἶναι δοκεῖ προγνῶναι τὴν ἡμέραν ἐν ᾗ κριθήσεται τὸ νόσημα· 
-Z/9/818/3	ταῖς δ' ἀληθείαις οὐκ ἀδύνατόν ἐστιν, εἴ τις ἐπιμελῶς ἀναλε-
-Z/9/818/4	ξάμενος τὴν Ἱπποκράτους θεωρίαν ἐργάζεσθαι τὴν τέχνην 
-Z/9/818/5	σπουδάσειε. εἰ δ' ἤτοι πρὶν ἐκμαθεῖν ταύτην ἐπὶ τῶν ἀῤῥώ-
-Z/9/818/6	στων τρίβοιτο, πλέον οὐδὲν ἕξει τοῦ κατατρίβεσθαι μάτην 
-Z/9/818/7	ἢ εἰ μάθοι αὐτὴν ἐπιμελῶς, ὀλιγωρήσειε δ' ἐργάζεσθαι. μα-
-Z/9/818/8	κρῷ μὲν γὰρ ὅδε θατέρου τοῦ μηδὲν προμεμαθηκότος ἀμείνων, 
-Z/9/818/9	ἐνδεῖ δ' οὐκ ὀλίγον οὐδ' αὐτὸς πρὸς τὸ τέλειον. ὅστις οὖν 
-Z/9/818/10	βούλεται προγνωστικὸς εἶναι τῆς μελλούσης ἡμέρας κρῖναι τὸ 
-Z/9/818/11	νόσημα, τούτῳ πρῶτα μὲν ἁπάντων ἀκριβῶς ἐστι γνωστέα 
-Z/9/818/12	τὰ διὰ τοῦ προγνωστικοῦ γράμματος ὑφ' Ἱπποκράτους εἰρη-
-Z/9/818/13	μένα· δεύτερα δὲ τὰ περὶ τῶν καταστάσεων ἐν ἑτέροις βιβλίοις 
-Z/9/818/14	γεγραμμένα, κᾄπειτα τὰ περὶ τῶν ἡλικιῶν τε καὶ φύ-
-Z/9/818/15	σεων καὶ ὡρῶν καὶ χωρῶν ὧν εἴρηταί τινα καὶ κατ' αὐτὸ τὸ 
-Z/9/818/16	προγνωστικόν. ἐπειδὰν δὲ ταῦτ' ἐκμάθοι, τὴν κατὰ τοὺς 
-Z/9/818/17	σφυγμοὺς τέχνην ἐπιμαθὼν οὐκ ἂν χαλεπῶς προγινώσκοι τὴν 
-Z/9/818/18	ἡμέραν τῆς κρίσεως. αὐτίκα γέ τοι νοσήματος ὀξέος μηδὲν τῶν 
-Z/9/818/19	κινδυνωδῶν σημείων ἔχοντος, εἰ κατ' αὐτὴν τὴν τετάρτην ἡμέ- 
-Z/9/819/1	ραν φανείη τι πέψεως ἀξιόλογον γνώρισμα, κατὰ τὴν ἑβδό-
-Z/9/819/2	μην ἡ κρίσις ἀπαντήσεται. καὶ τοῦτ' εἴρηται μὲν ἤδη οὑτωσὶ 
-Z/9/819/3	διὰ ταχέων ἀληθὲς ὑπάρχον ἐν τοῖς μάλιστα. τῷ δὲ ἀγνο-
-Z/9/819/4	οῦντι διαγινώσκειν ὀλέθρια σημεῖα καὶ κινδυνώδη καὶ σωτήρια, 
[0057]  [065]  []  []

-Z/9/819/5	πλέον οὐδὲν ἐκ τοῦ λόγου. καίτοι κᾂν εἰ ταῦτα πάντα διαγι-
-Z/9/819/6	νώσκοι, τὰ δὲ τῆς πέψεως ἀγνοεῖ, καὶ τῷδε πλέον οὐδὲν ἐκ 
-Z/9/819/7	τοῦ λόγου. τούτου δὴ χάριν ἠξίωσα τὸ προγνωστικὸν 
-Z/9/819/8	Ἱπποκράτους ἀναλέξασθαι σύγγραμμα. κινδυνωδῶν μὲν γὰρ 
-Z/9/819/9	συμπτωμάτων παρόντων, ἅμα τῷ τῆς πέψεως γνωρίσματι, 
-Z/9/819/10	τῷ κατὰ τὴν τετάρτην ἡμέραν φανέντι, τὴν κρίσιν, εἰ μὲν ἐν 
-Z/9/819/11	ἀρτίαις ὁ παροξυσμὸς γένοιτο, κατὰ τὴν ἕκτην ἔσεσθαι προσ-
-Z/9/819/12	δοκᾷν· εἰ δὲ ταύτην ὑπερβάλλοι, κατὰ τὴν ὀγδόην· εἰ δὲ ἐν 
-Z/9/819/13	περιτταῖς, κατὰ τὴν ἑβδόμην. ἀγαθῶν δὲ σημείων παρόντων, 
-Z/9/819/14	κατὰ τὴν ἑβδόμην ἡμέραν λυθήσεται τὸ νόσημα. τὰ μὲν γὰρ 
-Z/9/819/15	ὀλέθρια σημεῖα σὺν τοῖς τῆς πέψεως γνωρίσμασιν οὐδ' ἂν 
-Z/9/819/16	γένοιτό ποτε, χρὴ δ' οὐχ ἧττον καὶ ταῦτα σκοπεῖσθαι τῶν 
-Z/9/819/17	κινδυνωδῶν τε καὶ σωτηρίων. εἰ γὰρ ἐν τῇ τετάρτῃ πρῶτον 
-Z/9/819/18	φαίνοντο, κατὰ τὴν ἑβδόμην ὁ θάνατος. εἴρηται δ' ὡς καὶ 
-Z/9/819/19	τοῦτο κρίσις ὀνομάζεται κακή. προσέχειν δὲ χρὴ ἐνταῦθα τῷ  
-Z/9/820/1	μεγέθει τε καὶ πλήθει τῶν ὀλεθρίων σημείων. εἰ μὲν γὰρ πολλὰ 
-Z/9/820/2	καὶ μεγάλα γίνοιτο κατὰ τὴν τετάρτην ἡμέραν, τοῖς παρο-
-Z/9/820/3	ξυσμοῖς διορίζεσθαι περὶ τοῦ μέλλοντος θανάτου, καὶ γινώσκειν 
-Z/9/820/4	μὲν ἑκταῖον τεθνήξεσθαι τὸν ἄνθρωπον ἐν ἀρτίαις παροξυνό-
-Z/9/820/5	μενον, ἑβδομαῖον δ' ἐν περιτταῖς. ἐνίοτε δὲ καίτοι τῶν πε-
-Z/9/820/6	ριττῶν παροξυνουσῶν ἡ ἕκτη προαπέκτεινε τὸν οὕτως ἔχοντα 
-Z/9/820/7	διά τε τὴν ὀξύτητα τῆς νόσου καὶ τὸ μέγεθος καὶ τὸ πλῆθος 
-Z/9/820/8	τῶν ἐν τῇ δʹ γενομένων συμπτωμάτων, διόπερ ἀκριβῶς χρὴ 
-Z/9/820/9	διαγνωστικὸν εἶναι τοῦ κατὰ δύναμιν μεγέθους τῶν συμπτω-
-Z/9/820/10	μάτων. ἀλλ' ὅπως μὲν χρὴ τοῦτο διορίζεσθαι τοῦ κατὰ φαν-
-Z/9/820/11	τασίαν ἐν τοῖς περὶ κρίσεων λέγεται. πάντα δὲ ἐν πᾶσιν οὐ 
-Z/9/820/12	χρὴ συγχεῖν καὶ ταράσσειν, ἀλλ' ὅσον αὐτῶν ἐστιν ἴδιον μό-
-Z/9/820/13	νον τῶν κρινουσῶν ἡμερῶν, ἐνταυθοῖ διεξέρχεσθαι. πάνυ γὰρ 
-Z/9/820/14	ἀκριβῶς παραφυλάξαντες ἐπὶ τῶν ὀξέως νοσούντων, εὕρομεν 
-Z/9/820/15	ἐπίδηλον ἀεὶ τὴν τετάρτην τῆς ἑβδόμης, ὅσον ἐφ' ἑαυτῇ. τὸ 
-Z/9/820/16	δ' ὅσον ἐφ' ἑαυτῇ τοιόνδ' ἐστὶ, μηδενὸς σπανίου καὶ μεγάλου 
-Z/9/820/17	παρεμπεσόντος ἢ ἔξωθεν, ἢ ἐξ αὐτῆς τοῦ νοσήματος τῆς φύ- 
-Z/9/821/1	σεως, ἢ καὶ τῆς τοῦ κάμνοντος ἕξεως, ἡ τετάρτη πάντως προ-
-Z/9/821/2	δηλοῖ τὴν ἑβδόμην. εἰ δέ τι τῶν ἔξωθεν ἀδόκητον προσγέ-
-Z/9/821/3	νοιτο, περὶ ὧν ἐφεξῆς ἐροῦμεν, ἢ καὶ τὸ νόσημα σφοδρῶς 
-Z/9/821/4	ἐπὶ τὴν κρίσιν ἢ ἀμυδρῶς κινοῖτο, καὶ ἡ τοῦ κάμνοντος δύνα-
-Z/9/821/5	μις ἰσχυρὰ ἢ ἄῤῥωστος ὑπάρχοι, προσέχειν ἐνταῦθα τὸν νοῦν 
-Z/9/821/6	καὶ διορίζεσθαι πότερον ἀπολέσθαι φθάσει πρὸ τῆς ἑβδόμης 
-Z/9/821/7	ἡμέρας, ἢ μετὰ ταύτην κριθήσεται. κακοῦ μὲν γάρ τινος ἔξω-
-Z/9/821/8	θεν ἀδοκήτου προσγενομένου καὶ τοῦ νοσήματος οὐκ ὀξέος 
-Z/9/821/9	ἁπλῶς, ἀλλὰ κατόξεος ὑπάρχοντος καὶ τῆς τοῦ κάμνοντος δυ-
-Z/9/821/10	νάμεως ἀσθενοῦς οὔσης, οὐκ ἀναμένει τὴν ἑβδόμην ἡμέραν 
-Z/9/821/11	τὸ κατὰ τὴν τετάρτην γινόμενον κακὸν σημεῖον, ἀλλ' ἑκταῖος 
-Z/9/821/12	ὁ τοιοῦτος ἄῤῥωστος τεθνήξεται, καὶ μάλιστα εἰ παροξύνοιτο 
-Z/9/821/13	κατὰ τὰς ἀρτίας. εἰ δὲ μήτε ἔξωθεν ἁμαρτηθείη μηδὲν ἥ τε 
-Z/9/821/14	τοῦ νοσήματος κίνησις εἴη μὴ πάνυ τι κάτοξυς, ὅ τε κάμνων 
-Z/9/821/15	ἰσχυρὸς, εἰ μὲν σαφὲς ἐν τῇ τετάρτῃ τὸ κακὸν σημεῖον ἐγένετο, 
-Z/9/821/16	κατὰ τὴν ἑβδόμην ὁ θάνατος, εἰ δ' ἀμυδρὸν, ὑπερβάλλει καὶ 
-Z/9/821/17	τήνδε. καὶ τῶν παροξυσμῶν ἐν ἀρτίαις μὲν γινομένων ὀγδο- 
-Z/9/822/1	αῖος, ἐν περιτταῖς δὲ ἐνναταῖος τεθνήξεται. τίνα δὲ σαφῆ καὶ 
-Z/9/822/2	τίν' ἀμυδρὰ καλῶ σημεῖα, ἐν τοῖς περὶ κρίσεων εἴρηται, ἀλλὰ 
-Z/9/822/3	κᾀν τῷδε τῷ λόγῳ προϊόντι δηλωθήσεται, πρότερον δὲ περὶ 
-Z/9/822/4	τῶν λειπόντων διορισμῶν ἐπάνειμι. χρηστὸν γάρ τι κατὰ τὴν 
-Z/9/822/5	τετάρτην ἡμέραν ἐναργῶς γινέσθω σημεῖον καὶ μηδεὶς κίνδυνος 
-Z/9/822/6	ὑποπτευέσθω περὶ τὸν κάμνοντα, ἀδύνατον ἐνταῦθα τὸ μὴ 
-Z/9/822/7	οὐ τὴν ἑβδόμην ἡμέραν κρῖναι τὴν νόσον, ἄν γε μηδὲν τῶν 
-Z/9/822/8	ἔξωθεν ἁμαρτάνηται. τίνα δέ ἐστι τὰ ἁμαρτανόμενα τὰ μὲν 
