
[0057]  [062]  []  []

-Z/9/205/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΡΟΓΝΩΣΕΩΣ 
-Z/9/241/3	τος, ἢ στενοχωρίαν ἀνώμαλον τῶν περὶ ταῖς ἀρτηρίαις χω-
-Z/9/241/4	ρίων, ἢ διαπλάσεως ἰδιότητα. χρὴ τοίνυν ἕκαστον ὅστις μὴ 
-Z/9/241/5	μέχρι λόγου ψιλοῦ μετέρχεται, ἀλλ' ἐπ' αὐτῶν τῶν ἔργων 
-Z/9/241/6	ἀσκεῖν προαιρεῖται, μεμνημένον ἁπάντων ὧν νῦν δὴ πέπαυ-
-Z/9/241/7	μαι λόγων, ἐπειδὰν ἐπισκέπτηταί τινα τῶν κατὰ τὸ 
-Z/9/241/8	ποσὸν τῆς διαστολῆς συνισταμένων σφυγμῶν, πρῶτον μὲν 
-Z/9/241/9	ἐπισκοπεῖσθαι τίς ἐστι τῶν ἑπτὰ καὶ εἴκοσιν, εἶθ' ἑξῆς αὐ-
-Z/9/241/10	τοῦ χωρίσαντα τὰς διὰ τὰ παρακείμενα σώματα γινομένας ἀλ-
-Z/9/241/11	λοιώσεις ἐξευρεῖν εἴτε σύμμετρός ἐστιν, εἴτε μέγας, εἴτε 
-Z/9/241/12	μικρὸς, εἶθ' ἑξῆς τὰς διαθέσεις ὑφ' ὧν τοιοῦτος ἐγένετο. 
-Z/9/241/13	διδάσκουσι γὰρ αὗται τά τε προγεγονότα καὶ τὰ μέλλοντα, 
-Z/9/241/14	οἷον εὐθέως ἐπὶ τοῦ μακροῦ καὶ στενοῦ καὶ ταπεινοῦ, παρα-
-Z/9/241/15	δείγματος γὰρ ἕνεκα τὸν λόγον ἐπὶ τούτου διδάξομεν· ὅτι μέν 
-Z/9/241/16	ἐστιν ὅσον ἐφ' ἑαυτῷ μικρὸς εὔδηλον ἐκ τοῦ τὴν μὲν κατὰ 
-Z/9/241/17	κύκλον αὐτοῦ μεμειῶσθαι διάστασιν, ηὐξῆσθαι δὲ τὴν κατὰ 
-Z/9/241/18	μῆκος. εἰ γὰρ ὑπὸ δυοῖν αἰτίων ὁ κύκλος τῆς διαστολῆς ἐλάτ-
-Z/9/241/19	των φαίνεται, διά τε πολυσαρκίαν καὶ ὅτι μικρότερος ὄντως  
-Z/9/242/1	ὁ σφυγμὸς ἐγένετο, νυνὶ δὲ οὔκ ἐστι πολυσαρκία, πάντως 
-Z/9/242/2	γὰρ ἂν μόνον οὐδὲν ηὔξητο τοῦ μήκους, ἀλλὰ καὶ ἐμεμείωτο, 
-Z/9/242/3	δῆλον ὡς κατὰ τὴν οἰκείαν οὐσίαν ὁ σφυγμὸς μικρὸς ἐγένετο. 
-Z/9/242/4	ὁπότ' οὖν κεχώρισται τὸ παρὰ τὴν τοῦ σώματος σχέσιν ἐγγι-
-Z/9/242/5	νόμενον αὐτῷ φάντασμα τοῦ μήκους, ἐκ τῶν μικρῶν ὑπάρ-
-Z/9/242/6	χοντι κατὰ τὴν ἰδίαν οὐσίαν, ἑξῆς ἐπισκεψώμεθα διὰ τίνα 
-Z/9/242/7	ποτ' αἰτίαν ἐγένετο μικρός. μέγιστον δ' εἰς τοσοῦτον συντελεῖ 
-Z/9/242/8	τὸ διαγινώσκειν δύνασθαι τὸ ποσὸν τῆς τε μικρότητος καὶ 
-Z/9/242/9	τοῦ μήκους. ἤτοι γὰρ ὀλίγῳ τινὶ τοῦ κατὰ φύσιν ἐγένετο μι-
-Z/9/242/10	κρότερος, ἢ πολλῷ, ἢ ὡς ἂν εἴποι τις μετρίῳ, καὶ δὴ καὶ 
-Z/9/242/11	κατὰ τὸ μῆκος ἢ ὀλίγον, ἢ μέτριον, ἢ πολὺ τῶν κατὰ φύσιν 
-Z/9/242/12	ὑπερβάλλει. ἔστω δὴ τὸ ἕτερον ἐπὶ πλεῖστον μὲν εἰς μῆκος ἐκ-
-Z/9/242/13	τεταμένος, ἐπὶ πλεῖστον δὲ καὶ μικρότητος ἥκων, τουτέστι 
-Z/9/242/14	στενὸς καὶ ταπεινός· ὁ τοιοῦτος σφυγμός ἐστι μὲν τῇ φύσει 
-Z/9/242/15	πολὺ μικρότερος ἢ φαίνεται, ὑπάρχει δ' αὐτῷ τὸ μὲν φαί-
-Z/9/242/16	νεσθαι τοιοῦτος δι' ὑπερβάλλουσαν ἰσχνότητα, τὸ δὲ εἶναι 
-Z/9/242/17	φύσει μικρότερον διὰ τὰς μικροτέρας γεννώσας αἰτίας, ψύξιν, 
-Z/9/242/18	ἀτονίαν, ἰσχνότητα. τίς οὖν ἐκ τούτων ἐστὶν, ἢ τίνες ποιή-
-Z/9/242/19	σασαι τὸν νῦν φαινόμενον σφυγμὸν μακρὸν καὶ στενὸν καὶ  
-Z/9/243/1	ταπεινόν; λέλεκται μὲν ἤδη καὶ πρόσθεν ὡς ἀχώριστόν ἐστι 
-Z/9/243/2	σημεῖον τῆς μὲν σκληρότητος τῶν ἀρτηριῶν ὁ σκληρὸς σφυγ-
-Z/9/243/3	μὸς, τῆς δὲ ἀῤῥώστου δυνάμεως ὁ ἀμυδρὸς, ὅσπερ δὴ καὶ ἄτο-
-Z/9/243/4	νός τε καὶ ἄῤῥωστος ὀνομάζεται, καθάπερ γε καὶ ὁ ἐναντίος 
-Z/9/243/5	αὐτῷ σφοδρὸς καὶ εὔτονος καὶ εὔρωστος. ἀλλ' ἐπὶ τοῦ προ-
[0057]  [062]  []  []

-Z/9/243/6	κειμένου σφυγμοῦ κᾀκεῖνο χρὴ γινώσκειν, ὡς ἐξ ἀνάγκης ἐστὶν 
-Z/9/243/7	ἀμυδρός. οὐδέποτε γὰρ ἐσχάτως μικρὸς γίνεται σφυγμὸς εὐ-
-Z/9/243/8	ρωστούσης δυνάμεως· ἡ μέντοι σκληρότης οὐκ ἐξ ἀνάγκης 
-Z/9/243/9	σύνεστι. περὶ δὲ τῆς ψύξεως οὐχ ἁπλῶς εἰπεῖν ἐγχωρεῖ, ἀλλὰ 
-Z/9/243/10	χρὴ πρῶτον μὲν γινώσκειν ὡς ἕτερον μέν τί ἐστι τὸ ἐψῦχθαι 
-Z/9/243/11	τὴν καρδίαν ἅμα ταῖς ἀρτηρίαις, ἕτερον δὲ τὸ ψύχεσθαι, καὶ 
-Z/9/243/12	ὡς τὸ μὲν ἐψῦχθαι κεκακῶσθαι τὴν δύναμίν ἐστι, τὸ δὲ ψύ-
-Z/9/243/13	χεσθαι τὴν χρείαν ἠλλοιῶσθαι. πάνυ δ' ἀκριβῶς χρὴ προσέ-
-Z/9/243/14	χειν τῷ λεγομένῳ τὸν νοῦν, εὖ εἰδότας ὡς οὐ μόνον εἰς τὰς 
-Z/9/243/15	διὰ τῶν σφυγμῶν προγνώσεις, ἀλλὰ καὶ τὰς ἄλλας σχεδὸν 
-Z/9/243/16	ἁπάσας οὐδέν ἐστιν αὐτοῦ χρησιμώτερον. εἴρηται δ' ἅπας 
-Z/9/243/17	ὁ λόγος οὗτος ἐκ τοῦ γινώσκειν τὴν οὐσίαν τῆς δυνάμεως, 
-Z/9/243/18	ὑπὲρ ἧς ἐν μὲν τῇ περὶ τῶν ἐν τοῖς σφυγμοῖς αἰτίων πραγ-
-Z/9/243/19	ματείᾳ διὰ τὸ μηδεμίαν ἀνάγκην εἶναι παρελίπομεν εἰπεῖν,  
-Z/9/244/1	ἐνταυθοῖ δὲ, πρὸς γὰρ ἐπιστήμην ἀκριβῆ τῶν λεχθησο-
-Z/9/244/2	μένων ἡ γνῶσις αὕτη συντελεῖ, καιρὸς εἶναί μοι δοκεῖ διελ-
-Z/9/244/3	θεῖν, οὔτ' ἐνταῦθα μετὰ τῶν οἰκείων ἀποδείξεων, ἑτέρωθι 
-Z/9/244/4	γὰρ εἴρηται μακρότερον, ἀλλ' ὅσον ἐν κεφαλαίῳ ῥηθὲν εἰς τὰ 
-Z/9/244/5	ἐνεστῶτα νῦν χρηστόν. 
-Z/9/244/6	  Ἡ οὐσία τῆς δυνάμεως ἑκάστου τῶν μο-
-Z/9/244/7	ρίων ἐν τῇ καθ' ἕκαστον αὐτῶν εὐκρασίᾳ τέτακται. τότε γὰρ 
-Z/9/244/8	ἐπιτελεῖ τὸ ἴδιον ἔργον εὐρώστως, ὅταν εὐκρατότατον ᾖ. καὶ 
-Z/9/244/9	μέντοι καὶ κακῶς ἐργάζεται δύσκρατον γενόμενον, καὶ εἰς το-
-Z/9/244/10	σοῦτόν γε κακῶς εἰς ὅσον δύσκρατον. οὕτως οὖν καὶ αὐτὸ 
-Z/9/244/11	τὸ τῆς καρδίας σῶμα ψυχθὲν μὲν ἢ θερμανθὲν, ἢ ὑγρανθὲν 
-Z/9/244/12	ἢ ξηρανθὲν ἀμέτρως εἰς ὅσον δύσκρατον ἐγένετο, καὶ τοὺς 
-Z/9/244/13	σφυγμοὺς εἰς τοσοῦτον ἀμυδροὺς ἀποτελεῖ. καὶ τοῦτο μέν 
-Z/9/244/14	ἐστιν αὐτῷ βεφλάφθαι τὴν δύναμιν· τὸ δὲ ὁμιλεῖν ἤτοι τῷ 
-Z/9/244/15	περιεχομένῳ κατὰ τὰς κοιλίας ἑαυτῆς αἵματι καὶ πνεύματι 
-Z/9/244/16	θερμοτέρῳ πολὺ τοῦ κατὰ φύσιν, ἢ τῷ κατὰ τὸ περικάρδιον 
-Z/9/244/17	σκέπασμα, ἢ τὸν πνεύμονα, ἢ καὶ αὐτῷ τῷ περικαρδίῳ καὶ 
-Z/9/244/18	τῷ πνεύμονι, τὴν χρείαν ἐστὶ μόνον ὑπηλλάχθαι χωρὶς τοῦ  
-Z/9/245/1	βεβλάφθαι τὴν δύναμιν. ὡσαύτως δὲ κᾀν τῷ κατεψῦχθαί τε 
-Z/9/245/2	καὶ ψύχεσθαι κατὰ μὲν αὐτὸ τὸ σῶμα τῆς καρδίας ἐπικρα-
-Z/9/245/3	τοῦντος ἐν τῇ κράσει τοῦ ψυχροῦ στοιχείου βλάβη τῆς δυνά-
-Z/9/245/4	μεως, κατὰ δὲ τὸν περικάρδιον χιτῶνα καὶ τὸν πνεύμονα 
-Z/9/245/5	καὶ τὸ κατὰ τὰς κοιλίας αὐτῆς αἷμα καὶ τὸ πνεῦμα τῆς 
-Z/9/245/6	χρείας ἔκλυσις, αἱ δ' ὑγρότητες καὶ ξηρότητες αἱ μὲν κατ' 
-Z/9/245/7	αὐτὸ τῆς καρδίας τὸ σῶμα βλάβαι τῆς δυνάμεώς εἰσιν, αἱ 
-Z/9/245/8	δὲ κατά τι τῶν ὁμιλούντων οὐκ ἐξαλλάττουσι τὴν χρείαν. 
-Z/9/245/9	αἱ μὲν γὰρ εὐκρασίαι κατὰ τὰ τέτταρα γίνονται στοιχεῖα, 
-Z/9/245/10	αἱ δὲ τῆς χρείας ἐπιτάσεις τε καὶ ἀνέσεις ἐν τῷ θερμῷ καὶ 
-Z/9/245/11	ψυχρῷ μόνοις. ὅταν οὖν εἰς ἔσχατον ἐκλύσεως ἥκῃ τὰ τῆς 
-Z/9/245/12	χρείας, ἐψυγμένων ἰσχυρῶς τῶν ὁμιλούντων τῇ καρδίᾳ σωμά-
-Z/9/245/13	των, ἀνάγκη πᾶσα καὶ αὐτὸ τὸ σῶμα τῆς καρδίας ἴσχειν 
-Z/9/245/14	δυσκράτως, ὅπερ ἐστὶν οὐδὲν ἄλλο τοῦ τὴν δύναμιν ἀῤῥω-
-Z/9/245/15	στοτέραν γίνεσθαι. καὶ διὰ τοῦτ' ἔλεγον ἀδύνατον εἶναι 
-Z/9/245/16	τῆς ψύξεως ἁπλῶς εἰπεῖν. οὐ γὰρ ὥσπερ ἐπὶ μόνῃ καταπτώ-
-Z/9/245/17	σει δυνάμεως, ἢ ὀργάνων σκληρότητι μόνῃ, γίνεταί ποτε 
-Z/9/245/18	μικρότερος ὁ σφυγμὸς, οὕτω καὶ διὰ κατάψυξιν μόνην, ὡς  
-Z/9/246/1	εἴρηται νῦν, οὐ τῆς καταψύξεως ἀκουομένης ἐπὶ τῆς κατὰ τὴν 
-Z/9/246/2	χρείαν ἐκλύσεως· οὐ γὰρ ἐνδέχεταί ποτε τὴν καρδίαν εἰς τὸ 
-Z/9/246/3	καταψύχεσθαι μὲν σφοδρῶς ἀφῖχθαι, μὴ κατεψῦχθαι δὲ καὶ 
-Z/9/246/4	αὐτήν. ἐναργέστατα δ' ἂν ὃ λέγω μάθοις, εἰ πειραθείης ποτὲ 
-Z/9/246/5	τῶν ἐν ὁδοιπορίαις ἀποθνησκόντων ἐπὶ κρύει καρτερῷ. πάν-
-Z/9/246/6	τες μὲν γὰρ εὐθέως ἅμα τῷ ψυχρὸν ἐκπνεῖν τὸν ἀέρα καὶ 
-Z/9/246/7	τὸν σφυγμὸν ἴσχουσι μικρότερον, οὐ μὴν μικρότατόν γε οὐδεὶς 
-Z/9/246/8	αὐτῶν ἴσχει, πρὶν εἰς ἔσχατόν γε ἀφικέσθαι καταψύξεως, ἡνίκ' 
-Z/9/246/9	οὐ μόνον ἡ χρεία τέτραπται τῆς τῶν σφυγμῶν γενέσεως, ὅπερ 
-Z/9/246/10	ἐξ ἀρχῆς ὑπῆρχεν αὐτοῖς, ἀλλὰ καὶ ἡ δύναμις ἀῤῥωστεῖ, μηκέτι 
-Z/9/246/11	φυλαττομένης ἐν τῇ καρδίᾳ τῆς φυσικῆς εὐκρασίας. καὶ 
-Z/9/246/12	ἀθρόως γε τοῦτ' αὐτοῖς εἴωθεν ὡς τὸ πολὺ συμβαίνειν, οὐ 
-Z/9/246/13	κατὰ βραχὺ, καθάπερ ἐν ἄλλαις διαθέσεσιν, ὧν ἐστι μία καὶ 
-Z/9/246/14	ἡ νῦν προκειμένη, καθ' ἣν ἅμα τε μικρὸς ὁ σφυγμὸς φαίνεται 
-Z/9/246/15	καὶ στενὸς καὶ ταπεινὸς ἐν νοσήμασι χρονίοις. οἱ γὰρ οὕτω 
-Z/9/246/16	διακείμενοι τὸν μὲν κίνδυνον οὐχ ἧττον ἐφεδρεύοντα τῶν ἐν 
-Z/9/246/17	ὁδοιπορίαις ἔχουσιν, οὐ μὴν ἐξαίφνης γε μικρὸς αὐτοῖς ὁ 
-Z/9/246/18	σφυγμὸς, ἀλλὰ κατὰ βραχὺ γίνεται μαραινομένοις· ἓν γὰρ  
-Z/9/247/1	καὶ τοῦτ' εἶδός ἐστι μαρασμοῦ τὸ πρὸς τοῦ Φιλίππου καλού-
-Z/9/247/2	μενον γῆρας ἐκ νόσου. ὡς ὅ γε περιφρυγὴς μαρασμὸς οὐ διὰ 
-Z/9/247/3	ψύξιν, ἀλλὰ δι' ἀῤῥωστίαν μόνην δυνάμεως ἀσθενεῖς καὶ μι-
-Z/9/247/4	κροὺς ἀποτελεῖ τοὺς σφυγμούς. διορίζεται δὲ τοῦ προ-
-Z/9/247/5	τέρου τῷ τε τάχει τῆς κινήσεως καὶ τῇ πυκνότητι καὶ τῇ 
-Z/9/247/6	σκληρότητι καὶ τῷ πυρώδει τῆς θερμότητος. ἀλλὰ περὶ μὲν 
-Z/9/247/7	τούτων οὐ τοῦ νῦν ἐνεστῶτος λόγου διελθεῖν· ἐπὶ δὲ τὸ 
-Z/9/247/8	προκείμενον ἐπάνειμι. ὁ μικρὸς καὶ στενὸς καὶ ταπεινὸς σφυγ-
-Z/9/247/9	μὸς ὁ ἐπὶ πλέον ἐξεστηκὼς τοῦ κατὰ φύσιν ἐν ταῖς τρισὶ 
-Z/9/247/10	διαστάσεσιν, ἐπειδὰν μὲν ἄνευ σκληρότητος φαίνηται τοιοῦτος, 
-Z/9/247/11	ὑπὸ τίνων γίνεται καὶ πόσων αἰτίων αὐτάρκως διῄρηται· 
-Z/9/247/12	ἐπειδὰν δὲ μετὰ σκληρότητος, εὐθὺς μὲν καὶ ταύτῃ σύνεστιν 
-Z/9/247/13	ἤτοι γ' ὁ ἀμυδρὸς σφυγμὸς ἢ ὁ μέσος ἀμυδροῦ καὶ σφοδροῦ, 
-Z/9/247/14	ὁ μήτ' ἀνατρέπων τὴν ἁφὴν μήτ' ἀνατρεπόμενος ὑπ' αὐτῆς, 
-Z/9/247/15	μεμνημένων γε ἡμῶν ὡς καθ' ἕτερον τρόπον οὐδείς ἐστι μέ-
-Z/9/247/16	σος ἀμυδροῦ καὶ σφοδροῦ· δηλοῦται δ' ἐπικροτεῖν ἐν τῷ σώ-
-Z/9/247/17	ματι διάθεσις ἡ σκληρὰν ἀποτελοῦσα τὴν ἀρτηρίαν. τοῦτο 
-Z/9/247/18	δ' ἐστὶν ἤτοι ξηρότης, ἢ πῆξις ὑπὸ ψύξεως, ἢ τάσις· ξηρότης 
-Z/9/247/19	μὲν ἐν τοῖς καυσωδεστάτοις πυρετοῖς, ὅταν κακοήθως χρονί- 
-Z/9/248/1	σωσιν, καὶ μάλιστα τῷ περιφρυγεῖ μαρασμῷ καί τισιν εἴδεσι 
-Z/9/248/2	μελαγχολικῶν τε καὶ τεταρταίων πυρετῶν· πῆξις δ' ἐκ ψύξεως 
-Z/9/248/3	ἐπί τε τοῦ ψυχροῦ πόσεσιν ἀκαίροις ἢ ἀμέτροις, ἢ λουτροῖς 
-Z/9/248/4	ὁμοίοις, ἐπί τε ταῖς ψυχούσαις ὀπώραις ἀκαίροις ἢ ἀμέτροις, 
-Z/9/248/5	ἢ ὅλως ὅσα τὸ ψυχρὸν φλέγμα γεννᾷν πέφυκεν ἱκανῶς, ὅν 
-Z/9/248/6	περ ὑαλώδη χυμὸν ὁ Πραξαγόρας ὀνομάζειν εἴωθεν· τάσις δὲ 
-Z/9/248/7	κατά γε τὰς σπασμώδεις διαθέσεις καὶ τὰς μεγάλας φλεγμονάς. 
-Z/9/248/8	ἐν δὲ τοῖς σκίῤῥοις καὶ πῆξις καὶ τάσις γίνεται τῶν ἀρτηριῶν. 
-Z/9/248/9	συμβαίνει δὲ τὸ τοιοῦτον ἐφ' ἥπατι μάλιστα καὶ σπληνί. ἐπὶ 
-Z/9/248/10	τούτοις γὰρ τοῖς σπλάγχνοις οἱ σφυγμοὶ σαφέστατα καὶ συνε-
-Z/9/248/11	χέστατα σκληροὶ φαίνονται, μάλιστα μὲν σκιῤῥουμένοις, ἤδη 
-Z/9/248/12	δὲ κᾀν ταῖς μεγάλαις φλεγμοναῖς. ἀλλὰ τὰ μὲν τοιαῦτα πάθη 
-Z/9/248/13	καὶ διὰ τῆς ἁφῆς ἔστι γνωρίσαι καὶ δι' οὔρων καὶ διαχωρημά-
-Z/9/248/14	των καὶ τοῦ χρώματος, ὅλου τε τοῦ σώματος καὶ τῆς γλώτ-
-Z/9/248/15	της, ἤδη δὲ καὶ διὰ τῆς ἰδέας τῶν πυρετῶν· ὅσαι δ' ἄλλαι 
-Z/9/248/16	διαθέσεις τὸν σφυγμὸν σκληρὸν ἀποτελοῦσιν, αἱ μὲν ἐξ ἁμαρ-
-Z/9/248/17	τημάτων προσφάτων ἐξαιφνίδιον ἴσχουσι τὴν γένεσιν, αἱ δ' 
-Z/9/248/18	ἄλλαι πᾶσαι κατὰ βραχύ. τὰ δ' ἁμαρτήματα τὰ τὰς τοιαύτας  
-Z/9/249/1	ἐργαζόμενα διαθέσεις οἴνου πόσις ἄκαιρός ἐστι καὶ ψυχροῦ, 
-Z/9/249/2	πολλάκις δὲ καὶ ὀπῶραι ψύχουσαι καὶ ψυχρὸν λουτρόν. δια-
