
[0086]  [044]  [Top]  []

-Z//100a/t	                  {ΤΟΠΙΚΩΝ Α} 
-Z//122b/32	ἡ κατὰ τόπον μεταβολὴ πᾶσα φορά· ἡ γὰρ βάδισις οὐ 
-Z//122b/33	δοκεῖ φορὰ εἶναι· σχεδὸν γὰρ ἡ φορὰ ἐπὶ τῶν ἀκουσίως τόπον 
-Z//122b/34	ἐκ τόπου μεταβαλλόντων λέγεται, καθάπερ ἐπὶ τῶν ἀψύχων 
-Z//122b/35	συμβαίνει. δῆλον δ' ὅτι καὶ ἐπὶ πλέον λέγεται τὸ εἶδος 
-Z//122b/36	τοῦ γένους ἐν τοῖς ἀποδοθεῖσι, δέον ἀνάπαλιν γίνεσθαι. 
-Z//122b/37	  Πάλιν εἰ τὴν διαφορὰν εἰς τὸ εἶδος ἔθηκεν, οἷον τὸ 
-Z//122b/38	ἀθάνατον ὅπερ θεόν. συμβήσεται γὰρ ἐπ' ἴσης ἢ ἐπὶ πλεῖον 
-Z//122b/39	τὸ εἶδος λέγεσθαι· ἀεὶ δ' ἡ διαφορὰ ἐπ' ἴσης ἢ ἐπὶ 
-Z//123a/1	πλεῖον τοῦ εἴδους λέγεται. ἔτι εἰ τὸ γένος εἰς τὴν διαφοράν, οἷον 
-Z//123a/2	τὸ χρῶμα ὅπερ συγκριτικὸν ἢ τὸν ἀριθμὸν ὅπερ περιττόν. 
-Z//123a/3	καὶ εἰ τὸ γένος ὡς διαφορὰν εἶπεν· ἐγχωρεῖ γάρ τινα καὶ 
-Z//123a/4	τοιαύτην κομίσαι θέσιν, οἷον κράσεως τὴν μεῖξιν διαφορὰν ἢ  
-Z//123a/5	φορᾶς τὴν κατὰ τόπον μεταβολήν. σκεπτέον δὲ πάντα τὰ 
-Z//123a/6	τοιαῦτα διὰ τῶν αὐτῶν· ἐπικοινωνοῦσι γὰρ οἱ τόποι· ἐπὶ 
-Z//123a/7	πλέον τε γὰρ τὸ γένος τῆς διαφορᾶς δεῖ λέγεσθαι καὶ μὴ 
-Z//123a/8	μετέχειν τῆς διαφορᾶς, οὕτω δ' ἀποδοθέντος οὐδέτερον τῶν εἰ-
-Z//123a/9	ρημένων δυνατὸν συμβαίνειν· ἐπ' ἔλαττόν τε γὰρ ῥηθήσε-
-Z//123a/10	ται καὶ μεθέξει τὸ γένος τῆς διαφορᾶς. 
-Z//123a/11	  Πάλιν εἰ μηδεμία διαφορὰ κατηγορεῖται τῶν τοῦ γένους 
-Z//123a/12	κατὰ τοῦ ἀποδοθέντος εἴδους, οὐδὲ τὸ γένος κατηγορηθήσε-
-Z//123a/13	ται· οἷον ψυχῆς οὔτε τὸ περιττὸν οὔτε τὸ ἄρτιον κατηγορεῖ-
-Z//123a/14	ται, ὥστ' οὐδ' ἀριθμός. ἔτι εἰ πρότερον φύσει τὸ εἶδος καὶ 
-Z//123a/15	συναναιρεῖ τὸ γένος· δοκεῖ γὰρ τὸ ἐναντίον. ἔτι εἰ ἐνδέχε-
-Z//123a/16	ται ἀπολιπεῖν τὸ εἰρημένον γένος ἢ τὴν διαφοράν, οἷον ψυχὴν 
-Z//123a/17	τὸ κινεῖσθαι ἢ δόξαν τὸ ἀληθὲς καὶ ψεῦδος, οὐκ ἂν εἴη τῶν 
-Z//123a/18	εἰρημένων οὐδέτερον γένος οὐδὲ διαφορά· δοκεῖ γὰρ τὸ γένος 
-Z//123a/19	καὶ ἡ διαφορὰ παρακολουθεῖν, ἕως ἂν ᾖ τὸ εἶδος. 
-Z//123a/20	  Σκοπεῖν δὲ καὶ εἰ τὸ ἐν τῷ γένει κείμενον μετέχει τινὸς 
-Z//123a/21	ἐναντίου τῷ γένει ἢ ἐνδέχεται μετέχειν· τὸ γὰρ αὐτὸ 
-Z//123a/22	τῶν ἐναντίων ἅμα μεθέξει, ἐπειδὴ τὸ μὲν γένος οὐδέποτ' ἀπο-
-Z//123a/23	λείπει, μετέχει δὲ καὶ τοῦ ἐναντίου ἢ ἐνδέχεται μετέχειν. ἔτι εἴ 
-Z//123a/24	τινος κοινωνεῖ τὸ εἶδος ὃ ἀδύνατον ὅλως ὑπάρχειν τοῖς ὑπὸ 
-Z//123a/25	τὸ γένος· οἷον εἰ ἡ ψυχὴ τῆς ζωῆς κοινωνεῖ, τῶν δ' ἀριθμῶν 
-Z//123a/26	μηδένα δυνατὸν ζῆν, οὐκ ἂν εἴη εἶδος ἀριθμοῦ ἡ ψυχή. 
-Z//123a/27	  Σκεπτέον δὲ καὶ εἰ ὁμώνυμον τὸ εἶδος τῷ γένει, στοι-
-Z//123a/28	χείοις χρώμενον τοῖς εἰρημένοις πρὸς τὸ ὁμώνυμον· συνώνυ-
-Z//123a/29	μον γὰρ τὸ γένος καὶ τὸ εἶδος. 
-Z//123a/30	  Ἐπεὶ δὲ παντὸς γένους εἴδη πλείω, σκοπεῖν εἰ μὴ ἐν-
-Z//123a/31	δέχεται ἕτερον εἶδος εἶναι τοῦ εἰρημένου γένους· εἰ γὰρ μὴ 
-Z//123a/32	ἔστι, δῆλον ὅτι οὐκ ἂν εἴη ὅλως γένος τὸ εἰρημένον.  
-Z//123a/33	  Σκοπεῖν δὲ καὶ εἰ τὸ μεταφορᾷ λεγόμενον ὡς γένος 
-Z//123a/34	ἀποδέδωκεν, οἷον τὴν σωφροσύνην συμφωνίαν· πᾶν γὰρ γέ-
-Z//123a/35	νος κυρίως κατὰ τῶν εἰδῶν κατηγορεῖται, ἡ δὲ συμφωνία 
-Z//123a/36	κατὰ τῆς σωφροσύνης οὐ κυρίως ἀλλὰ μεταφορᾷ· πᾶσα 
-Z//123a/37	γὰρ συμφωνία ἐν φθόγγοις. 
-Z//123b/1	  Ἔτι ἂν ᾖ ἐναντίον τι τῷ εἴδει, σκοπεῖν. ἔστι δὲ πλεονα-
-Z//123b/2	χῶς ἡ σκέψις· πρῶτον μὲν εἰ ἐν τῷ αὐτῷ γένει καὶ τὸ 
-Z//123b/3	ἐναντίον, μὴ ὄντος ἐναντίου τῷ γένει· δεῖ γὰρ τὰ ἐναντία ἐν 
-Z//123b/4	τῷ αὐτῷ γένει εἶναι, ἂν μηδὲν ἐναντίον τῷ γένει ᾖ. ὄντος 
-Z//123b/5	δ' ἐναντίου τῷ γένει, σκοπεῖν εἰ τὸ ἐναντίον ἐν τῷ ἐναντίῳ· 
-Z//123b/6	ἀνάγκη γὰρ τὸ ἐναντίον ἐν τῷ ἐναντίῳ εἶναι, ἄνπερ ᾖ ἐν-
-Z//123b/7	αντίον τι τῷ γένει. φανερὸν δὲ τούτων ἕκαστον διὰ τῆς ἐπαγω-
-Z//123b/8	γῆς. πάλιν εἰ ὅλως ἐν μηδενὶ γένει τὸ τῷ εἴδει ἐναντίον 
-Z//123b/9	ἀλλ' αὐτὸ γένος, οἷον τἀγαθόν· εἰ γὰρ τοῦτο μὴ ἐν γένει, 
-Z//123b/10	οὐδὲ τὸ ἐναντίον τούτου ἐν γένει ἔσται ἀλλ' αὐτὸ γένος, καθ-
-Z//123b/11	άπερ ἐπὶ τοῦ ἀγαθοῦ καὶ τοῦ κακοῦ συμβαίνει· οὐδέτερον γὰρ 
-Z//123b/12	τούτων ἐν γένει, ἀλλ' ἑκάτερον αὐτὸ γένος. ἔτι εἰ ἐναντίον 
-Z//123b/13	τινὶ καὶ τὸ γένος καὶ τὸ εἶδος, καὶ τῶν μὲν ἔστι τι μετα-
-Z//123b/14	ξύ, τῶν δὲ μή. εἰ γὰρ τῶν γενῶν ἔστι τι μεταξύ, καὶ 
-Z//123b/15	τῶν εἰδῶν, καὶ εἰ τῶν εἰδῶν, καὶ τῶν γενῶν, καθάπερ ἐπ' 
-Z//123b/16	ἀρετῆς καὶ κακίας καὶ δικαιοσύνης καὶ ἀδικίας· ἑκατέρων 
-Z//123b/17	γὰρ ἔστι τι μεταξύ. (ἔνστασις τούτου ὅτι ὑγιείας καὶ νόσου οὐδὲν 
-Z//123b/18	μεταξύ, κακοῦ δὲ καὶ ἀγαθοῦ.) ἢ εἰ ἔστι μέν τι ἀμφοῖν ἀνὰ 
-Z//123b/19	μέσον, καὶ τῶν εἰδῶν καὶ τῶν γενῶν, μὴ ὁμοίως δέ, ἀλλὰ  
-Z//123b/20	τῶν μὲν κατὰ ἀπόφασιν τῶν δ' ὡς ὑποκείμενον. ἔνδοξον 
-Z//123b/21	γὰρ τὸ ὁμοίως ἀμφοῖν, καθάπερ ἐπ' ἀρετῆς καὶ κακίας, 
-Z//123b/22	καὶ δικαιοσύνης καὶ ἀδικίας· ἀμφοῖν γὰρ κατὰ ἀπόφασιν 
-Z//123b/23	τὰ ἀνὰ μέσον. ἔτι ὅταν μὴ ᾖ ἐναντίον τῷ γένει, σκοπεῖν 
-Z//123b/24	μὴ μόνον εἰ τὸ ἐναντίον ἐν τῷ αὐτῷ γένει, ἀλλὰ καὶ τὸ 
-Z//123b/25	ἀνὰ μέσον· ἐν ᾧ γὰρ τὰ ἄκρα, καὶ τὸ ἀνὰ μέσον, οἷον ἐπὶ 
-Z//123b/26	λευκοῦ καὶ μέλανος· τὸ γὰρ χρῶμα γένος τούτων τε καὶ 
-Z//123b/27	τῶν ἀνὰ μέσον χρωμάτων ἁπάντων. (ἔνστασις ὅτι ἡ μὲν 
-Z//123b/28	ἔνδεια καὶ ἡ ὑπερβολὴ ἐν τῷ αὐτῷ γένει—ἐν τῷ κακῷ γὰρ 
-Z//123b/29	ἄμφω—τὸ δὲ μέτριον ἀνὰ μέσον ὂν τούτων οὐκ ἐν τῷ κακῷ 
-Z//123b/30	ἀλλ' ἐν τῷ ἀγαθῷ.) σκοπεῖν δὲ καὶ εἰ τὸ μὲν γένος ἐν-
-Z//123b/31	αντίον τινί, τὸ δὲ εἶδος μηδενί. εἰ γὰρ τὸ γένος ἐναντίον τινί, 
-Z//123b/32	καὶ τὸ εἶδος, καθάπερ ἀρετὴ κακίᾳ καὶ δικαιοσύνη ἀδι-
-Z//123b/33	κίᾳ. ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων σκοποῦντι φανερὸν ἂν δό-
-Z//123b/34	ξειεν εἶναι τὸ τοιοῦτον. (ἔνστασις ἐπὶ τῆς ὑγιείας καὶ νόσου· 
-Z//123b/35	ἁπλῶς μὲν γὰρ ὑγίεια νόσῳ ἐναντίον, ἡ δὲ τὶς νόσος εἶδος 
-Z//123b/36	οὖσα νόσου οὐδενὶ ἐναντίον, οἷον ὁ πυρετὸς καὶ ἡ ὀφθαλμία 
-Z//123b/37	καὶ τῶν ἄλλων ἕκαστον.) 
-Z//124a/1	  Ἀναιροῦντι μὲν οὖν τοσαυταχῶς ἐπισκεπτέον· εἰ γὰρ 
-Z//124a/2	μὴ ὑπάρχει τὰ εἰρημένα, δῆλον ὅτι οὐ γένος τὸ ἀποδοθέν. 
-Z//124a/3	κατασκευάζοντι δὲ τριχῶς· πρῶτον μὲν εἰ τὸ ἐναντίον τῷ 
-Z//124a/4	εἴδει ἐν τῷ εἰρημένῳ γένει, μὴ ὄντος ἐναντίου τῷ γένει· εἰ 
-Z//124a/5	γὰρ τὸ ἐναντίον ἐν τούτῳ, δῆλον ὅτι καὶ τὸ προκείμενον. ἔτι 
-Z//124a/6	εἰ τὸ ἀνὰ μέσον ἐν τῷ εἰρημένῳ γένει· ἐν ᾧ γὰρ τὸ ἀνὰ 
-Z//124a/7	μέσον, καὶ τὰ ἄκρα. πάλιν ἂν ᾖ ἐναντίον τι τῷ γένει,  
[0086]  [044]  [Top]  []

-Z//124a/8	σκοπεῖν εἰ καὶ τὸ ἐναντίον ἐν τῷ ἐναντίῳ· ἂν γὰρ ᾖ, δῆλον 
-Z//124a/9	ὅτι καὶ τὸ προκείμενον ἐν τῷ προκειμένῳ. 
-Z//124a/10	  Πάλιν ἐπὶ τῶν πτώσεων καὶ ἐπὶ τῶν συστοίχων, εἰ 
-Z//124a/11	ὁμοίως ἀκολουθοῦσι, καὶ ἀναιροῦντι καὶ κατασκευάζοντι· ἅμα 
-Z//124a/12	γὰρ ἑνὶ καὶ πᾶσιν ὑπάρχει ἢ οὐχ ὑπάρχει. οἷον εἰ ἡ δικαι-
-Z//124a/13	οσύνη ἐπιστήμη τις, καὶ τὸ δικαίως ἐπιστημόνως καὶ ὁ δίκαιος 
-Z//124a/14	ἐπιστήμων· εἰ δὲ τούτων τι μή, οὐδὲ τῶν λοιπῶν οὐδέν. 
-Z//124a/15	  Πάλιν ἐπὶ τῶν ὁμοίως ἐχόντων πρὸς ἄλληλα· οἷον τὸ 
-Z//124a/16	ἡδὺ ὁμοίως ἔχει πρὸς τὴν ἡδονὴν καὶ τὸ ὠφέλιμον πρὸς 
-Z//124a/17	τὸ ἀγαθόν· ἑκάτερον γὰρ ἑκατέρου ποιητικόν. εἰ οὖν ἐστιν ἡ 
-Z//124a/18	ἡδονὴ ὅπερ ἀγαθόν, καὶ τὸ ἡδὺ ὅπερ ὠφέλιμον ἔσται· δῆ-
-Z//124a/19	λον γὰρ ὅτι ἀγαθοῦ ἂν εἴη ποιητικόν, ἐπειδὴ ἡ ἡδονὴ ἀγα-
-Z//124a/20	θόν. ὡσαύτως δὲ καὶ ἐπὶ τῶν γενέσεων καὶ φθορῶν· οἷον εἰ 
-Z//124a/21	τὸ οἰκοδομεῖν ἐνεργεῖν, τὸ ᾠκοδομηκέναι ἐνηργηκέναι, καὶ εἰ 
-Z//124a/22	τὸ μανθάνειν ἀναμιμνήσκεσθαι, καὶ τὸ μεμαθηκέναι ἀνα-
-Z//124a/23	μεμνῆσθαι, καὶ εἰ τὸ διαλύεσθαι φθείρεσθαι, καὶ τὸ διαλελύ-
-Z//124a/24	σθαι ἐφθάρθαι καὶ ἡ διάλυσις φθορά τις. καὶ ἐπὶ τῶν γεννη-
-Z//124a/25	τικῶν δὲ καὶ φθαρτικῶν ὡσαύτως, καὶ ἐπὶ τῶν δυνάμεων 
-Z//124a/26	καὶ χρήσεων, καὶ ὅλως καθ' ὁποιανοῦν ὁμοιότητα καὶ ἀν-
-Z//124a/27	αιροῦντι καὶ κατασκευάζοντι σκεπτέον καθάπερ ἐπὶ τῆς γενέ-
-Z//124a/28	σεως καὶ φθορᾶς ἐλέγομεν. εἰ γὰρ τὸ φθαρτικὸν διαλυτι-
-Z//124a/29	κόν, καὶ τὸ φθείρεσθαι διαλύεσθαι· καὶ εἰ τὸ γεννητικὸν 
-Z//124a/30	ποιητικόν, καὶ τὸ γίγνεσθαι ποιεῖσθαι καὶ ἡ γένεσις ποίησις. 
-Z//124a/31	ὁμοίως δὲ καὶ ἐπὶ τῶν δυνάμεων καὶ χρήσεων· εἰ γὰρ ἡ 
-Z//124a/32	δύναμις διάθεσις, καὶ τὸ δύνασθαι διακεῖσθαι, καὶ εἴ τινος 
-Z//124a/33	ἡ χρῆσις ἐνέργεια, τὸ χρῆσθαι ἐνεργεῖν καὶ τὸ κεχρῆσθαι 
-Z//124a/34	ἐνηργηκέναι. 
-Z//124a/35	  Ἂν δὲ στέρησις ᾖ τὸ ἀντικείμενον τῷ εἴδει, διχῶς ἔστιν  
-Z//124a/36	ἀνελεῖν. πρῶτον μέν, εἰ ἐν τῷ ἀποδοθέντι γένει τὸ ἀντικείμενον· 
-Z//124a/37	ἢ γὰρ ἁπλῶς ἐν οὐδενὶ γένει τῷ αὐτῷ ἡ στέρησις ἢ οὐκ ἐν 
-Z//124a/38	τῷ ἐσχάτῳ· οἷον εἰ ἡ ὄψις ἐν ἐσχάτῳ γένει τῇ αἰσθήσει, ἡ 
-Z//124a/39	τυφλότης οὐκ ἔσται αἴσθησις. δεύτερον δ', εἰ καὶ τῷ γένει 
-Z//124b/1	καὶ τῷ εἴδει ἀντίκειται στέρησις, μὴ ἔστι δὲ τὸ ἀντικείμενον 
-Z//124b/2	ἐν τῷ ἀντικειμένῳ, οὐδ' ἂν τὸ ἀποδοθὲν ἐν τῷ ἀποδοθέντι 
-Z//124b/3	εἴη. ἀναιροῦντι μὲν οὖν καθάπερ εἴρηται χρηστέον, κατα-
-Z//124b/4	σκευάζοντι δὲ μοναχῶς· εἰ γὰρ τὸ ἀντικείμενον ἐν τῷ ἀντι-
-Z//124b/5	κειμένῳ, καὶ τὸ προκείμενον ἐν τῷ προκειμένῳ ἂν εἴη· οἷον 
-Z//124b/6	εἰ ἡ τυφλότης ἀναισθησία τις, ἡ ὄψις αἴσθησίς τις. 
-Z//124b/7	  Πάλιν ἐπὶ τῶν ἀποφάσεων σκοπεῖν ἀνάπαλιν, καθ-
-Z//124b/8	άπερ ἐπὶ τοῦ συμβεβηκότος ἐλέγετο· οἷον εἰ τὸ ἡδὺ ὅπερ 
-Z//124b/9	ἀγαθόν, τὸ μὴ ἀγαθὸν οὐχ ἡδύ. εἰ γὰρ μὴ οὕτως ἔχοι, εἴη 
-Z//124b/10	ἄν τι καὶ οὐκ ἀγαθὸν ἡδύ, ἀδύνατον δέ, εἴπερ τὸ ἀγαθὸν 
-Z//124b/11	γένος τοῦ ἡδέος, εἶναί τι μὴ ἀγαθὸν ἡδύ· ὧν γὰρ τὸ γένος 
-Z//124b/12	μὴ κατηγορεῖται, οὐδὲ τῶν εἰδῶν οὐδέν. καὶ κατασκευάζοντι 
-Z//124b/13	δὲ ὡσαύτως σκεπτέον· εἰ γὰρ τὸ μὴ ἀγαθὸν οὐχ ἡδύ, τὸ 
-Z//124b/14	ἡδὺ ἀγαθόν, ὥστε γένος τὸ ἀγαθὸν τοῦ ἡδέος. 
-Z//124b/15	  Ἐὰν δ' ᾖ πρός τι τὸ εἶδος, σκοπεῖν εἰ καὶ τὸ γένος 
-Z//124b/16	πρός τι· εἰ γὰρ τὸ εἶδος τῶν πρός τι, καὶ τὸ γένος, καθ-
-Z//124b/17	άπερ ἐπὶ τοῦ διπλασίου καὶ πολλαπλασίου· ἑκάτερον γὰρ τῶν 
-Z//124b/18	πρός τι. εἰ δὲ τὸ γένος τῶν πρός τι, οὐκ ἀνάγκη καὶ τὸ εἶδος· 
-Z//124b/19	ἡ μὲν γὰρ ἐπιστήμη τῶν πρός τι, ἡ δὲ γραμματικὴ οὔ. (ἢ οὐδὲ 
-Z//124b/20	τὸ πρότερον ῥηθὲν ἀληθὲς ἂν δόξειεν εἶναι· ἡ γὰρ ἀρετὴ ὅπερ κα-
-Z//124b/21	λὸν καὶ ὅπερ ἀγαθόν, καὶ ἡ μὲν ἀρετὴ τῶν πρός τι, τὸ δ' 
-Z//124b/22	ἀγαθὸν καὶ τὸ καλὸν οὐ τῶν πρός τι ἀλλὰ ποιά.) 
-Z//124b/23	  Πάλιν εἰ μὴ πρὸς ταὐτὸ λέγεται τὸ εἶδος καθ' αὑτό 
-Z//124b/24	τε καὶ κατὰ τὸ γένος· οἷον εἰ τὸ διπλάσιον ἡμίσεος λέγε- 
-Z//124b/25	ται διπλάσιον, καὶ τὸ πολλαπλάσιον ἡμίσεος δεῖ λέγεσθαι. 
-Z//124b/26	εἰ δὲ μή, οὐκ ἂν εἴη τὸ πολλαπλάσιον γένος τοῦ δι-
-Z//124b/27	πλασίου. 
-Z//124b/28	  Ἔτι εἰ μὴ πρὸς τὸ αὐτὸ κατά τε τὸ γένος λέγεται καὶ 
-Z//124b/29	κατὰ πάντα τὰ τοῦ γένους γένη. εἰ γὰρ τὸ διπλάσιον ἡμί-
-Z//124b/30	σεος πολλαπλάσιόν ἐστι, καὶ ὑπερέχον ἡμίσεος ῥηθήσεται, 
