
[0057]  [021]  []  []

-Z/4/512/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΠΕΡΜΑΤΟΣ} 
-Z/4/559/2	φλὲψ ὁμοίως ἦσαν εἱλιγμέναι, καὶ κατ' ἐκείνην ἂν ἐφαί-
-Z/4/559/3	νετο τοιοῦτος χυμός. εἴπερ οὖν γεννῶσι, καὶ τρέφονται 
-Z/4/559/4	πρὸς αὐτοῦ. ἀλλ' ἡ γένεσις τοιαύτη οὐδέν ἐστιν ὅμοιον 
-Z/4/559/5	τῷ διαφορηθέντι, ἡ θρέψις δὲ μόρια γεννᾷ τῶν τρεφο-
-Z/4/559/6	μένων ὅμοια τῷ διαφορηθέντι. ἀλλ' οὐκ ἐξ ἄλλης μὲν ὕλης 
-Z/4/559/7	ἐγεννήθη μὲν τὸ ὅλον ἀγγεῖον, ἐξ ἄλλης δὲ νῦν αὐτοῦ γεν-
-Z/4/559/8	νᾶται τὰ μέρη. δῆλον οὖν ὡς, εἴπερ ἐξ ὑγρότητος τρέφετα 
-Z/4/559/9	θορώδους, ἐκ τοιαύτης καὶ κατ' ἀρχὴν ἐγίνετο. πρὸς Ἀρι-
-Z/4/559/10	στοτέλη μὲν αὐτάρκης ὁ λόγος. ἀναλάβωμεν δὲ, ἅπερ ἐρεῖν 
-Z/4/559/11	ἀνεβαλλόμεθα· πρῶτον μὲν, ὡς ὀλιγάκις ὤφθη φλὲψ γεννη-
-Z/4/559/12	θεῖσα, δεύτερον δὲ, ὅτι τῶν ἄλλων οὐδὲν ὤφθη. τὸ γὰρ 
-Z/4/559/13	ἐπιτρεφόμενον ἀγγεῖον τῇ προϋπαρχούσῃ φλεβὶ, ταύτῃ γὰρ 
-Z/4/559/14	δηλονότι συνεχές ἐστιν, οὐκ ἐν ἁπάσῃ τῇ φύσει τοῦ σώμα-
-Z/4/559/15	τος ὕλην ἄφθονον εἰς γένεσιν ἔχει. ἂν τοίνυν οὐδὲ φθάσῃ 
-Z/4/559/16	σὰρξ ἐν κύκλῳ περιτραφῆναι τῷ στόματι τῆς ἀποκεκομμένης 
-Z/4/559/17	φλεβὸς, οὐδ' αὖ ἐξ ὑγροῦ ποτε δαψιλοῦς ὕλης ἀπορήσῃ,  
-Z/4/560/1	δυνήσεται γεννῆσαι. χρὴ τοίνυν ἅμα μὲν ἐῤῥωμενεστάτην 
-Z/4/560/2	εὑρεθῆναι τὴν ἐν ταῖς ἀποκεκομμέναις φλεψὶ δύναμιν, (αὕτη 
-Z/4/560/3	γάρ ἐστιν ἡ δημιουργοῦσα τὴν ἐπιφυομένην,) ἅμα δ' 
-Z/4/560/4	ὕλην θορώδη τοσαύτην, ὡς μὴ φθασθῆναι πρὸς τῆς ἐπι-
-Z/4/560/5	φυομένης σαρκὸς κλεισθῆναι τὸ στόμα. σπανιώτατον δέ 
-Z/4/560/6	ἐστι συνελθεῖν εἰς ταὐτὸ ἄμφω ταῦτα. εἰ τοίνυν ἐπὶ φλε-
-Z/4/560/7	βὸς, ἁπλοῦν καὶ λεπτὸν ἐχούσης τὸν χιτῶνα, σπανίως ἡ 
-Z/4/560/8	γένεσις, οὐδὲν δήπου θαυμαστὸν ἐπ' ἀρτηρίας, ἑξαπλάσιον 
-Z/4/560/9	ἢ κατὰ φλέβα τὸ πάχος ἐχούσης, οὐ σπάνιον, ἀλλ' ἀδύνα-
-Z/4/560/10	τον γενέσθαι, διότι καὶ ἡ τοσαύτης ὕλης παρασκευὴ ἀδύ-
-Z/4/560/11	νατος. οὕτω δὲ δήπου καὶ τῶν ἄλλων ἕκαστον, οἷς ἐκ σπέρ-
-Z/4/560/12	ματος ἡ γένεσις, ἀπορίᾳ δαψιλοῦς ὕλης αὖθις οὐ φύεται. 
-Z/4/560/13	τοσοῦτο γὰρ οὐδαμόθι περιεχόμενον ἀθρόον σπέρμα δυνα-
-Z/4/560/14	τόν ἐστιν εὑρεῖν, ὅσου δεῖται πρὸς τὴν γένεσιν ἕκαστον 
-Z/4/560/15	τῶν ἀπολομένων. ἀλλὰ καὶ χρόνῳ πλείονι συναθροίζεσθαι 
-Z/4/560/16	μέλλον φθανούσης τῆς σαρκώσεως ἴσχεται. κατὰ δὲ τὴν 
-Z/4/560/17	πρώτην ἐκ τοῦ σπέρματος γένεσιν ἀθρόον μὲν ἔτι τὸ  
-Z/4/561/1	ὑγρὸν, ἐξ οὗ τῶν ἀγγείων ἡ διάπλασις, δημιουργὸς δ' αὐ-
-Z/4/561/2	τοῦ διττὸς, ἥ τ' ἐν αὐτῷ τῷ σπέρματι δύναμις, ἥ τ' ἐν τοῖς 
-Z/4/561/3	τῆς μήτρας ἀγγείοις, οἷς προσέπεσεν. ἐπὶ μὲν γὰρ τῶν ἑλ-
-Z/4/561/4	κωμάτων ἀπορίᾳ δαψιλοῦς ὕλης, ἀργὸς ἦν ἡμῖν τοσοῦτος 
-Z/4/561/5	δημιουργός· ἐπὶ δὲ τῆς ἐν τῇ μήτρᾳ τοῦ ζώου γενέσεως ἥ 
-Z/4/561/6	τε ὕλη δαψιλὴς, καὶ σύνεστιν αὐτῷ δημιουργὸς ἕτερος, οὐ 
-Z/4/561/7	ψαύων μόνον τῆς ὕλης, ἀλλὰ καὶ δι' ὅλης αὐτῆς διαπεφοι-
-Z/4/561/8	τηκώς. οὐδὲν οὖν θαυμαστὸν, ἐν τάχει διαπλάττεσθαι τοῖς 
-Z/4/561/9	κυουμένοις τὰ πρῶτα τῆς φύσεως ὄργανα τῇ τε τῆς ὕλης 
-Z/4/561/10	ἀφθονίᾳ τε ἅμα καὶ ἀρετῇ καὶ τῇ τῶν δημιουργούντων 
-Z/4/561/11	αὐτὰ ἐνεργείᾳ. 
-Z/4/561/12	  Ἐπεὶ δὲ καὶ περὶ τούτων ἀποδέδεικται, τὸ 
-Z/4/561/13	κατάλοιπον τῶν ἀναβληθέντων δίειμι. πρὸς μὲν γὰρ τὸν 
-Z/4/561/14	Ἀριστοτέλη ῥᾷστος ὁ λόγος ἐγένετο τοὺς ὄρχεις ἀποστε-
-Z/4/561/15	ρήσαντα τοῦ σπέρματος τὴν γένεσιν. εἰ γὰρ οὐκ ἐκεῖνοι 
-Z/4/561/16	γεννῶσιν αὐτὸ, πρόδηλον ὡς ἡ ἀρτηρία τε καὶ ἡ φλέψ. 
-Z/4/561/17	ἀλλ' οὐ χρὴ τὴν Ἀριστοτέλους ἄγνοιαν ἕρμαιον ἡγησαμένους 
-Z/4/561/18	ἀναπόδεικτον καταλιπεῖν τηλικοῦτο δόγμα, ὅπως μὴ  
-Z/4/562/1	καὶ τῶν ἀντιλογικῶν ἐπιτιμήσῃ τις ἡμῖν, ὡς προσποιησαμέ-
-Z/4/562/2	νοις μὲν ἀληθείας ἐρᾷν, ἁρπάζουσι δὲ τοὺς λόγους μᾶλλον, 
-Z/4/562/3	ἢ ἀποδεικνύουσιν. οὐ δήπου γὰρ, εἰ Ἀριστοτέλης ἠγνόησε 
-Z/4/562/4	τῶν ὄρχεων τὴν δύναμιν, ἡμᾶς χρὴ διὰ τοῦτο τοῖς ἑλικοει-
-Z/4/562/5	δέσιν ἀγγείοις ἐπιτρέπειν ἅπασαν τοῦ σπέρματος τὴν γένε-
-Z/4/562/6	σιν. κᾀγὼ φαίην ἂν πρὸς αὐτοὺς, ὡς αἰσχυνοίμην ἂν, αὐ-
-Z/4/562/7	τοῖς εἰ ἐπιτρέποιμι ξύμπασαν. ἀλλὰ τοῦτο μὲν ἑτοίμως 
-Z/4/562/8	ἔλαβον Ἀριστοτέλους ἕνεκεν, ὅπως μὴ μακρὸς ὁ πρὸς αὐτόν 
-Z/4/562/9	μοι γίγνοιτο λόγος. ἥκω δ' αὖθις ἐπὶ τοὺς οἰομένους, 
-Z/4/562/10	ἅπαν ὑπὸ τῶν ὄρχεων γεννᾶσθαι τὸ σπέρμα, καὶ πρῶτον 
-Z/4/562/11	μὲν ἐρωτῶ, τί δήποτε ἐπ' αὐτοὺς καταφερομένοις ἐν τοῖς 
-Z/4/562/12	ἄνωθεν ἀγγείοις φαίνεται περιεχόμενον, εἴπερ μόνον τῶν ὄρ-
-Z/4/562/13	χεων ἔργον ἐστίν. ὥσπερ γὰρ οὐκ ἔστιν εὑρεῖν ἐν τῇ γαστρὶ 
-Z/4/562/14	καὶ τοῖς ἐντέροις αἷμα, διότι μηδὲν ὅλως εἰς γένεσιν αὐ-
-Z/4/562/15	τοῦ συντελοῦσιν, οὕτως οὐδ' ἂν ἐν τοῖς ἀγγείοις ἦν τὸ 
-Z/4/562/16	σπέρμα μηδὲν συμπράττουσιν. ἑξῆς δὲ τῆς ἕλικος αὐτῆς 
-Z/4/562/17	αὐτὸν ἐρωτήσω τὴν χρείαν. δυνατὸν γὰρ ἦν, οἶμαι, μᾶλ- 
-Z/4/563/1	λον εἰπεῖν, ἄμεινόν τε καὶ ῥᾷστον, εὐθὺ τῶν ὄρχεων ἰέναι 
[0057]  [021]  []  []

-Z/4/563/2	τοῖς ἀγγείοις ἄνευ τῆς τοιαύτης ὕλης ἐπὶ τούτοις, εἰ νε-
-Z/4/563/3	κροὺς καὶ ἀδυνάτους ἀλλοιοῦν ὑποτίθενται τῶν ἀγγείων τοὺς 
-Z/4/563/4	χιτῶνας ὕλην πολυχρονίως ὁμιλοῦσαν. ἢ εἰ καὶ συγχωροῦσι 
-Z/4/563/5	μὲν τοῦτο, καὶ κατὰ τὴν ἑαυτῶν δὲ φύσιν ἀξιοῦσιν αὐτοὺς 
-Z/4/563/6	ποιεῖσθαι τὴν ἀλλοίωσιν, ἀλλὰ καὶ τοῦτο ἀτοπώτερον ἔτι 
-Z/4/563/7	καὶ ὅμοιον, ὡς εἰ καὶ τὸ πῦρ φαίη τις ψυχρὸν ὂν 
-Z/4/563/8	θερμαίνειν. οὐδὲν γὰρ ἄλλο ἐστὶν ἡ κατὰ ποιότητα μετα-
-Z/4/563/9	βολὴ καὶ ἀλλοίωσις ἢ τοῦ πάσχοντος ὁμοίωσις τῷ δρῶντι. 
-Z/4/563/10	καὶ μὴν εἰ καὶ τοῦτο συγχωροῖτο, παχὺ καὶ γλίσχρον καὶ 
-Z/4/563/11	λευκὸν ἐργάσονται τὸ ἀλλοιούμενον, ὅπερ οὐδὲν ἄλλο ἐστὶν, 
-Z/4/563/12	ἢ τοῦ σπέρματος αὐτοῖς ἀναθεῖναι τὴν γένεσιν. ταυτὶ μὲν 
-Z/4/563/13	ἡμῖν ἐνταῦθα κείσθω. 
-Z/4/563/14	  Τὸ δ' ἕτερον μέρος τοῦ λόγου διέλθωμεν, 
-Z/4/563/15	ἐπειδὴ καὶ τῶν ἰατρῶν ἔδοξάν τισιν οὐδὲν εἰς σπέρματος 
-Z/4/563/16	γένεσιν οἱ ὄρχεις συντελεῖν, ἐξευρήκασι δ' οἱ πλεῖστοι πι-
-Z/4/563/17	θανὰς ἀποδείξεις, καὶ τοῖς ἐρωτῶσι τὴν αἰτίαν διδοῦσι,  
-Z/4/564/1	διὰ τί μᾶλλον τῶν ἄλλων θερμωθέντων καὶ ψυχθέντων αἴ-
-Z/4/564/2	τιον γίνονται, εἰ μηδὲν εἰς σπέρματος γένεσιν συντελοῦσιν· 
-Z/4/564/3	ὧν ἀποκρίσεων ἐνίας Ἀριστοτέλης πρῶτον εἶπεν. οἷον καὶ 
-Z/4/564/4	ὅτι τοιαύτην χρείαν παρέχονται τοῖς σπερματικοῖς ἀγγείοις, 
-Z/4/564/5	οἵαν καὶ αἱ λεῖαι καλούμεναι κατὰ τοὺς ὀρθίους ἱστούς. 
-Z/4/564/6	κατασπῶντες γὰρ αὐτοὺς αὔξουσι τὴν ἐπαναδίπλωσιν, ἣν 
-Z/4/564/7	ἐκεῖνός φησι χρήσιμον ὑπάρχειν εἰς τὸ στασιμωτέραν γενέ-
-Z/4/564/8	σθαι τὴν κίνησιν τοῦ σπερματικοῦ περιττώματος· ἀφαιρε-
-Z/4/564/9	θέντων δὲ, ὥς φησιν, ἀνασπᾶται. ἀλλὰ ψυγέντες γε σφο-
-Z/4/564/10	δρῶς ἀγόνους ποιοῦσι, καίτοι κατασπᾷν γε ἔτι δύνανται. 
-Z/4/564/11	τί ποτ' οὖν καί φησιν, ὅτι καὶ σπερματικῶν ἀγγείων ἡ ψύξις, 
-Z/4/564/12	οὐχὶ τῶν ὄρχεων αὐτῶν, αἰτία τῆς ἀγονίας ἐστί; διὰ τί τοί-
-Z/4/564/13	νυν θλασθέντες; ὅτι συνθλᾶται, φησὶ, τὰ σπερματικά. διὰ 
-Z/4/564/14	τί δὲ σκιῤῥωθέντες; ὅτι κᾀκεῖνα συσκιῤῥοῦνται. καὶ ὅλως 
-Z/4/564/15	ὅ τι περ ἂν εἴπῃ τις πάθος τῶν ὄρχεων ἀγονίας ποιητικὸν, 
-Z/4/564/16	ἐκείνου καὶ τὰ σπερματικὰ μετεσχηκέναι φησίν. ἴσως οὖν  
-Z/4/565/1	ἄμεινον ἄνωθεν ἄρξασθαι τῷ λόγῳ, περί τε τῆς κατασκευῆς 
-Z/4/565/2	πρότερον ἀκριβῶς διελθεῖν τῶν σπερματικῶν ὀργάνων, ὧν 
-Z/4/565/3	χωρὶς οὐδὲ συνιέναι τῶν λεχθησομένων ἐστίν. ἡ μὲν οὖν 
-Z/4/565/4	ἀρτηρία καὶ ἡ φλὲψ, ἀπὸ τῶν κατὰ ῥάχιν ἀγγείων ὁρμη-
-Z/4/565/5	θεῖσαι, διὰ τῶν λαγόνων φέρονται κάτω, μέχρι περ ἂν 
-Z/4/565/6	ἐξίκωνται πρὸς τὴν καλουμένην ἐπιδιδυμίδα. μόριον δέ ἐστιν 
-Z/4/565/7	αὕτη τοῦ ζώου, κατὰ τῆς κεφαλῆς ἐπικείμενον τοῦ ὄρχεως, 
-Z/4/565/8	ὡς καὶ τοὔνομα ἐνδείκνυται, καὶ σύριγγες πολλαὶ διήκουσιν 
-Z/4/565/9	ἐξ αὐτῆς εἰς τὸν ὄρχιν, ὑγροῦ ὀῤῥώδους μεσταί. ταύτῃ τῇ 
-Z/4/565/10	ἐπιδιδυμίδι καὶ ἀρτηρία καὶ φλὲψ παραπεφύκασι κατὰ τὴν 
-Z/4/565/11	εἰρημένην ὀλίγον ἔμπροσθεν ἕλικα, καί τινα βραχεῖαν ἑαυ-
-Z/4/565/12	τῶν ἀπονέμησιν αὐτῇ παρέχουσι, πρὶν ἐμφῦναι τῷ ὄρχει. 
-Z/4/565/13	καὶ μὲν δὴ καὶ ὁ πόρος ὁ σπερματικὸς, ὃν ὀνομάζουσιν 
-Z/4/565/14	ἔνιοι κιρσοειδῆ παραστάτην, ἐντεῦθεν ἀρυόμενος τὴν γονὴν, 
-Z/4/565/15	ἐπὶ τὴν ἔκφυσιν ἀναφέρει τοῦ αἰδοίου. καὶ διὰ τοῦτο 
-Z/4/565/16	οἶμαι καὶ Ἡρόφιλον οἰηθῆναι, μηδέν τι μέγα συνεργάζεσθαι 
-Z/4/565/17	τῇ γενέσει τοῦ σπέρματος. μέχρι μὲν γὰρ ἐντὸς τῶν λαγό-
-Z/4/565/18	νων ἐστὶν ἡ ἀρτηρία καὶ ἡ φλὲψ, ἅμα τοῖς ἄλλοις ἅπασι  
-Z/4/566/1	σπλάγχνοις τῷ κοινῷ πάντων καλύπτεται σκεπάσματι, τῷ 
-Z/4/566/2	περιτοναίῳ καλουμένῳ. τὸ δ' ἀπὸ τοῦδε τέτρηται τὸ περι-
-Z/4/566/3	τόναιον ἑκατέρωθεν ἀξιολόγῳ τρήματι, καὶ πόρος ἀπ' αὐτοῦ 
-Z/4/566/4	γίνεται μέγιστος, εἰς τοὺς ὄρχεις καθήκων. ἐν τούτῳ τῷ 
-Z/4/566/5	πόρῳ καὶ ἡ τῶν ἀγγείων ἕλιξ γεννᾶται, καὶ τὸ σπερματι-
-Z/4/566/6	κὸν ἀγγεῖον ἐκ τῆς ἐπιδιδυμίδος ἐκφυόμενον ἐπὶ τοὺς λα-
-Z/4/566/7	γόνας ἀναβαίνει, ψαῦον μὲν κατὰ τὴν ἔκφυσιν τοῦ ὄρχεως, 
-Z/4/566/8	οὐ μὴν ἐξ αὐτοῦ γε τὴν γένεσιν ἔχον. ἤδη μοι πάλιν ἄνω-
-Z/4/566/9	θεν ἀρξάμενος καὶ προσέχων ἀκριβέστερον τὸν νοῦν τῷ 
-Z/4/566/10	λόγῳ καθ' ἑκάτερον πόρον οἷον αὐλόν τινα τὴν μὲν 
-Z/4/566/11	ἀρτηρίαν ἅμα τῇ φλεβὶ καταφερομένην εὕροις ἂν, ἀναφερό-
-Z/4/566/12	μενον δὲ τὸ σπερματικὸν ἀγγεῖον, ἐντεῦθεν δὲ πάλιν οὐκ 
-Z/4/566/13	ἔτι ἔξωθεν τῶν τῆς ἥβης ὀστῶν, ἀλλὰ διὰ βάθους τε καὶ 
-Z/4/566/14	ἐπ' αὐτοῖς εἰς τὸ κάταντες φερόμενον, ἄχρις ἂν ἐπὶ τὸν τῆς 
-Z/4/566/15	κύστεως ἐξικνῆται τράχηλον, ᾧ συνεχὲς ὑπάρχει τὸ αἰδοῖον. 
-Z/4/566/16	ἄντικρυς οὖν δῆλόν ἐστι τῷ κατασκεψαμένῳ τὰ εἰρημένα 
-Z/4/566/17	διὰ τῶν ἀνατομῶν, ὡς τὸ σπερματικὸν ἀγγεῖον διὰ τὸ μα-
-Z/4/566/18	κρότατον γενέσθαι τοσαύτην ὁδὸν περιέρχεται. βραχὺ γὰρ  
-Z/4/567/1	ἂν ὂν ἐσχάτως ἀπὸ τῆς ἐπιδιδυμίδος εὐθὺ τοῦ τραχήλου 
-Z/4/567/2	τῆς κύστεως ἀφίκοιτο. καὶ μὲν δὴ καὶ εἴπερ ἐντὸς τοῦ πε-
-Z/4/567/3	ριτοναίου τῶν ὄρχεων ἡ θέσις ἐγένετο, τοῦ σπερματικοῦ τὸ 
-Z/4/567/4	ἥμισυ μέρος ἀπώλετο καὶ ἡ τῆς ἀρτηρίας τε καὶ φλεβὸς 
-Z/4/567/5	ἕλιξ. ὅπως οὖν ἐκείνη τε γένοιτο καὶ τὸ σπερματικὸν ἀγ-
-Z/4/567/6	γεῖον αὐξηθείη, τόν τε τοῦ περιτοναίου πόρον ἡ φύσις ἐτέ-
-Z/4/567/7	μετο καὶ τοὺς ὄρχεις ἔταξε κάτω. συμβαίνει γὰρ οὕτως, 
-Z/4/567/8	ἐν μὲν τοῖς ἀγγείοις χρονίζον τὸ αἷμα πέττεσθαί τε καὶ 
-Z/4/567/9	θρομβοῦσθαι, μακρότατον δὲ γενέσθαι τὸ σπερματικὸν, 
-Z/4/567/10	ὅπως πλέον ἐξακοντίζοι κατὰ μίαν ἐνέργειαν τὸ σπέρμα. 
-Z/4/567/11	δι' αὐτό γέ τοι τοῦτο κιρσωδέστερον ἐποίησεν αὐτὸ πλη-
-Z/4/567/12	σίον τοῦ τραχήλου τῆς κύστεως, ὅθεν καὶ τοὔνομα αὐτῷ 
-Z/4/567/13	κιρσοειδὴς ἐτέθη παραστάτης. εἴ τις ταῦτα θεάσαιτο, θαυ-
-Z/4/567/14	μάσει τῶν ἀνδρῶν ὅσοις ἔδοξεν ἕνεκα τοῦ κατασπᾶσθαι τὰ 
-Z/4/567/15	τοῦ σπέρματος ὄργανα τοὺς ὄρχεις ὑπὸ τῆς φύσεως γεγο-
-Z/4/567/16	νέναι. πότερον γὰρ, οἷς ἄμεινον ἦν ἑλίττεσθαι, ταῦτ' εὐ-
-Z/4/567/17	θύνεσθαι θέλουσιν, ἢ τὸν κιρσοειδῆ παραστάτην; διατρίβω 
-Z/4/567/18	δὲ ἴσως οὐκ ἀναγκαίως ἐν τῷδε, μέγιστον ἔχων μαρτύριον, 
