
[0627]  [017]  []  []

-Z//t/1	        {ΚΩΑΚΑΙ ΠΡΟΓΝΩΣΙΕΣ.} 
-Z//285/3	μενον ἐν πυρετοῖς κοιλίας ἐπιπολὺ καθυγραίνει, ἢν μὴ φῦσα καταῤ-
-Z//285/4	ῥαγῇ, ἢ οὔρου πλῆθος ἔλθῃ. 
-Z//286/1	 Ἐπὶ ὑποχονδρίῳ χρονίῳ καὶ  
-Z//286/2	κοιλίῃ δυσώδει, παρ' οὖς ἀπόστημα κτείνει. 
-Z//287/1	 Τοῖσιν ἀπὸ 
-Z//287/2	ὑποχονδρίων ἀλγήμασι κοιλίη κατὰ μικρὸν ὑπόγλισχρα διαδιδοῦσα 
-Z//287/3	βραχέα κοπρώδεα, ἐκχλοιοῖ· ἆρα καὶ αἱμοῤῥαγεῖ; 
-Z//288/1	 Οἷσιν 
-Z//288/2	ἐξαίφνης ἀπυρέτοισιν ἐοῦσιν ὑποχονδρίου καὶ καρδίης πόνος, καὶ 
-Z//288/3	περὶ σκέλεα καὶ τὰ κάτω μέρεα, καὶ κοιλίη ἐπῆρται, λύει φλεβοτο-
-Z//288/4	μίη καὶ κοιλίης ῥύσις· πυρέξαι βλαβερὸν τούτοισιν· μακροὶ γὰρ οἱ 
-Z//288/5	πυρετοὶ καὶ ἰσχυροὶ γίνονται, καὶ βῆχες καὶ πνεῦμα καὶ λυγμοὶ 
-Z//288/6	γίνονται· λύεσθαι δὲ μελλόντων τούτων, πόνος ἰσχυρὸς ἰσχίων 
-Z//288/7	ἢ σκελέων, ἢ πύου πτύσις, ἢ ὀφθαλμῶν στέρησις ἐπιγίνεται. 
-Z//289/1	Οἷσι πόνοι ὑποχονδρίων, καρδίης, ἥπατος, τῶν περὶ ὀμφαλὸν 
-Z//289/2	μερῶν, αἵματος διαχωρήσαντος, σώζονται, μὴ διαχωρήσαντος δὲ, 
-Z//289/3	θνήσκουσιν. 
-Z//290/1	 Οἷσιν ὑποχόνδρια [μὴ] λαπαρὰ, πρόσωπον 
-Z//290/2	ἐῤῥωμένον, οὐ λύεται χωρὶς αἵματος ῥύσιος ἐκ ῥινῶν πολλοῦ, ἢ 
-Z//290/3	σπασμοῦ, ἢ ὀδύνης ἰσχίων. 
-Z//291/1	 Αἱ πρὸς ὑποχόνδρια ἐν πυρετῷ 
-Z//291/2	ὀδύναι ἀναύδῳ, ἀνιδρωτὶ λυόμεναι, κακόν· τούτοισιν ἐς ἰσχία ἀλγή-
-Z//291/3	ματα. 
-Z//292/1	 Οἱ κατὰ κοιλίην ἐν πυρετῷ παλμοὶ ἐκστάσιας 
-Z//292/2	ποιέουσιν· αἱμοῤῥοίη δὲ φρικώδης. 
-Z//293/1	 Αἱ ἐς ὑποχόνδρια ἐν πυ-
-Z//293/2	ρετῷ ὀδύναι ἀναΐσσουσαι, ἀνιδρωτὶ λυόμεναι, κακοήθεες, τούτοισιν 
-Z//293/3	ἐς ἰσχία ἀλγήματα, ἅμα πυρετῷ καυσώδει, κοιλίη καταῤῥαγεῖσα, 
-Z//293/4	ὀλέθριον. 
-Z//294/1	 Οἱ περὶ ὀμφαλὸν πόνοι παλμώδεες ἔχουσι μέν 
-Z//294/2	τι καὶ γνώμης παράφορον· περὶ κρίσιν δ' οὖν τούτοισι φλέγμα ἅλες  
-Z//294/3	συχνὸν σὺν πόνῳ διέρχεται. 
-Z//295/1	 Μετὰ κοιλίης ἐπίστασιν ὑπο-
-Z//295/2	χόνδρια μετέωρα, κακόν· μάλιστα δὲ τοῖσι φθινώδεσι τῶν μακρῶν, 
-Z//295/3	καὶ οἷσι κοιλίαι ὑγραίνονται. 
-Z//296/1	 Τοῖσιν ἀλυσμώδεσιν ἐν ὑπο-
-Z//296/2	χονδρίῳ τὰ παρ' οὖς ἐπαρθέντα κτείνει. 
-Z//297/1	 Τὰ κατὰ κοιλίην 
-Z//297/2	σκληρύσματα μετὰ πόνου, πυρετοῖσι φρικώδεσιν, ἀποσίτοισι, 
-Z//297/3	σμικρὰ ἐφυγραινομένης, κάθαρσιν οὐ διδόντα, ἐς ἐμπύησιν ἥξει. 
-Z//298/1	  Ὑπὲρ ὀμφαλὸν πόνος, καὶ ὀσφύος ἄλγημα, φαρμακείη 
-Z//298/2	μὴ λυόμενα, ἐς ὑδρωπιῶδες ξηρὸν ἀποτελευτᾷ. 
-Z//299/1	 Τὰ ἐξ ὀσφύος 
-Z//299/2	ἀλγήματα, χρονιώτερα, πυρετῷ παροξυνόμενα τριταιογενῶς, ποιέει 
-Z//299/3	τὰ θρομβώδεα αἵματα διαχωρέειν. 
-Z//300/1	 Τὰ ἐν ὀσφύϊ ἀλγήματα, 
-Z//300/2	αἱμοῤῥοϊκά. 
-Z//301/1	 Αἱ ἐξ ὀσφύος ἀλγήματος αἱμόῤῥοιαι, λαῦραι. 
-Z//302/1	Οἷσιν ἐξ ὀσφύος ἀλγήματος ἀναδρομὴ ἐς κεφαλὴν, καὶ χεῖρες 
-Z//302/2	ναρκώδεες, καὶ καρδιαλγικὰ, καὶ ἠχώδεα, αἱμοῤῥαγικὰ λάβρως, καὶ 
-Z//302/3	κοιλίαι καταῤῥήγνυνται τούτοισι, καὶ γνῶμαι ταραχώδεες ἐπιπολύ. 
-Z//303/1	Αἱ ἐκ νώτου ἀλγήματος ἀῤῥωστίης ἀρχαὶ, δύσκολοι. 
-Z//304/1	 Ἐν 
-Z//304/2	ὀσφύος ἀλγήματι συντόνῳ καὶ ὑποφορῇ πλέονι, ἀπ' ἐλλεβόρου ἐμέσαι 
-Z//304/3	ἀφρώδεα συχνὰ, ὠφελεῖ. 
-Z//305/1	 Ῥάχιος διαστροφὴν καὶ δύσπνοιαν 
-Z//305/2	αἵματος ῥύσις λύει. 
-Z//306/1	 Ἐν ὀσφύϊ ἐπωδύνῳ καρδιαλγικὰ προσελ-
-Z//306/2	θόντα, σημεῖα αἱμοῤῥοώδεα, ἢ καὶ προγεγενημένα. 
-Z//307/1	 Τὰ 
-Z//307/2	ἐξ ὀσφύος ἐς τράχηλον καὶ κεφαλὴν ἀναδιδόντα, παραλύοντα παρα-
-Z//307/3	πληκτικὸν τρόπον, σπασμώδεα, παρακρουστικά· ἆρα καὶ λύεται τὰ  
-Z//307/4	τοιαῦτα σπασμοῖσιν; ἢ τῶν τοιούτων κοιλίαι νοσέουσι, διὰ τῶν αὐ-
-Z//307/5	τῶν ἰόντων; 
-Z//308/1	 Ἐξ ὀσφύος ἀναδρομὴ πόνου, ὀφθαλμῶν ἴλλωσις, 
-Z//308/2	κακόν. 
-Z//309/1	 Πόνος ἐς στῆθος ἱδρυνθεὶς νωθρότητι, κακόν· ἐπὶ 
-Z//309/2	πυρετῷ οὗτοι ὀξέως ἀπόλλυνται. 
-Z//310/1	 Ἐξ ὀσφύος ἀλγήματος ἀνα-
-Z//310/2	δρομαὶ ἐς καρδίην, πυρετώδεες, φρικώδεες, ἀνεμέοντες λεπτὰ, ὑδατώ-
-Z//310/3	δεα, παρενεχθέντες ἄφωνοι, ἐμέσαντες μέλανα, τελευτῶσιν. 
-Z//311/1	 Τὰ 
-Z//311/2	κατ' ὀσφὺν καὶ τὸ λεπτὸν χρόνια ἀλγήματα, καὶ πρὸς ὑποχόνδρια 
-Z//311/3	πόνοι, ἀπόσιτοι, ἅμα πυρετῷ, τούτοισιν ἐς κεφαλὴν ἄλγημα σύντο-
-Z//311/4	νον ἐλθὸν κτείνει ὀξέως τρόπον σπασμώδεα. 
-Z//312/1	 Οἷσιν ὀσφύος 
-Z//312/2	ἄλγημα, οὗτοι κακοί· ἆρα τούτοισι τρομώδεα γίνεται, καὶ φωνὴ 
-Z//312/3	δ' ὡς ἐν ῥίγει; 
-Z//313/1	 Ἆρα τοῖς ὀσφυαλγέσιν, ἀσώδεσιν, ἀνη-
-Z//313/2	μέτοισιν, ὀλίγα θρασέως παρακρούσασιν, ἐλπὶς μέλανα διελθεῖν; 
-Z//314/1	Ὀσφύος πόνος, καρδιαλγικῷ, μετὰ ἀναχρέμψιος βιαίης, ἔχει 
-Z//314/2	τι σπασμῶδες. 
-Z//315/1	 Ὑπάφωνον ἅμα κρίσει ῥῖγος. 
-Z//316/1	 Ὀσφύος 
-Z//316/2	ἄλγημα, ἄνευ προφάσιος πυκνὰ ἐπιφοιτέον, κακοήθεος ἀῤῥωστίης 
-Z//316/3	σημεῖον. 
-Z//317/1	 Ὀσφύος ἄλγημα μετὰ καύματος ἀσώδεος, πο-
-Z//317/2	νηρόν. 
-Z//318/1	 Ὀσφύος σύντασις ἐκ γυναικείων πλήθεος, ἐκ-
-Z//318/2	πυητικόν· καὶ τὰ ποικίλως ἰόντα, γλίσχρα, δυσώδεα, πνιγώδεα, 
-Z//318/3	ἐπὶ τοῖσι προειρημένοισιν, ἐκπυητικόν· οἶμαι δὲ καὶ παρακρούειν 
-Z//318/4	τι τὰς τοιαύτας. 
-Z//319/1	 Οἷσιν ὀσφύος ἄλγημα καὶ πλευροῦ ἄνευ 
-Z//319/2	προφάσιος, ἰκτεριώδεες γίνονται. 
-Z//320/1	  Αἱ ἐν κρισίμοισιν ἐκ τῶν αἱμοῤῥαγιῶν περιψύξιες 
-Z//320/2	νεανικαὶ, κάκισται. 
-Z//321/1	 Τὸ ἀνάπαλιν αἱμοῤῥαγέειν, πονηρὸν,  
-Z//321/2	οἷον ἐπὶ σπληνὶ μεγάλῳ ἐκ τῶν δεξιῶν· καὶ κατὰ ὑποχόνδρια 
-Z//321/3	ὡσαύτως. 
-Z//322/1	 Τὰ αἱμοῤῥαγεῦντα, ἐπιῤῥιγοῦντα τρώματα, 
-Z//322/2	κακοήθεα· διαλεγόμενοι λαθραίως τελευτῶσιν. 
-Z//323/1	 Τὰ πεμ-
-Z//323/2	πταῖα αἱμοῤῥαγοῦντα λάβρως, ἕκτῃ ἐπιῤῥιγώσαντα, ἑβδόμῃ περι-
-Z//323/3	ψυχθέντα, ἀναθερμανθέντα ὀξέως, τούτοισι κοιλίαι πονηρεύονται. 
-Z//324/1	Μεθ' αἱμοῤῥαγίην μελάνων διαχώρησις, κακόν· πονηρὸν δὲ 
-Z//324/2	καὶ τὰ ἐξερυθρώδεα· τεταρταίοισιν αἱ τοιαῦται αἱμοῤῥαγίαι· κωμα-
-Z//324/3	τώδεες, ἐκ τοιούτων σπασθέντες θνήσκουσι, μελάνων προδιελθόντων, 
-Z//324/4	καὶ κοιλίης ἐπαρθείσης. 
-Z//325/1	 Μεθ' αἱμοῤῥοίας καὶ μελάνων δια-
-Z//325/2	χωρήσιας ἐν ὀξεῖ κώφωσις, κακόν· αἵματος διαχώρησις τούτοισιν 
-Z//325/3	ὀλέθριον, κώφωσιν δὲ λύει. 
-Z//326/1	 Οἷσιν αἱμοῤῥαγίαι πλείους, 
-Z//326/2	προϊόντος χρόνου, κοιλίαι πονηρεύονται, ἢν μὴ οὖρον πέπον ἔλθῃ· 
-Z//326/3	ἆρά γε τὸ ὑδατῶδες οὖρον τοιοῦτόν τι σημαίνει; 
-Z//327/1	 Οἷσιν ἐπὶ 
-Z//327/2	αἱμοῤῥαγίῃ λάβρῳ πυκνῇ μετὰ μελάνων συχνὴ διαχώρησις, ἐπι-
-Z//327/3	στάσης δὲ αἱμοῤῥοεῖ, οὗτοι κοιλίας ὀδυνώδεες, ἅμα δέ τισι φύσῃσιν 
-Z//327/4	εὔφοροι· ἆρα οἱ τοιοῦτοι ἐφιδροῦσι πολλοῖσι ψυχροῖσιν; τὸ ἀνατε-
-Z//327/5	ταραγμένον οὖρον ἐν τούτοισιν οὐ πονηρὸν, οὐδὲ τὸ ἐφιστάμενον γο-
-Z//327/6	νοειδές· ἐπιπολὺ δὲ οὗτοι ὑδατώδεα οὐρέουσιν. 
-Z//328/1	 Οἷσιν ἐκ 
-Z//328/2	ῥινῶν ἐπὶ κωφώσει καὶ νωθρότητι μικρὰ ἀποστάζει, ἔχει τι δύσκολον· 
-Z//328/3	ἔμετος τούτοισι συμφέρει καὶ κοιλίης ταραχή. 
-Z//329/1	 Αἱ ἐν ἀρ-
-Z//329/2	χῇσι μεγάλαι αἱμοῤῥαγίαι περὶ ἀνακομιδὴν κοιλίας καθυγραίνουσιν. 
-Z//330/1	Τὰ ἐκ ῥινῶν λάβρα βίῃ ἀποληφθέντα, ἔστιν ὅτε σπασμὸν ἐπι- 
-Z//330/2	καλεῖται, φλεβοτομίη λύει. 
-Z//331/1	 Αἱ ἑνδεκαταῖαι στάξιες, 
-Z//331/2	δύσκολοι, ἄλλως τε καὶ ἢν δὶς ἐπιστάξῃ. 
-Z//332/1	 Ἐπὶ αἵματος 
-Z//332/2	ῥύσει πολλῇ, ἢ λυγμὸς ἢ σπασμὸς, κακόν. 
-Z//333/1	 Τοῖσι νέοις 
-Z//333/2	ἐτῶν ἑπτὰ ἀδυναμίη μετὰ ἀχροίης, καὶ πνεῦμα ἁλιζόμενον ἐν 
-Z//333/3	τῇσιν ὁδοῖσι, καὶ γῆς ἐπιθυμίη, αἵματος φθορὴν καὶ ἔκλυσιν σημαί-
-Z//333/4	νει. 
-Z//334/1	 Ἐν τοῖσι μακροῖσι τὰ μικρὰ ἐπιφαινόμενα αἱμοῤῥοώ-
-Z//334/2	δεα, ὀλέθρια. 
-Z//335/1	 Τὰ σκοτώδεα ἐξ ἀρχῆς αἱμοῤῥοίη ῥινὸς 
-Z//335/2	λύει. 
-Z//336/1	 Τὰ ἐκ ῥινῶν σμικροῖς ἱδρῶσι περιψυχόμενα, κακοή-
-Z//336/2	θεα. 
-Z//337/1	 Αἵματος ἀφαίρεσις ἐν καταψύξει νενωθρευμένῃ, κα-
-Z//337/2	κόν. 
-Z//338/1	 Ὅσοι, κοιλίης ἐπιστάσης, αἱμοῤῥοέουσι, καὶ ἐπιῤ-
-Z//338/2	ῥιγοῦσιν ἅμα τῷ αἱμοῤῥοεῖν, τούτοισι κοιλίην λειεντεριώδεα ποιέει καὶ 
-Z//338/3	ἐπίσκληρον, καὶ ἀσκαρίδας, ἢ ἀμφότερα. 
-Z//339/1	 Τὰ τεταγμέ-
-Z//339/2	νοισι χρόνοισιν αἱμοῤῥοώδεα, διψώδεα, μὴ αἱμοῤῥαγήσαντα, ἐπι-
-Z//339/3	ληπτικῶς θνήσκει. 
-Z//340/1	 Ἐξ αἱμοῤῥοΐδος ὅσον ἐπιφανείσης σκοτώδεα 
-Z//340/2	ἐλθόντα, παραπληγικὸν μικρὸν καὶ ἐπ' ὀλίγον σημαίνει· λύει φλε-
-Z//340/3	βοτομίη· καὶ πᾶν τὸ οὕτως ἐπιφαινόμενον κακόν τι σημαίνει. 
-Z//341/1	  Οἱ παλμώδεες δι' ὅλου, ἆρα καὶ ἄφωνοι τελευ-
-Z//341/2	τῶσιν; 
-Z//342/1	 Τὰ τρομώδεα, σπασμώδεα γενόμενα, ἐφιδροῦσι, 
-Z//342/2	φιλυπόστροφα· τούτοισι κρίσις ἐπιῤῥιγώσασιν· ἐπιῤῥιγέουσι δ' οὗτοι 
-Z//342/3	ἐπὶ κοιλίην καύματι προκληθέντες· ὕπνος πουλὺς ἐν τούτοισι, σπα- 
-Z//342/4	σμῶδες, καὶ τὰ ἐς μέτωπον βάρεα, καὶ οὔρησις δυσκολαίνουσα. 
-Z//343/1	Οἱ ἐν ὑστερικοῖσιν ἄπυροι σπασμοὶ, εὐχερεῖς. 
-Z//344/1	 Τὰ 
-Z//344/2	σπασμώδεα, ἀνιδρῶντι, πτύελα παραῤῥέοντα, πυρετώδει ἐόντι, εὐή-
[0627]  [017]  []  []

-Z//344/3	θεα· τούτοισιν, ἐπεὶ κοιλίαι τι καθυγραίνονται, τάχα δέ τι καὶ ἐς 
-Z//344/4	ἄρθρα ἀποστήσονται. 
-Z//345/1	 Οἷσιν ἐν σπασμώδεσιν ὀφθαλμοὶ 
-Z//345/2	ἐκλάμπουσιν ἀτενέως, οὔτε παρ' ἑωυτοῖσίν εἰσι, διανοσέουσί τε 
-Z//345/3	μακροτέρως. 
-Z//346/1	 Τὰ σπασμώδεα τρόπον παροξυνόμενα κατό-
-Z//346/2	χως, τὰ παρ' οὖς ἐπαίρει. 
-Z//347/1	 Τρομώδεσιν, ἀσώδεσι, μικρὰ 
-Z//347/2	τὰ παρ' οὖς ἐπάρματα σπασμὸν σημαίνει, κοιλίης πονηρευομένης. 
-Z//348/1	Τὰ σπασμώδεα καὶ τετανώδεα πυρετὸς ἐπιγενόμενος λύει. 
-Z//349/1	Σπασμὸς ἐπὶ τρώματι, θανάσιμον. 
-Z//350/1	 Σπασμὸς ἐπὶ 
-Z//350/2	πυρετῷ γενόμενος, ὀλέθριον, ἥκιστα δὲ παιδίοισιν. 
-Z//351/1	 Οἱ 
-Z//351/2	πρεσβύτεροι ἑπτὰ ἐτέων ἐν πυρετῷ οὐχ ἁλίσκονται ὑπὸ σπασμοῦ· 
-Z//351/3	εἰ δὲ μὴ, ὀλέθριον. 
-Z//352/1	 Σπασμοῦ λυτικὸν πυρετὸς ἐπιγενόμενος 
-Z//352/2	ὀξὺς, μὴ πρότερον γεγονώς· εἰ δὲ εἴη πρότερον γεγονὼς, παροξυν-
-Z//352/3	θείς· ὠφελέει δὲ καὶ οὔρου διέξοδος ὑαλοειδὴς πολλὴ, καὶ ῥύσις κοι-
-Z//352/4	λίης, καὶ ὕπνοι· τῶν δὲ ἐξαπίνης σπασμῶν λυτικὸν, πυρετὸς, κοι-
-Z//352/5	λίης ῥύσις. 
-Z//353/1	 Ἐν τοῖσι σπασμοῖσιν ἀναυδίη ἐπὶ πολὺ, κακόν· 
-Z//353/2	τὸ δὲ ἐπὶ μικρὸν, ἤτοι γλώσσης ἀποπληξίην, ἢ βραχίονος, καὶ 
-Z//353/3	τῶν ἐπὶ δεξιὰ σημαίνει· λύεται δὲ οὔροισιν ἐξαπίνης ἐλθοῦσι, πολ-
-Z//353/4	λοῖσιν, ἀθρόοισιν. 
-Z//354/1	 Ἱδρῶτες δὲ, οἱ μὲν κατὰ μικρὸν, ὠφελέου-
-Z//354/2	σιν· οἱ δὲ ἀθρόοι, καὶ αἱ τῶν αἱμάτων ἀφαιρέσιες αἱ ἀθρόοι, βλάπτου-
-Z//354/3	σιν. 
-Z//355/1	 Ἐν τοῖσι τετάνοισι καὶ ὀπισθοτόνοισι γένυες λυόμεναι,  
-Z//355/2	θανάσιμον· θανάσιμον δὲ καὶ ἱδροῦν ἐν ὀπισθοτόνῳ καὶ τὸ σῶμα δια-
-Z//355/3	λύεσθαι, καὶ ἀνεμεῖν ὀπισθοτόνῳ διὰ ῥινῶν, ἢ ἐξ ἀρχῆς ἄφωνον 
-Z//355/4	ἐόντα βοᾷν ἢ φλυηρεῖν· ἐς γὰρ τὴν ὑστεραίην θάνατον σημαίνει. 
-Z//356/1	Πυρετώδεα ὀπισθοτονώδεα γονοειδέες οὐρήσιες λύουσιν. 
-Z//357/1	  Τὰ κυναγχικὰ τὰ μήτε ἐν τῷ τραχήλῳ μήτε ἐν τῇ 
-Z//357/2	φάρυγγι μηδὲν εὔδηλον ποιέοντα, πνιγμὸν δὲ νεανικὸν καὶ δύσπνοιαν 
