
[0627]  [010]  []  []

-Z//t/1	              {ΠΕΡΙ ΑΡΘΡΩΝ.} 
-Z//28/1	  Ἐκ γενεῆς δὲ, βραχυτέρη ἡ χεὶρ γίνεται, καὶ μινύθησις 
-Z//28/2	σαρκῶν μάλιστα τἀναντία, ἢ ᾗ τὸ ἔκπτωμα· ηὐξημένῳ δὲ τὰ 
-Z//28/3	ὀστέα μένει. 
-Z//29/1	  Δακτύλου δὲ ἄρθρον, ὀλισθὸν μὲν, εὔσημον. Ἐμβολὴ δὲ, 
-Z//29/2	κατατείναντα ἐς ἰθὺ, τὸ μὲν ἐξέχον ἀπωθέειν, τὸ δὲ ἐναντίον ἀν- 
-Z//29/3	τωθέειν· ἴησις δὲ, ὀθονίοισιν. Μὴ ἐμπεσὸν δὲ, ἐπιπωροῦται 
-Z//29/4	ἔξωθεν. Ἐκ γενεῆς δὲ ἢ ἐν αὐξήσει ἐξαρθρήσαντα, τὰ ὀστέα 
-Z//29/5	βραχύνεται τὰ κάτω τοῦ ὀλισθήματος, καὶ σάρκες μινύθουσι 
-Z//29/6	τἀναντία μάλιστα, ἢ ὡς τὸ ἔκπτωμα· ηὐξημένῳ δὲ τὰ ὀστέα μένει. 
-Z//30/1	  Γνάθος δὲ ὀλίγοισι τελέως ἐξήρθρησεν· ὀστέον τε γὰρ τὸ 
-Z//30/2	ἀπὸ τῆς ἄνω γνάθου πεφυκὸς ὑπεζύγωται πρὸς τῷ ὑπὸ τὸ οὖς 
-Z//30/3	ὀστέῳ προσπεφυκότι, ὅπερ ἀποκλείει τὰς κεφαλὰς τῆς κάτω γνάθου, 
-Z//30/4	τῆς μὲν ἀνωτέρω ἐὸν, τῆς δὲ κατωτέρω τῶν κεφαλέων. Τὰ δὲ 
-Z//30/5	ἄκρεα τῆς κάτω γνάθου, τὸ μὲν διὰ τὸ μῆκος οὐκ εὐπαρείσδυτον, 
-Z//30/6	τὸ δ' αὖ κορωνόν τε καὶ ὑπερέχον ὑπὲρ τοῦ ζυγώματος· ἅμα τε 
-Z//30/7	ἀπ' ἀμφοτέρων τῶν ἀκρέων τούτων νευρώδεες τένοντες πεφύκα-
[0627]  [010]  []  []

-Z//30/8	σιν, ἐξ ὧν ἐξήρτηνται οἱ μύες οἱ κροταφῖται καὶ μασσητῆρες κα-
-Z//30/9	λεόμενοι· διὰ τοῦτο δὲ καλέονται, καὶ διὰ τοῦτο κινέονται, ὅτι ἐντεῦθεν  
-Z//30/10	ἐξήρτηνται· ἐν γὰρ τῇ ἐδωδῇ, καὶ ἐν τῇ διαλέκτῳ, καὶ ἐν τῇ ἄλλῃ χρήσει 
-Z//30/11	τοῦ στόματος, ἡ μὲν ἄνω γνάθος ἀτρεμέει· ξυνήρτηται γὰρ τῇ κεφαλῇ, 
-Z//30/12	καὶ οὐ διήρθρωται· ἡ δὲ κάτω γνάθος κινέεται· ἀπήρθρωται γὰρ 
-Z//30/13	ἀπὸ τῆς ἄνω γνάθου, καὶ ἀπὸ τῆς κεφαλῆς. Διότι μὲν οὖν ἐν σπασμοῖσι 
-Z//30/14	καὶ τετάνοισι πρῶτον τοῦτο τὸ ἄρθρον ἐπισημαίνει συντετα-
-Z//30/15	μένον, καὶ διότι πληγαὶ καίριοι καὶ καροῦσαι αἱ κροταφίτιδες γί-
-Z//30/16	νονται, ἐν ἄλλῳ λόγῳ εἰρήσεται. Περὶ δὲ τοῦ μὴ κάρτα ἐξαρθρέειν 
-Z//30/17	τάδε τὰ αἴτια· αἴτιον δὲ καὶ τόδε, ὅτι οὐ μάλα καταλαμβάνουσι 
-Z//30/18	τοιαῦται ἀνάγκαι βρωμάτων, ὥστε τὸν ἄνθρωπον χανέειν μέζον 
-Z//30/19	ἢ ὅσον δύναται· ἐκπέσοι δ' ἂν ἀπ' οὐδενὸς ἄλλου σχήματος, ἢ ἀπὸ 
-Z//30/20	τοῦ μέγα χανόντα παραγαγεῖν τὴν γένυν ἐπὶ θάτερα. Προσξυμ-
-Z//30/21	βάλλεται μέντοι καὶ τόδε πρὸς τὸ ἐκπίπτειν· ὁκόσα γὰρ νεῦρα καὶ 
-Z//30/22	ὁκόσοι μύες παρὰ τὰ ἄρθρα εἰσὶν, ἢ ἀπὸ ἄρθρων ἀφ' ὧν ξυν-
-Z//30/23	δέδενται, τούτων ὅσα ἐν τῇ χρήσει πλειστάκις διακινέεται, ταῦτα 
-Z//30/24	καὶ ἐς τὰς κατατάσιας δυνατώτατα ἐπιδιδόναι, ὥσπερ καὶ τὰ 
-Z//30/25	δέρματα τὰ εὐδεψητότατα πλείστην ἐπίδοσιν ἔχει. Περὶ οὗ οὖν ὁ 
-Z//30/26	λόγος, ἐκπίπτει μὲν γνάθος ὀλιγάκις· σχᾶται μέντοι πολλάκις ἐν  
-Z//30/27	χάσμῃσιν, ὥσπερ καὶ ἄλλαι πολλαὶ μυῶν παραλλαγαὶ καὶ 
-Z//30/28	νεύρων τοῦτο ποιέουσιν. Δῆλον μὲν οὖν ἐκ τῶνδε μάλιστά ἐστιν, 
-Z//30/29	ὅταν ἐκπεπτώκῃ· προΐσχει γὰρ ἡ κάτω γνάθος ἐς τοὔμπροσθεν, 
-Z//30/30	καὶ παρῆκται τἀναντία τοῦ ὀλισθήματος, καὶ τοῦ ὀστέου τὸ κορω-
-Z//30/31	νὸν ὀγκηρότερον φαίνεται παρὰ τὴν ἄνω γνάθον, καὶ χαλεπῶς 
-Z//30/32	ξυμβάλλουσι τὰς κάτω γνάθους. Τούτοισι δὲ ἐμβολὴ πρόδηλος, 
-Z//30/33	ἥτις γίνοιτ' ἂν ἁρμόζουσα· χρὴ γὰρ τὸν μέν τινα κατέχειν τὴν 
-Z//30/34	κεφαλὴν τοῦ τετρωμένου, τὸν δὲ περιλαβόντα τὴν κάτω γνάθον καὶ 
-Z//30/35	ἔσωθεν καὶ ἔξωθεν τοῖσι δακτύλοισι κατὰ τὸ γένειον, χάσκοντος τοῦ 
-Z//30/36	ἀνθρώπου ὅσον μετρίως δύναται, πρῶτον μὲν διακινέειν τὴν κάτω 
-Z//30/37	γνάθον χρόνον τινὰ, τῇ καὶ τῇ παράγοντα τῇ χειρὶ, καὶ αὐτὸν τὸν 
-Z//30/38	ἄνθρωπον κελεύειν χαλαρὴν τὴν γνάθον ἔχειν, καὶ ξυμπαράγειν, 
-Z//30/39	καὶ ξυνδιδόναι ὡς μάλιστα· ἔπειτα ἐξαπίνης σχάσαι, τρισὶ σχή-
-Z//30/40	μασιν ὁμοῦ προσέχοντα τὸν νόον· δεῖ μὲν γὰρ παράγεσθαι ἐκ τῆς 
-Z//30/41	διαστροφῆς ἐς τὴν φύσιν, δεῖ δὲ ἐς τοὐπίσω ἀπωσθῆναι τὴν γνάθον 
-Z//30/42	τὴν κάτω, δεῖ δὲ ἑπόμενον τούτοισι ξυμβάλλειν τὰς γνάθους, καὶ 
-Z//30/43	μὴ χάσκειν. Ἐμβολὴ μὲν οὖν αὕτη, καὶ οὐκ ἂν γένοιτο ἀπ' ἄλλων 
-Z//30/44	σχημάτων. Ἰητρείη δὲ βραχείη ἀρκέει· σπλῆνα προστιθέντα κεκη-
-Z//30/45	ρωμένον χαλαρῷ ἐπιδέσμῳ ἐπιδεῖν. Ἀσφαλέστερον δὲ χειρίζειν ἐστὶν 
-Z//30/46	ὕπτιον κατακλίναντα τὸν ἄνθρωπον, ἐρείσαντα τὴν κεφαλὴν αὐτοῦ 
-Z//30/47	ἐπὶ σκυτίνου ὑποκεφαλαίου ὡς πληρεστάτου, ἵνα ὡς ἥκιστα 
-Z//30/48	ὑπείκῃ· προσκατέχειν δέ τινα χρὴ τὴν κεφαλὴν τοῦ τετρω-
-Z//30/49	μένου.  
-Z//31/1	  Ἢν δ' ἀμφότεραι αἱ γνάθοι ἐξαρθρήσωσιν, ἡ μὲν ἴησις ἡ 
-Z//31/2	αὐτή. Ξυμβάλλειν δέ τι ἧσσον οὗτοι τὸ στόμα δύνανται· καὶ γὰρ 
-Z//31/3	προπετέστεραι αἱ γένυες τούτοισιν, ἀστραβέες δέ· τὸ δὲ ἀστραβὲς 
-Z//31/4	μάλιστ' ἂν γνοίης τοῖσιν ὁρίοισι τῶν ὀδόντων, τῶν τε ἄνω καὶ τῶν 
-Z//31/5	κάτω κατ' ἴξιν. Τούτοισι ξυμφέρει ἐμβάλλειν ὡς τάχιστα· ἐμ-
-Z//31/6	βολῆς δὲ τρόπος πρόσθεν εἴρηται. Ἢν δὲ μὴ ἐμπέσῃ, κίνδυνος περὶ 
-Z//31/7	τῆς ψυχῆς ὑπὸ πυρετῶν ξυνεχέων καὶ νωθρῆς καρώσιος (καρώδεες 
-Z//31/8	γὰρ οἱ μύες οὗτοι, καὶ ἀλλοιούμενοι, καὶ ἐντεινόμενοι παρὰ 
-Z//31/9	φύσιν· φιλέει δὲ καὶ ἡ γαστὴρ ὑποχωρέειν τούτοισι χολώδεα, ἄκρητα, 
-Z//31/10	ὀλίγα· καὶ ἢν ἐμέωσιν, ἄκρητα ἐμέουσιν· οὗτοι οὖν καὶ θνήσκουσι 
-Z//31/11	δεκαταῖοι μάλιστα. 
-Z//32/1	  Ἢν δὲ κατεαγῇ ἡ κάτω γνάθος, ἢν μὲν μὴ ἀποκαυλισθῇ 
-Z//32/2	παντάπασιν, ἀλλὰ ξυνέχηται τὸ ὀστέον, ἐκκεκλιμένον δὲ ἔῃ, κα-
-Z//32/3	τορθῶσαι μὲν χρὴ τὸ ὀστέον, παρά γε τὴν γλῶσσαν πλαγίην 
-Z//32/4	ὑπείραντα τοὺς δακτύλους, τὸ δὲ ἔξωθεν ἀντερείδοντα, ὡς ἂν ξυμ-
-Z//32/5	φέρῃ· καὶ ἢν διεστραμμένοι ἔωσιν οἱ ὀδόντες οἱ κατὰ τὸ τρῶμα 
-Z//32/6	καὶ κεκινημένοι, ὁκόταν τὸ ὀστέον κατορθωθῇ, ζεῦξαι τοὺς ὀδόντας 
-Z//32/7	χρὴ πρὸς ἀλλήλους, μὴ μόνον τοὺς δύο, ἀλλὰ καὶ πλέονας, μάλιστα 
-Z//32/8	μὲν χρυσίῳ, ἔστ' ἂν κρατυνθῇ τὸ ὀστέον, εἰ δὲ μὴ, λίνῳ· ἔπειτα  
-Z//32/9	ἐπιδεῖν κηρωτῇ καὶ σπλήνεσιν ὀλίγοισι καὶ ὀθονίοισιν ὀλίγοισι, μὴ 
-Z//32/10	ἄγαν ἐρείδοντα, ἀλλὰ χαλαροῖσιν. Εὖ γὰρ εἰδέναι χρὴ, ὅτι ἐπίδεσις 
-Z//32/11	ὀθονίων, γνάθου καταγείσης, μικρὰ μὲν ἂν ὠφελέοι, εἰ χρηστῶς 
-Z//32/12	ἐπιδέοιτο, μεγάλα δ' ἂν βλάπτοι, εἰ κακῶς ἐπιδέοιτο. Πυκνὰ 
-Z//32/13	δὲ παρὰ τὴν γλῶσσαν ἐσματέεσθαι χρὴ, καὶ πουλὺν χρόνον ἀν-
-Z//32/14	τέχειν τοῖσι δακτύλοισι κατορθοῦντα τοῦ ὀστέου τὸ ἐκκλιθέν· 
-Z//32/15	ἄριστον δὲ, εἰ αἰεὶ δύναιτο, ἀλλ' οὐχ οἷόν τε. 
-Z//33/1	  Ἢν δὲ ἀποκαυλισθῇ παντάπασι τὸ ὀστέον (ὀλιγάκις δὲ 
-Z//33/2	τοῦτο γίνεται), κατορθοῦν μὲν χρὴ τὸ ὀστέον οὕτω, καθάπερ εἴ-
-Z//33/3	ρηται. Ὅταν δὲ κατορθώσῃς, τοὺς ὀδόντας χρὴ ζευγνῦναι, ὡς 
-Z//33/4	πρόσθεν εἴρηται· μέγα γὰρ ἂν ξυλλαμβάνοι ἐς τὴν ἀτρεμίην, 
-Z//33/5	προσέτι καὶ ἤν τις ὀρθῶς ζεύξῃ, ὥσπερ χρὴ, τὰς ἀρχὰς 
-Z//33/6	ῥάψας. Ἀλλὰ γὰρ οὐ ῥηΐδιον ἐν γραφῇ χειρουργίην πᾶσαν 
-Z//33/7	ἀτρεκέως διηγέεσθαι, ἀλλὰ καὶ αὐτὸν ὑποτοπέεσθαι χρὴ ἐκ  
-Z//33/8	τῶν γεγραμμένων. Ἔπειτα χρὴ δέρματος καρχηδονίου, ἢν μὲν 
-Z//33/9	νηπιώτερος ἔῃ ὁ τρωθεὶς, ἀρκέει τῷ λοπῷ χρέεσθαι, ἢν δὲ τελειό-
-Z//33/10	τερος ἔῃ, αὐτῷ τῷ δέρματι· ταμόντα δὲ χρὴ εὖρος ὡς τριδάκτυλον, 
-Z//33/11	ἢ ὅκως ἂν ἁρμόζῃ, ὑπαλείψαντα κόμμι τὴν γνάθον (εὐμενέστερον 
-Z//33/12	γὰρ), κόλλῃ προσκολλῆσαι τὸ δέρμα ἄκρον πρὸς τὸ ἀποκεκαυ-
-Z//33/13	λισμένον τῆς γνάθου, ἀπολείποντα ὡς δάκτυλον ἀπὸ τοῦ τρώματος 
-Z//33/14	ἢ ὀλίγῳ πλέον· τοῦτο μὲν ἐς τὸ κάτω μέρος· ἐχέτω δὲ ἐν-
-Z//33/15	τομὴν κατὰ τὴν ἴξιν τοῦ γενείου ὁ ἱμὰς, ὡς ἀμφιβεβήκῃ ἀμφὶ τὸ 
-Z//33/16	ὀξὺ τοῦ γενείου. Ἕτερον δὲ ἱμάντα τοιοῦτον, ἢ ὀλίγῳ πλατύτερον 
-Z//33/17	προσκολλῆσαι χρὴ πρὸς τὸ ἄνω μέρος τῆς γνάθου, ἀπολείποντα 
-Z//33/18	καὶ τοῦτον ἀπὸ τοῦ τρώματος, ὅσονπερ ὁ ἕτερος ἀπέλιπεν· 
-Z//33/19	ἐσχίσθω δὲ καὶ οὗτος ὁ ἱμὰς τὴν ἀμφὶ τὸ οὖς περίβασιν. Ἀποξέες 
-Z//33/20	δὲ ἔστωσαν οἱ ἱμάντες ἀμφὶ τὴν ξυναφήν· ἐν δὲ τῇ κολλήσει ἡ 
-Z//33/21	σὰρξ τοῦ σκύτεος πρὸς τοῦ χρωτὸς ἔστω, ἐχεκολλότερον γὰρ οὕτως. 
-Z//33/22	Ἔπειτα κακατείναντα χρὴ καὶ τοῦτον τὸν ἱμάντα μᾶλλον δέ  
-Z//33/23	τι τὸν περὶ τὸ γένειον, ὡς ὅτι μάλιστα μὴ ἀπομυλλήνῃ ἡ 
-Z//33/24	γνάθος, ξυνάψαι τοὺς ἱμάντας κατὰ τὴν κορυφὴν, κἄπειτα περὶ 
-Z//33/25	τὸ μέτωπον ὀθονίῳ καταδῆσαι, καὶ κατάβλημα χρὴ εἶναι, ὥσπερ 
-Z//33/26	νομίζεται, ὡς ἀτρεμέῃ τὰ δεσμά. Τὴν δὲ κατάκλισιν ποιεέσθω ἐπὶ 
-Z//33/27	τὴν ὑγιέα γνάθον, μὴ τῇ γνάθῳ ἐρηρεισμένος, ἀλλὰ τῇ κεφαλῇ. 
-Z//33/28	Ἰσχναίνειν δὲ χρὴ τὸ σῶμα ἄχρι ἡμερέων δέκα, ἔπειτα ἀνατρέφειν  
-Z//33/29	μὴ βραδέως· ἢν γὰρ ἐν τῇσι πρώτῃσιν ἡμέρῃσι μὴ φλεγμήνῃ, ἐν 
-Z//33/30	εἴκοσιν ἡμέρῃσιν ἡ γνάθος κρατύνεται· ταχέως γὰρ ἐπιπωροῦται, 
-Z//33/31	ὥσπερ καὶ τὰ ἄλλα τὰ ἀραιὰ ὀστέα, ἢν μὴ ἐπισφακελίσῃ. Ἀλλὰ γὰρ 
-Z//33/32	περὶ σφακελισμῶν τῶν ξυμπάντων ὀστέων ἄλλος μακρὸς λόγος 
-Z//33/33	λείπεται. Αὕτη ἡ διάτασις ἡ ἀπὸ τῶν κολλημάτων εὐμενὴς, καὶ εὐτα-
-Z//33/34	μίευτος, καὶ ἐς πολλὰ καὶ πολλαχοῦ διορθώματα εὔχρηστος. Τῶν δὲ 
-Z//33/35	ἰητρῶν οἱ μὴ ξὺν νόῳ εὔχειρες, καὶ ἐν ἄλλοισι τρώμασι τοιοῦτοί εἰσι 
-Z//33/36	καὶ ἐν γνάθων κατήξεσιν· ἐπιδέουσι γὰρ γνάθον κατεαγεῖσαν ποι-
-Z//33/37	κίλως καὶ καλῶς καὶ κακῶς. Πᾶσα γὰρ ἐπίδεσις γνάθου οὕτω κατα-
-Z//33/38	γείσης ἐκκλίνει τὰ ὀστέα τὰ ἐς τὸ κάτηγμα ῥέποντα μᾶλλον, ἢ 
-Z//33/39	ἐς τὴν φύσιν ἄγει. 
-Z//34/1	  Ἢν δὲ ἡ κάτω γνάθος κατὰ τὴν ξύμφυσιν τὴν κατὰ τὸ 
-Z//34/2	γένειον διασπασθῇ (μούνη δὲ αὕτη ξύμφυσις ἐν τῇ κάτω γνάθῳ 
-Z//34/3	ἐστὶν, ἐν δὲ τῇ ἄνω πολλαί· ἀλλ' οὐ βούλομαι ἀποπλανᾷν τὸν 
[0627]  [010]  []  []

-Z//34/4	λόγον, ἐν ἄλλοισι γὰρ εἴδεσι νουσημάτων περὶ τούτων λεκτέον), 
-Z//34/5	ἢν οὖν διαστῇ ἡ κατὰ τὸ γένειον ξύμφυσις, κατορθῶσαι μὲν 
-Z//34/6	παντὸς ἀνδρός ἐστιν· τὸ μὲν γὰρ ἐξεστεὸς ἐσωθέειν χρὴ ἐς τὸ 
-Z//34/7	ἔσω μέρος, προσβάλλοντα τοὺς δακτύλους· τὸ δὲ εἴσω ῥέπον 
-Z//34/8	ἀνάγειν ἐς τὸ ἔξω μέρος, ἐνερείσαντα τοὺς δακτύλους. Ἐς 
-Z//34/9	διάστασιν μέντοι διατεινάμενον, ταῦτα χρὴ ποιέειν· ῥᾷον γὰρ 
-Z//34/10	οὕτως ἐς τὴν φύσιν ἥξει, ἢ εἰ ἐγχρίπτων τις ἐς ἄλληλα  
-Z//34/11	τὰ ὀστέα, καταναγκάζειν πειρᾶται· τοῦτο παρὰ πάντα τὰ 
-Z//34/12	τοιαῦτα ὑπομνήματα χάριεν εἰδέναι. Ὁκόταν δὲ κατορθώσῃς, 
-Z//34/13	ζεῦξαι μὲν χρὴ τοὺς ὀδόντας τοὺς ἔνθεν καὶ ἔνθεν πρὸς ἀλλήλους, 
-Z//34/14	ὥσπερ καὶ πρόσθεν εἴρηται. Ἰῆσθαι δὲ χρὴ κηρωτῇ καὶ σπλήνε-
-Z//34/15	σιν ὀλίγοισι καὶ ὀθονίοισιν. Ἐπίδεσιν δὲ βραχείην ποικίλην μά-
-Z//34/16	λιστα τοῦτο τὸ χωρίον ἐπιδέχεται, ἐγγὺς γάρ τι τοῦ ἰσοῤῥόπου ἐστὶν, 
-Z//34/17	ὡς δὴ μὴ ἰσόῤῥοπον ἐόν· τοῦ δὲ ὀθονίου τὴν περιβολὴν ποιέεσθαι 
-Z//34/18	χρὴ, ἢν μὲν ἡ δεξιὴ γνάθος ἐξεστήκῃ, ἐπὶ δεξιὰ (ἐπὶ δεξιὰ 
-Z//34/19	γὰρ νομίζεται εἶναι, ἢν ἡ δεξιὴ χεὶρ προηγῆται τῆς ἐπιδέσιος)· 
-Z//34/20	ἢν δὲ ἡ ἑτέρη γνάθος ἐξεστήκῃ, ὡς ἑτέρως χρὴ τὴν ἐπίδεσιν ἄγειν. 
-Z//34/21	Κἢν μὲν ὀρθῶς τις κατορθώσηται καὶ ἐπατρεμήσῃ ὡς χρὴ, ταχείη  
