
[0086]  [030]  [PA]  []

-Z//639a/t1	              {ΠΕΡΙ ΖΩΙΩΝ ΜΟΡΙΩΝ} 
-Z//655b/19	θεωρητέον τὴν αἰτίαν αὐτῶν, καὶ τίνος ἕνεκεν ὑπάρχει τοῖς 
-Z//655b/20	ζῴοις ἕκαστον· ἐκ τῶν ἔργων γὰρ γνωρίζειν, ὥσπερ κἀκεῖνα, 
-Z//655b/21	καὶ ταῦτα ἀναγκαῖον ἂν εἴη. Ἀλλ' ὅτι συνώνυμα τοῖς ὅλοις 
-Z//655b/22	τὰ μέρη, τὴν τάξιν ἀπέλαβεν ἐν τοῖς ὁμοιομερέσι νῦν, Εἰσὶ  
-Z//655b/23	δ' ἀρχαὶ πάντων τούτων τό τε ὀστοῦν καὶ ἡ σάρξ. Ἔτι δὲ 
-Z//655b/24	περὶ γονῆς καὶ γάλακτος ἀπελίπομεν ἐν τῇ περὶ τῶν ὑγρῶν 
-Z//655b/25	καὶ ὁμοιομερῶν θεωρίᾳ· τοῖς γὰρ περὶ γενέσεως λόγοις ἁρ-
-Z//655b/26	μόττουσαν ἔχει τὴν σκέψιν· τὸ μὲν γὰρ αὐτῶν ἀρχή, τὸ δὲ 
-Z//655b/27	τροφὴ τῶν γινομένων ἐστίν. 
-Z//655b/28	  Νῦν δὲ λέγωμεν οἷον ἀπ' ἀρχῆς πάλιν, ἀρξάμενοι 
-Z//655b/29	πρῶτον ἀπὸ τῶν πρώτων. Πᾶσι γὰρ τοῖς ζῴοις τοῖς τε-
-Z//655b/30	λείοις δύο τὰ ἀναγκαιότατα μόριά ἐστιν, ᾗ τε δέχονται 
-Z//655b/31	τὴν τροφὴν καὶ ᾗ τὸ περίττωμα ἀφήσουσιν· οὔτε γὰρ εἶναι 
-Z//655b/32	οὔτε αὐξάνεσθαι ἐνδέχεται ἄνευ τροφῆς. Τὰ μὲν οὖν φυτά 
-Z//655b/33	(καὶ γὰρ ταῦτα ζῆν φαμεν) τοῦ μὲν ἀχρήστου περιττώμα-
-Z//655b/34	τος οὐκ ἔχει τόπον· ἐκ τῆς γῆς γὰρ λαμβάνει πεπεμμέ-
-Z//655b/35	νην τὴν τροφήν, ἀντὶ δὲ τούτου προΐεται τὰ σπέρματα καὶ 
-Z//655b/36	τοὺς καρπούς. Τρίτον δὲ μέρος ἐν πᾶσίν ἐστι τὸ τούτων μέσον, 
-Z//655b/37	ἐν ᾧ ἡ ἀρχή ἐστιν ἡ τῆς ζωῆς. Ἡ μὲν οὖν τῶν φυτῶν φύ-
-Z//656a/1	σις οὖσα μόνιμος οὐ πολυειδής ἐστι τῶν ἀνομοιομερῶν· 
-Z//656a/2	πρὸς γὰρ ὀλίγας πράξεις ὀλίγων ὀργάνων ἡ χρῆσις· διὸ θεωρη-
-Z//656a/3	τέον καθ' αὑτὰ περὶ τῆς ἰδέας αὐτῶν. Τὰ δὲ πρὸς τῷ ζῆν 
-Z//656a/4	αἴσθησιν ἔχοντα πολυμορφοτέραν ἔχει τὴν ἰδέαν, καὶ τού-
-Z//656a/5	των ἕτερα πρὸ ἑτέρων μᾶλλον, καὶ πολυχουστέραν, ὅσων μὴ 
-Z//656a/6	μόνον τοῦ ζῆν ἀλλὰ καὶ τοῦ εὖ ζῆν ἡ φύσις μετείληφεν. 
-Z//656a/7	  Τοιοῦτο δ' ἐστὶ τὸ τῶν ἀνθρώπων γένος· ἢ γὰρ μόνον μετέχει 
-Z//656a/8	τοῦ θείου τῶν ἡμῖν γνωρίμων ζῴων, ἢ μάλιστα πάντων. Ὥστε 
-Z//656a/9	διά τε τοῦτο, καὶ διὰ τὸ γνώριμον εἶναι μάλιστ' αὐτοῦ τὴν 
-Z//656a/10	τῶν ἔξωθεν μορίων μορφήν, περὶ τούτου λεκτέον πρῶτον. Εὐ-
-Z//656a/11	θὺς γὰρ καὶ τὰ φύσει μόρια κατὰ φύσιν ἔχει τούτῳ  
-Z//656a/12	μόνῳ, καὶ τὸ τούτου ἄνω πρὸς τὸ τοῦ ὅλου ἔχει ἄνω· μόνον 
-Z//656a/13	γὰρ ὀρθόν ἐστι τῶν ζῴων ἄνθρωπος. Τὸ μὲν οὖν ἔχειν τὴν 
-Z//656a/14	κεφαλὴν ἄσαρκον ἐκ τῶν περὶ τὸν ἐγκέφαλον εἰρημένων 
-Z//656a/15	ἀναγκαῖον συμβέβηκεν. Οὐ γὰρ ὥσπερ τινὲς λέγουσιν, ὅτι εἰ 
-Z//656a/16	σαρκώδης ἦν, μακροβιώτερον ἂν ἦν τὸ γένος· ἀλλ' εὐαι-
-Z//656a/17	σθησίας ἕνεκεν ἄσαρκον εἶναί φασιν· αἰσθάνεσθαι μὲν γὰρ 
-Z//656a/18	τῷ ἐγκεφάλῳ, τὴν δ' αἴσθησιν οὐ προσίεσθαι τὰ μόρια τὰ 
-Z//656a/19	σαρκώδη λίαν. Τούτων δ' οὐδέτερόν ἐστιν ἀληθές, ἀλλὰ πολύ-
-Z//656a/20	σαρκος μὲν ὁ τόπος ὢν ὁ περὶ τὸν ἐγκέφαλον τοὐναντίον ἂν 
-Z//656a/21	ἀπειργάζετο οὗ ἕνεκα ὑπάρχει τοῖς ζῴοις ὁ ἐγκέφαλος 
-Z//656a/22	(οὐ γὰρ ἂν ἐδύνατο καταψύχειν ἀλεαίνων αὐτὸς λίαν), 
-Z//656a/23	τῶν τ' αἰσθήσεων οὐκ αἴτιος οὐδεμιᾶς, ὅς γε ἀναίσθητος καὶ 
-Z//656a/24	αὐτός ἐστιν ὥσπερ ὁτιοῦν τῶν περιττωμάτων. Ἀλλ' οὐχ εὑρί-
-Z//656a/25	σκοντες διὰ τίνα αἰτίαν ἔνιαι τῶν αἰσθήσεων ἐν τῇ κεφαλῇ 
-Z//656a/26	τοῖς ζῴοις εἰσί, τοῦτο δ' ὁρῶντες ἰδιαίτερον ὂν τῶν ἄλλων 
-Z//656a/27	μορίων, ἐκ συλλογισμοῦ πρὸς ἄλληλα συνδυάζουσιν. 
-Z//656a/27	                                                Ὅτι μὲν 
-Z//656a/28	οὖν ἀρχὴ τῶν αἰσθήσεών ἐστιν ὁ περὶ τὴν καρδίαν τόπος, διώ-
[0086]  [030]  [PA]  []

-Z//656a/29	ρισται πρότερον ἐν τοῖς περὶ αἰσθήσεως· καὶ διότι αἱ μὲν δύο 
-Z//656a/30	φανερῶς ἠρτημέναι πρὸς τὴν καρδίαν εἰσίν, ἥ τε τῶν ἁπτῶν 
-Z//656a/31	καὶ ἡ τῶν χυμῶν, τῶν δὲ τριῶν ἡ μὲν τῆς ὀσφρήσεως μέ-
-Z//656a/32	ση, ἀκοὴ δὲ καὶ ὄψις μάλιστ' ἐν τῇ κεφαλῇ διὰ τὴν τῶν 
-Z//656a/33	αἰσθητηρίων φύσιν εἰσί, καὶ τούτων ἡ ὄψις πᾶσιν, ἐπεὶ ἥ γ' 
-Z//656a/34	ἀκοὴ καὶ ἡ ὄσφρησις ἐπὶ τῶν ἰχθύων καὶ τῶν τοιούτων ποιεῖ 
-Z//656a/35	τὸ λεγόμενον φανερόν· ἀκούουσι μὲν γὰρ καὶ ὀσφραίνονται, 
-Z//656a/36	αἰσθητήριον δ' οὐδὲν ἔχουσι φανερὸν ἐν τῇ κεφαλῇ τούτων τῶν 
-Z//656a/37	αἰσθητῶν. Ἡ δ' ὄψις πᾶσι τοῖς ἔχουσιν εὐλόγως ἐστὶ περὶ τὸν  
-Z//656b/1	ἐγκέφαλον· ὁ μὲν γὰρ ὑγρὸς καὶ ψυχρός, ἡ δ' ὕδωρ τὴν 
-Z//656b/2	φύσιν ἐστίν· τοῦτο γὰρ τῶν διαφανῶν εὐφυλακτότατόν ἐστιν. 
-Z//656b/3	Ἔτι δὲ τὰς ἀκριβεστέρας τῶν αἰσθήσεων διὰ τῶν καθαρώτερον 
-Z//656b/4	ἐχόντων τὸ αἷμα μορίων ἀναγκαῖον ἀκριβεστέρας γίνεσθαι· 
-Z//656b/5	ἐκκόπτει γὰρ ἡ τῆς ἐν τῷ αἵματι θερμότητος κίνησις τὴν 
-Z//656b/6	αἰσθητικὴν ἐνέργειαν· διὰ ταύτας τὰς αἰτίας ἐν τῇ κεφαλῇ 
-Z//656b/7	τούτων τὰ αἰσθητήριά ἐστιν. Οὐ μόνον δ' ἐστὶ τὸ ἔμπροσθεν ἄσαρ-
-Z//656b/8	κον, ἀλλὰ καὶ τὸ ὄπισθεν τῆς κεφαλῆς, διὰ τὸ πᾶσι τοῖς ἔχου-
-Z//656b/9	σιν αὐτὴν ὀρθότατον δεῖν εἶναι τοῦτο τὸ μόριον· οὐδὲν γὰρ ὀρ-
-Z//656b/10	θοῦσθαι δύναται φορτίον ἔχον, ἦν δ' ἂν τοιοῦτον, εἰ σεσαρκω-
-Z//656b/11	μένην εἶχε τὴν κεφαλήν. Ἧι καὶ δῆλον ὅτι οὐ τῆς τοῦ ἐγκε-
-Z//656b/12	φάλου αἰσθήσεως χάριν ἄσαρκος ἡ κεφαλή ἐστιν· τὸ γὰρ 
-Z//656b/13	ὄπισθεν οὐκ ἔχει ἐγκέφαλον, ἄσαρκον δ' ὁμοίως. Ἔχει δὲ 
-Z//656b/14	καὶ τὴν ἀκοὴν εὐλόγως ἔνια τῶν ζῴων ἐν τῷ τόπῳ τῷ περὶ 
-Z//656b/15	τὴν κεφαλήν· τὸ γὰρ κενὸν καλούμενον ἀέρος πλῆρές ἐστι, 
-Z//656b/16	τὸ δὲ τῆς ἀκοῆς αἰσθητήριον ἀέρος εἶναί φαμεν. Ἐκ μὲν οὖν 
-Z//656b/17	τῶν ὀφθαλμῶν οἱ πόροι φέρουσιν εἰς τὰς περὶ τὸν ἐγκέφα-
-Z//656b/18	λον φλέβας· πάλιν δ' ἐκ τῶν ὤτων ὡσαύτως πόρος εἰς τοὔ-
-Z//656b/19	πισθεν συνάπτει. Ἔστι δ' οὔτ' ἄναιμον οὐδὲν αἰσθητικὸν οὔτε τὸ 
-Z//656b/20	αἷμα, ἀλλὰ τῶν ἐκ τούτου τι. Διόπερ οὐδὲν ἐν τοῖς ἐναίμοις 
-Z//656b/21	ἄναιμον αἰσθητικόν, οὐδ' αὐτὸ τὸ αἷμα· οὐδὲν γὰρ τῶν ζῴων 
-Z//656b/22	μόριον. Ἔχει δ' ἐν τῷ ἔμπροσθεν τὸν ἐγκέφαλον πάντα τὰ 
-Z//656b/23	ἔχοντα τοῦτο τὸ μόριον, διὰ τὸ ἔμπροσθεν εἶναι ἐφ' ὃ αἰ-
-Z//656b/24	σθάνεται, τὴν δ' αἴσθησιν ἀπὸ τῆς καρδίας, ταύτην δ' εἶναι 
-Z//656b/25	ἐν τοῖς ἔμπροσθεν, καὶ τὸ αἰσθάνεσθαι διὰ τῶν ἐναίμων γί-
-Z//656b/26	νεσθαι μορίων, φλεβῶν δ' εἶναι κενὸν τὸ ὄπισθεν κύτος. Τέτα-
-Z//656b/27	κται δὲ τὸν τρόπον τοῦτον τὰ αἰσθητήρια τῇ φύσει καλῶς, 
-Z//656b/28	τὰ μὲν τῆς ἀκοῆς ἐπὶ μέσης τῆς περιφερείας (ἀκούει γὰρ οὐ  
-Z//656b/29	μόνον κατ' εὐθυωρίαν ἀλλὰ πάντοθεν), ἡ δ' ὄψις εἰς τὸ ἔμ-
-Z//656b/30	προσθεν (ὁρᾷ γὰρ κατ' εὐθυωρίαν, ἡ δὲ κίνησις εἰς τὸ ἔμ-
-Z//656b/31	προσθεν, προορᾶν δὲ δεῖ ἐφ' ὃ ἡ κίνησις). Ἡ δὲ τῆς ὀσφρή-
-Z//656b/32	σεως μεταξὺ τῶν ὀμμάτων εὐλόγως. Διπλοῦν μὲν γάρ ἐστιν 
-Z//656b/33	ἕκαστον τῶν αἰσθητηρίων διὰ τὸ διπλοῦν εἶναι τὸ σῶμα, τὸ 
-Z//656b/34	μὲν δεξιὸν τὸ δ' ἀριστερόν. Ἐπὶ μὲν οὖν τῆς ἁφῆς τοῦτ' ἄδηλον· 
-Z//656b/35	τούτου δ' αἴτιον ὅτι οὐκ ἔστι τὸ πρῶτον αἰσθητήριον ἡ σὰρξ καὶ 
-Z//656b/36	τὸ τοιοῦτον μόριον, ἄλλ' ἐντός. Ἐπὶ δὲ τῆς γλώττης ἧττον 
-Z//656b/37	μέν, μᾶλλον δ' ἢ ἐπὶ τῆς ἁφῆς· ἔστι γὰρ οἷον ἁφή τις καὶ 
-Z//657a/1	αὕτη ἡ αἴσθησις. Ὅμως δὲ δῆλον καὶ ἐπὶ ταύτης· φαίνε-
-Z//657a/2	ται γὰρ ἐσχισμένη. Ἐπὶ δὲ τῶν ἄλλων αἰσθητηρίων φανερωτέ-
-Z//657a/3	ρως ἐστὶν ἡ αἴσθησις διμερής· ὦτά τε γὰρ δύο καὶ ὄμματα 
-Z//657a/4	καὶ ἡ τῶν μυκτήρων δύναμις διφυής ἐστιν. Ἄλλον οὖν ἂν 
-Z//657a/5	τρόπον κειμένη καὶ διεσπασμένη, καθάπερ ἡ τῆς ἀκοῆς, οὐκ 
-Z//657a/6	ἂν ἐποίει τὸ αὑτῆς ἔργον, οὐδὲ τὸ μόριον ἐν ᾧ ἐστιν· διὰ γὰρ 
-Z//657a/7	τῆς ἀναπνοῆς ἡ αἴσθησις τοῖς ἔχουσι μυκτῆρας, τοῦτο δὲ τὸ 
-Z//657a/8	μόριον κατὰ μέσον καὶ ἐν τοῖς ἔμπροσθέν ἐστιν. Διόπερ εἰς 
-Z//657a/9	μέσον τῶν τριῶν αἰσθητηρίων συνήγαγεν ἡ φύσις τοὺς μυ-
-Z//657a/10	κτῆρας, οἷον ἐπὶ στάθμην θεῖσα μίαν ἐπὶ τὴν τῆς ἀναπνοῆς 
-Z//657a/11	κίνησιν. 
-Z//657a/11	  Καλῶς δὲ καὶ τοῖς ἄλλοις ἔχει ταῦτα τὰ αἰσθητή-
-Z//657a/12	ρια ζῴοις πρὸς τὴν ἰδίαν φύσιν ἑκάστῳ. Τὰ μὲν γὰρ τετρά-
-Z//657a/13	ποδα ἀπηρτημένα ἔχει τὰ ὦτα καὶ ἄνωθεν τῶν ὀμμάτων, 
-Z//657a/14	ὡς δόξειεν ἄν. Οὐκ ἔχει δέ, ἀλλὰ φαίνεται διὰ τὸ μὴ ὀρθὰ 
-Z//657a/15	εἶναι τὰ ζῷα ἀλλὰ κύπτειν. Οὕτω δὲ τὸ πλεῖστον κινουμένων 
-Z//657a/16	χρήσιμα μετεωρότερά τε ὄντα καὶ κινούμενα· δέχεται γὰρ 
-Z//657a/17	στρεφόμενα πάντοθεν τοὺς ψόφους μᾶλλον.  
-Z//657a/17	                                        Οἱ δ' ὄρνιθες 
-Z//657a/18	τοὺς πόρους μόνον ἔχουσι διὰ τὴν τοῦ δέρματος σκληρότητα, καὶ 
-Z//657a/19	τὸ ἔχειν μὴ τρίχας ἀλλὰ πτερωτὰ εἶναι· οὐκ οὖν ἔχει τοι-
-Z//657a/20	αύτην ὕλην ἐξ ἧς ἂν ἔπλασε τὰ ὦτα. Ὁμοίως δὲ καὶ τῶν 
-Z//657a/21	τετραπόδων τὰ ᾠοτόκα καὶ φολιδωτά· ὁ γὰρ αὐτὸς ἁρμό-
-Z//657a/22	σει καὶ ἐπ' ἐκείνων λόγος. Ἔχει δὲ καὶ ἡ φώκη τῶν ζῳοτό-
-Z//657a/23	κων οὐκ ὦτα ἀλλὰ πόρους ἀκοῆς, διὰ τὸ πεπηρωμένον εἶναι 
-Z//657a/24	τετράπουν. 
-Z//657a/25	  Καὶ οἱ μὲν ἄνθρωποι καὶ οἱ ὄρνιθες καὶ τὰ ζῳοτόκα 
-Z//657a/26	καὶ τὰ ᾠοτόκα τῶν τετραπόδων φυλακὴν ἔχουσι τῆς ὄψεως, 
-Z//657a/27	τὰ μὲν ζῳοτόκα βλέφαρα δύο, οἷς καὶ σκαρδαμύττουσι, 
-Z//657a/28	τῶν δ' ὀρνίθων ἄλλοι τε καὶ οἱ βαρεῖς καὶ τὰ ᾠοτόκα τῶν 
-Z//657a/29	τετραπόδων τῇ κάτω βλεφαρίδι μύουσιν· σκαρδαμύττουσι δ' 
-Z//657a/30	οἱ ὄρνιθες ἐκ τῶν κανθῶν ὑμένι. Τοῦ μὲν οὖν φυλακὴν ἔχειν 
-Z//657a/31	αἴτιον τὸ ὑγρὰ τὰ ὄμματα εἶναι, ἵνα ὀξὺ βλέπωσι τοῦτον 
-Z//657a/32	τὸν τρόπον ὑπὸ τῆς φύσεως. Σκληρόδερμα γὰρ ὄντα ἀβλα-
-Z//657a/33	βέστερα μὲν ἂν ἦν ὑπὸ τῶν ἔξωθεν προσπιπτόντων, οὐκ ὀξυω-
-Z//657a/34	πὰ δέ. Τοῦ μὲν οὖν εὖ ἕνεκα λεπτὸν τὸ δέρμα τὸ περὶ τὴν κόρην 
-Z//657a/35	ἐστί, τῆς δὲ σωτηρίας χάριν τὰ βλέφαρα· καὶ διὰ τοῦτο 
-Z//657a/36	σκαρδαμύσσει τε πάντα καὶ μάλιστ' ἄνθρωπος, πάντα μὲν 
-Z//657a/37	ὅπως τὰ προσπίπτοντα τοῖς βλεφάροις κωλύωσι (καὶ τοῦτο 
-Z//657b/1	οὐκ ἐκ προαιρέσεως, ἀλλ' ἡ φύσις ἐποίησε), πλειστάκις δ' 
-Z//657b/2	ὁ ἄνθρωπος διὰ τὸ λεπτοδερμότατος εἶναι. Ἡ δὲ βλεφαρίς 
-Z//657b/3	ἐστι δέρματι περιειλημμένη· διὸ καὶ οὐ συμφύεται οὔτε βλε-
-Z//657b/4	φαρὶς οὔτε ἀκροποσθία, ὅτι ἄνευ σαρκὸς δέρματά ἐστιν. Τῶν 
-Z//657b/5	δ' ὀρνίθων ὅσοι τῇ κάτω βλεφαρίδι μύουσι, καὶ τὰ ᾠοτόκα  
-Z//657b/6	τῶν τετραπόδων, διὰ τὴν σκληρότητα τοῦ δέρματος τοῦ περὶ 
-Z//657b/7	τὴν κεφαλὴν οὕτω μύουσιν. Οἱ μὲν γὰρ βαρεῖς τῶν πτερωτῶν 
-Z//657b/8	διὰ τὸ μὴ πτητικοὶ εἶναι τὴν τῶν πτερῶν αὔξησιν εἰς τὴν τοῦ 
-Z//657b/9	δέρματος παχύτητα τετραμμένην ἔχουσιν. Διὸ καὶ οὗτοι μὲν 
-Z//657b/10	τῷ κάτω βλεφάρῳ μύουσι, περιστεραὶ δὲ καὶ τὰ τοιαῦτα 
-Z//657b/11	ἀμφοῖν. Τὰ δὲ τετράποδα τῶν ᾠοτόκων φολιδωτά ἐστιν· 
-Z//657b/12	ταῦτα δὲ σκληρότερα πάντα τριχός, ὥστε καὶ τὰ δέρματα 
-Z//657b/13	τοῦ δέρματος. Τὸ μὲν οὖν περὶ τὴν κεφαλὴν σκληρόν ἐστιν αὐ-
-Z//657b/14	τοῖς, διόπερ οὐκ ἔχει βλέφαρον ἐκεῖθεν, τὸ δὲ κάτωθεν σαρ-
-Z//657b/15	κῶδες, ὥστ' ἔχειν τὸ βλέφαρον λεπτότητα καὶ τάσιν. Σκαρ-
